##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
    61         1.9655     62         2.0199     63         2.0496     64         2.0675
    65         2.1198     66         2.1313     67         2.1621     68         2.2051
    69         2.2329     70         2.2558     71         2.2852     72         2.3256
    73         2.3463     74         2.3859     75         2.4069     76         2.4653
    77         2.4897     78         2.5518     79         2.5645     80         2.5925
    81         2.6429     82         2.6632     83         2.6990     84         2.7182
    85         2.7474     86         2.8017     87         2.8481     88         2.8887
    89         3.4035     90         3.4657     91         3.4999     92         3.5214
    93         3.5504     94         3.5973     95         3.6142     96         3.6554
    97         3.6886     98         3.6948     99         3.7454    100         3.7852
   101         3.8082    102         3.8319    103         3.8473    104         3.8834
   105         3.9103    106         3.9444    107         3.9665    108         4.0120
   109         4.0451    110         4.0927    111         4.1358    112         4.2104
   113         4.7983    114         4.8592    115         4.9426    116         4.9902
   117         5.0576    118         5.1244    119         5.2092    120         5.2514
   121         5.3088    122         5.3371    123         5.4129    124         5.4337
   125         5.5392    126         5.5514    127         5.6318    128         5.7056
   129         6.8515    130         6.9777    131         7.0253    132         7.0577
   133         7.1159    134         7.1574    135         7.2180    136         7.2281
   137         7.2629    138         7.2790    139         7.3249    140         7.3486
   141         7.3852    142         7.4259    143         7.4520    144         7.4636
   145         7.5087    146         7.5276    147         7.5809    148         7.6049
   149         7.6535    150         7.6949    151         7.7454    152         7.7677
   153         7.8680    154         7.9050    155         7.9383    156         7.9850
   157         8.0151    158         8.0706    159         8.1115    160         8.1284
   161         9.0276    162         9.1062    163         9.1529    164         9.1784
   165         9.2367    166         9.2530    167         9.3188    168         9.3573
   169         9.3819    170         9.4112    171         9.4659    172         9.5043
   173         9.5370    174         9.5547    175         9.6049    176         9.6599
   177         9.7188    178         9.7597    179         9.8073    180         9.8570
   181         9.8870    182         9.9541    183        10.0884    184        10.1664
   185        10.2097    186        10.2664    187        10.2877    188        10.3127
   189        10.4105    190        10.4128    191        10.4623    192        10.4841
   193        10.5242    194        10.5893    195        10.6532    196        10.7077
   197        10.7966    198        10.8221    199        10.8692    200        10.9434
   201        11.0090    202        11.0141    203        11.0649    204        11.0876
   205        11.1547    206        11.1764    207        11.1846    208        11.2404
   209        11.2906    210        11.3443    211        11.3626    212        11.3773
   213        11.4507    214        11.4624    215        11.4811    216        11.5317
   217        11.5963    218        11.6253    219        11.6842    220        11.7079
   221        11.7229    222        11.7474    223        11.7577    224        11.7677
   225        11.8603    226        11.9190    227        11.9464    228        11.9673
   229        12.0046    230        12.0144    231        12.0382    232        12.0973
   233        12.1232    234        12.1958    235        12.2325    236        12.2675
   237        12.2924    238        12.3329    239        12.3941    240        12.4623
   241        12.5266    242        12.5511    243        12.5762    244        12.5964
   245        12.6171    246        12.6726    247        12.7322    248        12.8373
   249        12.8865    250        12.9492    251        13.0077    252        13.1582
   253        13.2474    254        13.2784    255        13.3119    256        13.7915
 
 k=           2
     1        -5.6567      2        -5.5028      3        -5.3946      4        -5.3204
     5        -5.2108      6        -5.0851      7        -4.9657      8        -4.8626
     9        -4.0769     10        -3.9826     11        -3.9332     12        -3.8234
    13        -3.7007     14        -3.6581     15        -3.5842     16        -3.5285
    17        -3.4648     18        -3.4153     19        -3.3354     20        -3.3160
    21        -3.2829     22        -3.2373     23        -3.1657     24        -3.1327
    25        -3.0877     26        -3.0206     27        -2.9587     28        -2.8163
    29        -2.8082     30        -2.7293     31        -2.6196     32        -2.5253
    33        -1.0873     34        -1.0214     35        -0.9887     36        -0.9266
    37        -0.8340     38        -0.8071     39        -0.7270     40        -0.6802
    41        -0.6180     42        -0.6118     43        -0.5439     44        -0.4718
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2286
    49        -0.1490     50        -0.1171     51        -0.0048     52         0.0242
    53         0.0396     54         0.2062     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8536     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1182     67         2.1528     68         2.2055
    69         2.2629     70         2.2797     71         2.3316     72         2.3559
    73         2.4060     74         2.4646     75         2.5108     76         2.5246
    77         2.5658     78         2.6089     79         2.6450     80         2.7101
    81         2.7582     82         2.7823     83         2.8182     84         2.8706
    85         2.9567     86         3.0400     87         3.0684     88         3.1206
    89         3.3195     90         3.3915     91         3.4313     92         3.4421
    93         3.5024     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6661     99         3.6799    100         3.7304
   101         3.7799    102         3.7889    103         3.8250    104         3.9000
   105         3.9195    106         3.9605    107         3.9970    108         4.0249
   109         4.0778    110         4.1096    111         4.1903    112         4.2513
   113         4.5987    114         4.6661    115         4.7903    116         4.8547
   117         4.9066    118         4.9952    119         5.0579    120         5.1190
   121         5.1571    122         5.2364    123         5.3249    124         5.4030
   125         5.5248    126         5.5922    127         5.6385    128         5.7520
   129         6.8434    130         6.9623    131         7.0323    132         7.1014
   133         7.1582    134         7.2012    135         7.2698    136         7.2894
   137         7.3637    138         7.3965    139         7.4274    140         7.4792
   141         7.5072    142         7.5576    143         7.5968    144         7.6195
   145         7.6547    146         7.7058    147         7.7270    148         7.7618
   149         7.8364    150         7.8585    151         7.9025    152         7.9530
   153         8.0205    154         8.0666    155         8.0892    156         8.1499
   157         8.1817    158         8.2268    159         8.2974    160         8.3274
   161         8.8656    162         8.9079    163         8.9855    164         9.0226
   165         9.0851    166         9.1099    167         9.1636    168         9.1841
   169         9.2428    170         9.3077    171         9.3579    172         9.3891
   173         9.4125    174         9.4888    175         9.5046    176         9.5698
   177         9.6210    178         9.6692    179         9.7002    180         9.7132
   181         9.7712    182         9.8288    183         9.8793    184         9.9340
   185         9.9907    186        10.0266    187        10.1240    188        10.1402
   189        10.1894    190        10.2878    191        10.3805    192        10.4529
   193        10.4923    194        10.5036    195        10.6099    196        10.6257
   197        10.6641    198        10.6711    199        10.7311    200        10.7866
   201        10.8266    202        10.8888    203        10.9356    204        10.9401
   205        10.9848    206        11.0782    207        11.1302    208        11.1426
   209        11.1640    210        11.1829    211        11.2759    212        11.3449
   213        11.3599    214        11.4236    215        11.4474    216        11.4799
   217        11.5612    218        11.5753    219        11.6337    220        11.7044
   221        11.7062    222        11.7333    223        11.8045    224        11.8210
   225        11.8778    226        11.8909    227        11.9623    228        11.9739
   229        12.0016    230        12.0758    231        12.1181    232        12.1256
   233        12.2319    234        12.2530    235        12.2903    236        12.3066
   237        12.3880    238        12.4304    239        12.4658    240        12.5671
   241        12.6233    242        12.6401    243        12.6710    244        12.7332
   245        12.7603    246        12.7818    247        12.9784    248        13.0175
   249        13.1385    250        13.2226    251        13.2943    252        13.3864
   253        13.3985    254        13.4648    255        13.5159    256        13.6410
 
 k=           3
     1        -5.7164      2        -5.5582      3        -5.4433      4        -5.3501
     5        -5.0658      6        -4.9267      7        -4.8010      8        -4.6971
     9        -4.3086     10        -4.1839     11        -4.1334     12        -4.0129
    13        -3.7770     14        -3.7002     15        -3.6284     16        -3.5353
    17        -3.4770     18        -3.4198     19        -3.3493     20        -3.2825
    21        -3.2581     22        -3.2094     23        -3.1485     24        -3.1232
    25        -3.0650     26        -2.9965     27        -2.9259     28        -2.7969
    29        -2.5779     30        -2.5006     31        -2.3992     32        -2.3127
    33        -1.1971     34        -1.1603     35        -1.1420     36        -1.0845
    37        -1.0095     38        -0.8845     39        -0.8504     40        -0.8040
    41        -0.7211     42        -0.7045     43        -0.6385     44        -0.4900
    45        -0.3478     46        -0.3017     47        -0.2087     48        -0.1393
    49        -0.0087     50         0.0247     51         0.1221     52         0.1670
    53         0.2537     54         0.3343     55         0.4269     56         0.5360
    57         0.7646     58         1.1239     59         1.1662     60         1.4798
    61         1.6617     62         1.7609     63         1.7735     64         1.8385
    65         2.1137     66         2.1694     67         2.1934     68         2.2540
    69         2.3040     70         2.3511     71         2.3995     72         2.4500
    73         2.4731     74         2.5108     75         2.5598     76         2.6058
    77         2.6631     78         2.6898     79         2.7287     80         2.8015
    81         2.8183     82         2.9328     83         3.0121     84         3.0954
    85         3.1749     86         3.1917     87         3.2266     88         3.2748
    89         3.3082     90         3.3572     91         3.3823     92         3.4454
    93         3.4848     94         3.4897     95         3.5103     96         3.5392
    97         3.5657     98         3.6214     99         3.6250    100         3.6798
   101         3.7215    102         3.7605    103         3.8240    104         3.9115
   105         3.9441    106         3.9778    107         4.0096    108         4.1075
   109         4.1336    110         4.1808    111         4.2436    112         4.3210
   113         4.3866    114         4.4452    115         4.5436    116         4.6369
   117         4.6970    118         4.7621    119         4.8044    120         4.8832
   121         4.9053    122         4.9916    123         5.0959    124         5.2068
   125         5.5855    126         5.6592    127         5.7050    128         5.8559
   129         6.8395    130         6.9824    131         7.0319    132         7.1449
   133         7.2169    134         7.2552    135         7.3830    136         7.4347
   137         7.5696    138         7.6068    139         7.6459    140         7.6732
   141         7.7332    142         7.7814    143         7.8360    144         7.8826
   145         7.9161    146         7.9507    147         7.9743    148         8.0058
   149         8.0855    150         8.1428    151         8.1799    152         8.2120
   153         8.2339    154         8.3025    155         8.3294    156         8.3806
   157         8.4178    158         8.4632    159         8.5043    160         8.5198
   161         8.5893    162         8.6821    163         8.7534    164         8.7834
   165         8.9122    166         8.9443    167         9.0027    168         9.0537
   169         9.0750    170         9.1517    171         9.1886    172         9.2294
   173         9.2642    174         9.2891    175         9.3368    176         9.3919
   177         9.4068    178         9.5037    179         9.5330    180         9.5544
   181         9.6161    182         9.6531    183         9.7311    184         9.7539
   185         9.8144    186         9.8268    187         9.9036    188         9.9373
   189         9.9733    190        10.0093    191        10.0665    192        10.0785
   193        10.1621    194        10.1819    195        10.1999    196        10.2677
   197        10.2857    198        10.3757    199        10.4354    200        10.5408
   201        10.5961    202        10.6840    203        10.8188    204        10.8861
   205        10.9163    206        11.0213    207        11.0342    208        11.1010
   209        11.1618    210        11.1856    211        11.2468    212        11.3162
   213        11.3985    214        11.4053    215        11.4581    216        11.4793
   217        11.4934    218        11.6032    219        11.6554    220        11.6788
   221        11.7342    222        11.8470    223        11.8596    224        11.9304
   225        11.9735    226        12.0097    227        12.0317    228        12.0616
   229        12.1364    230        12.1709    231        12.2681    232        12.3123
   233        12.3374    234        12.3690    235        12.4590    236        12.5135
   237        12.6056    238        12.6608    239        12.7138    240        12.7326
   241        12.7497    242        12.9150    243        12.9635    244        13.0404
   245        13.0523    246        13.1558    247        13.3284    248        13.4444
   249        13.4691    250        13.5939    251        13.7240    252        13.7448
   253        13.8289    254        13.9144    255        13.9969    256        14.3070
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     90 0.81227532E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    91     Total Energy=     -6914.61683556     Gap=     0.21653305
 k=           1
     1        -5.5796      2        -5.4434      3        -5.4086      4        -5.3101
     5        -5.2367      6        -5.1736      7        -5.0892      8        -4.9874
     9        -3.9324     10        -3.8570     11        -3.7702     12        -3.7117
    13        -3.6349     14        -3.5867     15        -3.5363     16        -3.4770
    17        -3.4665     18        -3.3826     19        -3.3512     20        -3.3218
    21        -3.3028     22        -3.2438     23        -3.1929     24        -3.1637
    25        -3.1125     26        -3.0540     27        -3.0211     28        -2.9774
    29        -2.9396     30        -2.8403     31        -2.7487     32        -2.6567
    33        -1.0143     34        -0.9318     35        -0.8816     36        -0.7989
    37        -0.7418     38        -0.6540     39        -0.6274     40        -0.5776
    41        -0.5454     42        -0.5221     43        -0.4889     44        -0.4474
    45        -0.3899     46        -0.3650     47        -0.3340     48        -0.2646
    49        -0.2430     50        -0.1946     51        -0.1581     52        -0.0904
    53        -0.0595     54         0.0184     55         0.0745     56         0.2011
    57         1.3535     58         1.7009     59         1.7516     60         1.7894
    61         1.9654     62         2.0199     63         2.0496     64         2.0675
    65         2.1198     66         2.1313     67         2.1620     68         2.2051
    69         2.2330     70         2.2558     71         2.2852     72         2.3257
    73         2.3461     74         2.3858     75         2.4068     76         2.4653
    77         2.4896     78         2.5517     79         2.5645     80         2.5925
    81         2.6429     82         2.6632     83         2.6989     84         2.7183
    85         2.7474     86         2.8016     87         2.8481     88         2.8887
    89         3.4035     90         3.4656     91         3.5000     92         3.5214
    93         3.5501     94         3.5974     95         3.6141     96         3.6554
    97         3.6886     98         3.6948     99         3.7455    100         3.7852
   101         3.8082    102         3.8318    103         3.8473    104         3.8834
   105         3.9102    106         3.9442    107         3.9666    108         4.0119
   109         4.0451    110         4.0927    111         4.1357    112         4.2104
   113         4.7982    114         4.8592    115         4.9426    116         4.9902
   117         5.0575    118         5.1244    119         5.2091    120         5.2514
   121         5.3088    122         5.3372    123         5.4128    124         5.4336
   125         5.5390    126         5.5514    127         5.6318    128         5.7055
   129         6.8515    130         6.9775    131         7.0250    132         7.0574
   133         7.1159    134         7.1574    135         7.2180    136         7.2281
   137         7.2629    138         7.2790    139         7.3249    140         7.3486
   141         7.3852    142         7.4259    143         7.4519    144         7.4635
   145         7.5087    146         7.5276    147         7.5807    148         7.6049
   149         7.6534    150         7.6946    151         7.7454    152         7.7678
   153         7.8679    154         7.9048    155         7.9382    156         7.9850
   157         8.0145    158         8.0696    159         8.1114    160         8.1281
   161         9.0272    162         9.1060    163         9.1527    164         9.1781
   165         9.2364    166         9.2524    167         9.3180    168         9.3564
   169         9.3810    170         9.4082    171         9.4653    172         9.5026
   173         9.5367    174         9.5545    175         9.6040    176         9.6592
   177         9.7177    178         9.7579    179         9.8068    180         9.8566
   181         9.8854    182         9.9534    183        10.0875    184        10.1658
   185        10.2072    186        10.2649    187        10.2873    188        10.3118
   189        10.4094    190        10.4112    191        10.4530    192        10.4782
   193        10.5105    194        10.5876    195        10.6529    196        10.7053
   197        10.7944    198        10.8210    199        10.8668    200        10.9410
   201        11.0043    202        11.0112    203        11.0625    204        11.0869
   205        11.1523    206        11.1754    207        11.1836    208        11.2354
   209        11.2870    210        11.3433    211        11.3606    212        11.3618
   213        11.4473    214        11.4608    215        11.4761    216        11.5192
   217        11.5909    218        11.5954    219        11.6273    220        11.7067
   221        11.7213    222        11.7441    223        11.7570    224        11.7668
   225        11.8590    226        11.9106    227        11.9426    228        11.9656
   229        12.0027    230        12.0120    231        12.0340    232        12.0827
   233        12.1145    234        12.1918    235        12.2058    236        12.2438
   237        12.2883    238        12.3233    239        12.3322    240        12.4590
   241        12.5160    242        12.5225    243        12.5451    244        12.5758
   245        12.6067    246        12.6635    247        12.7299    248        12.8332
   249        12.8817    250        12.9415    251        12.9954    252        13.1479
   253        13.2042    254        13.2705    255        13.3095    256        13.7817
 
 k=           2
     1        -5.6569      2        -5.5027      3        -5.3945      4        -5.3203
     5        -5.2109      6        -5.0850      7        -4.9658      8        -4.8625
     9        -4.0771     10        -3.9826     11        -3.9333     12        -3.8232
    13        -3.7007     14        -3.6581     15        -3.5841     16        -3.5285
    17        -3.4648     18        -3.4152     19        -3.3354     20        -3.3159
    21        -3.2829     22        -3.2372     23        -3.1657     24        -3.1328
    25        -3.0877     26        -3.0207     27        -2.9586     28        -2.8164
    29        -2.8084     30        -2.7293     31        -2.6195     32        -2.5253
    33        -1.0873     34        -1.0213     35        -0.9887     36        -0.9266
    37        -0.8340     38        -0.8072     39        -0.7270     40        -0.6801
    41        -0.6180     42        -0.6117     43        -0.5440     44        -0.4718
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2287
    49        -0.1490     50        -0.1171     51        -0.0049     52         0.0242
    53         0.0396     54         0.2061     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8535     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1182     67         2.1528     68         2.2055
    69         2.2630     70         2.2797     71         2.3316     72         2.3559
    73         2.4060     74         2.4646     75         2.5108     76         2.5246
    77         2.5658     78         2.6089     79         2.6450     80         2.7101
    81         2.7582     82         2.7823     83         2.8182     84         2.8706
    85         2.9567     86         3.0400     87         3.0683     88         3.1206
    89         3.3195     90         3.3915     91         3.4313     92         3.4421
    93         3.5024     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6662     99         3.6799    100         3.7304
   101         3.7799    102         3.7889    103         3.8250    104         3.8999
   105         3.9195    106         3.9604    107         3.9970    108         4.0248
   109         4.0778    110         4.1096    111         4.1903    112         4.2512
   113         4.5986    114         4.6661    115         4.7903    116         4.8546
   117         4.9065    118         4.9952    119         5.0579    120         5.1190
   121         5.1571    122         5.2364    123         5.3249    124         5.4030
   125         5.5248    126         5.5923    127         5.6384    128         5.7520
   129         6.8434    130         6.9623    131         7.0321    132         7.1013
   133         7.1582    134         7.2012    135         7.2698    136         7.2893
   137         7.3637    138         7.3965    139         7.4272    140         7.4792
   141         7.5068    142         7.5574    143         7.5967    144         7.6193
   145         7.6546    146         7.7026    147         7.7267    148         7.7617
   149         7.8363    150         7.8584    151         7.9024    152         7.9530
   153         8.0204    154         8.0662    155         8.0891    156         8.1498
   157         8.1811    158         8.2267    159         8.2974    160         8.3273
   161         8.8656    162         8.9078    163         8.9841    164         9.0226
   165         9.0847    166         9.1096    167         9.1632    168         9.1839
   169         9.2423    170         9.3071    171         9.3571    172         9.3881
   173         9.4121    174         9.4885    175         9.5045    176         9.5696
   177         9.6199    178         9.6668    179         9.6925    180         9.7083
   181         9.7709    182         9.8285    183         9.8785    184         9.9338
   185         9.9904    186        10.0262    187        10.1233    188        10.1360
   189        10.1877    190        10.2874    191        10.3795    192        10.4492
   193        10.4902    194        10.5010    195        10.6076    196        10.6133
   197        10.6610    198        10.6689    199        10.7292    200        10.7860
   201        10.8242    202        10.8879    203        10.9327    204        10.9371
   205        10.9842    206        11.0725    207        11.1290    208        11.1419
   209        11.1628    210        11.1820    211        11.2723    212        11.3432
   213        11.3580    214        11.4220    215        11.4458    216        11.4781
   217        11.5453    218        11.5604    219        11.6214    220        11.6988
   221        11.7036    222        11.7285    223        11.8023    224        11.8189
   225        11.8671    226        11.8887    227        11.9546    228        11.9724
   229        12.0006    230        12.0678    231        12.1155    232        12.1244
   233        12.2156    234        12.2444    235        12.2801    236        12.3040
   237        12.3766    238        12.4288    239        12.4642    240        12.5611
   241        12.6180    242        12.6198    243        12.6662    244        12.7159
   245        12.7506    246        12.7691    247        12.9058    248        13.0133
   249        13.1243    250        13.1314    251        13.1857    252        13.3778
   253        13.3945    254        13.4555    255        13.5111    256        13.5560
 
 k=           3
     1        -5.7166      2        -5.5581      3        -5.4433      4        -5.3500
     5        -5.0660      6        -4.9266      7        -4.8011      8        -4.6970
     9        -4.3088     10        -4.1838     11        -4.1335     12        -4.0128
    13        -3.7769     14        -3.7002     15        -3.6284     16        -3.5353
    17        -3.4769     18        -3.4198     19        -3.3493     20        -3.2825
    21        -3.2581     22        -3.2093     23        -3.1485     24        -3.1233
    25        -3.0651     26        -2.9966     27        -2.9258     28        -2.7970
    29        -2.5781     30        -2.5006     31        -2.3992     32        -2.3127
    33        -1.1972     34        -1.1603     35        -1.1420     36        -1.0845
    37        -1.0095     38        -0.8845     39        -0.8504     40        -0.8040
    41        -0.7210     42        -0.7045     43        -0.6385     44        -0.4900
    45        -0.3478     46        -0.3018     47        -0.2088     48        -0.1393
    49        -0.0087     50         0.0247     51         0.1220     52         0.1670
    53         0.2538     54         0.3343     55         0.4270     56         0.5360
    57         0.7646     58         1.1239     59         1.1662     60         1.4798
    61         1.6617     62         1.7608     63         1.7734     64         1.8384
    65         2.1137     66         2.1693     67         2.1933     68         2.2540
    69         2.3041     70         2.3512     71         2.3995     72         2.4500
    73         2.4732     74         2.5109     75         2.5598     76         2.6058
    77         2.6631     78         2.6897     79         2.7287     80         2.8014
    81         2.8184     82         2.9328     83         3.0121     84         3.0954
    85         3.1748     86         3.1917     87         3.2265     88         3.2748
    89         3.3082     90         3.3572     91         3.3823     92         3.4454
    93         3.4849     94         3.4897     95         3.5103     96         3.5392
    97         3.5656     98         3.6214     99         3.6251    100         3.6798
   101         3.7216    102         3.7604    103         3.8240    104         3.9114
   105         3.9440    106         3.9778    107         4.0097    108         4.1074
   109         4.1336    110         4.1808    111         4.2436    112         4.3210
   113         4.3867    114         4.4452    115         4.5436    116         4.6368
   117         4.6970    118         4.7621    119         4.8044    120         4.8832
   121         4.9053    122         4.9916    123         5.0959    124         5.2067
   125         5.5847    126         5.6593    127         5.7049    128         5.8559
   129         6.8391    130         6.9823    131         7.0319    132         7.1448
   133         7.2168    134         7.2552    135         7.3831    136         7.4347
   137         7.5695    138         7.6068    139         7.6458    140         7.6732
   141         7.7324    142         7.7812    143         7.8360    144         7.8825
   145         7.9157    146         7.9507    147         7.9741    148         8.0057
   149         8.0853    150         8.1426    151         8.1799    152         8.2114
   153         8.2339    154         8.3025    155         8.3294    156         8.3805
   157         8.4178    158         8.4631    159         8.5043    160         8.5197
   161         8.5891    162         8.6821    163         8.7533    164         8.7833
   165         8.9121    166         8.9443    167         9.0027    168         9.0536
   169         9.0749    170         9.1516    171         9.1885    172         9.2271
   173         9.2641    174         9.2888    175         9.3367    176         9.3906
   177         9.4029    178         9.5035    179         9.5329    180         9.5537
   181         9.6147    182         9.6530    183         9.7308    184         9.7538
   185         9.8144    186         9.8266    187         9.8971    188         9.9372
   189         9.9731    190        10.0089    191        10.0658    192        10.0773
   193        10.1614    194        10.1814    195        10.1997    196        10.2662
   197        10.2849    198        10.3750    199        10.4348    200        10.5403
   201        10.5951    202        10.6833    203        10.8178    204        10.8852
   205        10.9142    206        11.0200    207        11.0330    208        11.0990
   209        11.1596    210        11.1846    211        11.2456    212        11.3158
   213        11.3948    214        11.4045    215        11.4561    216        11.4774
   217        11.4918    218        11.6013    219        11.6414    220        11.6759
   221        11.7309    222        11.7955    223        11.8363    224        11.9240
   225        11.9717    226        12.0065    227        12.0283    228        12.0598
   229        12.1344    230        12.1678    231        12.2629    232        12.3043
   233        12.3186    234        12.3655    235        12.4535    236        12.5087
   237        12.5928    238        12.6396    239        12.6668    240        12.7248
   241        12.7361    242        12.8962    243        12.9465    244        13.0213
   245        13.0392    246        13.1462    247        13.3217    248        13.3898
   249        13.4318    250        13.5296    251        13.5839    252        13.6280
   253        13.8145    254        13.8761    255        13.9259    256        13.9766
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     91 0.82664419E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    92     Total Energy=     -6914.61791015     Gap=     0.21653992
 k=           1
     1        -5.5795      2        -5.4434      3        -5.4086      4        -5.3101
     5        -5.2368      6        -5.1736      7        -5.0892      8        -4.9874
     9        -3.9323     10        -3.8570     11        -3.7702     12        -3.7116
    13        -3.6349     14        -3.5866     15        -3.5364     16        -3.4770
    17        -3.4665     18        -3.3826     19        -3.3512     20        -3.3218
    21        -3.3028     22        -3.2438     23        -3.1929     24        -3.1636
    25        -3.1126     26        -3.0539     27        -3.0210     28        -2.9775
    29        -2.9396     30        -2.8403     31        -2.7488     32        -2.6567
    33        -1.0142     34        -0.9319     35        -0.8816     36        -0.7988
    37        -0.7419     38        -0.6540     39        -0.6274     40        -0.5776
    41        -0.5454     42        -0.5221     43        -0.4890     44        -0.4474
    45        -0.3899     46        -0.3650     47        -0.3340     48        -0.2645
    49        -0.2430     50        -0.1946     51        -0.1581     52        -0.0904
    53        -0.0595     54         0.0184     55         0.0746     56         0.2011
    57         1.3535     58         1.7009     59         1.7516     60         1.7894
    61         1.9654     62         2.0199     63         2.0496     64         2.0675
    65         2.1198     66         2.1313     67         2.1621     68         2.2051
    69         2.2329     70         2.2558     71         2.2852     72         2.3257
    73         2.3461     74         2.3858     75         2.4068     76         2.4653
    77         2.4896     78         2.5518     79         2.5645     80         2.5925
    81         2.6429     82         2.6632     83         2.6989     84         2.7183
    85         2.7474     86         2.8016     87         2.8481     88         2.8887
    89         3.4036     90         3.4656     91         3.5000     92         3.5214
    93         3.5501     94         3.5974     95         3.6142     96         3.6554
    97         3.6886     98         3.6948     99         3.7455    100         3.7852
   101         3.8081    102         3.8318    103         3.8473    104         3.8833
   105         3.9102    106         3.9441    107         3.9665    108         4.0119
   109         4.0451    110         4.0927    111         4.1357    112         4.2104
   113         4.7982    114         4.8592    115         4.9424    116         4.9902
   117         5.0575    118         5.1243    119         5.2091    120         5.2515
   121         5.3088    122         5.3372    123         5.4128    124         5.4336
   125         5.5375    126         5.5513    127         5.6317    128         5.7056
   129         6.8515    130         6.9775    131         7.0249    132         7.0575
   133         7.1158    134         7.1574    135         7.2170    136         7.2280
   137         7.2628    138         7.2790    139         7.3248    140         7.3485
   141         7.3850    142         7.4251    143         7.4517    144         7.4635
   145         7.5087    146         7.5273    147         7.5807    148         7.6042
   149         7.6533    150         7.6942    151         7.7449    152         7.7677
   153         7.8679    154         7.9047    155         7.9381    156         7.9848
   157         8.0142    158         8.0690    159         8.1108    160         8.1281
   161         9.0264    162         9.1016    163         9.1495    164         9.1763
   165         9.2307    166         9.2523    167         9.3162    168         9.3560
   169         9.3770    170         9.4078    171         9.4467    172         9.5019
   173         9.5342    174         9.5541    175         9.6035    176         9.6585
   177         9.7170    178         9.7571    179         9.8052    180         9.8563
   181         9.8849    182         9.9425    183        10.0855    184        10.1474
   185        10.2060    186        10.2646    187        10.2870    188        10.3094
   189        10.4089    190        10.4107    191        10.4517    192        10.4759
   193        10.5101    194        10.5871    195        10.6465    196        10.7014
   197        10.7935    198        10.8197    199        10.8659    200        10.9400
   201        11.0020    202        11.0070    203        11.0603    204        11.0635
   205        11.1462    206        11.1592    207        11.1690    208        11.2287
   209        11.2859    210        11.3402    211        11.3570    212        11.3600
   213        11.4453    214        11.4542    215        11.4749    216        11.5163
   217        11.5866    218        11.5919    219        11.6195    220        11.7038
   221        11.7203    222        11.7420    223        11.7548    224        11.7660
   225        11.8465    226        11.8794    227        11.9208    228        11.9434
   229        12.0016    230        12.0118    231        12.0334    232        12.0773
   233        12.1118    234        12.1898    235        12.2021    236        12.2303
   237        12.2732    238        12.3151    239        12.3237    240        12.4583
   241        12.5123    242        12.5189    243        12.5353    244        12.5741
   245        12.6052    246        12.6615    247        12.7210    248        12.8291
   249        12.8737    250        12.9388    251        12.9919    252        13.1436
   253        13.1927    254        13.2676    255        13.3065    256        13.7706
 
 k=           2
     1        -5.6568      2        -5.5027      3        -5.3945      4        -5.3203
     5        -5.2109      6        -5.0851      7        -4.9658      8        -4.8626
