##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    45     Total Energy=     -6912.25776638     Gap=     0.11306307
 k=           1
     1        -5.5446      2        -5.4299      3        -5.3915      4        -5.3211
     5        -5.2657      6        -5.2004      7        -5.1681      8        -5.0614
     9        -3.8761     10        -3.8519     11        -3.8090     12        -3.7809
    13        -3.7120     14        -3.6435     15        -3.5823     16        -3.5364
    17        -3.4961     18        -3.4392     19        -3.4203     20        -3.3657
    21        -3.3255     22        -3.2571     23        -3.2280     24        -3.1453
    25        -3.1174     26        -3.1011     27        -3.0416     28        -3.0081
    29        -2.9215     30        -2.8761     31        -2.8134     32        -2.7256
    33        -1.0617     34        -0.9581     35        -0.8674     36        -0.8191
    37        -0.8065     38        -0.7123     39        -0.6613     40        -0.6195
    41        -0.5662     42        -0.5530     43        -0.4962     44        -0.4387
    45        -0.3972     46        -0.3663     47        -0.3054     48        -0.2589
    49        -0.2379     50        -0.1556     51        -0.1299     52        -0.0881
    53        -0.0671     54         0.0071     55         0.1425     56         0.2150
    57         1.3641     58         1.6709     59         1.7402     60         1.7900
    61         1.9138     62         1.9815     63         2.0247     64         2.0449
    65         2.0990     66         2.1530     67         2.1778     68         2.1892
    69         2.2193     70         2.2692     71         2.2848     72         2.3180
    73         2.3493     74         2.3885     75         2.4107     76         2.4598
    77         2.4752     78         2.5202     79         2.5554     80         2.5885
    81         2.6439     82         2.6685     83         2.6879     84         2.7300
    85         2.7879     86         2.8056     87         2.8534     88         2.9018
    89         3.4082     90         3.4402     91         3.4695     92         3.4966
    93         3.5491     94         3.5644     95         3.5898     96         3.6357
    97         3.6580     98         3.6774     99         3.6997    100         3.7278
   101         3.7787    102         3.8054    103         3.8472    104         3.8741
   105         3.8989    106         3.9146    107         3.9335    108         3.9947
   109         4.0193    110         4.0783    111         4.1225    112         4.1853
   113         4.7587    114         4.8976    115         4.9603    116         5.0156
   117         5.0699    118         5.1311    119         5.1787    120         5.2301
   121         5.2732    122         5.3429    123         5.3771    124         5.4248
   125         5.4861    126         5.5602    127         5.6949    128         5.8325
   129         6.9182    130         6.9389    131         6.9906    132         7.0408
   133         7.0844    134         7.1712    135         7.2106    136         7.2663
   137         7.2879    138         7.3361    139         7.3656    140         7.4048
   141         7.4211    142         7.4597    143         7.4797    144         7.4935
   145         7.5913    146         7.5949    147         7.6072    148         7.6292
   149         7.6437    150         7.7480    151         7.7711    152         7.7979
   153         7.9215    154         7.9440    155         7.9618    156         8.0040
   157         8.0640    158         8.0793    159         8.1156    160         8.1501
   161         9.0887    162         9.1167    163         9.1669    164         9.2293
   165         9.2408    166         9.2664    167         9.3200    168         9.3461
   169         9.3937    170         9.4862    171         9.5011    172         9.5147
   173         9.5637    174         9.6664    175         9.6715    176         9.6896
   177         9.7576    178         9.7960    179         9.8604    180         9.8748
   181         9.9013    182        10.0685    183        10.1554    184        10.1937
   185        10.2867    186        10.3704    187        10.4178    188        10.4335
   189        10.4714    190        10.4969    191        10.5223    192        10.5615
   193        10.6653    194        10.7953    195        10.8165    196        10.8892
   197        10.9319    198        10.9975    199        11.0143    200        11.0343
   201        11.0657    202        11.1504    203        11.1814    204        11.2103
   205        11.2700    206        11.3522    207        11.3891    208        11.4699
   209        11.4788    210        11.5105    211        11.5310    212        11.6153
   213        11.6393    214        11.6812    215        11.6954    216        11.7113
   217        11.7317    218        11.7598    219        11.8573    220        11.9152
   221        11.9365    222        11.9971    223        12.1189    224        12.1615
   225        12.1819    226        12.3219    227        12.3342    228        12.3452
   229        12.3532    230        12.4214    231        12.4355    232        12.5097
   233        12.5536    234        12.5824    235        12.6382    236        12.7851
   237        12.8920    238        12.9864    239        13.0634    240        13.1317
   241        13.1586    242        13.2130    243        13.3009    244        13.3839
   245        13.4617    246        13.4957    247        13.5281    248        13.7491
   249        13.8250    250        13.9346    251        14.0425    252        14.1744
   253        14.3898    254        14.4672    255        14.5520    256        15.9216
 
 k=           2
     1        -5.6132      2        -5.4809      3        -5.4673      4        -5.3506
     5        -5.1786      6        -5.0770      7        -5.0552      8        -4.9309
     9        -4.0361     10        -3.9820     11        -3.9245     12        -3.9061
    13        -3.7810     14        -3.7105     15        -3.6558     16        -3.5824
    17        -3.5101     18        -3.4538     19        -3.4130     20        -3.3586
    21        -3.3041     22        -3.2428     23        -3.1994     24        -3.1427
    25        -3.0714     26        -3.0503     27        -2.9669     28        -2.8746
    29        -2.7895     30        -2.7429     31        -2.6940     32        -2.6071
    33        -1.1799     34        -1.0699     35        -0.9920     36        -0.9581
    37        -0.8651     38        -0.7973     39        -0.7236     40        -0.6646
    41        -0.6313     42        -0.5494     43        -0.5380     44        -0.4770
    45        -0.4085     46        -0.3817     47        -0.2515     48        -0.2199
    49        -0.2011     50        -0.1356     51        -0.0357     52         0.0386
    53         0.0979     54         0.1532     55         0.2279     56         0.4136
    57         1.0587     58         1.4328     59         1.4712     60         1.7383
    61         1.8239     62         1.9080     63         1.9323     64         2.0155
    65         2.0571     66         2.1283     67         2.1683     68         2.1852
    69         2.2221     70         2.2574     71         2.2909     72         2.3376
    73         2.3633     74         2.4356     75         2.4892     76         2.5124
    77         2.6080     78         2.6320     79         2.6529     80         2.6923
    81         2.7553     82         2.7872     83         2.8244     84         2.8976
    85         2.9508     86         2.9973     87         3.0410     88         3.1504
    89         3.3303     90         3.3595     91         3.3851     92         3.4151
    93         3.4762     94         3.5033     95         3.5356     96         3.5805
    97         3.6078     98         3.6362     99         3.6565    100         3.6880
   101         3.7550    102         3.7905    103         3.8162    104         3.8610
   105         3.8906    106         3.9326    107         3.9723    108         4.0093
   109         4.0660    110         4.1310    111         4.1677    112         4.2341
   113         4.5738    114         4.7226    115         4.7876    116         4.8370
   117         4.9375    118         5.0003    119         5.0209    120         5.1086
   121         5.2035    122         5.2538    123         5.3523    124         5.3727
   125         5.4791    126         5.5688    127         5.6534    128         5.8779
   129         6.9126    130         6.9888    131         7.0418    132         7.0783
   133         7.1695    134         7.1856    135         7.2622    136         7.3191
   137         7.3212    138         7.3945    139         7.5025    140         7.5277
   141         7.5448    142         7.5653    143         7.6281    144         7.6455
   145         7.6957    146         7.7184    147         7.7812    148         7.8082
   149         7.8588    150         7.8961    151         7.9412    152         7.9738
   153         8.0276    154         8.0726    155         8.0960    156         8.1931
   157         8.2390    158         8.2754    159         8.2969    160         8.3315
   161         8.8963    162         8.9171    163         8.9775    164         9.0070
   165         9.0468    166         9.1298    167         9.1418    168         9.2215
   169         9.2649    170         9.2946    171         9.3590    172         9.4332
   173         9.4945    174         9.5746    175         9.6045    176         9.6159
   177         9.6453    178         9.8001    179         9.8233    180         9.8348
   181         9.9026    182         9.9916    183        10.0122    184        10.1070
   185        10.1341    186        10.2387    187        10.4097    188        10.4610
   189        10.5056    190        10.5368    191        10.6361    192        10.7243
   193        10.8172    194        10.8313    195        10.8611    196        10.8862
   197        11.0256    198        11.0336    199        11.0420    200        11.0559
   201        11.0897    202        11.1664    203        11.2231    204        11.2414
   205        11.3978    206        11.4389    207        11.4637    208        11.5359
   209        11.5950    210        11.7146    211        11.7778    212        11.8217
   213        11.8412    214        11.8700    215        11.9104    216        11.9438
   217        11.9996    218        12.0224    219        12.0642    220        12.1060
   221        12.1567    222        12.2047    223        12.2772    224        12.3508
   225        12.4528    226        12.5014    227        12.5258    228        12.5446
   229        12.5842    230        12.6019    231        12.6387    232        12.7695
   233        12.8361    234        13.0095    235        13.0678    236        13.1196
   237        13.1732    238        13.2099    239        13.2944    240        13.4122
   241        13.5190    242        13.6510    243        13.6996    244        13.7657
   245        13.8546    246        13.9250    247        13.9720    248        14.0221
   249        14.1807    250        14.2464    251        14.3428    252        14.4500
   253        14.7470    254        15.0196    255        15.8200    256        16.3127
 
 k=           3
     1        -5.6690      2        -5.5362      3        -5.5244      4        -5.4016
     5        -5.0156      6        -4.9089      7        -4.8899      8        -4.7656
     9        -4.2669     10        -4.2012     11        -4.1488     12        -4.0997
    13        -3.8285     14        -3.7446     15        -3.6917     16        -3.6106
    17        -3.4945     18        -3.4377     19        -3.3895     20        -3.3543
    21        -3.2820     22        -3.2427     23        -3.1845     24        -3.1444
    25        -3.0703     26        -2.9975     27        -2.9488     28        -2.7955
    29        -2.6343     30        -2.5141     31        -2.4831     32        -2.3668
    33        -1.2852     34        -1.2618     35        -1.1776     36        -1.1335
    37        -0.9420     38        -0.8866     39        -0.8285     40        -0.7508
    41        -0.6968     42        -0.6329     43        -0.5846     44        -0.5022
    45        -0.4540     46        -0.3318     47        -0.2013     48        -0.1538
    49        -0.0952     50         0.0090     51         0.1042     52         0.1717
    53         0.2227     54         0.3485     55         0.4084     56         0.6305
    57         0.7860     58         1.1377     59         1.1881     60         1.4824
    61         1.6537     62         1.7360     63         1.7728     64         1.8664
    65         2.1095     66         2.1819     67         2.2403     68         2.2471
    69         2.2887     70         2.3437     71         2.3792     72         2.4075
    73         2.4395     74         2.5027     75         2.5406     76         2.6156
    77         2.6446     78         2.6789     79         2.7034     80         2.7535
    81         2.7988     82         2.9602     83         3.0492     84         3.1027
    85         3.1292     86         3.1634     87         3.2133     88         3.2398
    89         3.2906     90         3.3234     91         3.3412     92         3.3811
    93         3.4238     94         3.4755     95         3.5076     96         3.5299
    97         3.5622     98         3.5906     99         3.6190    100         3.6798
   101         3.7290    102         3.7862    103         3.8274    104         3.8691
   105         3.8814    106         3.9538    107         4.0467    108         4.0772
   109         4.1315    110         4.1879    111         4.2329    112         4.3214
   113         4.3692    114         4.5114    115         4.5460    116         4.6357
   117         4.6852    118         4.7590    119         4.7978    120         4.8642
   121         4.9923    122         5.0232    123         5.0957    124         5.1910
   125         5.5695    126         5.6592    127         5.7041    128         5.9438
   129         6.8857    130         6.9493    131         7.0425    132         7.1138
   133         7.2306    134         7.2875    135         7.3133    136         7.3965
   137         7.5203    138         7.5717    139         7.6466    140         7.7453
   141         7.7741    142         7.8005    143         7.8998    144         7.9300
   145         7.9414    146         8.0154    147         8.0211    148         8.0557
   149         8.1321    150         8.2094    151         8.2278    152         8.2534
   153         8.3039    154         8.4004    155         8.4265    156         8.4486
   157         8.4783    158         8.5268    159         8.5415    160         8.5617
   161         8.6648    162         8.7344    163         8.7736    164         8.7988
   165         8.9524    166         9.0185    167         9.0434    168         9.0759
   169         9.1264    170         9.2281    171         9.2563    172         9.2715
   173         9.2977    174         9.3722    175         9.4228    176         9.4498
   177         9.4581    178         9.5206    179         9.6086    180         9.6484
   181         9.7228    182         9.7796    183         9.7957    184         9.8979
   185         9.9266    186        10.0081    187        10.0596    188        10.2072
   189        10.2241    190        10.2430    191        10.2585    192        10.3322
   193        10.3798    194        10.4671    195        10.5171    196        10.5541
   197        10.6091    198        10.6243    199        10.6702    200        10.8336
   201        10.9861    202        11.0041    203        11.1225    204        11.1808
   205        11.2374    206        11.2751    207        11.3603    208        11.4655
   209        11.5271    210        11.5363    211        11.5522    212        11.5976
   213        11.7239    214        11.7456    215        11.8701    216        11.8833
   217        11.9440    218        11.9675    219        11.9936    220        12.0126
   221        12.0876    222        12.1439    223        12.2953    224        12.3588
   225        12.3784    226        12.4036    227        12.4102    228        12.4659
   229        12.5378    230        12.6267    231        12.6888    232        12.7248
   233        12.7639    234        12.8333    235        12.8800    236        13.2914
   237        13.3924    238        13.4644    239        13.5280    240        13.6111
   241        13.6653    242        13.7357    243        13.7821    244        13.8381
   245        13.9029    246        13.9877    247        14.0534    248        14.1397
   249        14.2403    250        14.5629    251        14.6038    252        14.6289
   253        14.7111    254        14.7547    255        14.8059    256        15.7846
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.28054274E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -6912.50351594     Gap=     0.16801042
 k=           1
     1        -5.5445      2        -5.4315      3        -5.3915      4        -5.3207
     5        -5.2654      6        -5.2016      7        -5.1685      8        -5.0606
     9        -3.8772     10        -3.8515     11        -3.8087     12        -3.7810
    13        -3.7126     14        -3.6442     15        -3.5821     16        -3.5364
    17        -3.4959     18        -3.4398     19        -3.4200     20        -3.3666
    21        -3.3263     22        -3.2577     23        -3.2281     24        -3.1444
    25        -3.1171     26        -3.1007     27        -3.0413     28        -3.0078
    29        -2.9215     30        -2.8753     31        -2.8128     32        -2.7266
    33        -1.0623     34        -0.9576     35        -0.8679     36        -0.8192
    37        -0.8067     38        -0.7136     39        -0.6618     40        -0.6194
    41        -0.5660     42        -0.5540     43        -0.4964     44        -0.4387
    45        -0.3975     46        -0.3665     47        -0.3053     48        -0.2584
    49        -0.2378     50        -0.1556     51        -0.1297     52        -0.0881
    53        -0.0671     54         0.0073     55         0.1431     56         0.2150
    57         1.3641     58         1.6701     59         1.7396     60         1.7896
    61         1.9138     62         1.9815     63         2.0245     64         2.0451
    65         2.0985     66         2.1523     67         2.1772     68         2.1890
    69         2.2191     70         2.2688     71         2.2849     72         2.3178
    73         2.3491     74         2.3881     75         2.4103     76         2.4595
    77         2.4749     78         2.5198     79         2.5556     80         2.5883
    81         2.6438     82         2.6682     83         2.6885     84         2.7302
    85         2.7874     86         2.8058     87         2.8541     88         2.9012
    89         3.4081     90         3.4402     91         3.4694     92         3.4969
    93         3.5486     94         3.5636     95         3.5896     96         3.6357
    97         3.6580     98         3.6771     99         3.6996    100         3.7275
   101         3.7774    102         3.8046    103         3.8470    104         3.8736
   105         3.8982    106         3.9148    107         3.9334    108         3.9947
   109         4.0199    110         4.0738    111         4.1231    112         4.1852
   113         4.7586    114         4.8970    115         4.9590    116         5.0147
   117         5.0698    118         5.1302    119         5.1772    120         5.2294
   121         5.2730    122         5.3402    123         5.3767    124         5.4258
   125         5.4856    126         5.5600    127         5.6945    128         5.8336
   129         6.8994    130         6.9381    131         6.9828    132         7.0383
   133         7.0836    134         7.1684    135         7.2075    136         7.2588
   137         7.2865    138         7.3339    139         7.3620    140         7.4028
   141         7.4167    142         7.4548    143         7.4774    144         7.4908
   145         7.5725    146         7.5869    147         7.5903    148         7.6077
   149         7.6399    150         7.7458    151         7.7688    152         7.7885
   153         7.9201    154         7.9408    155         7.9553    156         7.9980
   157         8.0611    158         8.0776    159         8.1145    160         8.1404
   161         9.0822    162         9.1140    163         9.1637    164         9.2248
   165         9.2377    166         9.2578    167         9.3119    168         9.3410
   169         9.3858    170         9.4718    171         9.4954    172         9.5129
   173         9.5609    174         9.6436    175         9.6680    176         9.6876
   177         9.7531    178         9.7881    179         9.8104    180         9.8718
   181         9.8985    182        10.0642    183        10.1538    184        10.1916
   185        10.2827    186        10.3675    187        10.4133    188        10.4305
   189        10.4545    190        10.4699    191        10.4941    192        10.5561
   193        10.5946    194        10.6987    195        10.7930    196        10.8861
   197        10.9279    198        10.9924    199        11.0092    200        11.0280
   201        11.0538    202        11.1400    203        11.1705    204        11.2007
   205        11.2646    206        11.3342    207        11.3431    208        11.3759
   209        11.4122    210        11.4587    211        11.4705    212        11.6094
   213        11.6186    214        11.6322    215        11.6528    216        11.6845
   217        11.7010    218        11.7419    219        11.8481    220        11.9012
   221        11.9321    222        11.9801    223        12.1117    224        12.1434
   225        12.1741    226        12.2856    227        12.3111    228        12.3261
   229        12.3420    230        12.3623    231        12.3755    232        12.4333
   233        12.5030    234        12.5378    235        12.6269    236        12.6458
   237        12.8688    238        12.9157    239        13.0244    240        13.1041
   241        13.1326    242        13.1656    243        13.2768    244        13.3521
   245        13.4111    246        13.4380    247        13.4611    248        13.5961
   249        13.7310    250        13.7923    251        14.0005    252        14.1450
   253        14.3610    254        14.4304    255        14.4995    256        15.8578
 
 k=           2
     1        -5.6134      2        -5.4821      3        -5.4671      4        -5.3503
     5        -5.1785      6        -5.0781      7        -5.0560      8        -4.9301
     9        -4.0371     10        -3.9817     11        -3.9249     12        -3.9057
    13        -3.7804     14        -3.7117     15        -3.6557     16        -3.5826
    17        -3.5105     18        -3.4536     19        -3.4131     20        -3.3594
    21        -3.3051     22        -3.2418     23        -3.1999     24        -3.1425
    25        -3.0706     26        -3.0504     27        -2.9663     28        -2.8751
    29        -2.7896     30        -2.7430     31        -2.6936     32        -2.6070
    33        -1.1801     34        -1.0699     35        -0.9920     36        -0.9583
    37        -0.8656     38        -0.7976     39        -0.7235     40        -0.6647
    41        -0.6314     42        -0.5499     43        -0.5384     44        -0.4774
    45        -0.4086     46        -0.3820     47        -0.2519     48        -0.2191
    49        -0.2009     50        -0.1358     51        -0.0361     52         0.0386
    53         0.0982     54         0.1532     55         0.2284     56         0.4134
    57         1.0587     58         1.4322     59         1.4710     60         1.7381
    61         1.8238     62         1.9075     63         1.9324     64         2.0145
    65         2.0571     66         2.1282     67         2.1672     68         2.1840
    69         2.2215     70         2.2573     71         2.2908     72         2.3375
    73         2.3637     74         2.4353     75         2.4887     76         2.5122
    77         2.6079     78         2.6310     79         2.6526     80         2.6912
    81         2.7533     82         2.7869     83         2.8243     84         2.8970
    85         2.9510     86         2.9977     87         3.0412     88         3.1496
    89         3.3309     90         3.3588     91         3.3852     92         3.4153
    93         3.4757     94         3.5024     95         3.5357     96         3.5801
    97         3.6077     98         3.6330     99         3.6567    100         3.6873
   101         3.7533    102         3.7903    103         3.8159    104         3.8607
   105         3.8878    106         3.9322    107         3.9721    108         4.0080
   109         4.0660    110         4.1303    111         4.1678    112         4.2343
   113         4.5733    114         4.7212    115         4.7874    116         4.8358
   117         4.9365    118         5.0000    119         5.0150    120         5.1073
   121         5.2036    122         5.2532    123         5.3523    124         5.3727
   125         5.4790    126         5.5675    127         5.6515    128         5.8783
   129         6.9115    130         6.9844    131         7.0397    132         7.0770
   133         7.1667    134         7.1765    135         7.2235    136         7.3164
   137         7.3185    138         7.3930    139         7.4988    140         7.5249
   141         7.5430    142         7.5603    143         7.6229    144         7.6408
   145         7.6792    146         7.7168    147         7.7783    148         7.8054
   149         7.8543    150         7.8939    151         7.9226    152         7.9700
   153         8.0265    154         8.0602    155         8.0771    156         8.1918
   157         8.2366    158         8.2544    159         8.2966    160         8.3111
   161         8.8930    162         8.9123    163         8.9753    164         9.0056
   165         9.0396    166         9.1276    167         9.1375    168         9.2175
   169         9.2632    170         9.2920    171         9.3501    172         9.4287
   173         9.4889    174         9.5497    175         9.5643    176         9.6121
   177         9.6434    178         9.7963    179         9.8196    180         9.8302
   181         9.8930    182         9.9832    183         9.9953    184        10.0911
   185        10.1292    186        10.2273    187        10.3988    188        10.4416
   189        10.4887    190        10.5319    191        10.5958    192        10.6212
   193        10.7142    194        10.8237    195        10.8453    196        10.8625
   197        10.9434    198        11.0148    199        11.0230    200        11.0418
   201        11.0484    202        11.1502    203        11.2011    204        11.2104
   205        11.3721    206        11.4300    207        11.4445    208        11.5182
   209        11.5734    210        11.5960    211        11.6931    212        11.7114
   213        11.7614    214        11.8418    215        11.8697    216        11.8894
   217        11.9265    218        11.9717    219        11.9926    220        12.0109
   221        12.0826    222        12.1884    223        12.2421    224        12.3335
   225        12.4201    226        12.4502    227        12.4746    228        12.5252
   229        12.5482    230        12.5803    231        12.6247    232        12.7418
   233        12.8139    234        12.8638    235        13.0406    236        13.0838
   237        13.1194    238        13.1557    239        13.2648    240        13.3566
   241        13.4820    242        13.5888    243        13.6679    244        13.7207
   245        13.8208    246        13.8692    247        13.9013    248        13.9266
   249        14.1491    250        14.2164    251        14.3060    252        14.4146
   253        14.7135    254        14.9640    255        15.7434    256        16.2746
 
 k=           3
     1        -5.6693      2        -5.5370      3        -5.5243      4        -5.4014
     5        -5.0155      6        -4.9101      7        -4.8908      8        -4.7648
     9        -4.2674     10        -4.2010     11        -4.1491     12        -4.0996
    13        -3.8275     14        -3.7458     15        -3.6917     16        -3.6106
    17        -3.4948     18        -3.4379     19        -3.3896     20        -3.3549
    21        -3.2822     22        -3.2426     23        -3.1849     24        -3.1446
    25        -3.0694     26        -2.9978     27        -2.9479     28        -2.7962
    29        -2.6348     30        -2.5140     31        -2.4830     32        -2.3663
    33        -1.2860     34        -1.2619     35        -1.1780     36        -1.1340
    37        -0.9425     38        -0.8865     39        -0.8287     40        -0.7511
    41        -0.6969     42        -0.6330     43        -0.5850     44        -0.5022
    45        -0.4534     46        -0.3323     47        -0.2019     48        -0.1535
    49        -0.0949     50         0.0091     51         0.1036     52         0.1718
    53         0.2232     54         0.3488     55         0.4084     56         0.6303
    57         0.7859     58         1.1373     59         1.1880     60         1.4824
    61         1.6535     62         1.7358     63         1.7726     64         1.8659
    65         2.1095     66         2.1810     67         2.2398     68         2.2464
    69         2.2878     70         2.3428     71         2.3789     72         2.4080
    73         2.4397     74         2.5023     75         2.5410     76         2.6147
    77         2.6448     78         2.6788     79         2.7031     80         2.7533
    81         2.7983     82         2.9600     83         3.0489     84         3.0961
    85         3.1284     86         3.1630     87         3.2129     88         3.2393
    89         3.2911     90         3.3232     91         3.3406     92         3.3789
    93         3.4230     94         3.4741     95         3.5070     96         3.5297
    97         3.5620     98         3.5901     99         3.6196    100         3.6787
   101         3.7165    102         3.7855    103         3.8271    104         3.8687
   105         3.8808    106         3.9535    107         4.0457    108         4.0754
   109         4.1318    110         4.1874    111         4.2330    112         4.3216
   113         4.3690    114         4.5080    115         4.5463    116         4.6319
   117         4.6850    118         4.7595    119         4.7976    120         4.8628
   121         4.9923    122         5.0235    123         5.0917    124         5.1784
   125         5.5682    126         5.6580    127         5.7037    128         5.9442
   129         6.8800    130         6.9484    131         7.0416    132         7.1126
   133         7.2288    134         7.2849    135         7.3122    136         7.3960
   137         7.5199    138         7.5709    139         7.6459    140         7.7426
   141         7.7734    142         7.7987    143         7.8968    144         7.9195
   145         7.9280    146         8.0105    147         8.0170    148         8.0537
   149         8.1224    150         8.1767    151         8.2249    152         8.2502
   153         8.2999    154         8.3680    155         8.3969    156         8.4177
   157         8.4720    158         8.4989    159         8.5395    160         8.5611
   161         8.6560    162         8.7305    163         8.7668    164         8.7977
   165         8.9465    166         9.0047    167         9.0338    168         9.0414
   169         9.1216    170         9.1452    171         9.2538    172         9.2707
   173         9.2920    174         9.3659    175         9.4181    176         9.4259
   177         9.4396    178         9.5096    179         9.6077    180         9.6464
   181         9.7173    182         9.7528    183         9.7914    184         9.8928
   185         9.9172    186        10.0056    187        10.0568    188        10.1882
   189        10.2176    190        10.2348    191        10.2496    192        10.3097
   193        10.3709    194        10.4612    195        10.5059    196        10.5449
   197        10.5895    198        10.6029    199        10.6499    200        10.7904
   201        10.9172    202        10.9687    203        11.1130    204        11.1675
   205        11.1900    206        11.2417    207        11.2709    208        11.4561
   209        11.5179    210        11.5238    211        11.5442    212        11.5864
   213        11.6111    214        11.6894    215        11.8581    216        11.8681
   217        11.9306    218        11.9581    219        11.9778    220        11.9880
   221        12.0736    222        12.1318    223        12.2791    224        12.3445
   225        12.3619    226        12.3897    227        12.3925    228        12.4445
   229        12.5006    230        12.5924    231        12.6427    232        12.6728
   233        12.7083    234        12.8096    235        12.8504    236        12.9667
   237        13.2794    238        13.4298    239        13.4836    240        13.5838
   241        13.6432    242        13.6750    243        13.7489    244        13.8111
   245        13.8663    246        13.9275    247        14.0023    248        14.0869
   249        14.1605    250        14.2442    251        14.4891    252        14.5495
   253        14.6934    254        14.7372    255        14.7733    256        15.6875
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.70442531E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -6912.63112657     Gap=     0.16897338
 k=           1
     1        -5.5430      2        -5.4303      3        -5.3911      4        -5.3220
     5        -5.2661      6        -5.2007      7        -5.1671      8        -5.0621
     9        -3.8775     10        -3.8522     11        -3.8077     12        -3.7812
    13        -3.7124     14        -3.6419     15        -3.5818     16        -3.5367
    17        -3.4958     18        -3.4398     19        -3.4201     20        -3.3649
    21        -3.3260     22        -3.2571     23        -3.2295     24        -3.1440
    25        -3.1172     26        -3.1008     27        -3.0412     28        -3.0086
    29        -2.9209     30        -2.8759     31        -2.8143     32        -2.7261
    33        -1.0628     34        -0.9573     35        -0.8677     36        -0.8186
    37        -0.8059     38        -0.7131     39        -0.6612     40        -0.6197
    41        -0.5659     42        -0.5533     43        -0.4960     44        -0.4391
    45        -0.3977     46        -0.3653     47        -0.3058     48        -0.2584
    49        -0.2372     50        -0.1558     51        -0.1302     52        -0.0880
    53        -0.0665     54         0.0073     55         0.1419     56         0.2146
    57         1.3642     58         1.6707     59         1.7402     60         1.7896
    61         1.9139     62         1.9815     63         2.0241     64         2.0434
    65         2.0991     66         2.1532     67         2.1778     68         2.1890
    69         2.2191     70         2.2691     71         2.2834     72         2.3180
    73         2.3494     74         2.3893     75         2.4105     76         2.4604
    77         2.4750     78         2.5199     79         2.5555     80         2.5888
    81         2.6430     82         2.6678     83         2.6880     84         2.7293
    85         2.7869     86         2.8060     87         2.8529     88         2.9016
    89         3.4071     90         3.4396     91         3.4697     92         3.4961
    93         3.5491     94         3.5644     95         3.5898     96         3.6356
    97         3.6580     98         3.6768     99         3.6999    100         3.7276
   101         3.7759    102         3.8042    103         3.8467    104         3.8716
   105         3.8997    106         3.9146    107         3.9338    108         3.9941
   109         4.0198    110         4.0739    111         4.1222    112         4.1846
   113         4.7584    114         4.8977    115         4.9602    116         5.0030
   117         5.0700    118         5.1303    119         5.1771    120         5.2289
   121         5.2734    122         5.3400    123         5.3771    124         5.4249
   125         5.4839    126         5.5582    127         5.6954    128         5.8309
   129         6.8996    130         6.9368    131         6.9828    132         7.0309
   133         7.0724    134         7.1621    135         7.2063    136         7.2567
   137         7.2801    138         7.3096    139         7.3239    140         7.3800
   141         7.4031    142         7.4516    143         7.4755    144         7.4897
   145         7.5670    146         7.5813    147         7.5882    148         7.6069
   149         7.6398    150         7.7445    151         7.7609    152         7.7869
   153         7.8884    154         7.9383    155         7.9536    156         7.9969
   157         8.0452    158         8.0598    159         8.1143    160         8.1385
   161         9.0791    162         9.1129    163         9.1612    164         9.2212
   165         9.2354    166         9.2505    167         9.3086    168         9.3339
   169         9.3831    170         9.4690    171         9.4923    172         9.5038
   173         9.5565    174         9.6368    175         9.6611    176         9.6828
   177         9.7316    178         9.7848    179         9.8051    180         9.8707
   181         9.8910    182        10.0504    183        10.1197    184        10.1546
   185        10.2811    186        10.3280    187        10.3812    188        10.4019
