##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   233        13.4524    234        13.5362    235        13.5711    236        13.8272
   237        13.8885    238        13.9580    239        14.0389    240        14.1559
   241        14.1622    242        14.2883    243        14.3666    244        14.5650
   245        14.6432    246        14.9552    247        15.1326    248        15.1903
   249        15.2612    250        15.4321    251        15.7753    252        15.8820
   253        16.0003    254        16.4923    255        16.7260    256        16.8232
 
 k=           2
     1        -5.6533      2        -5.5848      3        -5.4728      4        -5.3107
     5        -5.2274      6        -5.0848      7        -4.9635      8        -4.8462
     9        -4.1151     10        -3.9971     11        -3.9215     12        -3.8427
    13        -3.7797     14        -3.6939     15        -3.6369     16        -3.5793
    17        -3.5429     18        -3.4393     19        -3.4149     20        -3.2914
    21        -3.2606     22        -3.2457     23        -3.1900     24        -3.1572
    25        -3.0450     26        -2.9636     27        -2.9009     28        -2.8362
    29        -2.8252     30        -2.7529     31        -2.7101     32        -2.5838
    33        -1.3082     34        -1.1300     35        -1.1253     36        -0.9503
    37        -0.8944     38        -0.8010     39        -0.6899     40        -0.6538
    41        -0.6278     42        -0.5740     43        -0.4748     44        -0.4127
    45        -0.3911     46        -0.3493     47        -0.2503     48        -0.1947
    49        -0.1579     50        -0.0568     51        -0.0302     52         0.0396
    53         0.0767     54         0.2135     55         0.2358     56         0.3474
    57         0.9501     58         1.3863     59         1.5346     60         1.6722
    61         1.7939     62         1.8826     63         1.9146     64         1.9974
    65         2.0219     66         2.0756     67         2.1222     68         2.1784
    69         2.2053     70         2.2387     71         2.2949     72         2.3844
    73         2.4219     74         2.4591     75         2.5025     76         2.5281
    77         2.5846     78         2.5927     79         2.6843     80         2.7088
    81         2.7798     82         2.8315     83         2.8465     84         2.9363
    85         2.9892     86         3.0676     87         3.1015     88         3.1540
    89         3.2410     90         3.3223     91         3.4046     92         3.4439
    93         3.4673     94         3.5153     95         3.5631     96         3.5875
    97         3.6093     98         3.6649     99         3.6871    100         3.7368
   101         3.7486    102         3.8087    103         3.8322    104         3.8600
   105         3.9087    106         3.9507    107         3.9718    108         4.0401
   109         4.1311    110         4.2005    111         4.2196    112         4.3649
   113         4.4870    114         4.6094    115         4.6761    116         4.8801
   117         4.9887    118         5.0128    119         5.0782    120         5.1422
   121         5.2221    122         5.3205    123         5.3540    124         5.4876
   125         5.6120    126         5.6690    127         5.8774    128         5.9894
   129         6.9020    130         7.0943    131         7.1192    132         7.2169
   133         7.2739    134         7.3046    135         7.3586    136         7.3829
   137         7.4194    138         7.4632    139         7.5026    140         7.5389
   141         7.5897    142         7.6352    143         7.6589    144         7.7070
   145         7.7440    146         7.7883    147         7.8325    148         7.8581
   149         7.9477    150         7.9720    151         7.9953    152         8.0337
   153         8.0444    154         8.1282    155         8.1741    156         8.2592
   157         8.3582    158         8.4382    159         8.4673    160         8.5907
   161         9.1577    162         9.1811    163         9.2164    164         9.2729
   165         9.3034    166         9.3944    167         9.4595    168         9.4879
   169         9.5774    170         9.6236    171         9.6998    172         9.7370
   173         9.8639    174         9.9007    175         9.9408    176         9.9656
   177        10.0061    178        10.0396    179        10.1184    180        10.1376
   181        10.3657    182        10.3852    183        10.5243    184        10.5618
   185        10.6405    186        10.6671    187        10.7470    188        10.8532
   189        10.8993    190        10.9429    191        10.9909    192        11.0676
   193        11.1967    194        11.2246    195        11.2509    196        11.2882
   197        11.3177    198        11.3764    199        11.4119    200        11.4682
   201        11.5372    202        11.5677    203        11.5654    204        11.6529
   205        11.7575    206        11.8323    207        11.9065    208        11.9515
   209        12.1252    210        12.1890    211        12.2270    212        12.3309
   213        12.3941    214        12.4274    215        12.4732    216        12.4996
   217        12.5570    218        12.5768    219        12.6530    220        12.6997
   221        12.7137    222        12.7384    223        12.7846    224        12.8313
   225        12.8947    226        13.0425    227        13.0870    228        13.1680
   229        13.2180    230        13.2561    231        13.3269    232        13.4702
   233        13.5016    234        13.6190    235        13.9783    236        14.0318
   237        14.3304    238        14.3574    239        14.5299    240        14.5601
   241        14.6144    242        14.6595    243        14.7891    244        14.8416
   245        14.9176    246        15.1954    247        15.2587    248        15.3679
   249        15.5573    250        15.9730    251        16.2623    252        16.3999
   253        16.6808    254        16.9519    255        17.1167    256        17.6482
 
 k=           3
     1        -5.7018      2        -5.6242      3        -5.5130      4        -5.3489
     5        -5.0564      6        -4.9301      7        -4.8059      8        -4.6825
     9        -4.3309     10        -4.1992     11        -4.1489     12        -4.0168
    13        -3.8278     14        -3.7476     15        -3.6834     16        -3.5772
    17        -3.5397     18        -3.4388     19        -3.3972     20        -3.2756
    21        -3.2333     22        -3.1941     23        -3.1527     24        -3.1297
    25        -3.0217     26        -2.9441     27        -2.8630     28        -2.8138
    29        -2.6278     30        -2.5692     31        -2.4253     32        -2.3750
    33        -1.4182     34        -1.2803     35        -1.1700     36        -1.1008
    37        -1.0089     38        -0.9319     39        -0.7566     40        -0.7216
    41        -0.6754     42        -0.5922     43        -0.5148     44        -0.4726
    45        -0.4109     46        -0.3097     47        -0.1667     48        -0.0752
    49        -0.0105     50         0.1150     51         0.1500     52         0.2139
    53         0.3091     54         0.3990     55         0.4649     56         0.6081
    57         0.7077     58         1.1524     59         1.2799     60         1.4312
    61         1.6413     62         1.7476     63         1.8286     64         1.9044
    65         2.0402     66         2.0749     67         2.1947     68         2.3122
    69         2.3337     70         2.3507     71         2.3590     72         2.4803
    73         2.5163     74         2.5742     75         2.5885     76         2.6814
    77         2.6739     78         2.7539     79         2.8229     80         2.8509
    81         2.8738     82         3.0241     83         3.1006     84         3.1354
    85         3.2080     86         3.2414     87         3.3180     88         3.3562
    89         3.3910     90         3.4393     91         3.4785     92         3.4817
    93         3.5112     94         3.5186     95         3.5414     96         3.5806
    97         3.6170     98         3.7114     99         3.7316    100         3.7909
   101         3.8514    102         3.9012    103         3.9506    104         3.9931
   105         4.0417    106         4.0476    107         4.1012    108         4.2474
   109         4.2942    110         4.3314    111         4.4075    112         4.4325
   113         4.4812    114         4.5143    115         4.5518    116         4.6905
   117         4.7903    118         4.8590    119         4.9155    120         5.0903
   121         5.1688    122         5.2671    123         5.3802    124         5.4315
   125         5.6197    126         5.6649    127         5.9165    128         6.1170
   129         6.8961    130         7.0076    131         7.2002    132         7.3345
   133         7.3920    134         7.4708    135         7.5088    136         7.5313
   137         7.5615    138         7.5945    139         7.6884    140         7.7465
   141         7.7939    142         7.9174    143         7.9510    144         7.9807
   145         8.0067    146         8.0416    147         8.1093    148         8.1706
   149         8.1833    150         8.2479    151         8.3175    152         8.3859
   153         8.4245    154         8.4758    155         8.4870    156         8.5687
   157         8.6228    158         8.6620    159         8.7433    160         8.7681
   161         8.8064    162         8.9989    163         9.0161    164         9.0315
   165         9.0893    166         9.1512    167         9.2528    168         9.3351
   169         9.3759    170         9.4273    171         9.4514    172         9.4969
   173         9.5643    174         9.6704    175         9.7278    176         9.8044
   177         9.8945    178         9.9207    179         9.9580    180        10.0050
   181        10.0295    182        10.0714    183        10.0901    184        10.1503
   185        10.1800    186        10.2605    187        10.3063    188        10.3346
   189        10.4983    190        10.5113    191        10.6454    192        10.6794
   193        10.7394    194        10.7665    195        10.7869    196        10.8783
   197        10.9188    198        10.9934    199        11.0481    200        11.1360
   201        11.2515    202        11.2706    203        11.3080    204        11.3628
   205        11.4306    206        11.5117    207        11.5910    208        11.6453
   209        11.7112    210        11.8327    211        12.1020    212        12.2472
   213        12.3172    214        12.3493    215        12.3892    216        12.4316
   217        12.4896    218        12.5372    219        12.5758    220        12.6101
   221        12.6494    222        12.7287    223        12.7759    224        12.8687
   225        12.9260    226        13.0051    227        13.0459    228        13.3148
   229        13.3749    230        13.4244    231        13.5055    232        13.5351
   233        13.6348    234        13.8473    235        13.9260    236        13.9692
   237        14.0069    238        14.0659    239        14.1372    240        14.1816
   241        14.2765    242        14.3282    243        14.7669    244        14.7850
   245        15.0422    246        15.1183    247        15.2479    248        15.3412
   249        15.7391    250        15.8741    251        15.9323    252        15.9827
   253        16.0012    254        16.2268    255        16.4640    256        16.5680
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     39 0.88127422E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    40     Total Energy=     -6909.26811867     Gap=    -0.14845156
 k=           1
     1        -5.5764      2        -5.5306      3        -5.4197      4        -5.3565
     5        -5.2849      6        -5.1720      7        -5.0531      8        -4.9589
     9        -3.9471     10        -3.8745     11        -3.7829     12        -3.7567
    13        -3.7165     14        -3.6617     15        -3.5632     16        -3.5073
    17        -3.4432     18        -3.4293     19        -3.3905     20        -3.3481
    21        -3.2953     22        -3.2271     23        -3.1850     24        -3.1565
    25        -3.1281     26        -3.0738     27        -2.9772     28        -2.9659
    29        -2.9020     30        -2.8458     31        -2.8403     32        -2.7008
    33        -1.1731     34        -1.0671     35        -0.9776     36        -0.8568
    37        -0.7616     38        -0.7196     39        -0.6310     40        -0.6037
    41        -0.5417     42        -0.5278     43        -0.4483     44        -0.4067
    45        -0.3200     46        -0.3014     47        -0.2456     48        -0.2274
    49        -0.1846     50        -0.1612     51        -0.0773     52        -0.0639
    53        -0.0337     54         0.0596     55         0.1357     56         0.2212
    57         1.3032     58         1.6479     59         1.6754     60         1.8834
    61         1.9502     62         1.9845     63         2.0299     64         2.0415
    65         2.0990     66         2.1303     67         2.1663     68         2.1931
    69         2.2458     70         2.2548     71         2.2928     72         2.3451
    73         2.3675     74         2.4539     75         2.4886     76         2.5219
    77         2.5364     78         2.5706     79         2.5960     80         2.6669
    81         2.6779     82         2.7347     83         2.7891     84         2.8087
    85         2.8685     86         2.9373     87         2.9900     88         3.0358
    89         3.3627     90         3.4233     91         3.4923     92         3.5286
    93         3.5492     94         3.5733     95         3.6157     96         3.6709
    97         3.6881     98         3.7312     99         3.7585    100         3.7807
   101         3.7983    102         3.8455    103         3.8677    104         3.8884
   105         3.9364    106         3.9675    107         4.0101    108         4.0762
   109         4.1281    110         4.1397    111         4.2111    112         4.3400
   113         4.6643    114         4.7590    115         4.8639    116         4.9771
   117         5.0932    118         5.1696    119         5.2294    120         5.2825
   121         5.3081    122         5.3453    123         5.4462    124         5.5595
   125         5.5771    126         5.7634    127         5.9427    128         6.0289
   129         6.9877    130         7.0428    131         7.0750    132         7.1299
   133         7.2120    134         7.2527    135         7.2735    136         7.3161
   137         7.3360    138         7.3495    139         7.3734    140         7.4281
   141         7.4771    142         7.5435    143         7.5708    144         7.6585
   145         7.6839    146         7.7604    147         7.7747    148         7.8114
   149         7.8546    150         7.8940    151         7.9408    152         7.9421
   153         8.0545    154         8.1024    155         8.1730    156         8.2050
   157         8.2422    158         8.2660    159         8.3895    160         8.4404
   161         9.2399    162         9.2822    163         9.3375    164         9.3602
   165         9.4062    166         9.4932    167         9.6655    168         9.7169
   169         9.7746    170         9.7995    171         9.8451    172         9.8627
   173         9.8721    174         9.9185    175        10.0468    176        10.1233
   177        10.2233    178        10.2744    179        10.3579    180        10.3813
   181        10.4332    182        10.4499    183        10.4911    184        10.5187
   185        10.5279    186        10.5700    187        10.5989    188        10.6601
   189        10.7856    190        10.8607    191        10.9573    192        11.0046
   193        11.1424    194        11.1738    195        11.2350    196        11.2518
   197        11.2652    198        11.3810    199        11.4347    200        11.4603
   201        11.6110    202        11.6625    203        11.7865    204        11.7924
   205        11.8389    206        11.8575    207        11.8790    208        11.9063
   209        11.9730    210        12.0393    211        12.0803    212        12.1179
   213        12.1535    214        12.2076    215        12.2635    216        12.3975
   217        12.4247    218        12.4480    219        12.4683    220        12.5220
   221        12.5570    222        12.6467    223        12.6767    224        12.6983
   225        12.7314    226        12.7384    227        12.7996    228        12.8203
   229        12.8590    230        12.9260    231        13.0269    232        13.2371
   233        13.3781    234        13.4457    235        13.5114    236        13.6945
   237        13.7358    238        13.9098    239        13.9776    240        14.0729
   241        14.1104    242        14.1559    243        14.2761    244        14.3646
   245        14.5641    246        14.8531    247        15.0171    248        15.1336
   249        15.1502    250        15.2206    251        15.3790    252        15.7021
   253        15.7827    254        15.8346    255        16.5213    256        16.6615
 
 k=           2
     1        -5.6509      2        -5.5686      3        -5.4742      4        -5.3166
     5        -5.2325      6        -5.0841      7        -4.9606      8        -4.8416
     9        -4.1116     10        -3.9895     11        -3.9233     12        -3.8384
    13        -3.7817     14        -3.7051     15        -3.6518     16        -3.5751
    17        -3.5484     18        -3.4417     19        -3.4092     20        -3.2928
    21        -3.2545     22        -3.2452     23        -3.1945     24        -3.1623
    25        -3.0428     26        -2.9679     27        -2.9079     28        -2.8354
    29        -2.8345     30        -2.7481     31        -2.7065     32        -2.5846
    33        -1.3024     34        -1.1358     35        -1.1226     36        -0.9531
    37        -0.8922     38        -0.8076     39        -0.6951     40        -0.6541
    41        -0.6260     42        -0.5706     43        -0.4691     44        -0.4095
    45        -0.3837     46        -0.3537     47        -0.2483     48        -0.1981
    49        -0.1631     50        -0.0620     51        -0.0278     52         0.0369
    53         0.0859     54         0.2086     55         0.2320     56         0.3490
    57         0.9474     58         1.3874     59         1.5368     60         1.6682
    61         1.7950     62         1.8856     63         1.9111     64         1.9985
    65         2.0158     66         2.0766     67         2.1228     68         2.1777
    69         2.2070     70         2.2409     71         2.2938     72         2.3875
    73         2.4215     74         2.4588     75         2.5044     76         2.5276
    77         2.5802     78         2.5963     79         2.6853     80         2.7065
    81         2.7770     82         2.8279     83         2.8479     84         2.9309
    85         2.9903     86         3.0641     87         3.1003     88         3.1501
    89         3.2378     90         3.3114     91         3.3995     92         3.4391
    93         3.4616     94         3.5143     95         3.5594     96         3.5873
    97         3.6132     98         3.6627     99         3.6855    100         3.7277
   101         3.7452    102         3.8080    103         3.8271    104         3.8559
   105         3.9048    106         3.9393    107         3.9668    108         4.0396
   109         4.1247    110         4.1931    111         4.2155    112         4.3663
   113         4.4898    114         4.6034    115         4.6736    116         4.8695
   117         4.9708    118         5.0105    119         5.0823    120         5.1399
   121         5.2038    122         5.3126    123         5.3513    124         5.4794
   125         5.6010    126         5.6588    127         5.8715    128         5.9849
   129         6.8989    130         7.0829    131         7.0934    132         7.1992
   133         7.2141    134         7.2537    135         7.3426    136         7.3627
   137         7.3732    138         7.4333    139         7.4560    140         7.5249
   141         7.5755    142         7.5879    143         7.6190    144         7.6784
   145         7.7280    146         7.7398    147         7.7679    148         7.8208
   149         7.8994    150         7.9117    151         7.9500    152         7.9994
   153         8.0360    154         8.1193    155         8.1662    156         8.2465
   157         8.3125    158         8.4292    159         8.4531    160         8.5441
   161         8.9431    162         9.1408    163         9.2037    164         9.2542
   165         9.2852    166         9.2998    167         9.3295    168         9.3900
   169         9.4491    170         9.4970    171         9.6804    172         9.7210
   173         9.7711    174         9.8147    175         9.8723    176         9.9279
   177         9.9803    178         9.9936    179        10.0229    180        10.0962
   181        10.1112    182        10.1389    183        10.2014    184        10.4790
   185        10.5283    186        10.5416    187        10.6700    188        10.6867
   189        10.7419    190        10.9181    191        10.9405    192        11.0550
   193        11.1270    194        11.1939    195        11.2242    196        11.2522
   197        11.2855    198        11.3478    199        11.3868    200        11.4413
   201        11.5154    202        11.5280    203        11.5382    204        11.6251
   205        11.7131    206        11.7835    207        11.8629    208        11.9160
   209        12.0896    210        12.1432    211        12.1853    212        12.2723
   213        12.3405    214        12.3727    215        12.4213    216        12.4415
   217        12.4945    218        12.5109    219        12.6132    220        12.6489
   221        12.6744    222        12.7027    223        12.7348    224        12.7867
   225        12.8566    226        12.9950    227        13.0142    228        13.1074
   229        13.1618    230        13.2053    231        13.2603    232        13.3165
   233        13.3933    234        13.4436    235        13.8460    236        13.8884
   237        13.9918    238        14.1338    239        14.2591    240        14.3147
   241        14.4443    242        14.5310    243        14.6152    244        14.6513
   245        14.6876    246        14.7398    247        15.1241    248        15.1403
   249        15.2279    250        15.7065    251        15.9169    252        16.1557
   253        16.2096    254        16.3581    255        16.7094    256        17.0509
 
 k=           3
     1        -5.7024      2        -5.6086      3        -5.5163      4        -5.3555
     5        -5.0600      6        -4.9250      7        -4.8101      8        -4.6795
     9        -4.3343     10        -4.1968     11        -4.1449     12        -4.0193
    13        -3.8257     14        -3.7633     15        -3.6958     16        -3.5905
    17        -3.5412     18        -3.4346     19        -3.4101     20        -3.2777
    21        -3.2364     22        -3.1926     23        -3.1628     24        -3.1334
    25        -3.0146     26        -2.9385     27        -2.8731     28        -2.8195
    29        -2.6275     30        -2.5743     31        -2.4247     32        -2.3694
    33        -1.4191     34        -1.2839     35        -1.1801     36        -1.1030
    37        -1.0129     38        -0.9392     39        -0.7771     40        -0.7402
    41        -0.6979     42        -0.5872     43        -0.5217     44        -0.4736
    45        -0.4129     46        -0.3118     47        -0.1725     48        -0.0776
    49        -0.0150     50         0.1104     51         0.1467     52         0.1667
    53         0.3045     54         0.3732     55         0.4479     56         0.5914
    57         0.7013     58         1.1490     59         1.2731     60         1.4260
    61         1.6438     62         1.7366     63         1.8296     64         1.8952
    65         2.0362     66         2.0713     67         2.1849     68         2.3104
    69         2.3333     70         2.3466     71         2.3609     72         2.4820
    73         2.5120     74         2.5688     75         2.5804     76         2.6636
    77         2.6701     78         2.7442     79         2.8141     80         2.8496
    81         2.8609     82         3.0188     83         3.0941     84         3.1294
    85         3.1685     86         3.2331     87         3.3065     88         3.3406
    89         3.3585     90         3.3831     91         3.4739     92         3.4703
    93         3.5016     94         3.5112     95         3.5349     96         3.5813
    97         3.6105     98         3.6905     99         3.7227    100         3.7821
   101         3.7920    102         3.8575    103         3.9261    104         3.9462
   105         3.9807    106         4.0391    107         4.0778    108         4.1325
   109         4.1947    110         4.2285    111         4.2832    112         4.3260
   113         4.4408    114         4.4910    115         4.5041    116         4.6696
   117         4.7265    118         4.8530    119         4.9161    120         5.0805
   121         5.1526    122         5.2463    123         5.3554    124         5.4211
   125         5.4949    126         5.6597    127         5.9116    128         6.1159
   129         6.8864    130         6.9941    131         7.1790    132         7.3087
   133         7.3737    134         7.3837    135         7.4922    136         7.5007
   137         7.5523    138         7.5897    139         7.6763    140         7.7362
   141         7.7813    142         7.9033    143         7.9369    144         7.9732
   145         7.9949    146         8.0319    147         8.0981    148         8.1615
   149         8.1783    150         8.2363    151         8.3081    152         8.3434
   153         8.4121    154         8.4628    155         8.4784    156         8.5535
   157         8.6045    158         8.6464    159         8.7295    160         8.7575
   161         8.7969    162         8.9076    163         8.9973    164         9.0132
   165         9.0683    166         9.1346    167         9.2358    168         9.3003
   169         9.3516    170         9.3979    171         9.4039    172         9.4452
   173         9.4913    174         9.5577    175         9.5931    176         9.6619
   177         9.7020    178         9.7436    179         9.8111    180         9.8794
   181         9.9005    182         9.9476    183         9.9833    184        10.0339
   185        10.0693    186        10.1228    187        10.2136    188        10.2835
   189        10.3249    190        10.3894    191        10.6252    192        10.6555
   193        10.7148    194        10.7325    195        10.7539    196        10.8300
   197        10.9002    198        10.9786    199        11.0288    200        11.1174
   201        11.2133    202        11.2348    203        11.2892    204        11.3448
   205        11.4127    206        11.4822    207        11.5653    208        11.6182
   209        11.6491    210        11.8046    211        11.8315    212        11.9843
   213        12.0352    214        12.0967    215        12.1738    216        12.2542
   217        12.3866    218        12.5206    219        12.5490    220        12.5802
   221        12.6311    222        12.7052    223        12.7447    224        12.7758
   225        12.8946    226        12.9769    227        13.0165    228        13.2428
   229        13.3167    230        13.3770    231        13.4618    232        13.5068
   233        13.5928    234        13.7799    235        13.8245    236        13.8756
   237        13.9436    238        13.9837    239        14.0602    240        14.1094
   241        14.2057    242        14.2237    243        14.3047    244        14.7300
   245        14.7603    246        15.0062    247        15.2065    248        15.3120
   249        15.5835    250        15.6861    251        15.8740    252        15.9075
   253        15.9577    254        16.1852    255        16.3549    256        16.5048
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     40 0.11671819E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    41     Total Energy=     -6909.91367198     Gap=    -0.07018148
 k=           1
     1        -5.5412      2        -5.5147      3        -5.3785      4        -5.3386
     5        -5.2642      6        -5.1527      7        -5.1000      8        -5.0013
     9        -3.9121     10        -3.8638     11        -3.7466     12        -3.7277
    13        -3.6667     14        -3.6483     15        -3.5916     16        -3.5139
    17        -3.4529     18        -3.4476     19        -3.3966     20        -3.3359
    21        -3.2648     22        -3.2904     23        -3.1798     24        -3.1548
    25        -3.1533     26        -3.0498     27        -2.9999     28        -2.9699
    29        -2.9197     30        -2.8805     31        -2.8409     32        -2.7444
    33        -1.1343     34        -1.0683     35        -0.9717     36        -0.8522
    37        -0.7706     38        -0.7226     39        -0.6107     40        -0.6270
    41        -0.5367     42        -0.5099     43        -0.4830     44        -0.4036
    45        -0.3289     46        -0.2925     47        -0.2774     48        -0.2172
    49        -0.1895     50        -0.1554     51        -0.0624     52        -0.0589
    53        -0.0542     54         0.0518     55         0.1449     56         0.1864
    57         1.2966     58         1.6623     59         1.6912     60         1.8570
    61         1.9548     62         1.9851     63         2.0365     64         2.0298
    65         2.0940     66         2.1470     67         2.1704     68         2.1886
    69         2.2436     70         2.2476     71         2.2946     72         2.3126
    73         2.3606     74         2.4538     75         2.4627     76         2.5021
    77         2.5111     78         2.5420     79         2.5919     80         2.6547
    81         2.6710     82         2.6895     83         2.7903     84         2.7965
    85         2.8366     86         2.9179     87         2.9755     88         3.0137
    89         3.3452     90         3.4478     91         3.4877     92         3.5214
    93         3.5444     94         3.5898     95         3.6048     96         3.6554
    97         3.6595     98         3.7327     99         3.7445    100         3.7877
   101         3.7807    102         3.8552    103         3.8738    104         3.8890
   105         3.9260    106         3.9389    107         3.9987    108         4.0434
   109         4.0939    110         4.1230    111         4.2078    112         4.3026
   113         4.6681    114         4.7592    115         4.8400    116         4.9783
   117         5.0737    118         5.1464    119         5.2035    120         5.2760
   121         5.2964    122         5.3529    123         5.4449    124         5.5573
   125         5.5776    126         5.7663    127         5.9275    128         6.0005
   129         6.9342    130         7.0649    131         7.0763    132         7.1122
   133         7.2097    134         7.2461    135         7.2791    136         7.3147
   137         7.3276    138         7.3454    139         7.3659    140         7.3674
   141         7.4134    142         7.4728    143         7.4924    144         7.5747
   145         7.6074    146         7.6300    147         7.7254    148         7.7812
   149         7.7952    150         7.8781    151         7.9222    152         7.9189
   153         7.9513    154         8.0467    155         8.1359    156         8.1510
   157         8.1844    158         8.2192    159         8.2452    160         8.2773
   161         9.2100    162         9.2599    163         9.3245    164         9.3378
   165         9.3399    166         9.4491    167         9.6512    168         9.6932
   169         9.7491    170         9.7596    171         9.7882    172         9.8092
   173         9.8283    174         9.8450    175         9.8872    176         9.9090
   177        10.1016    178        10.2079    179        10.2440    180        10.3550
   181        10.3719    182        10.4150    183        10.4363    184        10.4855
   185        10.5015    186        10.5069    187        10.5971    188        10.6375
   189        10.7447    190        10.8483    191        10.9313    192        10.9888
   193        11.1103    194        11.1187    195        11.2123    196        11.2232
   197        11.2390    198        11.3654    199        11.4052    200        11.4068
   201        11.5868    202        11.6146    203        11.7292    204        11.7563
   205        11.8195    206        11.8236    207        11.8409    208        11.8746
   209        11.9584    210        12.0115    211        12.0424    212        12.0833
   213        12.1090    214        12.1678    215        12.2311    216        12.3345
   217        12.3876    218        12.4041    219        12.4250    220        12.4396
   221        12.4632    222        12.4940    223        12.5304    224        12.5388
   225        12.5501    226        12.6773    227        12.7203    228        12.7578
   229        12.7749    230        12.8798    231        12.9780    232        13.1023
   233        13.1814    234        13.3009    235        13.4040    236        13.4361
   237        13.5073    238        13.6478    239        13.6771    240        13.8944
   241        13.9512    242        14.0060    243        14.2006    244        14.2339
   245        14.3019    246        14.5488    247        14.8002    248        14.9000
   249        14.9626    250        15.0867    251        15.1633    252        15.3061
   253        15.7107    254        15.7908    255        16.4408    256        16.5556
 
 k=           2
     1        -5.6128      2        -5.5587      3        -5.4482      4        -5.3084
     5        -5.1957      6        -5.0691      7        -4.9979      8        -4.8695
     9        -4.0726     10        -3.9651     11        -3.9281     12        -3.8123
    13        -3.7654     14        -3.7075     15        -3.6156     16        -3.5865
    17        -3.5536     18        -3.4514     19        -3.4286     20        -3.2580
    21        -3.2349     22        -3.2966     23        -3.1821     24        -3.1610
    25        -3.0604     26        -2.9497     27        -2.9207     28        -2.8452
    29        -2.8491     30        -2.7609     31        -2.7154     32        -2.6131
    33        -1.2709     34        -1.1309     35        -1.1073     36        -0.9555
    37        -0.9070     38        -0.7942     39        -0.6989     40        -0.6445
    41        -0.6143     42        -0.5743     43        -0.4645     44        -0.4010
    45        -0.3985     46        -0.3523     47        -0.2398     48        -0.1933
    49        -0.1562     50        -0.0460     51        -0.0220     52         0.0377
    53         0.0714     54         0.1939     55         0.2352     56         0.3380
    57         0.9490     58         1.4023     59         1.5422     60         1.6656
    61         1.8125     62         1.8927     63         1.9153     64         2.0062
    65         2.0230     66         2.0896     67         2.1191     68         2.1727
    69         2.2238     70         2.2425     71         2.3003     72         2.4009
    73         2.4324     74         2.4499     75         2.5057     76         2.5350
    77         2.5762     78         2.5844     79         2.6719     80         2.7070
    81         2.7721     82         2.8247     83         2.8499     84         2.9311
    85         3.0008     86         3.0713     87         3.1071     88         3.1643
    89         3.2524     90         3.3393     91         3.3997     92         3.4378
    93         3.4618     94         3.5070     95         3.5518     96         3.5917
    97         3.6053     98         3.6546     99         3.6818    100         3.7360
   101         3.7308    102         3.8223    103         3.8154    104         3.8535
   105         3.8899    106         3.9404    107         3.9554    108         4.0469
   109         4.1119    110         4.1737    111         4.2108    112         4.3533
   113         4.5043    114         4.5767    115         4.6331    116         4.8791
   117         4.9711    118         4.9968    119         5.0781    120         5.1238
   121         5.1940    122         5.3048    123         5.3430    124         5.4767
   125         5.5938    126         5.6703    127         5.8742    128         5.9579
   129         6.9054    130         7.0871    131         7.1038    132         7.2015
   133         7.2159    134         7.2517    135         7.3523    136         7.3570
   137         7.3790    138         7.4285    139         7.4506    140         7.5225
   141         7.5722    142         7.5932    143         7.6004    144         7.6755
   145         7.7072    146         7.7291    147         7.7644    148         7.8039
   149         7.8750    150         7.9014    151         7.9315    152         7.9835
   153         8.0118    154         8.1093    155         8.1287    156         8.2376
   157         8.2936    158         8.3606    159         8.4394    160         8.5289
   161         8.9323    162         9.0602    163         9.1221    164         9.2412
   165         9.2635    166         9.2789    167         9.3074    168         9.3702
   169         9.4328    170         9.4855    171         9.6149    172         9.6347
