##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0066
    17         2.9943     18         3.1673     19         3.2953     20         3.4555
    21         3.5724     22         3.6702     23         3.8409     24         3.9146
    25         4.3256     26         4.5054     27         4.6319     28         4.7089
    29         4.7767     30         4.8953     31         4.9225     32         5.0080
    33         7.9315     34         8.0859     35         8.1312     36         8.1840
    37         8.2253     38         8.3009     39         8.3623     40         8.4544
    41         9.1223     42         9.1787     43         9.2967     44         9.4079
    45         9.4471     46         9.5784     47         9.6290     48         9.6601
    49         9.7653     50         9.8144     51         9.9082     52         9.9581
    53        10.0853     54        10.1752     55        10.2427     56        10.3656
    57        13.0812     58        13.2315     59        13.3357     60        13.7915
    61        13.8046     62        13.8501     63        13.9833     64        14.3407
 
 k=           2
     1        -4.3342      2        -4.2189      3        -4.0260      4        -3.9451
     5        -3.6261      6        -3.5638      7        -3.4704      8        -3.3439
     9        -0.8764     10        -0.6820     11        -0.5821     12        -0.5391
    13        -0.4074     14        -0.0010     15         0.1261     16         0.2367
    17         2.8200     18         3.0653     19         3.2657     20         3.3571
    21         3.4004     22         3.7834     23         3.9807     24         4.0723
    25         4.2132     26         4.3649     27         4.4659     28         4.5489
    29         4.6793     30         4.8413     31         4.8891     32         5.0222
    33         7.9158     34         8.0562     35         8.1872     36         8.2381
    37         8.3115     38         8.3848     39         8.4347     40         8.5811
    41         8.9774     42         9.0743     43         9.1924     44         9.2742
    45         9.3959     46         9.4698     47         9.5036     48         9.6118
    49         9.7407     50        10.0013     51        10.0830     52        10.2094
    53        10.2508     54        10.4230     55        10.6789     56        10.7782
    57        12.4981     58        12.8747     59        13.0278     60        13.0786
    61        13.2741     62        13.7008     63        14.1436     64        14.1635
 
 k=           3
     1        -4.4841      2        -4.3694      3        -4.1623      4        -4.0685
     5        -3.4580      6        -3.3779      7        -3.3189      8        -3.1983
     9        -0.9209     10        -0.7864     11        -0.6801     12        -0.6514
    13        -0.1702     14         0.2572     15         0.3923     16         0.5191
    17         2.6381     18         2.8122     19         3.0280     20         3.1193
    21         3.5306     22         3.8931     23         3.9801     24         4.0834
    25         4.1614     26         4.2085     27         4.2897     28         4.3755
    29         4.5418     30         4.7042     31         4.7857     32         4.9273
    33         7.9648     34         8.1003     35         8.1720     36         8.2536
    37         8.3478     38         8.4067     39         8.5441     40         8.7605
    41         8.9265     42         9.0492     43         9.2205     44         9.2917
    45         9.3705     46         9.4118     47         9.5050     48         9.5758
    49         9.7848     50        10.1928     51        10.2778     52        10.3859
    53        10.6710     54        10.8273     55        11.2582     56        11.3157
    57        11.9065     58        12.3082     59        12.5037     60        12.6957
    61        12.9360     62        13.6240     63        13.7098     64        13.8799
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     65 0.46458378E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    66     Total Energy=     -1729.76073653     Gap=     0.23342940
 k=           1
     1        -4.1922      2        -4.0832      3        -3.9236      4        -3.8653
     5        -3.7517      6        -3.7001      7        -3.6134      8        -3.4510
     9        -0.8022     10        -0.6446     11        -0.5494     12        -0.4238
    13        -0.3745     14        -0.1899     15        -0.0776     16        -0.0065
    17         2.9943     18         3.1673     19         3.2953     20         3.4555
    21         3.5725     22         3.6701     23         3.8409     24         3.9146
    25         4.3255     26         4.5058     27         4.6319     28         4.7087
    29         4.7768     30         4.8957     31         4.9223     32         5.0078
    33         7.9314     34         8.0858     35         8.1315     36         8.1838
    37         8.2254     38         8.3010     39         8.3625     40         8.4542
    41         9.1223     42         9.1786     43         9.2965     44         9.4076
    45         9.4471     46         9.5783     47         9.6288     48         9.6601
    49         9.7635     50         9.8143     51         9.9082     52         9.9581
    53        10.0851     54        10.1751     55        10.2425     56        10.3656
    57        13.0799     58        13.1913     59        13.3235     60        13.7912
    61        13.8035     62        13.8460     63        13.9786     64        14.3337
 
 k=           2
     1        -4.3342      2        -4.2190      3        -4.0260      4        -3.9452
     5        -3.6259      6        -3.5639      7        -3.4702      8        -3.3441
     9        -0.8764     10        -0.6820     11        -0.5821     12        -0.5391
    13        -0.4074     14        -0.0010     15         0.1260     16         0.2368
    17         2.8200     18         3.0652     19         3.2657     20         3.3571
    21         3.4004     22         3.7834     23         3.9807     24         4.0723
    25         4.2132     26         4.3653     27         4.4660     28         4.5487
    29         4.6795     30         4.8409     31         4.8893     32         5.0221
    33         7.9157     34         8.0561     35         8.1872     36         8.2379
    37         8.3116     38         8.3848     39         8.4349     40         8.5810
    41         8.9772     42         9.0733     43         9.1924     44         9.2741
    45         9.3958     46         9.4697     47         9.5035     48         9.6117
    49         9.7407     50        10.0012     51        10.0825     52        10.2094
    53        10.2508     54        10.4229     55        10.6786     56        10.7782
    57        12.4976     58        12.8670     59        13.0179     60        13.0719
    61        13.2518     62        13.6193     63        14.0152     64        14.1294
 
 k=           3
     1        -4.4840      2        -4.3694      3        -4.1623      4        -4.0687
     5        -3.4579      6        -3.3778      7        -3.3187      8        -3.1985
     9        -0.9209     10        -0.7864     11        -0.6801     12        -0.6514
    13        -0.1702     14         0.2572     15         0.3922     16         0.5192
    17         2.6382     18         2.8122     19         3.0281     20         3.1193
    21         3.5306     22         3.8931     23         3.9800     24         4.0833
    25         4.1615     26         4.2086     27         4.2899     28         4.3755
    29         4.5419     30         4.7040     31         4.7859     32         4.9273
    33         7.9647     34         8.1003     35         8.1720     36         8.2536
    37         8.3477     38         8.4066     39         8.5442     40         8.7605
    41         8.9266     42         9.0492     43         9.2205     44         9.2916
    45         9.3705     46         9.4118     47         9.5049     48         9.5757
    49         9.7848     50        10.1928     51        10.2778     52        10.3858
    53        10.6703     54        10.8271     55        11.2577     56        11.3104
    57        11.9043     58        12.3040     59        12.4782     60        12.6944
    61        12.9289     62        13.6144     63        13.7079     64        13.8754
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.55971219E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -1729.76557953     Gap=     0.23321080
 k=           1
     1        -4.1934      2        -4.0821      3        -3.9232      4        -3.8658
     5        -3.7522      6        -3.7005      7        -3.6128      8        -3.4508
     9        -0.8021     10        -0.6447     11        -0.5496     12        -0.4238
    13        -0.3746     14        -0.1898     15        -0.0774     16        -0.0065
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5723     22         3.6700     23         3.8411     24         3.9145
    25         4.3237     26         4.5077     27         4.6312     28         4.7089
    29         4.7763     30         4.8963     31         4.9223     32         5.0080
    33         7.9301     34         8.0858     35         8.1324     36         8.1840
    37         8.2254     38         8.3008     39         8.3628     40         8.4542
    41         9.1225     42         9.1786     43         9.2953     44         9.4074
    45         9.4473     46         9.5779     47         9.6287     48         9.6593
    49         9.7631     50         9.8142     51         9.9078     52         9.9579
    53        10.0851     54        10.1751     55        10.2424     56        10.3649
    57        13.0717     58        13.1889     59        13.3177     60        13.7759
    61        13.8013     62        13.8441     63        13.9773     64        14.3323
 
 k=           2
     1        -4.3352      2        -4.2182      3        -4.0255      4        -3.9458
     5        -3.6262      6        -3.5639      7        -3.4699      8        -3.3440
     9        -0.8762     10        -0.6823     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1262     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2117     26         4.3668     27         4.4653     28         4.5491
    29         4.6790     30         4.8409     31         4.8897     32         5.0225
    33         7.9148     34         8.0557     35         8.1875     36         8.2375
    37         8.3121     38         8.3847     39         8.4350     40         8.5809
    41         8.9774     42         9.0732     43         9.1924     44         9.2741
    45         9.3958     46         9.4693     47         9.5034     48         9.6117
    49         9.7406     50        10.0013     51        10.0822     52        10.2090
    53        10.2508     54        10.4227     55        10.6786     56        10.7783
    57        12.4974     58        12.8662     59        13.0155     60        13.0704
    61        13.2470     62        13.6166     63        14.0023     64        14.1140
 
 k=           3
     1        -4.4849      2        -4.3687      3        -4.1620      4        -4.0690
     5        -3.4579      6        -3.3782      7        -3.3184      8        -3.1984
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2574     15         0.3924     16         0.5191
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9791     24         4.0835
    25         4.1613     26         4.2087     27         4.2898     28         4.3759
    29         4.5417     30         4.7039     31         4.7860     32         4.9277
    33         7.9644     34         8.0997     35         8.1717     36         8.2537
    37         8.3480     38         8.4064     39         8.5443     40         8.7602
    41         8.9271     42         9.0492     43         9.2203     44         9.2916
    45         9.3705     46         9.4116     47         9.5049     48         9.5758
    49         9.7846     50        10.1928     51        10.2775     52        10.3809
    53        10.6704     54        10.8262     55        11.2571     56        11.3098
    57        11.9013     58        12.3006     59        12.4645     60        12.6139
    61        12.9265     62        13.6113     63        13.7050     64        13.8746
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     67 0.10402536E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    68     Total Energy=     -1729.76544031     Gap=     0.23328552
 k=           1
     1        -4.1929      2        -4.0826      3        -3.9233      4        -3.8656
     5        -3.7520      6        -3.7003      7        -3.6130      8        -3.4508
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4238
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0065
    17         2.9944     18         3.1673     19         3.2953     20         3.4557
    21         3.5724     22         3.6700     23         3.8410     24         3.9145
    25         4.3244     26         4.5069     27         4.6314     28         4.7089
    29         4.7765     30         4.8960     31         4.9224     32         5.0079
    33         7.9306     34         8.0858     35         8.1320     36         8.1839
    37         8.2254     38         8.3008     39         8.3627     40         8.4543
    41         9.1224     42         9.1786     43         9.2951     44         9.4031
    45         9.4472     46         9.5778     47         9.6288     48         9.6592
    49         9.7631     50         9.8142     51         9.9079     52         9.9578
    53        10.0851     54        10.1750     55        10.2408     56        10.3648
    57        13.0706     58        13.1883     59        13.3169     60        13.7696
    61        13.7999     62        13.8373     63        13.9746     64        14.3185
 
 k=           2
     1        -4.3348      2        -4.2185      3        -4.0257      4        -3.9455
     5        -3.6261      6        -3.5639      7        -3.4700      8        -3.3440
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8200     18         3.0652     19         3.2658     20         3.3570
    21         3.4004     22         3.7832     23         3.9807     24         4.0723
    25         4.2123     26         4.3661     27         4.4655     28         4.5490
    29         4.6792     30         4.8410     31         4.8895     32         5.0224
    33         7.9151     34         8.0559     35         8.1873     36         8.2374
    37         8.3119     38         8.3847     39         8.4349     40         8.5810
    41         8.9773     42         9.0732     43         9.1924     44         9.2741
    45         9.3958     46         9.4693     47         9.5034     48         9.6117
    49         9.7406     50        10.0008     51        10.0823     52        10.2089
    53        10.2507     54        10.4228     55        10.6786     56        10.7782
    57        12.4838     58        12.8536     59        12.9776     60        13.0574
    61        13.2461     62        13.6127     63        13.9847     64        14.0984
 
 k=           3
     1        -4.4846      2        -4.3690      3        -4.1621      4        -4.0689
     5        -3.4579      6        -3.3780      7        -3.3186      8        -3.1984
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5191
    17         2.6382     18         2.8121     19         3.0281     20         3.1193
    21         3.5306     22         3.8931     23         3.9794     24         4.0834
    25         4.1614     26         4.2086     27         4.2898     28         4.3757
    29         4.5418     30         4.7040     31         4.7859     32         4.9275
    33         7.9645     34         8.0999     35         8.1718     36         8.2536
    37         8.3479     38         8.4064     39         8.5443     40         8.7603
    41         8.9269     42         9.0491     43         9.2204     44         9.2916
    45         9.3705     46         9.4116     47         9.5049     48         9.5757
    49         9.7846     50        10.1928     51        10.2775     52        10.3808
    53        10.6702     54        10.8262     55        11.2519     56        11.3097
    57        11.8919     58        12.2055     59        12.4615     60        12.6086
    61        12.9230     62        13.6088     63        13.7032     64        13.8663
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.30640346E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    69     Total Energy=     -1729.76641160     Gap=     0.23327302
 k=           1
     1        -4.1930      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4510
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5072     27         4.6313     28         4.7088
    29         4.7766     30         4.8963     31         4.9222     32         5.0078
    33         7.9305     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3628     40         8.4541
    41         9.1224     42         9.1784     43         9.2950     44         9.4028
    45         9.4472     46         9.5778     47         9.6287     48         9.6592
    49         9.7630     50         9.8141     51         9.9079     52         9.9578
    53        10.0851     54        10.1750     55        10.2407     56        10.3648
    57        13.0678     58        13.1859     59        13.2975     60        13.7669
    61        13.7948     62        13.8361     63        13.9738     64        14.3116
 
 k=           2
     1        -4.3348      2        -4.2184      3        -4.0256      4        -3.9456
     5        -3.6260      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2122     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0223
    33         7.9150     34         8.0558     35         8.1874     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0732     43         9.1924     44         9.2740
    45         9.3958     46         9.4692     47         9.5034     48         9.6116
    49         9.7407     50        10.0008     51        10.0822     52        10.2088
    53        10.2507     54        10.4227     55        10.6786     56        10.7782
    57        12.4824     58        12.8479     59        12.9661     60        13.0552
    61        13.2362     62        13.6118     63        13.9632     64        14.0963
 
 k=           3
     1        -4.4846      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4063     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2204     44         9.2916
    45         9.3705     46         9.4108     47         9.5048     48         9.5757
    49         9.7846     50        10.1925     51        10.2774     52        10.3808
    53        10.6702     54        10.8260     55        11.2505     56        11.3091
    57        11.8891     58        12.2041     59        12.4599     60        12.6079
    61        12.9207     62        13.6058     63        13.6930     64        13.8646
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.19982889E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    70     Total Energy=     -1729.76639074     Gap=     0.23326292
 k=           1
     1        -4.1930      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5072     27         4.6313     28         4.7088
    29         4.7765     30         4.8962     31         4.9222     32         5.0078
    33         7.9304     34         8.0857     35         8.1322     36         8.1839
    37         8.2254     38         8.3008     39         8.3628     40         8.4541
    41         9.1224     42         9.1784     43         9.2950     44         9.4025
    45         9.4472     46         9.5762     47         9.6286     48         9.6592
    49         9.7630     50         9.8141     51         9.9078     52         9.9578
    53        10.0851     54        10.1749     55        10.2407     56        10.3648
    57        13.0671     58        13.1843     59        13.2939     60        13.7375
    61        13.7922     62        13.8142     63        13.9693     64        14.3104
 
 k=           2
     1        -4.3349      2        -4.2184      3        -4.0256      4        -3.9456
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2122     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0224
    33         7.9149     34         8.0558     35         8.1874     36         8.2374
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0731     43         9.1924     44         9.2740
    45         9.3958     46         9.4692     47         9.5034     48         9.6116
    49         9.7406     50        10.0007     51        10.0822     52        10.2088
    53        10.2507     54        10.4227     55        10.6786     56        10.7782
    57        12.4815     58        12.8471     59        12.9646     60        13.0525
    61        13.2341     62        13.6110     63        13.9583     64        14.0939
 
 k=           3
     1        -4.4846      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3185      8        -3.1984
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7039     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4063     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2203     44         9.2916
    45         9.3705     46         9.4108     47         9.5048     48         9.5757
    49         9.7845     50        10.1925     51        10.2772     52        10.3808
    53        10.6686     54        10.8260     55        11.2497     56        11.3089
    57        11.8873     58        12.2016     59        12.4184     60        12.6055
    61        12.7875     62        13.6052     63        13.6912     64        13.8609
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     70 0.29421554E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    71     Total Energy=     -1729.76664363     Gap=     0.23326258
 k=           1
     1        -4.1930      2        -4.0825      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5072     27         4.6314     28         4.7088
    29         4.7765     30         4.8963     31         4.9223     32         5.0078
    33         7.9304     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3628     40         8.4541
    41         9.1223     42         9.1784     43         9.2949     44         9.4024
    45         9.4472     46         9.5761     47         9.6286     48         9.6591
    49         9.7630     50         9.8141     51         9.9078     52         9.9577
    53        10.0851     54        10.1748     55        10.2406     56        10.3648
    57        13.0590     58        13.1841     59        13.2916     60        13.7260
    61        13.7907     62        13.8094     63        13.9681     64        14.3095
 
 k=           2
     1        -4.3349      2        -4.2184      3        -4.0256      4        -3.9456
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2121     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0224
    33         7.9149     34         8.0558     35         8.1874     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2740
    45         9.3958     46         9.4691     47         9.5033     48         9.6116
    49         9.7406     50        10.0007     51        10.0822     52        10.2079
    53        10.2507     54        10.4226     55        10.6786     56        10.7782
    57        12.4812     58        12.8454     59        12.9175     60        13.0522
    61        13.2326     62        13.6104     63        13.9496     64        14.0929
 
 k=           3
     1        -4.4846      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6802     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2899     28         4.3758
    29         4.5418     30         4.7039     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3705     46         9.4108     47         9.5048     48         9.5757
    49         9.7845     50        10.1925     51        10.2772     52        10.3808
    53        10.6683     54        10.8260     55        11.2493     56        11.3087
    57        11.8866     58        12.1988     59        12.4136     60        12.6052
    61        12.7748     62        13.5992     63        13.6895     64        13.8601
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.61873709E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -1729.76652738     Gap=     0.23326113
 k=           1
     1        -4.1931      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5072     27         4.6313     28         4.7088
    29         4.7765     30         4.8963     31         4.9222     32         5.0078
    33         7.9304     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3628     40         8.4541
    41         9.1223     42         9.1784     43         9.2949     44         9.4024
    45         9.4472     46         9.5761     47         9.6286     48         9.6591
    49         9.7630     50         9.8141     51         9.9077     52         9.9577
    53        10.0851     54        10.1748     55        10.2406     56        10.3648
    57        13.0563     58        13.1833     59        13.2909     60        13.7183
    61        13.7784     62        13.8080     63        13.9652     64        14.3068
 
 k=           2
     1        -4.3349      2        -4.2184      3        -4.0256      4        -3.9456
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2121     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0224
    33         7.9149     34         8.0558     35         8.1874     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2740
    45         9.3958     46         9.4691     47         9.5033     48         9.6116
    49         9.7406     50        10.0007     51        10.0821     52        10.2078
    53        10.2507     54        10.4226     55        10.6785     56        10.7782
    57        12.4811     58        12.8430     59        12.9102     60        13.0073
    61        13.2323     62        13.6087     63        13.9436     64        14.0445
 
 k=           3
     1        -4.4847      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3184      8        -3.1984
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7039     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3705     46         9.4108     47         9.5048     48         9.5757
    49         9.7845     50        10.1925     51        10.2771     52        10.3808
    53        10.6683     54        10.8260     55        11.2491     56        11.3086
    57        11.8597     58        12.1980     59        12.4119     60        12.6007
    61        12.7724     62        13.5964     63        13.6883     64        13.8437
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     72 0.23799860E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    73     Total Energy=     -1729.76659102     Gap=     0.23325935
 k=           1
     1        -4.1931      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5073     27         4.6313     28         4.7088
    29         4.7766     30         4.8963     31         4.9222     32         5.0078
    33         7.9304     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1223     42         9.1784     43         9.2949     44         9.4024
    45         9.4472     46         9.5761     47         9.6286     48         9.6591
    49         9.7625     50         9.8141     51         9.9076     52         9.9577
    53        10.0851     54        10.1748     55        10.2406     56        10.3648
    57        13.0557     58        13.1831     59        13.2852     60        13.7148
    61        13.7736     62        13.8039     63        13.9643     64        14.3056
 
 k=           2
     1        -4.3349      2        -4.2184      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2121     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0224
    33         7.9149     34         8.0558     35         8.1874     36         8.2373
