##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   565         8.3298    566         8.4891    567         8.5282    568         7.7204
   569         8.2503    570         7.9500    571         8.4745    572         8.4583
   573         7.9520    574         8.8642    575         8.0909    576         8.4648
   577         8.4171    578         8.3238    579         8.8495    580         8.2110
   581         7.8132    582         8.3145    583         8.3378    584         8.2693
   585         8.5509    586         8.7912    587         8.3064    588         8.8251
   589         8.5065    590         8.3586    591         8.3509    592         8.6709
   593         8.6745    594         8.7667    595         8.4961    596         8.0801
   597         8.4809    598         8.5317    599         8.6041    600         8.3449
   601         8.9394    602         8.7887    603         8.7082    604         8.1977
   605         8.7622    606         8.7908    607         9.3514    608         8.9267
   609         8.7262    610         8.5484    611         8.1149    612         8.3100
   613         8.4109    614         8.9466    615         8.6402    616         8.5566
   617         8.7580    618         8.4502    619         8.1193    620         8.6077
   621         8.8417    622         9.2290    623         9.0507    624         8.6509
   625         9.2825    626         9.0306    627         8.8975    628         9.1597
   629         9.0089    630         9.0817    631         8.7854    632         9.2922
   633         8.9096    634         9.4605    635         9.0752    636         9.4745
   637         9.3213    638         9.1359    639         9.1159    640         8.7471
   641         9.5667    642         9.8378    643         9.2195    644         9.2485
   645         8.9077    646         9.2777    647         9.1670    648         9.4542
   649         8.5599    650         9.0505    651         9.3439    652         9.5828
   653         8.9898    654         8.7515    655         8.5407    656         9.4766
   657         9.4812    658         9.5439    659         9.5512    660         9.6803
   661         9.2761    662         9.3939    663         9.5043    664        10.2823
   665         9.1257    666         9.6106    667         9.6239    668         9.7490
   669         9.4001    670         9.1734    671         9.5026    672         9.3114
   673        10.2629    674         9.1287    675        10.0201    676         9.8049
   677         9.9451    678        10.0517    679        10.1772    680         9.5322
   681        10.0870    682        10.0127    683        10.0819    684        10.4455
   685        10.2386    686         9.1651    687         9.5825    688         9.9366
   689        10.0458    690        10.5932    691        10.3510    692        10.1638
   693         9.8337    694        10.6781    695         9.7537    696        10.4939
   697         9.9402    698        10.3326    699        10.4392    700        10.7886
   701        10.4176    702        10.3054    703        10.4555    704         9.9155
   705        10.6282    706        10.8304    707         9.9939    708        11.1042
   709        11.1923    710        10.4826    711        11.0338    712        10.5222
   713        10.0699    714        10.8863    715        10.4054    716         9.9360
   717        11.3246    718        10.6449    719        11.3638    720        10.4048
   721        10.6947    722        11.5562    723        11.1898    724        10.3871
   725        11.2543    726        11.6729    727        11.4416    728        10.5490
   729        11.3335    730        11.5784    731        10.9965    732        11.1488
   733        11.3535    734        11.4709    735        12.0082    736        10.6429
   737        11.4578    738        11.7873    739        11.6882    740        11.5676
   741        11.7266    742        12.1042    743        12.0350    744        11.5737
   745        11.8914    746        11.8013    747        11.9311    748        11.7180
   749        11.9957    750        12.1777    751        12.1388    752        12.5630
   753        12.4161    754        12.2559    755        12.1337    756        12.0314
   757        11.9400    758        11.8085    759        12.1635    760        12.1482
   761        11.9800    762        13.6055    763        12.0689    764        12.8502
   765        12.4471    766        12.8405    767        13.0574    768        12.5942
   769        13.2129    770        12.6406    771        12.3770    772        12.8226
   773        12.9686    774        13.8165    775        12.9061    776        13.8194
   777        13.8411    778        13.3137    779        13.7891    780        13.6057
   781        13.5269    782        13.5463    783        13.3841    784        13.9768
   785        14.3338    786        14.1095    787        14.9145    788        13.6861
   789        13.9337    790        14.0513    791        13.8895    792        14.2819
   793        14.8023    794        15.0087    795        14.4296    796        14.9456
   797        14.4843    798        15.4145    799        15.6479    800        14.9201
   801        15.2277    802        15.6706    803        15.5652    804        15.8803
   805        15.0974    806        15.7624    807        16.2011    808        16.4509
   809        16.0011    810        15.4302    811        16.0097    812        16.6375
   813        16.8532    814        16.2470    815        16.0470    816        17.2557
   817        17.3327    818        17.7270    819        17.5092    820        17.7952
   821        17.5214    822        18.7715    823        17.6474    824        18.3501
   825        18.2080    826        19.6158    827        19.4093    828        19.3561
   829        20.9907    830        20.2662    831        22.9774    832        21.6368
   833        22.3313    834        23.5879    835        22.8282    836        26.5130
   837        24.8958    838        26.7965    839        25.8353    840        28.4035
   841        29.1703    842        29.1636    843        32.2833    844        32.1084
   845        33.7930    846        33.3989    847        36.1962    848        36.2690
   849        37.5613    850        41.2540    851        42.6340    852        44.9978
   853        44.5523    854        45.7305    855        48.2018    856        52.0905
   857        52.8768    858        54.0040    859        55.0833    860        58.1293
   861        62.9888    862        68.6621    863        74.3628    864        81.4163
 
 k=           2
     1        -8.5828      2        -6.8606      3        -5.4211      4        -4.9536
     5        -4.6788      6        -3.9852      7        -3.2966      8        -3.0921
     9        -3.9590     10        -2.5628     11        -2.2834     12        -1.1208
    13        -0.1290     14        -0.6808     15        -0.3816     16        -2.2693
    17        -0.6028     18        -0.5433     19        -0.1227     20        -2.1857
    21         0.6815     22        -1.1698     23        -1.6283     24        -1.3720
    25        -1.3277     26        -0.6420     27         0.1229     28        -2.1490
    29        -0.2566     30        -1.4645     31        -0.2351     32         0.3326
    33         0.1219     34        -1.6977     35         0.8829     36        -0.1787
    37         1.6240     38        -0.8139     39         1.0119     40         1.5141
    41         1.3675     42         0.9693     43         1.5345     44         0.4111
    45         0.6743     46         1.1160     47         1.0374     48         2.6765
    49         1.9306     50         1.4874     51         1.3836     52         1.4189
    53         1.8570     54         2.0402     55         1.6098     56         1.5490
    57         1.9993     58         1.7407     59         1.2126     60         0.9575
    61         1.6242     62         1.5612     63         1.8976     64         2.1030
    65         1.7547     66         3.0535     67         2.4693     68         3.0339
    69         2.5585     70         2.8923     71         2.3844     72         2.6645
    73         2.0747     74         2.7195     75         2.3330     76         3.4391
    77         3.0299     78         2.5411     79         1.9599     80         2.5403
    81         2.7722     82         2.5352     83         2.2893     84         2.9768
    85         1.7934     86         2.1679     87         2.2644     88         1.9949
    89         2.2186     90         2.9595     91         2.1874     92         2.9430
    93         3.1064     94         3.0905     95         3.1405     96         3.1415
    97         3.0421     98         2.7263     99         3.1147    100         3.3520
   101         3.4118    102         2.8730    103         3.1483    104         3.4945
   105         3.7016    106         3.0841    107         2.5809    108         3.6538
   109         3.2087    110         2.4613    111         3.7411    112         3.3691
   113         3.6271    114         3.7654    115         4.5470    116         4.1717
   117         3.5948    118         4.2080    119         3.4783    120         4.1739
   121         3.8168    122         3.4203    123         3.7714    124         4.0464
   125         3.6167    126         3.9225    127         3.6753    128         4.3972
   129         4.7953    130         3.8116    131         3.9327    132         4.4950
   133         4.2919    134         4.3758    135         4.5016    136         4.3251
   137         4.5407    138         4.0596    139         5.0077    140         5.0571
   141         4.8837    142         4.8009    143         4.7384    144         4.3610
   145         4.9745    146         5.0761    147         4.8763    148         4.8774
   149         5.1689    150         5.4754    151         4.6971    152         5.1070
   153         5.1927    154         5.2135    155         6.1194    156         4.9566
   157         5.1141    158         5.4422    159         4.6391    160         5.1845
   161         4.7780    162         4.6482    163         4.9560    164         5.6720
   165         5.1260    166         4.6841    167         4.4849    168         4.7024
   169         5.6640    170         5.1849    171         5.1577    172         4.0383
   173         4.9368    174         4.2711    175         5.0370    176         4.4228
   177         4.3409    178         4.1821    179         5.0307    180         5.0237
   181         4.8954    182         5.2201    183         5.2326    184         5.1754
   185         5.2217    186         4.7361    187         4.5466    188         5.0281
   189         5.0561    190         4.4449    191         5.5367    192         4.9196
   193         5.0294    194         5.6691    195         5.2973    196         5.2552
   197         5.7325    198         5.3112    199         4.2947    200         5.0455
   201         4.3496    202         5.2493    203         5.3029    204         5.0039
   205         5.3839    206         5.7548    207         5.2996    208         4.3469
   209         4.8939    210         5.4064    211         4.9099    212         4.9021
   213         4.9254    214         5.7559    215         4.6822    216         5.7536
   217         4.8120    218         4.9692    219         4.7851    220         4.7970
   221         5.5566    222         5.3996    223         6.3208    224         5.5240
   225         5.1419    226         5.6282    227         5.5217    228         6.1141
   229         5.5052    230         4.3618    231         5.3653    232         6.5396
   233         5.8794    234         6.2338    235         5.9643    236         5.3849
   237         6.3466    238         4.8709    239         6.4542    240         5.5595
   241         6.2088    242         5.7999    243         5.5263    244         6.3444
   245         5.3464    246         5.8267    247         5.9128    248         6.5098
   249         6.1315    250         5.6967    251         5.7584    252         5.9730
   253         5.3345    254         6.2884    255         5.4642    256         5.6524
   257         6.8909    258         6.4445    259         6.6691    260         5.6099
   261         5.5017    262         6.2165    263         5.6141    264         5.7741
   265         6.0011    266         6.0793    267         5.7331    268         6.6983
   269         6.3660    270         6.4096    271         6.4379    272         6.5997
   273         6.0485    274         6.2004    275         6.7814    276         6.0673
   277         6.6254    278         6.6215    279         6.3553    280         6.7143
   281         7.0800    282         6.9831    283         6.4039    284         6.7684
   285         7.0984    286         6.8195    287         6.2392    288         6.6895
   289         6.2880    290         6.4820    291         6.8347    292         6.7068
   293         7.1389    294         5.8593    295         6.4949    296         6.5798
   297         5.5708    298         6.5645    299         6.4132    300         6.0114
   301         5.9435    302         6.0751    303         6.8123    304         6.8050
   305         6.8556    306         7.0862    307         6.0214    308         6.2419
   309         6.6749    310         6.3115    311         6.3674    312         7.0219
   313         7.2539    314         5.7280    315         6.7344    316         6.8655
   317         7.0617    318         6.8404    319         6.6989    320         7.0039
   321         7.4203    322         7.1854    323         6.8256    324         6.4165
   325         6.8952    326         7.4867    327         7.0803    328         6.6827
   329         6.8000    330         7.5232    331         6.8098    332         6.5243
   333         6.9924    334         6.8322    335         6.8866    336         6.0548
   337         6.9225    338         7.4169    339         7.4871    340         7.2214
   341         6.7977    342         7.2427    343         7.7724    344         7.6393
   345         7.5551    346         6.9113    347         7.1428    348         7.5565
   349         7.7729    350         7.1947    351         7.1306    352         7.2166
   353         7.2797    354         6.7727    355         7.4588    356         7.0203
   357         7.4595    358         7.9124    359         7.3693    360         7.8199
   361         7.7114    362         7.5554    363         7.0668    364         7.5252
   365         7.1115    366         7.8850    367         7.1471    368         8.6648
   369         7.2918    370         7.6972    371         7.3500    372         8.3274
   373         7.2102    374         8.1181    375         7.6346    376         6.3874
   377         6.9204    378         7.4841    379         7.0507    380         8.1503
   381         8.6858    382         7.9240    383         7.0122    384         7.9943
   385         7.8571    386         8.2413    387         7.4137    388         7.4377
   389         7.2959    390         7.8441    391         8.1615    392         7.6176
   393         7.5043    394         7.9063    395         8.0962    396         8.1417
   397         8.1342    398         8.3431    399         8.0525    400         8.2757
   401         7.3037    402         8.6853    403         7.6183    404         8.6408
   405         7.8578    406         8.1910    407         8.0174    408         8.1790
   409         8.8098    410         8.0609    411         8.0287    412         7.6905
   413         8.6000    414         8.5845    415         8.0836    416         8.4712
   417         8.5780    418         8.3224    419         7.8437    420         8.9195
   421         8.7881    422         8.6780    423         8.0065    424         8.4959
   425         8.2940    426         8.3538    427         8.2401    428         8.9157
   429         8.3176    430         8.2418    431         8.5705    432         8.6534
   433         7.9814    434         8.1823    435         8.0457    436         8.1055
   437         8.2157    438         7.9407    439         8.4802    440         8.2232
   441         8.9957    442         9.3087    443         8.2592    444         8.6002
   445         8.1940    446         8.3625    447         9.1995    448         8.6772
   449         8.8990    450         8.3491    451         8.0921    452         7.8230
   453         8.3732    454         7.9038    455         8.7645    456         8.8863
   457         8.6271    458         8.0353    459         8.1451    460         8.7388
   461         8.1218    462         8.1385    463         8.5468    464         8.6672
   465         8.2352    466         8.3945    467         7.6014    468         8.9546
   469         9.0379    470         8.5630    471         9.0144    472         8.6981
   473         8.9552    474         9.0717    475         8.7953    476         8.5098
   477         8.4752    478         9.7017    479         8.3922    480         8.4218
   481         8.3331    482         8.1332    483         8.4711    484         7.9080
   485         7.9645    486         9.5665    487         8.5055    488         8.2236
   489         8.8030    490         8.7634    491         8.6339    492         8.1851
   493         9.2053    494         7.7531    495         8.7746    496         9.0570
   497         7.9404    498         8.9080    499         8.8308    500         8.4874
   501         8.7136    502         9.2499    503         8.8583    504         8.9432
   505         8.1689    506         8.5260    507         8.5929    508         9.1563
   509         8.7169    510         8.1968    511         8.4467    512         8.5717
   513         8.8750    514         8.9442    515         8.6119    516         8.7644
   517         8.5566    518         8.6093    519         8.4375    520         8.8615
   521         8.2160    522         9.0577    523         8.7081    524         8.5541
   525         9.3796    526         8.9274    527         8.4172    528         9.0795
   529         8.8682    530         9.1920    531         9.0326    532         8.8536
   533         8.2966    534         8.5029    535         8.9101    536         9.1985
   537         9.0391    538         9.4182    539         8.8677    540         9.3324
   541         8.5409    542         9.2268    543         9.1594    544         8.7714
   545         9.4417    546         8.4526    547         9.1249    548         9.4441
   549         8.7177    550         9.2380    551         8.8378    552         9.2717
   553         8.9252    554         8.9885    555         9.6755    556         9.2807
   557         8.9732    558         8.8385    559         8.9231    560         9.1925
   561         9.4138    562         8.9776    563         8.7791    564         9.2979
   565         9.2181    566         8.8255    567         9.0793    568         9.2877
   569         8.5555    570         8.7362    571         9.2448    572         9.2988
   573         9.6025    574         9.2085    575         9.8987    576         9.6296
   577         9.2702    578         8.9444    579         8.9634    580         9.0976
   581         9.1731    582         9.7305    583         9.2254    584         9.4975
   585         9.4015    586         8.7445    587         9.4279    588         9.0587
   589         9.5272    590         8.9235    591         9.0278    592         9.6160
   593         9.2236    594         9.6900    595         9.3414    596         8.9625
   597         9.7061    598        10.1800    599         9.9297    600         9.1568
   601         8.7833    602         9.1242    603         9.5073    604         9.9331
   605         9.1867    606         9.5396    607         9.7036    608        10.5002
   609         9.8523    610         9.3957    611         9.6947    612         9.4190
   613         9.8111    614         9.7337    615        10.2123    616         9.9479
   617         9.2196    618         9.3549    619         9.3483    620         9.8565
   621        10.1656    622        10.2170    623         9.3847    624         9.3405
   625         9.4133    626         9.0023    627         8.9686    628         9.9871
   629         9.4942    630        10.1180    631         9.5508    632         9.7268
   633         9.7781    634         9.8282    635         9.4714    636        10.6545
   637         9.5520    638         9.9641    639        10.0179    640         9.4312
   641         9.9256    642        10.0458    643        10.1668    644        10.6817
   645         9.9621    646         9.3232    647         9.6787    648         9.7835
   649         9.8046    650        10.4124    651         9.7490    652         9.9556
   653        10.1863    654        10.0878    655        10.0144    656         9.9676
   657        10.5456    658         9.0860    659         9.8312    660         9.8518
   661        10.2334    662         9.4710    663         9.7835    664         9.9528
   665         9.2638    666        10.4758    667         9.4775    668        10.6595
   669        10.2841    670         9.9756    671        10.5152    672        10.4906
   673         9.9359    674        10.6601    675         9.8828    676        10.4303
   677        10.4332    678        10.8725    679        10.6285    680        10.1268
   681        10.1690    682        11.2213    683        10.2347    684        10.0926
   685        10.6350    686        10.7554    687        10.4097    688        10.3994
   689        10.3379    690        10.6976    691        10.4327    692        10.2885
   693        10.8237    694        11.0278    695        10.8505    696        10.8512
   697        10.7043    698         9.9065    699        10.5668    700        11.1907
   701        11.0011    702        10.5840    703        11.2210    704        10.5870
   705        11.1193    706        11.1760    707        11.0776    708        10.3887
   709        10.5603    710        10.9567    711        10.9399    712        11.4471
   713        10.3784    714        10.7794    715        10.6762    716        11.2093
   717        10.6243    718        10.8154    719        11.4115    720        10.9879
   721        11.3591    722        11.1704    723        11.8106    724        11.6647
   725        11.3286    726        11.6016    727        11.7538    728        11.9602
   729        11.9130    730        10.6526    731        11.3990    732        10.8094
   733        11.2472    734        11.3543    735        11.6365    736        11.2361
   737        11.5892    738        11.9533    739        11.6095    740        11.9787
   741        11.0632    742        11.0708    743        11.9865    744        11.4720
   745        11.7324    746        11.4136    747        11.9990    748        11.2491
   749        11.2660    750        11.9526    751        11.0540    752        11.3657
   753        11.3611    754        12.1133    755        11.5177    756        11.5358
   757        10.9094    758        11.8809    759        11.5177    760        12.4404
   761        11.7312    762        11.4471    763        12.5083    764        11.8913
   765        11.3387    766        11.9148    767        11.5548    768        11.9552
   769        12.6514    770        11.4341    771        12.0551    772        11.7394
   773        12.0701    774        11.5200    775        12.5257    776        12.1805
   777        12.6294    778        12.1087    779        12.5718    780        12.0124
   781        12.3113    782        12.1161    783        12.0808    784        11.8381
   785        11.6661    786        12.2701    787        12.4502    788        12.0393
   789        11.9769    790        12.3459    791        12.3788    792        12.9445
   793        12.5068    794        12.0869    795        12.1415    796        12.8968
   797        12.7871    798        13.0651    799        12.7249    800        12.8966
   801        13.2601    802        12.5737    803        12.6738    804        13.5389
   805        12.9989    806        12.8633    807        13.3205    808        12.4997
   809        13.1156    810        13.5016    811        13.3912    812        13.5193
   813        13.1536    814        13.3298    815        13.6114    816        13.3281
   817        13.8089    818        13.9788    819        13.9167    820        14.2717
   821        14.0642    822        13.5595    823        14.6733    824        14.2698
   825        14.2268    826        13.5204    827        14.5884    828        14.2729
   829        14.8576    830        14.7140    831        14.9187    832        14.8498
   833        15.0774    834        15.5042    835        15.1021    836        15.4609
   837        15.1258    838        15.2187    839        16.1636    840        15.3728
   841        16.0556    842        16.1912    843        16.1167    844        16.5088
   845        15.9946    846        16.4517    847        18.0694    848        18.2410
   849        19.5703    850        20.3629    851        20.9015    852        22.1556
   853        22.8147    854        24.0617    855        26.2525    856        27.5824
   857        26.5657    858        29.7195    859        29.9339    860        32.6890
   861        36.9093    862        38.9869    863        42.0491    864        46.3690
 
 k=           3
     1        -8.8302      2        -7.5042      3        -5.3354      4        -5.8077
     5        -4.4348      6        -4.2568      7        -3.7172      8        -2.9462
     9        -2.8128     10        -3.6986     11        -3.1561     12        -1.2700
    13        -0.5448     14        -2.0902     15        -0.5784     16        -0.2567
    17        -1.8016     18        -1.8280     19        -0.6933     20        -0.7353
    21        -1.2410     22        -0.2939     23        -0.3642     24        -1.4581
    25        -1.3355     26        -2.0505     27        -2.1427     28        -1.2859
    29        -1.0313     30        -0.4372     31        -0.0336     32         1.0161
    33         0.4081     34        -0.7381     35         0.9222     36         0.0629
    37        -0.6197     38        -0.3814     39         0.3091     40         0.0476
    41         0.3608     42         0.6135     43         1.8370     44         1.1303
    45         0.9871     46        -0.0378     47         1.4350     48         0.9607
    49         1.4680     50         3.1982     51         0.9023     52         1.4805
    53         1.4569     54         2.1029     55         2.7833     56         2.2750
    57         2.6514     58         1.9422     59         2.6506     60         2.1700
    61         2.8662     62         2.9850     63         3.7689     64         2.9805
    65         3.1278     66         2.9124     67         2.7180     68         2.4516
    69         3.0301     70         2.9247     71         2.3203     72         2.7589
    73         2.8208     74         3.3029     75         2.3739     76         1.7641
    77         1.9527     78         2.3428     79         2.7443     80         2.4480
    81         3.6798     82         3.0572     83         2.4753     84         2.1078
    85         3.1683     86         2.2852     87         3.3118     88         2.0617
    89         2.9249     90         2.7487     91         2.7444     92         1.8681
    93         3.0611     94         3.1426     95         1.9060     96         2.9703
    97         3.7156     98         2.5541     99         3.4422    100         3.3241
   101         3.0811    102         3.3623    103         3.2129    104         4.4311
   105         2.0329    106         2.8655    107         3.1593    108         3.1016
   109         3.1891    110         3.5201    111         3.7043    112         3.8090
   113         2.8862    114         2.9258    115         2.7127    116         3.3206
   117         3.6096    118         3.3466    119         3.5944    120         3.9912
   121         4.0164    122         4.7360    123         3.8986    124         3.5540
   125         3.1805    126         3.9064    127         4.1008    128         4.5753
   129         4.9616    130         3.0934    131         3.9263    132         4.5783
   133         4.9644    134         5.6873    135         5.0252    136         5.0388
   137         4.5961    138         5.7778    139         4.5448    140         5.7666
   141         4.8731    142         5.0425    143         4.8293    144         5.2026
   145         4.6614    146         4.5241    147         5.2989    148         4.9078
   149         5.3674    150         5.3975    151         5.4101    152         6.2838
   153         5.7307    154         5.4036    155         5.6577    156         5.6526
   157         5.6015    158         5.9359    159         5.7690    160         5.8179
   161         5.8253    162         5.9313    163         5.3819    164         5.3906
   165         5.2481    166         5.1712    167         5.1043    168         5.6848
   169         5.1886    170         5.6003    171         5.8353    172         5.3758
   173         5.5862    174         5.1678    175         5.7426    176         5.2377
   177         5.0999    178         5.0605    179         5.3628    180         5.0290
   181         5.4939    182         4.6625    183         5.1097    184         5.4006
   185         4.9527    186         5.4579    187         5.5364    188         5.0778
   189         6.3414    190         6.2519    191         4.8361    192         5.6328
   193         5.2273    194         5.5884    195         5.5238    196         5.1145
   197         5.4256    198         6.2845    199         5.4370    200         5.7043
   201         5.5174    202         5.9662    203         5.7179    204         6.0499
   205         5.1585    206         6.1858    207         6.2510    208         5.8262
   209         5.6701    210         5.6727    211         6.3676    212         5.2904
   213         6.1433    214         5.6154    215         5.8227    216         6.3765
   217         6.2314    218         6.3692    219         5.6194    220         5.6748
   221         5.8752    222         6.7566    223         6.6810    224         6.2425
   225         5.3297    226         4.9407    227         6.4862    228         6.3747
   229         6.3110    230         5.9099    231         6.1851    232         5.7644
   233         6.5507    234         6.2303    235         6.1205    236         6.1285
   237         6.0398    238         6.4333    239         5.9504    240         5.8000
   241         6.0124    242         6.1813    243         6.5418    244         6.3316
   245         5.8624    246         5.9704    247         6.4274    248         7.0700
   249         6.9997    250         6.4813    251         6.5323    252         6.5310
   253         6.1504    254         6.5693    255         6.4189    256         6.1945
   257         6.2477    258         6.3373    259         6.7219    260         5.8759
   261         6.5785    262         6.9147    263         6.6583    264         6.4431
   265         7.6119    266         6.9677    267         6.4301    268         5.7811
   269         6.8496    270         6.3585    271         6.4554    272         6.7811
   273         6.9476    274         6.5060    275         7.2256    276         5.7019
   277         7.4137    278         6.3429    279         6.9266    280         6.9951
   281         7.0147    282         6.3515    283         6.6389    284         6.7586
   285         6.3122    286         7.1885    287         6.3899    288         6.7545
   289         7.0595    290         6.6338    291         7.5440    292         6.9630
   293         6.4367    294         6.9868    295         7.1575    296         6.8994
   297         6.8128    298         7.1079    299         6.8562    300         6.9020
   301         6.6989    302         7.0970    303         6.8847    304         7.0359
   305         7.5045    306         6.8266    307         7.3928    308         7.6655
   309         7.5503    310         7.3378    311         6.8979    312         7.5076
   313         7.0159    314         6.6179    315         7.5928    316         7.2542
   317         7.0488    318         7.6738    319         7.1843    320         7.4744
   321         7.7915    322         7.1959    323         6.8802    324         6.8985
   325         6.7430    326         7.5747    327         7.2198    328         7.3318
   329         7.0225    330         7.6644    331         7.1540    332         7.0150
   333         7.0584    334         7.1245    335         7.4745    336         7.1275
   337         7.7109    338         7.0520    339         7.2824    340         6.6537
   341         7.0564    342         7.6967    343         7.3021    344         7.5729
   345         7.0812    346         7.0254    347         7.6025    348         7.0726
   349         7.4217    350         8.1451    351         7.3174    352         8.0502
   353         7.0808    354         8.1977    355         7.3824    356         8.3181
   357         7.2658    358         7.7118    359         8.2687    360         7.6320
   361         7.1777    362         7.8152    363         8.0566    364         7.2454
   365         7.5956    366         7.6079    367         8.7981    368         8.1688
   369         7.8867    370         7.9564    371         8.3433    372         7.4688
   373         7.7716    374         7.8961    375         7.7535    376         7.9623
   377         8.6594    378         8.0001    379         8.2949    380         7.0971
   381         7.2535    382         8.3037    383         8.0682    384         7.7876
   385         8.4443    386         8.1479    387         7.8424    388         7.4366
   389         7.5829    390         8.6093    391         7.8554    392         8.3297
   393         8.2146    394         7.4826    395         7.8859    396         8.6083
   397         7.9466    398         8.1550    399         8.7055    400         8.5502
   401         8.1066    402         8.7705    403         7.5793    404         8.8258
   405         8.2402    406         8.4474    407         8.2670    408         8.7954
   409         7.9198    410         8.4390    411         7.8802    412         7.9225
   413         8.1091    414         8.2054    415         8.6691    416         7.9519
   417         7.6460    418         7.9570    419         8.3773    420         8.0539
   421         8.1644    422         7.9961    423         8.1930    424         8.2427
   425         7.9869    426         8.3237    427         8.6249    428         8.0025
   429         8.6028    430         8.8255    431         8.6806    432         7.5305
   433         9.0886    434         7.4858    435         8.2176    436         8.6170
   437         8.3187    438         8.4617    439         7.8931    440         8.6383
   441         8.6188    442         7.8793    443         8.4167    444         7.9116
   445         8.2738    446         8.2589    447         7.4447    448         8.4585
   449         8.4675    450         8.3415    451         7.8683    452         8.6359
   453         8.5427    454         7.9232    455         8.6333    456         7.7420
   457         8.5319    458         9.0092    459         8.4404    460         8.6134
   461         8.3281    462         7.9139    463         8.4340    464         9.1150
   465         7.4866    466         8.4419    467         8.5026    468         8.0978
   469         7.7594    470         8.4561    471         8.4621    472         8.4812
   473         7.9610    474         8.8437    475         8.9936    476         8.6450
   477         7.9800    478         8.0437    479         8.8589    480         8.4575
   481         8.1079    482         8.3926    483         8.8509    484         7.9207
   485         8.6037    486         9.5345    487         8.4225    488         8.2326
   489         7.6624    490         8.5025    491         8.3300    492         8.6933
   493         8.1525    494         8.2798    495         8.7834    496         8.6679
   497         8.2572    498         9.0159    499         8.3927    500         8.4429
   501         9.1076    502         8.7118    503         8.1401    504         8.3627
   505         9.0483    506         9.0004    507         8.5845    508         8.4506
   509         8.4335    510         8.2773    511         8.6038    512         9.0553
   513         9.0045    514         7.9750    515         8.8174    516         8.2101
   517         8.8777    518         8.6352    519         8.5524    520         8.7517
   521         8.2606    522         7.7075    523         8.6325    524         8.6865
   525         8.3412    526         8.9506    527         9.1034    528         8.1147
   529         8.3772    530         8.9214    531         9.2120    532         8.5366
   533         9.1782    534         8.9564    535         8.9455    536         8.4519
   537         9.3037    538         8.5537    539         9.1121    540         8.9270
   541         9.3027    542         8.8375    543         8.6792    544         8.8134
   545         8.9111    546         8.8407    547         9.0226    548         9.2185
   549         8.8452    550         8.8905    551         8.8203    552         9.8655
   553         9.5005    554         9.4296    555         9.5000    556         9.3424
   557         8.9474    558         9.0689    559         9.0252    560         8.9129
   561         9.0798    562         9.1287    563         9.4142    564         9.3768
   565         8.3665    566         8.8626    567         9.6869    568         9.2131
   569         8.9352    570         8.7506    571         8.9501    572         9.4851
   573         9.6046    574         9.5226    575         9.5639    576         9.4074
   577        10.2485    578         9.1899    579         9.9937    580         8.8740
   581         9.6767    582         9.3699    583         9.5613    584         8.6389
   585         9.3648    586         9.3851    587         9.3825    588         9.5481
   589         9.2584    590         9.7922    591         9.6689    592         9.6568
   593        10.1551    594         9.8933    595         9.8602    596         9.3913
   597         9.8476    598         9.5803    599         9.8428    600         9.2900
   601         9.1269    602         9.3971    603        10.0360    604         9.5235
   605        10.1918    606         9.9819    607         9.4855    608         9.2953
   609         9.6130    610        10.1562    611         9.7017    612         9.2321
   613         9.6111    614         9.4196    615         9.7021    616         9.0547
   617         9.6284    618         9.7201    619         9.8187    620         9.8991
   621         9.0907    622        10.0267    623        10.3683    624         9.8290
   625         9.5065    626         9.5781    627        10.0083    628        10.3980
   629         9.8950    630         9.6949    631        10.4311    632        10.2995
   633         9.6428    634         9.7921    635        10.0750    636         9.9720
   637        10.3345    638        10.3213    639        10.5137    640        10.0198
   641        10.1640    642        10.1333    643         9.7997    644         9.9998
