##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
    61         1.6731     62         1.7390     63         1.7909     64         1.8880
    65         2.1113     66         2.1810     67         2.2267     68         2.2755
    69         2.2962     70         2.3302     71         2.3731     72         2.4184
    73         2.4810     74         2.5172     75         2.5408     76         2.6007
    77         2.6619     78         2.6967     79         2.7266     80         2.7658
    81         2.8559     82         2.9064     83         2.9719     84         3.0637
    85         3.1459     86         3.1959     87         3.2468     88         3.2989
    89         3.3185     90         3.3539     91         3.3774     92         3.4094
    93         3.4576     94         3.4844     95         3.5256     96         3.5631
    97         3.6041     98         3.6539     99         3.6729    100         3.7040
   101         3.7314    102         3.7544    103         3.7836    104         3.8421
   105         3.9057    106         3.9255    107         4.0402    108         4.0691
   109         4.1020    110         4.1677    111         4.1998    112         4.2629
   113         4.3364    114         4.4356    115         4.4865    116         4.6136
   117         4.6860    118         4.7337    119         4.7966    120         4.8800
   121         4.9130    122         5.0215    123         5.1609    124         5.3025
   125         5.5334    126         5.6532    127         5.7716    128         5.9386
   129         6.8678    130         7.0309    131         7.1177    132         7.1467
   133         7.2503    134         7.3120    135         7.4400    136         7.5082
   137         7.5413    138         7.5913    139         7.6801    140         7.7906
   141         7.8043    142         7.8319    143         7.9052    144         7.9241
   145         7.9696    146         7.9960    147         8.0846    148         8.1093
   149         8.1232    150         8.1913    151         8.2198    152         8.2648
   153         8.3625    154         8.3932    155         8.4198    156         8.4243
   157         8.4468    158         8.6152    159         8.6354    160         8.6513
   161         8.6660    162         8.7515    163         8.7667    164         8.9615
   165         8.9827    166         9.1297    167         9.1807    168         9.2272
   169         9.2596    170         9.2769    171         9.3721    172         9.4121
   173         9.4518    174         9.5051    175         9.5407    176         9.5962
   177         9.6202    178         9.6548    179         9.6874    180         9.7076
   181         9.8042    182         9.8522    183         9.9132    184         9.9885
   185         9.9968    186        10.0627    187        10.0830    188        10.1893
   189        10.2490    190        10.2691    191        10.3195    192        10.3628
   193        10.4128    194        10.4545    195        10.4753    196        10.5093
   197        10.5774    198        10.6022    199        10.7277    200        10.8042
   201        10.9514    202        11.0307    203        11.1485    204        11.2136
   205        11.2694    206        11.3624    207        11.4933    208        11.5678
   209        11.6539    210        11.6860    211        11.7047    212        11.7528
   213        11.7963    214        11.9207    215        11.9434    216        11.9673
   217        11.9950    218        12.0346    219        12.0433    220        12.0714
   221        12.1062    222        12.1712    223        12.2221    224        12.3738
   225        12.4026    226        12.4381    227        12.4444    228        12.5100
   229        12.5576    230        12.5784    231        12.7183    232        12.8355
   233        12.8630    234        12.9457    235        13.0288    236        13.0770
   237        13.2236    238        13.3129    239        13.4246    240        13.4749
   241        13.5507    242        13.6356    243        13.6609    244        13.7325
   245        13.7586    246        13.8103    247        13.9561    248        14.0400
   249        14.1075    250        14.2144    251        14.3385    252        14.4867
   253        14.5270    254        14.7591    255        14.8794    256        15.0622
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.14136581E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -6913.46875648     Gap=     0.05379857
 k=           1
     1        -5.5445      2        -5.4776      3        -5.3580      4        -5.2974
     5        -5.2428      6        -5.1660      7        -5.1044      8        -5.0025
     9        -3.9227     10        -3.8787     11        -3.7761     12        -3.7249
    13        -3.6648     14        -3.6051     15        -3.5425     16        -3.5066
    17        -3.4448     18        -3.3801     19        -3.3742     20        -3.3188
    21        -3.2904     22        -3.2596     23        -3.1912     24        -3.1886
    25        -3.1200     26        -3.0675     27        -3.0404     28        -2.9828
    29        -2.9557     30        -2.8917     31        -2.8465     32        -2.7466
    33        -1.1046     34        -0.9962     35        -0.8605     36        -0.8182
    37        -0.7979     38        -0.7238     39        -0.6621     40        -0.6188
    41        -0.5468     42        -0.5095     43        -0.5038     44        -0.4469
    45        -0.4106     46        -0.3336     47        -0.2708     48        -0.2196
    49        -0.1985     50        -0.1748     51        -0.1235     52        -0.0798
    53        -0.0222     54         0.0422     55         0.1269     56         0.1942
    57         1.3425     58         1.6616     59         1.7330     60         1.8373
    61         1.9331     62         1.9939     63         2.0160     64         2.0680
    65         2.0860     66         2.1209     67         2.1623     68         2.1980
    69         2.2359     70         2.2490     71         2.2839     72         2.3185
    73         2.3500     74         2.3698     75         2.3994     76         2.4549
    77         2.4674     78         2.5453     79         2.5809     80         2.6176
    81         2.6339     82         2.6690     83         2.7099     84         2.7434
    85         2.7700     86         2.8196     87         2.8638     88         3.0154
    89         3.3636     90         3.4489     91         3.4731     92         3.5083
    93         3.5623     94         3.5885     95         3.6023     96         3.6626
    97         3.6706     98         3.7080     99         3.7575    100         3.7848
   101         3.7958    102         3.8327    103         3.8461    104         3.8843
   105         3.8890    106         3.9315    107         3.9609    108         4.0327
   109         4.0555    110         4.0760    111         4.1068    112         4.1979
   113         4.6947    114         4.8399    115         4.9174    116         5.0189
   117         5.0620    118         5.0909    119         5.1620    120         5.1825
   121         5.2631    122         5.3467    123         5.4231    124         5.4927
   125         5.5325    126         5.6185    127         5.6997    128         5.8843
   129         6.9565    130         6.9875    131         7.0171    132         7.0701
   133         7.1304    134         7.1708    135         7.2014    136         7.3106
   137         7.3266    138         7.3284    139         7.3718    140         7.3915
   141         7.4247    142         7.4875    143         7.5151    144         7.5172
   145         7.5913    146         7.6025    147         7.6807    148         7.6956
   149         7.7064    150         7.7465    151         7.7755    152         7.8873
   153         7.9312    154         7.9721    155         7.9977    156         8.0701
   157         8.1249    158         8.2193    159         8.2899    160         8.4080
   161         9.0076    162         9.0573    163         9.0983    164         9.1911
   165         9.3499    166         9.3528    167         9.3660    168         9.3949
   169         9.4349    170         9.4782    171         9.5152    172         9.5992
   173         9.6363    174         9.6983    175         9.7568    176         9.8273
   177         9.8431    178         9.8707    179         9.9082    180         9.9724
   181        10.0206    182        10.0695    183        10.1861    184        10.2135
   185        10.2906    186        10.3695    187        10.4044    188        10.4066
   189        10.4788    190        10.4999    191        10.5647    192        10.6220
   193        10.7440    194        10.7934    195        10.8095    196        10.8265
   197        10.8857    198        10.9405    199        11.0036    200        11.0350
   201        11.1225    202        11.1395    203        11.1720    204        11.2323
   205        11.2680    206        11.3746    207        11.4262    208        11.4348
   209        11.4621    210        11.4855    211        11.5404    212        11.6104
   213        11.6843    214        11.6879    215        11.7041    216        11.7494
   217        11.8047    218        11.8560    219        12.0118    220        12.0216
   221        12.0884    222        12.1283    223        12.1428    224        12.2130
   225        12.2773    226        12.3275    227        12.4036    228        12.4361
   229        12.5211    230        12.6088    231        12.6187    232        12.6931
   233        12.7141    234        12.8116    235        12.8558    236        12.8888
   237        12.9490    238        12.9983    239        13.0384    240        13.1055
   241        13.1738    242        13.2017    243        13.2528    244        13.2709
   245        13.3249    246        13.4125    247        13.4533    248        13.5172
   249        13.5319    250        13.6829    251        13.9416    252        14.1910
   253        14.3733    254        14.6199    255        14.6985    256        15.6209
 
 k=           2
     1        -5.6095      2        -5.5227      3        -5.4293      4        -5.3109
     5        -5.1215      6        -5.0910      7        -5.0097      8        -4.8671
     9        -4.0667     10        -4.0113     11        -3.8743     12        -3.8016
    13        -3.7846     14        -3.6844     15        -3.6241     16        -3.5731
    17        -3.4674     18        -3.4447     19        -3.3572     20        -3.3348
    21        -3.2686     22        -3.2225     23        -3.1658     24        -3.1047
    25        -3.0734     26        -3.0551     27        -2.9938     28        -2.8786
    29        -2.8238     30        -2.7625     31        -2.6989     32        -2.5790
    33        -1.1982     34        -1.1063     35        -1.0107     36        -0.9253
    37        -0.8551     38        -0.8126     39        -0.7304     40        -0.7094
    41        -0.6637     42        -0.5736     43        -0.4926     44        -0.4302
    45        -0.3740     46        -0.3338     47        -0.2225     48        -0.1762
    49        -0.1195     50        -0.0959     51        -0.0502     52         0.0173
    53         0.0860     54         0.1545     55         0.2837     56         0.3239
    57         1.0337     58         1.3774     59         1.4543     60         1.7684
    61         1.8508     62         1.9118     63         1.9791     64         2.0126
    65         2.0927     66         2.1041     67         2.1757     68         2.2066
    69         2.2439     70         2.2662     71         2.3188     72         2.3441
    73         2.4017     74         2.4657     75         2.4898     76         2.5059
    77         2.5635     78         2.6088     79         2.6502     80         2.6878
    81         2.7050     82         2.8024     83         2.8247     84         2.8616
    85         2.9702     86         3.0403     87         3.1395     88         3.2240
    89         3.2615     90         3.3792     91         3.4079     92         3.4481
    93         3.4637     94         3.5087     95         3.5425     96         3.5859
    97         3.6330     98         3.6801     99         3.7050    100         3.7465
   101         3.7745    102         3.7911    103         3.8208    104         3.8401
   105         3.8607    106         3.9083    107         3.9888    108         4.0351
   109         4.0554    110         4.1347    111         4.1547    112         4.2489
   113         4.4824    114         4.6531    115         4.7365    116         4.8433
   117         4.9153    118         4.9665    119         5.0166    120         5.1123
   121         5.1613    122         5.2676    123         5.3639    124         5.4750
   125         5.5326    126         5.6597    127         5.6899    128         5.8651
   129         6.9084    130         7.0176    131         7.0411    132         7.1149
   133         7.1336    134         7.2049    135         7.2904    136         7.3043
   137         7.3690    138         7.4209    139         7.4350    140         7.4826
   141         7.5326    142         7.5609    143         7.6195    144         7.6627
   145         7.7106    146         7.7268    147         7.7926    148         7.8143
   149         7.8505    150         7.8815    151         7.9413    152         7.9650
   153         8.0387    154         8.0519    155         8.0781    156         8.1938
   157         8.2008    158         8.2883    159         8.3433    160         8.3650
   161         8.9588    162         9.0282    163         9.0862    164         9.1661
   165         9.1838    166         9.2204    167         9.3036    168         9.3196
   169         9.3442    170         9.4036    171         9.4534    172         9.4680
   173         9.5527    174         9.5994    175         9.6646    176         9.8240
   177         9.8748    178         9.8827    179         9.9417    180         9.9619
   181         9.9846    182        10.0758    183        10.1528    184        10.1746
   185        10.1886    186        10.2016    187        10.2509    188        10.2808
   189        10.2947    190        10.3535    191        10.4721    192        10.4949
   193        10.5826    194        10.6223    195        10.7537    196        10.8761
   197        10.8988    198        10.9393    199        10.9815    200        11.0091
   201        11.0445    202        11.0783    203        11.1295    204        11.1440
   205        11.2281    206        11.3252    207        11.3586    208        11.3737
   209        11.4218    210        11.4510    211        11.4672    212        11.4867
   213        11.5754    214        11.6152    215        11.7277    216        11.7560
   217        11.8481    218        11.9251    219        11.9603    220        11.9976
   221        12.0822    222        12.0936    223        12.1345    224        12.1595
   225        12.2190    226        12.2559    227        12.2971    228        12.3731
   229        12.4220    230        12.5011    231        12.5944    232        12.6618
   233        12.7033    234        12.8051    235        12.8364    236        12.8652
   237        12.8730    238        12.9311    239        13.0446    240        13.1648
   241        13.2247    242        13.3225    243        13.4211    244        13.4820
   245        13.4999    246        13.5396    247        13.7494    248        13.9471
   249        14.1035    250        14.2573    251        14.2812    252        14.3368
   253        14.4398    254        14.5265    255        14.6969    256        15.4496
 
 k=           3
     1        -5.6715      2        -5.5636      3        -5.4839      4        -5.3443
     5        -4.9880      6        -4.9211      7        -4.8483      8        -4.6988
     9        -4.2686     10        -4.2283     11        -4.0988     12        -4.0056
    13        -3.8278     14        -3.7102     15        -3.6725     16        -3.6285
    17        -3.4894     18        -3.4366     19        -3.3402     20        -3.3092
    21        -3.2605     22        -3.2045     23        -3.1492     24        -3.0962
    25        -3.0643     26        -3.0178     27        -2.9546     28        -2.8405
    29        -2.6353     30        -2.5386     31        -2.4662     32        -2.3435
    33        -1.3107     34        -1.2374     35        -1.1642     36        -1.0704
    37        -1.0208     38        -0.8831     39        -0.8530     40        -0.8139
    41        -0.7513     42        -0.6735     43        -0.5586     44        -0.4120
    45        -0.3498     46        -0.2907     47        -0.2270     48        -0.1273
    49         0.0016     50         0.0253     51         0.1085     52         0.1457
    53         0.2669     54         0.3221     55         0.4553     56         0.5285
    57         0.7594     58         1.0822     59         1.1586     60         1.5358
    61         1.6696     62         1.7390     63         1.7936     64         1.8864
    65         2.1084     66         2.1721     67         2.2243     68         2.2674
    69         2.2969     70         2.3337     71         2.3745     72         2.4211
    73         2.4796     74         2.5160     75         2.5414     76         2.6026
    77         2.6581     78         2.6924     79         2.7212     80         2.7628
    81         2.8531     82         2.9028     83         2.9709     84         3.0604
    85         3.1357     86         3.1987     87         3.2460     88         3.2959
    89         3.3237     90         3.3463     91         3.3754     92         3.4120
    93         3.4514     94         3.4835     95         3.5264     96         3.5589
    97         3.6014     98         3.6521     99         3.6757    100         3.7034
   101         3.7323    102         3.7559    103         3.7781    104         3.8414
   105         3.9082    106         3.9351    107         4.0324    108         4.0762
   109         4.1056    110         4.1657    111         4.1970    112         4.2603
   113         4.3374    114         4.4316    115         4.4853    116         4.6160
   117         4.6845    118         4.7378    119         4.7984    120         4.8763
   121         4.9169    122         5.0218    123         5.1596    124         5.2978
   125         5.5259    126         5.6595    127         5.7710    128         5.9421
   129         6.8637    130         7.0301    131         7.1126    132         7.1456
   133         7.2458    134         7.3050    135         7.3530    136         7.5061
   137         7.5397    138         7.5801    139         7.6808    140         7.7460
   141         7.7972    142         7.8180    143         7.8582    144         7.9086
   145         7.9568    146         7.9938    147         8.0807    148         8.1025
   149         8.1181    150         8.1909    151         8.2155    152         8.2563
   153         8.3649    154         8.3859    155         8.3932    156         8.4177
   157         8.4325    158         8.4829    159         8.6233    160         8.6380
   161         8.6561    162         8.6919    163         8.7153    164         8.8469
   165         8.9446    166         9.0741    167         9.1842    168         9.2071
   169         9.2490    170         9.2701    171         9.3495    172         9.4016
   173         9.4459    174         9.4755    175         9.4959    176         9.5708
   177         9.6149    178         9.6468    179         9.6830    180         9.6979
   181         9.7922    182         9.8449    183         9.9053    184         9.9464
   185         9.9915    186        10.0279    187        10.0804    188        10.1536
   189        10.2238    190        10.2391    191        10.2460    192        10.3514
   193        10.3640    194        10.4138    195        10.4640    196        10.5002
   197        10.5666    198        10.5755    199        10.7027    200        10.7625
   201        10.8442    202        11.0203    203        11.1415    204        11.1969
   205        11.2668    206        11.3359    207        11.4677    208        11.5451
   209        11.6307    210        11.6716    211        11.6843    212        11.7257
   213        11.7688    214        11.9097    215        11.9259    216        11.9531
   217        11.9837    218        12.0108    219        12.0236    220        12.0417
   221        12.0738    222        12.1604    223        12.2162    224        12.3265
   225        12.3448    226        12.3762    227        12.4070    228        12.4327
   229        12.5143    230        12.5600    231        12.5959    232        12.6893
   233        12.8175    234        12.8501    235        12.8873    236        13.0133
   237        13.1716    238        13.2057    239        13.2899    240        13.3461
   241        13.5071    242        13.6090    243        13.6248    244        13.7282
   245        13.7423    246        13.8026    247        13.8526    248        13.9561
   249        14.0257    250        14.0807    251        14.2857    252        14.3950
   253        14.4504    254        14.7496    255        14.8476    256        15.0404
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     47 0.82171290E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    48     Total Energy=     -6913.36112267     Gap=     0.05945002
 k=           1
     1        -5.5364      2        -5.4828      3        -5.3465      4        -5.2920
     5        -5.2376      6        -5.1692      7        -5.1088      8        -5.0062
     9        -3.9180     10        -3.8586     11        -3.7758     12        -3.7217
    13        -3.6646     14        -3.6030     15        -3.5489     16        -3.5077
    17        -3.4509     18        -3.3812     19        -3.3680     20        -3.3211
    21        -3.2964     22        -3.2532     23        -3.1944     24        -3.1854
    25        -3.1104     26        -3.0650     27        -3.0427     28        -2.9833
    29        -2.9602     30        -2.8863     31        -2.8491     32        -2.7592
    33        -1.0951     34        -1.0013     35        -0.8587     36        -0.8192
    37        -0.7983     38        -0.7193     39        -0.6624     40        -0.6231
    41        -0.5485     42        -0.5063     43        -0.5009     44        -0.4449
    45        -0.4054     46        -0.3276     47        -0.2735     48        -0.2197
    49        -0.1960     50        -0.1719     51        -0.1229     52        -0.0802
    53        -0.0242     54         0.0415     55         0.1263     56         0.1874
    57         1.3443     58         1.6598     59         1.7341     60         1.8366
    61         1.9375     62         1.9950     63         2.0135     64         2.0644
    65         2.0839     66         2.1203     67         2.1651     68         2.2007
    69         2.2367     70         2.2495     71         2.2867     72         2.3241
    73         2.3491     74         2.3727     75         2.4024     76         2.4501
    77         2.4713     78         2.5495     79         2.5842     80         2.6153
    81         2.6344     82         2.6700     83         2.7103     84         2.7437
    85         2.7727     86         2.8174     87         2.8645     88         3.0071
    89         3.3705     90         3.4449     91         3.4731     92         3.5091
    93         3.5594     94         3.5772     95         3.6063     96         3.6596
    97         3.6782     98         3.7119     99         3.7342    100         3.7890
   101         3.7967    102         3.8341    103         3.8425    104         3.8778
   105         3.8880    106         3.9293    107         3.9585    108         4.0209
   109         4.0487    110         4.0696    111         4.1079    112         4.1990
   113         4.6984    114         4.8450    115         4.9168    116         5.0157
   117         5.0521    118         5.0824    119         5.1614    120         5.1834
   121         5.2646    122         5.3431    123         5.4250    124         5.4958
   125         5.5339    126         5.6146    127         5.6958    128         5.8804
   129         6.9447    130         6.9872    131         7.0160    132         7.0673
   133         7.1320    134         7.1706    135         7.1969    136         7.3061
   137         7.3230    138         7.3223    139         7.3432    140         7.3951
   141         7.4216    142         7.4828    143         7.5064    144         7.5126
   145         7.5831    146         7.5952    147         7.6127    148         7.6916
   149         7.7036    150         7.7406    151         7.7777    152         7.8539
   153         7.9214    154         7.9482    155         7.9784    156         8.0472
   157         8.0845    158         8.1093    159         8.1274    160         8.1541
   161         9.0069    162         9.0547    163         9.0972    164         9.1856
   165         9.3461    166         9.3482    167         9.3649    168         9.3947
   169         9.4190    170         9.4778    171         9.5122    172         9.5964
   173         9.6362    174         9.6864    175         9.7223    176         9.8129
   177         9.8250    178         9.8453    179         9.9015    180         9.9640
   181        10.0052    182        10.0582    183        10.1774    184        10.2075
   185        10.2879    186        10.3548    187        10.3960    188        10.4016
   189        10.4687    190        10.4947    191        10.5604    192        10.6218
   193        10.6711    194        10.7606    195        10.7993    196        10.8211
   197        10.8809    198        10.9327    199        10.9930    200        11.0231
   201        11.1137    202        11.1365    203        11.1579    204        11.2194
   205        11.2299    206        11.3607    207        11.3685    208        11.4310
   209        11.4544    210        11.4769    211        11.5313    212        11.5760
   213        11.6709    214        11.6799    215        11.6969    216        11.7324
   217        11.7992    218        11.8424    219        12.0032    220        12.0126
   221        12.0771    222        12.1136    223        12.1404    224        12.2080
   225        12.2535    226        12.2964    227        12.3866    228        12.4202
   229        12.5085    230        12.5875    231        12.6072    232        12.6603
   233        12.6945    234        12.7904    235        12.7964    236        12.8455
   237        12.9257    238        12.9708    239        12.9925    240        13.0775
   241        13.1345    242        13.1589    243        13.1684    244        13.2472
   245        13.2966    246        13.3448    247        13.3928    248        13.4320
   249        13.4723    250        13.6282    251        13.8802    252        14.1507
   253        14.3343    254        14.5755    255        14.6569    256        15.5174
 
 k=           2
     1        -5.6072      2        -5.5197      3        -5.4186      4        -5.3099
     5        -5.1226      6        -5.0858      7        -5.0163      8        -4.8667
     9        -4.0682     10        -3.9963     11        -3.8752     12        -3.7912
    13        -3.7824     14        -3.6777     15        -3.6340     16        -3.5749
    17        -3.4682     18        -3.4372     19        -3.3577     20        -3.3379
    21        -3.2696     22        -3.2141     23        -3.1667     24        -3.1014
    25        -3.0729     26        -3.0513     27        -3.0044     28        -2.8776
    29        -2.8252     30        -2.7643     31        -2.6976     32        -2.5836
    33        -1.1901     34        -1.1100     35        -1.0119     36        -0.9261
    37        -0.8526     38        -0.8128     39        -0.7309     40        -0.7082
    41        -0.6605     42        -0.5807     43        -0.4909     44        -0.4292
    45        -0.3699     46        -0.3270     47        -0.2188     48        -0.1776
    49        -0.1184     50        -0.0955     51        -0.0516     52         0.0179
    53         0.0850     54         0.1564     55         0.2767     56         0.3240
    57         1.0346     58         1.3763     59         1.4549     60         1.7686
    61         1.8577     62         1.9094     63         1.9800     64         2.0103
    65         2.0925     66         2.1062     67         2.1762     68         2.2083
    69         2.2395     70         2.2649     71         2.3118     72         2.3476
    73         2.4000     74         2.4686     75         2.4939     76         2.5055
    77         2.5624     78         2.6137     79         2.6511     80         2.6851
    81         2.7098     82         2.7998     83         2.8198     84         2.8645
    85         2.9690     86         3.0391     87         3.1447     88         3.2221
    89         3.2687     90         3.3804     91         3.4055     92         3.4450
    93         3.4622     94         3.5087     95         3.5401     96         3.5886
    97         3.6333     98         3.6753     99         3.7061    100         3.7468
   101         3.7730    102         3.7910    103         3.8162    104         3.8361
   105         3.8610    106         3.9082    107         3.9858    108         4.0274
   109         4.0532    110         4.1334    111         4.1563    112         4.2505
   113         4.4848    114         4.6577    115         4.7342    116         4.8435
   117         4.9126    118         4.9652    119         5.0137    120         5.1137
   121         5.1617    122         5.2614    123         5.3510    124         5.4787
   125         5.5386    126         5.6531    127         5.6877    128         5.8559
   129         6.9046    130         7.0099    131         7.0371    132         7.0782
   133         7.1352    134         7.1872    135         7.2915    136         7.3052
   137         7.3656    138         7.4200    139         7.4381    140         7.4785
   141         7.5294    142         7.5374    143         7.6166    144         7.6587
   145         7.7084    146         7.7229    147         7.7880    148         7.8138
   149         7.8438    150         7.8804    151         7.9365    152         7.9459
   153         8.0234    154         8.0523    155         8.0764    156         8.1455
   157         8.1943    158         8.2879    159         8.3325    160         8.3589
   161         8.9523    162         9.0092    163         9.0154    164         9.1272
   165         9.1768    166         9.2107    167         9.2812    168         9.3026
   169         9.3405    170         9.3864    171         9.4302    172         9.4449
   173         9.5433    174         9.5951    175         9.6480    176         9.6938
   177         9.8140    178         9.8691    179         9.9330    180         9.9452
   181         9.9762    182        10.0580    183        10.1401    184        10.1629
   185        10.1790    186        10.1980    187        10.2463    188        10.2579
   189        10.2816    190        10.3455    191        10.4611    192        10.4799
   193        10.5765    194        10.6155    195        10.7281    196        10.8676
   197        10.8934    198        10.9254    199        10.9758    200        10.9982
   201        11.0392    202        11.0702    203        11.1164    204        11.1364
   205        11.2099    206        11.2304    207        11.2745    208        11.3662
   209        11.4169    210        11.4414    211        11.4627    212        11.4769
   213        11.5649    214        11.5849    215        11.7026    216        11.7400
   217        11.8262    218        11.8218    219        11.9455    220        11.9594
   221        12.0707    222        12.0794    223        12.1157    224        12.1501
   225        12.2060    226        12.2290    227        12.2652    228        12.3602
   229        12.4037    230        12.4684    231        12.5812    232        12.6458
   233        12.6887    234        12.7780    235        12.8064    236        12.8360
   237        12.8584    238        12.9091    239        13.0294    240        13.1458
   241        13.2096    242        13.2669    243        13.3513    244        13.4005
   245        13.4343    246        13.4969    247        13.7155    248        13.8786
   249        14.0581    250        14.2123    251        14.2526    252        14.3062
   253        14.4109    254        14.4896    255        14.6698    256        15.3842
 
 k=           3
     1        -5.6713      2        -5.5592      3        -5.4751      4        -5.3426
     5        -4.9911      6        -4.9161      7        -4.8511      8        -4.6976
     9        -4.2743     10        -4.2165     11        -4.0997     12        -4.0077
    13        -3.8122     14        -3.7059     15        -3.6766     16        -3.6274
    17        -3.4928     18        -3.4272     19        -3.3445     20        -3.3077
    21        -3.2583     22        -3.2010     23        -3.1503     24        -3.0940
    25        -3.0625     26        -3.0193     27        -2.9605     28        -2.8450
    29        -2.6354     30        -2.5339     31        -2.4681     32        -2.3459
    33        -1.3057     34        -1.2400     35        -1.1672     36        -1.0668
    37        -1.0196     38        -0.8826     39        -0.8540     40        -0.8089
    41        -0.7492     42        -0.6748     43        -0.5606     44        -0.4090
    45        -0.3451     46        -0.2909     47        -0.2200     48        -0.1282
    49        -0.0034     50         0.0269     51         0.1089     52         0.1470
    53         0.2679     54         0.3242     55         0.4504     56         0.5283
    57         0.7616     58         1.0815     59         1.1593     60         1.5371
    61         1.6730     62         1.7400     63         1.7936     64         1.8847
    65         2.1102     66         2.1756     67         2.2248     68         2.2725
    69         2.2981     70         2.3317     71         2.3717     72         2.4186
    73         2.4812     74         2.5179     75         2.5370     76         2.6007
    77         2.6621     78         2.6966     79         2.7252     80         2.7640
    81         2.8558     82         2.9043     83         2.9744     84         3.0620
    85         3.1403     86         3.1981     87         3.2445     88         3.2960
    89         3.3188     90         3.3436     91         3.3753     92         3.4120
    93         3.4560     94         3.4851     95         3.5243     96         3.5617
    97         3.6035     98         3.6547     99         3.6713    100         3.7043
   101         3.7335    102         3.7521    103         3.7766    104         3.8409
   105         3.9077    106         3.9341    107         4.0309    108         4.0723
   109         4.1051    110         4.1687    111         4.1985    112         4.2617
   113         4.3391    114         4.4315    115         4.4862    116         4.6139
   117         4.6846    118         4.7358    119         4.7948    120         4.8771
   121         4.9146    122         5.0196    123         5.1639    124         5.3000
   125         5.5289    126         5.6569    127         5.7691    128         5.9322
   129         6.8648    130         7.0334    131         7.1084    132         7.1419
   133         7.2394    134         7.3058    135         7.3518    136         7.5054
   137         7.5398    138         7.5813    139         7.6397    140         7.7394
   141         7.7954    142         7.8142    143         7.8537    144         7.9044
   145         7.9555    146         7.9904    147         8.0734    148         8.0919
   149         8.1066    150         8.1836    151         8.2052    152         8.2226
   153         8.3446    154         8.3535    155         8.3790    156         8.4133
   157         8.4262    158         8.4820    159         8.5312    160         8.5771
   161         8.6302    162         8.6846    163         8.7122    164         8.8435
   165         8.9272    166         9.0559    167         9.1751    168         9.2003
   169         9.2435    170         9.2606    171         9.3445    172         9.3894
   173         9.4311    174         9.4541    175         9.4813    176         9.5079
   177         9.5693    178         9.6087    179         9.6355    180         9.6926
   181         9.7857    182         9.8368    183         9.8940    184         9.9348
   185         9.9793    186        10.0211    187        10.0516    188        10.1384
   189        10.2112    190        10.2294    191        10.2375    192        10.3408
   193        10.3511    194        10.3649    195        10.4515    196        10.4820
   197        10.5593    198        10.5643    199        10.6937    200        10.7484
   201        10.8210    202        10.9815    203        11.0130    204        11.1160
   205        11.1950    206        11.3318    207        11.4593    208        11.4721
   209        11.6076    210        11.6230    211        11.6601    212        11.6716
   213        11.7002    214        11.7294    215        11.8407    216        11.8848
   217        11.9079    218        11.9413    219        11.9885    220        12.0019
   221        12.0207    222        12.0637    223        12.1192    224        12.2904
   225        12.3250    226        12.3421    227        12.3634    228        12.4138
   229        12.5070    230        12.5459    231        12.5789    232        12.6051
   233        12.6759    234        12.7994    235        12.8605    236        12.9432
   237        13.1433    238        13.1638    239        13.2689    240        13.2843
   241        13.4126    242        13.4742    243        13.5392    244        13.6114
   245        13.6912    246        13.7325    247        13.8164    248        13.8603
   249        13.9093    250        14.0715    251        14.2626    252        14.3638
   253        14.4356    254        14.7251    255        14.8306    256        15.0156
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     48 0.62867099E-03
 Ne=   256.000000000000     
 -----------------------------------------------
