##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   101         1.9365    102         2.1312    103         3.3481    104         3.6659
   105         3.7494    106         3.1358    107         2.2828    108         2.9076
   109         3.7572    110         3.8854    111         1.8791    112         2.6242
   113         3.1645    114         2.8707    115         4.9186    116         2.5231
   117         2.3800    118        -1.9902    119         4.4947    120         3.9454
   121         3.4259    122         2.6811    123         2.3721    124         2.5532
   125         3.0889    126         1.4742    127        -0.3047    128         1.7829
   129         0.7938    130         2.5785    131         1.3784    132         1.7613
   133         1.9946    134         1.2873    135         0.1167    136         2.4841
   137         2.6935    138         2.7947    139         1.8686    140         2.3966
   141         3.1496    142         3.1849    143         1.3809    144         2.4531
   145         4.6727    146         4.0931    147         3.4629    148         2.7307
   149         3.0613    150         2.2414    151         2.5988    152         1.4830
   153        -0.0182    154         3.0525    155         2.7912    156         2.7201
   157         3.0517    158        -0.8774    159         1.7337    160         2.3074
   161         1.7302    162         1.8974    163         3.7947    164         3.8224
   165         2.1751    166         2.4573    167         2.1913    168         4.2078
   169         5.1651    170         3.6573    171         2.7806    172         3.2227
   173         3.1242    174         3.4066    175         4.8690    176         3.5278
   177         2.9414    178         4.0090    179         4.6038    180         4.5963
   181         6.4947    182         4.1678    183         2.8711    184         3.6027
   185         2.4777    186         2.2658    187         2.2984    188         2.3341
   189         3.8841    190         3.0927    191         2.0104    192         3.4996
   193         3.4795    194         2.0025    195         3.5395    196         2.0076
   197         3.4390    198         2.8227    199         3.9778    200         4.4022
   201         2.9344    202         4.8477    203         2.6586    204         2.2968
   205         2.5576    206         3.8608    207         2.0983    208         2.9439
   209         3.1712    210         3.8751    211         5.1567    212         2.4760
   213         3.0061    214         4.1694    215         4.9750    216         3.7792
   217         3.3644    218         4.2399    219         3.9827    220         5.2272
   221         2.3576    222         3.6024    223         4.4106    224         3.7405
   225         3.8554    226         3.7900    227         5.3891    228         5.1887
   229         3.4933    230         5.0292    231         6.4079    232         4.3579
   233         4.4745    234         5.1162    235         5.5978    236         4.6163
   237         4.0745    238         3.9249    239         5.2929    240         5.2661
   241         3.8931    242         4.6094    243         5.0407    244         4.0179
   245         4.8510    246         5.2767    247         4.2746    248         3.9373
   249         5.7594    250         3.9743    251         4.5644    252         4.6445
   253         3.7712    254         4.5296    255         4.5153    256         3.3581
   257         5.1580    258         5.2142    259         3.9755    260         5.4576
   261         4.8348    262         5.8301    263         6.9249    264         5.8036
   265         4.6283    266         4.1186    267         4.4958    268         4.9598
   269         5.1573    270         6.3841    271         5.7107    272         6.4434
   273         6.1411    274         5.2069    275         4.4202    276         5.3899
   277         7.3507    278         5.4563    279         6.7238    280         6.4794
   281         5.8841    282         5.9086    283         6.2303    284         5.1116
   285         4.3792    286         3.7202    287         6.4226    288         5.0433
   289         5.7121    290         5.5389    291         5.8572    292         5.6390
   293         5.8364    294         6.2953    295         5.3723    296         5.0034
   297         6.2011    298         6.4866    299         6.3444    300         5.4058
   301         5.3983    302         5.4003    303         4.7336    304         3.8229
   305         5.0409    306         4.6785    307         6.6318    308         7.0756
   309         4.9905    310         5.3260    311         6.0039    312         4.1698
   313         6.4986    314         6.4019    315         5.6472    316         6.6481
   317         5.0772    318         5.3732    319         6.2253    320         4.2354
   321         6.0514    322         6.2324    323         5.4354    324         6.1380
   325         6.7602    326         5.1585    327         4.9451    328         5.2952
   329         5.6330    330         5.1408    331         5.0498    332         4.9285
   333         5.3763    334         3.9830    335         5.6492    336         2.5817
   337         5.2229    338         4.2546    339         5.7032    340         3.7388
   341         5.9005    342         5.6918    343         5.5879    344         6.0894
   345         5.9577    346         3.4765    347         5.8071    348         5.0895
   349         4.5365    350         5.1747    351         4.3878    352         4.8256
   353         4.7781    354         5.8769    355         5.8468    356         6.2234
   357         4.5215    358         5.2519    359         5.6164    360         5.3327
   361         5.2775    362         5.5403    363         5.3843    364         6.2868
   365         6.0124    366         4.7541    367         5.4976    368         4.3166
   369         5.0721    370         4.6934    371         4.2790    372         4.9934
   373         6.8721    374         6.1140    375         5.8933    376         4.5063
   377         3.9322    378         3.5766    379         5.2697    380         5.6914
   381         5.4334    382         5.1527    383         4.2741    384         6.0873
   385         5.4760    386         4.9811    387         6.2672    388         5.7882
   389         5.2784    390         7.0176    391         5.6449    392         5.3442
   393         6.3087    394         6.3103    395         5.9353    396         7.1180
   397         6.4263    398         4.5453    399         5.9766    400         5.4414
   401         6.6668    402         6.4300    403         5.8537    404         6.2128
   405         5.8537    406         5.7199    407         5.8323    408         7.2739
   409         7.2289    410         5.0347    411         5.8137    412         6.7071
   413         4.3548    414         5.2095    415         6.2608    416         6.5123
   417         7.2272    418         4.8668    419         6.8509    420         7.1579
   421         6.5848    422         7.0170    423         6.3682    424         6.5344
   425         5.6875    426         6.8320    427         6.6138    428         6.9213
   429         7.3992    430         7.7397    431         7.2224    432         6.9817
   433         7.1173    434         7.5187    435         7.4702    436         6.2962
   437         6.5207    438         6.0702    439         7.7690    440         7.2149
   441         7.5531    442         6.5644    443         6.8721    444         5.9789
   445         7.3831    446         7.1516    447         7.2916    448         7.1009
   449         7.8357    450         6.6984    451         5.9979    452         7.8490
   453         7.3422    454         8.9132    455         8.0122    456         7.7762
   457         7.8839    458         6.9539    459         7.1709    460         6.4556
   461         6.3767    462         6.9373    463         7.5137    464         6.4896
   465         7.5568    466         7.1582    467         7.6036    468         7.6192
   469         7.1870    470         8.6135    471         7.9398    472         8.9883
   473         7.4423    474         6.8752    475         7.8137    476         6.9852
   477         7.6458    478         6.0653    479         7.9409    480         7.2070
   481         7.3527    482         6.4255    483         6.8937    484         7.6264
   485         7.1103    486         7.6902    487         7.8293    488         7.0907
   489         7.0244    490         8.0857    491         8.8299    492         8.8510
   493         8.4720    494         7.1774    495         7.7126    496         7.4737
   497         8.0339    498         7.4989    499         7.8320    500         7.2852
   501         7.9517    502         8.4958    503         8.5285    504         8.8780
   505         8.6251    506         8.6242    507         8.0799    508         7.9147
   509         8.2540    510         7.0025    511         8.1314    512         7.8352
   513         7.9005    514         8.7992    515         8.9877    516         8.4792
   517         7.7050    518         8.7541    519         7.3967    520         9.0267
   521         8.5048    522         9.1637    523         8.5174    524         8.8008
   525         8.9783    526         8.6851    527         7.1821    528         7.5013
   529         8.8852    530         8.1428    531         9.6466    532         8.7947
   533         7.1141    534         9.2923    535         7.5606    536         9.4461
   537         8.0706    538         9.2203    539         9.1026    540         8.5407
   541         9.1451    542         8.5981    543         7.7301    544         7.5432
   545         7.6730    546         8.1697    547         9.0388    548         8.4239
   549         8.3299    550         9.5788    551         9.0706    552         9.0537
   553         7.9724    554         9.2474    555         8.3547    556         8.7462
   557         9.4375    558         8.3031    559         8.4501    560         7.8902
   561         7.9294    562         9.5475    563         7.7486    564         8.9750
   565         8.8133    566         9.7124    567         7.8743    568         8.8257
   569         9.4917    570         9.5429    571         9.8922    572         9.7323
   573         9.0181    574        10.3553    575         8.6256    576         8.5250
   577         9.3190    578         9.3899    579         8.1439    580         9.2952
   581         9.9995    582         8.9767    583        10.0461    584         9.7284
   585         9.0193    586         9.8756    587         9.5475    588         9.4669
   589         9.1124    590        10.0767    591         9.9565    592         9.3594
   593         9.4503    594         9.3529    595         9.8344    596         9.7628
   597        10.3892    598         9.2401    599         8.6902    600         8.8544
   601        10.1236    602         9.4758    603        10.8881    604        10.4405
   605        10.1916    606         9.8221    607        10.2556    608        10.3356
   609         9.5191    610         8.8681    611        10.1663    612        10.2497
   613        10.2161    614         9.3212    615        10.8908    616         8.9378
   617        10.5915    618        10.6358    619        10.4392    620         9.1606
   621        10.4670    622        10.5091    623        10.5830    624        11.3605
   625        10.5780    626        10.6785    627        10.2660    628        10.2445
   629        10.8879    630        10.2684    631        11.6254    632         9.5644
   633        10.3979    634        11.5038    635        10.5449    636        10.1072
   637        11.4956    638        10.8933    639        10.8301    640        10.6750
   641        10.2625    642        10.7072    643        10.5746    644        11.0097
   645        10.3966    646        10.1332    647        10.9566    648        11.1820
   649        11.2514    650        11.5210    651        11.2081    652        10.4506
   653        10.4627    654        10.5570    655        10.9495    656        10.5054
   657        10.7191    658        12.1320    659        11.2020    660        10.6499
   661        10.8990    662        10.7378    663        11.2534    664        11.0445
   665        10.9111    666        11.3888    667        11.6487    668        11.1997
   669        12.0012    670        11.9230    671        10.3831    672        11.3409
   673        11.6330    674        11.3392    675        11.4286    676        11.9313
   677        11.0298    678        11.2118    679        11.2677    680         9.6214
   681        11.1713    682        11.6704    683        12.2007    684        11.6275
   685        11.2805    686        11.8610    687        11.6577    688        10.0210
   689        11.6392    690        11.4893    691        10.9645    692        12.1957
   693        10.5336    694        10.5430    695        12.4857    696        12.0064
   697        11.6158    698        11.3810    699        10.9981    700        11.7716
   701        12.4514    702        11.8235    703        12.1876    704        11.5587
   705        13.1458    706        11.7386    707        11.0758    708        11.8245
   709        11.3223    710        12.3514    711        12.4014    712        11.9994
   713        12.5516    714        12.3152    715        12.1699    716        12.2099
   717        12.4330    718        11.1647    719        12.5386    720        11.9028
   721        12.2749    722        12.0588    723        11.5844    724        11.1724
   725        13.0092    726        12.8996    727        12.7212    728        12.2253
   729        12.8335    730        12.4780    731        12.6969    732        12.9449
   733        12.0600    734        12.2960    735        12.9686    736        12.3390
   737        12.1267    738        12.5619    739        12.3622    740        11.8962
   741        12.7896    742        11.6724    743        12.9727    744        12.1153
   745        11.5725    746        12.4832    747        12.7180    748        13.3967
   749        13.4388    750        13.0842    751        14.0704    752        13.0115
   753        13.1381    754        13.0299    755        12.8029    756        13.3849
   757        13.7189    758        11.9597    759        13.8864    760        12.5423
   761        12.6319    762        12.8191    763        13.2555    764        12.8994
   765        13.0156    766        12.4674    767        13.2611    768        14.4994
   769        14.1214    770        12.5070    771        12.1985    772        12.9806
   773        13.3744    774        12.6443    775        12.8029    776        12.6423
   777        14.9770    778        13.7366    779        13.7228    780        12.5503
   781        12.6128    782        13.3092    783        14.7080    784        13.5164
   785        13.1666    786        13.8901    787        14.1263    788        14.2233
   789        13.9734    790        13.3428    791        13.7878    792        13.4657
   793        13.5290    794        14.5405    795        14.6262    796        14.4723
   797        14.0018    798        13.8489    799        14.3928    800        15.0175
   801        14.3566    802        13.1690    803        14.0579    804        13.4858
   805        14.0573    806        14.2809    807        14.1854    808        14.4442
   809        12.9088    810        13.5937    811        14.2726    812        15.1530
   813        13.9218    814        13.9232    815        14.1373    816        14.4575
   817        14.9694    818        15.7982    819        14.8387    820        13.8298
   821        15.7223    822        13.8208    823        15.2809    824        14.9392
   825        15.5246    826        14.6402    827        14.1214    828        15.6796
   829        14.2770    830        14.1452    831        15.1288    832        15.6332
   833        14.9465    834        15.8618    835        15.3594    836        15.0972
   837        16.0081    838        15.0179    839        15.9270    840        15.5822
   841        14.7485    842        14.4558    843        15.2501    844        13.7581
   845        16.0324    846        14.4888    847        15.6925    848        15.3378
   849        14.0289    850        14.5855    851        15.7132    852        15.4309
   853        14.7002    854        15.8295    855        16.0847    856        16.8894
   857        18.2295    858        19.7111    859        20.9262    860        21.8315
   861        22.9113    862        25.9370    863        30.0000    864        33.3028
 
 k=           3
     1        -1.0628      2         2.4442      3         4.3208      4        -0.8457
     5         1.1141      6         2.4227      7         1.3352      8         3.3447
     9         2.2852     10         5.2504     11         4.3088     12        -1.4912
    13         0.0063     14         0.8349     15         1.9902     16        -0.0616
    17         3.5944     18         1.1396     19         3.5015     20        -0.0492
    21         1.9096     22         1.7629     23         1.9849     24         1.6282
    25         4.2386     26         4.6278     27         2.9688     28         3.5890
    29         1.6599     30        -0.3414     31         2.3554     32         0.8955
    33         6.0846     34         3.0192     35         0.3975     36         1.4715
    37        -0.9759     38        -0.4851     39         2.8097     40         3.1687
    41         4.1946     42         3.1119     43         2.5820     44         4.6396
    45         2.1804     46         3.3035     47         2.7707     48         2.5644
    49         0.9523     50        -0.7208     51         2.2451     52         3.6201
    53         3.8680     54         3.0765     55         4.2390     56         3.7733
    57         4.4377     58         3.4571     59         5.8814     60         5.4579
    61         2.6669     62         2.9209     63         6.1209     64         3.8924
    65         2.5584     66         4.9183     67         3.4061     68         1.1629
    69         3.2604     70         2.8748     71         2.5317     72         3.5093
    73         2.9740     74         3.3567     75         3.7643     76         2.6928
    77         4.4561     78         2.5902     79         4.4458     80         2.7794
    81         3.1691     82         3.2796     83         2.4429     84         1.9993
    85         3.1984     86         5.0465     87         3.3790     88         3.2153
    89         4.5001     90         4.7160     91         4.0515     92         4.1466
    93         6.2879     94         6.0270     95         6.0762     96         4.3293
    97         5.5086     98         2.3954     99         2.8454    100         4.2416
   101         3.7571    102         0.9415    103         3.5287    104         6.4288
   105         4.6942    106         2.7380    107         3.7317    108         4.4195
   109         4.5353    110         3.6111    111         3.7470    112         5.0572
   113         3.9001    114         5.0817    115         6.5222    116         6.6169
   117         0.8334    118         6.2171    119         4.7914    120         2.5046
   121         7.7673    122         3.1309    123         3.8671    124         1.4424
   125         5.5059    126         3.0559    127         1.9364    128         3.5329
   129         5.1462    130         3.3322    131         3.7612    132         0.8135
   133         1.9041    134         0.5015    135         0.9172    136         1.0661
   137         2.1184    138         4.1339    139         6.0193    140         3.5586
   141         5.4824    142         7.6967    143         7.6620    144         4.6072
   145         3.4287    146         5.0301    147         5.0850    148         3.8626
   149         4.6929    150         1.9155    151         5.8888    152         4.7493
   153         3.9441    154         5.1546    155         3.7736    156         5.8482
   157         5.5853    158         3.8487    159         5.4091    160         4.0668
   161         3.4412    162         4.9330    163         4.4485    164         3.2961
   165         3.7147    166         6.5141    167         6.3248    168         6.5636
   169         4.1009    170         5.5566    171         5.4552    172         5.7554
   173         5.7289    174         4.8946    175         5.2485    176         5.5044
   177         5.1524    178         5.3544    179         4.0525    180         5.3993
   181         3.8156    182         5.3710    183         5.6779    184         4.6681
   185         6.0928    186         5.2240    187         5.4479    188         4.1550
   189         6.7730    190         5.1687    191         4.9358    192         3.4452
   193         4.0278    194         5.8066    195         5.4640    196         5.6815
   197         5.8599    198         6.7038    199         7.9494    200         3.9983
   201         6.2040    202         4.8678    203         6.5968    204         4.8274
   205         5.8523    206         5.3421    207         4.7528    208         5.8886
   209         6.0346    210         7.0286    211         5.7937    212         6.3296
   213         6.9437    214         6.2112    215         6.5528    216         5.8828
   217         3.6310    218         5.5031    219         6.6439    220         4.9623
   221         5.0297    222         5.8225    223         5.2125    224         4.9265
   225         7.3359    226         6.8088    227         6.1974    228         7.1056
   229         5.2694    230         6.2729    231         4.5718    232         5.6213
   233         7.0290    234         5.5065    235         6.1508    236         7.2787
   237         6.0761    238         7.4387    239         7.3836    240         5.5080
   241         5.7129    242         6.3669    243         6.9428    244         6.5108
   245         6.8647    246         5.4794    247         6.9318    248         5.9069
   249         7.0240    250         6.3957    251         5.6200    252         7.7709
   253         6.3883    254         6.4351    255         6.5863    256         6.6487
   257         8.1835    258         6.4862    259         7.2574    260         7.6096
   261         6.5373    262         6.5797    263         6.7973    264         7.2605
   265         5.1630    266         6.3114    267         6.4311    268         7.2818
   269         6.9221    270         6.9059    271         6.8278    272         6.5981
   273         6.3607    274         5.7601    275         7.7547    276         7.2077
   277         7.3561    278         6.0894    279         6.0954    280         6.4832
   281         6.9732    282         6.8102    283         6.2562    284         7.1837
   285         6.4420    286         5.9701    287         5.7768    288         6.8693
   289         6.7500    290         7.0552    291         6.6511    292         6.6706
   293         6.4725    294         7.6579    295         6.4905    296         7.4100
   297         5.8487    298         6.7207    299         6.1576    300         7.1001
   301         6.6089    302         5.9256    303         6.1812    304         6.6823
   305         7.1334    306         8.5739    307         6.2520    308         6.7990
   309         6.4714    310         7.4415    311         6.7068    312         5.9827
   313         6.7460    314         6.6208    315         6.2535    316         7.0621
   317         7.3697    318         6.8952    319         7.4162    320         6.7084
   321         7.2184    322         7.1723    323         5.8778    324         5.4453
   325         6.7487    326         7.0666    327         6.0982    328         6.1406
   329         6.2132    330         7.4392    331         6.9362    332         7.2381
   333         5.6726    334         7.1802    335         7.7104    336         6.9909
   337         5.7116    338         6.2565    339         7.2470    340         6.4917
   341         6.4761    342         6.8778    343         6.3548    344         8.0058
   345         7.3052    346         7.4454    347         4.9145    348         7.4438
   349         5.7250    350         6.2600    351         6.8316    352         6.4037
   353         6.7198    354         6.5938    355         5.9728    356         5.6730
   357         7.4769    358         7.5735    359         8.0517    360         6.1249
   361         7.4007    362         8.0634    363         8.0334    364         5.2801
   365         6.2784    366         6.4330    367         7.6342    368         7.1498
   369         7.3000    370         6.3988    371         5.6117    372         7.3982
   373         6.7004    374         6.5864    375         7.1481    376         5.8823
   377         6.0715    378         6.6485    379         6.2059    380         6.6075
   381         6.7810    382         5.5736    383         6.9037    384         5.5234
   385         7.0686    386         6.8314    387         6.4639    388         5.9711
   389         5.6834    390         6.9564    391         6.5216    392         5.0992
   393         6.0818    394         5.5947    395         6.4850    396         7.2349
   397         6.0667    398         7.2802    399         6.8285    400         6.3605
   401         6.5326    402         5.7253    403         7.7075    404         6.9882
   405         6.7645    406         6.8598    407         7.4804    408         7.1567
   409         7.2142    410         6.7059    411         7.9755    412         7.7275
   413         6.7911    414         6.8877    415         6.9826    416         7.1677
   417         6.9201    418         7.7452    419         8.4177    420         7.3577
   421         6.5900    422         6.3757    423         6.9046    424         7.8621
   425         7.4398    426         6.6642    427         6.4754    428         6.2618
   429         7.1864    430         7.3301    431         5.9832    432         5.7228
   433         6.8276    434         7.0123    435         6.6984    436         6.6572
   437         8.2433    438         7.9987    439         4.6356    440         6.7983
   441         6.4321    442         7.2088    443         7.0870    444         7.6286
   445         7.8009    446         7.2398    447         6.9282    448         6.7424
   449         8.0800    450         7.7402    451         5.3480    452         7.5414
   453         7.4456    454         7.2287    455         7.8821    456         7.5311
   457         7.3747    458         6.4000    459         7.2556    460         6.7460
   461         7.0650    462         6.7773    463         7.3731    464         6.6561
   465         6.8452    466         7.0966    467         5.6505    468         7.1011
   469         7.6687    470         6.9858    471         7.2041    472         6.7607
   473         7.2015    474         7.2695    475         6.5491    476         6.9732
   477         8.0146    478         6.9193    479         6.9584    480         8.0433
   481         7.2943    482         7.3025    483         7.2931    484         6.9731
   485         6.1157    486         6.9217    487         8.1321    488         7.2080
   489         6.6558    490         7.2224    491         8.2588    492         8.2200
   493         7.3931    494         7.0483    495         7.7233    496         7.1193
   497         7.4735    498         7.9530    499         7.6340    500         8.1783
   501         7.2753    502         8.0088    503         7.4241    504         7.8861
   505         7.3376    506         7.6456    507         7.2939    508         6.9038
   509         6.4941    510         7.9815    511         6.8541    512         7.2200
   513         7.9332    514         8.0491    515         7.2496    516         7.0976
   517         8.1100    518         7.5456    519         8.1288    520         7.3365
   521         7.9165    522         6.7789    523         7.4797    524         6.8680
   525         8.1785    526         5.9390    527         7.6983    528         7.4815
   529         7.2781    530         7.7116    531         7.8513    532         8.5614
   533         7.2311    534         8.4105    535         7.2247    536         6.6253
   537         7.7441    538         7.8793    539         7.3342    540         6.6940
   541         8.5387    542         7.8310    543         7.7087    544         8.0546
   545         7.4348    546         8.2394    547         8.7402    548         7.2444
   549         7.2690    550         7.9994    551         7.2785    552         6.9216
   553         7.6100    554         7.0752    555         7.7725    556         7.4433
   557         6.8004    558         8.0647    559         7.9163    560         7.6172
   561         7.8359    562         6.8716    563         8.1219    564         7.5040
   565         7.3638    566         7.4280    567         7.8793    568         7.3993
   569         8.1605    570         7.9591    571         7.0939    572         7.8800
   573         8.5204    574         7.9764    575         7.6960    576         7.8152
   577         6.7018    578         6.4199    579         8.0100    580         7.4396
   581         8.5566    582         7.8749    583         9.0936    584         8.3800
   585         7.8553    586         6.7992    587         8.0122    588         8.1024
   589         8.2191    590         7.2964    591         8.9064    592         7.6445
   593         7.8521    594         8.1870    595         8.2313    596         8.4287
   597         8.8348    598         7.7554    599         7.4101    600         8.8900
   601         7.4197    602         8.0172    603         8.9982    604         7.2614
   605         8.0339    606         8.3797    607         7.9261    608         8.4728
   609         6.9716    610         8.3110    611         7.8952    612         7.7981
   613         7.3557    614         7.7863    615         8.5098    616         7.1659
   617         8.7736    618         8.0012    619         8.1339    620         8.6320
   621         8.4695    622         7.8087    623         8.4383    624         8.1726
   625         8.3423    626         8.7002    627         7.7820    628         8.9810
   629         7.9243    630         8.1734    631         8.9506    632         7.9262
   633         8.2725    634         8.2797    635         7.7864    636         8.3470
   637         9.3221    638         7.7372    639         7.8065    640         8.3478
   641         6.4207    642         8.0698    643         8.2338    644         9.1660
   645         8.7439    646         7.6090    647         9.0451    648         8.7549
   649         8.8415    650         7.9579    651         8.8718    652         8.1087
   653         8.4364    654         8.0230    655         8.3711    656         7.9188
   657         8.7202    658         8.6867    659         8.7145    660         8.4518
   661         8.0397    662         8.9043    663         8.4429    664         7.6060
   665         8.0604    666         8.5084    667         7.9631    668         8.8395
   669         8.7447    670         8.7923    671         9.1028    672         8.1968
   673         8.3640    674         8.3948    675         8.7435    676         7.8543
   677         9.0782    678         9.9861    679         8.8164    680         7.8668
   681         8.4425    682         9.4544    683         8.7176    684         8.7052
   685         9.0606    686         8.8786    687         8.0404    688         9.4585
   689         9.8600    690         8.5523    691         8.6087    692         9.0308
   693         8.0013    694         8.6507    695         7.0294    696         9.0312
   697         8.9461    698        10.3088    699        10.4252    700         9.7024
   701         9.1436    702         9.0002    703         9.7300    704         8.8992
   705         9.2065    706         9.8700    707         8.7594    708        10.0578
   709         9.0330    710         9.5937    711         9.2416    712         9.6192
   713        10.0471    714         9.7987    715         8.9910    716         8.2317
   717        10.6086    718         8.7941    719         9.3587    720         8.5879
   721         8.7433    722         9.7068    723        10.4503    724         9.2287
   725         9.1572    726         9.7008    727        10.2850    728         9.7524
   729        10.2587    730         9.3010    731        10.2240    732         9.4562
   733         9.1491    734         8.0737    735         8.4301    736         9.4368
   737         8.1198    738         8.5965    739         9.0388    740         9.0855
   741        10.3144    742         9.0286    743         6.9049    744        10.0887
   745         9.2907    746         9.6369    747         9.5283    748         8.6210
   749         8.3792    750         8.4752    751         8.5656    752         9.5760
   753         9.5950    754         8.8494    755         9.6617    756         8.0215
   757         8.6519    758        10.0591    759         9.8361    760         8.6073
   761         9.3619    762         8.0557    763         9.1237    764         9.2725
   765         7.3353    766         7.6642    767         8.6153    768         8.0178
   769         9.1295    770         6.2418    771         9.1286    772         8.9366
   773         8.7740    774         8.8266    775         8.8236    776         8.6502
   777         9.0346    778         7.0934    779         8.3916    780         9.9815
   781         9.8758    782         7.7532    783         9.9309    784         8.0079
   785         8.8664    786         9.8225    787         9.1527    788         9.8638
   789        10.4666    790         9.0162    791        10.1169    792         9.6888
   793         9.3699    794         8.7089    795         8.9673    796         8.9850
   797         8.9389    798        10.2001    799         9.6525    800         9.2275
   801         8.5290    802         9.6312    803         9.3832    804         9.0983
   805         8.4765    806         8.5429    807         8.9859    808         8.2294
   809         9.2212    810         9.6728    811         8.0282    812         8.9793
   813         8.7138    814         8.5459    815         7.9260    816         8.1597
   817         9.3204    818         7.9119    819         8.6172    820         9.7383
   821         9.6908    822         8.9268    823         7.7924    824         9.2727
   825         7.5151    826         9.1265    827         9.1130    828         9.1765
   829         9.2521    830         9.0400    831         9.9218    832         9.9660
   833         9.4022    834         9.1527    835         8.5048    836         8.6557
   837        10.6981    838         9.6194    839         8.2468    840         9.5725
   841         9.3542    842         8.9357    843         8.8419    844         9.9623
   845         9.0771    846         9.8148    847         8.7590    848        10.2547
   849        10.7060    850         8.9217    851         8.9006    852        10.8836
   853        10.5050    854        10.9337    855         9.1365    856         9.0169
   857         9.8812    858        10.5351    859         9.8609    860        11.2952
   861         9.9091    862        10.3848    863        11.9229    864        11.2221
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.49244219E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=    -21158.22326751     Gap=    -3.72311284
 k=           1
     1        -6.0818      2        -4.4830      3        -4.4975      4        -4.0114
     5        -4.3418      6        -2.9163      7        -3.8798      8        -2.7407
     9        -3.6519     10        -3.1403     11        -2.2761     12        -2.3424
    13        -2.0832     14        -2.9427     15        -1.8472     16        -2.1007
    17        -3.3055     18        -1.5980     19        -2.0744     20        -2.2735
    21        -1.7074     22        -0.6621     23        -1.0707     24        -0.5440
    25        -0.5202     26         0.0470     27        -0.3335     28        -0.7718
    29        -1.0185     30        -0.5527     31        -0.1050     32        -0.5244
    33        -0.3432     34        -0.7603     35        -0.9511     36         0.0546
    37         0.8473     38         0.0190     39        -0.4939     40         0.3629
    41         0.0899     42        -0.0691     43         0.5772     44         0.5391
    45        -0.5474     46         0.3870     47        -0.0334     48         0.5946
    49        -0.3341     50         0.6640     51         0.2175     52         0.2747
    53         0.2773     54         0.4549     55         0.1859     56         0.2580
    57        -0.2399     58         0.3224     59         0.2460     60         0.6436
    61         0.3828     62         0.3107     63         0.4601     64         0.6146
    65         0.4192     66         1.0239     67         0.1074     68         0.2084
    69         0.7884     70         0.6661     71         0.6216     72         0.7540
    73         0.6697     74         0.5419     75         0.7324     76         1.1203
    77         0.6331     78         1.6503     79         1.3326     80         1.4507
    81         1.0394     82         1.2651     83         1.8662     84         1.0733
    85         1.2495     86         1.1486     87         1.4276     88         1.9354
    89         0.9054     90         0.9847     91         1.4193     92         1.4059
    93         1.2659     94         0.7686     95         0.2676     96         1.5482
    97         1.2856     98         0.7102     99         1.6850    100         1.2459
   101         1.4249    102         2.3307    103         2.3068    104         1.7457
   105         1.8544    106         2.2776    107         2.3484    108         1.8063
   109         2.1032    110         1.8007    111         2.2132    112         2.1884
   113         2.0481    114         2.3689    115         2.5091    116         2.2446
   117         3.2675    118         2.3410    119         2.9733    120         1.7429
   121         3.0455    122         2.8389    123         1.9079    124         2.8506
   125         2.6508    126         2.4080    127         2.4199    128         3.0404
   129         2.5457    130         2.9968    131         3.0628    132         3.6051
   133         2.9721    134         2.9027    135         2.8743    136         3.1861
   137         3.0306    138         3.2622    139         2.8076    140         3.3341
   141         3.3452    142         3.0190    143         3.3113    144         3.4746
   145         3.5742    146         3.1561    147         3.1581    148         3.2705
   149         2.9716    150         3.6008    151         4.0802    152         2.8933
   153         3.1672    154         3.2845    155         4.1855    156         3.8207
   157         3.4470    158         2.8734    159         3.8416    160         3.1968
   161         3.9459    162         3.1353    163         3.7022    164         3.5036
   165         3.9151    166         3.6095    167         4.0577    168         3.5004
