##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   181         9.7020    182         9.7622    183         9.8070    184         9.8548
   185         9.8627    186         9.9073    187         9.9671    188         9.9859
   189        10.0098    190        10.0892    191        10.1365    192        10.2113
   193        10.2288    194        10.2562    195        10.2713    196        10.3008
   197        10.4601    198        10.4948    199        10.6062    200        10.6328
   201        10.7755    202        10.9032    203        10.9442    204        10.9592
   205        11.0288    206        11.0966    207        11.2311    208        11.2497
   209        11.2781    210        11.3809    211        11.4024    212        11.4378
   213        11.4905    214        11.6502    215        11.7084    216        11.7355
   217        11.7707    218        11.8157    219        11.8401    220        11.8690
   221        11.8920    222        11.9437    223        11.9764    224        12.0723
   225        12.1243    226        12.1958    227        12.3463    228        12.3577
   229        12.4312    230        12.5390    231        12.6118    232        12.6315
   233        12.6640    234        12.7128    235        12.7432    236        12.8020
   237        12.8871    238        12.9634    239        13.0263    240        13.0414
   241        13.0765    242        13.2360    243        13.2629    244        13.6290
   245        13.6456    246        13.7167    247        13.7577    248        13.8429
   249        13.8880    250        14.0194    251        14.1190    252        14.1618
   253        14.1965    254        14.2802    255        14.5014    256        14.6976
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.16848111E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -6913.70744702     Gap=     0.13857590
 k=           1
     1        -5.5388      2        -5.4604      3        -5.3756      4        -5.3164
     5        -5.2557      6        -5.1523      7        -5.1116      8        -5.0073
     9        -3.8888     10        -3.7975     11        -3.7633     12        -3.7299
    13        -3.6850     14        -3.6271     15        -3.5866     16        -3.5286
    17        -3.4823     18        -3.4105     19        -3.3880     20        -3.3613
    21        -3.3061     22        -3.2637     23        -3.2271     24        -3.1733
    25        -3.1098     26        -3.0612     27        -2.9807     28        -2.9643
    29        -2.9150     30        -2.8488     31        -2.7991     32        -2.7134
    33        -1.0158     34        -0.9677     35        -0.8505     36        -0.8258
    37        -0.7513     38        -0.6868     39        -0.6482     40        -0.6240
    41        -0.5750     42        -0.5391     43        -0.5121     44        -0.4592
    45        -0.3918     46        -0.3833     47        -0.3223     48        -0.2588
    49        -0.2407     50        -0.1689     51        -0.1169     52        -0.0682
    53        -0.0088     54         0.0254     55         0.0540     56         0.3053
    57         1.4518     58         1.6488     59         1.7048     60         1.7785
    61         1.9520     62         1.9865     63         2.0339     64         2.0607
    65         2.1072     66         2.1311     67         2.1385     68         2.1730
    69         2.2047     70         2.2298     71         2.2829     72         2.3215
    73         2.3481     74         2.3917     75         2.4293     76         2.4918
    77         2.5081     78         2.5305     79         2.5602     80         2.6115
    81         2.6219     82         2.6646     83         2.7032     84         2.7298
    85         2.7929     86         2.8220     87         2.8722     88         2.9361
    89         3.4081     90         3.4496     91         3.4855     92         3.5103
    93         3.5451     94         3.5685     95         3.6238     96         3.6321
    97         3.6690     98         3.7036     99         3.7186    100         3.7377
   101         3.7953    102         3.8296    103         3.8542    104         3.8768
   105         3.9129    106         3.9446    107         3.9661    108         3.9887
   109         4.0543    110         4.0976    111         4.1167    112         4.1902
   113         4.8215    114         4.9043    115         4.9200    116         5.0093
   117         5.0354    118         5.1078    119         5.1856    120         5.2061
   121         5.2647    122         5.3377    123         5.3816    124         5.4055
   125         5.4914    126         5.5567    127         5.6648    128         5.7774
   129         6.8964    130         6.9609    131         6.9942    132         7.0510
   133         7.1190    134         7.1400    135         7.1821    136         7.2103
   137         7.2558    138         7.3034    139         7.3392    140         7.3896
   141         7.4077    142         7.4363    143         7.4697    144         7.5157
   145         7.5318    146         7.5648    147         7.5798    148         7.6302
   149         7.6572    150         7.7056    151         7.7350    152         7.7696
   153         7.8197    154         7.8994    155         7.9537    156         7.9633
   157         8.0170    158         8.0474    159         8.0818    160         8.1166
   161         8.9664    162         9.0421    163         9.1219    164         9.1903
   165         9.2118    166         9.2529    167         9.3303    168         9.4003
   169         9.4076    170         9.4490    171         9.5241    172         9.5703
   173         9.6179    174         9.6409    175         9.6957    176         9.7106
   177         9.7591    178         9.7797    179         9.8468    180         9.8700
   181         9.8996    182         9.9864    183        10.0596    184        10.1495
   185        10.2187    186        10.2429    187        10.2649    188        10.3470
   189        10.3543    190        10.4119    191        10.4316    192        10.5766
   193        10.5963    194        10.6176    195        10.7979    196        10.8204
   197        10.8391    198        10.9046    199        10.9759    200        11.0056
   201        11.0313    202        11.1016    203        11.1274    204        11.1961
   205        11.2276    206        11.2615    207        11.2905    208        11.2978
   209        11.3410    210        11.3558    211        11.4240    212        11.4847
   213        11.5938    214        11.6252    215        11.6490    216        11.6547
   217        11.6820    218        11.6927    219        11.7140    220        11.7878
   221        11.8175    222        11.8624    223        11.8789    224        11.8998
   225        11.9345    226        12.0088    227        12.0362    228        12.0716
   229        12.1772    230        12.1896    231        12.2370    232        12.2781
   233        12.2950    234        12.3365    235        12.3848    236        12.4418
   237        12.5339    238        12.5440    239        12.6599    240        12.6841
   241        12.7584    242        12.8548    243        12.8682    244        12.8817
   245        12.9554    246        12.9932    247        13.0669    248        13.2214
   249        13.3596    250        13.4284    251        13.4716    252        13.5223
   253        13.5708    254        13.6183    255        14.0514    256        14.6315
 
 k=           2
     1        -5.6103      2        -5.4930      3        -5.4418      4        -5.3405
     5        -5.1696      6        -5.0495      7        -4.9958      8        -4.8868
     9        -4.0571     10        -3.9293     11        -3.9080     12        -3.8703
    13        -3.7564     14        -3.6764     15        -3.5864     16        -3.5500
    17        -3.4880     18        -3.4455     19        -3.3812     20        -3.3658
    21        -3.3118     22        -3.2757     23        -3.1962     24        -3.1438
    25        -3.0560     26        -2.9924     27        -2.9645     28        -2.8211
    29        -2.8159     30        -2.7193     31        -2.6461     32        -2.5822
    33        -1.1331     34        -1.0594     35        -0.9543     36        -0.9315
    37        -0.8779     38        -0.8070     39        -0.7303     40        -0.6626
    41        -0.6117     42        -0.5691     43        -0.5176     44        -0.4712
    45        -0.4342     46        -0.3710     47        -0.2754     48        -0.2356
    49        -0.1929     50        -0.1172     51        -0.0427     52         0.0437
    53         0.1216     54         0.1652     55         0.2003     56         0.4957
    57         1.1632     58         1.3680     59         1.4264     60         1.7557
    61         1.8503     62         1.8786     63         1.9198     64         2.0100
    65         2.0532     66         2.0954     67         2.1451     68         2.1679
    69         2.2554     70         2.2809     71         2.3270     72         2.3582
    73         2.4097     74         2.4381     75         2.5020     76         2.5223
    77         2.5673     78         2.6119     79         2.6315     80         2.6497
    81         2.7082     82         2.7840     83         2.8550     84         2.8974
    85         3.0089     86         3.0373     87         3.1334     88         3.1752
    89         3.3549     90         3.3805     91         3.3929     92         3.4284
    93         3.4854     94         3.5101     95         3.5408     96         3.5727
    97         3.6149     98         3.6419     99         3.6613    100         3.7102
   101         3.7504    102         3.7667    103         3.8600    104         3.8816
   105         3.9094    106         3.9617    107         3.9896    108         4.0389
   109         4.0804    110         4.1244    111         4.1485    112         4.2531
   113         4.6630    114         4.7084    115         4.7695    116         4.8391
   117         4.9103    118         4.9472    119         5.0281    120         5.0913
   121         5.1873    122         5.2251    123         5.2842    124         5.4020
   125         5.4818    126         5.5231    127         5.6560    128         5.8347
   129         6.8771    130         6.9884    131         7.0121    132         7.0997
   133         7.1588    134         7.2146    135         7.2420    136         7.2994
   137         7.3633    138         7.4144    139         7.4836    140         7.5028
   141         7.5372    142         7.5807    143         7.6250    144         7.6682
   145         7.7248    146         7.7597    147         7.7773    148         7.7905
   149         7.8050    150         7.8714    151         7.9128    152         7.9378
   153         8.0115    154         8.0194    155         8.0959    156         8.1798
   157         8.2073    158         8.2448    159         8.2880    160         8.3181
   161         8.8437    162         8.9132    163         8.9617    164         9.0607
   165         9.1153    166         9.1201    167         9.1958    168         9.2313
   169         9.2362    170         9.3122    171         9.3612    172         9.4695
   173         9.4788    174         9.5342    175         9.5814    176         9.6319
   177         9.6927    178         9.7067    179         9.7227    180         9.7607
   181         9.7990    182         9.8617    183         9.8790    184         9.9401
   185         9.9634    186        10.1622    187        10.1997    188        10.2083
   189        10.2997    190        10.3114    191        10.3978    192        10.4512
   193        10.5013    194        10.5268    195        10.5792    196        10.6529
   197        10.7098    198        10.7633    199        10.8291    200        10.8766
   201        10.9079    202        10.9384    203        10.9831    204        11.0083
   205        11.0500    206        11.1164    207        11.1714    208        11.2480
   209        11.2864    210        11.3117    211        11.3740    212        11.4406
   213        11.4637    214        11.4681    215        11.5734    216        11.6034
   217        11.6468    218        11.6583    219        11.6719    220        11.7279
   221        11.7434    222        11.8545    223        11.8619    224        11.9062
   225        11.9491    226        11.9840    227        12.0604    228        12.1354
   229        12.1780    230        12.2223    231        12.2875    232        12.3000
   233        12.3687    234        12.4523    235        12.4615    236        12.5052
   237        12.5520    238        12.5794    239        12.6336    240        12.7415
   241        12.7745    242        12.7875    243        12.8364    244        12.8586
   245        12.8938    246        12.9203    247        13.0516    248        13.0924
   249        13.1729    250        13.2163    251        13.3165    252        13.4049
   253        13.7417    254        13.7944    255        13.9370    256        14.2803
 
 k=           3
     1        -5.6648      2        -5.5394      3        -5.4988      4        -5.3882
     5        -5.0068      6        -4.8827      7        -4.8321      8        -4.7250
     9        -4.2885     10        -4.1581     11        -4.1131     12        -4.0965
    13        -3.7919     14        -3.7038     15        -3.6300     16        -3.5315
    17        -3.4955     18        -3.4523     19        -3.3739     20        -3.3254
    21        -3.3113     22        -3.2555     23        -3.1928     24        -3.1309
    25        -3.0512     26        -2.9804     27        -2.9362     28        -2.7840
    29        -2.6185     30        -2.4948     31        -2.4164     32        -2.3381
    33        -1.3279     34        -1.1669     35        -1.1292     36        -1.0400
    37        -0.9931     38        -0.9661     39        -0.8376     40        -0.7671
    41        -0.6918     42        -0.6286     43        -0.5755     44        -0.5366
    45        -0.3915     46        -0.3175     47        -0.2361     48        -0.1568
    49        -0.0709     50         0.0150     51         0.0935     52         0.1904
    53         0.3083     54         0.3210     55         0.3673     56         0.7085
    57         0.8844     58         1.0737     59         1.1342     60         1.4702
    61         1.6753     62         1.7099     63         1.7464     64         1.9080
    65         2.0766     66         2.1577     67         2.2119     68         2.2517
    69         2.3080     70         2.3361     71         2.4020     72         2.4342
    73         2.4506     74         2.5020     75         2.5545     76         2.5906
    77         2.6382     78         2.6975     79         2.7333     80         2.8094
    81         2.8586     82         2.9021     83         2.9715     84         3.1053
    85         3.1814     86         3.2150     87         3.2314     88         3.2854
    89         3.3005     90         3.3352     91         3.3646     92         3.4252
    93         3.4600     94         3.4802     95         3.5085     96         3.5279
    97         3.5511     98         3.5991     99         3.6697    100         3.6713
   101         3.7079    102         3.7690    103         3.8492    104         3.9062
   105         3.9303    106         3.9826    107         4.0291    108         4.0752
   109         4.1244    110         4.1893    111         4.2254    112         4.3432
   113         4.4352    114         4.4961    115         4.5797    116         4.6064
   117         4.6857    118         4.7083    119         4.7518    120         4.8500
   121         4.9312    122         5.0004    123         5.0574    124         5.1628
   125         5.5292    126         5.6267    127         5.7027    128         5.9368
   129         6.8306    130         7.0331    131         7.0860    132         7.1432
   133         7.2128    134         7.2386    135         7.3680    136         7.4160
   137         7.5079    138         7.6046    139         7.6659    140         7.7172
   141         7.7999    142         7.8224    143         7.8580    144         7.9014
   145         7.9313    146         7.9846    147         8.0347    148         8.0528
   149         8.1086    150         8.1338    151         8.1894    152         8.1940
   153         8.2305    154         8.2870    155         8.3328    156         8.4248
   157         8.4502    158         8.5084    159         8.5589    160         8.5982
   161         8.6288    162         8.7067    163         8.7256    164         8.8037
   165         8.8798    166         8.9955    167         9.0669    168         9.0728
   169         9.0845    170         9.1094    171         9.1959    172         9.2769
   173         9.2800    174         9.3301    175         9.3710    176         9.4200
   177         9.5102    178         9.5599    179         9.5917    180         9.6203
   181         9.6935    182         9.7558    183         9.8037    184         9.8431
   185         9.8508    186         9.9045    187         9.9573    188         9.9836
   189        10.0020    190        10.0882    191        10.1230    192        10.2048
   193        10.2219    194        10.2528    195        10.2617    196        10.2951
   197        10.4543    198        10.4902    199        10.5541    200        10.6008
   201        10.7399    202        10.8130    203        10.9412    204        10.9580
   205        11.0273    206        11.0798    207        11.2308    208        11.2482
   209        11.2517    210        11.3767    211        11.4001    212        11.4328
   213        11.4826    214        11.5916    215        11.7017    216        11.7302
   217        11.7623    218        11.8083    219        11.8339    220        11.8608
   221        11.8801    222        11.8841    223        11.9722    224        12.0647
   225        12.1190    226        12.1889    227        12.2394    228        12.3294
   229        12.3759    230        12.4434    231        12.4786    232        12.5499
   233        12.6179    234        12.6951    235        12.7084    236        12.7337
   237        12.8800    238        12.9501    239        12.9752    240        13.0134
   241        13.0269    242        13.2215    243        13.2328    244        13.6178
   245        13.6340    246        13.6445    247        13.7480    248        13.8195
   249        13.8266    250        13.9780    251        14.0498    252        14.1000
   253        14.1753    254        14.1868    255        14.3732    256        14.6872
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.45448804E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -6914.19475890     Gap=     0.13910897
 k=           1
     1        -5.5390      2        -5.4624      3        -5.3751      4        -5.3201
     5        -5.2524      6        -5.1465      7        -5.1136      8        -5.0094
     9        -3.8866     10        -3.8010     11        -3.7627     12        -3.7312
    13        -3.6861     14        -3.6295     15        -3.5831     16        -3.5311
    17        -3.4834     18        -3.4130     19        -3.3859     20        -3.3577
    21        -3.3048     22        -3.2641     23        -3.2300     24        -3.1716
    25        -3.1059     26        -3.0554     27        -2.9792     28        -2.9606
    29        -2.9214     30        -2.8494     31        -2.8003     32        -2.7176
    33        -1.0179     34        -0.9677     35        -0.8500     36        -0.8278
    37        -0.7533     38        -0.6845     39        -0.6471     40        -0.6246
    41        -0.5736     42        -0.5385     43        -0.5150     44        -0.4609
    45        -0.3912     46        -0.3799     47        -0.3230     48        -0.2594
    49        -0.2404     50        -0.1677     51        -0.1157     52        -0.0697
    53        -0.0083     54         0.0222     55         0.0535     56         0.3070
    57         1.4513     58         1.6500     59         1.7058     60         1.7797
    61         1.9503     62         1.9875     63         2.0352     64         2.0619
    65         2.1056     66         2.1312     67         2.1392     68         2.1725
    69         2.2021     70         2.2290     71         2.2818     72         2.3231
    73         2.3475     74         2.3905     75         2.4306     76         2.4905
    77         2.5087     78         2.5299     79         2.5583     80         2.6102
    81         2.6211     82         2.6638     83         2.7037     84         2.7286
    85         2.7917     86         2.8235     87         2.8717     88         2.9373
    89         3.4098     90         3.4499     91         3.4840     92         3.5092
    93         3.5414     94         3.5703     95         3.6232     96         3.6347
    97         3.6698     98         3.7052     99         3.7209    100         3.7362
   101         3.7934    102         3.8306    103         3.8547    104         3.8769
   105         3.9139    106         3.9442    107         3.9672    108         3.9890
   109         4.0536    110         4.0974    111         4.1174    112         4.1849
   113         4.8226    114         4.9016    115         4.9214    116         5.0099
   117         5.0356    118         5.1068    119         5.1866    120         5.2054
   121         5.2625    122         5.3386    123         5.3809    124         5.4073
   125         5.4906    126         5.5576    127         5.6639    128         5.7775
   129         6.8999    130         6.9597    131         6.9948    132         7.0477
   133         7.1189    134         7.1400    135         7.1799    136         7.2114
   137         7.2568    138         7.2987    139         7.3399    140         7.3839
   141         7.4085    142         7.4368    143         7.4704    144         7.5146
   145         7.5289    146         7.5623    147         7.5790    148         7.6299
   149         7.6559    150         7.7020    151         7.7339    152         7.7707
   153         7.8188    154         7.8979    155         7.9527    156         7.9638
   157         8.0179    158         8.0461    159         8.0809    160         8.1156
   161         8.9662    162         9.0415    163         9.1129    164         9.1883
   165         9.2137    166         9.2490    167         9.3109    168         9.4011
   169         9.4062    170         9.4480    171         9.5193    172         9.5687
   173         9.6135    174         9.6365    175         9.6949    176         9.7084
   177         9.7511    178         9.7778    179         9.8426    180         9.8703
   181         9.8970    182         9.9843    183        10.0574    184        10.1491
   185        10.2139    186        10.2314    187        10.2634    188        10.3447
   189        10.3557    190        10.4099    191        10.4267    192        10.5677
   193        10.5941    194        10.6138    195        10.7924    196        10.8173
   197        10.8357    198        10.9003    199        10.9708    200        10.9993
   201        11.0275    202        11.0995    203        11.1210    204        11.1829
   205        11.2032    206        11.2286    207        11.2882    208        11.2964
   209        11.3361    210        11.3493    211        11.4223    212        11.4785
   213        11.5873    214        11.6115    215        11.6229    216        11.6459
   217        11.6531    218        11.6835    219        11.7082    220        11.7746
   221        11.8133    222        11.8563    223        11.8717    224        11.8957
   225        11.9201    226        11.9980    227        12.0239    228        12.0534
   229        12.1690    230        12.1805    231        12.1987    232        12.2288
   233        12.2411    234        12.3165    235        12.3799    236        12.4335
   237        12.5228    238        12.5352    239        12.6539    240        12.6770
   241        12.7493    242        12.8193    243        12.8584    244        12.8681
   245        12.8768    246        12.8966    247        13.0671    248        13.2084
   249        13.3253    250        13.3956    251        13.4485    252        13.5054
   253        13.5467    254        13.5920    255        13.9764    256        14.5437
 
 k=           2
     1        -5.6118      2        -5.4941      3        -5.4396      4        -5.3406
     5        -5.1713      6        -5.0453      7        -4.9975      8        -4.8875
     9        -4.0568     10        -3.9321     11        -3.9081     12        -3.8687
    13        -3.7594     14        -3.6771     15        -3.5870     16        -3.5472
    17        -3.4879     18        -3.4442     19        -3.3784     20        -3.3658
    21        -3.3108     22        -3.2809     23        -3.1962     24        -3.1424
    25        -3.0538     26        -2.9913     27        -2.9600     28        -2.8255
    29        -2.8143     30        -2.7208     31        -2.6472     32        -2.5837
    33        -1.1347     34        -1.0582     35        -0.9560     36        -0.9315
    37        -0.8800     38        -0.8068     39        -0.7300     40        -0.6641
    41        -0.6104     42        -0.5669     43        -0.5196     44        -0.4720
    45        -0.4349     46        -0.3723     47        -0.2736     48        -0.2363
    49        -0.1897     50        -0.1164     51        -0.0427     52         0.0430
    53         0.1194     54         0.1635     55         0.2012     56         0.4973
    57         1.1632     58         1.3689     59         1.4274     60         1.7565
    61         1.8477     62         1.8793     63         1.9191     64         2.0115
    65         2.0522     66         2.0981     67         2.1427     68         2.1691
    69         2.2565     70         2.2792     71         2.3260     72         2.3559
    73         2.4104     74         2.4382     75         2.5014     76         2.5222
    77         2.5661     78         2.6104     79         2.6300     80         2.6489
    81         2.7074     82         2.7845     83         2.8558     84         2.8973
    85         3.0066     86         3.0371     87         3.1322     88         3.1766
    89         3.3529     90         3.3809     91         3.3918     92         3.4280
    93         3.4844     94         3.5116     95         3.5407     96         3.5758
    97         3.6179     98         3.6425     99         3.6600    100         3.7083
   101         3.7486    102         3.7671    103         3.8616    104         3.8800
   105         3.9104    106         3.9613    107         3.9930    108         4.0379
   109         4.0814    110         4.1228    111         4.1485    112         4.2526
   113         4.6645    114         4.7058    115         4.7695    116         4.8400
   117         4.9103    118         4.9460    119         5.0270    120         5.0925
   121         5.1850    122         5.2259    123         5.2866    124         5.3977
   125         5.4809    126         5.5226    127         5.6513    128         5.8364
   129         6.8797    130         6.9803    131         7.0101    132         7.0999
   133         7.1588    134         7.2147    135         7.2406    136         7.2981
   137         7.3565    138         7.4134    139         7.4754    140         7.4875
   141         7.5377    142         7.5739    143         7.6246    144         7.6686
   145         7.7229    146         7.7573    147         7.7767    148         7.7903
   149         7.8052    150         7.8530    151         7.9069    152         7.9362
   153         8.0114    154         8.0193    155         8.0951    156         8.1763
   157         8.2054    158         8.2396    159         8.2873    160         8.3168
   161         8.8438    162         8.8767    163         8.9435    164         9.0588
   165         9.1137    166         9.1180    167         9.1940    168         9.2269
   169         9.2335    170         9.3123    171         9.3604    172         9.4611
   173         9.4771    174         9.5309    175         9.5528    176         9.6280
   177         9.6672    178         9.6930    179         9.7187    180         9.7579
   181         9.7964    182         9.8626    183         9.8761    184         9.9072
   185         9.9641    186        10.1602    187        10.1969    188        10.2054
   189        10.2970    190        10.3091    191        10.3907    192        10.4480
   193        10.5000    194        10.5264    195        10.5762    196        10.6505
   197        10.6995    198        10.7629    199        10.7924    200        10.8350
   201        10.8522    202        10.9338    203        10.9799    204        11.0061
   205        11.0460    206        11.1080    207        11.1655    208        11.2433
   209        11.2834    210        11.3084    211        11.3693    212        11.4344
   213        11.4564    214        11.4624    215        11.5366    216        11.5696
   217        11.6414    218        11.6561    219        11.6666    220        11.7174
   221        11.7200    222        11.8481    223        11.8577    224        11.9005
   225        11.9448    226        11.9796    227        12.0543    228        12.1020
   229        12.1587    230        12.2091    231        12.2717    232        12.2874
   233        12.3658    234        12.4493    235        12.4532    236        12.4868
   237        12.5471    238        12.5734    239        12.6108    240        12.7373
   241        12.7670    242        12.7808    243        12.7968    244        12.8513
   245        12.8824    246        12.9061    247        13.0160    248        13.0857
   249        13.1499    250        13.1973    251        13.3004    252        13.3638
   253        13.6299    254        13.7493    255        13.9286    256        14.2341
 
 k=           3
     1        -5.6665      2        -5.5407      3        -5.4967      4        -5.3870
     5        -5.0088      6        -4.8797      7        -4.8337      8        -4.7249
     9        -4.2894     10        -4.1602     11        -4.1141     12        -4.0933
    13        -3.7954     14        -3.7060     15        -3.6252     16        -3.5314
    17        -3.4945     18        -3.4514     19        -3.3715     20        -3.3258
    21        -3.3095     22        -3.2604     23        -3.1946     24        -3.1280
    25        -3.0493     26        -2.9785     27        -2.9346     28        -2.7890
    29        -2.6185     30        -2.4929     31        -2.4183     32        -2.3384
    33        -1.3284     34        -1.1633     35        -1.1336     36        -1.0402
    37        -0.9939     38        -0.9675     39        -0.8368     40        -0.7676
    41        -0.6910     42        -0.6303     43        -0.5758     44        -0.5358
    45        -0.3924     46        -0.3190     47        -0.2344     48        -0.1542
    49        -0.0712     50         0.0151     51         0.0939     52         0.1893
    53         0.3069     54         0.3207     55         0.3677     56         0.7098
    57         0.8847     58         1.0746     59         1.1350     60         1.4701
    61         1.6731     62         1.7086     63         1.7450     64         1.9090
    65         2.0767     66         2.1590     67         2.2126     68         2.2497
    69         2.3072     70         2.3338     71         2.4017     72         2.4350
    73         2.4512     74         2.5019     75         2.5532     76         2.5895
    77         2.6372     78         2.6957     79         2.7351     80         2.8086
    81         2.8573     82         2.9034     83         2.9718     84         3.1039
    85         3.1789     86         3.2136     87         3.2335     88         3.2850
    89         3.2973     90         3.3370     91         3.3647     92         3.4262
    93         3.4592     94         3.4812     95         3.5080     96         3.5293
    97         3.5522     98         3.5991     99         3.6674    100         3.6719
   101         3.7080    102         3.7692    103         3.8497    104         3.9039
   105         3.9338    106         3.9824    107         4.0314    108         4.0732
   109         4.1265    110         4.1880    111         4.2239    112         4.3438
   113         4.4370    114         4.4933    115         4.5800    116         4.6075
   117         4.6853    118         4.7077    119         4.7492    120         4.8516
   121         4.9307    122         5.0031    123         5.0603    124         5.1593
   125         5.5271    126         5.6258    127         5.7006    128         5.9384
   129         6.8324    130         7.0301    131         7.0854    132         7.1341
   133         7.1900    134         7.2399    135         7.3653    136         7.4141
   137         7.5081    138         7.6025    139         7.6641    140         7.7151
   141         7.7953    142         7.8034    143         7.8578    144         7.8992
   145         7.9299    146         7.9854    147         8.0353    148         8.0514
   149         8.1042    150         8.1322    151         8.1862    152         8.1920
   153         8.2298    154         8.2868    155         8.3325    156         8.4163
   157         8.4471    158         8.5050    159         8.5582    160         8.5959
   161         8.6252    162         8.6999    163         8.7172    164         8.8009
   165         8.8777    166         8.9900    167         9.0099    168         9.0431
   169         9.0857    170         9.1098    171         9.1821    172         9.2758
   173         9.2784    174         9.3277    175         9.3677    176         9.4169
   177         9.4942    178         9.5576    179         9.5870    180         9.6165
   181         9.6929    182         9.7544    183         9.7971    184         9.8395
   185         9.8504    186         9.8867    187         9.9488    188         9.9809
   189         9.9977    190        10.0874    191        10.1156    192        10.1289
   193        10.1915    194        10.2499    195        10.2608    196        10.2922
   197        10.4519    198        10.4825    199        10.5403    200        10.5554
   201        10.7328    202        10.8085    203        10.9353    204        10.9540
   205        11.0199    206        11.0766    207        11.2140    208        11.2226
   209        11.2497    210        11.3464    211        11.3764    212        11.4245
   213        11.4835    214        11.5689    215        11.5892    216        11.6441
   217        11.7116    218        11.7392    219        11.8217    220        11.8519
   221        11.8673    222        11.8831    223        11.9243    224        12.0398
   225        12.0755    226        12.1139    227        12.2236    228        12.3192
   229        12.3664    230        12.4172    231        12.4647    232        12.5154
   233        12.6041    234        12.6723    235        12.6805    236        12.6927
   237        12.8562    238        12.9356    239        12.9623    240        13.0036
   241        13.0182    242        13.2123    243        13.2211    244        13.4686
   245        13.5724    246        13.6376    247        13.7379    248        13.8006
   249        13.8178    250        13.9635    251        14.0239    252        14.0896
   253        14.1515    254        14.1782    255        14.3049    256        14.5104
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.18788830E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -6914.47830178     Gap=     0.13860038
 k=           1
     1        -5.5400      2        -5.4638      3        -5.3743      4        -5.3179
     5        -5.2531      6        -5.1465      7        -5.1136      8        -5.0090
     9        -3.8890     10        -3.7999     11        -3.7622     12        -3.7314
    13        -3.6869     14        -3.6299     15        -3.5805     16        -3.5293
    17        -3.4826     18        -3.4127     19        -3.3862     20        -3.3575
    21        -3.3066     22        -3.2625     23        -3.2294     24        -3.1738
    25        -3.1072     26        -3.0571     27        -2.9797     28        -2.9605
    29        -2.9188     30        -2.8492     31        -2.7983     32        -2.7174
    33        -1.0165     34        -0.9693     35        -0.8495     36        -0.8276
    37        -0.7524     38        -0.6853     39        -0.6480     40        -0.6232
    41        -0.5747     42        -0.5394     43        -0.5140     44        -0.4609
    45        -0.3911     46        -0.3799     47        -0.3225     48        -0.2601
    49        -0.2399     50        -0.1676     51        -0.1154     52        -0.0695
    53        -0.0095     54         0.0240     55         0.0543     56         0.3070
    57         1.4512     58         1.6497     59         1.7056     60         1.7798
    61         1.9506     62         1.9855     63         2.0342     64         2.0618
    65         2.1055     66         2.1317     67         2.1394     68         2.1726
    69         2.2029     70         2.2285     71         2.2823     72         2.3233
    73         2.3475     74         2.3904     75         2.4296     76         2.4900
    77         2.5088     78         2.5306     79         2.5592     80         2.6104
    81         2.6209     82         2.6637     83         2.7033     84         2.7295
    85         2.7917     86         2.8232     87         2.8715     88         2.9377
    89         3.4102     90         3.4507     91         3.4848     92         3.5077
    93         3.5417     94         3.5697     95         3.6234     96         3.6354
    97         3.6700     98         3.7048     99         3.7211    100         3.7369
   101         3.7933    102         3.8295    103         3.8548    104         3.8775
   105         3.9134    106         3.9451    107         3.9661    108         3.9890
