##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   181         0.6448    182         1.1720    183         0.5417    184         0.6476
   185         0.7171    186         0.9065    187         1.3740    188         1.4243
   189         0.6790    190         1.5261    191         0.8465    192         0.9755
   193         0.2207    194         1.3807    195         1.1887    196         2.1135
   197         0.9188    198         1.1608    199         1.5028    200         2.0040
   201         0.7355    202         1.6630    203         0.1909    204         2.0652
   205         1.1400    206         1.0825    207         1.4260    208         1.3732
   209         1.5177    210         1.7237    211         1.8782    212         1.6103
   213         1.7978    214         1.9257    215         1.1950    216         1.1804
   217         1.8041    218         1.0466    219         1.4523    220         1.9690
   221         1.2843    222         1.8342    223         1.0381    224         1.6629
   225         1.6369    226         1.6953    227         1.8352    228         1.7173
   229         2.2493    230         2.5034    231         1.9783    232         2.3191
   233         2.0590    234         2.1996    235         2.1760    236         2.3368
   237         2.7808    238         3.1864    239         2.1521    240         2.3428
   241         2.5735    242         2.2892    243         2.6903    244         2.5093
   245         2.4985    246         2.1898    247         1.9342    248         3.0089
   249         2.3379    250         2.8640    251         2.1450    252         2.3159
   253         2.1412    254         2.9195    255         2.4650    256         2.2487
   257         2.0282    258         2.8485    259         2.9424    260         2.5560
   261         2.9766    262         2.9720    263         3.0908    264         2.6909
   265         2.8923    266         2.7145    267         3.4728    268         3.2639
   269         3.1467    270         3.0999    271         2.9442    272         3.1942
   273         3.0880    274         2.3908    275         3.2934    276         2.9798
   277         3.0168    278         3.0080    279         2.7210    280         2.8876
   281         3.1846    282         2.5289    283         3.5606    284         3.6164
   285         3.1055    286         2.9448    287         3.0013    288         3.0274
   289         2.2013    290         3.2953    291         2.9996    292         3.3470
   293         3.0283    294         3.3030    295         3.2496    296         3.4342
   297         3.0780    298         3.7728    299         3.0261    300         3.3064
   301         3.3086    302         3.7334    303         3.8700    304         3.8307
   305         3.8071    306         3.4466    307         3.9226    308         3.6216
   309         3.4752    310         3.8342    311         3.7076    312         3.7664
   313         4.2675    314         3.9217    315         4.6219    316         3.7768
   317         3.2227    318         4.2080    319         3.3229    320         4.4714
   321         4.0295    322         4.0880    323         4.2807    324         3.7206
   325         4.1551    326         4.3556    327         4.5903    328         4.1254
   329         4.6015    330         3.7427    331         4.4985    332         3.8598
   333         3.4852    334         3.7419    335         3.5114    336         3.9839
   337         4.6711    338         4.5069    339         4.7205    340         4.3040
   341         3.8026    342         4.3522    343         4.3142    344         3.6867
   345         4.2832    346         4.8268    347         4.5219    348         4.6811
   349         4.5777    350         4.2912    351         4.7631    352         4.2418
   353         4.4127    354         5.0727    355         4.3668    356         4.8264
   357         5.1820    358         4.8780    359         4.3093    360         4.9951
   361         4.8215    362         5.2982    363         5.2082    364         4.8398
   365         4.8706    366         4.7917    367         4.9958    368         5.0341
   369         5.4431    370         5.5199    371         5.6907    372         5.7499
   373         4.5724    374         4.9285    375         5.1844    376         4.8809
   377         5.2731    378         4.8623    379         6.1897    380         5.1673
   381         5.7084    382         5.5757    383         5.7704    384         5.5661
   385         5.8978    386         5.4401    387         4.6095    388         5.5366
   389         5.8611    390         5.1589    391         5.6080    392         5.6710
   393         5.3112    394         6.3692    395         5.4953    396         5.1538
   397         5.7342    398         5.5530    399         5.1336    400         5.4217
   401         5.8760    402         5.4125    403         5.9421    404         5.5077
   405         6.5439    406         5.5891    407         6.6865    408         6.4208
   409         6.3054    410         6.5260    411         5.6073    412         5.6895
   413         6.2077    414         6.1726    415         5.8942    416         5.3898
   417         6.0097    418         6.3379    419         5.4778    420         6.3098
   421         6.7094    422         6.7899    423         6.9335    424         6.8429
   425         6.0426    426         6.3690    427         6.5677    428         6.0630
   429         6.7889    430         6.4401    431         6.2242    432         6.7680
   433         6.6801    434         5.8466    435         5.7005    436         6.6270
   437         6.6093    438         6.7745    439         6.7182    440         6.1089
   441         7.2050    442         6.9712    443         6.6362    444         5.8597
   445         6.5363    446         7.3385    447         6.7449    448         7.3348
   449         6.5518    450         6.7517    451         6.8646    452         6.4134
   453         5.6768    454         7.3479    455         6.1674    456         6.2892
   457         6.6166    458         7.1889    459         7.1553    460         6.3404
   461         7.8070    462         6.3959    463         6.4519    464         6.3807
   465         7.2669    466         6.4226    467         6.6863    468         6.8698
   469         7.1816    470         6.5836    471         7.1438    472         6.0457
   473         6.7708    474         6.9836    475         7.1832    476         6.9480
   477         6.5684    478         7.0169    479         7.3960    480         6.8437
   481         6.8712    482         6.7476    483         7.5033    484         7.5002
   485         7.1148    486         7.3732    487         6.5600    488         7.1527
   489         7.1813    490         7.4526    491         7.8953    492         7.4355
   493         7.2257    494         6.8839    495         7.2296    496         7.2640
   497         7.8048    498         7.6675    499         6.7628    500         7.4673
   501         7.7166    502         7.0969    503         7.3365    504         7.7128
   505         7.5115    506         7.2359    507         7.6172    508         7.4877
   509         7.7543    510         8.2141    511         7.4759    512         7.4082
   513         7.5541    514         7.8070    515         8.0399    516         7.6232
   517         6.7097    518         7.7815    519         7.1386    520         7.6297
   521         8.0726    522         7.3923    523         7.7175    524         7.2247
   525         8.3809    526         8.1495    527         7.3583    528         7.8319
   529         7.9475    530         8.0880    531         8.3706    532         7.9399
   533         8.1690    534         7.2592    535         8.1940    536         7.9472
   537         7.6914    538         8.4470    539         8.6248    540         8.1367
   541         7.5131    542         8.0308    543         8.3587    544         8.3094
   545         8.0966    546         8.0964    547         8.0054    548         8.8194
   549         7.6875    550         8.3515    551         8.4038    552         9.1538
   553         8.3039    554         8.9758    555         8.8080    556         8.5298
   557         8.9106    558         8.2539    559         8.3863    560         8.6229
   561         8.3578    562         9.2501    563         8.7331    564         8.6174
   565         8.3051    566         9.2718    567         8.9475    568         8.7439
   569         8.8501    570         8.2308    571         8.8489    572         8.3483
   573         9.1103    574         8.5768    575         8.8770    576         8.5416
   577         8.8905    578         8.6540    579         8.7638    580         9.4011
   581         8.8918    582         8.5500    583         8.5506    584         8.7482
   585         8.8776    586         9.0345    587         9.6133    588         9.4696
   589         9.0597    590         9.3257    591         9.0101    592         8.9619
   593         8.9355    594         8.9595    595         9.0874    596         9.1604
   597         9.9181    598         9.1031    599         8.8536    600         9.5066
   601         9.5550    602         9.7998    603         9.3589    604         9.4571
   605         9.4182    606         9.5468    607         9.1513    608         9.3265
   609         9.5359    610         9.6558    611         9.8059    612         9.9185
   613         9.4131    614         9.6010    615         9.1754    616         9.3404
   617         9.3318    618         9.4802    619         9.6444    620         9.6515
   621         9.3240    622         9.8798    623         9.8163    624         9.6340
   625         9.9559    626         9.5516    627         9.0750    628         9.6153
   629         9.3836    630        10.0731    631         9.8095    632         9.8585
   633         9.9403    634         9.8746    635        10.3046    636         9.8920
   637        10.1296    638         9.9396    639        10.1939    640         9.8200
   641        10.1119    642        10.1564    643        10.4432    644         9.8189
   645         9.7613    646         9.7171    647         9.9206    648        10.2005
   649        10.3104    650        10.1693    651         9.5999    652         9.8973
   653        10.3309    654         9.7922    655         9.8700    656        10.1641
   657        10.1016    658        10.3055    659        10.0745    660        10.4640
   661        10.3487    662        10.3730    663        10.3129    664        10.6898
   665        10.6230    666        10.4592    667        10.4708    668        10.2670
   669        10.6084    670        10.5237    671        10.3261    672        10.3960
   673        10.7068    674        10.0098    675        10.5224    676        10.2660
   677        10.4438    678        10.3279    679        10.2537    680        10.2131
   681        10.3771    682        10.4200    683        10.2786    684        10.0670
   685        10.6151    686        11.0347    687        10.8528    688        10.2914
   689        10.2356    690        10.5580    691        10.4525    692        10.6871
   693        10.4128    694        10.9469    695        10.4770    696        10.3050
   697        10.6346    698        10.2534    699        10.8871    700        10.1384
   701        10.3416    702        10.6062    703        10.7456    704        10.3868
   705        10.5251    706        10.7396    707        10.6090    708        11.0990
   709        11.0983    710        10.8163    711        10.9035    712        10.7032
   713        10.9272    714        11.2636    715        10.7118    716        10.4764
   717        10.9005    718        10.6852    719        10.6959    720        10.1630
   721        11.1389    722        11.1235    723        11.4604    724        10.8301
   725        10.4519    726        11.0892    727        11.2195    728        11.1006
   729        11.1311    730        10.4506    731        10.8060    732        11.0274
   733        10.8007    734        10.8622    735        10.6974    736        10.5537
   737        10.6238    738        10.6454    739        11.2343    740        10.9435
   741        10.8665    742        10.7507    743        10.6363    744        10.6447
   745        11.0450    746        10.8740    747        10.8518    748        10.5039
   749        11.1919    750        10.7686    751        11.0589    752        11.1787
   753        10.3924    754        11.2703    755        10.7460    756        11.3155
   757        10.6831    758        11.0312    759        10.5155    760        10.4959
   761        10.9622    762        10.6299    763        10.6314    764        11.0261
   765        10.7412    766        11.1183    767        10.6157    768        10.8311
   769        11.1179    770        11.0254    771        10.9825    772        11.5212
   773        11.3574    774        11.0730    775        10.4979    776        10.7782
   777        11.2141    778        10.9363    779        10.8799    780        10.2894
   781        10.8117    782        11.4869    783        10.6654    784        10.8084
   785        11.0919    786        10.9980    787        10.9752    788        11.1134
   789        11.1017    790        10.8472    791        11.2904    792        11.0879
   793        10.4355    794        11.0629    795        10.9652    796        11.4800
   797        10.9658    798        10.9744    799        11.4769    800        11.0125
   801        10.8604    802        11.8102    803        10.8693    804        11.1791
   805        10.8572    806        10.9301    807        11.5349    808        11.6215
   809        11.3993    810        11.1449    811        11.1372    812        11.2811
   813        11.5287    814        11.4251    815        11.8715    816        11.3674
   817        10.8945    818        11.4645    819        11.3798    820        11.9010
   821        11.8582    822        11.5357    823        11.6708    824        11.2875
   825        12.0930    826        12.0100    827        11.1291    828        11.7926
   829        11.4038    830        11.3212    831        11.9536    832        11.8811
   833        11.9165    834        11.4330    835        11.9604    836        11.6117
   837        11.9162    838        11.9787    839        11.2437    840        11.5639
   841        12.1905    842        11.8052    843        12.1778    844        11.7333
   845        12.2499    846        12.0578    847        12.1489    848        11.8975
   849        12.0229    850        12.3355    851        12.2847    852        11.8834
   853        12.1156    854        12.2079    855        11.8338    856        12.5263
   857        11.9120    858        12.0702    859        12.3800    860        12.4073
   861        12.2819    862        11.4791    863        11.6886    864        12.2412
 
 k=           3
     1        -4.1270      2        -3.9132      3        -5.2153      4        -3.8060
     5        -2.9520      6        -2.7942      7        -4.0106      8        -2.8010
     9        -2.4742     10        -2.3402     11        -2.4342     12        -2.3670
    13        -2.4549     14        -2.8740     15        -3.1585     16        -2.1471
    17        -2.9219     18        -2.9969     19        -2.1986     20        -2.2172
    21        -2.4616     22        -1.7735     23        -2.4066     24        -1.2039
    25        -2.2199     26        -2.0583     27        -3.6010     28        -1.6329
    29        -1.8023     30        -2.4667     31        -1.7109     32        -2.3149
    33        -3.1947     34        -1.8607     35        -2.2661     36        -2.2697
    37        -2.0656     38        -2.7075     39        -1.7429     40        -2.3434
    41        -1.7656     42        -3.1847     43        -2.8881     44        -2.4248
    45        -2.1051     46        -2.5724     47        -2.2665     48        -2.1786
    49        -1.8421     50        -1.5886     51        -1.8432     52        -2.5507
    53        -1.4547     54        -1.0465     55        -1.9763     56        -0.9408
    57        -1.6707     58        -0.9384     59        -1.6343     60        -2.1102
    61        -2.2585     62        -1.4497     63        -1.9095     64        -1.4331
    65        -1.7246     66        -2.0437     67        -1.3074     68        -0.9629
    69        -1.5013     70        -1.2009     71        -1.8144     72        -1.4345
    73        -0.7170     74        -1.4027     75        -1.1517     76        -0.8364
    77        -1.5738     78        -0.9865     79        -1.2873     80        -1.9484
    81        -1.4532     82        -0.4969     83        -1.9043     84        -0.4993
    85        -0.6332     86        -0.9671     87        -0.9941     88        -1.3312
    89        -0.5691     90        -0.9933     91        -0.5528     92        -0.2302
    93        -1.2049     94        -1.3776     95        -0.8135     96         0.3014
    97        -0.3012     98        -0.3294     99        -0.6181    100        -0.8692
   101        -1.8787    102        -1.3663    103        -0.4739    104        -0.1096
   105        -0.5081    106        -0.0035    107        -0.9729    108        -0.7382
   109        -1.4654    110        -0.6037    111         0.2331    112        -0.1533
   113        -0.7422    114        -0.4619    115        -0.5745    116         0.3767
   117        -0.3490    118        -0.1376    119        -0.3104    120        -0.3313
   121        -0.2085    122        -0.2541    123         0.3226    124        -0.3256
   125        -0.1293    126        -0.4725    127         0.2943    128         1.0886
   129         0.2183    130         0.8705    131         0.4932    132         0.0820
   133         0.4356    134         0.3367    135         1.5107    136         0.5520
   137         0.8055    138         1.0071    139         0.8288    140         0.6972
   141         1.8520    142         0.4788    143         0.8928    144         0.5219
   145         0.6089    146         1.2944    147         1.3007    148         0.0912
   149         0.9041    150         0.2597    151         0.7250    152         1.1786
   153         0.1453    154         0.8740    155         1.1550    156         1.4248
   157         1.7610    158         0.4646    159         1.5547    160         0.2567
   161         0.4899    162         0.0259    163         1.1480    164         1.3023
   165         1.6240    166         0.3734    167         0.9215    168         1.7584
   169         0.9094    170         1.0519    171         1.4931    172         0.9749
   173         0.5671    174         1.0867    175         0.5910    176         0.9465
   177         0.5211    178         1.0977    179         1.1219    180         0.1846
   181         0.9129    182         0.9117    183         1.8493    184         1.0481
   185         1.4768    186         0.4274    187         0.8553    188         0.8271
   189         0.8087    190         1.1867    191         1.5262    192         1.6972
   193         1.0552    194         2.2627    195         1.4790    196         0.9295
   197         1.0684    198         1.6437    199         0.8439    200         1.9128
   201         1.3386    202         2.0301    203         1.9129    204         1.5967
   205         2.0161    206         2.1268    207         1.0961    208         1.0488
   209         1.7843    210         1.3071    211         1.5058    212         2.2451
   213         1.9870    214         1.1544    215         1.1529    216         1.7464
   217         1.6922    218         1.6695    219         1.9327    220         1.4148
   221         1.2108    222         1.8249    223         2.1937    224         2.0225
   225         2.3990    226         2.5454    227         2.6019    228         1.9892
   229         1.9712    230         2.5420    231         2.0239    232         2.0358
   233         2.3703    234         2.5420    235         2.5029    236         2.3594
   237         2.0623    238         3.4083    239         2.2383    240         2.7064
   241         2.7992    242         2.6412    243         2.8006    244         3.0655
   245         2.5723    246         2.7433    247         2.0557    248         2.7221
   249         2.9170    250         2.8027    251         2.8667    252         2.4811
   253         2.5439    254         2.1072    255         3.2042    256         3.2505
   257         2.7259    258         3.0994    259         2.3365    260         2.8409
   261         2.9266    262         2.6862    263         2.6145    264         3.3720
   265         2.0606    266         3.4907    267         3.0639    268         3.5671
   269         2.7712    270         2.8437    271         3.0804    272         2.5450
   273         3.0468    274         3.0506    275         3.2013    276         3.2241
   277         3.4088    278         3.3538    279         2.8747    280         3.7312
   281         3.0163    282         3.4539    283         2.9702    284         3.3423
   285         3.2476    286         3.5150    287         3.0529    288         3.8881
   289         3.4908    290         3.1007    291         3.6644    292         3.1926
   293         3.0690    294         3.8870    295         3.5348    296         4.0338
   297         3.4306    298         3.6950    299         3.7619    300         3.8888
   301         3.9911    302         3.2871    303         3.9728    304         3.8651
   305         4.2471    306         3.5813    307         3.4145    308         3.5260
   309         4.0871    310         3.9469    311         4.2419    312         3.6051
   313         3.5315    314         4.3958    315         4.5337    316         4.0532
   317         3.9856    318         4.0067    319         4.2348    320         4.2906
   321         4.3606    322         4.1518    323         3.7407    324         3.6940
   325         4.3955    326         4.4827    327         3.5604    328         4.4289
   329         4.2057    330         4.2633    331         4.3944    332         4.5083
   333         4.8709    334         4.0517    335         3.6936    336         4.1815
   337         4.7467    338         4.2406    339         4.6059    340         5.1928
   341         4.6612    342         3.8817    343         4.8643    344         4.4359
   345         4.5423    346         4.1441    347         4.1980    348         4.9553
   349         4.4031    350         4.1379    351         4.0237    352         4.9944
   353         5.0689    354         4.9529    355         4.7708    356         4.6934
   357         4.3273    358         4.2986    359         5.3705    360         5.6617
   361         5.3525    362         4.6730    363         5.6122    364         4.7873
   365         5.1071    366         5.7578    367         4.9248    368         5.4871
   369         5.0077    370         5.6142    371         4.9313    372         5.3977
   373         4.7979    374         4.9568    375         5.5325    376         5.3109
   377         5.2603    378         5.0813    379         5.6357    380         5.8027
   381         6.1703    382         5.7131    383         5.8903    384         5.9568
   385         5.4271    386         5.0877    387         5.1536    388         5.4823
   389         5.4804    390         5.9441    391         5.6215    392         5.9098
   393         5.3380    394         5.2685    395         5.6905    396         5.8198
   397         5.6331    398         5.8755    399         5.7141    400         6.0297
   401         5.3794    402         6.5818    403         6.1240    404         6.7021
   405         5.9789    406         6.3679    407         6.7160    408         5.5852
   409         5.6429    410         5.7540    411         6.7831    412         5.9836
   413         6.7030    414         6.0948    415         5.9100    416         5.3266
   417         6.8881    418         6.2716    419         6.7452    420         6.8834
   421         7.3296    422         7.0066    423         6.5987    424         6.7491
   425         6.3291    426         6.6560    427         6.9447    428         6.4734
   429         5.7937    430         6.4338    431         6.8577    432         6.8894
   433         7.0643    434         6.3078    435         6.9654    436         6.5073
   437         5.5431    438         6.9181    439         6.6841    440         6.2897
   441         6.5016    442         6.7879    443         7.0696    444         6.9304
   445         6.3861    446         6.9851    447         7.0709    448         6.9024
   449         7.0821    450         7.7246    451         6.3455    452         6.6115
   453         6.7419    454         7.1709    455         6.7746    456         7.3614
   457         6.5836    458         7.2990    459         7.5578    460         6.9536
   461         7.0275    462         7.5111    463         7.4125    464         7.5281
   465         7.2447    466         7.1047    467         6.2556    468         7.3210
   469         6.6765    470         6.6975    471         6.3517    472         6.7723
   473         7.1460    474         7.4200    475         6.7640    476         6.7594
   477         7.0230    478         6.4063    479         7.1033    480         6.2915
   481         7.2712    482         7.0997    483         6.5592    484         6.6449
   485         7.2811    486         7.5092    487         7.2941    488         7.5568
   489         6.7906    490         7.3105    491         7.4743    492         7.4188
   493         7.6612    494         7.6840    495         7.6968    496         7.2231
   497         7.5281    498         6.8159    499         7.5461    500         7.6286
   501         7.4768    502         7.7583    503         7.8475    504         7.5483
   505         8.0302    506         7.9060    507         7.9687    508         7.2611
   509         7.7989    510         8.2550    511         8.0810    512         7.5306
   513         7.0627    514         7.3746    515         7.7859    516         8.0733
   517         7.7928    518         7.7365    519         7.3065    520         8.3170
   521         8.2987    522         8.2340    523         8.2503    524         8.1757
   525         7.9401    526         7.3919    527         8.0236    528         7.0897
   529         8.0003    530         8.2387    531         7.7280    532         8.3603
   533         7.5508    534         8.4225    535         7.9105    536         7.7226
   537         8.1963    538         8.5189    539         7.7306    540         8.4584
   541         8.4249    542         8.4339    543         7.9281    544         8.3412
   545         8.2516    546         7.7260    547         8.3796    548         8.2904
   549         8.6512    550         8.9934    551         8.8447    552         8.4172
   553         8.5061    554         8.7932    555         8.6498    556         8.7610
   557         8.7170    558         8.7488    559         8.2880    560         8.9885
   561         9.1636    562         8.7347    563         9.2895    564         8.5542
   565         8.5598    566         9.3188    567         8.8825    568         8.6292
   569         8.1666    570         8.5516    571         8.3798    572         8.4366
   573         8.8195    574         9.2021    575         9.0272    576         8.4376
   577         8.9645    578         8.2820    579         9.1080    580         8.7553
   581         8.7762    582         8.8850    583         8.9737    584         8.6818
   585         8.8285    586         8.9270    587         9.0823    588         8.9952
   589         9.3768    590         9.0498    591         9.2392    592         9.0868
   593         9.4095    594         8.7406    595         9.3966    596         9.2812
   597         9.2969    598         9.1000    599         9.3993    600         9.0928
   601         9.6103    602         9.4656    603         8.9943    604         9.4757
   605         9.0015    606         9.4055    607         9.3212    608         9.2708
   609         9.4206    610         9.4754    611         9.2854    612         9.4617
   613         9.1512    614         9.0766    615         9.9947    616         9.5141
   617         9.3757    618         9.2568    619         9.1358    620         9.5435
   621         9.5338    622         9.5753    623         9.5750    624         9.6446
   625         9.9380    626         9.6805    627         9.5752    628         9.6715
   629         9.7125    630         9.7893    631         9.3917    632         9.5796
   633         9.5744    634         9.9019    635         9.6867    636         9.9129
   637         9.9525    638         9.7350    639         9.4655    640         9.6654
   641         9.9028    642        10.0029    643        10.2192    644         9.9648
   645        10.0077    646         9.9276    647         9.2697    648         9.8449
   649         9.9635    650        10.1015    651        10.0024    652        10.1083
   653        10.2305    654        10.0447    655        10.0468    656        10.0997
   657         9.5728    658         9.5488    659         9.8358    660         9.6930
   661         9.6538    662        10.1595    663         9.9582    664        10.2717
   665        10.1333    666        10.0370    667        10.1170    668        10.1454
   669        10.3142    670         9.7201    671         9.9088    672        10.1678
   673        10.3619    674        10.1395    675         9.8975    676        10.2086
   677        10.4309    678        10.2861    679        10.0027    680        10.1399
   681        10.0980    682        10.2537    683         9.9193    684        10.0928
   685         9.8257    686         9.9638    687        10.2159    688        10.3005
   689        10.2346    690        10.2646    691        10.0003    692        10.2736
   693        10.6034    694        10.5273    695        10.2876    696        10.3254
   697        10.4524    698         9.9322    699        10.2904    700        10.1931
   701        10.2320    702        10.1989    703        10.3269    704        10.3959
   705        10.1949    706        10.7271    707        10.4635    708        10.7560
   709         9.8607    710        10.3386    711        10.1003    712        10.5023
   713        10.3242    714        10.2748    715        10.2125    716        10.4259
   717        10.2592    718        10.4479    719        10.7477    720        10.5605
   721        10.4950    722        10.4074    723        10.8264    724        10.3834
   725        10.2645    726        10.2891    727        10.3520    728        10.0401
   729        10.3688    730        10.7697    731        10.5002    732        10.2461
   733        10.4994    734        10.0606    735        10.5084    736        10.1682
   737        10.3654    738        10.4955    739        10.6507    740        10.7367
   741        10.5567    742        10.1834    743        10.6962    744        10.6974
   745        10.6800    746        10.6161    747        10.7616    748        10.7901
   749        10.6373    750        10.4388    751        10.4714    752        10.5543
   753        10.8120    754        11.1111    755        11.0411    756        10.5600
   757        10.4531    758        10.5063    759        10.9033    760        10.5919
   761        10.4378    762        10.8374    763        10.6544    764        10.4144
   765        10.9261    766        10.7271    767        10.5489    768        10.9752
   769        10.0561    770        10.5649    771        11.0798    772        10.5131
   773        10.6637    774        10.4538    775        10.3356    776        10.8423
   777        10.6002    778        10.6782    779        10.2855    780        10.9686
   781        10.9987    782        10.6143    783        10.4341    784        10.7895
   785        10.5760    786        10.9703    787        10.7000    788        10.7689
   789        10.7157    790        11.1852    791        11.0739    792        10.8473
   793        10.6507    794        10.8328    795        10.6785    796        10.7413
   797        10.5369    798        11.2556    799        10.7374    800        10.6021
   801        10.8907    802        11.0058    803        10.8673    804        10.9633
   805        10.9118    806        10.8333    807        10.8566    808        11.1610
   809        10.9253    810        11.1611    811        11.0580    812        11.0916
   813        11.1638    814        11.0172    815        11.0162    816        11.0396
   817        11.4440    818        11.0702    819        11.0180    820        11.0338
   821        11.0536    822        11.3004    823        11.3884    824        11.2370
   825        11.1780    826        10.7894    827        11.0456    828        11.3486
   829        11.5454    830        10.8325    831        10.9129    832        10.8819
   833        11.1637    834        11.4086    835        11.4578    836        11.5061
   837        11.5566    838        11.3602    839        11.1847    840        11.4787
   841        11.1356    842        11.2702    843        11.2112    844        11.4322
   845        11.4046    846        11.1888    847        11.3983    848        11.6362
   849        11.2179    850        11.4432    851        11.3095    852        11.6043
   853        11.8154    854        11.6159    855        11.8293    856        11.4756
   857        11.0102    858        11.4436    859        11.5740    860        13.4045
   861        12.2110    862        12.6083    863        14.4287    864        15.5041
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    122 0.18601776E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   123     Total Energy=    -22790.88080282     Gap=    -3.31880515
 k=           1
     1        -6.6121      2        -4.7020      3        -4.8851      4        -4.7814
     5        -3.5564      6        -3.8077      7        -4.5234      8        -3.8688
     9        -3.8968     10        -2.0052     11        -4.1893     12        -2.9497
    13        -2.9024     14        -3.9468     15        -3.2301     16        -3.8233
    17        -2.8899     18        -3.9323     19        -5.2286     20        -3.5113
    21        -3.2957     22        -3.6089     23        -3.8727     24        -2.1997
    25        -3.4906     26        -3.2346     27        -3.0786     28        -2.8862
    29        -2.6771     30        -1.9719     31        -2.7675     32        -2.8264
    33        -2.7200     34        -3.3819     35        -2.5330     36        -3.1465
    37        -1.8642     38        -3.1767     39        -2.8649     40        -2.9471
    41        -2.6682     42        -2.0110     43        -1.9264     44        -3.1711
    45        -2.3726     46        -2.3042     47        -2.4614     48        -2.6998
    49        -2.1813     50        -2.8704     51        -2.4242     52        -1.7046
    53        -2.1759     54        -2.7876     55        -2.7135     56        -2.6148
    57        -1.7207     58        -1.3129     59        -1.6999     60        -2.1132
    61        -1.7170     62        -1.8011     63        -2.4209     64        -0.9629
    65        -1.2023     66        -2.3320     67        -1.3984     68        -1.8960
    69        -1.6905     70        -1.1053     71        -2.0807     72        -0.9454
    73        -2.3896     74        -2.3242     75        -1.0968     76        -1.4668
    77        -1.4696     78        -0.6824     79        -1.4609     80        -0.6190
    81        -1.8015     82        -0.3083     83        -1.2101     84        -1.2212
    85        -1.2425     86        -1.0452     87        -1.0539     88        -0.7653
    89        -0.9135     90        -0.7726     91        -0.9546     92        -0.7363
    93        -1.4364     94        -0.8863     95        -0.6650     96        -1.0426
    97        -1.6921     98        -0.3782     99        -0.5253    100        -1.3445
   101        -0.6192    102        -1.4106    103        -0.7199    104        -0.4852
   105        -0.1850    106        -0.4230    107        -0.5102    108        -0.4995
   109        -0.8317    110        -1.2902    111        -0.3160    112        -0.4593
   113        -0.3082    114        -0.9100    115        -0.2389    116        -0.9813
   117        -0.1764    118         0.0056    119        -1.0267    120        -0.2617
   121        -0.6362    122        -0.9627    123        -0.0822    124         0.1889
   125        -0.3504    126         0.2780    127         0.2727    128         0.3649
   129        -0.2154    130        -0.3293    131        -0.2173    132        -0.1446
   133        -0.3834    134         0.1173    135         0.1591    136        -0.1576
   137         0.1037    138        -0.5779    139         0.6221    140         0.6882
   141         0.2132    142         0.2485    143         0.0556    144         0.2392
   145         0.1593    146         0.4406    147         0.4829    148         0.4602
   149        -0.0702    150         0.3722    151         1.0417    152         0.7642
   153         0.1755    154         0.3683    155         1.3406    156         0.9477
   157         0.7377    158         0.3222    159         0.5229    160         0.8132
   161         0.9239    162         0.9436    163         0.5876    164         1.1539
   165         0.9779    166         0.8809    167         0.8072    168         0.8155
   169         0.5734    170         1.4046    171         1.2816    172         0.8273
   173         1.1483    174         1.3160    175         1.1122    176         0.9055
   177         1.2831    178         1.4048    179         1.0684    180         0.9102
   181         1.2253    182         1.4656    183         1.5210    184         1.2145
   185         2.0791    186         1.5755    187         1.7280    188         1.1875
   189         1.8216    190         1.6650    191         1.2096    192         1.0302
   193         1.7079    194         0.9240    195         2.2958    196         0.7166
   197         1.4331    198         1.3343    199         1.1624    200         2.6644
   201         1.8550    202         0.9584    203         0.5981    204         1.1114
   205         1.5937    206         1.9143    207         1.9645    208         1.3537
   209         0.9069    210         1.6567    211         1.4519    212         1.1476
   213         1.5310    214         1.7078    215         2.2961    216         2.0137
   217         1.8350    218         1.2456    219         1.7334    220         2.4039
