##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   713        11.0138    714        11.0272    715        11.0484    716        11.0669
   717        11.0877    718        11.0924    719        11.1070    720        11.1180
   721        11.1396    722        11.1563    723        11.1652    724        11.1750
   725        11.1932    726        11.2075    727        11.2165    728        11.2320
   729        11.2414    730        11.2669    731        11.2783    732        11.2925
   733        11.3028    734        11.3245    735        11.3444    736        11.3581
   737        11.3756    738        11.4008    739        11.4105    740        11.4401
   741        11.4638    742        11.4812    743        11.5046    744        11.5098
   745        11.5169    746        11.5476    747        11.5831    748        11.5871
   749        11.6091    750        11.6307    751        11.6470    752        11.6730
   753        11.6888    754        11.7045    755        11.7406    756        11.7489
   757        11.7656    758        11.7978    759        11.8065    760        11.8287
   761        11.8460    762        11.8510    763        11.8685    764        11.8796
   765        11.8995    766        11.9118    767        11.9330    768        11.9594
   769        11.9743    770        11.9949    771        12.0127    772        12.0348
   773        12.0513    774        12.0644    775        12.0816    776        12.0979
   777        12.1035    778        12.1277    779        12.1480    780        12.1651
   781        12.1827    782        12.1947    783        12.2142    784        12.2331
   785        12.2435    786        12.2725    787        12.2757    788        12.3001
   789        12.3190    790        12.3332    791        12.3621    792        12.3667
   793        12.3930    794        12.4066    795        12.4282    796        12.4474
   797        12.4494    798        12.4660    799        12.5138    800        12.5352
   801        12.5479    802        12.5714    803        12.5752    804        12.6122
   805        12.6248    806        12.6383    807        12.6450    808        12.6719
   809        12.6779    810        12.6927    811        12.7073    812        12.7238
   813        12.7541    814        12.7691    815        12.7731    816        12.7798
   817        12.8311    818        12.8424    819        12.8494    820        12.8557
   821        12.8750    822        12.8917    823        12.8932    824        12.9126
   825        12.9414    826        12.9841    827        12.9897    828        12.9944
   829        12.9983    830        13.0129    831        13.0470    832        13.0741
   833        13.0815    834        13.0903    835        13.0945    836        13.1224
   837        13.1433    838        13.1739    839        13.1891    840        13.2100
   841        13.2189    842        13.2333    843        13.2758    844        13.3054
   845        13.3125    846        13.3365    847        13.3726    848        13.4102
   849        13.4130    850        13.4184    851        13.4568    852        13.4941
   853        13.5137    854        13.5244    855        13.5258    856        13.5337
   857        13.5450    858        13.6123    859        13.6723    860        13.6929
   861        13.6996    862        13.7081    863        13.7159    864        13.7245
 
 k=           3
     1        -5.9687      2        -5.8816      3        -5.8583      4        -5.7753
     5        -5.5748      6        -5.4932      7        -5.4701      8        -5.4468
     9        -5.3848     10        -5.3475     11        -5.3142     12        -5.2484
    13        -5.1850     14        -5.1103     15        -5.0904     16        -5.0235
    17        -4.8731     18        -4.8393     19        -4.8021     20        -4.7833
    21        -4.7623     22        -4.7321     23        -4.6976     24        -4.6760
    25        -4.6329     26        -4.5983     27        -4.5689     28        -4.5219
    29        -4.4870     30        -4.4281     31        -4.3864     32        -4.3664
    33        -4.3571     34        -4.2894     35        -4.2570     36        -4.2365
    37        -4.2253     38        -4.1733     39        -4.1469     40        -4.1284
    41        -4.0786     42        -4.0681     43        -4.0356     44        -3.9971
    45        -3.9848     46        -3.9596     47        -3.9399     48        -3.8946
    49        -3.8718     50        -3.8607     51        -3.8256     52        -3.7871
    53        -3.7484     54        -3.7096     55        -3.6911     56        -3.6280
    57        -3.6189     58        -3.5874     59        -3.5610     60        -3.5194
    61        -3.4789     62        -3.4398     63        -3.4140     64        -3.3922
    65        -3.3599     66        -3.3338     67        -3.3113     68        -3.2867
    69        -3.2631     70        -3.2577     71        -3.2362     72        -3.2079
    73        -3.1888     74        -3.1770     75        -3.1391     76        -3.1060
    77        -3.0847     78        -3.0559     79        -3.0268     80        -3.0051
    81        -2.9778     82        -2.9619     83        -2.9187     84        -2.8604
    85        -2.8515     86        -2.8271     87        -2.7802     88        -2.7668
    89        -2.7499     90        -2.7271     91        -2.6909     92        -2.6681
    93        -2.6470     94        -2.6303     95        -2.5908     96        -2.5656
    97        -2.5394     98        -2.5039     99        -2.4809    100        -2.4476
   101        -2.3850    102        -2.3646    103        -2.2428    104        -2.1675
   105        -2.0961    106        -2.0455    107        -1.9589    108        -1.9232
   109        -1.7521    110        -1.6590    111        -1.5812    112        -1.5514
   113        -1.3709    114        -1.2714    115        -1.2229    116        -1.1993
   117        -1.1764    118        -1.1285    119        -1.1019    120        -1.0848
   121        -1.0575    122        -1.0426    123        -1.0299    124        -0.9999
   125        -0.9895    126        -0.9818    127        -0.9517    128        -0.9201
   129        -0.9082    130        -0.8860    131        -0.8634    132        -0.8478
   133        -0.8326    134        -0.8128    135        -0.7973    136        -0.7886
   137        -0.7605    138        -0.7473    139        -0.7204    140        -0.7081
   141        -0.6988    142        -0.6891    143        -0.6512    144        -0.6424
   145        -0.6271    146        -0.6132    147        -0.6026    148        -0.5907
   149        -0.5659    150        -0.5521    151        -0.5368    152        -0.5180
   153        -0.5113    154        -0.4782    155        -0.4550    156        -0.4413
   157        -0.4239    158        -0.3992    159        -0.3676    160        -0.3538
   161        -0.3114    162        -0.2859    163        -0.2650    164        -0.2395
   165        -0.2077    166        -0.1857    167        -0.1370    168        -0.1060
   169         0.1640    170         0.1894    171         0.2351    172         0.2745
   173         0.3332    174         0.3548    175         0.4057    176         0.4348
   177         0.4485    178         0.4690    179         0.5184    180         0.5406
   181         0.5723    182         0.5892    183         0.6267    184         0.6371
   185         0.6764    186         0.6987    187         0.7311    188         0.7497
   189         0.7668    190         0.7996    191         0.8321    192         0.9006
   193         0.9632    194         1.0059    195         1.0583    196         1.1369
   197         1.4438    198         1.5647    199         1.5906    200         1.6213
   201         1.6503    202         1.6840    203         1.6954    204         1.7185
   205         1.7303    206         1.7452    207         1.7637    208         1.7764
   209         1.7915    210         1.8297    211         1.8354    212         1.8514
   213         1.8757    214         1.8921    215         1.9094    216         1.9213
   217         1.9327    218         1.9436    219         1.9559    220         1.9737
   221         1.9961    222         2.0012    223         2.0205    224         2.0361
   225         2.0486    226         2.0656    227         2.0692    228         2.0829
   229         2.1090    230         2.1205    231         2.1340    232         2.1467
   233         2.1622    234         2.1835    235         2.2000    236         2.2160
   237         2.2268    238         2.2479    239         2.2670    240         2.2804
   241         2.2884    242         2.3084    243         2.3455    244         2.3641
   245         2.3702    246         2.3832    247         2.4221    248         2.4373
   249         2.4598    250         2.4697    251         2.5049    252         2.5272
   253         2.5488    254         2.5692    255         2.5924    256         2.6020
   257         2.6157    258         2.6226    259         2.6454    260         2.6654
   261         2.6805    262         2.7042    263         2.7246    264         2.7335
   265         2.7424    266         2.7604    267         2.7747    268         2.8035
   269         2.8274    270         2.8345    271         2.8456    272         2.8538
   273         2.8734    274         2.8863    275         2.9019    276         2.9106
   277         2.9245    278         2.9453    279         2.9525    280         2.9673
   281         2.9814    282         2.9951    283         3.0094    284         3.0167
   285         3.0273    286         3.0444    287         3.0577    288         3.0707
   289         3.0762    290         3.0894    291         3.0995    292         3.1138
   293         3.1327    294         3.1443    295         3.1624    296         3.1666
   297         3.1834    298         3.1954    299         3.2096    300         3.2302
   301         3.2372    302         3.2486    303         3.2607    304         3.2812
   305         3.3048    306         3.3258    307         3.3360    308         3.3490
   309         3.3570    310         3.3703    311         3.3806    312         3.4027
   313         3.4062    314         3.4287    315         3.4436    316         3.4557
   317         3.4692    318         3.4897    319         3.5110    320         3.5211
   321         3.5330    322         3.5442    323         3.5642    324         3.5845
   325         3.5996    326         3.6089    327         3.6233    328         3.6448
   329         3.6591    330         3.6726    331         3.6851    332         3.6998
   333         3.7133    334         3.7234    335         3.7363    336         3.7616
   337         3.7732    338         3.7936    339         3.7994    340         3.8130
   341         3.8233    342         3.8466    343         3.8491    344         3.8639
   345         3.8868    346         3.9022    347         3.9074    348         3.9233
   349         3.9393    350         3.9561    351         3.9635    352         3.9734
   353         4.0091    354         4.0138    355         4.0265    356         4.0335
   357         4.0542    358         4.0571    359         4.0871    360         4.0964
   361         4.1246    362         4.1321    363         4.1554    364         4.1697
   365         4.1828    366         4.2045    367         4.2187    368         4.2356
   369         4.2481    370         4.2741    371         4.2845    372         4.3101
   373         4.3470    374         4.3692    375         4.3832    376         4.4262
   377         4.4360    378         4.4502    379         4.4605    380         4.4811
   381         4.5076    382         4.5192    383         4.5317    384         4.5444
   385         4.5626    386         4.5772    387         4.5934    388         4.6021
   389         4.6308    390         4.6411    391         4.6661    392         4.6734
   393         4.6955    394         4.7172    395         4.7348    396         4.7552
   397         4.7702    398         4.7974    399         4.8005    400         4.8210
   401         4.8507    402         4.8659    403         4.8752    404         4.8866
   405         4.9111    406         4.9281    407         4.9413    408         4.9661
   409         4.9808    410         4.9931    411         5.0382    412         5.0516
   413         5.0674    414         5.0936    415         5.1138    416         5.1242
   417         5.1369    418         5.1513    419         5.2099    420         5.2196
   421         5.2443    422         5.2846    423         5.3064    424         5.3373
   425         5.3757    426         5.4392    427         5.4572    428         5.5605
   429         5.7999    430         5.9373    431         5.9598    432         6.1128
   433         6.6128    434         6.6638    435         6.7400    436         6.7676
   437         6.7931    438         6.8003    439         6.8473    440         6.8833
   441         6.9894    442         7.0552    443         7.0891    444         7.1229
   445         7.1459    446         7.1559    447         7.1771    448         7.1915
   449         7.2181    450         7.2395    451         7.2690    452         7.2872
   453         7.3098    454         7.3267    455         7.3605    456         7.3906
   457         7.4100    458         7.4306    459         7.4528    460         7.4662
   461         7.4733    462         7.4958    463         7.5196    464         7.5332
   465         7.5599    466         7.5809    467         7.5959    468         7.6240
   469         7.6434    470         7.6589    471         7.6679    472         7.6860
   473         7.6996    474         7.7084    475         7.7402    476         7.7515
   477         7.7607    478         7.7788    479         7.7863    480         7.8197
   481         7.8309    482         7.8346    483         7.8561    484         7.8636
   485         7.8883    486         7.8908    487         7.9075    488         7.9251
   489         7.9507    490         7.9673    491         7.9870    492         7.9982
   493         8.0094    494         8.0307    495         8.0532    496         8.0624
   497         8.0838    498         8.0913    499         8.1203    500         8.1260
   501         8.1439    502         8.1494    503         8.1718    504         8.1739
   505         8.1878    506         8.1998    507         8.2084    508         8.2303
   509         8.2455    510         8.2491    511         8.2640    512         8.2930
   513         8.3135    514         8.3187    515         8.3339    516         8.3473
   517         8.3633    518         8.3785    519         8.3918    520         8.4063
   521         8.4149    522         8.4320    523         8.4472    524         8.4583
   525         8.4652    526         8.4843    527         8.5066    528         8.5127
   529         8.5390    530         8.5489    531         8.5574    532         8.5753
   533         8.5859    534         8.6005    535         8.6127    536         8.6319
   537         8.6416    538         8.6705    539         8.6793    540         8.6981
   541         8.7025    542         8.7184    543         8.7269    544         8.7460
   545         8.7525    546         8.7733    547         8.7797    548         8.7963
   549         8.8079    550         8.8339    551         8.8485    552         8.8531
   553         8.8646    554         8.8742    555         8.8780    556         8.8955
   557         8.9160    558         8.9265    559         8.9423    560         8.9489
   561         8.9670    562         8.9873    563         8.9957    564         9.0005
   565         9.0307    566         9.0419    567         9.0506    568         9.0617
   569         9.0814    570         9.0938    571         9.0995    572         9.1199
   573         9.1249    574         9.1380    575         9.1463    576         9.1612
   577         9.1634    578         9.1786    579         9.1901    580         9.1935
   581         9.2138    582         9.2199    583         9.2346    584         9.2499
   585         9.2619    586         9.2747    587         9.2858    588         9.2920
   589         9.3059    590         9.3158    591         9.3248    592         9.3371
   593         9.3445    594         9.3570    595         9.3706    596         9.3826
   597         9.3964    598         9.4090    599         9.4186    600         9.4327
   601         9.4452    602         9.4542    603         9.4645    604         9.4912
   605         9.5016    606         9.5084    607         9.5230    608         9.5339
   609         9.5494    610         9.5732    611         9.5873    612         9.5984
   613         9.6301    614         9.6364    615         9.6393    616         9.6630
   617         9.6809    618         9.6851    619         9.6974    620         9.7190
   621         9.7241    622         9.7333    623         9.7563    624         9.7749
   625         9.7857    626         9.7993    627         9.8075    628         9.8199
   629         9.8422    630         9.8505    631         9.8789    632         9.8870
   633         9.8967    634         9.9089    635         9.9265    636         9.9529
   637         9.9619    638         9.9767    639         9.9977    640        10.0018
   641        10.0168    642        10.0260    643        10.0420    644        10.0528
   645        10.0788    646        10.0862    647        10.0974    648        10.1090
   649        10.1317    650        10.1466    651        10.1629    652        10.1730
   653        10.1908    654        10.2166    655        10.2343    656        10.2422
   657        10.2612    658        10.2865    659        10.3038    660        10.3217
   661        10.3352    662        10.3705    663        10.3780    664        10.3864
   665        10.4190    666        10.4245    667        10.4356    668        10.4456
   669        10.4559    670        10.4765    671        10.4934    672        10.5118
   673        10.5195    674        10.5327    675        10.5380    676        10.5556
   677        10.5742    678        10.5872    679        10.6079    680        10.6192
   681        10.6340    682        10.6567    683        10.6614    684        10.6811
   685        10.6891    686        10.7008    687        10.7084    688        10.7185
   689        10.7422    690        10.7620    691        10.7805    692        10.7925
   693        10.8045    694        10.8251    695        10.8359    696        10.8526
   697        10.8747    698        10.8945    699        10.9303    700        10.9443
   701        10.9647    702        10.9720    703        10.9827    704        11.0071
   705        11.0140    706        11.0227    707        11.0444    708        11.0531
   709        11.0725    710        11.0981    711        11.1090    712        11.1189
   713        11.1351    714        11.1430    715        11.1724    716        11.1800
   717        11.1873    718        11.1942    719        11.2148    720        11.2252
   721        11.2322    722        11.2401    723        11.2516    724        11.2713
   725        11.2910    726        11.2952    727        11.3105    728        11.3162
   729        11.3282    730        11.3384    731        11.3567    732        11.3730
   733        11.3797    734        11.3951    735        11.4039    736        11.4113
   737        11.4228    738        11.4307    739        11.4472    740        11.4652
   741        11.4725    742        11.4776    743        11.4868    744        11.5042
   745        11.5100    746        11.5181    747        11.5303    748        11.5474
   749        11.5622    750        11.5767    751        11.5962    752        11.6081
   753        11.6202    754        11.6252    755        11.6413    756        11.6504
   757        11.6623    758        11.6755    759        11.6846    760        11.6871
   761        11.6957    762        11.7115    763        11.7304    764        11.7431
   765        11.7489    766        11.7828    767        11.7884    768        11.7954
   769        11.8183    770        11.8356    771        11.8502    772        11.8646
   773        11.8739    774        11.8830    775        11.8979    776        11.9078
   777        11.9221    778        11.9397    779        11.9625    780        11.9796
   781        11.9919    782        12.0122    783        12.0251    784        12.0519
   785        12.0618    786        12.0871    787        12.1073    788        12.1308
   789        12.1420    790        12.1633    791        12.1688    792        12.1952
   793        12.2267    794        12.2355    795        12.2607    796        12.2817
   797        12.3015    798        12.3396    799        12.3564    800        12.3757
   801        12.3982    802        12.4318    803        12.4610    804        12.4746
   805        12.5105    806        12.5161    807        12.5548    808        12.5682
   809        12.5724    810        12.6157    811        12.6259    812        12.6517
   813        12.6753    814        12.6903    815        12.7119    816        12.7482
   817        12.7634    818        12.7704    819        12.7890    820        12.7949
   821        12.8294    822        12.8457    823        12.8593    824        12.8810
   825        12.9175    826        12.9441    827        12.9534    828        12.9980
   829        13.0550    830        13.0640    831        13.0947    832        13.1377
   833        13.1528    834        13.1605    835        13.1907    836        13.2262
   837        13.2296    838        13.2798    839        13.3060    840        13.3202
   841        13.3437    842        13.3524    843        13.3799    844        13.4293
   845        13.4476    846        13.4628    847        13.4706    848        13.4786
   849        13.5049    850        13.5132    851        13.5443    852        13.5693
   853        13.5944    854        13.6065    855        13.6266    856        13.6493
   857        13.6666    858        13.6933    859        13.7275    860        13.7455
   861        13.7520    862        13.7759    863        13.8246    864        13.8405
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    163 0.23766900E-04
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   164     Total Energy=    -23330.99365244     Gap=     0.12965035
 k=           1
     1        -5.9025      2        -5.8260      3        -5.8004      4        -5.7776
     5        -5.7154      6        -5.6943      7        -5.6817      8        -5.5956
     9        -5.1810     10        -5.1319     11        -5.1022     12        -5.0724
    13        -5.0428     14        -5.0150     15        -4.9901     16        -4.9545
    17        -4.9236     18        -4.9064     19        -4.8772     20        -4.8311
    21        -4.8097     22        -4.7617     23        -4.7455     24        -4.6909
    25        -4.6634     26        -4.6368     27        -4.6270     28        -4.5941
    29        -4.5741     30        -4.5455     31        -4.5103     32        -4.4923
    33        -4.3547     34        -4.3308     35        -4.2868     36        -4.2478
    37        -4.2206     38        -4.1722     39        -4.1331     40        -4.0952
    41        -4.0853     42        -4.0745     43        -4.0225     44        -4.0010
    45        -3.9855     46        -3.9468     47        -3.9225     48        -3.8841
    49        -3.8547     50        -3.8377     51        -3.8086     52        -3.7776
    53        -3.7501     54        -3.7433     55        -3.7066     56        -3.6766
    57        -3.6511     58        -3.6288     59        -3.5843     60        -3.5463
    61        -3.4443     62        -3.3808     63        -3.3531     64        -3.3237
    65        -3.3056     66        -3.2855     67        -3.2632     68        -3.2056
    69        -3.1686     70        -3.1580     71        -3.1472     72        -3.1088
    73        -3.0882     74        -3.0589     75        -3.0453     76        -3.0210
    77        -2.9958     78        -2.9728     79        -2.9587     80        -2.9481
    81        -2.9143     82        -2.8867     83        -2.8704     84        -2.8441
    85        -2.8260     86        -2.8013     87        -2.7972     88        -2.7701
    89        -2.7477     90        -2.7346     91        -2.7174     92        -2.6957
    93        -2.6790     94        -2.6519     95        -2.6205     96        -2.6084
    97        -2.5855     98        -2.5686     99        -2.5537    100        -2.5187
   101        -2.5009    102        -2.4927    103        -2.4671    104        -2.4510
   105        -2.4121    106        -2.4062    107        -2.3487    108        -2.3258
   109        -1.3366    110        -1.3229    111        -1.2672    112        -1.2490
   113        -1.2032    114        -1.1889    115        -1.1648    116        -1.1360
   117        -1.1249    118        -1.1036    119        -1.0727    120        -1.0562
   121        -1.0456    122        -1.0156    123        -0.9985    124        -0.9879
   125        -0.9740    126        -0.9436    127        -0.9285    128        -0.9105
   129        -0.9003    130        -0.8848    131        -0.8701    132        -0.8526
   133        -0.8449    134        -0.8225    135        -0.8097    136        -0.7915
   137        -0.7824    138        -0.7618    139        -0.7416    140        -0.7243
   141        -0.7113    142        -0.6976    143        -0.6797    144        -0.6546
   145        -0.6245    146        -0.6123    147        -0.5928    148        -0.5760
   149        -0.5466    150        -0.5228    151        -0.4871    152        -0.4560
   153        -0.4409    154        -0.4029    155        -0.3963    156        -0.3754
   157        -0.3532    158        -0.3214    159        -0.3090    160        -0.2848
   161        -0.2648    162        -0.2473    163        -0.2028    164        -0.1963
   165        -0.1804    166        -0.1509    167        -0.1253    168        -0.1102
   169        -0.0605    170        -0.0367    171        -0.0026    172         0.0170
   173         0.0660    174         0.0688    175         0.0949    176         0.1158
   177         0.1638    178         0.2178    179         0.2315    180         0.2653
   181         0.3035    182         0.3947    183         0.4459    184         0.4922
   185         0.8570    186         0.9620    187         1.0211    188         1.1417
   189         1.1656    190         1.2102    191         1.2512    192         1.2880
   193         1.2932    194         1.3517    195         1.3622    196         1.3755
   197         1.4562    198         1.5043    199         1.5664    200         1.5816
   201         1.5970    202         1.6231    203         1.6477    204         1.6815
   205         1.7072    206         1.7275    207         1.7366    208         1.7516
   209         1.7645    210         1.7958    211         1.8095    212         1.8157
   213         1.8294    214         1.8553    215         1.8709    216         1.8826
   217         1.9044    218         1.9139    219         1.9254    220         1.9409
   221         1.9791    222         1.9826    223         1.9948    224         2.0009
   225         2.0163    226         2.0323    227         2.0432    228         2.0710
   229         2.0785    230         2.0944    231         2.1055    232         2.1270
   233         2.1359    234         2.1594    235         2.1778    236         2.1888
   237         2.2013    238         2.2255    239         2.2334    240         2.2438
   241         2.2743    242         2.2999    243         2.3142    244         2.3254
   245         2.3440    246         2.3698    247         2.3813    248         2.3907
   249         2.4031    250         2.4313    251         2.4467    252         2.4573
   253         2.4726    254         2.4892    255         2.5175    256         2.5488
   257         2.5586    258         2.5969    259         2.6126    260         2.6224
   261         2.6347    262         2.6618    263         2.6859    264         2.7025
   265         2.7370    266         2.7794    267         2.7876    268         2.7993
   269         2.8176    270         2.8609    271         2.8682    272         2.8749
   273         2.8997    274         2.9146    275         2.9303    276         2.9518
   277         2.9717    278         2.9796    279         3.0039    280         3.0281
   281         3.0341    282         3.0541    283         3.0698    284         3.0768
   285         3.0911    286         3.1095    287         3.1254    288         3.1352
   289         3.1493    290         3.1571    291         3.1711    292         3.1803
   293         3.1937    294         3.2142    295         3.2225    296         3.2309
   297         3.2388    298         3.2524    299         3.2557    300         3.2709
   301         3.2783    302         3.2925    303         3.3038    304         3.3118
   305         3.3343    306         3.3421    307         3.3455    308         3.3603
   309         3.3712    310         3.3841    311         3.3901    312         3.3931
   313         3.4009    314         3.4179    315         3.4269    316         3.4356
   317         3.4406    318         3.4482    319         3.4662    320         3.4779
   321         3.4883    322         3.4941    323         3.5144    324         3.5315
   325         3.5386    326         3.5439    327         3.5486    328         3.5676
   329         3.5869    330         3.5928    331         3.6088    332         3.6254
   333         3.6319    334         3.6638    335         3.6755    336         3.7083
   337         3.7143    338         3.7289    339         3.7581    340         3.7771
   341         3.7842    342         3.7989    343         3.8199    344         3.8292
   345         3.8662    346         3.8725    347         3.9010    348         3.9216
   349         3.9386    350         3.9628    351         4.0074    352         4.0152
   353         4.0223    354         4.0465    355         4.0625    356         4.0818
   357         4.1016    358         4.1126    359         4.1333    360         4.1546
   361         4.1685    362         4.1855    363         4.2067    364         4.2115
   365         4.2313    366         4.2434    367         4.2491    368         4.2707
   369         4.2955    370         4.3032    371         4.3261    372         4.3397
   373         4.3553    374         4.3645    375         4.3838    376         4.4086
   377         4.4134    378         4.4378    379         4.4490    380         4.4677
   381         4.4749    382         4.4818    383         4.5030    384         4.5144
   385         4.5204    386         4.5469    387         4.5604    388         4.5822
   389         4.5986    390         4.6180    391         4.6335    392         4.6432
   393         4.6492    394         4.6660    395         4.6870    396         4.7163
   397         4.7350    398         4.7467    399         4.7647    400         4.7980
   401         4.8093    402         4.8231    403         4.8396    404         4.8481
   405         4.8600    406         4.8932    407         4.9147    408         4.9326
   409         4.9518    410         4.9741    411         4.9793    412         5.0078
   413         5.0401    414         5.0895    415         5.1005    416         5.1365
   417         5.2568    418         5.3537    419         5.3847    420         5.4369
   421         5.4505    422         5.5073    423         5.5641    424         5.5892
   425         5.6212    426         5.6781    427         5.7085    428         5.7463
   429         5.7953    430         5.8417    431         5.9038    432         5.9362
   433         6.6087    434         6.6377    435         6.6710    436         6.7074
   437         6.7499    438         6.7581    439         6.8003    440         6.8097
   441         6.8211    442         6.8596    443         6.8668    444         6.8956
   445         6.8980    446         6.9334    447         6.9533    448         6.9870
   449         7.0071    450         7.0179    451         7.0528    452         7.0697
   453         7.0892    454         7.1201    455         7.1412    456         7.1620
   457         7.2942    458         7.3434    459         7.3607    460         7.4015
   461         7.4221    462         7.4434    463         7.5007    464         7.5538
   465         7.5825    466         7.6011    467         7.6190    468         7.6404
   469         7.6775    470         7.6982    471         7.7178    472         7.7338
   473         7.7530    474         7.7723    475         7.7854    476         7.8011
   477         7.8202    478         7.8360    479         7.8665    480         7.8750
   481         7.9012    482         7.9087    483         7.9256    484         7.9433
   485         7.9680    486         7.9791    487         7.9997    488         8.0026
   489         8.0241    490         8.0359    491         8.0448    492         8.0547
   493         8.0759    494         8.0937    495         8.1043    496         8.1283
   497         8.1353    498         8.1426    499         8.1494    500         8.1600
   501         8.1846    502         8.1952    503         8.2188    504         8.2243
   505         8.2370    506         8.2458    507         8.2689    508         8.2792
   509         8.2931    510         8.3082    511         8.3236    512         8.3295
   513         8.3405    514         8.3549    515         8.3623    516         8.3748
   517         8.3856    518         8.3995    519         8.4130    520         8.4356
   521         8.4451    522         8.4585    523         8.4792    524         8.4889
   525         8.4955    526         8.5222    527         8.5370    528         8.5479
   529         8.5599    530         8.5751    531         8.5974    532         8.6127
   533         8.6307    534         8.6488    535         8.6532    536         8.6651
   537         8.6735    538         8.6977    539         8.7073    540         8.7241
   541         8.7437    542         8.7633    543         8.7699    544         8.7840
   545         8.8096    546         8.8195    547         8.8488    548         8.8558
   549         8.8881    550         8.8956    551         8.9107    552         8.9240
   553         8.9345    554         8.9472    555         8.9670    556         8.9771
   557         8.9848    558         9.0072    559         9.0110    560         9.0213
   561         9.0371    562         9.0568    563         9.0694    564         9.0721
   565         9.0992    566         9.1087    567         9.1136    568         9.1308
   569         9.1416    570         9.1578    571         9.1709    572         9.1790
   573         9.1941    574         9.1978    575         9.2081    576         9.2279
   577         9.2326    578         9.2472    579         9.2567    580         9.2665
   581         9.2719    582         9.2817    583         9.3014    584         9.3063
   585         9.3279    586         9.3348    587         9.3428    588         9.3567
   589         9.3729    590         9.3836    591         9.4038    592         9.4139
   593         9.4269    594         9.4371    595         9.4486    596         9.4562
   597         9.4680    598         9.4784    599         9.4983    600         9.5057
   601         9.5156    602         9.5239    603         9.5360    604         9.5523
   605         9.5565    606         9.5675    607         9.5883    608         9.5988
   609         9.6052    610         9.6173    611         9.6253    612         9.6354
   613         9.6512    614         9.6581    615         9.6670    616         9.6776
   617         9.6919    618         9.7038    619         9.7148    620         9.7228
   621         9.7276    622         9.7414    623         9.7524    624         9.7639
   625         9.7759    626         9.7876    627         9.7958    628         9.8095
   629         9.8177    630         9.8317    631         9.8365    632         9.8521
   633         9.8636    634         9.8732    635         9.8808    636         9.8923
   637         9.9070    638         9.9232    639         9.9323    640         9.9465
   641         9.9507    642         9.9589    643         9.9701    644         9.9813
   645         9.9879    646        10.0088    647        10.0196    648        10.0367
   649        10.0403    650        10.0429    651        10.0646    652        10.0762
   653        10.0869    654        10.0982    655        10.1098    656        10.1145
   657        10.1328    658        10.1546    659        10.1607    660        10.1711
   661        10.1856    662        10.2012    663        10.2127    664        10.2223
   665        10.2498    666        10.2632    667        10.2782    668        10.3101
   669        10.3230    670        10.3291    671        10.3374    672        10.3567
   673        10.3734    674        10.3827    675        10.3900    676        10.4059
   677        10.4109    678        10.4282    679        10.4374    680        10.4489
   681        10.4583    682        10.4795    683        10.4859    684        10.4947
   685        10.5003    686        10.5344    687        10.5415    688        10.5479
   689        10.5551    690        10.5650    691        10.5839    692        10.6028
   693        10.6251    694        10.6349    695        10.6509    696        10.6626
   697        10.6745    698        10.6925    699        10.6993    700        10.7160
   701        10.7280    702        10.7456    703        10.7602    704        10.7740
   705        10.7874    706        10.8059    707        10.8270    708        10.8313
   709        10.8549    710        10.8647    711        10.8714    712        10.8946
   713        10.9239    714        10.9375    715        10.9634    716        10.9702
   717        10.9859    718        11.0088    719        11.0367    720        11.0438
   721        11.0503    722        11.0707    723        11.0924    724        11.1137
   725        11.1310    726        11.1737    727        11.1879    728        11.2306
   729        11.2465    730        11.2634    731        11.2876    732        11.3130
   733        11.3239    734        11.3475    735        11.3730    736        11.3896
   737        11.4007    738        11.4180    739        11.4352    740        11.4480
