##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
   145         7.9513    146         8.0228    147         8.0464    148         8.0859
   149         8.0919    150         8.1151    151         8.1751    152         8.2133
   153         8.2398    154         8.2587    155         8.2914    156         8.3510
   157         8.4228    158         8.4579    159         8.5137    160         8.5428
   161         8.5955    162         8.6476    163         8.7143    164         8.7844
   165         8.9367    166         9.0365    167         9.0665    168         9.1078
   169         9.1430    170         9.1687    171         9.2057    172         9.2289
   173         9.3180    174         9.3193    175         9.3590    176         9.4142
   177         9.4342    178         9.4504    179         9.5322    180         9.5763
   181         9.6502    182         9.7025    183         9.7244    184         9.7627
   185         9.7995    186         9.9385    187         9.9463    188         9.9692
   189        10.0204    190        10.1062    191        10.1242    192        10.1519
   193        10.1827    194        10.2004    195        10.2246    196        10.3002
   197        10.3082    198        10.3409    199        10.4443    200        10.5563
   201        10.6228    202        10.6978    203        10.8977    204        10.9468
   205        10.9600    206        10.9858    207        11.2187    208        11.2311
   209        11.2604    210        11.3014    211        11.3524    212        11.4726
   213        11.5082    214        11.5366    215        11.6118    216        11.6345
   217        11.7052    218        11.7137    219        11.7919    220        11.8684
   221        11.8836    222        11.9131    223        11.9436    224        12.0056
   225        12.0103    226        12.1169    227        12.1721    228        12.1969
   229        12.2229    230        12.3769    231        12.4126    232        12.4463
   233        12.5243    234        12.5503    235        12.5618    236        12.6278
   237        12.6480    238        12.8325    239        12.8498    240        12.9576
   241        13.0038    242        13.0566    243        13.0927    244        13.1640
   245        13.3979    246        13.4166    247        13.5584    248        13.6387
   249        13.7175    250        13.7592    251        13.7834    252        13.8557
   253        13.9256    254        14.1177    255        14.1639    256        14.3122
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.31522014E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -6916.34800838     Gap=     0.20006595
 k=           1
     1        -5.5359      2        -5.4313      3        -5.3535      4        -5.2724
     5        -5.2061      6        -5.1490      7        -5.0562      8        -4.9668
     9        -3.8338     10        -3.7572     11        -3.7189     12        -3.6862
    13        -3.6002     14        -3.5601     15        -3.5371     16        -3.4866
    17        -3.4559     18        -3.4292     19        -3.3787     20        -3.3231
    21        -3.2639     22        -3.2256     23        -3.1717     24        -3.1206
    25        -3.1011     26        -3.0513     27        -3.0061     28        -2.9432
    29        -2.9145     30        -2.8775     31        -2.8153     32        -2.7805
    33        -1.0608     34        -0.9603     35        -0.8022     36        -0.7466
    37        -0.6989     38        -0.6384     39        -0.5968     40        -0.5504
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3068     48        -0.2666
    49        -0.2217     50        -0.1946     51        -0.1677     52        -0.1170
    53        -0.0822     54        -0.0227     55         0.0121     56         0.1095
    57         1.3297     58         1.7410     59         1.7729     60         1.8472
    61         2.0217     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1675     67         2.1829     68         2.2210
    69         2.2482     70         2.2712     71         2.3055     72         2.3327
    73         2.3410     74         2.3932     75         2.4341     76         2.4697
    77         2.5013     78         2.5348     79         2.5578     80         2.5824
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8274     88         2.8843
    89         3.4073     90         3.4459     91         3.5019     92         3.5315
    93         3.5724     94         3.5876     95         3.6325     96         3.6546
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8059    102         3.8211    103         3.8401    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0138    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7684    115         4.9614    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2394
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5354    127         5.5879    128         5.6561
   129         7.0187    130         7.0402    131         7.0773    132         7.1496
   133         7.1508    134         7.1965    135         7.2312    136         7.2600
   137         7.3036    138         7.3564    139         7.3816    140         7.4017
   141         7.4106    142         7.4550    143         7.4769    144         7.4993
   145         7.5408    146         7.5730    147         7.6056    148         7.6347
   149         7.6570    150         7.6909    151         7.7157    152         7.7842
   153         7.8348    154         7.8590    155         7.9101    156         7.9563
   157         7.9991    158         8.0162    159         8.0560    160         8.1094
   161         9.0101    162         9.0999    163         9.1541    164         9.2274
   165         9.2589    166         9.2979    167         9.3602    168         9.3824
   169         9.4123    170         9.4524    171         9.4848    172         9.5087
   173         9.5472    174         9.6060    175         9.6192    176         9.6405
   177         9.7026    178         9.7654    179         9.7810    180         9.8292
   181         9.8572    182         9.9096    183        10.1164    184        10.2182
   185        10.2602    186        10.3224    187        10.3291    188        10.3994
   189        10.4120    190        10.4477    191        10.4763    192        10.5171
   193        10.5592    194        10.6056    195        10.6484    196        10.6787
   197        10.7357    198        10.7674    199        10.8489    200        10.9105
   201        10.9494    202        10.9719    203        11.0050    204        11.0531
   205        11.1023    206        11.1258    207        11.2138    208        11.2369
   209        11.2680    210        11.3257    211        11.3709    212        11.4147
   213        11.4862    214        11.5239    215        11.5991    216        11.6218
   217        11.6820    218        11.7094    219        11.7150    220        11.7314
   221        11.8006    222        11.8333    223        11.8549    224        11.8966
   225        11.9453    226        11.9692    227        11.9793    228        12.0329
   229        12.0596    230        12.0808    231        12.1510    232        12.2043
   233        12.2332    234        12.2573    235        12.3164    236        12.3239
   237        12.3354    238        12.3467    239        12.4468    240        12.4626
   241        12.4724    242        12.4895    243        12.5796    244        12.5912
   245        12.6804    246        12.7583    247        12.7751    248        12.8767
   249        13.0109    250        13.0724    251        13.1232    252        13.1710
   253        13.1964    254        13.2973    255        13.3270    256        13.6309
 
 k=           2
     1        -5.6005      2        -5.5006      3        -5.3678      4        -5.2886
     5        -5.1476      6        -5.0580      7        -4.9385      8        -4.8319
     9        -4.0009     10        -3.9158     11        -3.8685     12        -3.7790
    13        -3.7336     14        -3.6033     15        -3.5689     16        -3.5263
    17        -3.4966     18        -3.4576     19        -3.3531     20        -3.3000
    21        -3.2748     22        -3.1977     23        -3.1395     24        -3.1168
    25        -3.0474     26        -3.0184     27        -2.9217     28        -2.8764
    29        -2.7625     30        -2.7432     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8967
    37        -0.8132     38        -0.7494     39        -0.6769     40        -0.6603
    41        -0.6137     42        -0.5406     43        -0.4917     44        -0.4227
    45        -0.3614     46        -0.3295     47        -0.2587     48        -0.2118
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0187
    53         0.0432     54         0.1243     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9475     64         1.9911
    65         2.1136     66         2.1655     67         2.1810     68         2.2295
    69         2.2685     70         2.2954     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5757     78         2.6130     79         2.6365     80         2.6825
    81         2.7159     82         2.7618     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3334     90         3.3496     91         3.4266     92         3.4525
    93         3.4974     94         3.5217     95         3.5528     96         3.5641
    97         3.6266     98         3.6535     99         3.6849    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8627
   105         3.8827    106         3.9522    107         3.9948    108         4.0303
   109         4.0645    110         4.1078    111         4.1600    112         4.2374
   113         4.5034    114         4.5922    115         4.7660    116         4.8293
   117         4.8711    118         4.9896    119         5.0523    120         5.0990
   121         5.1705    122         5.2590    123         5.3436    124         5.4139
   125         5.4440    126         5.5303    127         5.6000    128         5.7606
   129         6.9963    130         7.0494    131         7.1171    132         7.1541
   133         7.2158    134         7.2483    135         7.2884    136         7.3204
   137         7.3590    138         7.4319    139         7.4686    140         7.4960
   141         7.5778    142         7.6113    143         7.6527    144         7.6745
   145         7.6941    146         7.7227    147         7.7599    148         7.7899
   149         7.8464    150         7.8678    151         7.8910    152         7.9419
   153         7.9680    154         8.0145    155         8.0569    156         8.0755
   157         8.1846    158         8.2153    159         8.2704    160         8.3013
   161         8.8715    162         8.9526    163         8.9982    164         9.0844
   165         9.1018    166         9.1285    167         9.1721    168         9.2163
   169         9.2608    170         9.2967    171         9.3188    172         9.3839
   173         9.4536    174         9.4585    175         9.5394    176         9.5411
   177         9.6212    178         9.6768    179         9.7200    180         9.7311
   181         9.8462    182         9.9149    183         9.9211    184         9.9445
   185        10.0289    186        10.0532    187        10.1359    188        10.1668
   189        10.3014    190        10.3145    191        10.3234    192        10.3891
   193        10.4234    194        10.4687    195        10.5242    196        10.6547
   197        10.7051    198        10.7586    199        10.8302    200        10.8510
   201        10.8576    202        10.8835    203        10.9568    204        10.9926
   205        11.0385    206        11.0901    207        11.1129    208        11.2191
   209        11.2667    210        11.3208    211        11.3547    212        11.4093
   213        11.4712    214        11.5054    215        11.5347    216        11.5632
   217        11.6288    218        11.6473    219        11.7475    220        11.7847
   221        11.7963    222        11.8299    223        11.8544    224        11.8899
   225        11.9230    226        11.9934    227        12.0300    228        12.0648
   229        12.1264    230        12.2376    231        12.2996    232        12.3241
   233        12.3279    234        12.3482    235        12.4447    236        12.5693
   237        12.6144    238        12.6311    239        12.6826    240        12.7354
   241        12.7846    242        12.8647    243        12.9225    244        12.9547
   245        12.9677    246        13.0409    247        13.1923    248        13.2000
   249        13.2475    250        13.3466    251        13.5720    252        13.5758
   253        13.6613    254        13.7140    255        13.7808    256        14.1163
 
 k=           3
     1        -5.6573      2        -5.5560      3        -5.4149      4        -5.3327
     5        -4.9878      6        -4.8948      7        -4.7675      8        -4.6589
     9        -4.2508     10        -4.1616     11        -4.0829     12        -4.0077
    13        -3.7725     14        -3.6394     15        -3.5910     16        -3.5480
    17        -3.4925     18        -3.4352     19        -3.3276     20        -3.3197
    21        -3.2558     22        -3.1736     23        -3.1257     24        -3.0992
    25        -3.0232     26        -3.0009     27        -2.9141     28        -2.8501
    29        -2.5282     30        -2.5035     31        -2.4118     32        -2.3658
    33        -1.3094     34        -1.1869     35        -1.1197     36        -1.0423
    37        -0.9954     38        -0.8615     39        -0.8075     40        -0.7603
    41        -0.7113     42        -0.6460     43        -0.5791     44        -0.5089
    45        -0.3371     46        -0.3045     47        -0.1488     48        -0.1412
    49        -0.0150     50         0.0289     51         0.0964     52         0.1819
    53         0.2111     54         0.2941     55         0.3809     56         0.5230
    57         0.7239     58         1.1151     59         1.2013     60         1.5465
    61         1.6987     62         1.7415     63         1.7882     64         1.8352
    65         2.1345     66         2.2025     67         2.2399     68         2.3174
    69         2.3312     70         2.4135     71         2.4294     72         2.4737
    73         2.5292     74         2.5392     75         2.5649     76         2.6118
    77         2.6311     78         2.6434     79         2.7116     80         2.7273
    81         2.7945     82         2.9458     83         3.0467     84         3.1287
    85         3.1710     86         3.2116     87         3.2779     88         3.3102
    89         3.3408     90         3.3588     91         3.3876     92         3.4201
    93         3.4412     94         3.4767     95         3.5008     96         3.5358
    97         3.5727     98         3.5846     99         3.6391    100         3.6951
   101         3.7192    102         3.7854    103         3.8191    104         3.8497
   105         3.9173    106         3.9956    107         4.0284    108         4.0881
   109         4.1074    110         4.1736    111         4.2082    112         4.2637
   113         4.3160    114         4.3884    115         4.5046    116         4.5587
   117         4.6481    118         4.7393    119         4.7907    120         4.8798
   121         4.9226    122         5.0319    123         5.1074    124         5.1794
   125         5.5095    126         5.6301    127         5.6701    128         5.8773
   129         6.9477    130         7.0233    131         7.1468    132         7.1716
   133         7.2872    134         7.3228    135         7.4020    136         7.5021
   137         7.5354    138         7.5934    139         7.6640    140         7.7182
   141         7.7880    142         7.8428    143         7.8882    144         7.9180
   145         7.9510    146         8.0225    147         8.0462    148         8.0856
   149         8.0907    150         8.1150    151         8.1724    152         8.2133
   153         8.2397    154         8.2578    155         8.2914    156         8.3508
   157         8.4228    158         8.4543    159         8.5137    160         8.5415
   161         8.5955    162         8.6475    163         8.7140    164         8.7834
   165         8.9365    166         9.0364    167         9.0655    168         9.1055
   169         9.1427    170         9.1681    171         9.2040    172         9.2285
   173         9.3165    174         9.3186    175         9.3589    176         9.4133
   177         9.4332    178         9.4476    179         9.5318    180         9.5748
   181         9.6469    182         9.7003    183         9.7176    184         9.7408
   185         9.7831    186         9.9377    187         9.9446    188         9.9688
   189        10.0159    190        10.1028    191        10.1212    192        10.1503
   193        10.1751    194        10.1782    195        10.2227    196        10.2982
   197        10.3065    198        10.3351    199        10.4435    200        10.5547
   201        10.6220    202        10.6953    203        10.8898    204        10.9452
   205        10.9570    206        10.9837    207        11.1730    208        11.2158
   209        11.2372    210        11.2973    211        11.3469    212        11.4611
   213        11.5036    214        11.5252    215        11.5910    216        11.6206
   217        11.7011    218        11.7106    219        11.7553    220        11.8650
   221        11.8806    222        11.9114    223        11.9359    224        11.9882
   225        12.0007    226        12.1112    227        12.1670    228        12.1929
   229        12.2201    230        12.2823    231        12.3762    232        12.4054
   233        12.5177    234        12.5388    235        12.5533    236        12.6133
   237        12.6412    238        12.7986    239        12.8344    240        12.8938
   241        12.9898    242        13.0174    243        13.0496    244        13.1437
   245        13.3789    246        13.3961    247        13.5429    248        13.6283
   249        13.6989    250        13.7466    251        13.7759    252        13.8482
   253        13.8966    254        14.1092    255        14.1475    256        14.2883
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.32118762E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -6916.34837344     Gap=     0.20026051
 k=           1
     1        -5.5360      2        -5.4313      3        -5.3535      4        -5.2724
     5        -5.2062      6        -5.1489      7        -5.0561      8        -4.9669
     9        -3.8339     10        -3.7572     11        -3.7189     12        -3.6862
    13        -3.6002     14        -3.5601     15        -3.5371     16        -3.4866
    17        -3.4559     18        -3.4292     19        -3.3787     20        -3.3231
    21        -3.2639     22        -3.2256     23        -3.1716     24        -3.1205
    25        -3.1011     26        -3.0513     27        -3.0061     28        -2.9433
    29        -2.9145     30        -2.8775     31        -2.8152     32        -2.7804
    33        -1.0608     34        -0.9603     35        -0.8022     36        -0.7466
    37        -0.6989     38        -0.6384     39        -0.5968     40        -0.5504
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3069     48        -0.2666
    49        -0.2217     50        -0.1946     51        -0.1678     52        -0.1170
    53        -0.0822     54        -0.0226     55         0.0120     56         0.1095
    57         1.3297     58         1.7410     59         1.7730     60         1.8472
    61         2.0217     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1675     67         2.1829     68         2.2209
    69         2.2482     70         2.2712     71         2.3056     72         2.3327
    73         2.3410     74         2.3932     75         2.4341     76         2.4697
    77         2.5013     78         2.5348     79         2.5578     80         2.5824
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8275     88         2.8843
    89         3.4073     90         3.4459     91         3.5019     92         3.5316
    93         3.5724     94         3.5876     95         3.6325     96         3.6546
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8059    102         3.8211    103         3.8401    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0138    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9614    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2394
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5879    128         5.6561
   129         7.0187    130         7.0402    131         7.0772    132         7.1496
   133         7.1508    134         7.1965    135         7.2311    136         7.2600
   137         7.3036    138         7.3564    139         7.3816    140         7.4015
   141         7.4105    142         7.4546    143         7.4769    144         7.4992
   145         7.5408    146         7.5730    147         7.6056    148         7.6347
   149         7.6568    150         7.6907    151         7.7156    152         7.7842
   153         7.8348    154         7.8590    155         7.9094    156         7.9561
   157         7.9990    158         8.0151    159         8.0559    160         8.1087
   161         9.0100    162         9.0967    163         9.1537    164         9.2274
   165         9.2587    166         9.2978    167         9.3599    168         9.3823
   169         9.4120    170         9.4520    171         9.4842    172         9.5084
   173         9.5463    174         9.6051    175         9.6186    176         9.6396
   177         9.6956    178         9.7652    179         9.7808    180         9.8290
   181         9.8567    182         9.9092    183        10.1162    184        10.2173
   185        10.2519    186        10.3217    187        10.3289    188        10.3989
   189        10.4116    190        10.4445    191        10.4760    192        10.5168
   193        10.5499    194        10.6052    195        10.6469    196        10.6781
   197        10.7347    198        10.7660    199        10.8391    200        10.9080
   201        10.9477    202        10.9714    203        10.9926    204        11.0517
   205        11.1009    206        11.1228    207        11.1947    208        11.2333
   209        11.2622    210        11.2999    211        11.3574    212        11.4132
   213        11.4843    214        11.5235    215        11.5979    216        11.6197
   217        11.6758    218        11.7078    219        11.7138    220        11.7298
   221        11.7994    222        11.8305    223        11.8487    224        11.8945
   225        11.9355    226        11.9445    227        11.9667    228        12.0250
   229        12.0515    230        12.0718    231        12.1325    232        12.1984
   233        12.2259    234        12.2302    235        12.2556    236        12.2754
   237        12.3288    238        12.3423    239        12.4090    240        12.4414
   241        12.4691    242        12.4840    243        12.4984    244        12.5656
   245        12.6774    246        12.7511    247        12.7563    248        12.8727
   249        12.9865    250        13.0389    251        13.1199    252        13.1661
   253        13.1922    254        13.2856    255        13.3076    256        13.6224
 
 k=           2
     1        -5.6005      2        -5.5006      3        -5.3678      4        -5.2885
     5        -5.1476      6        -5.0581      7        -4.9385      8        -4.8319
     9        -4.0009     10        -3.9158     11        -3.8685     12        -3.7790
    13        -3.7336     14        -3.6033     15        -3.5689     16        -3.5263
    17        -3.4966     18        -3.4576     19        -3.3531     20        -3.3000
    21        -3.2748     22        -3.1976     23        -3.1395     24        -3.1168
    25        -3.0474     26        -3.0184     27        -2.9218     28        -2.8764
    29        -2.7625     30        -2.7433     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8968
    37        -0.8132     38        -0.7494     39        -0.6769     40        -0.6602
    41        -0.6137     42        -0.5406     43        -0.4917     44        -0.4227
    45        -0.3614     46        -0.3295     47        -0.2588     48        -0.2118
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0187
    53         0.0433     54         0.1243     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9475     64         1.9912
    65         2.1136     66         2.1654     67         2.1810     68         2.2295
    69         2.2685     70         2.2954     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5757     78         2.6130     79         2.6365     80         2.6825
    81         2.7158     82         2.7618     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3334     90         3.3496     91         3.4266     92         3.4525
    93         3.4974     94         3.5217     95         3.5528     96         3.5641
    97         3.6266     98         3.6535     99         3.6849    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8627
   105         3.8827    106         3.9522    107         3.9948    108         4.0303
   109         4.0645    110         4.1078    111         4.1600    112         4.2374
   113         4.5034    114         4.5922    115         4.7660    116         4.8293
   117         4.8711    118         4.9896    119         5.0523    120         5.0990
   121         5.1705    122         5.2589    123         5.3436    124         5.4139
   125         5.4440    126         5.5303    127         5.5999    128         5.7606
   129         6.9963    130         7.0494    131         7.1171    132         7.1541
   133         7.2158    134         7.2483    135         7.2883    136         7.3204
   137         7.3589    138         7.4319    139         7.4686    140         7.4960
   141         7.5778    142         7.6111    143         7.6527    144         7.6745
   145         7.6941    146         7.7226    147         7.7596    148         7.7899
   149         7.8461    150         7.8678    151         7.8910    152         7.9418
   153         7.9680    154         8.0144    155         8.0564    156         8.0755
   157         8.1846    158         8.2152    159         8.2700    160         8.3012
   161         8.8714    162         8.9526    163         8.9980    164         9.0841
   165         9.1017    166         9.1283    167         9.1720    168         9.2159
   169         9.2603    170         9.2964    171         9.3188    172         9.3751
   173         9.4534    174         9.4583    175         9.5392    176         9.5409
   177         9.6203    178         9.6767    179         9.7188    180         9.7307
   181         9.8457    182         9.9116    183         9.9204    184         9.9427
   185        10.0284    186        10.0529    187        10.1351    188        10.1634
   189        10.2893    190        10.3129    191        10.3226    192        10.3880
   193        10.4193    194        10.4671    195        10.5203    196        10.6529
   197        10.7042    198        10.7568    199        10.7768    200        10.8458
   201        10.8565    202        10.8726    203        10.9444    204        10.9741
   205        11.0376    206        11.0890    207        11.1120    208        11.2165
   209        11.2572    210        11.3146    211        11.3537    212        11.3879
   213        11.4317    214        11.5036    215        11.5315    216        11.5621
   217        11.6259    218        11.6427    219        11.7389    220        11.7753
   221        11.7925    222        11.8061    223        11.8433    224        11.8853
   225        11.9205    226        11.9859    227        12.0230    228        12.0551
   229        12.1168    230        12.1753    231        12.1992    232        12.2599
   233        12.3177    234        12.3253    235        12.3434    236        12.4828
   237        12.5814    238        12.6285    239        12.6771    240        12.7305
   241        12.7809    242        12.8585    243        12.9127    244        12.9434
   245        12.9660    246        13.0368    247        13.1557    248        13.1830
   249        13.2335    250        13.3406    251        13.5562    252        13.5630
   253        13.6496    254        13.7035    255        13.7754    256        13.8737
 
 k=           3
     1        -5.6573      2        -5.5561      3        -5.4149      4        -5.3327
     5        -4.9877      6        -4.8948      7        -4.7674      8        -4.6589
     9        -4.2508     10        -4.1616     11        -4.0829     12        -4.0077
    13        -3.7725     14        -3.6394     15        -3.5910     16        -3.5480
    17        -3.4925     18        -3.4352     19        -3.3276     20        -3.3197
    21        -3.2558     22        -3.1736     23        -3.1257     24        -3.0992
    25        -3.0232     26        -3.0009     27        -2.9142     28        -2.8501
    29        -2.5282     30        -2.5035     31        -2.4118     32        -2.3658
    33        -1.3094     34        -1.1869     35        -1.1197     36        -1.0423
    37        -0.9954     38        -0.8615     39        -0.8076     40        -0.7602
    41        -0.7113     42        -0.6460     43        -0.5791     44        -0.5089
    45        -0.3370     46        -0.3044     47        -0.1488     48        -0.1412
    49        -0.0150     50         0.0289     51         0.0964     52         0.1819
    53         0.2111     54         0.2941     55         0.3809     56         0.5230
    57         0.7239     58         1.1151     59         1.2013     60         1.5465
    61         1.6987     62         1.7415     63         1.7882     64         1.8353
    65         2.1345     66         2.2025     67         2.2399     68         2.3175
    69         2.3312     70         2.4135     71         2.4294     72         2.4737
    73         2.5292     74         2.5392     75         2.5649     76         2.6118
    77         2.6311     78         2.6434     79         2.7116     80         2.7273
    81         2.7945     82         2.9458     83         3.0467     84         3.1287
    85         3.1710     86         3.2116     87         3.2779     88         3.3103
    89         3.3408     90         3.3588     91         3.3876     92         3.4202
    93         3.4412     94         3.4767     95         3.5007     96         3.5358
    97         3.5727     98         3.5846     99         3.6391    100         3.6951
   101         3.7192    102         3.7854    103         3.8191    104         3.8497
   105         3.9173    106         3.9956    107         4.0284    108         4.0881
   109         4.1074    110         4.1736    111         4.2082    112         4.2637
   113         4.3160    114         4.3883    115         4.5046    116         4.5587
   117         4.6481    118         4.7392    119         4.7907    120         4.8798
   121         4.9226    122         5.0319    123         5.1074    124         5.1794
   125         5.5095    126         5.6301    127         5.6701    128         5.8773
   129         6.9477    130         7.0233    131         7.1467    132         7.1715
   133         7.2872    134         7.3227    135         7.4019    136         7.5020
   137         7.5354    138         7.5934    139         7.6639    140         7.7182
   141         7.7879    142         7.8428    143         7.8881    144         7.9180
   145         7.9509    146         8.0224    147         8.0462    148         8.0855
   149         8.0907    150         8.1146    151         8.1724    152         8.2132
   153         8.2396    154         8.2578    155         8.2912    156         8.3507
   157         8.4228    158         8.4543    159         8.5137    160         8.5413
   161         8.5955    162         8.6470    163         8.7138    164         8.7829
   165         8.9319    166         9.0363    167         9.0647    168         9.1050
   169         9.1373    170         9.1679    171         9.1978    172         9.2252
   173         9.3148    174         9.3165    175         9.3549    176         9.4089
   177         9.4330    178         9.4471    179         9.5297    180         9.5702
   181         9.6439    182         9.6720    183         9.7168    184         9.7400
   185         9.7826    186         9.9336    187         9.9440    188         9.9661
   189        10.0138    190        10.0954    191        10.1181    192        10.1489
   193        10.1702    194        10.1753    195        10.2221    196        10.2764
   197        10.3043    198        10.3340    199        10.4396    200        10.5480
   201        10.6078    202        10.6932    203        10.8879    204        10.9439
   205        10.9559    206        10.9742    207        11.1663    208        11.2098
   209        11.2342    210        11.2954    211        11.3447    212        11.4532
   213        11.5012    214        11.5223    215        11.5824    216        11.6111
   217        11.6458    218        11.6931    219        11.7407    220        11.8108
   221        11.8578    222        11.8724    223        11.9209    224        11.9443
   225        11.9798    226        12.0291    227        12.1587    228        12.1746
   229        12.1855    230        12.2592    231        12.3588    232        12.3821
   233        12.5093    234        12.5353    235        12.5487    236        12.6077
   237        12.6379    238        12.7818    239        12.8210    240        12.8272
   241        12.9115    242        12.9780    243        13.0031    244        13.1371
   245        13.3209    246        13.3715    247        13.5368    248        13.5965
   249        13.6672    250        13.6926    251        13.7207    252        13.7952
   253        13.8804    254        14.1022    255        14.1417    256        14.2782
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.23340554E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6916.34820693     Gap=     0.20040474
 k=           1
     1        -5.5361      2        -5.4312      3        -5.3535      4        -5.2724
     5        -5.2062      6        -5.1489      7        -5.0561      8        -4.9669
     9        -3.8339     10        -3.7572     11        -3.7188     12        -3.6863
    13        -3.6002     14        -3.5601     15        -3.5371     16        -3.4865
    17        -3.4559     18        -3.4292     19        -3.3786     20        -3.3232
    21        -3.2638     22        -3.2256     23        -3.1716     24        -3.1205
    25        -3.1011     26        -3.0514     27        -3.0061     28        -2.9433
    29        -2.9145     30        -2.8775     31        -2.8152     32        -2.7805
    33        -1.0608     34        -0.9603     35        -0.8023     36        -0.7466
    37        -0.6989     38        -0.6384     39        -0.5968     40        -0.5503
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3069     48        -0.2666
    49        -0.2217     50        -0.1946     51        -0.1678     52        -0.1170
    53        -0.0822     54        -0.0226     55         0.0120     56         0.1095
    57         1.3297     58         1.7410     59         1.7730     60         1.8472
    61         2.0216     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1675     67         2.1829     68         2.2209
    69         2.2482     70         2.2712     71         2.3055     72         2.3327
