##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   449         7.5456    450         7.4347    451         7.4218    452         6.9530
   453         7.6904    454         7.6114    455         6.9331    456         7.3801
   457         7.0829    458         7.5848    459         7.6469    460         7.7338
   461         6.7796    462         7.3014    463         7.8175    464         7.7156
   465         8.1291    466         7.3999    467         7.8421    468         8.0484
   469         7.8752    470         7.6196    471         7.8365    472         7.8050
   473         7.9442    474         7.5922    475         8.1279    476         7.5922
   477         7.7867    478         8.1160    479         7.8475    480         8.3644
   481         8.4146    482         7.8868    483         7.7815    484         8.2821
   485         8.1892    486         8.0147    487         7.9126    488         8.2314
   489         8.4860    490         8.3243    491         8.0535    492         8.4991
   493         8.0991    494         7.8560    495         8.2870    496         8.3605
   497         8.2230    498         8.4794    499         8.9747    500         8.7628
   501         8.6674    502         8.4893    503         8.1744    504         8.8008
   505         8.7180    506         8.2956    507         8.2673    508         8.7289
   509         8.6640    510         8.8185    511         8.6506    512         8.9774
   513         8.4143    514         8.6679    515         8.6864    516         8.7884
   517         8.6501    518         9.0198    519         8.6743    520         8.9956
   521         8.9617    522         8.8024    523         8.6022    524         8.4971
   525         8.8043    526         9.2478    527         8.7631    528         9.0323
   529         9.1757    530         8.5847    531         9.0820    532         8.6953
   533         9.1571    534         9.3435    535         9.5262    536         8.9708
   537         8.9963    538         8.6875    539         9.2604    540         9.0295
   541         8.9295    542         9.2778    543         9.3017    544         9.2609
   545         9.2545    546         9.1280    547         9.0199    548         9.3758
   549         8.9671    550         9.0734    551         9.1182    552         9.1671
   553         9.3969    554         8.9386    555         9.3216    556         9.1217
   557         9.6290    558         9.3002    559         9.5204    560         9.6759
   561         9.3038    562         9.4761    563         9.8072    564         9.3449
   565         9.6042    566         9.7765    567         9.8057    568         9.0087
   569         9.8679    570         9.7511    571         9.6735    572         9.6107
   573         9.6364    574         9.1508    575         9.6807    576         9.7958
   577         9.5385    578         9.5955    579         9.1661    580         9.4594
   581         9.9431    582         9.4737    583         9.7452    584         9.7376
   585         9.7047    586         9.1118    587        10.2116    588         9.5840
   589         9.9134    590         9.7551    591         9.6215    592         9.7434
   593         9.8527    594         9.6188    595         9.8100    596         9.6064
   597         9.8494    598        10.2766    599         9.7332    600         9.0398
   601        10.0576    602        10.0851    603         9.9300    604        10.1450
   605        10.2578    606        10.0834    607         9.7944    608         9.7154
   609        10.0177    610        10.4061    611         9.4742    612         9.8780
   613        10.0748    614         9.8928    615        10.1290    616         9.8014
   617         9.9281    618         9.6703    619        10.2740    620        10.2011
   621        10.0898    622         9.5868    623        10.1495    624        10.3937
   625        10.1779    626        10.1529    627        10.2082    628        10.5442
   629         9.8856    630         9.8524    631         9.9670    632        10.0130
   633        10.4027    634        10.2696    635        10.2258    636        10.5188
   637        10.4709    638        10.6331    639        10.3632    640        10.5734
   641         9.9954    642        10.5189    643        10.4652    644        10.6637
   645        10.6532    646        10.3732    647        10.2069    648        10.5944
   649        10.5487    650        10.4722    651        10.5390    652        10.7395
   653        10.7596    654        10.5101    655        10.7968    656        11.0840
   657        10.6007    658        10.6380    659        10.9322    660        10.4201
   661        10.7414    662        11.0116    663        10.8294    664        11.1831
   665        10.8807    666        11.1274    667        10.9066    668        11.0818
   669        11.0293    670        10.9234    671        11.3341    672        11.0707
   673        10.9168    674        10.9483    675        11.1695    676        11.3876
   677        11.2502    678        11.3352    679        11.0118    680        11.1837
   681        11.0753    682        11.0576    683        11.1751    684        11.4300
   685        11.3462    686        11.3041    687        11.3680    688        11.2491
   689        11.6424    690        11.4285    691        11.2727    692        11.0397
   693        11.1942    694        11.5406    695        11.0804    696        11.2881
   697        11.2290    698        11.4404    699        11.5609    700        11.4254
   701        11.6928    702        11.2974    703        11.4349    704        11.4960
   705        11.6074    706        11.4587    707        11.5784    708        11.8760
   709        11.6498    710        11.3682    711        11.4553    712        11.6548
   713        11.2833    714        11.3563    715        11.6833    716        11.8015
   717        11.5103    718        11.9299    719        11.4760    720        11.8303
   721        11.3206    722        12.2422    723        11.9407    724        11.9032
   725        11.9888    726        12.2464    727        11.7551    728        11.6932
   729        11.4274    730        12.1676    731        11.8321    732        11.3808
   733        11.6834    734        12.0895    735        11.8005    736        12.1211
   737        12.1467    738        11.7969    739        11.8860    740        11.9294
   741        12.3542    742        12.1980    743        12.0351    744        11.8752
   745        11.9442    746        11.8753    747        12.3006    748        12.2121
   749        12.0953    750        12.3405    751        12.4110    752        12.2869
   753        12.0967    754        12.2421    755        12.1563    756        12.0249
   757        12.1699    758        12.2872    759        12.1032    760        12.6750
   761        12.5196    762        11.9501    763        12.0801    764        12.4597
   765        12.7833    766        12.6400    767        12.1162    768        11.9325
   769        12.6783    770        13.0539    771        12.9986    772        12.8597
   773        12.1401    774        12.4362    775        12.7993    776        12.8137
   777        12.7024    778        12.5451    779        12.5890    780        12.7263
   781        12.9977    782        12.6621    783        12.9848    784        12.9595
   785        12.3871    786        12.8196    787        12.8926    788        12.8213
   789        12.9914    790        12.9819    791        12.8940    792        13.0742
   793        13.4067    794        12.5693    795        13.3517    796        13.5540
   797        13.2292    798        13.4294    799        13.0007    800        13.0309
   801        13.4573    802        13.2047    803        13.4744    804        13.8344
   805        13.7062    806        13.3410    807        13.8423    808        13.6181
   809        13.5270    810        13.4395    811        13.5959    812        13.6501
   813        13.8483    814        13.9040    815        14.4420    816        14.4442
   817        14.0254    818        14.3395    819        14.3662    820        14.0588
   821        14.1493    822        14.2503    823        14.7553    824        14.3749
   825        13.9691    826        14.3247    827        14.7237    828        14.7439
   829        14.5608    830        14.5632    831        14.4897    832        14.1859
   833        15.0749    834        14.2482    835        14.8746    836        15.4345
   837        15.2547    838        15.3757    839        15.0652    840        15.0269
   841        15.1162    842        15.5951    843        15.6501    844        15.6046
   845        15.3605    846        16.1886    847        16.3620    848        16.1868
   849        16.3014    850        16.8434    851        16.3930    852        16.6759
   853        16.4071    854        16.9586    855        17.1445    856        16.7541
   857        16.3971    858        16.9727    859        15.5444    860        16.9979
   861        16.3260    862        16.0407    863        15.9084    864        17.3995
 
 k=           3
     1        -7.3020      2        -5.9866      3        -4.8740      4        -5.1124
     5        -4.2484      6        -4.2799      7        -4.7814      8        -4.9853
     9        -3.1963     10        -3.6997     11        -2.4633     12        -2.4712
    13        -1.5884     14        -3.7124     15        -3.2802     16        -1.7076
    17        -2.4486     18        -1.9536     19        -1.1124     20        -1.4183
    21        -1.4330     22        -0.2923     23        -0.6510     24        -1.0797
    25        -0.8018     26        -0.4795     27        -0.6676     28        -1.1298
    29        -0.4449     30        -0.9965     31        -1.0145     32        -0.4719
    33         0.3526     34         0.1702     35         0.4301     36        -0.0240
    37        -0.0649     38        -0.0442     39         0.1352     40        -0.0915
    41         0.5228     42        -1.7628     43        -0.3571     44        -0.5513
    45         0.3784     46         0.5064     47         0.3517     48         0.8977
    49        -2.6347     50         0.0101     51         1.7141     52         0.1577
    53        -0.1119     54        -0.0829     55         0.7025     56         0.2861
    57         0.5037     58         0.1863     59         0.1831     60         0.6638
    61         0.9463     62         0.0991     63         0.3021     64        -0.5419
    65         0.3496     66         1.1315     67         0.1147     68         1.3465
    69         0.2365     70         1.1274     71        -0.2630     72        -0.0305
    73         0.9360     74         1.0276     75         0.5753     76         0.0569
    77         1.1476     78         0.6926     79         1.8856     80         0.6155
    81         0.4095     82         2.0320     83         1.0307     84         0.6930
    85         0.2886     86         0.5267     87         0.5012     88         1.7767
    89         0.4336     90        -0.2451     91         2.0547     92         1.5239
    93         2.7637     94         2.4413     95         3.2476     96         2.7535
    97         2.2651     98         1.6723     99         3.3470    100         1.6429
   101         2.0117    102         2.1525    103         1.4227    104         1.6971
   105         1.4954    106         1.4051    107         1.6514    108         2.2655
   109         2.6335    110         1.7302    111         1.9522    112         2.1970
   113         1.3370    114         2.4022    115         1.9869    116         2.3646
   117         2.4052    118         1.7848    119         1.6665    120         2.7736
   121         0.8163    122         2.4405    123         2.6663    124         2.4770
   125         2.1052    126         1.6441    127         2.1454    128         1.9104
   129         1.8289    130         2.4639    131         2.1987    132         2.4517
   133         2.7662    134         2.5017    135         2.5101    136         2.6556
   137         2.3785    138         2.1037    139         1.9260    140         2.2711
   141         2.0475    142         2.6553    143         2.5739    144         1.6284
   145         2.1482    146         2.6008    147         2.9048    148         2.5994
   149         3.0436    150         0.7975    151         2.0207    152         1.8088
   153         1.9306    154         1.6675    155         2.2940    156         2.1125
   157         3.2375    158         1.4011    159         1.1641    160         1.3535
   161         2.7445    162         1.4047    163         2.5326    164         3.0169
   165         2.0592    166         2.2848    167         1.7182    168         2.3927
   169         2.7222    170         2.1119    171         2.7547    172         2.4338
   173         2.4046    174         2.3157    175         2.2423    176         2.1513
   177         1.6784    178         2.5099    179         1.6796    180         2.7371
   181         2.6439    182         2.4970    183         1.9493    184         2.4246
   185         2.5945    186         2.5212    187         2.3864    188         2.9610
   189         2.0736    190         3.1774    191         3.2661    192         3.0369
   193         2.4066    194         1.7759    195         3.0773    196         2.3395
   197         2.3655    198         3.0742    199         3.1062    200         2.2729
   201         3.5121    202         2.6132    203         2.9800    204         3.2683
   205         2.7613    206         3.4537    207         3.2960    208         3.7766
   209         3.1678    210         2.3367    211         3.8478    212         3.2028
   213         2.5472    214         2.9051    215         3.1516    216         3.1125
   217         3.6453    218         3.8097    219         3.1252    220         3.6714
   221         3.4593    222         3.7009    223         3.7004    224         2.8772
   225         3.1362    226         3.5225    227         3.8086    228         2.9026
   229         3.4585    230         3.3487    231         3.4083    232         3.6479
   233         3.8096    234         3.2385    235         3.9625    236         2.9932
   237         3.8140    238         3.5421    239         3.9420    240         3.3132
   241         3.7339    242         4.0218    243         4.1919    244         3.5700
   245         3.6720    246         3.7865    247         4.2081    248         3.9732
   249         4.1010    250         3.7333    251         4.1279    252         4.1501
   253         4.0560    254         4.1189    255         4.0266    256         3.8100
   257         4.1264    258         4.4361    259         4.1894    260         4.5325
   261         4.2513    262         3.3329    263         3.7623    264         3.9409
   265         4.3672    266         4.0960    267         3.4940    268         4.6238
   269         3.7224    270         4.5197    271         4.0897    272         4.2179
   273         4.9825    274         3.6296    275         3.9430    276         5.0598
   277         5.0133    278         3.9765    279         5.0310    280         4.3984
   281         4.1475    282         4.9434    283         4.2967    284         4.7179
   285         5.0275    286         4.8870    287         3.8285    288         4.8005
   289         4.6427    290         4.7282    291         4.6181    292         4.3362
   293         4.1618    294         4.7365    295         5.0874    296         4.7735
   297         5.1363    298         5.1690    299         5.2102    300         4.5882
   301         5.3473    302         5.2637    303         5.2692    304         4.9190
   305         5.5353    306         5.6479    307         4.3250    308         4.7464
   309         4.5701    310         4.9892    311         5.3833    312         4.9678
   313         4.8504    314         4.2309    315         5.1955    316         5.4972
   317         4.8706    318         5.8365    319         5.0401    320         5.4104
   321         5.1704    322         5.3048    323         4.9978    324         5.2206
   325         5.3926    326         4.9990    327         5.7417    328         4.7945
   329         5.0578    330         5.4426    331         5.4912    332         5.5086
   333         5.3116    334         6.0360    335         6.1257    336         5.5700
   337         5.8423    338         5.4770    339         5.3396    340         4.9412
   341         6.1919    342         5.4049    343         4.9884    344         5.6601
   345         5.7452    346         5.3992    347         5.7654    348         5.3440
   349         6.3140    350         5.5286    351         5.0784    352         6.2101
   353         5.5834    354         5.5638    355         6.1649    356         5.9870
   357         5.6716    358         5.9554    359         5.9012    360         5.4612
   361         5.7392    362         6.2179    363         6.7580    364         6.0332
   365         6.1781    366         6.1502    367         5.2623    368         5.8214
   369         6.2894    370         6.3922    371         5.5899    372         6.3003
   373         6.2485    374         6.0277    375         6.0151    376         5.5529
   377         6.2156    378         6.2143    379         6.5364    380         6.3693
   381         6.9458    382         6.5445    383         6.4740    384         6.5576
   385         6.5427    386         6.8085    387         5.8469    388         6.3417
   389         6.6322    390         6.9336    391         6.3555    392         6.5041
   393         6.5403    394         6.5377    395         6.8554    396         7.0463
   397         6.5072    398         6.0664    399         6.9470    400         6.0576
   401         6.4402    402         6.3858    403         6.6575    404         6.5543
   405         6.7997    406         6.3630    407         7.0872    408         7.0709
   409         7.2274    410         7.1677    411         7.0082    412         6.7403
   413         6.3916    414         6.9953    415         6.6397    416         7.0630
   417         6.6111    418         6.9493    419         7.0461    420         6.4576
   421         6.9498    422         6.5039    423         7.2607    424         7.1147
   425         7.1866    426         7.2483    427         6.6956    428         6.5655
   429         7.3047    430         7.3858    431         7.2316    432         7.2189
   433         6.9330    434         7.2428    435         7.0782    436         7.7809
   437         7.0932    438         7.5139    439         7.4140    440         7.3188
   441         7.2340    442         7.1171    443         7.2484    444         6.9250
   445         7.7086    446         7.5930    447         7.8823    448         6.9918
   449         7.2034    450         7.3032    451         7.0537    452         7.2881
   453         7.9191    454         7.6100    455         7.7791    456         7.2320
   457         7.5068    458         7.0548    459         7.9751    460         7.4352
   461         7.3689    462         7.0147    463         7.9039    464         7.7231
   465         7.9146    466         7.0651    467         7.7786    468         7.5505
   469         8.1834    470         7.5513    471         8.0820    472         7.9163
   473         7.4900    474         7.8110    475         7.7286    476         7.7633
   477         8.4835    478         8.4047    479         7.9504    480         8.3821
   481         8.3570    482         8.4484    483         8.3262    484         8.0830
   485         8.3146    486         8.2909    487         7.8711    488         8.2076
   489         8.3000    490         7.8006    491         8.1659    492         8.1592
   493         8.3461    494         8.2163    495         8.5241    496         8.7723
   497         8.7263    498         8.3649    499         8.9996    500         8.5593
   501         9.0676    502         8.8043    503         8.4111    504         9.0056
   505         8.0164    506         8.6063    507         8.5809    508         8.8234
   509         8.6682    510         8.4188    511         8.9228    512         8.6065
   513         8.7927    514         8.9145    515         9.1313    516         8.8007
   517         9.0836    518         8.7837    519         8.4936    520         9.0250
   521         9.0414    522         8.9403    523         9.1987    524         8.5883
   525         9.0638    526         9.2863    527         8.9540    528         8.9343
   529         8.9612    530         9.1853    531         9.3393    532         9.1530
   533         8.7514    534         9.1662    535         9.2087    536         8.8654
   537         9.1781    538         9.1164    539         8.8563    540         9.0619
   541         9.4112    542         8.8183    543         9.1150    544         8.9623
   545         9.6247    546         9.0499    547         9.1457    548         9.0552
   549         9.3597    550         9.6225    551         8.7243    552         9.5512
   553         8.9604    554         9.2689    555         9.4654    556         9.3518
   557         9.5341    558         9.4442    559         9.0104    560         9.3754
   561         9.5855    562         9.4409    563         9.6311    564         9.5738
   565         9.3644    566         9.4200    567         9.2539    568         9.0158
   569         9.6269    570         9.4715    571         9.3720    572         9.4615
   573         9.4422    574         9.2870    575         9.3489    576         9.3266
   577         9.4283    578         9.6393    579         9.7266    580         9.9365
   581         9.6161    582         9.5575    583         9.3695    584         9.4624
   585         9.6307    586         9.8920    587         9.6684    588         9.9243
   589         9.6320    590         9.3678    591         9.6862    592         9.5810
   593         9.7715    594         9.4368    595        10.2380    596         9.6349
   597         9.4837    598         9.7920    599         9.7000    600         9.8179
   601         9.7318    602         9.6926    603        10.0273    604         9.8494
   605        10.1630    606         9.9128    607        10.0121    608         9.4823
   609         9.8930    610         9.4923    611         9.8401    612         9.9105
   613         9.8379    614         9.9312    615         9.7234    616        10.1675
   617         9.8168    618         9.4345    619        10.2720    620        10.0611
   621        10.1784    622        10.2885    623        10.0654    624        10.0929
   625         9.9724    626        10.1790    627        10.2393    628        10.4802
   629        10.6571    630        10.2539    631        10.0608    632        10.2490
   633        10.7897    634        10.3254    635        10.2652    636        10.4721
   637        10.0291    638        10.5411    639        10.2526    640        10.5405
   641        10.8353    642        10.7539    643        10.4192    644        10.7529
   645        10.9448    646        10.4845    647        10.4347    648        10.5256
   649        10.6380    650        10.9618    651        10.8263    652        10.7897
   653        10.4568    654        10.6711    655        10.8456    656        11.0735
   657        10.5999    658        11.1013    659        11.2268    660        11.2691
   661        11.3023    662        11.0816    663        11.2276    664        10.9379
   665        10.8224    666        10.8374    667        11.0256    668        10.9606
   669        11.0227    670        11.0883    671        11.3707    672        11.3291
   673        11.1823    674        11.0885    675        11.3962    676        11.5064
   677        11.0680    678        11.4665    679        11.2788    680        11.4960
   681        11.3055    682        11.4325    683        11.4778    684        11.1280
   685        11.3739    686        11.3097    687        11.2030    688        11.2564
   689        11.7646    690        11.6009    691        11.6466    692        11.5982
   693        11.6286    694        11.6449    695        11.4733    696        11.4895
   697        11.6909    698        11.6135    699        11.5337    700        11.4853
   701        11.3526    702        11.8723    703        11.5122    704        11.9985
   705        11.7036    706        12.0906    707        11.5666    708        12.0152
   709        11.6776    710        11.9056    711        11.6513    712        11.8590
   713        11.8265    714        11.9960    715        11.9857    716        11.5529
   717        12.0936    718        11.8443    719        11.8326    720        12.0809
   721        11.8126    722        12.2722    723        12.0615    724        12.1399
   725        11.7508    726        11.7604    727        12.1337    728        12.3122
   729        12.2935    730        12.4967    731        12.1631    732        12.0524
   733        11.6436    734        11.7608    735        12.0990    736        12.1380
   737        12.1122    738        12.2067    739        12.1946    740        11.7647
   741        12.3480    742        12.2387    743        12.1663    744        12.3268
   745        12.4111    746        12.4952    747        11.8922    748        12.0435
   749        12.3497    750        12.4941    751        12.3765    752        12.2480
   753        12.4073    754        12.4487    755        12.6041    756        12.3054
   757        12.6575    758        12.6162    759        12.5362    760        12.5223
   761        12.2329    762        12.5161    763        12.6261    764        12.4514
   765        12.5382    766        12.7053    767        12.5172    768        12.4362
   769        12.4756    770        12.7393    771        12.5235    772        12.6054
   773        12.4233    774        13.0510    775        12.6055    776        12.6760
   777        13.2001    778        12.9554    779        12.6809    780        12.8521
   781        12.7028    782        12.8991    783        12.8668    784        13.0164
   785        13.1513    786        12.9446    787        12.8882    788        13.0708
   789        12.8331    790        13.0121    791        13.1716    792        13.1926
   793        13.1288    794        13.1847    795        13.1331    796        13.0068
   797        13.7925    798        13.1445    799        13.4656    800        13.4594
   801        13.6447    802        13.4244    803        13.4765    804        13.4222
   805        13.3730    806        13.3451    807        13.3591    808        14.0402
   809        13.8874    810        13.6577    811        13.3062    812        13.7702
   813        13.9325    814        13.3157    815        13.9904    816        13.9789
   817        14.0050    818        13.5443    819        14.2277    820        13.9066
   821        14.5081    822        14.1799    823        14.3103    824        13.8957
   825        14.2247    826        14.1747    827        13.9261    828        14.1032
   829        14.0906    830        14.2782    831        14.4885    832        14.9070
   833        14.9959    834        15.0960    835        15.0423    836        14.3050
   837        14.6052    838        14.4769    839        15.0229    840        14.9294
   841        14.9198    842        14.4474    843        15.0134    844        15.5036
   845        15.6647    846        15.4254    847        15.7958    848        15.8290
   849        16.0247    850        16.0056    851        15.5397    852        16.9915
   853        17.9036    854        17.7820    855        17.7762    856        17.4840
   857        18.7144    858        18.5823    859        19.3576    860        21.2197
   861        22.2195    862        25.9619    863        26.4068    864        42.2229
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    170 0.39674954E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   171     Total Energy=    -22141.77366153     Gap=    -7.29543590
 k=           1
     1        -2.9667      2       -10.7401      3        -5.7029      4       -11.3524
     5        -5.8561      6        -3.9975      7        -5.0349      8        -4.5343
     9        -4.8398     10        -3.0495     11        -5.6312     12        -6.1700
    13        -3.2224     14        -5.1344     15        -5.1611     16        -2.6365
    17        -4.3116     18        -4.9417     19        -5.8643     20        -3.6918
    21        -5.6215     22        -2.2496     23        -1.0610     24        -4.3649
    25        -2.5644     26        -5.0364     27        -4.0381     28        -3.7713
    29        -3.0807     30        -4.6577     31        -4.1521     32        -5.3360
    33        -3.4529     34        -4.4917     35        -3.3603     36        -2.2677
    37        -0.1795     38        -5.3420     39        -3.7078     40        -2.9535
    41        -2.9939     42        -1.3515     43        -4.3042     44        -4.0606
    45        -3.3122     46        -2.3912     47        -3.2471     48        -0.1535
    49        -3.2333     50        -4.6591     51        -1.9729     52        -3.1081
    53        -1.5082     54        -2.6738     55        -3.7736     56        -3.2407
    57        -3.0965     58        -4.3600     59        -2.9099     60        -6.8742
    61        -1.0578     62        -3.2691     63        -3.2686     64        -2.0386
    65         0.7808     66        -0.2240     67        -1.5165     68        -1.9367
    69        -4.0610     70        -1.2302     71        -0.4461     72        -2.5392
    73        -3.9679     74        -1.4478     75        -3.3119     76        -1.4109
    77        -2.8988     78        -3.4932     79        -2.7131     80        -2.6069
    81        -1.2726     82        -0.9614     83        -1.3620     84        -5.0905
    85        -3.2202     86        -1.3357     87        -3.2617     88        -3.8162
    89        -3.1882     90        -1.8975     91        -1.7017     92        -3.9236
    93        -3.0325     94        -3.9193     95        -3.2468     96        -2.9300
    97        -1.7304     98        -1.3312     99        -3.6680    100        -3.4251
   101        -0.9425    102        -3.2618    103        -1.7677    104        -3.1359
   105        -3.1198    106        -1.4805    107        -1.6144    108        -3.3460
   109         0.1713    110        -0.6043    111        -1.2978    112        -1.4823
   113        -3.0259    114        -3.0059    115        -1.5672    116        -1.7215
   117        -1.3867    118        -0.2157    119        -1.3162    120         0.2847
   121        -0.2425    122         0.7352    123        -2.2588    124        -1.6468
   125        -0.3352    126        -0.5163    127        -0.7973    128        -0.4912
   129        -0.5207    130        -0.3235    131        -1.9628    132        -1.4293
   133        -0.0419    134        -1.6356    135        -3.0743    136         0.7378
   137        -0.1186    138         1.8138    139         1.4506    140         0.5979
   141        -0.0856    142         1.5646    143        -0.5925    144         0.7047
   145         0.1568    146         0.7752    147        -0.2674    148         1.7314
   149         0.5650    150        -1.4240    151         0.4664    152         0.5907
   153         2.0647    154        -1.3058    155         1.1924    156         0.2516
   157        -0.5107    158        -0.2342    159         0.0260    160        -0.7518
   161         0.6216    162        -0.1853    163         0.7992    164        -0.5297
   165        -0.0256    166         0.5855    167         1.6684    168         0.4894
   169        -1.5219    170         2.0142    171         0.9864    172         0.3530
   173        -0.5640    174        -0.4740    175         0.7148    176         1.7501
   177         0.2086    178        -0.0707    179         0.6840    180        -1.0818
   181        -0.7652    182         0.2388    183         0.5037    184        -0.4480
   185         0.6609    186         0.1794    187        -0.6564    188         0.4860
   189         0.6668    190         0.3769    191         1.3179    192        -0.3420
   193         0.6439    194         0.1540    195        -0.3176    196         1.1862
   197         0.4727    198         1.2485    199         2.5285    200         1.4512
   201         0.8666    202         2.7696    203         2.4237    204         0.0911
   205         1.9091    206         0.8254    207         3.2956    208         3.1979
   209         1.6463    210         1.5323    211         1.5702    212         2.3147
   213         2.5023    214         2.2908    215         0.2210    216         3.3144
   217         2.2321    218         2.9795    219         2.3121    220         2.4380
   221         2.8031    222         1.6703    223         3.4942    224         3.2949
   225         3.9358    226         3.5983    227         3.1935    228         3.6959
   229         3.0891    230         3.4152    231         2.9974    232         2.6418
   233         3.5237    234         3.5674    235         3.4292    236         3.4121
   237         3.4137    238         3.2058    239         4.8210    240         2.4779
   241         3.1956    242         3.3716    243         3.2093    244         2.8513
   245         2.4258    246         3.4069    247         3.6979    248         5.2049
   249         2.8662    250         3.8707    251         3.2808    252         4.5493
   253         3.0825    254         3.8060    255         4.2171    256         3.8929
   257         4.5196    258         4.1101    259         3.7992    260         4.4139
   261         3.6320    262         2.6996    263         2.3964    264         4.2237
   265         4.5240    266         4.6072    267         5.0324    268         3.6832
   269         3.8386    270         3.8934    271         4.3188    272         4.3976
   273         4.6237    274         4.2393    275         3.5919    276         4.3163
   277         3.0838    278         4.0541    279         3.7267    280         4.9328
   281         4.6279    282         4.4752    283         3.8996    284         4.8711
   285         5.6718    286         4.0146    287         4.8344    288         5.0217
   289         4.1193    290         4.5178    291         4.6841    292         5.4207
   293         3.6142    294         3.9589    295         4.1871    296         3.7561
   297         5.9777    298         4.7740    299         3.6265    300         4.6506
   301         5.1358    302         5.2882    303         4.6931    304         4.5709
   305         4.5225    306         4.5236    307         4.4166    308         6.7729
   309         5.2116    310         4.3320    311         6.3106    312         4.8533
   313         4.1196    314         3.4557    315         3.4167    316         4.2919
   317         5.5676    318         4.0849    319         4.7274    320         4.4265
   321         3.4487    322         5.1642    323         3.7062    324         4.3304
   325         5.7671    326         5.1927    327         3.3811    328         5.1825
   329         4.3207    330         4.1044    331         4.6552    332         5.6595
   333         4.5939    334         5.3967    335         5.8637    336         6.5942
   337         5.4574    338         4.6532    339         4.4166    340         5.0641
   341         4.1795    342         4.7975    343         4.7327    344         3.8382
   345         5.4578    346         4.2873    347         5.1596    348         3.2784
   349         3.9686    350         4.5954    351         4.5767    352         5.1294
   353         3.7554    354         4.7908    355         4.7060    356         5.3581
   357         4.8868    358         6.6923    359         5.1826    360         3.6645
   361         5.4259    362         4.6074    363         5.0570    364         5.5488
   365         5.4278    366         6.0157    367         6.2089    368         4.8349
   369         2.6468    370         4.9108    371         3.9228    372         4.2104
   373         4.5922    374         4.3029    375         4.5954    376         6.2572
   377         2.9641    378         4.2607    379         3.9649    380         3.6874
   381         3.9875    382         2.2576    383         4.5698    384         4.3437
   385         5.1301    386         3.5598    387         5.0807    388         4.3429
   389         4.8774    390         5.1702    391         4.2064    392         4.0871
   393         5.0143    394         4.6969    395         4.5544    396         5.4811
   397         4.9998    398         4.4283    399         4.5799    400         4.5100
   401         4.3245    402         5.4663    403         5.5205    404         5.3386
   405         4.6193    406         4.3986    407         5.9264    408         4.2281
   409         6.1829    410         4.9700    411         4.5593    412         3.6828
   413         5.1912    414         5.2144    415         5.2006    416         5.2822
   417         5.8412    418         6.7467    419         6.5049    420         6.1179
   421         7.0424    422         5.8875    423         5.5191    424         4.9689
   425         5.9080    426         7.3310    427         4.9727    428         6.9926
   429         5.6171    430         5.8238    431         6.9378    432         5.9675
   433         6.1802    434         7.7325    435         6.6235    436         7.4272
   437         5.7797    438         7.7404    439         7.3557    440         8.1270
   441         7.3830    442         7.4096    443         6.6289    444         7.1463
   445         7.7004    446         7.5137    447         7.5639    448         7.6621
   449         7.4899    450         7.2914    451         7.0008    452         7.2960
   453         8.3819    454         7.9911    455         8.2053    456         7.8233
   457         7.3386    458         7.9506    459         7.9362    460         8.2986
   461         9.7124    462         7.7705    463         9.0116    464         8.1399
   465         9.2731    466         9.5332    467         8.1834    468         8.7351
   469         9.0805    470         8.5721    471         8.3254    472         9.3803
   473         9.0877    474         9.2756    475         8.3247    476         9.3044
   477         9.6252    478         8.4056    479         8.5838    480         9.3113
   481         9.4439    482         8.4901    483         9.2812    484         9.0348
   485         8.7453    486         9.5494    487         9.4982    488         8.6009
   489         9.5147    490         9.0522    491         9.8739    492         9.1314
   493         9.9533    494        10.2690    495         9.9519    496         9.8014
