##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   665        10.7255    666        10.7138    667        10.7532    668        10.7493
   669        10.7550    670        10.7584    671        10.7797    672        10.7977
   673        10.8085    674        10.7861    675        10.8105    676        10.8295
   677        10.8163    678        10.8564    679        10.8488    680        10.8963
   681        10.9157    682        10.9065    683        10.9356    684        10.9191
   685        10.9458    686        10.9521    687        10.9923    688        10.9564
   689        11.0211    690        10.9978    691        11.0314    692        11.0674
   693        11.0592    694        11.0373    695        11.0733    696        11.0797
   697        11.1239    698        11.2226    699        11.1987    700        11.2469
   701        11.2409    702        11.2807    703        11.2181    704        11.3330
   705        11.3489    706        11.3246    707        11.4320    708        11.4458
   709        11.4947    710        11.5052    711        11.6207    712        11.6586
   713        11.6745    714        11.7045    715        11.6820    716        11.6862
   717        11.7776    718        11.8018    719        11.7984    720        11.7987
   721        11.8371    722        11.8295    723        11.8799    724        11.8777
   725        11.8373    726        11.8692    727        11.9040    728        11.8901
   729        11.9364    730        11.9148    731        11.9463    732        11.9762
   733        11.9486    734        11.9465    735        11.9693    736        11.9684
   737        11.9778    738        12.0074    739        12.0421    740        12.0790
   741        12.0896    742        12.0499    743        12.1431    744        12.1055
   745        12.1195    746        12.1222    747        12.1879    748        12.1516
   749        12.1474    750        12.2134    751        12.1886    752        12.2587
   753        12.2605    754        12.2580    755        12.3032    756        12.3434
   757        12.3243    758        12.3767    759        12.3671    760        12.3488
   761        12.4100    762        12.4452    763        12.4961    764        12.5325
   765        12.5083    766        12.5525    767        12.5388    768        12.5255
   769        12.5964    770        12.6084    771        12.5936    772        12.6055
   773        12.6292    774        12.6598    775        12.7032    776        12.6950
   777        12.7173    778        12.7441    779        12.7392    780        12.7476
   781        12.7857    782        12.7308    783        12.8538    784        12.8432
   785        12.8829    786        12.8623    787        12.8351    788        12.9272
   789        12.9487    790        12.9656    791        12.9460    792        12.9591
   793        12.9881    794        12.9543    795        12.9640    796        13.0042
   797        13.0714    798        13.1288    799        13.1269    800        13.1338
   801        13.1918    802        13.2101    803        13.1761    804        13.1988
   805        13.2276    806        13.2938    807        13.2602    808        13.3130
   809        13.3445    810        13.3821    811        13.4120    812        13.4698
   813        13.4536    814        13.4775    815        13.5276    816        13.5926
   817        13.5397    818        13.6291    819        13.6450    820        13.6007
   821        13.6619    822        13.6460    823        13.6594    824        13.6763
   825        13.7180    826        13.7429    827        13.7571    828        13.7379
   829        13.7498    830        13.7657    831        13.7976    832        13.7748
   833        13.7644    834        13.8153    835        13.8340    836        13.8649
   837        13.8321    838        13.8647    839        13.8629    840        13.9268
   841        13.9090    842        13.9195    843        13.9188    844        13.9995
   845        14.0089    846        13.9626    847        14.0368    848        14.0779
   849        14.1306    850        14.1187    851        14.1393    852        14.2355
   853        14.2383    854        14.2202    855        14.3084    856        14.3673
   857        14.4464    858        14.5157    859        14.5458    860        14.9492
   861        15.1152    862        15.1426    863        15.4521    864        15.6252
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    135 0.22929141E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   136     Total Energy=    -23326.15353980     Gap=    -0.75265245
 k=           1
     1        -5.7166      2        -5.7323      3        -5.7359      4        -5.6240
     5        -5.5934      6        -5.5787      7        -5.6173      8        -5.1439
     9        -5.2912     10        -4.9698     11        -4.9511     12        -4.9332
    13        -4.9020     14        -4.8407     15        -4.7703     16        -4.8502
    17        -4.7789     18        -4.7540     19        -4.7696     20        -4.7057
    21        -4.6913     22        -4.6996     23        -4.7030     24        -4.5972
    25        -4.6778     26        -4.6217     27        -4.6071     28        -4.5579
    29        -4.4807     30        -4.3739     31        -4.3388     32        -4.3638
    33        -4.4134     34        -4.3786     35        -4.1811     36        -4.1919
    37        -4.0956     38        -4.1550     39        -4.1424     40        -4.1033
    41        -4.0945     42        -3.9712     43        -3.9264     44        -4.0421
    45        -3.9626     46        -4.0099     47        -3.9139     48        -3.8543
    49        -3.8407     50        -3.8178     51        -3.7602     52        -3.8183
    53        -3.8041     54        -3.8214     55        -3.6535     56        -3.6338
    57        -3.6444     58        -3.5920     59        -3.6224     60        -3.3786
    61        -3.3892     62        -3.5632     63        -3.3271     64        -3.4028
    65        -3.2390     66        -3.2308     67        -3.2086     68        -3.0687
    69        -3.1000     70        -3.1063     71        -3.1498     72        -3.0716
    73        -2.9917     74        -3.0290     75        -3.0103     76        -2.9999
    77        -2.9547     78        -2.9081     79        -2.9018     80        -2.9027
    81        -2.8879     82        -2.8926     83        -2.8905     84        -2.8339
    85        -2.8486     86        -2.8066     87        -2.7923     88        -2.8048
    89        -2.8043     90        -2.7873     91        -2.7347     92        -2.6668
    93        -2.7885     94        -2.6868     95        -2.5814     96        -2.7160
    97        -2.7367     98        -2.7111     99        -2.6379    100        -2.5977
   101        -2.6459    102        -2.6097    103        -2.5731    104        -2.5755
   105        -2.5788    106        -2.5368    107        -2.4400    108        -2.4618
   109        -1.2167    110        -1.1524    111        -1.1509    112        -1.1590
   113        -1.1471    114        -1.0754    115        -1.0600    116        -1.0250
   117        -1.0042    118        -1.0198    119        -1.0318    120        -0.9929
   121        -0.9877    122        -0.9541    123        -0.9279    124        -0.9269
   125        -0.9096    126        -0.9524    127        -0.8847    128        -0.9398
   129        -0.8002    130        -0.7933    131        -0.7999    132        -0.8208
   133        -0.8216    134        -0.7707    135        -0.7472    136        -0.8629
   137        -0.7370    138        -0.6754    139        -0.7789    140        -0.6656
   141        -0.6370    142        -0.7578    143        -0.7242    144        -0.6575
   145        -0.6704    146        -0.5590    147        -0.6175    148        -0.5500
   149        -0.5034    150        -0.5298    151        -0.4100    152        -0.4942
   153        -0.4753    154        -0.4523    155        -0.3968    156        -0.3598
   157        -0.3590    158        -0.3321    159        -0.2725    160        -0.2895
   161        -0.2353    162        -0.1983    163        -0.1582    164        -0.1738
   165        -0.1720    166        -0.0835    167        -0.1347    168        -0.1833
   169        -0.0544    170        -0.0856    171        -0.0373    172         0.0791
   173         0.0257    174         0.0577    175         0.0450    176         0.0838
   177         0.1831    178         0.2089    179         0.2227    180         0.2369
   181         0.3420    182         0.3531    183         0.4589    184         0.6175
   185         0.9415    186         0.9792    187         1.0652    188         1.2189
   189         1.2389    190         1.2086    191         1.2692    192         1.2626
   193         1.3272    194         1.3313    195         1.3623    196         1.4720
   197         1.5537    198         1.5398    199         1.6030    200         1.6155
   201         1.6422    202         1.7325    203         1.6711    204         1.7219
   205         1.7085    206         1.8021    207         1.7524    208         1.7791
   209         1.8661    210         1.8557    211         1.8778    212         1.8474
   213         1.8698    214         1.9610    215         1.9383    216         1.9632
   217         1.9318    218         1.9769    219         2.0115    220         1.9951
   221         2.0658    222         2.0506    223         2.0364    224         2.0774
   225         2.0316    226         2.0731    227         2.1497    228         2.0629
   229         2.1570    230         2.1445    231         2.1382    232         2.1297
   233         2.1891    234         2.1982    235         2.2263    236         2.2664
   237         2.2491    238         2.2514    239         2.2212    240         2.3244
   241         2.2874    242         2.3198    243         2.3372    244         2.3921
   245         2.4644    246         2.3837    247         2.4139    248         2.4522
   249         2.4844    250         2.4280    251         2.4202    252         2.4950
   253         2.4688    254         2.4702    255         2.4908    256         2.5972
   257         2.6432    258         2.6147    259         2.5789    260         2.6117
   261         2.6597    262         2.7021    263         2.7553    264         2.7686
   265         2.7263    266         2.7847    267         2.7909    268         2.8411
   269         2.8800    270         2.8784    271         2.8918    272         2.9223
   273         2.9813    274         2.9461    275         2.9603    276         2.9567
   277         3.0041    278         3.0132    279         3.0380    280         3.0230
   281         3.0777    282         3.0676    283         3.0613    284         3.1064
   285         3.1389    286         3.1803    287         3.1875    288         3.1699
   289         3.1850    290         3.2061    291         3.1385    292         3.2096
   293         3.1867    294         3.2396    295         3.1942    296         3.2528
   297         3.2908    298         3.2602    299         3.2670    300         3.3215
   301         3.3051    302         3.3625    303         3.3020    304         3.3160
   305         3.3303    306         3.3684    307         3.3610    308         3.2965
   309         3.3528    310         3.3504    311         3.3784    312         3.4208
   313         3.4046    314         3.4694    315         3.4273    316         3.4029
   317         3.4384    318         3.4793    319         3.5028    320         3.4916
   321         3.4819    322         3.5354    323         3.4711    324         3.5483
   325         3.5320    326         3.5423    327         3.5444    328         3.5635
   329         3.5318    330         3.6189    331         3.5875    332         3.5958
   333         3.6281    334         3.6010    335         3.6741    336         3.6533
   337         3.6663    338         3.7069    339         3.7642    340         3.7809
   341         3.7387    342         3.8132    343         3.8266    344         3.8020
   345         3.8796    346         3.8928    347         3.8778    348         3.8605
   349         3.9815    350         3.9704    351         3.9893    352         3.9896
   353         4.0547    354         4.0339    355         4.0443    356         4.1354
   357         4.0806    358         4.0970    359         4.1349    360         4.1662
   361         4.1876    362         4.1381    363         4.2145    364         4.1876
   365         4.2222    366         4.2152    367         4.2690    368         4.2522
   369         4.3128    370         4.2592    371         4.2615    372         4.3457
   373         4.2482    374         4.2884    375         4.3442    376         4.4264
   377         4.3767    378         4.4279    379         4.4007    380         4.4367
   381         4.5136    382         4.4875    383         4.4968    384         4.5310
   385         4.5475    386         4.5681    387         4.5547    388         4.5584
   389         4.5343    390         4.6471    391         4.7060    392         4.6896
   393         4.6249    394         4.6116    395         4.6541    396         4.7250
   397         4.6856    398         4.6913    399         4.7739    400         4.7947
   401         4.7975    402         4.7462    403         4.8257    404         4.8347
   405         4.8108    406         4.8324    407         4.8901    408         4.8481
   409         4.9024    410         4.9036    411         4.8766    412         4.9884
   413         4.9237    414         5.0030    415         4.9565    416         5.0529
   417         5.2121    418         5.1462    419         5.3241    420         5.3915
   421         5.4190    422         5.4981    423         5.4896    424         5.4776
   425         5.5806    426         5.6255    427         5.6678    428         5.7176
   429         5.7106    430         5.7690    431         5.7545    432         5.9062
   433         6.7626    434         6.7740    435         6.8442    436         6.8579
   437         6.8996    438         6.8870    439         6.9051    440         6.9402
   441         6.9366    442         6.9386    443         6.9304    444         6.9622
   445         7.0050    446         7.0158    447         7.0515    448         7.0460
   449         7.0469    450         7.0817    451         7.0906    452         7.1390
   453         7.1346    454         7.1244    455         7.1969    456         7.2181
   457         7.3916    458         7.4946    459         7.4998    460         7.5415
   461         7.5388    462         7.5410    463         7.5806    464         7.7000
   465         7.7072    466         7.6736    467         7.6920    468         7.7588
   469         7.7390    470         7.7375    471         7.8259    472         7.8341
   473         7.8470    474         7.8671    475         7.8604    476         7.8917
   477         7.8588    478         7.9374    479         7.9397    480         7.9642
   481         7.9917    482         7.9751    483         8.0194    484         8.0383
   485         8.0385    486         8.0219    487         8.0560    488         8.0797
   489         8.0682    490         8.1264    491         8.1337    492         8.1109
   493         8.1885    494         8.1656    495         8.1586    496         8.1902
   497         8.2037    498         8.2134    499         8.2478    500         8.2529
   501         8.2685    502         8.2548    503         8.2836    504         8.2471
   505         8.2613    506         8.3144    507         8.3373    508         8.3110
   509         8.3907    510         8.3320    511         8.3702    512         8.4344
   513         8.4255    514         8.4158    515         8.4878    516         8.4345
   517         8.4474    518         8.4615    519         8.5178    520         8.4821
   521         8.5264    522         8.5377    523         8.4867    524         8.5281
   525         8.5434    526         8.6105    527         8.5783    528         8.5702
   529         8.6363    530         8.6420    531         8.6450    532         8.6400
   533         8.6755    534         8.7119    535         8.7143    536         8.7146
   537         8.6938    538         8.7712    539         8.7597    540         8.7651
   541         8.7912    542         8.8305    543         8.8232    544         8.8633
   545         8.8548    546         8.8819    547         8.9028    548         8.9021
   549         8.9477    550         8.9629    551         8.9595    552         8.9556
   553         8.9761    554         9.0154    555         9.0443    556         9.0929
   557         9.0907    558         9.0622    559         9.0631    560         9.1216
   561         9.1361    562         9.1519    563         9.1461    564         9.1516
   565         9.1562    566         9.1882    567         9.1927    568         9.1572
   569         9.2451    570         9.2704    571         9.2501    572         9.2811
   573         9.2854    574         9.2661    575         9.3062    576         9.3364
   577         9.3081    578         9.3469    579         9.3320    580         9.3804
   581         9.3750    582         9.3674    583         9.3871    584         9.3765
   585         9.4126    586         9.4357    587         9.4423    588         9.4494
   589         9.4674    590         9.4687    591         9.4418    592         9.4817
   593         9.5137    594         9.5436    595         9.5386    596         9.5612
   597         9.5700    598         9.5482    599         9.5500    600         9.5668
   601         9.5794    602         9.5887    603         9.5881    604         9.5747
   605         9.6215    606         9.6556    607         9.6542    608         9.6466
   609         9.6775    610         9.6971    611         9.6773    612         9.6913
   613         9.7350    614         9.7558    615         9.7457    616         9.7715
   617         9.7820    618         9.8081    619         9.8224    620         9.8144
   621         9.8136    622         9.8711    623         9.8819    624         9.9000
   625         9.8941    626         9.8876    627         9.8912    628         9.9157
   629         9.9308    630         9.9583    631         9.9563    632         9.9328
   633         9.9868    634         9.9763    635         9.9857    636        10.0308
   637        10.0243    638        10.0367    639        10.0202    640        10.0481
   641        10.0571    642        10.0369    643        10.0834    644        10.1050
   645        10.0936    646        10.1461    647        10.1422    648        10.1593
   649        10.1094    650        10.2040    651        10.1748    652        10.2207
   653        10.2388    654        10.2746    655        10.2689    656        10.3358
   657        10.3119    658        10.3509    659        10.3401    660        10.3793
   661        10.3717    662        10.3851    663        10.4071    664        10.4368
   665        10.4295    666        10.4301    667        10.4547    668        10.4498
   669        10.4717    670        10.4936    671        10.5110    672        10.5379
   673        10.5294    674        10.5298    675        10.5375    676        10.5820
   677        10.5722    678        10.5900    679        10.5751    680        10.5837
   681        10.6302    682        10.6523    683        10.6324    684        10.6920
   685        10.6830    686        10.6986    687        10.7382    688        10.7655
   689        10.7406    690        10.7248    691        10.7517    692        10.8121
   693        10.7876    694        10.8353    695        10.8271    696        10.8780
   697        10.9395    698        10.9072    699        10.9231    700        10.9459
   701        10.9612    702        10.9873    703        10.9694    704        11.0096
   705        11.0034    706        11.0716    707        11.1036    708        11.0415
   709        11.0804    710        11.1738    711        11.1610    712        11.1670
   713        11.2275    714        11.2257    715        11.2043    716        11.2625
   717        11.2775    718        11.2576    719        11.2774    720        11.2804
   721        11.3058    722        11.3399    723        11.3836    724        11.4456
   725        11.4391    726        11.5117    727        11.4995    728        11.5284
   729        11.6207    730        11.5831    731        11.6484    732        11.6316
   733        11.6555    734        11.7037    735        11.7153    736        11.7462
   737        11.7300    738        11.7550    739        11.7730    740        11.8019
   741        11.8360    742        11.8671    743        12.0250    744        12.0070
   745        11.9865    746        12.0093    747        12.0132    748        12.0736
   749        12.0433    750        12.1118    751        12.1734    752        12.1406
   753        12.1746    754        12.1546    755        12.2084    756        12.2574
   757        12.3143    758        12.3088    759        12.4027    760        12.4003
   761        12.4366    762        12.4197    763        12.4115    764        12.4787
   765        12.4552    766        12.4781    767        12.4874    768        12.4966
   769        12.5326    770        12.5346    771        12.5882    772        12.5654
   773        12.5678    774        12.5776    775        12.6080    776        12.6362
   777        12.6005    778        12.6298    779        12.6595    780        12.6859
   781        12.7286    782        12.7274    783        12.7629    784        12.7610
   785        12.7513    786        12.8138    787        12.8130    788        12.8446
   789        12.8139    790        12.8518    791        12.8464    792        12.8446
   793        12.8891    794        12.9022    795        12.9167    796        12.8981
   797        12.9196    798        12.9581    799        12.9945    800        12.9399
   801        12.9692    802        12.9762    803        13.0231    804        12.9832
   805        13.0130    806        13.0260    807        13.0465    808        13.0512
   809        13.0898    810        13.0621    811        13.0948    812        13.1176
   813        13.1544    814        13.1478    815        13.2008    816        13.1908
   817        13.2248    818        13.2373    819        13.2491    820        13.2987
   821        13.2744    822        13.3060    823        13.3011    824        13.3132
   825        13.3528    826        13.3658    827        13.3952    828        13.3759
   829        13.4274    830        13.4249    831        13.4936    832        13.4662
   833        13.5243    834        13.5009    835        13.5577    836        13.5396
   837        13.5782    838        13.6006    839        13.5955    840        13.6323
   841        13.6193    842        13.6108    843        13.6617    844        13.6617
   845        13.6780    846        13.7363    847        13.7483    848        13.7680
   849        13.7984    850        13.8039    851        13.8396    852        13.8542
   853        13.9559    854        13.9790    855        13.9704    856        14.0114
   857        14.0287    858        14.0343    859        14.0928    860        14.1013
   861        14.1217    862        14.1340    863        14.2427    864        14.2598
 
 k=           2
     1        -5.7543      2        -5.8048      3        -5.7653      4        -5.4945
     5        -5.5110      6        -5.5579      7        -5.4846      8        -5.3078
     9        -5.1465     10        -5.0607     11        -5.1331     12        -5.0645
    13        -5.1540     14        -4.8411     15        -4.8599     16        -4.8166
    17        -5.0022     18        -4.9022     19        -4.7003     20        -4.6647
    21        -4.7743     22        -4.6651     23        -4.6042     24        -4.5401
    25        -4.5028     26        -4.5240     27        -4.5331     28        -4.4412
    29        -4.4181     30        -4.3461     31        -4.3817     32        -4.3117
    33        -4.3536     34        -4.3456     35        -4.3205     36        -4.2832
    37        -4.2719     38        -4.1987     39        -4.1466     40        -4.1286
    41        -4.1371     42        -4.0349     43        -3.9579     44        -3.9929
    45        -4.0090     46        -3.9107     47        -3.7704     48        -3.8211
    49        -3.7055     50        -3.7914     51        -3.7923     52        -3.6575
    53        -3.6885     54        -3.7275     55        -3.6911     56        -3.5785
    57        -3.5712     58        -3.5364     59        -3.6208     60        -3.4930
    61        -3.4686     62        -3.3633     63        -3.4195     64        -3.4144
    65        -3.3786     66        -3.3192     67        -3.3493     68        -3.1867
    69        -3.1333     70        -3.1153     71        -3.3034     72        -3.1822
    73        -3.1468     74        -3.1061     75        -3.0671     76        -3.0816
    77        -2.9468     78        -3.0269     79        -3.0238     80        -2.9127
    81        -2.9073     82        -3.0002     83        -2.9984     84        -3.0096
    85        -2.9228     86        -2.9122     87        -2.7756     88        -2.9278
    89        -2.7372     90        -2.6798     91        -2.7996     92        -2.7396
    93        -2.6344     94        -2.7558     95        -2.5236     96        -2.4868
    97        -2.4456     98        -2.6381     99        -2.6321    100        -2.4829
   101        -2.4759    102        -2.4673    103        -2.4025    104        -2.4163
   105        -2.3606    106        -2.3371    107        -2.2973    108        -2.2812
   109        -1.2959    110        -1.3491    111        -1.2916    112        -1.1821
   113        -1.1987    114        -1.1347    115        -1.0834    116        -1.1080
   117        -1.0318    118        -1.0258    119        -1.0309    120        -1.0486
   121        -1.0237    122        -0.9683    123        -0.9719    124        -0.9369
   125        -0.9170    126        -0.9012    127        -0.8921    128        -0.8594
   129        -0.7952    130        -0.9323    131        -0.8666    132        -0.8108
   133        -0.8048    134        -0.8152    135        -0.7909    136        -0.7795
   137        -0.8078    138        -0.7016    139        -0.7326    140        -0.6724
   141        -0.7203    142        -0.6116    143        -0.6661    144        -0.7252
   145        -0.5652    146        -0.5996    147        -0.5456    148        -0.6492
   149        -0.5170    150        -0.5468    151        -0.4691    152        -0.4601
   153        -0.4574    154        -0.4026    155        -0.4395    156        -0.3938
   157        -0.3327    158        -0.3971    159        -0.2897    160        -0.3261
   161        -0.2586    162        -0.2096    163        -0.1802    164        -0.1660
   165        -0.1983    166        -0.1267    167        -0.1244    168        -0.1124
   169        -0.0988    170        -0.0126    171         0.0827    172         0.0899
   173         0.1124    174         0.2313    175         0.2412    176         0.2689
   177         0.2896    178         0.3936    179         0.3840    180         0.3968
   181         0.4757    182         0.5484    183         0.6638    184         0.7092
   185         0.7932    186         0.7643    187         0.9217    188         0.9081
   189         0.9261    190         0.9390    191         0.9627    192         1.0604
   193         1.1442    194         1.1455    195         1.2845    196         1.3759
   197         1.5665    198         1.6877    199         1.6683    200         1.7100
   201         1.7524    202         1.7454    203         1.8095    204         1.7791
   205         1.8735    206         1.8948    207         1.8691    208         1.8711
   209         1.9097    210         1.8679    211         1.9716    212         1.9189
   213         1.9187    214         1.9913    215         1.9917    216         1.9943
   217         2.0158    218         2.0445    219         2.0167    220         2.0669
   221         2.0400    222         2.0434    223         2.0980    224         2.0881
   225         2.1669    226         2.1741    227         2.1594    228         2.1650
   229         2.2022    230         2.1607    231         2.2189    232         2.1997
   233         2.2257    234         2.2552    235         2.2270    236         2.2112
   237         2.2500    238         2.2615    239         2.3086    240         2.3344
   241         2.3711    242         2.4254    243         2.3547    244         2.4336
   245         2.4388    246         2.4623    247         2.4674    248         2.4396
   249         2.5499    250         2.5291    251         2.5758    252         2.5724
   253         2.5929    254         2.6197    255         2.6295    256         2.7406
   257         2.7008    258         2.6877    259         2.7460    260         2.7540
   261         2.7676    262         2.7567    263         2.7915    264         2.7805
   265         2.8365    266         2.8233    267         2.8680    268         2.8737
   269         2.8270    270         2.8884    271         2.9121    272         2.9378
   273         2.9273    274         3.0012    275         3.0067    276         3.0531
   277         3.0569    278         3.0300    279         3.0510    280         3.1550
   281         3.0863    282         3.0786    283         3.1099    284         3.1669
   285         3.1696    286         3.1683    287         3.1727    288         3.2123
   289         3.1848    290         3.1760    291         3.2589    292         3.2538
   293         3.2484    294         3.2774    295         3.2576    296         3.3139
   297         3.3415    298         3.3509    299         3.3434    300         3.3342
   301         3.3504    302         3.3691    303         3.3745    304         3.4141
   305         3.4455    306         3.3759    307         3.4298    308         3.4537
   309         3.4587    310         3.4653    311         3.5202    312         3.5258
   313         3.5449    314         3.5063    315         3.5256    316         3.5394
   317         3.5420    318         3.5902    319         3.6035    320         3.6176
   321         3.6598    322         3.6457    323         3.6335    324         3.6415
   325         3.6417    326         3.6717    327         3.6545    328         3.6773
   329         3.7557    330         3.7375    331         3.7193    332         3.7481
   333         3.7037    334         3.7354    335         3.7945    336         3.7497
   337         3.7935    338         3.7923    339         3.8631    340         3.8297
   341         3.8388    342         3.8752    343         3.9246    344         3.9422
   345         3.9840    346         4.0129    347         4.0554    348         4.0519
   349         4.1112    350         4.0959    351         4.1706    352         4.1462
   353         4.2102    354         4.2233    355         4.2296    356         4.3321
   357         4.3276    358         4.2932    359         4.3322    360         4.3687
   361         4.4166    362         4.4175    363         4.4292    364         4.4145
   365         4.4763    366         4.4412    367         4.4756    368         4.4557
   369         4.5547    370         4.4930    371         4.5033    372         4.5247
   373         4.5716    374         4.6414    375         4.6713    376         4.6314
   377         4.6329    378         4.6399    379         4.6970    380         4.6927
   381         4.6657    382         4.6673    383         4.7036    384         4.7550
   385         4.7153    386         4.7917    387         4.7650    388         4.7760
   389         4.7716    390         4.7559    391         4.7896    392         4.7655
   393         4.8107    394         4.8662    395         4.8595    396         4.9127
   397         4.9202    398         4.9090    399         4.8794    400         4.9422
   401         4.9192    402         4.9762    403         4.9548    404         4.9707
   405         5.0148    406         5.0299    407         5.0412    408         5.0150
   409         5.0119    410         5.1318    411         5.1567    412         5.1136
   413         5.1354    414         5.2236    415         5.1920    416         5.2372
   417         5.3717    418         5.4194    419         5.3599    420         5.5723
   421         5.6312    422         5.5613    423         5.6388    424         5.8643
   425         5.9791    426         5.9828    427         5.9970    428         6.2481
   429         6.7101    430         6.6800    431         6.6879    432         6.7652
   433         6.8118    434         6.8043    435         6.8363    436         6.8506
   437         6.8628    438         6.9312    439         6.9664    440         7.1605
   441         7.1875    442         7.2143    443         7.1750    444         7.2889
   445         7.2556    446         7.2991    447         7.2745    448         7.3129
   449         7.3342    450         7.3227    451         7.4094    452         7.4085
   453         7.4306    454         7.4464    455         7.5212    456         7.5057
   457         7.5153    458         7.5669    459         7.6318    460         7.6547
   461         7.6530    462         7.7101    463         7.7055    464         7.7005
   465         7.7316    466         7.7976    467         7.8629    468         7.8608
   469         7.9022    470         7.9347    471         7.9122    472         7.9897
   473         7.9708    474         8.0077    475         7.9652    476         8.0073
   477         8.0109    478         8.0745    479         8.0155    480         8.0352
   481         8.0672    482         8.0828    483         8.1016    484         8.0941
   485         8.1126    486         8.1273    487         8.1488    488         8.1624
   489         8.1718    490         8.1712    491         8.1991    492         8.1828
   493         8.1554    494         8.2203    495         8.2045    496         8.2196
   497         8.2584    498         8.2627    499         8.2515    500         8.2123
   501         8.2613    502         8.3033    503         8.2880    504         8.3100
   505         8.3035    506         8.3194    507         8.3238    508         8.3261
   509         8.3272    510         8.3857    511         8.3646    512         8.3578
   513         8.3863    514         8.3937    515         8.4255    516         8.4238
   517         8.4290    518         8.4341    519         8.4749    520         8.5051
   521         8.5120    522         8.4858    523         8.4915    524         8.5412
   525         8.5390    526         8.5202    527         8.5127    528         8.5177
   529         8.5318    530         8.5577    531         8.5545    532         8.6271
   533         8.5883    534         8.5869    535         8.6365    536         8.6354
   537         8.6619    538         8.7069    539         8.6942    540         8.7716
   541         8.7746    542         8.7391    543         8.7994    544         8.8159
   545         8.8940    546         8.9040    547         8.9149    548         8.9486
   549         9.0007    550         8.9916    551         9.0218    552         9.0476
   553         9.0300    554         9.0534    555         9.0633    556         9.1023
   557         9.0686    558         9.0588    559         9.1367    560         9.1513
   561         9.1815    562         9.2150    563         9.2075    564         9.2544
   565         9.2045    566         9.2898    567         9.2675    568         9.2770
   569         9.3121    570         9.3292    571         9.3134    572         9.3142
   573         9.3366    574         9.3257    575         9.3377    576         9.3640
   577         9.3833    578         9.3909    579         9.4060    580         9.4375
   581         9.4143    582         9.4678    583         9.4682    584         9.4948
   585         9.4922    586         9.5199    587         9.5037    588         9.4873
   589         9.5506    590         9.5071    591         9.5552    592         9.5466
   593         9.5626    594         9.5821    595         9.6095    596         9.5640
   597         9.6105    598         9.6135    599         9.6294    600         9.6369
   601         9.6426    602         9.6655    603         9.6831    604         9.6705
   605         9.6872    606         9.6957    607         9.6957    608         9.6900
   609         9.6889    610         9.7213    611         9.7432    612         9.7529
   613         9.7408    614         9.7328    615         9.7779    616         9.7653
   617         9.7948    618         9.7563    619         9.8229    620         9.7897
   621         9.7977    622         9.8444    623         9.8751    624         9.8245
   625         9.8264    626         9.8629    627         9.9456    628         9.9477
   629         9.9041    630         9.9142    631         9.9302    632         9.9343
   633         9.9672    634         9.9852    635        10.0071    636         9.9723
   637        10.0079    638        10.0435    639        10.0408    640        10.0811
   641        10.1014    642        10.1203    643        10.1703    644        10.1654
   645        10.1539    646        10.1840    647        10.1926    648        10.2462
   649        10.2734    650        10.2235    651        10.2409    652        10.2760
   653        10.2587    654        10.2655    655        10.3142    656        10.3200
   657        10.3237    658        10.3299    659        10.3407    660        10.3842
   661        10.3998    662        10.4094    663        10.4766    664        10.4606
   665        10.4544    666        10.4359    667        10.4479    668        10.4569
   669        10.4915    670        10.4823    671        10.5243    672        10.5266
   673        10.5429    674        10.5525    675        10.5734    676        10.5527
   677        10.6203    678        10.5720    679        10.6236    680        10.6164
   681        10.6306    682        10.6336    683        10.6699    684        10.6544
   685        10.7137    686        10.7144    687        10.7865    688        10.7603
   689        10.7912    690        10.8129    691        10.8129    692        10.8128
