##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
   217        11.7251    218        11.7918    219        11.8110    220        11.8566
   221        11.8681    222        11.9071    223        11.9315    224        11.9486
   225        11.9995    226        12.0253    227        12.1230    228        12.2228
   229        12.2447    230        12.2914    231        12.3041    232        12.3325
   233        12.3845    234        12.4008    235        12.4324    236        12.4692
   237        12.4909    238        12.5095    239        12.6212    240        12.6672
   241        12.7049    242        12.7470    243        12.7621    244        12.8543
   245        12.8867    246        12.9277    247        12.9479    248        13.0091
   249        13.1074    250        13.1889    251        13.2932    252        13.3426
   253        13.4369    254        13.5751    255        13.5932    256        13.6553
 
 k=           2
     1        -5.6133      2        -5.5354      3        -5.3819      4        -5.2693
     5        -5.1876      6        -5.0857      7        -4.9604      8        -4.8356
     9        -4.0484     10        -3.9548     11        -3.8874     12        -3.8084
    13        -3.7600     14        -3.7105     15        -3.6073     16        -3.5536
    17        -3.5061     18        -3.4513     19        -3.3686     20        -3.2990
    21        -3.2254     22        -3.1828     23        -3.1443     24        -3.1289
    25        -3.0724     26        -3.0358     27        -2.9731     28        -2.8949
    29        -2.7840     30        -2.7617     31        -2.6339     32        -2.5796
    33        -1.1078     34        -1.0690     35        -0.9873     36        -0.8872
    37        -0.8560     38        -0.8228     39        -0.7917     40        -0.7360
    41        -0.6152     42        -0.5571     43        -0.5075     44        -0.4579
    45        -0.3753     46        -0.2904     47        -0.2291     48        -0.1438
    49        -0.1197     50        -0.0971     51        -0.0422     52         0.0456
    53         0.0956     54         0.1362     55         0.1987     56         0.2569
    57         1.0215     58         1.3974     59         1.5127     60         1.7994
    61         1.8685     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1875     68         2.2169
    69         2.2302     70         2.2857     71         2.3085     72         2.3593
    73         2.4055     74         2.4327     75         2.5208     76         2.5497
    77         2.5967     78         2.6110     79         2.6556     80         2.7006
    81         2.7387     82         2.7572     83         2.8081     84         2.8717
    85         2.9602     86         3.0225     87         3.1288     88         3.1552
    89         3.3155     90         3.3802     91         3.4412     92         3.4586
    93         3.4892     94         3.5209     95         3.5607     96         3.5797
    97         3.6251     98         3.6479     99         3.6907    100         3.7065
   101         3.7460    102         3.7740    103         3.8337    104         3.8426
   105         3.8854    106         3.9319    107         3.9567    108         4.0257
   109         4.0708    110         4.1798    111         4.1975    112         4.2456
   113         4.5405    114         4.6142    115         4.6911    116         4.8242
   117         4.8711    118         4.9606    119         5.0162    120         5.0678
   121         5.1370    122         5.2146    123         5.3709    124         5.4097
   125         5.4704    126         5.6257    127         5.6994    128         5.7789
   129         6.9597    130         7.0075    131         7.0535    132         7.1362
   133         7.1845    134         7.2211    135         7.2402    136         7.2914
   137         7.3406    138         7.4291    139         7.4752    140         7.4924
   141         7.5749    142         7.5944    143         7.6343    144         7.6434
   145         7.6954    146         7.7135    147         7.7695    148         7.7918
   149         7.8146    150         7.8544    151         7.8686    152         7.9176
   153         7.9632    154         8.0045    155         8.0695    156         8.1443
   157         8.1898    158         8.2025    159         8.2613    160         8.2835
   161         8.8842    162         8.9153    163         8.9963    164         9.0268
   165         9.0809    166         9.1035    167         9.1769    168         9.2344
   169         9.2487    170         9.2949    171         9.3484    172         9.3996
   173         9.4372    174         9.5026    175         9.5698    176         9.6040
   177         9.6503    178         9.7075    179         9.7221    180         9.7941
   181         9.8325    182         9.8684    183         9.9008    184         9.9694
   185        10.0153    186        10.0855    187        10.1305    188        10.1761
   189        10.2222    190        10.2797    191        10.3453    192        10.4049
   193        10.4449    194        10.5537    195        10.5874    196        10.6478
   197        10.6808    198        10.7850    199        10.7949    200        10.8686
   201        10.9127    202        10.9238    203        11.0233    204        11.1169
   205        11.1272    206        11.1765    207        11.2092    208        11.2697
   209        11.3294    210        11.3586    211        11.4273    212        11.4576
   213        11.4975    214        11.5477    215        11.5733    216        11.6109
   217        11.7167    218        11.8189    219        11.8350    220        11.8453
   221        11.8776    222        11.9043    223        11.9310    224        11.9460
   225        11.9875    226        12.0701    227        12.1097    228        12.1837
   229        12.1917    230        12.2582    231        12.2850    232        12.3017
   233        12.3899    234        12.4665    235        12.4937    236        12.5308
   237        12.6280    238        12.6374    239        12.8004    240        12.8365
   241        12.9502    242        13.0350    243        13.0668    244        13.1500
   245        13.1941    246        13.2351    247        13.3457    248        13.3632
   249        13.4610    250        13.5816    251        13.7213    252        13.8694
   253        13.9059    254        14.3021    255        14.4552    256        14.5329
 
 k=           3
     1        -5.6758      2        -5.5881      3        -5.4325      4        -5.3028
     5        -5.0383      6        -4.9177      7        -4.7926      8        -4.6696
     9        -4.2913     10        -4.1946     11        -4.0975     12        -3.9845
    13        -3.8187     14        -3.7540     15        -3.6363     16        -3.5683
    17        -3.4963     18        -3.4667     19        -3.3606     20        -3.2851
    21        -3.2196     22        -3.1458     23        -3.1327     24        -3.0989
    25        -3.0747     26        -3.0149     27        -2.9379     28        -2.8311
    29        -2.5810     30        -2.5558     31        -2.4112     32        -2.3581
    33        -1.2188     34        -1.1809     35        -1.1377     36        -1.0533
    37        -1.0398     38        -0.9274     39        -0.8666     40        -0.8503
    41        -0.7157     42        -0.6482     43        -0.5821     44        -0.4785
    45        -0.3838     46        -0.2619     47        -0.1768     48        -0.0697
    49        -0.0046     50         0.0495     51         0.1272     52         0.1739
    53         0.2330     54         0.3418     55         0.3922     56         0.4797
    57         0.7264     58         1.0993     59         1.2048     60         1.5484
    61         1.7064     62         1.7202     63         1.7724     64         1.8370
    65         2.1182     66         2.1986     67         2.2470     68         2.2832
    69         2.3126     70         2.3639     71         2.4112     72         2.4350
    73         2.4808     74         2.5096     75         2.5648     76         2.6012
    77         2.6222     78         2.6584     79         2.7282     80         2.8110
    81         2.8280     82         2.9363     83         3.0624     84         3.1100
    85         3.1241     86         3.2341     87         3.2492     88         3.2957
    89         3.3027     90         3.3659     91         3.4040     92         3.4335
    93         3.4583     94         3.5110     95         3.5187     96         3.5540
    97         3.5838     98         3.6191     99         3.6264    100         3.6804
   101         3.7167    102         3.7478    103         3.7985    104         3.8632
   105         3.8893    106         3.9596    107         3.9971    108         4.0504
   109         4.0988    110         4.2101    111         4.2445    112         4.3207
   113         4.3483    114         4.3999    115         4.4486    116         4.5789
   117         4.6571    118         4.6994    119         4.7657    120         4.8415
   121         4.9396    122         4.9626    123         5.1490    124         5.2574
   125         5.5144    126         5.6885    127         5.7164    128         5.8776
   129         6.9181    130         6.9853    131         7.1066    132         7.1907
   133         7.2462    134         7.2831    135         7.3327    136         7.4474
   137         7.4912    138         7.6499    139         7.6705    140         7.6986
   141         7.7678    142         7.8191    143         7.8523    144         7.8999
   145         7.9352    146         7.9877    147         8.0002    148         8.0443
   149         8.0715    150         8.1173    151         8.1458    152         8.1742
   153         8.2146    154         8.2587    155         8.3114    156         8.3619
   157         8.4566    158         8.4663    159         8.5016    160         8.5289
   161         8.6119    162         8.6411    163         8.6858    164         8.7925
   165         8.9408    166         8.9741    167         9.0067    168         9.0488
   169         9.1390    170         9.1857    171         9.2065    172         9.2520
   173         9.2675    174         9.2999    175         9.3625    176         9.4086
   177         9.4526    178         9.5202    179         9.5516    180         9.5671
   181         9.6109    182         9.6694    183         9.7319    184         9.7756
   185         9.8085    186         9.8476    187         9.9150    188         9.9574
   189        10.0037    190        10.1074    191        10.1209    192        10.1627
   193        10.1802    194        10.2083    195        10.2587    196        10.2847
   197        10.3895    198        10.4653    199        10.4804    200        10.5367
   201        10.6858    202        10.8155    203        10.8794    204        11.0008
   205        11.0123    206        11.1055    207        11.1924    208        11.2281
   209        11.2857    210        11.3513    211        11.3878    212        11.4378
   213        11.5383    214        11.5680    215        11.5765    216        11.5949
   217        11.6106    218        11.7943    219        11.8001    220        11.8102
   221        11.8746    222        11.9393    223        11.9841    224        12.0545
   225        12.0991    226        12.1739    227        12.1873    228        12.2753
   229        12.3295    230        12.4508    231        12.4948    232        12.5046
   233        12.5254    234        12.5972    235        12.6270    236        12.7396
   237        12.7733    238        12.7964    239        12.9761    240        13.0171
   241        13.1470    242        13.1821    243        13.3847    244        13.4425
   245        13.4655    246        13.5338    247        13.6077    248        13.7065
   249        13.9180    250        13.9654    251        13.9845    252        14.0577
   253        14.0801    254        14.2572    255        14.5020    256        14.5414
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.25261067E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -6914.80204783     Gap=     0.12583659
 k=           1
     1        -5.5280      2        -5.4754      3        -5.4011      4        -5.2653
     5        -5.2230      6        -5.1626      7        -5.0766      8        -4.9719
     9        -3.8748     10        -3.8319     11        -3.7567     12        -3.7122
    13        -3.6830     14        -3.5950     15        -3.5509     16        -3.5207
    17        -3.4969     18        -3.4061     19        -3.3692     20        -3.3123
    21        -3.2724     22        -3.2448     23        -3.1805     24        -3.1460
    25        -3.0955     26        -3.0733     27        -3.0127     28        -2.9782
    29        -2.9392     30        -2.8578     31        -2.8166     32        -2.7236
    33        -1.0024     34        -0.9552     35        -0.8641     36        -0.7889
    37        -0.7729     38        -0.7231     39        -0.6811     40        -0.6105
    41        -0.5154     42        -0.5058     43        -0.4787     44        -0.4285
    45        -0.3918     46        -0.3447     47        -0.2883     48        -0.2461
    49        -0.2287     50        -0.2039     51        -0.1246     52        -0.0522
    53        -0.0159     54         0.0268     55         0.0747     56         0.1134
    57         1.3439     58         1.6938     59         1.8042     60         1.8236
    61         1.9705     62         2.0036     63         2.0449     64         2.0790
    65         2.1198     66         2.1643     67         2.1995     68         2.2188
    69         2.2439     70         2.2753     71         2.3121     72         2.3268
    73         2.3555     74         2.3687     75         2.4258     76         2.4383
    77         2.4869     78         2.5109     79         2.5497     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7544     86         2.8053     87         2.8459     88         2.8851
    89         3.3997     90         3.4535     91         3.4895     92         3.5340
    93         3.5679     94         3.5830     95         3.6350     96         3.6642
    97         3.6869     98         3.7090     99         3.7406    100         3.7651
   101         3.8032    102         3.8110    103         3.8504    104         3.8682
   105         3.8826    106         3.9168    107         3.9543    108         3.9807
   109         4.0319    110         4.1173    111         4.1482    112         4.2030
   113         4.7471    114         4.8220    115         4.8823    116         4.9665
   117         5.0317    118         5.0792    119         5.1440    120         5.2044
   121         5.2521    122         5.3322    123         5.3595    124         5.4372
   125         5.5171    126         5.5964    127         5.6736    128         5.7755
   129         6.9497    130         7.0010    131         7.0736    132         7.1052
   133         7.1495    134         7.1781    135         7.2052    136         7.2401
   137         7.2777    138         7.3059    139         7.3322    140         7.3731
   141         7.4081    142         7.4403    143         7.4682    144         7.5037
   145         7.5578    146         7.5745    147         7.6024    148         7.6200
   149         7.6494    150         7.6747    151         7.7325    152         7.7672
   153         7.8091    154         7.8713    155         7.9084    156         7.9473
   157         7.9776    158         8.0215    159         8.0583    160         8.0925
   161         8.9749    162         9.0828    163         9.1328    164         9.1788
   165         9.2568    166         9.2601    167         9.3488    168         9.3887
   169         9.4380    170         9.4807    171         9.4852    172         9.5362
   173         9.5782    174         9.5890    175         9.6414    176         9.6924
   177         9.7828    178         9.7948    179         9.8184    180         9.9048
   181         9.9499    182         9.9532    183        10.0777    184        10.1514
   185        10.1778    186        10.3354    187        10.3658    188        10.3708
   189        10.4275    190        10.4786    191        10.5311    192        10.5493
   193        10.5612    194        10.6178    195        10.7519    196        10.7694
   197        10.8077    198        10.8439    199        10.9007    200        10.9297
   201        10.9683    202        11.0395    203        11.0634    204        11.0876
   205        11.1021    206        11.2601    207        11.3046    208        11.3343
   209        11.3395    210        11.3984    211        11.4316    212        11.4873
   213        11.5569    214        11.6019    215        11.6235    216        11.6477
   217        11.6994    218        11.7252    219        11.7379    220        11.7980
   221        11.8323    222        11.8594    223        11.9291    224        11.9449
   225        11.9824    226        11.9927    227        12.0354    228        12.1083
   229        12.2142    230        12.2415    231        12.2799    232        12.3266
   233        12.3689    234        12.3933    235        12.4141    236        12.4529
   237        12.4629    238        12.5018    239        12.5387    240        12.6086
   241        12.6888    242        12.7281    243        12.7438    244        12.8060
   245        12.8507    246        12.8823    247        12.9250    248        12.9477
   249        13.1007    250        13.1678    251        13.2718    252        13.3311
   253        13.4236    254        13.5657    255        13.5825    256        13.6329
 
 k=           2
     1        -5.6132      2        -5.5356      3        -5.3820      4        -5.2693
     5        -5.1874      6        -5.0857      7        -4.9603      8        -4.8356
     9        -4.0482     10        -3.9548     11        -3.8875     12        -3.8084
    13        -3.7601     14        -3.7106     15        -3.6075     16        -3.5536
    17        -3.5059     18        -3.4513     19        -3.3685     20        -3.2990
    21        -3.2255     22        -3.1827     23        -3.1444     24        -3.1287
    25        -3.0723     26        -3.0358     27        -2.9731     28        -2.8950
    29        -2.7840     30        -2.7619     31        -2.6339     32        -2.5795
    33        -1.1077     34        -1.0690     35        -0.9873     36        -0.8872
    37        -0.8561     38        -0.8229     39        -0.7916     40        -0.7360
    41        -0.6153     42        -0.5572     43        -0.5075     44        -0.4579
    45        -0.3752     46        -0.2904     47        -0.2290     48        -0.1439
    49        -0.1197     50        -0.0970     51        -0.0422     52         0.0456
    53         0.0956     54         0.1362     55         0.1986     56         0.2569
    57         1.0215     58         1.3975     59         1.5128     60         1.7993
    61         1.8684     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1874     68         2.2168
    69         2.2302     70         2.2857     71         2.3085     72         2.3594
    73         2.4055     74         2.4327     75         2.5208     76         2.5497
    77         2.5967     78         2.6110     79         2.6556     80         2.7006
    81         2.7387     82         2.7572     83         2.8081     84         2.8717
    85         2.9602     86         3.0225     87         3.1288     88         3.1551
    89         3.3155     90         3.3801     91         3.4412     92         3.4586
    93         3.4893     94         3.5209     95         3.5607     96         3.5796
    97         3.6244     98         3.6478     99         3.6907    100         3.7065
   101         3.7460    102         3.7740    103         3.8337    104         3.8425
   105         3.8854    106         3.9320    107         3.9567    108         4.0257
   109         4.0709    110         4.1798    111         4.1975    112         4.2455
   113         4.5403    114         4.6139    115         4.6911    116         4.8226
   117         4.8712    118         4.9606    119         5.0160    120         5.0677
   121         5.1370    122         5.2146    123         5.3708    124         5.4097
   125         5.4704    126         5.6257    127         5.6994    128         5.7790
   129         6.9596    130         7.0074    131         7.0534    132         7.1359
   133         7.1844    134         7.2210    135         7.2401    136         7.2912
   137         7.3402    138         7.4291    139         7.4743    140         7.4923
   141         7.5746    142         7.5932    143         7.6339    144         7.6433
   145         7.6951    146         7.7134    147         7.7688    148         7.7914
   149         7.8143    150         7.8533    151         7.8685    152         7.9175
   153         7.9627    154         8.0037    155         8.0559    156         8.1272
   157         8.1889    158         8.2011    159         8.2610    160         8.2834
   161         8.8835    162         8.9151    163         8.9901    164         9.0260
   165         9.0803    166         9.1031    167         9.1753    168         9.2319
   169         9.2459    170         9.2944    171         9.3453    172         9.3723
   173         9.4331    174         9.4985    175         9.5690    176         9.6039
   177         9.6491    178         9.7042    179         9.7212    180         9.7929
   181         9.8318    182         9.8656    183         9.8988    184         9.9682
   185         9.9891    186        10.0793    187        10.1185    188        10.1751
   189        10.2207    190        10.2696    191        10.3382    192        10.4025
   193        10.4436    194        10.5335    195        10.5864    196        10.6441
   197        10.6767    198        10.7783    199        10.7914    200        10.8610
   201        10.8938    202        10.9227    203        11.0131    204        11.0605
   205        11.0909    206        11.1714    207        11.2039    208        11.2648
   209        11.3070    210        11.3286    211        11.3607    212        11.4557
   213        11.4891    214        11.5359    215        11.5652    216        11.5802
   217        11.6847    218        11.7143    219        11.7540    220        11.7752
   221        11.7945    222        11.8734    223        11.9267    224        11.9451
   225        11.9823    226        12.0668    227        12.1028    228        12.1586
   229        12.1796    230        12.2510    231        12.2786    232        12.2945
   233        12.3853    234        12.4597    235        12.4818    236        12.5216
   237        12.6216    238        12.6332    239        12.7803    240        12.8294
   241        12.9322    242        12.9600    243        12.9879    244        13.0210
   245        13.1835    246        13.2218    247        13.3271    248        13.3403
   249        13.4372    250        13.5089    251        13.6739    252        13.7993
   253        13.8868    254        14.2836    255        14.3657    256        14.4946
 
 k=           3
     1        -5.6756      2        -5.5882      3        -5.4326      4        -5.3028
     5        -5.0381      6        -4.9178      7        -4.7926      8        -4.6696
     9        -4.2911     10        -4.1947     11        -4.0976     12        -3.9845
    13        -3.8187     14        -3.7541     15        -3.6365     16        -3.5682
    17        -3.4963     18        -3.4667     19        -3.3605     20        -3.2851
    21        -3.2196     22        -3.1459     23        -3.1325     24        -3.0986
    25        -3.0747     26        -3.0149     27        -2.9378     28        -2.8313
    29        -2.5810     30        -2.5559     31        -2.4112     32        -2.3581
    33        -1.2188     34        -1.1808     35        -1.1377     36        -1.0533
    37        -1.0397     38        -0.9274     39        -0.8665     40        -0.8503
    41        -0.7157     42        -0.6483     43        -0.5821     44        -0.4785
    45        -0.3837     46        -0.2618     47        -0.1768     48        -0.0698
    49        -0.0046     50         0.0495     51         0.1272     52         0.1739
    53         0.2330     54         0.3418     55         0.3922     56         0.4797
    57         0.7264     58         1.0993     59         1.2049     60         1.5484
    61         1.7064     62         1.7202     63         1.7724     64         1.8370
    65         2.1181     66         2.1985     67         2.2470     68         2.2831
    69         2.3126     70         2.3639     71         2.4112     72         2.4350
    73         2.4808     74         2.5096     75         2.5647     76         2.6013
    77         2.6222     78         2.6584     79         2.7283     80         2.8109
    81         2.8280     82         2.9363     83         3.0624     84         3.1100
    85         3.1241     86         3.2340     87         3.2493     88         3.2957
    89         3.3026     90         3.3659     91         3.4039     92         3.4335
    93         3.4583     94         3.5110     95         3.5188     96         3.5539
    97         3.5837     98         3.6191     99         3.6264    100         3.6804
   101         3.7167    102         3.7478    103         3.7985    104         3.8632
   105         3.8893    106         3.9596    107         3.9971    108         4.0503
   109         4.0988    110         4.2101    111         4.2445    112         4.3208
   113         4.3480    114         4.3999    115         4.4486    116         4.5789
   117         4.6571    118         4.6994    119         4.7657    120         4.8415
   121         4.9396    122         4.9627    123         5.1490    124         5.2574
   125         5.5143    126         5.6882    127         5.7164    128         5.8775
   129         6.9181    130         6.9852    131         7.1067    132         7.1906
   133         7.2461    134         7.2829    135         7.3326    136         7.4474
   137         7.4911    138         7.6499    139         7.6704    140         7.6985
   141         7.7673    142         7.8191    143         7.8520    144         7.8998
   145         7.9351    146         7.9876    147         8.0000    148         8.0432
   149         8.0709    150         8.1172    151         8.1454    152         8.1742
   153         8.2133    154         8.2586    155         8.3110    156         8.3618
   157         8.4563    158         8.4648    159         8.5014    160         8.5286
   161         8.6102    162         8.6408    163         8.6849    164         8.7922
   165         8.9406    166         8.9739    167         9.0060    168         9.0482
   169         9.1319    170         9.1842    171         9.2061    172         9.2516
   173         9.2671    174         9.2994    175         9.3620    176         9.4081
   177         9.4523    178         9.5163    179         9.5431    180         9.5645
   181         9.6099    182         9.6678    183         9.7285    184         9.7511
   185         9.8075    186         9.8471    187         9.9125    188         9.9552
   189        10.0029    190        10.1042    191        10.1137    192        10.1619
   193        10.1779    194        10.2055    195        10.2529    196        10.2723
   197        10.3796    198        10.4590    199        10.4767    200        10.5301
   201        10.6812    202        10.8131    203        10.8418    204        10.9973
   205        11.0097    206        11.0743    207        11.1895    208        11.2248
   209        11.2812    210        11.3455    211        11.3850    212        11.4308
   213        11.5332    214        11.5638    215        11.5712    216        11.5911
   217        11.6052    218        11.7687    219        11.7809    220        11.8004
   221        11.8636    222        11.9359    223        11.9763    224        12.0235
   225        12.0379    226        12.1523    227        12.1821    228        12.2080
   229        12.3194    230        12.3668    231        12.4254    232        12.4822
   233        12.4869    234        12.5627    235        12.5945    236        12.6774
   237        12.7314    238        12.7758    239        12.7944    240        12.9284
   241        13.1108    242        13.1428    243        13.1792    244        13.4220
   245        13.4404    246        13.4547    247        13.5283    248        13.6846
   249        13.8476    250        13.8840    251        13.9291    252        14.0514
   253        14.0593    254        14.2102    255        14.4665    256        14.4882
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.11081661E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -6914.80467153     Gap=     0.12599037
 k=           1
     1        -5.5280      2        -5.4752      3        -5.4011      4        -5.2653
     5        -5.2230      6        -5.1625      7        -5.0766      8        -4.9719
     9        -3.8747     10        -3.8318     11        -3.7567     12        -3.7122
    13        -3.6830     14        -3.5949     15        -3.5509     16        -3.5207
    17        -3.4969     18        -3.4062     19        -3.3692     20        -3.3123
    21        -3.2724     22        -3.2448     23        -3.1805     24        -3.1460
    25        -3.0956     26        -3.0733     27        -3.0127     28        -2.9782
    29        -2.9391     30        -2.8578     31        -2.8166     32        -2.7236
    33        -1.0024     34        -0.9551     35        -0.8640     36        -0.7889
    37        -0.7729     38        -0.7231     39        -0.6812     40        -0.6105
    41        -0.5154     42        -0.5059     43        -0.4787     44        -0.4284
    45        -0.3918     46        -0.3447     47        -0.2883     48        -0.2461
    49        -0.2287     50        -0.2039     51        -0.1246     52        -0.0522
    53        -0.0159     54         0.0268     55         0.0747     56         0.1134
    57         1.3439     58         1.6938     59         1.8042     60         1.8236
    61         1.9705     62         2.0036     63         2.0448     64         2.0790
    65         2.1198     66         2.1643     67         2.1995     68         2.2188
    69         2.2440     70         2.2752     71         2.3121     72         2.3268
    73         2.3554     74         2.3687     75         2.4257     76         2.4384
    77         2.4869     78         2.5109     79         2.5497     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7544     86         2.8053     87         2.8459     88         2.8851
    89         3.3997     90         3.4535     91         3.4896     92         3.5340
    93         3.5679     94         3.5829     95         3.6350     96         3.6642
    97         3.6869     98         3.7090     99         3.7406    100         3.7651
   101         3.8032    102         3.8110    103         3.8504    104         3.8682
   105         3.8825    106         3.9168    107         3.9543    108         3.9807
   109         4.0319    110         4.1173    111         4.1482    112         4.2029
   113         4.7471    114         4.8219    115         4.8824    116         4.9664
   117         5.0317    118         5.0787    119         5.1440    120         5.2044
   121         5.2521    122         5.3322    123         5.3595    124         5.4372
   125         5.5170    126         5.5964    127         5.6736    128         5.7754
   129         6.9494    130         7.0010    131         7.0735    132         7.1052
   133         7.1495    134         7.1777    135         7.2052    136         7.2400
   137         7.2776    138         7.3055    139         7.3321    140         7.3729
   141         7.4081    142         7.4402    143         7.4682    144         7.5036
   145         7.5520    146         7.5744    147         7.6009    148         7.6200
   149         7.6486    150         7.6745    151         7.7314    152         7.7670
   153         7.8082    154         7.8712    155         7.9082    156         7.9468
   157         7.9754    158         8.0179    159         8.0547    160         8.0923
   161         8.9700    162         9.0818    163         9.1314    164         9.1769
   165         9.2562    166         9.2582    167         9.3418    168         9.3875
   169         9.4369    170         9.4663    171         9.4845    172         9.5356
   173         9.5541    174         9.5878    175         9.6410    176         9.6918
   177         9.7565    178         9.7937    179         9.8176    180         9.9019
   181         9.9292    182         9.9520    183        10.0763    184        10.1403
   185        10.1773    186        10.3339    187        10.3640    188        10.3690
   189        10.4243    190        10.4751    191        10.5202    192        10.5467
   193        10.5599    194        10.6150    195        10.7306    196        10.7665
   197        10.8041    198        10.8385    199        10.8982    200        10.9267
   201        10.9653    202        11.0322    203        11.0374    204        11.0769
   205        11.0971    206        11.2576    207        11.3017    208        11.3315
   209        11.3355    210        11.3944    211        11.4254    212        11.4510
   213        11.5535    214        11.5954    215        11.6196    216        11.6455
   217        11.6948    218        11.7201    219        11.7339    220        11.7909
   221        11.8171    222        11.8275    223        11.9220    224        11.9434
   225        11.9747    226        11.9887    227        12.0307    228        12.0955
   229        12.2029    230        12.2345    231        12.2703    232        12.3111
   233        12.3608    234        12.3872    235        12.4085    236        12.4404
   237        12.4560    238        12.4942    239        12.5209    240        12.5835
   241        12.6594    242        12.7174    243        12.7376    244        12.7765
   245        12.8443    246        12.8599    247        12.8924    248        12.9210
   249        13.0573    250        13.1593    251        13.2633    252        13.3201
   253        13.3623    254        13.4573    255        13.5721    256        13.6269
 
 k=           2
     1        -5.6132      2        -5.5355      3        -5.3820      4        -5.2693
     5        -5.1874      6        -5.0858      7        -4.9604      8        -4.8356
     9        -4.0482     10        -3.9548     11        -3.8875     12        -3.8084
    13        -3.7600     14        -3.7105     15        -3.6074     16        -3.5537
    17        -3.5060     18        -3.4514     19        -3.3686     20        -3.2990
    21        -3.2255     22        -3.1828     23        -3.1444     24        -3.1287
    25        -3.0723     26        -3.0359     27        -2.9731     28        -2.8950
    29        -2.7840     30        -2.7618     31        -2.6339     32        -2.5795
    33        -1.1078     34        -1.0690     35        -0.9872     36        -0.8872
    37        -0.8560     38        -0.8229     39        -0.7916     40        -0.7360
    41        -0.6152     42        -0.5572     43        -0.5075     44        -0.4579
    45        -0.3752     46        -0.2904     47        -0.2291     48        -0.1439
    49        -0.1197     50        -0.0971     51        -0.0422     52         0.0456
    53         0.0956     54         0.1362     55         0.1987     56         0.2569
    57         1.0215     58         1.3975     59         1.5128     60         1.7994
    61         1.8684     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1874     68         2.2169
    69         2.2302     70         2.2857     71         2.3084     72         2.3594
    73         2.4055     74         2.4326     75         2.5208     76         2.5497
    77         2.5967     78         2.6110     79         2.6556     80         2.7006
    81         2.7387     82         2.7573     83         2.8081     84         2.8717
    85         2.9602     86         3.0225     87         3.1288     88         3.1551
    89         3.3155     90         3.3802     91         3.4412     92         3.4586
    93         3.4892     94         3.5209     95         3.5607     96         3.5796
    97         3.6244     98         3.6478     99         3.6907    100         3.7065
   101         3.7460    102         3.7740    103         3.8337    104         3.8425
   105         3.8854    106         3.9320    107         3.9567    108         4.0257
   109         4.0708    110         4.1798    111         4.1975    112         4.2451
   113         4.5403    114         4.6139    115         4.6911    116         4.8224
   117         4.8710    118         4.9606    119         5.0160    120         5.0677
   121         5.1370    122         5.2146    123         5.3708    124         5.4093
   125         5.4704    126         5.6256    127         5.6994    128         5.7789
   129         6.9597    130         7.0060    131         7.0533    132         7.1359
   133         7.1843    134         7.2197    135         7.2399    136         7.2911
   137         7.3400    138         7.4291    139         7.4738    140         7.4917
   141         7.5743    142         7.5926    143         7.6338    144         7.6430
   145         7.6948    146         7.7129    147         7.7601    148         7.7912
   149         7.8142    150         7.8526    151         7.8684    152         7.9144
   153         7.9624    154         8.0031    155         8.0546    156         8.1265
