##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
    61         1.7942     62         1.8338     63         1.8968     64         1.9876
    65         2.0698     66         2.0848     67         2.1477     68         2.1931
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5222     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8898    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4970    126         5.6388    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9394    132         6.9808
   133         7.0946    134         7.1568    135         7.2000    136         7.2867
   137         7.3193    138         7.3709    139         7.4127    140         7.4593
   141         7.4944    142         7.5488    143         7.5902    144         7.6263
   145         7.6471    146         7.7007    147         7.7356    148         7.7568
   149         7.7978    150         7.8818    151         7.9170    152         7.9637
   153         7.9812    154         8.0496    155         8.1038    156         8.1255
   157         8.1754    158         8.2305    159         8.2787    160         8.3317
   161         8.8237    162         8.8626    163         8.9457    164         8.9960
   165         9.0445    166         9.0989    167         9.1175    168         9.1776
   169         9.2225    170         9.2542    171         9.2943    172         9.3907
   173         9.4259    174         9.4706    175         9.5242    176         9.5489
   177         9.5975    178         9.6481    179         9.6817    180         9.7142
   181         9.7979    182         9.8305    183         9.8970    184         9.9403
   185        10.0366    186        10.0444    187        10.1112    188        10.1615
   189        10.2160    190        10.2684    191        10.3429    192        10.4143
   193        10.4288    194        10.4787    195        10.5413    196        10.5602
   197        10.6474    198        10.6931    199        10.7777    200        10.8105
   201        10.8463    202        10.8812    203        10.9239    204        10.9728
   205        10.9954    206        11.0813    207        11.0978    208        11.1447
   209        11.1891    210        11.2368    211        11.3202    212        11.3285
   213        11.3674    214        11.3910    215        11.4339    216        11.4811
   217        11.5147    218        11.5382    219        11.6776    220        11.7085
   221        11.7454    222        11.7614    223        11.8054    224        11.8433
   225        11.8779    226        11.9507    227        12.0442    228        12.0507
   229        12.0640    230        12.0955    231        12.1318    232        12.2203
   233        12.3182    234        12.3270    235        12.3847    236        12.4470
   237        12.4648    238        12.5632    239        12.5750    240        12.6811
   241        12.6999    242        12.7236    243        12.7569    244        12.9064
   245        12.9167    246        12.9981    247        13.0588    248        13.1249
   249        13.2231    250        13.3183    251        13.4001    252        13.4225
   253        13.4688    254        13.4919    255        13.5095    256        13.5480
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7756
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8535     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4151     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0284     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6207     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2705     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2455
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6384     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2356     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5209     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8485    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7757    128         5.8351
   129         6.7881    130         6.9482    131         6.9853    132         7.0732
   133         7.1574    134         7.2038    135         7.2443    136         7.4076
   137         7.4900    138         7.5851    139         7.6162    140         7.6522
   141         7.7493    142         7.7814    143         7.7910    144         7.8434
   145         7.8672    146         7.9379    147         7.9768    148         8.0124
   149         8.0884    150         8.1502    151         8.1673    152         8.2018
   153         8.2251    154         8.2381    155         8.3279    156         8.3797
   157         8.4459    158         8.4744    159         8.5282    160         8.5564
   161         8.5933    162         8.6943    163         8.7362    164         8.7586
   165         8.8756    166         8.9289    167         8.9463    168         8.9978
   169         9.0421    170         9.0786    171         9.1348    172         9.1741
   173         9.2136    174         9.2931    175         9.3322    176         9.4241
   177         9.4489    178         9.4777    179         9.5277    180         9.5590
   181         9.5756    182         9.6728    183         9.7224    184         9.7538
   185         9.8164    186         9.8315    187         9.9265    188         9.9289
   189        10.0068    190        10.0212    191        10.0465    192        10.1274
   193        10.1513    194        10.1568    195        10.2473    196        10.2645
   197        10.3595    198        10.3730    199        10.4577    200        10.5382
   201        10.6908    202        10.7608    203        10.8085    204        10.8733
   205        10.9087    206        11.0021    207        11.0839    208        11.1588
   209        11.2215    210        11.2522    211        11.2879    212        11.3158
   213        11.3757    214        11.4041    215        11.4522    216        11.4847
   217        11.5609    218        11.5742    219        11.6614    220        11.6797
   221        11.7072    222        11.7370    223        11.8134    224        11.8840
   225        11.9763    226        12.0372    227        12.0562    228        12.0855
   229        12.2224    230        12.2342    231        12.2918    232        12.3054
   233        12.3337    234        12.3512    235        12.4970    236        12.5154
   237        12.5886    238        12.7371    239        12.7999    240        12.8591
   241        12.9112    242        12.9183    243        13.0489    244        13.0615
   245        13.1522    246        13.2645    247        13.5964    248        13.6075
   249        13.6560    250        13.7297    251        13.7889    252        13.8748
   253        13.9840    254        14.0589    255        14.1405    256        14.2443
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.20247140E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -6912.00722373     Gap=     0.10241377
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
    29        -2.8769     30        -2.8214     31        -2.7756     32        -2.6943
    33        -1.0248     34        -0.9931     35        -0.9028     36        -0.8677
    37        -0.8022     38        -0.7366     39        -0.6873     40        -0.6395
    41        -0.5979     42        -0.5492     43        -0.4936     44        -0.4398
    45        -0.4182     46        -0.3987     47        -0.3536     48        -0.2509
    49        -0.2113     50        -0.1653     51        -0.1031     52        -0.0797
    53        -0.0314     54         0.0772     55         0.1834     56         0.2421
    57         1.4155     58         1.6443     59         1.6656     60         1.7721
    61         1.9365     62         1.9600     63         1.9971     64         2.0390
    65         2.0996     66         2.1155     67         2.1443     68         2.1762
    69         2.2252     70         2.2464     71         2.2760     72         2.3158
    73         2.3333     74         2.3587     75         2.3954     76         2.4494
    77         2.4754     78         2.5273     79         2.5487     80         2.6006
    81         2.6349     82         2.6577     83         2.7093     84         2.7544
    85         2.7800     86         2.8475     87         2.8948     88         2.9784
    89         3.3399     90         3.3950     91         3.4740     92         3.5104
    93         3.5148     94         3.5596     95         3.5899     96         3.6115
    97         3.6748     98         3.6967     99         3.7185    100         3.7841
   101         3.7981    102         3.8154    103         3.8494    104         3.8844
   105         3.9140    106         3.9252    107         3.9665    108         4.0197
   109         4.0591    110         4.1031    111         4.1882    112         4.2326
   113         4.7755    114         4.8359    115         4.9265    116         4.9667
   117         5.0125    118         5.0860    119         5.2027    120         5.2561
   121         5.3046    122         5.3515    123         5.4199    124         5.4812
   125         5.5323    126         5.6019    127         5.6576    128         5.7496
   129         6.8532    130         6.9023    131         6.9377    132         6.9801
   133         7.0456    134         7.0907    135         7.1566    136         7.2049
   137         7.2269    138         7.2512    139         7.3195    140         7.3492
   141         7.3799    142         7.4051    143         7.4585    144         7.4705
   145         7.4957    146         7.5454    147         7.5977    148         7.6234
   149         7.6658    150         7.7216    151         7.7569    152         7.7970
   153         7.8333    154         7.8556    155         7.9190    156         7.9583
   157         8.0010    158         8.0236    159         8.0933    160         8.1353
   161         8.9191    162         9.0165    163         9.0965    164         9.1110
   165         9.1868    166         9.2145    167         9.2768    168         9.3017
   169         9.3937    170         9.4296    171         9.4752    172         9.5248
   173         9.5491    174         9.5706    175         9.6374    176         9.6923
   177         9.7438    178         9.7728    179         9.8405    180         9.8607
   181         9.8976    182         9.9822    183        10.0190    184        10.0501
   185        10.1443    186        10.1635    187        10.2036    188        10.2156
   189        10.2855    190        10.3799    191        10.3891    192        10.4471
   193        10.5050    194        10.6048    195        10.7102    196        10.7378
   197        10.7818    198        10.8443    199        10.9065    200        10.9603
   201        10.9999    202        11.0292    203        11.0605    204        11.0809
   205        11.1365    206        11.1441    207        11.1817    208        11.2504
   209        11.2947    210        11.3338    211        11.3464    212        11.4167
   213        11.4616    214        11.4731    215        11.4992    216        11.5491
   217        11.5780    218        11.6191    219        11.6428    220        11.6934
   221        11.7473    222        11.7678    223        11.8357    224        11.8961
   225        11.9127    226        11.9244    227        11.9540    228        12.0293
   229        12.0580    230        12.0981    231        12.1221    232        12.1292
   233        12.1725    234        12.2069    235        12.2472    236        12.3016
   237        12.3385    238        12.4411    239        12.4899    240        12.4972
   241        12.5315    242        12.5818    243        12.6112    244        12.6269
   245        12.6899    246        12.8319    247        12.8868    248        13.0093
   249        13.0434    250        13.1003    251        13.1490    252        13.2272
   253        13.2910    254        13.3264    255        13.3665    256        13.6636
 
 k=           2
     1        -5.6692      2        -5.5510      3        -5.4820      4        -5.3179
     5        -5.2213      6        -5.1031      7        -4.9928      8        -4.9329
     9        -4.1028     10        -4.0282     11        -3.9234     12        -3.8649
    13        -3.8440     14        -3.7583     15        -3.6842     16        -3.6452
    17        -3.5595     18        -3.4787     19        -3.4139     20        -3.3158
    21        -3.2938     22        -3.2359     23        -3.1838     24        -3.1069
    25        -3.0344     26        -2.9907     27        -2.9002     28        -2.8733
    29        -2.8031     30        -2.7214     31        -2.6685     32        -2.5314
    33        -1.1309     34        -1.0839     35        -1.0231     36        -0.9394
    37        -0.8811     38        -0.8534     39        -0.7575     40        -0.6858
    41        -0.6542     42        -0.5606     43        -0.5385     44        -0.4773
    45        -0.4277     46        -0.3952     47        -0.3285     48        -0.2686
    49        -0.1314     50        -0.0952     51        -0.0695     52         0.0278
    53         0.1301     54         0.2280     55         0.3038     56         0.4313
    57         1.1260     58         1.3724     59         1.4633     60         1.7285
    61         1.7942     62         1.8338     63         1.8968     64         1.9876
    65         2.0698     66         2.0848     67         2.1477     68         2.1931
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5221     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8897    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4969    126         5.6387    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9394    132         6.9808
   133         7.0946    134         7.1567    135         7.1999    136         7.2867
   137         7.3192    138         7.3709    139         7.4127    140         7.4593
   141         7.4943    142         7.5488    143         7.5902    144         7.6262
   145         7.6470    146         7.7007    147         7.7314    148         7.7567
   149         7.7978    150         7.8818    151         7.9170    152         7.9637
   153         7.9811    154         8.0496    155         8.1038    156         8.1254
   157         8.1754    158         8.2305    159         8.2787    160         8.3317
   161         8.8234    162         8.8626    163         8.9455    164         8.9959
   165         9.0440    166         9.0989    167         9.1174    168         9.1752
   169         9.2217    170         9.2541    171         9.2939    172         9.3900
   173         9.4257    174         9.4705    175         9.5238    176         9.5487
   177         9.5973    178         9.6464    179         9.6815    180         9.7088
   181         9.7911    182         9.8301    183         9.8965    184         9.9392
   185        10.0361    186        10.0438    187        10.1090    188        10.1561
   189        10.2156    190        10.2675    191        10.3399    192        10.4053
   193        10.4268    194        10.4736    195        10.5402    196        10.5597
   197        10.6468    198        10.6918    199        10.7769    200        10.8083
   201        10.8456    202        10.8792    203        10.9234    204        10.9722
   205        10.9941    206        11.0772    207        11.0933    208        11.1417
   209        11.1742    210        11.2325    211        11.3179    212        11.3271
   213        11.3619    214        11.3838    215        11.4295    216        11.4787
   217        11.5131    218        11.5338    219        11.6754    220        11.7066
   221        11.7386    222        11.7589    223        11.7946    224        11.8266
   225        11.8690    226        11.9469    227        12.0038    228        12.0473
   229        12.0560    230        12.0872    231        12.1284    232        12.2146
   233        12.2806    234        12.3153    235        12.3790    236        12.4321
   237        12.4586    238        12.5507    239        12.5706    240        12.6710
   241        12.6889    242        12.7156    243        12.7449    244        12.8751
   245        12.9057    246        12.9292    247        12.9914    248        13.0577
   249        13.0991    250        13.3183    251        13.3902    252        13.4143
   253        13.4600    254        13.4888    255        13.5099    256        13.5466
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7755
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8534     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4152     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0285     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6207     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2705     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2455
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6385     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2355     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5209     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8483    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7757    128         5.8351
   129         6.7881    130         6.9482    131         6.9853    132         7.0732
   133         7.1574    134         7.2038    135         7.2443    136         7.4076
   137         7.4900    138         7.5850    139         7.6162    140         7.6521
   141         7.7493    142         7.7814    143         7.7910    144         7.8434
   145         7.8672    146         7.9379    147         7.9767    148         8.0124
   149         8.0884    150         8.1502    151         8.1672    152         8.2018
   153         8.2251    154         8.2380    155         8.3278    156         8.3797
   157         8.4459    158         8.4744    159         8.5282    160         8.5562
   161         8.5932    162         8.6942    163         8.7361    164         8.7585
   165         8.8755    166         8.9288    167         8.9463    168         8.9977
   169         9.0420    170         9.0786    171         9.1347    172         9.1740
   173         9.2118    174         9.2931    175         9.3320    176         9.4240
   177         9.4488    178         9.4777    179         9.5262    180         9.5590
   181         9.5755    182         9.6727    183         9.7223    184         9.7535
   185         9.8158    186         9.8268    187         9.9250    188         9.9287
   189         9.9746    190        10.0210    191        10.0461    192        10.1233
   193        10.1510    194        10.1566    195        10.2470    196        10.2641
   197        10.3590    198        10.3723    199        10.4574    200        10.5367
   201        10.6882    202        10.7598    203        10.8076    204        10.8702
   205        10.9081    206        10.9989    207        11.0830    208        11.1577
   209        11.2195    210        11.2513    211        11.2858    212        11.3130
   213        11.3703    214        11.3999    215        11.4255    216        11.4829
   217        11.5593    218        11.5729    219        11.6570    220        11.6764
   221        11.7042    222        11.7356    223        11.8114    224        11.8793
   225        11.9660    226        12.0065    227        12.0325    228        12.0835
   229        12.2155    230        12.2278    231        12.2794    232        12.3026
   233        12.3231    234        12.3441    235        12.4788    236        12.5058
   237        12.5838    238        12.7328    239        12.7925    240        12.8541
   241        12.9066    242        12.9150    243        13.0425    244        13.0557
   245        13.1457    246        13.2589    247        13.5867    248        13.5965
   249        13.6439    250        13.7143    251        13.7755    252        13.8675
   253        13.9758    254        14.0393    255        14.1044    256        14.1371
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     67 0.14040111E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    68     Total Energy=     -6912.00710911     Gap=     0.10241686
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
    29        -2.8769     30        -2.8214     31        -2.7756     32        -2.6943
    33        -1.0248     34        -0.9931     35        -0.9028     36        -0.8676
    37        -0.8022     38        -0.7366     39        -0.6873     40        -0.6395
    41        -0.5979     42        -0.5492     43        -0.4936     44        -0.4398
    45        -0.4182     46        -0.3987     47        -0.3536     48        -0.2509
    49        -0.2113     50        -0.1653     51        -0.1031     52        -0.0797
    53        -0.0314     54         0.0772     55         0.1834     56         0.2421
    57         1.4155     58         1.6442     59         1.6656     60         1.7721
    61         1.9365     62         1.9600     63         1.9971     64         2.0390
    65         2.0996     66         2.1155     67         2.1443     68         2.1762
    69         2.2252     70         2.2464     71         2.2760     72         2.3158
    73         2.3333     74         2.3587     75         2.3954     76         2.4494
    77         2.4754     78         2.5273     79         2.5487     80         2.6006
    81         2.6349     82         2.6577     83         2.7093     84         2.7544
    85         2.7800     86         2.8475     87         2.8948     88         2.9784
    89         3.3399     90         3.3949     91         3.4740     92         3.5104
    93         3.5148     94         3.5596     95         3.5899     96         3.6115
    97         3.6748     98         3.6967     99         3.7185    100         3.7841
   101         3.7981    102         3.8154    103         3.8494    104         3.8844
   105         3.9140    106         3.9252    107         3.9665    108         4.0197
   109         4.0591    110         4.1031    111         4.1882    112         4.2326
   113         4.7755    114         4.8359    115         4.9265    116         4.9667
   117         5.0125    118         5.0860    119         5.2027    120         5.2561
   121         5.3046    122         5.3515    123         5.4199    124         5.4812
   125         5.5323    126         5.6019    127         5.6576    128         5.7496
   129         6.8532    130         6.9023    131         6.9377    132         6.9801
   133         7.0456    134         7.0907    135         7.1565    136         7.2049
   137         7.2268    138         7.2512    139         7.3169    140         7.3490
   141         7.3799    142         7.4048    143         7.4584    144         7.4703
   145         7.4956    146         7.5454    147         7.5977    148         7.6234
   149         7.6658    150         7.7216    151         7.7554    152         7.7970
   153         7.8333    154         7.8555    155         7.9189    156         7.9583
   157         8.0009    158         8.0235    159         8.0932    160         8.1353
   161         8.9189    162         9.0165    163         9.0963    164         9.1109
   165         9.1868    166         9.2140    167         9.2763    168         9.3014
   169         9.3925    170         9.4295    171         9.4750    172         9.5244
   173         9.5489    174         9.5701    175         9.6334    176         9.6614
   177         9.7421    178         9.7726    179         9.8132    180         9.8606
   181         9.8973    182         9.9813    183        10.0188    184        10.0485
   185        10.1434    186        10.1626    187        10.2027    188        10.2151
   189        10.2836    190        10.3795    191        10.3886    192        10.4469
   193        10.5041    194        10.6040    195        10.7074    196        10.7374
   197        10.7810    198        10.8431    199        10.9056    200        10.9442
   201        10.9914    202        11.0276    203        11.0597    204        11.0802
   205        11.1271    206        11.1428    207        11.1777    208        11.2497
   209        11.2935    210        11.3311    211        11.3411    212        11.3854
   213        11.4424    214        11.4685    215        11.4949    216        11.5475
   217        11.5742    218        11.6160    219        11.6316    220        11.6905
   221        11.7423    222        11.7460    223        11.8310    224        11.8848
   225        11.8981    226        11.9078    227        11.9319    228        11.9535
   229        11.9880    230        12.0957    231        12.1200    232        12.1275
   233        12.1674    234        12.1941    235        12.2408    236        12.2967
   237        12.3248    238        12.4373    239        12.4868    240        12.4912
   241        12.5054    242        12.5781    243        12.6078    244        12.6221
   245        12.6844    246        12.7497    247        12.8497    248        12.8865
   249        13.0436    250        13.0922    251        13.1408    252        13.1691
   253        13.2856    254        13.3214    255        13.3387    256        13.6566
 
 k=           2
     1        -5.6692      2        -5.5510      3        -5.4820      4        -5.3179
     5        -5.2213      6        -5.1031      7        -4.9928      8        -4.9329
     9        -4.1028     10        -4.0282     11        -3.9234     12        -3.8649
    13        -3.8440     14        -3.7583     15        -3.6841     16        -3.6452
    17        -3.5595     18        -3.4787     19        -3.4139     20        -3.3158
    21        -3.2938     22        -3.2359     23        -3.1838     24        -3.1069
    25        -3.0344     26        -2.9907     27        -2.9001     28        -2.8733
    29        -2.8031     30        -2.7214     31        -2.6685     32        -2.5314
    33        -1.1309     34        -1.0839     35        -1.0231     36        -0.9394
    37        -0.8811     38        -0.8534     39        -0.7575     40        -0.6858
    41        -0.6542     42        -0.5606     43        -0.5385     44        -0.4773
    45        -0.4277     46        -0.3952     47        -0.3285     48        -0.2686
    49        -0.1314     50        -0.0951     51        -0.0695     52         0.0278
    53         0.1301     54         0.2280     55         0.3038     56         0.4314
    57         1.1260     58         1.3724     59         1.4633     60         1.7285
    61         1.7942     62         1.8338     63         1.8968     64         1.9876
    65         2.0698     66         2.0848     67         2.1477     68         2.1931
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5221     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8897    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4969    126         5.6388    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9394    132         6.9806
   133         7.0946    134         7.1567    135         7.1999    136         7.2867
   137         7.3192    138         7.3709    139         7.4126    140         7.4593
   141         7.4943    142         7.5488    143         7.5901    144         7.6262
   145         7.6470    146         7.7006    147         7.7311    148         7.7567
   149         7.7977    150         7.8817    151         7.9170    152         7.9636
   153         7.9811    154         8.0496    155         8.1038    156         8.1254
   157         8.1753    158         8.2303    159         8.2787    160         8.3316
   161         8.8233    162         8.8626    163         8.9454    164         8.9959
   165         9.0438    166         9.0987    167         9.1172    168         9.1749
   169         9.2216    170         9.2536    171         9.2939    172         9.3887
   173         9.4256    174         9.4705    175         9.5228    176         9.5485
   177         9.5965    178         9.6459    179         9.6813    180         9.7076
   181         9.7906    182         9.8299    183         9.8929    184         9.9386
   185        10.0349    186        10.0435    187        10.1078    188        10.1544
   189        10.2148    190        10.2664    191        10.3392    192        10.4047
   193        10.4261    194        10.4724    195        10.5281    196        10.5549
   197        10.6377    198        10.6910    199        10.7734    200        10.8063
   201        10.8179    202        10.8382    203        10.9135    204        10.9717
   205        10.9937    206        11.0746    207        11.0925    208        11.1408
   209        11.1721    210        11.2316    211        11.2959    212        11.3231
   213        11.3607    214        11.3804    215        11.4276    216        11.4732
   217        11.5079    218        11.5331    219        11.6584    220        11.7051
   221        11.7341    222        11.7486    223        11.7892    224        11.8214
   225        11.8610    226        11.9451    227        11.9926    228        12.0412
   229        12.0541    230        12.0853    231        12.1252    232        12.1451
   233        12.2716    234        12.3133    235        12.3763    236        12.4128
   237        12.4503    238        12.5389    239        12.5475    240        12.6339
   241        12.6578    242        12.7017    243        12.7417    244        12.8682
   245        12.8815    246        12.9224    247        12.9853    248        13.0170
   249        13.0864    250        13.2062    251        13.3460    252        13.3869
   253        13.4105    254        13.4202    255        13.4521    256        13.5119
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7755
