##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    17         2.2318     18         2.4189     19         2.6171     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4870     28         4.8493
    29         4.9987     30         5.3187     31         5.5388     32         5.6827
    33         7.0804     34         7.1349     35         7.4014     36         7.5460
    37         7.7290     38         7.8866     39         7.9650     40         8.3177
    41         8.5211     42         8.6322     43         8.8642     44         8.9767
    45         9.0847     46         9.2583     47         9.4177     48         9.6351
    49         9.9041     50        10.1091     51        10.2934     52        10.5742
    53        10.6845     54        11.0178     55        11.7039     56        11.7816
    57        11.9884     58        12.4278     59        12.4967     60        12.9079
    61        12.9615     62        13.0907     63        13.5075     64        14.0345
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     53 0.16055124E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    54     Total Energy=     -1717.37663519     Gap=    -0.38470454
 k=           1
     1        -5.4464      2        -5.3937      3        -4.5720      4        -4.4708
     5        -3.7677      6        -3.6510      7        -3.5133      8        -3.1778
     9        -1.4782     10        -1.2871     11        -1.0213     12        -0.3942
    13        -0.3415     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9095
    21         3.2111     22         3.4069     23         3.6553     24         3.8455
    25         4.3044     26         4.4265     27         4.7106     28         4.8461
    29         5.2768     30         5.4254     31         5.7388     32         5.9301
    33         6.9095     34         7.0807     35         7.2007     36         7.4423
    37         7.6859     38         7.8324     39         8.1444     40         8.2064
    41         8.4235     42         8.5679     43         8.7420     44         8.8894
    45         9.1030     46         9.3799     47         9.4425     48         9.5540
    49         9.7206     50         9.7816     51         9.9993     52        10.1912
    53        10.4255     54        10.6464     55        10.9144     56        11.3634
    57        12.4811     58        12.7030     59        12.9671     60        13.0706
    61        13.3866     62        13.5877     63        13.6004     64        13.6447
 
 k=           2
     1        -5.4778      2        -5.4142      3        -4.6421      4        -4.5177
     5        -3.7239      6        -3.5994      7        -3.4294      8        -3.1173
     9        -1.5574     10        -1.2455     11        -0.9987     12        -0.4479
    13        -0.2923     14        -0.0708     15         0.4003     16         0.8561
    17         2.3612     18         2.6000     19         2.6451     20         2.8801
    21         3.1287     22         3.3325     23         3.5393     24         3.8377
    25         4.3299     26         4.3524     27         4.6576     28         4.8301
    29         5.1470     30         5.4020     31         5.6836     32         5.8325
    33         7.0252     34         7.1252     35         7.2474     36         7.4985
    37         7.6744     38         7.8623     39         8.0376     40         8.2706
    41         8.5124     42         8.5345     43         8.7753     44         8.9227
    45         9.1050     46         9.3265     47         9.3707     48         9.5236
    49         9.7390     50         9.9105     51        10.1287     52        10.3392
    53        10.4534     54        10.8343     55        11.2460     56        11.5582
    57        12.2161     58        12.4353     59        12.7044     60        13.0424
    61        13.3998     62        13.5265     63        13.6472     64        13.9117
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7380      4        -4.5931
     5        -3.6516      6        -3.5191      7        -3.2994      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9556     12        -0.5105
    13        -0.1729     14         0.1112     15         0.5571     16         1.0215
    17         2.2317     18         2.4190     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3868     24         3.8709
    25         4.1982     26         4.3182     27         4.4871     28         4.8493
    29         4.9987     30         5.3188     31         5.5387     32         5.6827
    33         7.0803     34         7.1347     35         7.4013     36         7.5460
    37         7.7290     38         7.8866     39         7.9651     40         8.3177
    41         8.5211     42         8.6322     43         8.8641     44         8.9765
    45         9.0844     46         9.2580     47         9.4161     48         9.6345
    49         9.8961     50        10.1080     51        10.2930     52        10.5726
    53        10.6844     54        11.0104     55        11.7019     56        11.7808
    57        11.9840     58        12.3773     59        12.4753     60        12.9010
    61        12.9584     62        13.0852     63        13.4865     64        14.0315
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.74741049E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -1717.37728988     Gap=    -0.38465219
 k=           1
     1        -5.4465      2        -5.3936      3        -4.5719      4        -4.4707
     5        -3.7677      6        -3.6511      7        -3.5133      8        -3.1778
     9        -1.4783     10        -1.2871     11        -1.0213     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3044     26         4.4266     27         4.7106     28         4.8460
    29         5.2767     30         5.4255     31         5.7389     32         5.9301
    33         6.9096     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8323     39         8.1443     40         8.2063
    41         8.4235     42         8.5678     43         8.7420     44         8.8894
    45         9.1030     46         9.3798     47         9.4424     48         9.5539
    49         9.7205     50         9.7815     51         9.9993     52        10.1912
    53        10.4253     54        10.6462     55        10.9141     56        11.3628
    57        12.4794     58        12.7021     59        12.9604     60        13.0531
    61        13.3731     62        13.5855     63        13.5974     64        13.6436
 
 k=           2
     1        -5.4778      2        -5.4142      3        -4.6420      4        -4.5177
     5        -3.7239      6        -3.5995      7        -3.4294      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9987     12        -0.4479
    13        -0.2924     14        -0.0708     15         0.4003     16         0.8561
    17         2.3612     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8377
    25         4.3299     26         4.3524     27         4.6574     28         4.8301
    29         5.1470     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8623     39         8.0376     40         8.2704
    41         8.5123     42         8.5345     43         8.7751     44         8.9227
    45         9.1050     46         9.3262     47         9.3706     48         9.5234
    49         9.7390     50         9.9087     51        10.1285     52        10.3389
    53        10.4529     54        10.8340     55        11.2438     56        11.5529
    57        12.2132     58        12.4331     59        12.7021     60        13.0389
    61        13.3817     62        13.5239     63        13.6450     64        13.8841
 
 k=           3
     1        -5.5373      2        -5.4494      3        -4.7379      4        -4.5931
     5        -3.6516      6        -3.5192      7        -3.2994      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9556     12        -0.5106
    13        -0.1730     14         0.1112     15         0.5570     16         1.0215
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4868     28         4.8493
    29         4.9987     30         5.3187     31         5.5388     32         5.6827
    33         7.0804     34         7.1347     35         7.4013     36         7.5460
    37         7.7290     38         7.8866     39         7.9648     40         8.3176
    41         8.5208     42         8.6319     43         8.8640     44         8.9762
    45         9.0834     46         9.2577     47         9.4159     48         9.6334
    49         9.8945     50        10.1029     51        10.2929     52        10.5708
    53        10.6796     54        11.0093     55        11.6996     56        11.7789
    57        11.9828     58        12.3656     59        12.4639     60        12.8585
    61        12.8866     62        13.0838     63        13.4781     64        14.0297
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.61356184E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -1717.37740237     Gap=    -0.38464403
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5719      4        -4.4708
     5        -3.7676      6        -3.6511      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0213     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8459
    29         5.2766     30         5.4256     31         5.7388     32         5.9301
    33         6.9097     34         7.0806     35         7.2008     36         7.4423
    37         7.6859     38         7.8322     39         8.1442     40         8.2063
    41         8.4227     42         8.5678     43         8.7420     44         8.8894
    45         9.1030     46         9.3797     47         9.4424     48         9.5539
    49         9.7199     50         9.7814     51         9.9992     52        10.1906
    53        10.4191     54        10.6460     55        10.9140     56        11.3622
    57        12.4762     58        12.7006     59        12.9523     60        13.0514
    61        13.3621     62        13.4267     63        13.5975     64        13.6427
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6420      4        -4.5177
     5        -3.7239      6        -3.5995      7        -3.4294      8        -3.1174
     9        -1.5575     10        -1.2455     11        -0.9987     12        -0.4479
    13        -0.2924     14        -0.0708     15         0.4003     16         0.8561
    17         2.3612     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6574     28         4.8301
    29         5.1469     30         5.4020     31         5.6836     32         5.8325
    33         7.0253     34         7.1252     35         7.2473     36         7.4985
    37         7.6744     38         7.8623     39         8.0372     40         8.2704
    41         8.5123     42         8.5345     43         8.7725     44         8.9227
    45         9.1050     46         9.3261     47         9.3704     48         9.5233
    49         9.7387     50         9.9085     51        10.1258     52        10.3376
    53        10.4528     54        10.8337     55        11.2434     56        11.5516
    57        12.2108     58        12.4132     59        12.6848     60        13.0341
    61        13.3759     62        13.4746     63        13.6438     64        13.8770
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5931
     5        -3.6516      6        -3.5192      7        -3.2994      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1730     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6171     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3183     27         4.4868     28         4.8493
    29         4.9987     30         5.3187     31         5.5387     32         5.6827
    33         7.0803     34         7.1348     35         7.4013     36         7.5459
    37         7.7282     38         7.8867     39         7.9647     40         8.3176
    41         8.5207     42         8.6319     43         8.8640     44         8.9760
    45         9.0831     46         9.2576     47         9.4159     48         9.6328
    49         9.8939     50        10.1009     51        10.2929     52        10.5705
    53        10.6792     54        10.9885     55        11.6983     56        11.7782
    57        11.9823     58        12.3609     59        12.4603     60        12.8508
    61        12.8752     62        13.0463     63        13.4742     64        14.0102
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.63302884E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -1717.37771795     Gap=    -0.38451015
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5132      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2767     30         5.4255     31         5.7389     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8323     39         8.1434     40         8.2062
    41         8.4227     42         8.5677     43         8.7420     44         8.8894
    45         9.1030     46         9.3797     47         9.4424     48         9.5532
    49         9.7197     50         9.7814     51         9.9990     52        10.1905
    53        10.4187     54        10.6460     55        10.9132     56        11.3621
    57        12.4757     58        12.6992     59        12.9367     60        13.0493
    61        13.3577     62        13.4098     63        13.5951     64        13.6418
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4004     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0253     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8623     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7723     44         8.9227
    45         9.1049     46         9.3261     47         9.3703     48         9.5231
    49         9.7386     50         9.9062     51        10.1254     52        10.3374
    53        10.4513     54        10.8334     55        11.2408     56        11.5511
    57        12.2104     58        12.4107     59        12.6838     60        13.0314
    61        13.3734     62        13.4705     63        13.6059     64        13.8739
 
 k=           3
     1        -5.5373      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5571     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8710
    25         4.1982     26         4.3182     27         4.4868     28         4.8493
    29         4.9987     30         5.3186     31         5.5388     32         5.6827
    33         7.0804     34         7.1347     35         7.4013     36         7.5460
    37         7.7282     38         7.8867     39         7.9646     40         8.3173
    41         8.5206     42         8.6318     43         8.8638     44         8.9707
    45         9.0830     46         9.2575     47         9.4159     48         9.6268
    49         9.8883     50        10.1000     51        10.2929     52        10.5703
    53        10.6791     54        10.9849     55        11.6296     56        11.7768
    57        11.9750     58        12.3098     59        12.4590     60        12.7929
    61        12.8709     62        13.0433     63        13.4692     64        14.0024
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.26494034E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -1717.37742242     Gap=    -0.38450129
 k=           1
     1        -5.4465      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6513      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2767     30         5.4255     31         5.7389     32         5.9302
    33         6.9097     34         7.0807     35         7.2009     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2062
    41         8.4227     42         8.5677     43         8.7420     44         8.8894
    45         9.1030     46         9.3796     47         9.4424     48         9.5531
    49         9.7196     50         9.7814     51         9.9990     52        10.1905
    53        10.4186     54        10.6453     55        10.9131     56        11.3608
    57        12.4510     58        12.6985     59        12.9333     60        13.0483
    61        13.3446     62        13.3941     63        13.5933     64        13.6410
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2454     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0253     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8623     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7722     44         8.9227
    45         9.1049     46         9.3243     47         9.3702     48         9.5230
    49         9.7385     50         9.9057     51        10.1253     52        10.3346
    53        10.4511     54        10.8328     55        11.2395     56        11.5453
    57        12.2068     58        12.4059     59        12.6780     60        12.7978
    61        13.2274     62        13.4529     63        13.5988     64        13.8748
 
 k=           3
     1        -5.5372      2        -5.4493      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5194      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2058     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9841     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5388     32         5.6827
    33         7.0804     34         7.1347     35         7.4013     36         7.5460
    37         7.7282     38         7.8867     39         7.9643     40         8.3173
    41         8.5205     42         8.6317     43         8.8637     44         8.9707
    45         9.0819     46         9.2574     47         9.4158     48         9.6246
    49         9.8853     50        10.0678     51        10.2927     52        10.5656
    53        10.6791     54        10.9836     55        11.6284     56        11.7760
    57        11.9734     58        12.2967     59        12.4421     60        12.6752
    61        12.8076     62        13.0318     63        13.4668     64        13.9991
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.63236546E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -1717.37741028     Gap=    -0.38450297
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7676      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0806     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2062
    41         8.4228     42         8.5677     43         8.7420     44         8.8893
    45         9.1030     46         9.3796     47         9.4423     48         9.5531
    49         9.7196     50         9.7813     51         9.9990     52        10.1904
    53        10.4185     54        10.6450     55        10.9130     56        11.3601
    57        12.4485     58        12.6344     59        12.9201     60        12.9509
    61        13.3438     62        13.3922     63        13.5959     64        13.6408
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1174
     9        -1.5575     10        -1.2454     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0253     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0372     40         8.2704
    41         8.5123     42         8.5344     43         8.7721     44         8.9227
    45         9.1049     46         9.3243     47         9.3702     48         9.5230
    49         9.7385     50         9.9054     51        10.1253     52        10.3337
    53        10.4507     54        10.8322     55        11.2386     56        11.5446
    57        12.2061     58        12.4047     59        12.6771     60        12.7960
    61        13.1917     62        13.4515     63        13.5953     64        13.8733
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8710
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1346     35         7.4012     36         7.5460
    37         7.7282     38         7.8867     39         7.9643     40         8.3173
    41         8.5200     42         8.6317     43         8.8636     44         8.9707
    45         9.0816     46         9.2573     47         9.4158     48         9.6236
    49         9.8846     50        10.0667     51        10.2927     52        10.5654
    53        10.6790     54        10.9831     55        11.6274     56        11.7748
    57        11.9726     58        12.2886     59        12.4343     60        12.6625
    61        12.8021     62        13.0187     63        13.3478     64        13.9990
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.23838154E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -1717.37734651     Gap=    -0.38450170
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6513      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2061
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1030     46         9.3796     47         9.4423     48         9.5531
    49         9.7196     50         9.7813     51         9.9990     52        10.1903
    53        10.4182     54        10.6449     55        10.9129     56        11.3601
    57        12.4447     58        12.6330     59        12.9170     60        12.9445
    61        13.3317     62        13.3728     63        13.5944     64        13.6399
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1174
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0253     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7721     44         8.9226
    45         9.1049     46         9.3243     47         9.3701     48         9.5230
    49         9.7385     50         9.9052     51        10.1251     52        10.3334
    53        10.4506     54        10.8319     55        11.2383     56        11.5428
    57        12.2056     58        12.4008     59        12.6760     60        12.7796
    61        13.1874     62        13.4497     63        13.5904     64        13.7857
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5194      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5388     32         5.6827
    33         7.0804     34         7.1346     35         7.4012     36         7.5460
    37         7.7282     38         7.8867     39         7.9642     40         8.3173
    41         8.5198     42         8.6317     43         8.8636     44         8.9707
    45         9.0814     46         9.2572     47         9.4158     48         9.6232
    49         9.8843     50        10.0666     51        10.2927     52        10.5653
    53        10.6783     54        10.9823     55        11.6269     56        11.7742
    57        11.9669     58        12.2834     59        12.4311     60        12.6098
    61        12.7944     62        13.0078     63        13.2956     64        13.9913
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.84238747E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -1717.37738128     Gap=    -0.38450370
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2061
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1030     46         9.3796     47         9.4423     48         9.5531
    49         9.7196     50         9.7813     51         9.9990     52        10.1903
    53        10.4182     54        10.6448     55        10.9123     56        11.3599
    57        12.4441     58        12.6289     59        12.9102     60        12.9432
    61        13.3272     62        13.3700     63        13.5869     64        13.6394
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0253     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7720     44         8.9226
    45         9.1049     46         9.3242     47         9.3701     48         9.5230
    49         9.7385     50         9.9036     51        10.1250     52        10.3333
    53        10.4505     54        10.8315     55        11.2382     56        11.5424
    57        12.2036     58        12.3995     59        12.6754     60        12.7724
    61        13.1714     62        13.4484     63        13.5876     64        13.7491
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5388     32         5.6827
    33         7.0803     34         7.1345     35         7.4012     36         7.5460
    37         7.7282     38         7.8867     39         7.9642     40         8.3173
    41         8.5197     42         8.6317     43         8.8635     44         8.9707
    45         9.0780     46         9.2571     47         9.4158     48         9.6227
    49         9.8751     50        10.0665     51        10.2922     52        10.5653
    53        10.6782     54        10.9820     55        11.6235     56        11.7589
    57        11.9656     58        12.2795     59        12.4292     60        12.6040
    61        12.7931     62        13.0017     63        13.2744     64        13.9881
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.54734516E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -1717.37740352     Gap=    -0.38450322
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
