##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   305         3.2850    306         3.2978    307         3.3060    308         3.3265
   309         3.3373    310         3.3626    311         3.3796    312         3.3955
   313         3.4052    314         3.4192    315         3.4481    316         3.4664
   317         3.4642    318         3.4790    319         3.4973    320         3.5060
   321         3.5128    322         3.5193    323         3.5368    324         3.5511
   325         3.5823    326         3.5962    327         3.6056    328         3.6218
   329         3.6304    330         3.6500    331         3.6642    332         3.6787
   333         3.6781    334         3.6993    335         3.7076    336         3.7238
   337         3.7370    338         3.7608    339         3.7744    340         3.7839
   341         3.7986    342         3.8112    343         3.8148    344         3.8321
   345         3.8502    346         3.8557    347         3.8766    348         3.8889
   349         3.8943    350         3.9232    351         3.9429    352         3.9719
   353         3.9787    354         3.9886    355         4.0079    356         4.0212
   357         4.0249    358         4.0461    359         4.0550    360         4.0905
   361         4.0959    362         4.1144    363         4.1344    364         4.1572
   365         4.1797    366         4.1894    367         4.2032    368         4.2170
   369         4.2428    370         4.2602    371         4.2697    372         4.2764
   373         4.3053    374         4.3142    375         4.3286    376         4.3418
   377         4.3472    378         4.3715    379         4.3971    380         4.4098
   381         4.4114    382         4.4247    383         4.4446    384         4.4511
   385         4.4755    386         4.4905    387         4.5030    388         4.5173
   389         4.5359    390         4.5490    391         4.5595    392         4.5859
   393         4.6007    394         4.6034    395         4.6380    396         4.6464
   397         4.6753    398         4.6962    399         4.6965    400         4.7078
   401         4.7343    402         4.7586    403         4.7778    404         4.7981
   405         4.8289    406         4.8493    407         4.8753    408         4.8913
   409         4.9335    410         4.9622    411         5.0061    412         5.0227
   413         5.0347    414         5.0818    415         5.1157    416         5.1305
   417         5.1800    418         5.1860    419         5.2145    420         5.2134
   421         5.2433    422         5.2639    423         5.2888    424         5.3365
   425         5.4098    426         5.4700    427         5.4910    428         5.5177
   429         5.5878    430         5.7223    431         5.9570    432         6.0580
   433         6.1465    434         6.2643    435         6.3968    436         6.4363
   437         6.5165    438         6.5458    439         6.6558    440         6.6807
   441         6.7015    442         6.7404    443         6.7807    444         6.8230
   445         6.8803    446         6.8973    447         6.9296    448         6.9761
   449         6.9895    450         7.0203    451         7.0511    452         7.0854
   453         7.1045    454         7.1285    455         7.1509    456         7.1858
   457         7.1902    458         7.2234    459         7.2272    460         7.2403
   461         7.2598    462         7.2925    463         7.3163    464         7.3302
   465         7.3786    466         7.3846    467         7.4004    468         7.4096
   469         7.4203    470         7.4347    471         7.4639    472         7.4834
   473         7.5020    474         7.5199    475         7.5425    476         7.5828
   477         7.5913    478         7.5982    479         7.6186    480         7.6482
   481         7.6490    482         7.6702    483         7.6769    484         7.6933
   485         7.7131    486         7.7275    487         7.7425    488         7.7498
   489         7.7658    490         7.7764    491         7.7808    492         7.7992
   493         7.8071    494         7.8282    495         7.8450    496         7.8626
   497         7.8729    498         7.8877    499         7.8934    500         7.9084
   501         7.9152    502         7.9337    503         7.9545    504         7.9611
   505         7.9840    506         7.9897    507         8.0031    508         8.0115
   509         8.0137    510         8.0476    511         8.0513    512         8.0771
   513         8.0905    514         8.0985    515         8.1096    516         8.1375
   517         8.1439    518         8.1624    519         8.1798    520         8.1984
   521         8.2027    522         8.2322    523         8.2430    524         8.2670
   525         8.2701    526         8.2841    527         8.2912    528         8.3194
   529         8.3244    530         8.3314    531         8.3559    532         8.3808
   533         8.3802    534         8.3995    535         8.4284    536         8.4466
   537         8.4777    538         8.4938    539         8.5072    540         8.5246
   541         8.5363    542         8.5618    543         8.5600    544         8.5678
   545         8.5909    546         8.6101    547         8.6168    548         8.6288
   549         8.6618    550         8.6713    551         8.6831    552         8.7043
   553         8.7148    554         8.7439    555         8.7508    556         8.7692
   557         8.7756    558         8.7884    559         8.8101    560         8.8268
   561         8.8348    562         8.8581    563         8.8704    564         8.8832
   565         8.8889    566         8.9010    567         8.9173    568         8.9289
   569         8.9500    570         8.9679    571         8.9812    572         8.9823
   573         8.9937    574         9.0186    575         9.0414    576         9.0422
   577         9.0530    578         9.0696    579         9.0812    580         9.0938
   581         9.1128    582         9.1241    583         9.1455    584         9.1489
   585         9.1613    586         9.1779    587         9.1850    588         9.1999
   589         9.2078    590         9.2243    591         9.2305    592         9.2431
   593         9.2675    594         9.2772    595         9.2866    596         9.3145
   597         9.3246    598         9.3358    599         9.3424    600         9.3616
   601         9.3720    602         9.3963    603         9.4172    604         9.4267
   605         9.4314    606         9.4518    607         9.4676    608         9.4695
   609         9.4980    610         9.5014    611         9.5258    612         9.5402
   613         9.5561    614         9.5768    615         9.5809    616         9.5960
   617         9.6099    618         9.6270    619         9.6401    620         9.6581
   621         9.6637    622         9.6677    623         9.6864    624         9.6980
   625         9.7156    626         9.7288    627         9.7494    628         9.7636
   629         9.7752    630         9.7828    631         9.7915    632         9.7969
   633         9.8120    634         9.8197    635         9.8386    636         9.8404
   637         9.8525    638         9.8615    639         9.8712    640         9.8793
   641         9.8942    642         9.9149    643         9.9249    644         9.9286
   645         9.9450    646         9.9414    647         9.9639    648         9.9768
   649         9.9847    650        10.0007    651        10.0166    652        10.0337
   653        10.0456    654        10.0524    655        10.0811    656        10.0949
   657        10.1036    658        10.1251    659        10.1364    660        10.1495
   661        10.1648    662        10.1760    663        10.1897    664        10.1875
   665        10.2091    666        10.2283    667        10.2470    668        10.2511
   669        10.2604    670        10.2910    671        10.2993    672        10.3168
   673        10.3219    674        10.3393    675        10.3570    676        10.3785
   677        10.3916    678        10.4070    679        10.4362    680        10.4523
   681        10.4647    682        10.4767    683        10.5002    684        10.5139
   685        10.5233    686        10.5425    687        10.5609    688        10.5757
   689        10.5788    690        10.5948    691        10.6029    692        10.6055
   693        10.6129    694        10.6199    695        10.6482    696        10.6686
   697        10.6830    698        10.6900    699        10.7036    700        10.7254
   701        10.7474    702        10.7650    703        10.7735    704        10.7937
   705        10.8075    706        10.8173    707        10.8410    708        10.8538
   709        10.8801    710        10.8920    711        10.8954    712        10.9113
   713        10.9224    714        10.9420    715        10.9462    716        10.9566
   717        10.9827    718        10.9905    719        11.0050    720        11.0241
   721        11.0419    722        11.0701    723        11.0801    724        11.0879
   725        11.1027    726        11.1136    727        11.1361    728        11.1475
   729        11.1639    730        11.1688    731        11.1853    732        11.2059
   733        11.2070    734        11.2249    735        11.2405    736        11.2687
   737        11.2756    738        11.3007    739        11.3004    740        11.3150
   741        11.3306    742        11.3486    743        11.3589    744        11.3724
   745        11.3867    746        11.4070    747        11.4079    748        11.4181
   749        11.4447    750        11.4514    751        11.4819    752        11.4912
   753        11.5118    754        11.5209    755        11.5408    756        11.5443
   757        11.5924    758        11.6045    759        11.6098    760        11.6185
   761        11.6308    762        11.6503    763        11.6797    764        11.6867
   765        11.6907    766        11.7265    767        11.7336    768        11.7510
   769        11.7807    770        11.7954    771        11.7949    772        11.8207
   773        11.8261    774        11.8353    775        11.8805    776        11.8863
   777        11.8910    778        11.9285    779        11.9350    780        11.9353
   781        11.9689    782        11.9742    783        11.9802    784        11.9964
   785        12.0381    786        12.0418    787        12.0635    788        12.0794
   789        12.0920    790        12.1052    791        12.1314    792        12.1455
   793        12.1615    794        12.2083    795        12.2215    796        12.2247
   797        12.2289    798        12.2402    799        12.2936    800        12.2969
   801        12.3110    802        12.3134    803        12.3206    804        12.3630
   805        12.3690    806        12.3800    807        12.3958    808        12.4089
   809        12.4278    810        12.4370    811        12.4647    812        12.4957
   813        12.5199    814        12.5372    815        12.5405    816        12.5400
   817        12.5807    818        12.6114    819        12.6178    820        12.6348
   821        12.6386    822        12.6719    823        12.6796    824        12.6864
   825        12.7047    826        12.7329    827        12.7397    828        12.7514
   829        12.7866    830        12.8187    831        12.8471    832        12.8704
   833        12.8800    834        12.8863    835        12.9020    836        12.9432
   837        12.9820    838        12.9924    839        13.0214    840        13.0294
   841        13.0549    842        13.1107    843        13.1249    844        13.1517
   845        13.1583    846        13.1959    847        13.2049    848        13.2121
   849        13.2174    850        13.2300    851        13.2389    852        13.2504
   853        13.3942    854        13.4080    855        13.4204    856        13.4576
   857        13.5068    858        13.5281    859        13.5391    860        13.5833
   861        13.6152    862        13.6305    863        13.7379    864        13.7706
 
 k=           2
     1        -6.4317      2        -5.8450      3        -5.7558      4        -5.6770
     5        -5.6463      6        -5.5522      7        -5.4468      8        -5.3846
     9        -5.3678     10        -5.1835     11        -5.1323     12        -5.1164
    13        -5.0621     14        -4.9858     15        -4.9737     16        -4.9234
    17        -4.8895     18        -4.7981     19        -4.7721     20        -4.7192
    21        -4.7214     22        -4.6667     23        -4.6373     24        -4.6062
    25        -4.5606     26        -4.5073     27        -4.4694     28        -4.4471
    29        -4.4085     30        -4.3852     31        -4.3618     32        -4.3332
    33        -4.3013     34        -4.2717     35        -4.2669     36        -4.2225
    37        -4.2175     38        -4.1655     39        -4.1350     40        -4.0690
    41        -4.0438     42        -4.0356     43        -3.9850     44        -3.9656
    45        -3.9333     46        -3.9169     47        -3.8485     48        -3.8138
    49        -3.7681     50        -3.7285     51        -3.7122     52        -3.6826
    53        -3.6363     54        -3.6146     55        -3.6008     56        -3.5723
    57        -3.5486     58        -3.5369     59        -3.4948     60        -3.4802
    61        -3.4597     62        -3.4298     63        -3.4072     64        -3.3865
    65        -3.3648     66        -3.3441     67        -3.3304     68        -3.3059
    69        -3.2862     70        -3.2597     71        -3.2540     72        -3.2324
    73        -3.2005     74        -3.1736     75        -3.1639     76        -3.1531
    77        -3.1369     78        -3.1274     79        -3.1088     80        -3.0752
    81        -3.0464     82        -3.0116     83        -2.9905     84        -2.9478
    85        -2.9152     86        -2.8527     87        -2.8087     88        -2.7772
    89        -2.7174     90        -2.6831     91        -2.6488     92        -2.6335
    93        -2.5615     94        -2.5558     95        -2.5282     96        -2.4709
    97        -2.4469     98        -2.4314     99        -2.3991    100        -2.3939
   101        -2.3593    102        -2.3465    103        -2.3235    104        -2.2047
   105        -2.1548    106        -2.0292    107        -1.9747    108        -1.8464
   109        -1.7551    110        -1.7074    111        -1.6722    112        -1.5579
   113        -1.4949    114        -1.4755    115        -1.4009    116        -1.3680
   117        -1.3243    118        -1.2722    119        -1.2099    120        -1.1833
   121        -1.1357    122        -1.0847    123        -1.0671    124        -1.0440
   125        -1.0365    126        -1.0119    127        -0.9567    128        -0.9471
   129        -0.9428    130        -0.9264    131        -0.9076    132        -0.9024
   133        -0.8781    134        -0.8660    135        -0.8368    136        -0.8318
   137        -0.8269    138        -0.7899    139        -0.7565    140        -0.7569
   141        -0.7368    142        -0.7285    143        -0.7120    144        -0.6834
   145        -0.6734    146        -0.6700    147        -0.6580    148        -0.6263
   149        -0.6028    150        -0.5837    151        -0.5700    152        -0.5460
   153        -0.5247    154        -0.5109    155        -0.5062    156        -0.4850
   157        -0.4555    158        -0.4328    159        -0.4152    160        -0.3950
   161        -0.3701    162        -0.3347    163        -0.3179    164        -0.2967
   165        -0.2428    166        -0.2144    167        -0.1891    168        -0.1799
   169        -0.1569    170        -0.1113    171        -0.0013    172         0.0161
   173         0.0570    174         0.1590    175         0.2207    176         0.2928
   177         0.3527    178         0.4015    179         0.4309    180         0.4856
   181         0.5267    182         0.5494    183         0.5791    184         0.6216
   185         0.6758    186         0.7001    187         0.7475    188         0.7511
   189         0.8309    190         0.8593    191         0.9814    192         1.0233
   193         1.1166    194         1.1211    195         1.1942    196         1.2191
   197         1.2966    198         1.3238    199         1.3545    200         1.4007
   201         1.4212    202         1.4587    203         1.5055    204         1.5656
   205         1.6013    206         1.6145    207         1.6539    208         1.6712
   209         1.6945    210         1.7273    211         1.7549    212         1.7626
   213         1.7903    214         1.7930    215         1.8052    216         1.8295
   217         1.8538    218         1.8704    219         1.8843    220         1.8992
   221         1.9253    222         1.9366    223         1.9481    224         1.9648
   225         1.9818    226         1.9922    227         2.0051    228         2.0223
   229         2.0346    230         2.0547    231         2.0719    232         2.0892
   233         2.1063    234         2.1117    235         2.1345    236         2.1452
   237         2.1557    238         2.1724    239         2.2003    240         2.2233
   241         2.2359    242         2.2479    243         2.2758    244         2.2833
   245         2.3024    246         2.3162    247         2.3406    248         2.3522
   249         2.3736    250         2.3993    251         2.4062    252         2.4212
   253         2.4357    254         2.4576    255         2.4738    256         2.5010
   257         2.5063    258         2.5059    259         2.5455    260         2.5599
   261         2.5785    262         2.5949    263         2.6038    264         2.6360
   265         2.6512    266         2.6868    267         2.6936    268         2.7197
   269         2.7424    270         2.7459    271         2.7650    272         2.7797
   273         2.7956    274         2.8107    275         2.8220    276         2.8319
   277         2.8521    278         2.8652    279         2.8751    280         2.8983
   281         2.9010    282         2.9380    283         2.9526    284         2.9693
   285         2.9926    286         3.0050    287         3.0126    288         3.0269
   289         3.0440    290         3.0525    291         3.0626    292         3.0874
   293         3.1070    294         3.1157    295         3.1240    296         3.1533
   297         3.1699    298         3.1778    299         3.1928    300         3.2039
   301         3.2255    302         3.2277    303         3.2422    304         3.2686
   305         3.2782    306         3.2859    307         3.3046    308         3.3374
   309         3.3478    310         3.3643    311         3.3707    312         3.3898
   313         3.4000    314         3.4222    315         3.4350    316         3.4512
   317         3.4773    318         3.4747    319         3.4927    320         3.5139
   321         3.5220    322         3.5266    323         3.5434    324         3.5556
   325         3.5692    326         3.5759    327         3.5969    328         3.6182
   329         3.6307    330         3.6416    331         3.6520    332         3.6773
   333         3.6764    334         3.6921    335         3.7107    336         3.7244
   337         3.7329    338         3.7416    339         3.7634    340         3.7764
   341         3.7860    342         3.8070    343         3.8178    344         3.8289
   345         3.8425    346         3.8575    347         3.8789    348         3.8848
   349         3.9015    350         3.9115    351         3.9182    352         3.9395
   353         3.9464    354         3.9798    355         3.9789    356         3.9993
   357         4.0203    358         4.0227    359         4.0419    360         4.0544
   361         4.0665    362         4.0842    363         4.0940    364         4.1126
   365         4.1267    366         4.1303    367         4.1425    368         4.1610
   369         4.1744    370         4.1898    371         4.2082    372         4.2367
   373         4.2500    374         4.2679    375         4.2858    376         4.2976
   377         4.3180    378         4.3318    379         4.3391    380         4.3514
   381         4.3607    382         4.3811    383         4.4012    384         4.4216
   385         4.4424    386         4.4468    387         4.4653    388         4.4759
   389         4.4919    390         4.5108    391         4.5512    392         4.5657
   393         4.5821    394         4.5981    395         4.6192    396         4.6430
   397         4.6630    398         4.6822    399         4.7163    400         4.7389
   401         4.7570    402         4.7672    403         4.7932    404         4.8091
   405         4.8603    406         4.8985    407         4.9131    408         4.9296
   409         4.9593    410         4.9843    411         5.0072    412         5.0180
   413         5.0419    414         5.0952    415         5.1369    416         5.1518
   417         5.1761    418         5.2148    419         5.2643    420         5.2810
   421         5.3092    422         5.3384    423         5.3570    424         5.3842
   425         5.4189    426         5.5709    427         5.6100    428         5.6937
   429         5.7340    430         5.8976    431         5.9261    432         5.9980
   433         6.0406    434         6.1735    435         6.3960    436         6.4396
   437         6.5235    438         6.5940    439         6.6506    440         6.7019
   441         6.7605    442         6.7994    443         6.8578    444         6.8743
   445         6.8973    446         6.9516    447         6.9943    448         7.0076
   449         7.0421    450         7.0594    451         7.0800    452         7.1082
   453         7.1268    454         7.1502    455         7.1766    456         7.2028
   457         7.2272    458         7.2258    459         7.2528    460         7.2734
   461         7.2796    462         7.2909    463         7.3112    464         7.3281
   465         7.3432    466         7.3642    467         7.3876    468         7.4061
   469         7.4159    470         7.4293    471         7.4414    472         7.4727
   473         7.4811    474         7.5227    475         7.5211    476         7.5463
   477         7.5698    478         7.5886    479         7.5913    480         7.6012
   481         7.6131    482         7.6261    483         7.6393    484         7.6613
   485         7.6646    486         7.6835    487         7.6981    488         7.7162
   489         7.7397    490         7.7488    491         7.7667    492         7.7770
   493         7.7946    494         7.8160    495         7.8238    496         7.8387
   497         7.8497    498         7.8726    499         7.8753    500         7.8884
   501         7.9090    502         7.9197    503         7.9273    504         7.9378
   505         7.9482    506         7.9636    507         7.9808    508         7.9905
   509         7.9991    510         8.0229    511         8.0378    512         8.0476
   513         8.0661    514         8.0756    515         8.0874    516         8.1114
   517         8.1194    518         8.1306    519         8.1726    520         8.1791
   521         8.1999    522         8.2068    523         8.2314    524         8.2419
   525         8.2612    526         8.2729    527         8.3041    528         8.3148
   529         8.3334    530         8.3439    531         8.3704    532         8.3736
   533         8.3971    534         8.4113    535         8.4275    536         8.4508
   537         8.4517    538         8.4735    539         8.5051    540         8.5148
   541         8.5179    542         8.5262    543         8.5501    544         8.5684
   545         8.5891    546         8.5889    547         8.6213    548         8.6357
   549         8.6578    550         8.7019    551         8.7405    552         8.7419
   553         8.7629    554         8.7691    555         8.7767    556         8.8042
   557         8.8310    558         8.8453    559         8.8611    560         8.8973
   561         8.9087    562         8.9142    563         8.9170    564         8.9285
   565         8.9512    566         8.9705    567         8.9958    568         8.9986
   569         9.0147    570         9.0277    571         9.0360    572         9.0429
   573         9.0619    574         9.0667    575         9.0810    576         9.0919
   577         9.1002    578         9.1090    579         9.1102    580         9.1254
   581         9.1556    582         9.1561    583         9.1668    584         9.1723
   585         9.1895    586         9.2065    587         9.2117    588         9.2167
   589         9.2316    590         9.2458    591         9.2556    592         9.2774
   593         9.2819    594         9.2942    595         9.3082    596         9.3202
   597         9.3246    598         9.3391    599         9.3471    600         9.3594
   601         9.3669    602         9.3771    603         9.3888    604         9.3994
   605         9.4302    606         9.4341    607         9.4491    608         9.4672
   609         9.4771    610         9.4873    611         9.5171    612         9.5298
   613         9.5465    614         9.5454    615         9.5569    616         9.5692
   617         9.5793    618         9.5875    619         9.6037    620         9.6125
   621         9.6194    622         9.6313    623         9.6535    624         9.6591
   625         9.6720    626         9.6848    627         9.6974    628         9.7187
   629         9.7274    630         9.7393    631         9.7504    632         9.7748
   633         9.7817    634         9.7949    635         9.8162    636         9.8303
   637         9.8399    638         9.8429    639         9.8593    640         9.8678
   641         9.8829    642         9.9001    643         9.9102    644         9.9324
   645         9.9523    646         9.9714    647         9.9892    648         9.9904
   649        10.0163    650        10.0275    651        10.0438    652        10.0718
   653        10.0790    654        10.0825    655        10.0914    656        10.1106
   657        10.1331    658        10.1455    659        10.1539    660        10.1751
   661        10.1812    662        10.1962    663        10.2040    664        10.2188
   665        10.2283    666        10.2415    667        10.2540    668        10.2816
   669        10.2882    670        10.2927    671        10.3121    672        10.3192
   673        10.3347    674        10.3551    675        10.3603    676        10.3809
   677        10.3907    678        10.4051    679        10.4104    680        10.4279
   681        10.4374    682        10.4479    683        10.4482    684        10.4683
   685        10.4918    686        10.5027    687        10.5310    688        10.5434
   689        10.5438    690        10.5691    691        10.5791    692        10.6053
   693        10.6471    694        10.6546    695        10.6673    696        10.6852
   697        10.6868    698        10.6990    699        10.7191    700        10.7278
   701        10.7373    702        10.7534    703        10.7628    704        10.7778
   705        10.7971    706        10.8012    707        10.8143    708        10.8244
   709        10.8431    710        10.8530    711        10.8604    712        10.8804
   713        10.8943    714        10.9053    715        10.9129    716        10.9284
   717        10.9462    718        10.9583    719        10.9964    720        11.0002
   721        11.0034    722        11.0104    723        11.0322    724        11.0483
   725        11.0651    726        11.0707    727        11.0924    728        11.0982
   729        11.1089    730        11.1304    731        11.1550    732        11.1558
   733        11.1715    734        11.1801    735        11.1856    736        11.2006
   737        11.2243    738        11.2476    739        11.2518    740        11.2702
   741        11.2907    742        11.2956    743        11.3149    744        11.3232
   745        11.3370    746        11.3494    747        11.3731    748        11.3778
   749        11.4016    750        11.4331    751        11.4385    752        11.4442
   753        11.4646    754        11.4892    755        11.5055    756        11.5350
   757        11.5757    758        11.5830    759        11.6057    760        11.6134
   761        11.6471    762        11.6600    763        11.6738    764        11.6911
   765        11.7168    766        11.7180    767        11.7374    768        11.7609
   769        11.7790    770        11.7938    771        11.8154    772        11.8395
   773        11.8493    774        11.8675    775        11.8716    776        11.8962
   777        11.9257    778        11.9505    779        11.9549    780        11.9708
   781        11.9866    782        11.9871    783        12.0002    784        12.0207
   785        12.0266    786        12.0602    787        12.0658    788        12.0782
   789        12.0877    790        12.0989    791        12.1128    792        12.1470
   793        12.1724    794        12.1845    795        12.2083    796        12.2284
   797        12.2421    798        12.2895    799        12.2943    800        12.3144
   801        12.3464    802        12.3555    803        12.3598    804        12.3691
   805        12.4165    806        12.4176    807        12.4509    808        12.4552
   809        12.4630    810        12.4686    811        12.5022    812        12.5131
   813        12.5291    814        12.5711    815        12.5724    816        12.5969
   817        12.6049    818        12.6293    819        12.6323    820        12.6533
   821        12.6572    822        12.6741    823        12.6829    824        12.6916
   825        12.7014    826        12.7059    827        12.7216    828        12.7270
   829        12.8027    830        12.8113    831        12.8629    832        12.8804
   833        12.8856    834        12.8884    835        12.9057    836        12.9139
   837        12.9316    838        13.0089    839        13.0258    840        13.0415
   841        13.0567    842        13.0738    843        13.1468    844        13.1853
   845        13.1988    846        13.2034    847        13.2784    848        13.3168
   849        13.3653    850        13.3855    851        13.3897    852        13.3975
   853        13.4047    854        13.4111    855        13.4918    856        13.5129
   857        13.5181    858        13.5311    859        13.5844    860        13.6162
   861        13.6628    862        13.6918    863        13.6876    864        13.6954
 
 k=           3
     1        -6.4332      2        -5.8626      3        -5.7710      4        -5.6915
     5        -5.5665      6        -5.4894      7        -5.4554      8        -5.3419
     9        -5.3085     10        -5.2732     11        -5.2232     12        -5.1415
    13        -5.1213     14        -5.1048     15        -4.9894     16        -4.9381
    17        -4.8776     18        -4.8020     19        -4.7392     20        -4.6808
    21        -4.6717     22        -4.6080     23        -4.5974     24        -4.5781
    25        -4.5614     26        -4.5010     27        -4.4852     28        -4.4416
    29        -4.3846     30        -4.3579     31        -4.3314     32        -4.3175
    33        -4.2775     34        -4.2370     35        -4.2209     36        -4.1969
    37        -4.1809     38        -4.1641     39        -4.1308     40        -4.1051
    41        -4.0935     42        -4.0654     43        -4.0452     44        -4.0048
    45        -3.9559     46        -3.9453     47        -3.8857     48        -3.8618
    49        -3.8347     50        -3.7973     51        -3.7643     52        -3.7121
    53        -3.6845     54        -3.6177     55        -3.5607     56        -3.5428
    57        -3.5253     58        -3.5069     59        -3.5032     60        -3.4432
    61        -3.4095     62        -3.3879     63        -3.3762     64        -3.3581
    65        -3.3472     66        -3.3092     67        -3.2891     68        -3.2750
    69        -3.2622     70        -3.2531     71        -3.2158     72        -3.2063
    73        -3.1741     74        -3.1373     75        -3.1302     76        -3.1146
    77        -3.0876     78        -3.0754     79        -3.0747     80        -3.0612
    81        -3.0285     82        -2.9896     83        -2.9682     84        -2.9492
    85        -2.9317     86        -2.9080     87        -2.9026     88        -2.8676
    89        -2.8137     90        -2.7895     91        -2.7417     92        -2.7118
    93        -2.6720     94        -2.6489     95        -2.6022     96        -2.6033
    97        -2.5696     98        -2.4809     99        -2.3910    100        -2.3073
   101        -2.2482    102        -2.2130    103        -2.1967    104        -2.1677
   105        -2.1255    106        -2.0032    107        -1.9590    108        -1.7760
   109        -1.7202    110        -1.6952    111        -1.6473    112        -1.6039
   113        -1.4885    114        -1.4674    115        -1.3939    116        -1.3659
   117        -1.3233    118        -1.2994    119        -1.2789    120        -1.2347
   121        -1.1954    122        -1.1187    123        -1.0582    124        -1.0216
   125        -0.9954    126        -0.9555    127        -0.9500    128        -0.9333
   129        -0.9316    130        -0.9020    131        -0.8874    132        -0.8636
   133        -0.8422    134        -0.8375    135        -0.8078    136        -0.7946
   137        -0.7827    138        -0.7718    139        -0.7361    140        -0.7362
   141        -0.7147    142        -0.6999    143        -0.6810    144        -0.6795
   145        -0.6643    146        -0.6382    147        -0.6278    148        -0.6136
   149        -0.5971    150        -0.5833    151        -0.5329    152        -0.5132
   153        -0.4903    154        -0.4880    155        -0.4657    156        -0.4531
   157        -0.4265    158        -0.4285    159        -0.4019    160        -0.3876
   161        -0.3678    162        -0.3537    163        -0.3282    164        -0.3060
   165        -0.2770    166        -0.2643    167        -0.2182    168        -0.1804
   169        -0.1341    170        -0.0941    171        -0.0624    172        -0.0169
   173         0.0112    174         0.0279    175         0.0898    176         0.1569
   177         0.2078    178         0.2517    179         0.2838    180         0.3147
   181         0.4085    182         0.4578    183         0.5699    184         0.6501
   185         0.6812    186         0.7221    187         0.8395    188         0.8776
   189         0.8980    190         0.9345    191         0.9885    192         1.0366
   193         1.0517    194         1.1107    195         1.1796    196         1.2277
   197         1.2983    198         1.3223    199         1.3609    200         1.3829
   201         1.4170    202         1.5087    203         1.5212    204         1.5558
   205         1.5933    206         1.6302    207         1.6543    208         1.6684
   209         1.6969    210         1.7304    211         1.7542    212         1.7787
   213         1.8096    214         1.8066    215         1.8350    216         1.8642
   217         1.8774    218         1.9004    219         1.9171    220         1.9328
   221         1.9556    222         1.9635    223         1.9751    224         2.0120
   225         2.0207    226         2.0308    227         2.0593    228         2.0694
   229         2.0848    230         2.0917    231         2.1147    232         2.1297
   233         2.1352    234         2.1418    235         2.1738    236         2.2023
   237         2.2043    238         2.2209    239         2.2323    240         2.2435
   241         2.2585    242         2.2700    243         2.2805    244         2.2902
   245         2.3067    246         2.3288    247         2.3428    248         2.3495
   249         2.3802    250         2.3904    251         2.4065    252         2.4243
   253         2.4337    254         2.4489    255         2.4520    256         2.4701
   257         2.4900    258         2.5034    259         2.5231    260         2.5554
   261         2.5773    262         2.5991    263         2.6135    264         2.6384
   265         2.6507    266         2.6717    267         2.6796    268         2.6998
   269         2.7091    270         2.7303    271         2.7428    272         2.7652
   273         2.7782    274         2.7958    275         2.8084    276         2.8127
   277         2.8467    278         2.8523    279         2.8648    280         2.8869
   281         2.9003    282         2.9173    283         2.9403    284         2.9453
   285         2.9682    286         2.9734    287         2.9838    288         2.9944
   289         3.0190    290         3.0418    291         3.0508    292         3.0627
   293         3.0637    294         3.0898    295         3.0918    296         3.1245
   297         3.1419    298         3.1508    299         3.1789    300         3.2006
   301         3.2120    302         3.2469    303         3.2514    304         3.2829
   305         3.2953    306         3.3123    307         3.3281    308         3.3435
   309         3.3506    310         3.3661    311         3.3817    312         3.4019
   313         3.4252    314         3.4409    315         3.4567    316         3.4700
   317         3.4864    318         3.4926    319         3.4966    320         3.5175
   321         3.5319    322         3.5503    323         3.5531    324         3.5715
   325         3.5880    326         3.6074    327         3.6108    328         3.6389
   329         3.6516    330         3.6701    331         3.6764    332         3.6885
   333         3.6989    334         3.7047    335         3.7337    336         3.7366
   337         3.7536    338         3.7536    339         3.7798    340         3.7910
   341         3.7973    342         3.8125    343         3.8112    344         3.8326
   345         3.8410    346         3.8542    347         3.8627    348         3.8767
