##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
    45        -0.3909     46        -0.2928     47        -0.2516     48        -0.2182
    49        -0.1823     50        -0.1258     51        -0.0407     52         0.0558
    53         0.1114     54         0.2148     55         0.3336     56         0.4486
    57         1.1071     58         1.3321     59         1.4563     60         1.7309
    61         1.7668     62         1.8583     63         1.9229     64         2.0101
    65         2.0406     66         2.0826     67         2.1405     68         2.1797
    69         2.2180     70         2.2608     71         2.3030     72         2.3213
    73         2.3741     74         2.4294     75         2.4560     76         2.5041
    77         2.5394     78         2.5787     79         2.6369     80         2.6845
    81         2.7444     82         2.7938     83         2.8320     84         2.8800
    85         2.9702     86         3.0484     87         3.1230     88         3.1744
    89         3.2518     90         3.3264     91         3.4007     92         3.4425
    93         3.4728     94         3.4980     95         3.5504     96         3.5665
    97         3.6203     98         3.6365     99         3.6913    100         3.7067
   101         3.7429    102         3.7862    103         3.8514    104         3.8966
   105         3.9469    106         3.9968    107         4.0153    108         4.0492
   109         4.0729    110         4.1074    111         4.1663    112         4.2698
   113         4.5304    114         4.6874    115         4.7508    116         4.8257
   117         4.8745    118         4.9219    119         5.0086    120         5.0661
   121         5.1682    122         5.2550    123         5.2912    124         5.4110
   125         5.6024    126         5.6440    127         5.6873    128         5.8206
   129         6.7965    130         6.8578    131         6.9632    132         7.0397
   133         7.0961    134         7.1357    135         7.1697    136         7.2473
   137         7.2910    138         7.3218    139         7.3989    140         7.4179
   141         7.4957    142         7.5387    143         7.5647    144         7.6068
   145         7.6442    146         7.7038    147         7.7466    148         7.7927
   149         7.8264    150         7.8493    151         7.8898    152         7.9370
   153         7.9991    154         8.0174    155         8.0830    156         8.0958
   157         8.1838    158         8.2197    159         8.2378    160         8.3949
   161         8.6914    162         8.8430    163         8.8511    164         8.9320
   165         8.9844    166         9.0900    167         9.1539    168         9.2114
   169         9.2539    170         9.2816    171         9.3282    172         9.4102
   173         9.4614    174         9.4791    175         9.5199    176         9.5818
   177         9.6029    178         9.6792    179         9.7585    180         9.7873
   181         9.7950    182         9.8173    183         9.9768    184         9.9880
   185        10.0531    186        10.0965    187        10.1379    188        10.1615
   189        10.2525    190        10.2792    191        10.3013    192        10.3947
   193        10.4479    194        10.5110    195        10.5794    196        10.6336
   197        10.6611    198        10.7229    199        10.7316    200        10.8007
   201        10.8552    202        10.9625    203        11.0048    204        11.0394
   205        11.0589    206        11.0784    207        11.1907    208        11.2281
   209        11.2408    210        11.2680    211        11.3518    212        11.3695
   213        11.4543    214        11.5007    215        11.5362    216        11.5610
   217        11.6344    218        11.6384    219        11.6617    220        11.7335
   221        11.8034    222        11.8466    223        11.8676    224        11.9196
   225        12.0437    226        12.0826    227        12.1409    228        12.2186
   229        12.2493    230        12.2720    231        12.2873    232        12.3260
   233        12.3523    234        12.3790    235        12.4930    236        12.5326
   237        12.5785    238        12.7241    239        12.7633    240        12.8278
   241        12.8448    242        12.8753    243        13.0500    244        13.1383
   245        13.1770    246        13.2139    247        13.2815    248        13.3269
   249        13.4534    250        13.4929    251        13.5415    252        13.6038
   253        13.6332    254        13.7407    255        14.0269    256        14.3770
 
 k=           3
     1        -5.7659      2        -5.5944      3        -5.5328      4        -5.4220
     5        -5.1218      6        -4.9476      7        -4.8771      8        -4.7791
     9        -4.3505     10        -4.2857     11        -4.1559     12        -4.1068
    13        -3.9347     14        -3.7999     15        -3.7727     16        -3.6312
    17        -3.5443     18        -3.4735     19        -3.3966     20        -3.3480
    21        -3.3165     22        -3.2526     23        -3.1590     24        -3.1271
    25        -3.0430     26        -2.9415     27        -2.9109     28        -2.7374
    29        -2.6744     30        -2.5406     31        -2.4233     32        -2.3059
    33        -1.4318     34        -1.2516     35        -1.1774     36        -1.0646
    37        -1.0307     38        -0.9333     39        -0.8637     40        -0.8235
    41        -0.7434     42        -0.6523     43        -0.5682     44        -0.4640
    45        -0.3591     46        -0.2648     47        -0.1917     48        -0.1535
    49        -0.1128     50         0.0422     51         0.1035     52         0.1961
    53         0.2457     54         0.3339     55         0.5283     56         0.6348
    57         0.8276     58         1.0429     59         1.2223     60         1.4519
    61         1.6232     62         1.6925     63         1.8178     64         1.8577
    65         2.0634     66         2.1095     67         2.1951     68         2.2230
    69         2.2928     70         2.3268     71         2.3451     72         2.4212
    73         2.4349     74         2.4798     75         2.5297     76         2.5941
    77         2.6252     78         2.6703     79         2.7278     80         2.7961
    81         2.8256     82         2.8833     83         2.9883     84         3.0528
    85         3.0755     86         3.1470     87         3.2340     88         3.2639
    89         3.2802     90         3.3278     91         3.3819     92         3.4092
    93         3.4579     94         3.4882     95         3.5201     96         3.5535
    97         3.5830     98         3.6297     99         3.6319    100         3.6710
   101         3.7320    102         3.7799    103         3.8324    104         3.8935
   105         3.9456    106         4.0126    107         4.0781    108         4.1009
   109         4.1306    110         4.1620    111         4.2303    112         4.3024
   113         4.3776    114         4.4589    115         4.5486    116         4.6074
   117         4.6617    118         4.7120    119         4.7692    120         4.8423
   121         4.9356    122         5.0332    123         5.0776    124         5.2073
   125         5.6782    126         5.6899    127         5.7725    128         5.8257
   129         6.7572    130         6.9274    131         7.0058    132         7.1153
   133         7.1540    134         7.2067    135         7.2929    136         7.3582
   137         7.4340    138         7.5127    139         7.5315    140         7.6233
   141         7.7054    142         7.7550    143         7.8076    144         7.8199
   145         7.9021    146         7.9310    147         7.9570    148         8.0407
   149         8.0707    150         8.1025    151         8.1399    152         8.1689
   153         8.2058    154         8.2624    155         8.3041    156         8.3612
   157         8.4236    158         8.4396    159         8.4867    160         8.5430
   161         8.5836    162         8.6540    163         8.6959    164         8.7169
   165         8.8456    166         8.9309    167         8.9624    168         9.0197
   169         9.0702    170         9.0905    171         9.0975    172         9.2118
   173         9.2337    174         9.3042    175         9.3497    176         9.3804
   177         9.4245    178         9.4700    179         9.4854    180         9.5599
   181         9.6241    182         9.6812    183         9.7143    184         9.7684
   185         9.8642    186         9.8869    187         9.9057    188         9.9322
   189        10.0020    190        10.0483    191        10.0823    192        10.1507
   193        10.1769    194        10.2499    195        10.2763    196        10.3516
   197        10.3985    198        10.4325    199        10.4606    200        10.5719
   201        10.7053    202        10.7909    203        10.9065    204        10.9686
   205        10.9933    206        11.0596    207        11.1242    208        11.1596
   209        11.2024    210        11.3340    211        11.3633    212        11.4241
   213        11.4313    214        11.4696    215        11.4891    216        11.5995
   217        11.6190    218        11.6571    219        11.7200    220        11.7332
   221        11.7619    222        11.8120    223        11.8625    224        11.9129
   225        11.9356    226        12.0777    227        12.1129    228        12.1430
   229        12.2495    230        12.3364    231        12.4077    232        12.4378
   233        12.4795    234        12.5077    235        12.5282    236        12.6223
   237        12.6398    238        12.7350    239        12.7643    240        12.8328
   241        12.9724    242        13.0360    243        13.0915    244        13.1374
   245        13.1695    246        13.4476    247        13.4865    248        13.5845
   249        13.7762    250        13.9128    251        13.9783    252        14.0394
   253        14.0574    254        14.1531    255        14.3601    256        14.4398
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.78614311E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -6908.80399692     Gap=    -0.02883546
 k=           1
     1        -5.6291      2        -5.5358      3        -5.4541      4        -5.3933
     5        -5.2817      6        -5.2003      7        -5.1469      8        -5.0226
     9        -4.0714     10        -3.9824     11        -3.9433     12        -3.8797
    13        -3.7651     14        -3.6711     15        -3.6215     16        -3.5436
    17        -3.4963     18        -3.4351     19        -3.4106     20        -3.3625
    21        -3.3188     22        -3.2673     23        -3.2072     24        -3.1456
    25        -3.1184     26        -3.0357     27        -3.0050     28        -2.9469
    29        -2.8827     30        -2.8598     31        -2.7854     32        -2.6734
    33        -1.1992     34        -0.9749     35        -0.9211     36        -0.8273
    37        -0.8046     38        -0.7267     39        -0.6902     40        -0.6692
    41        -0.6131     42        -0.5740     43        -0.4879     44        -0.4580
    45        -0.4005     46        -0.3342     47        -0.3165     48        -0.2129
    49        -0.1825     50        -0.1576     51        -0.0948     52        -0.0554
    53        -0.0168     54         0.0664     55         0.2061     56         0.2846
    57         1.4010     58         1.6071     59         1.6514     60         1.8090
    61         1.8391     62         1.9292     63         1.9885     64         2.0312
    65         2.0661     66         2.1112     67         2.1400     68         2.1826
    69         2.2150     70         2.2507     71         2.2887     72         2.3124
    73         2.3542     74         2.3850     75         2.4002     76         2.4372
    77         2.4783     78         2.5258     79         2.5603     80         2.5849
    81         2.6333     82         2.6625     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9879
    89         3.3586     90         3.4039     91         3.4581     92         3.4869
    93         3.5237     94         3.5743     95         3.5950     96         3.6239
    97         3.6721     98         3.6936     99         3.7279    100         3.7501
   101         3.7882    102         3.8345    103         3.8721    104         3.8946
   105         3.9255    106         3.9466    107         3.9657    108         4.0154
   109         4.0342    110         4.0935    111         4.1578    112         4.2216
   113         4.7122    114         4.8497    115         4.9230    116         4.9698
   117         4.9991    118         5.0733    119         5.1545    120         5.2138
   121         5.2826    122         5.3296    123         5.3626    124         5.4658
   125         5.5247    126         5.6005    127         5.7238    128         5.8774
   129         6.8161    130         6.8673    131         6.9084    132         6.9501
   133         7.0366    134         7.0620    135         7.1111    136         7.1564
   137         7.2397    138         7.2642    139         7.3132    140         7.3273
   141         7.3939    142         7.4229    143         7.4354    144         7.4815
   145         7.5145    146         7.5606    147         7.5969    148         7.6247
   149         7.6617    150         7.7070    151         7.7268    152         7.8100
   153         7.8326    154         7.8749    155         7.9101    156         7.9427
   157         7.9767    158         8.0230    159         8.1064    160         8.1778
   161         8.8115    162         8.9429    163         8.9800    164         9.0635
   165         9.1442    166         9.2154    167         9.2503    168         9.2966
   169         9.3365    170         9.4390    171         9.4526    172         9.5644
   173         9.6054    174         9.6417    175         9.6997    176         9.7443
   177         9.7660    178         9.8240    179         9.8532    180         9.8649
   181         9.9439    182         9.9906    183        10.0794    184        10.1119
   185        10.1182    186        10.1580    187        10.2236    188        10.2548
   189        10.3238    190        10.4041    191        10.4576    192        10.5016
   193        10.5531    194        10.6426    195        10.7269    196        10.7665
   197        10.8286    198        10.8730    199        10.9362    200        10.9417
   201        11.0162    202        11.0529    203        11.0737    204        11.1557
   205        11.1708    206        11.2469    207        11.2648    208        11.3623
   209        11.3701    210        11.4212    211        11.4360    212        11.4462
   213        11.5404    214        11.5680    215        11.5793    216        11.6573
   217        11.7398    218        11.7605    219        11.8553    220        11.8638
   221        11.9038    222        11.9392    223        11.9604    224        12.0067
   225        12.0360    226        12.0867    227        12.1123    228        12.1537
   229        12.1589    230        12.2320    231        12.2611    232        12.3182
   233        12.3402    234        12.4432    235        12.4905    236        12.5349
   237        12.5964    238        12.6427    239        12.6839    240        12.7257
   241        12.7541    242        12.9075    243        12.9374    244        12.9721
   245        12.9929    246        13.0146    247        13.0773    248        13.2108
   249        13.2589    250        13.3602    251        13.4181    252        13.4332
   253        13.5293    254        13.5809    255        13.8529    256        13.9839
 
 k=           2
     1        -5.7084      2        -5.5378      3        -5.5058      4        -5.3848
     5        -5.2590      6        -5.0977      7        -5.0307      8        -4.9244
     9        -4.1731     10        -4.0885     11        -4.0190     12        -3.9435
    13        -3.8697     14        -3.7443     15        -3.6799     16        -3.6278
    17        -3.5447     18        -3.4374     19        -3.3999     20        -3.3522
    21        -3.3326     22        -3.2727     23        -3.1723     24        -3.1334
    25        -3.0448     26        -3.0147     27        -2.9173     28        -2.8581
    29        -2.7741     30        -2.7546     31        -2.6518     32        -2.5330
    33        -1.2811     34        -1.0948     35        -1.0548     36        -0.9353
    37        -0.8688     38        -0.8248     39        -0.7889     40        -0.7208
    41        -0.6501     42        -0.5942     43        -0.5109     44        -0.4497
    45        -0.3909     46        -0.2927     47        -0.2516     48        -0.2181
    49        -0.1824     50        -0.1258     51        -0.0408     52         0.0559
    53         0.1115     54         0.2148     55         0.3335     56         0.4485
    57         1.1071     58         1.3321     59         1.4563     60         1.7310
    61         1.7669     62         1.8584     63         1.9229     64         2.0101
    65         2.0407     66         2.0826     67         2.1406     68         2.1797
    69         2.2181     70         2.2609     71         2.3029     72         2.3212
    73         2.3741     74         2.4293     75         2.4560     76         2.5041
    77         2.5393     78         2.5787     79         2.6369     80         2.6846
    81         2.7444     82         2.7939     83         2.8320     84         2.8800
    85         2.9702     86         3.0484     87         3.1229     88         3.1744
    89         3.2519     90         3.3265     91         3.4006     92         3.4426
    93         3.4728     94         3.4981     95         3.5503     96         3.5665
    97         3.6203     98         3.6365     99         3.6912    100         3.7067
   101         3.7430    102         3.7863    103         3.8515    104         3.8965
   105         3.9468    106         3.9967    107         4.0153    108         4.0492
   109         4.0728    110         4.1073    111         4.1662    112         4.2698
   113         4.5305    114         4.6874    115         4.7508    116         4.8257
   117         4.8744    118         4.9219    119         5.0086    120         5.0661
   121         5.1681    122         5.2548    123         5.2911    124         5.4110
   125         5.6024    126         5.6440    127         5.6873    128         5.8205
   129         6.7964    130         6.8577    131         6.9632    132         7.0397
   133         7.0962    134         7.1345    135         7.1698    136         7.2447
   137         7.2910    138         7.3217    139         7.3990    140         7.4176
   141         7.4958    142         7.5386    143         7.5646    144         7.6067
   145         7.6442    146         7.7035    147         7.7453    148         7.7926
   149         7.8262    150         7.8492    151         7.8895    152         7.9366
   153         7.9985    154         8.0173    155         8.0826    156         8.0956
   157         8.1837    158         8.2192    159         8.2377    160         8.3947
   161         8.6912    162         8.8387    163         8.8503    164         8.9317
   165         8.9836    166         9.0854    167         9.1260    168         9.1723
   169         9.2524    170         9.2809    171         9.3258    172         9.4082
   173         9.4128    174         9.4797    175         9.5190    176         9.5809
   177         9.6004    178         9.6709    179         9.7431    180         9.7845
   181         9.7939    182         9.8157    183         9.9720    184         9.9860
   185        10.0505    186        10.0867    187        10.0946    188        10.1525
   189        10.2494    190        10.2753    191        10.2981    192        10.3940
   193        10.4445    194        10.5100    195        10.5750    196        10.5949
   197        10.6581    198        10.7190    199        10.7271    200        10.7997
   201        10.8540    202        10.9205    203        10.9843    204        11.0328
   205        11.0544    206        11.0748    207        11.1800    208        11.2205
   209        11.2335    210        11.2629    211        11.2886    212        11.3683
   213        11.4303    214        11.4968    215        11.5347    216        11.5528
   217        11.6245    218        11.6315    219        11.6421    220        11.6748
   221        11.8024    222        11.8455    223        11.8634    224        11.9132
   225        12.0391    226        12.0702    227        12.1067    228        12.1923
   229        12.2438    230        12.2654    231        12.2812    232        12.3187
   233        12.3485    234        12.3748    235        12.4890    236        12.4950
   237        12.5733    238        12.7138    239        12.7542    240        12.7990
   241        12.8082    242        12.8453    243        12.9221    244        13.0577
   245        13.1260    246        13.1629    247        13.1885    248        13.3183
   249        13.4164    250        13.4420    251        13.4913    252        13.5931
   253        13.6116    254        13.7057    255        14.0135    256        14.0988
 
 k=           3
     1        -5.7655      2        -5.5946      3        -5.5328      4        -5.4221
     5        -5.1215      6        -4.9478      7        -4.8771      8        -4.7792
     9        -4.3502     10        -4.2859     11        -4.1561     12        -4.1066
    13        -3.9345     14        -3.7999     15        -3.7726     16        -3.6312
    17        -3.5443     18        -3.4735     19        -3.3967     20        -3.3481
    21        -3.3166     22        -3.2524     23        -3.1591     24        -3.1271
    25        -3.0431     26        -2.9415     27        -2.9108     28        -2.7374
    29        -2.6743     30        -2.5405     31        -2.4233     32        -2.3060
    33        -1.4317     34        -1.2515     35        -1.1775     36        -1.0646
    37        -1.0307     38        -0.9334     39        -0.8637     40        -0.8234
    41        -0.7434     42        -0.6523     43        -0.5682     44        -0.4640
    45        -0.3591     46        -0.2647     47        -0.1917     48        -0.1536
    49        -0.1128     50         0.0423     51         0.1035     52         0.1961
    53         0.2457     54         0.3338     55         0.5282     56         0.6348
    57         0.8276     58         1.0429     59         1.2223     60         1.4519
    61         1.6232     62         1.6926     63         1.8177     64         1.8578
    65         2.0634     66         2.1095     67         2.1951     68         2.2230
    69         2.2929     70         2.3269     71         2.3451     72         2.4213
    73         2.4350     74         2.4797     75         2.5296     76         2.5941
    77         2.6252     78         2.6703     79         2.7278     80         2.7962
    81         2.8256     82         2.8832     83         2.9883     84         3.0529
    85         3.0756     86         3.1471     87         3.2340     88         3.2639
    89         3.2801     90         3.3278     91         3.3819     92         3.4092
    93         3.4579     94         3.4882     95         3.5198     96         3.5535
    97         3.5829     98         3.6298     99         3.6319    100         3.6710
   101         3.7321    102         3.7800    103         3.8325    104         3.8935
   105         3.9455    106         4.0125    107         4.0780    108         4.1008
   109         4.1306    110         4.1620    111         4.2303    112         4.3024
   113         4.3777    114         4.4588    115         4.5485    116         4.6075
   117         4.6616    118         4.7119    119         4.7692    120         4.8423
   121         4.9355    122         5.0331    123         5.0776    124         5.2074
   125         5.6782    126         5.6900    127         5.7725    128         5.8256
   129         6.7571    130         6.9274    131         7.0058    132         7.1153
   133         7.1537    134         7.2066    135         7.2925    136         7.3582
   137         7.4338    138         7.5125    139         7.5314    140         7.6231
   141         7.7054    142         7.7549    143         7.8075    144         7.8199
   145         7.9006    146         7.9310    147         7.9538    148         8.0406
   149         8.0706    150         8.1025    151         8.1397    152         8.1681
   153         8.2057    154         8.2620    155         8.3040    156         8.3611
   157         8.4090    158         8.4403    159         8.4866    160         8.5429
   161         8.5818    162         8.6526    163         8.6955    164         8.7166
   165         8.8446    166         8.9019    167         8.9621    168         9.0194
   169         9.0674    170         9.0902    171         9.0972    172         9.2114
   173         9.2334    174         9.3012    175         9.3473    176         9.3702
   177         9.4237    178         9.4630    179         9.4835    180         9.5584
   181         9.6176    182         9.6603    183         9.7044    184         9.7678
   185         9.8377    186         9.8857    187         9.9025    188         9.9292
   189         9.9946    190        10.0456    191        10.0810    192        10.1500
   193        10.1740    194        10.2484    195        10.2757    196        10.3500
   197        10.3960    198        10.4184    199        10.4553    200        10.5707
   201        10.6998    202        10.7873    203        10.8926    204        10.9175
   205        10.9910    206        11.0579    207        11.1222    208        11.1561
   209        11.2010    210        11.3298    211        11.3599    212        11.4207
   213        11.4244    214        11.4665    215        11.4853    216        11.5928
   217        11.6154    218        11.6533    219        11.6759    220        11.7100
   221        11.7543    222        11.7981    223        11.8577    224        11.9045
   225        11.9284    226        12.0607    227        12.1086    228        12.1362
   229        12.2205    230        12.2838    231        12.3980    232        12.4331
   233        12.4521    234        12.4871    235        12.5236    236        12.6022
   237        12.6151    238        12.7101    239        12.7594    240        12.8152
   241        12.9417    242        13.0238    243        13.0721    244        13.1309
   245        13.1373    246        13.4241    247        13.4758    248        13.5650
   249        13.7487    250        13.8026    251        13.9041    252        14.0191
   253        14.0511    254        14.1411    255        14.3441    256        14.4217
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.10555545E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -6908.80878356     Gap=    -0.02886827
 k=           1
     1        -5.6295      2        -5.5360      3        -5.4539      4        -5.3933
     5        -5.2816      6        -5.2001      7        -5.1468      8        -5.0226
     9        -4.0711     10        -3.9826     11        -3.9432     12        -3.8798
    13        -3.7651     14        -3.6710     15        -3.6218     16        -3.5436
    17        -3.4963     18        -3.4351     19        -3.4106     20        -3.3626
    21        -3.3188     22        -3.2673     23        -3.2072     24        -3.1456
    25        -3.1186     26        -3.0355     27        -3.0049     28        -2.9468
    29        -2.8826     30        -2.8599     31        -2.7853     32        -2.6734
    33        -1.1993     34        -0.9748     35        -0.9212     36        -0.8272
    37        -0.8045     38        -0.7266     39        -0.6901     40        -0.6692
    41        -0.6130     42        -0.5740     43        -0.4881     44        -0.4579
    45        -0.4006     46        -0.3343     47        -0.3165     48        -0.2130
    49        -0.1825     50        -0.1576     51        -0.0947     52        -0.0554
    53        -0.0167     54         0.0664     55         0.2061     56         0.2845
    57         1.4010     58         1.6071     59         1.6515     60         1.8091
    61         1.8391     62         1.9291     63         1.9884     64         2.0311
    65         2.0661     66         2.1112     67         2.1398     68         2.1826
    69         2.2150     70         2.2507     71         2.2887     72         2.3125
    73         2.3542     74         2.3850     75         2.4002     76         2.4372
    77         2.4783     78         2.5258     79         2.5603     80         2.5849
    81         2.6333     82         2.6626     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9879
    89         3.3585     90         3.4037     91         3.4581     92         3.4868
    93         3.5236     94         3.5742     95         3.5950     96         3.6239
    97         3.6720     98         3.6936     99         3.7279    100         3.7501
   101         3.7882    102         3.8344    103         3.8721    104         3.8947
   105         3.9256    106         3.9465    107         3.9656    108         4.0155
   109         4.0342    110         4.0936    111         4.1577    112         4.2215
   113         4.7122    114         4.8497    115         4.9230    116         4.9698
   117         4.9991    118         5.0732    119         5.1544    120         5.2138
   121         5.2826    122         5.3296    123         5.3626    124         5.4657
   125         5.5247    126         5.6005    127         5.7236    128         5.8772
   129         6.8135    130         6.8671    131         6.9081    132         6.9500
   133         7.0365    134         7.0620    135         7.1111    136         7.1563
   137         7.2395    138         7.2642    139         7.3123    140         7.3272
   141         7.3938    142         7.4229    143         7.4353    144         7.4812
   145         7.5145    146         7.5603    147         7.5969    148         7.6242
   149         7.6615    150         7.7048    151         7.7267    152         7.8092
   153         7.8325    154         7.8747    155         7.9101    156         7.9427
   157         7.9757    158         8.0229    159         8.1052    160         8.1770
   161         8.8112    162         8.9424    163         8.9794    164         9.0616
   165         9.1433    166         9.2148    167         9.2497    168         9.2944
   169         9.3347    170         9.3986    171         9.4513    172         9.5640
   173         9.6034    174         9.6333    175         9.6987    176         9.7432
   177         9.7654    178         9.7995    179         9.8537    180         9.8637
   181         9.9415    182         9.9878    183        10.0662    184        10.1062
   185        10.1172    186        10.1524    187        10.2172    188        10.2342
   189        10.3218    190        10.4017    191        10.4557    192        10.4979
   193        10.5477    194        10.6304    195        10.6752    196        10.7635
   197        10.8163    198        10.8718    199        10.9182    200        10.9411
   201        11.0113    202        11.0447    203        11.0662    204        11.1522
   205        11.1603    206        11.2444    207        11.2603    208        11.3500
   209        11.3587    210        11.3707    211        11.4206    212        11.4431
   213        11.4959    214        11.5521    215        11.5734    216        11.6476
   217        11.7350    218        11.7521    219        11.8460    220        11.8561
   221        11.8979    222        11.9329    223        11.9530    224        11.9922
   225        12.0300    226        12.0776    227        12.1074    228        12.1358
   229        12.1479    230        12.2207    231        12.2523    232        12.2963
   233        12.3168    234        12.3969    235        12.4351    236        12.5046
   237        12.5329    238        12.6354    239        12.6717    240        12.7016
   241        12.7160    242        12.8275    243        12.9045    244        12.9544
   245        12.9691    246        12.9842    247        13.0428    248        13.1682
   249        13.2446    250        13.3015    251        13.3489    252        13.4076
   253        13.4929    254        13.5564    255        13.8418    256        13.9409
 
 k=           2
     1        -5.7088      2        -5.5376      3        -5.5057      4        -5.3846
     5        -5.2593      6        -5.0976      7        -5.0306      8        -4.9243
     9        -4.1729     10        -4.0886     11        -4.0191     12        -3.9435
    13        -3.8697     14        -3.7443     15        -3.6799     16        -3.6279
    17        -3.5447     18        -3.4374     19        -3.3998     20        -3.3522
    21        -3.3326     22        -3.2729     23        -3.1723     24        -3.1334
    25        -3.0448     26        -3.0147     27        -2.9173     28        -2.8581
    29        -2.7741     30        -2.7546     31        -2.6518     32        -2.5330
    33        -1.2811     34        -1.0948     35        -1.0550     36        -0.9352
    37        -0.8686     38        -0.8249     39        -0.7889     40        -0.7208
    41        -0.6500     42        -0.5941     43        -0.5110     44        -0.4497
    45        -0.3910     46        -0.2927     47        -0.2517     48        -0.2182
    49        -0.1824     50        -0.1258     51        -0.0407     52         0.0558
    53         0.1116     54         0.2148     55         0.3335     56         0.4485
    57         1.1071     58         1.3322     59         1.4563     60         1.7310
    61         1.7669     62         1.8584     63         1.9229     64         2.0101
    65         2.0406     66         2.0826     67         2.1406     68         2.1798
    69         2.2180     70         2.2609     71         2.3030     72         2.3213
    73         2.3742     74         2.4294     75         2.4560     76         2.5041
    77         2.5393     78         2.5786     79         2.6369     80         2.6846
    81         2.7444     82         2.7938     83         2.8320     84         2.8800
    85         2.9702     86         3.0485     87         3.1229     88         3.1744
    89         3.2518     90         3.3263     91         3.4007     92         3.4426
    93         3.4728     94         3.4981     95         3.5504     96         3.5665
    97         3.6203     98         3.6365     99         3.6912    100         3.7068
   101         3.7430    102         3.7863    103         3.8514    104         3.8965
   105         3.9467    106         3.9968    107         4.0153    108         4.0491
   109         4.0728    110         4.1074    111         4.1663    112         4.2697
   113         4.5305    114         4.6874    115         4.7508    116         4.8258
   117         4.8745    118         4.9219    119         5.0086    120         5.0661
   121         5.1682    122         5.2547    123         5.2912    124         5.4109
   125         5.6024    126         5.6440    127         5.6873    128         5.8205
   129         6.7964    130         6.8575    131         6.9631    132         7.0396
   133         7.0962    134         7.1345    135         7.1696    136         7.2442
   137         7.2908    138         7.3218    139         7.3990    140         7.4176
   141         7.4957    142         7.5387    143         7.5644    144         7.6067
   145         7.6441    146         7.7034    147         7.7449    148         7.7925
   149         7.8261    150         7.8490    151         7.8896    152         7.9366
   153         7.9984    154         8.0172    155         8.0822    156         8.0922
   157         8.1837    158         8.2190    159         8.2377    160         8.3944
   161         8.6866    162         8.8377    163         8.8499    164         8.9314
   165         8.9810    166         9.0839    167         9.1241    168         9.1674
   169         9.2509    170         9.2786    171         9.3200    172         9.4073
   173         9.4115    174         9.4779    175         9.5181    176         9.5792
   177         9.5996    178         9.6695    179         9.7401    180         9.7824
   181         9.7926    182         9.8122    183         9.9687    184         9.9849
   185        10.0491    186        10.0837    187        10.0915    188        10.1509
   189        10.2480    190        10.2701    191        10.2971    192        10.3934
   193        10.4435    194        10.5072    195        10.5737    196        10.5918
   197        10.6570    198        10.7159    199        10.7246    200        10.7979
   201        10.8531    202        10.9090    203        10.9792    204        11.0308
   205        11.0527    206        11.0638    207        11.1778    208        11.2161
   209        11.2299    210        11.2372    211        11.2751    212        11.3661
   213        11.4213    214        11.4727    215        11.4948    216        11.5502
   217        11.6141    218        11.6183    219        11.6347    220        11.6671
   221        11.7663    222        11.7862    223        11.8175    224        11.9101
   225        11.9984    226        12.0566    227        12.0831    228        12.1629
   229        12.1753    230        12.1864    231        12.2361    232        12.2537
   233        12.3054    234        12.3703    235        12.4294    236        12.4532
   237        12.4988    238        12.6947    239        12.7462    240        12.7915
   241        12.7966    242        12.8271    243        12.8915    244        12.9472
   245        13.0385    246        13.1296    247        13.1557    248        13.1767
