##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
   129         6.8503    130         6.9054    131         7.0501    132         7.1233
   133         7.1538    134         7.2074    135         7.2341    136         7.2638
   137         7.3100    138         7.3886    139         7.4194    140         7.4485
   141         7.4930    142         7.5467    143         7.5779    144         7.6154
   145         7.6556    146         7.7082    147         7.7455    148         7.8095
   149         7.8146    150         7.9009    151         7.9360    152         7.9656
   153         7.9785    154         8.0315    155         8.0696    156         8.1325
   157         8.1815    158         8.2303    159         8.2843    160         8.3812
   161         8.7518    162         8.8478    163         8.8928    164         8.9671
   165         9.0284    166         9.0817    167         9.1175    168         9.1568
   169         9.2004    170         9.3094    171         9.3220    172         9.3964
   173         9.4585    174         9.4896    175         9.5275    176         9.5423
   177         9.6645    178         9.7102    179         9.7299    180         9.7988
   181         9.8474    182         9.9018    183         9.9352    184         9.9430
   185        10.0034    186        10.0497    187        10.0602    188        10.1057
   189        10.1620    190        10.2566    191        10.2732    192        10.3434
   193        10.3733    194        10.4747    195        10.5633    196        10.6435
   197        10.6726    198        10.7162    199        10.7548    200        10.7817
   201        10.8532    202        10.9337    203        10.9410    204        11.0011
   205        11.0211    206        11.0906    207        11.1008    208        11.1721
   209        11.2452    210        11.2823    211        11.3153    212        11.3459
   213        11.3782    214        11.4039    215        11.5112    216        11.5191
   217        11.5591    218        11.6060    219        11.6909    220        11.7105
   221        11.7881    222        11.8237    223        11.8624    224        11.9127
   225        11.9543    226        12.0152    227        12.0536    228        12.0819
   229        12.0885    230        12.1088    231        12.1835    232        12.2236
   233        12.2868    234        12.3678    235        12.4389    236        12.4636
   237        12.5141    238        12.5266    239        12.5742    240        12.6234
   241        12.7031    242        12.7408    243        12.7601    244        12.7988
   245        12.8330    246        12.9154    247        13.0100    248        13.0908
   249        13.1490    250        13.1768    251        13.2274    252        13.3562
   253        13.4409    254        13.4747    255        13.5884    256        13.6562
 
 k=           3
     1        -5.7264      2        -5.6012      3        -5.4594      4        -5.3280
     5        -5.0345      6        -4.9527      7        -4.7965      8        -4.6850
     9        -4.3313     10        -4.1995     11        -4.1080     12        -4.0035
    13        -3.8180     14        -3.7322     15        -3.6337     16        -3.5723
    17        -3.5493     18        -3.4941     19        -3.3864     20        -3.3192
    21        -3.2523     22        -3.2119     23        -3.1578     24        -3.0910
    25        -3.0676     26        -3.0506     27        -2.9059     28        -2.7951
    29        -2.5929     30        -2.5479     31        -2.4341     32        -2.3210
    33        -1.3720     34        -1.2329     35        -1.1679     36        -1.1031
    37        -1.0611     38        -0.9774     39        -0.8556     40        -0.7719
    41        -0.6502     42        -0.6014     43        -0.5075     44        -0.4850
    45        -0.3352     46        -0.2539     47        -0.2143     48        -0.1262
    49        -0.0714     50         0.0148     51         0.0880     52         0.1358
    53         0.2399     54         0.3261     55         0.4746     56         0.5597
    57         0.7639     58         0.9244     59         1.3247     60         1.5645
    61         1.6042     62         1.7218     63         1.8187     64         1.8845
    65         2.0610     66         2.1856     67         2.2440     68         2.2722
    69         2.2802     70         2.3532     71         2.3759     72         2.4112
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6152     78         2.6485     79         2.7414     80         2.7888
    81         2.8450     82         2.8873     83         2.9989     84         3.0403
    85         3.1176     86         3.1894     87         3.2257     88         3.2943
    89         3.3317     90         3.3652     91         3.4071     92         3.4233
    93         3.4625     94         3.4958     95         3.5021     96         3.5461
    97         3.5770     98         3.6072     99         3.6485    100         3.6899
   101         3.7517    102         3.7912    103         3.8338    104         3.8624
   105         3.9327    106         3.9784    107         4.0742    108         4.0980
   109         4.1559    110         4.2198    111         4.2630    112         4.3041
   113         4.3618    114         4.3800    115         4.4875    116         4.5429
   117         4.5691    118         4.6598    119         4.8663    120         4.9098
   121         4.9491    122         5.0049    123         5.1222    124         5.2455
   125         5.6165    126         5.6716    127         5.7469    128         5.8358
   129         6.8193    130         6.9687    131         7.0847    132         7.1287
   133         7.2139    134         7.2888    135         7.3611    136         7.4109
   137         7.5180    138         7.5509    139         7.6105    140         7.6544
   141         7.7192    142         7.7754    143         7.8099    144         7.8701
   145         7.9326    146         7.9602    147         8.0178    148         8.0337
   149         8.0643    150         8.1214    151         8.1447    152         8.1613
   153         8.2234    154         8.2695    155         8.3163    156         8.3468
   157         8.3906    158         8.4550    159         8.5251    160         8.5849
   161         8.5924    162         8.6465    163         8.7022    164         8.8391
   165         8.8677    166         8.9429    167         8.9765    168         9.0261
   169         9.0929    170         9.1145    171         9.1720    172         9.1970
   173         9.2442    174         9.3353    175         9.3910    176         9.4098
   177         9.4422    178         9.4846    179         9.5706    180         9.5849
   181         9.6287    182         9.6592    183         9.7047    184         9.7626
   185         9.7879    186         9.8755    187         9.9174    188         9.9343
   189        10.0120    190        10.0336    191        10.0650    192        10.0991
   193        10.1580    194        10.2217    195        10.2544    196        10.3320
   197        10.3584    198        10.4285    199        10.5111    200        10.5490
   201        10.6552    202        10.7251    203        10.8539    204        10.9067
   205        10.9551    206        11.0594    207        11.1488    208        11.2002
   209        11.2492    210        11.2725    211        11.3621    212        11.4038
   213        11.4340    214        11.4845    215        11.5114    216        11.5326
   217        11.6326    218        11.6350    219        11.7308    220        11.7578
   221        11.7622    222        11.7760    223        11.8475    224        11.9237
   225        11.9890    226        12.0245    227        12.0844    228        12.1353
   229        12.2071    230        12.3297    231        12.3952    232        12.4222
   233        12.4629    234        12.4880    235        12.5764    236        12.6414
   237        12.7116    238        12.7781    239        12.8680    240        12.9137
   241        12.9634    242        12.9801    243        13.0122    244        13.0495
   245        13.3187    246        13.3603    247        13.4220    248        13.5438
   249        13.6644    250        13.7356    251        13.7537    252        13.9097
   253        13.9514    254        14.0663    255        14.0962    256        14.2032
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.12871946E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -6913.89896065     Gap=    -0.02068731
 k=           1
     1        -5.5878      2        -5.5425      3        -5.3794      4        -5.3033
     5        -5.2265      6        -5.1542      7        -5.0773      8        -4.9833
     9        -3.9512     10        -3.8549     11        -3.7714     12        -3.7257
    13        -3.6796     14        -3.6216     15        -3.5882     16        -3.5405
    17        -3.4968     18        -3.4179     19        -3.3751     20        -3.3383
    21        -3.3216     22        -3.2487     23        -3.1721     24        -3.1567
    25        -3.0705     26        -3.0457     27        -3.0187     28        -2.9507
    29        -2.9158     30        -2.8631     31        -2.8544     32        -2.7786
    33        -1.0675     34        -0.9667     35        -0.9114     36        -0.8854
    37        -0.7542     38        -0.7051     39        -0.6880     40        -0.6551
    41        -0.5921     42        -0.5287     43        -0.4615     44        -0.4163
    45        -0.3807     46        -0.3384     47        -0.3028     48        -0.2709
    49        -0.1792     50        -0.1449     51        -0.1162     52        -0.0531
    53         0.0262     54         0.0630     55         0.1104     56         0.1411
    57         1.3527     58         1.4909     59         1.7839     60         1.8375
    61         1.8923     62         1.9636     63         2.0056     64         2.0500
    65         2.0915     66         2.1622     67         2.1927     68         2.2138
    69         2.2230     70         2.2775     71         2.3054     72         2.3286
    73         2.3693     74         2.3876     75         2.4423     76         2.4491
    77         2.4727     78         2.5186     79         2.5491     80         2.5887
    81         2.6344     82         2.6619     83         2.7229     84         2.7558
    85         2.7808     86         2.8089     87         2.8256     88         2.9572
    89         3.3289     90         3.4126     91         3.4714     92         3.5033
    93         3.5517     94         3.5892     95         3.6222     96         3.6435
    97         3.6752     98         3.7119     99         3.7408    100         3.7784
   101         3.8296    102         3.8535    103         3.8656    104         3.9182
   105         3.9486    106         3.9827    107         3.9913    108         4.0232
   109         4.0542    110         4.1004    111         4.1231    112         4.1877
   113         4.6998    114         4.7775    115         4.8958    116         4.9166
   117         4.9649    118         5.0441    119         5.1668    120         5.2145
   121         5.2867    122         5.3777    123         5.4337    124         5.5023
   125         5.5263    126         5.5869    127         5.7132    128         5.7890
   129         6.8370    130         6.9198    131         7.0133    132         7.0551
   133         7.1086    134         7.1256    135         7.1647    136         7.2078
   137         7.2131    138         7.2556    139         7.2823    140         7.3442
   141         7.3851    142         7.4273    143         7.4644    144         7.4797
   145         7.5048    146         7.5841    147         7.6052    148         7.6479
   149         7.6979    150         7.7428    151         7.7775    152         7.8235
   153         7.8458    154         7.8619    155         7.9098    156         7.9631
   157         8.0123    158         8.0285    159         8.0757    160         8.1789
   161         8.8636    162         8.9574    163         9.0435    164         9.1034
   165         9.1350    166         9.1844    167         9.2524    168         9.3241
   169         9.4222    170         9.4479    171         9.5174    172         9.5420
   173         9.5709    174         9.6414    175         9.6751    176         9.7254
   177         9.7701    178         9.8156    179         9.8422    180         9.8964
   181         9.9589    182         9.9845    183        10.0137    184        10.0889
   185        10.1150    186        10.1383    187        10.1978    188        10.3003
   189        10.3175    190        10.3733    191        10.4213    192        10.4771
   193        10.4993    194        10.6138    195        10.6159    196        10.6798
   197        10.7516    198        10.7739    199        10.8700    200        10.8895
   201        10.9936    202        11.0073    203        11.0123    204        11.0631
   205        11.1369    206        11.1691    207        11.1878    208        11.2243
   209        11.3094    210        11.3388    211        11.3579    212        11.3860
   213        11.4564    214        11.4619    215        11.5144    216        11.5679
   217        11.5801    218        11.5939    219        11.7217    220        11.7254
   221        11.7347    222        11.7663    223        11.7984    224        11.8201
   225        11.8405    226        11.8749    227        11.9421    228        11.9471
   229        12.0208    230        12.0223    231        12.0820    232        12.1470
   233        12.1552    234        12.1791    235        12.2179    236        12.2514
   237        12.3255    238        12.3390    239        12.3816    240        12.4279
   241        12.4664    242        12.5142    243        12.5821    244        12.6671
   245        12.6956    246        12.7138    247        12.7843    248        12.7943
   249        12.9234    250        12.9558    251        12.9744    252        13.1007
   253        13.1583    254        13.3232    255        13.4176    256        13.5101
 
 k=           2
     1        -5.6672      2        -5.5575      3        -5.4210      4        -5.2901
     5        -5.1750      6        -5.0981      7        -4.9644      8        -4.8507
     9        -4.1124     10        -3.9925     11        -3.8840     12        -3.8026
    13        -3.7591     14        -3.6933     15        -3.6357     16        -3.5588
    17        -3.5294     18        -3.4737     19        -3.3983     20        -3.3375
    21        -3.2721     22        -3.2233     23        -3.1725     24        -3.1135
    25        -3.0670     26        -3.0492     27        -2.9364     28        -2.8782
    29        -2.7853     30        -2.7267     31        -2.6733     32        -2.5917
    33        -1.2078     34        -1.1071     35        -1.0308     36        -1.0029
    37        -0.8843     38        -0.7945     39        -0.7376     40        -0.6750
    41        -0.5811     42        -0.5261     43        -0.4990     44        -0.4477
    45        -0.3737     46        -0.3065     47        -0.2493     48        -0.1947
    49        -0.1762     50        -0.1137     51        -0.0716     52        -0.0130
    53         0.1480     54         0.2042     55         0.2513     56         0.3393
    57         1.0445     58         1.2135     59         1.6094     60         1.7133
    61         1.8675     62         1.8882     63         1.9639     64         2.0226
    65         2.0763     66         2.1109     67         2.1647     68         2.2083
    69         2.2579     70         2.2738     71         2.3026     72         2.3623
    73         2.3849     74         2.4433     75         2.4602     76         2.5197
    77         2.5344     78         2.5726     79         2.6391     80         2.6829
    81         2.7328     82         2.7800     83         2.8498     84         2.9099
    85         2.9756     86         3.0200     87         3.0680     88         3.1920
    89         3.2308     90         3.3597     91         3.4117     92         3.4512
    93         3.4797     94         3.5152     95         3.5597     96         3.5989
    97         3.6141     98         3.6612     99         3.7115    100         3.7316
   101         3.7803    102         3.8145    103         3.8394    104         3.8832
   105         3.9673    106         3.9766    107         4.0324    108         4.0508
   109         4.0945    110         4.1286    111         4.1712    112         4.2524
   113         4.5216    114         4.6036    115         4.7141    116         4.7589
   117         4.7753    118         4.9025    119         5.1118    120         5.1483
   121         5.1679    122         5.2469    123         5.3566    124         5.4225
   125         5.5571    126         5.6477    127         5.6522    128         5.7846
   129         6.8503    130         6.9054    131         7.0502    132         7.1233
   133         7.1536    134         7.2071    135         7.2339    136         7.2638
   137         7.3100    138         7.3873    139         7.4195    140         7.4485
   141         7.4929    142         7.5462    143         7.5780    144         7.6153
   145         7.6556    146         7.7082    147         7.7454    148         7.8094
   149         7.8147    150         7.9007    151         7.9360    152         7.9648
   153         7.9783    154         8.0313    155         8.0690    156         8.1280
   157         8.1814    158         8.2302    159         8.2837    160         8.3810
   161         8.7516    162         8.8475    163         8.8923    164         8.9665
   165         9.0280    166         9.0803    167         9.1116    168         9.1568
   169         9.1996    170         9.3089    171         9.3217    172         9.3955
   173         9.4585    174         9.4890    175         9.5048    176         9.5344
   177         9.6642    178         9.7087    179         9.7275    180         9.7985
   181         9.8469    182         9.8964    183         9.9345    184         9.9428
   185        10.0030    186        10.0492    187        10.0594    188        10.1033
   189        10.1613    190        10.2523    191        10.2720    192        10.3395
   193        10.3725    194        10.4738    195        10.5618    196        10.6368
   197        10.6683    198        10.7153    199        10.7508    200        10.7773
   201        10.8530    202        10.9324    203        10.9374    204        10.9997
   205        11.0183    206        11.0764    207        11.0921    208        11.1684
   209        11.2431    210        11.2506    211        11.3153    212        11.3451
   213        11.3773    214        11.4006    215        11.5101    216        11.5185
   217        11.5557    218        11.6005    219        11.6867    220        11.7083
   221        11.7787    222        11.8152    223        11.8602    224        11.9024
   225        11.9465    226        11.9968    227        12.0438    228        12.0512
   229        12.0851    230        12.1043    231        12.1704    232        12.1885
   233        12.2794    234        12.3541    235        12.4333    236        12.4594
   237        12.4925    238        12.5226    239        12.5714    240        12.6125
   241        12.6726    242        12.7365    243        12.7554    244        12.7900
   245        12.8056    246        12.8811    247        13.0009    248        13.0660
   249        13.0869    250        13.1391    251        13.1757    252        13.3474
   253        13.4345    254        13.4694    255        13.5842    256        13.6464
 
 k=           3
     1        -5.7262      2        -5.6009      3        -5.4594      4        -5.3284
     5        -5.0343      6        -4.9523      7        -4.7966      8        -4.6854
     9        -4.3311     10        -4.1992     11        -4.1079     12        -4.0038
    13        -3.8176     14        -3.7322     15        -3.6341     16        -3.5724
    17        -3.5491     18        -3.4939     19        -3.3863     20        -3.3193
    21        -3.2524     22        -3.2117     23        -3.1577     24        -3.0908
    25        -3.0675     26        -3.0508     27        -2.9059     28        -2.7954
    29        -2.5929     30        -2.5478     31        -2.4341     32        -2.3212
    33        -1.3720     34        -1.2329     35        -1.1680     36        -1.1031
    37        -1.0610     38        -0.9773     39        -0.8555     40        -0.7718
    41        -0.6501     42        -0.6012     43        -0.5074     44        -0.4848
    45        -0.3354     46        -0.2539     47        -0.2142     48        -0.1262
    49        -0.0714     50         0.0147     51         0.0880     52         0.1359
    53         0.2399     54         0.3259     55         0.4748     56         0.5596
    57         0.7639     58         0.9244     59         1.3248     60         1.5645
    61         1.6043     62         1.7218     63         1.8188     64         1.8844
    65         2.0610     66         2.1856     67         2.2439     68         2.2724
    69         2.2804     70         2.3534     71         2.3760     72         2.4112
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6152     78         2.6485     79         2.7414     80         2.7889
    81         2.8450     82         2.8874     83         2.9989     84         3.0402
    85         3.1177     86         3.1896     87         3.2260     88         3.2941
    89         3.3316     90         3.3652     91         3.4072     92         3.4231
    93         3.4624     94         3.4959     95         3.5019     96         3.5462
    97         3.5770     98         3.6073     99         3.6485    100         3.6900
   101         3.7517    102         3.7914    103         3.8338    104         3.8623
   105         3.9325    106         3.9783    107         4.0743    108         4.0978
   109         4.1558    110         4.2198    111         4.2630    112         4.3040
   113         4.3618    114         4.3800    115         4.4874    116         4.5427
   117         4.5691    118         4.6599    119         4.8662    120         4.9097
   121         4.9491    122         5.0049    123         5.1223    124         5.2454
   125         5.6165    126         5.6716    127         5.7469    128         5.8357
   129         6.8193    130         6.9687    131         7.0844    132         7.1286
   133         7.2137    134         7.2886    135         7.3610    136         7.4107
   137         7.5168    138         7.5509    139         7.6103    140         7.6546
   141         7.7191    142         7.7754    143         7.8098    144         7.8701
   145         7.9326    146         7.9588    147         8.0177    148         8.0329
   149         8.0641    150         8.1211    151         8.1445    152         8.1611
   153         8.2232    154         8.2693    155         8.3157    156         8.3468
   157         8.3881    158         8.4548    159         8.5249    160         8.5843
   161         8.5913    162         8.6464    163         8.7016    164         8.8381
   165         8.8673    166         8.9422    167         8.9763    168         9.0247
   169         9.0922    170         9.1017    171         9.1715    172         9.1936
   173         9.2435    174         9.3345    175         9.3545    176         9.4095
   177         9.4420    178         9.4844    179         9.5640    180         9.5818
   181         9.6281    182         9.6585    183         9.7040    184         9.7622
   185         9.7871    186         9.8674    187         9.9148    188         9.9254
   189        10.0084    190        10.0312    191        10.0632    192        10.0785
   193        10.1547    194        10.2086    195        10.2518    196        10.3220
   197        10.3288    198        10.4282    199        10.5106    200        10.5458
   201        10.6533    202        10.7237    203        10.8522    204        10.9054
   205        10.9542    206        11.0554    207        11.1465    208        11.1632
   209        11.2395    210        11.2700    211        11.3387    212        11.4006
   213        11.4326    214        11.4826    215        11.5089    216        11.5311
   217        11.6284    218        11.6323    219        11.6995    220        11.7287
   221        11.7531    222        11.7701    223        11.8354    224        11.8919
   225        11.9822    226        12.0205    227        12.0744    228        12.1015
   229        12.1387    230        12.3256    231        12.3877    232        12.4171
   233        12.4598    234        12.4838    235        12.5716    236        12.6357
   237        12.7077    238        12.7525    239        12.8094    240        12.9001
   241        12.9498    242        12.9698    243        12.9988    244        13.0250
   245        13.1765    246        13.3491    247        13.4153    248        13.4394
   249        13.5489    250        13.7319    251        13.7515    252        13.8611
   253        13.9149    254        14.0614    255        14.0840    256        14.1997
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.14339850E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6913.90460929     Gap=    -0.02062181
 k=           1
     1        -5.5882      2        -5.5430      3        -5.3795      4        -5.3033
     5        -5.2265      6        -5.1541      7        -5.0771      8        -4.9830
     9        -3.9517     10        -3.8554     11        -3.7714     12        -3.7257
    13        -3.6795     14        -3.6216     15        -3.5879     16        -3.5406
    17        -3.4966     18        -3.4181     19        -3.3749     20        -3.3381
    21        -3.3217     22        -3.2488     23        -3.1721     24        -3.1568
    25        -3.0704     26        -3.0458     27        -3.0185     28        -2.9506
    29        -2.9156     30        -2.8631     31        -2.8542     32        -2.7788
    33        -1.0675     34        -0.9669     35        -0.9116     36        -0.8854
    37        -0.7541     38        -0.7051     39        -0.6881     40        -0.6552
    41        -0.5922     42        -0.5287     43        -0.4617     44        -0.4163
    45        -0.3809     46        -0.3385     47        -0.3028     48        -0.2709
    49        -0.1791     50        -0.1450     51        -0.1161     52        -0.0530
    53         0.0262     54         0.0630     55         0.1105     56         0.1413
    57         1.3527     58         1.4909     59         1.7839     60         1.8375
    61         1.8923     62         1.9636     63         2.0055     64         2.0498
    65         2.0914     66         2.1621     67         2.1928     68         2.2136
    69         2.2230     70         2.2775     71         2.3053     72         2.3286
    73         2.3692     74         2.3875     75         2.4424     76         2.4491
    77         2.4728     78         2.5186     79         2.5493     80         2.5888
    81         2.6344     82         2.6620     83         2.7230     84         2.7557
    85         2.7808     86         2.8088     87         2.8257     88         2.9573
    89         3.3290     90         3.4125     91         3.4711     92         3.5031
    93         3.5514     94         3.5892     95         3.6222     96         3.6437
    97         3.6751     98         3.7119     99         3.7409    100         3.7785
   101         3.8296    102         3.8537    103         3.8656    104         3.9182
   105         3.9485    106         3.9829    107         3.9915    108         4.0232
   109         4.0544    110         4.1005    111         4.1231    112         4.1877
   113         4.6998    114         4.7773    115         4.8958    116         4.9167
   117         4.9649    118         5.0442    119         5.1668    120         5.2144
   121         5.2868    122         5.3777    123         5.4336    124         5.5023
   125         5.5264    126         5.5870    127         5.7132    128         5.7890
   129         6.8368    130         6.9196    131         7.0131    132         7.0548
   133         7.1086    134         7.1254    135         7.1647    136         7.2077
   137         7.2130    138         7.2555    139         7.2823    140         7.3443
   141         7.3852    142         7.4274    143         7.4644    144         7.4796
   145         7.5048    146         7.5835    147         7.6050    148         7.6479
   149         7.6977    150         7.7427    151         7.7774    152         7.8236
   153         7.8459    154         7.8619    155         7.9097    156         7.9631
   157         8.0124    158         8.0285    159         8.0758    160         8.1788
   161         8.8636    162         8.9573    163         9.0419    164         9.1030
   165         9.1275    166         9.1841    167         9.2521    168         9.3239
   169         9.4188    170         9.4466    171         9.5162    172         9.5419
   173         9.5707    174         9.6413    175         9.6748    176         9.7250
   177         9.7695    178         9.8149    179         9.8414    180         9.8953
   181         9.9584    182         9.9842    183        10.0135    184        10.0884
   185        10.1143    186        10.1380    187        10.1959    188        10.2996
   189        10.3163    190        10.3600    191        10.4209    192        10.4768
   193        10.4919    194        10.6123    195        10.6152    196        10.6789
   197        10.7498    198        10.7722    199        10.8688    200        10.8892
   201        10.9930    202        11.0065    203        11.0111    204        11.0626
   205        11.1309    206        11.1645    207        11.1863    208        11.2229
   209        11.3069    210        11.3353    211        11.3405    212        11.3844
   213        11.4200    214        11.4600    215        11.5121    216        11.5655
   217        11.5764    218        11.5924    219        11.7194    220        11.7238
   221        11.7249    222        11.7646    223        11.7961    224        11.8159
   225        11.8391    226        11.8699    227        11.8964    228        11.9376
   229        12.0149    230        12.0200    231        12.0807    232        12.1354
   233        12.1425    234        12.1727    235        12.2093    236        12.2467
   237        12.3216    238        12.3340    239        12.3770    240        12.4199
   241        12.4592    242        12.5053    243        12.5774    244        12.6626
   245        12.6896    246        12.7103    247        12.7758    248        12.7901
   249        12.8963    250        12.9494    251        12.9643    252        13.0725
   253        13.1547    254        13.3165    255        13.3804    256        13.5017
 
 k=           2
     1        -5.6676      2        -5.5579      3        -5.4209      4        -5.2897
     5        -5.1753      6        -5.0983      7        -4.9641      8        -4.8504
     9        -4.1128     10        -3.9929     11        -3.8838     12        -3.8025
    13        -3.7593     14        -3.6934     15        -3.6354     16        -3.5587
    17        -3.5295     18        -3.4735     19        -3.3983     20        -3.3373
    21        -3.2720     22        -3.2235     23        -3.1724     24        -3.1137
    25        -3.0670     26        -3.0491     27        -2.9365     28        -2.8780
    29        -2.7854     30        -2.7266     31        -2.6733     32        -2.5916
    33        -1.2078     34        -1.1072     35        -1.0308     36        -1.0029
    37        -0.8842     38        -0.7945     39        -0.7377     40        -0.6750
    41        -0.5814     42        -0.5262     43        -0.4989     44        -0.4477
    45        -0.3736     46        -0.3065     47        -0.2494     48        -0.1947
    49        -0.1762     50        -0.1137     51        -0.0715     52        -0.0131
    53         0.1480     54         0.2043     55         0.2513     56         0.3394
    57         1.0445     58         1.2135     59         1.6094     60         1.7133
    61         1.8675     62         1.8880     63         1.9638     64         2.0227
    65         2.0762     66         2.1110     67         2.1647     68         2.2082
    69         2.2578     70         2.2738     71         2.3025     72         2.3624
    73         2.3848     74         2.4433     75         2.4603     76         2.5198
    77         2.5344     78         2.5726     79         2.6392     80         2.6828
    81         2.7328     82         2.7800     83         2.8498     84         2.9098
    85         2.9756     86         3.0200     87         3.0680     88         3.1921
    89         3.2307     90         3.3595     91         3.4114     92         3.4511
    93         3.4793     94         3.5153     95         3.5598     96         3.5989
    97         3.6140     98         3.6612     99         3.7115    100         3.7317
   101         3.7804    102         3.8145    103         3.8394    104         3.8832
   105         3.9673    106         3.9768    107         4.0326    108         4.0507
   109         4.0946    110         4.1287    111         4.1713    112         4.2524
   113         4.5216    114         4.6035    115         4.7141    116         4.7589
   117         4.7753    118         4.9026    119         5.1119    120         5.1483
   121         5.1679    122         5.2469    123         5.3567    124         5.4224
   125         5.5571    126         5.6477    127         5.6522    128         5.7846
   129         6.8503    130         6.9051    131         7.0502    132         7.1233
   133         7.1537    134         7.2003    135         7.2319    136         7.2637
   137         7.3100    138         7.3867    139         7.4193    140         7.4484
   141         7.4927    142         7.5461    143         7.5779    144         7.6155
   145         7.6555    146         7.7081    147         7.7455    148         7.8063
   149         7.8143    150         7.9003    151         7.9342    152         7.9645
   153         7.9784    154         8.0313    155         8.0691    156         8.1281
   157         8.1813    158         8.2301    159         8.2837    160         8.3791
   161         8.7514    162         8.8475    163         8.8923    164         8.9664
   165         9.0273    166         9.0801    167         9.1113    168         9.1564
   169         9.1991    170         9.3079    171         9.3153    172         9.3952
   173         9.4582    174         9.4884    175         9.5043    176         9.5343
   177         9.6641    178         9.7083    179         9.7271    180         9.7940
   181         9.8464    182         9.8963    183         9.9337    184         9.9420
   185        10.0025    186        10.0487    187        10.0592    188        10.1022
   189        10.1605    190        10.2513    191        10.2718    192        10.3378
   193        10.3720    194        10.4733    195        10.5610    196        10.6359
   197        10.6676    198        10.7144    199        10.7494    200        10.7764
   201        10.8512    202        10.9273    203        10.9359    204        10.9978
   205        11.0177    206        11.0754    207        11.0912    208        11.1676
   209        11.2384    210        11.2491    211        11.3136    212        11.3421
   213        11.3581    214        11.3999    215        11.4825    216        11.5083
   217        11.5547    218        11.5992    219        11.6852    220        11.7024
   221        11.7753    222        11.8134    223        11.8572    224        11.8960
   225        11.9362    226        11.9827    227        12.0121    228        12.0412
   229        12.0536    230        12.1014    231        12.1671    232        12.1794
   233        12.2544    234        12.3099    235        12.3623    236        12.4266
   237        12.4863    238        12.5038    239        12.5531    240        12.6090
   241        12.6581    242        12.7077    243        12.7509    244        12.7823
   245        12.7877    246        12.8728    247        12.9932    248        13.0511
   249        13.0652    250        13.1042    251        13.1456    252        13.2852
   253        13.3386    254        13.3644    255        13.5724    256        13.6443
 
 k=           3
     1        -5.7266      2        -5.6012      3        -5.4593      4        -5.3280
     5        -5.0346      6        -4.9526      7        -4.7964      8        -4.6851
     9        -4.3315     10        -4.1995     11        -4.1078     12        -4.0036
    13        -3.8179     14        -3.7322     15        -3.6339     16        -3.5723
    17        -3.5492     18        -3.4938     19        -3.3863     20        -3.3192
    21        -3.2522     22        -3.2119     23        -3.1575     24        -3.0909
    25        -3.0676     26        -3.0507     27        -2.9060     28        -2.7954
    29        -2.5929     30        -2.5478     31        -2.4340     32        -2.3211
    33        -1.3720     34        -1.2329     35        -1.1679     36        -1.1030
    37        -1.0610     38        -0.9774     39        -0.8556     40        -0.7718
    41        -0.6502     42        -0.6013     43        -0.5074     44        -0.4849
    45        -0.3353     46        -0.2538     47        -0.2143     48        -0.1263
    49        -0.0714     50         0.0148     51         0.0881     52         0.1358
    53         0.2399     54         0.3261     55         0.4747     56         0.5597
    57         0.7639     58         0.9245     59         1.3248     60         1.5645
    61         1.6042     62         1.7218     63         1.8187     64         1.8844
    65         2.0611     66         2.1856     67         2.2441     68         2.2723
