##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
    4350    8.70000000  0.14425787E-03  0.35550399E-05 -0.37892961E-05   255.99999984    -6893.33692441
    4360    8.72000000  0.14380138E-03  0.23202738E-05 -0.57678561E-05   255.99999984    -6893.23678008
    4370    8.74000000  0.14345072E-03  0.10519290E-05 -0.75748107E-05   255.99999984    -6893.13720330
    4380    8.76000000  0.14317557E-03 -0.22932803E-06 -0.92412335E-05   255.99999983    -6893.03814330
    4390    8.78000000  0.14294212E-03 -0.15026907E-05 -0.10794251E-04   255.99999983    -6892.93957167
    4400    8.80000000  0.14271461E-03 -0.27477856E-05 -0.12255245E-04   255.99999983    -6892.84148408
    4410    8.82000000  0.14245696E-03 -0.39452442E-05 -0.13638666E-04   255.99999983    -6892.74390090
    4420    8.84000000  0.14213443E-03 -0.50772597E-05 -0.14951500E-04   255.99999983    -6892.64686655
    4430    8.86000000  0.14171539E-03 -0.61280960E-05 -0.16193359E-04   255.99999983    -6892.55044770
    4440    8.88000000  0.14117291E-03 -0.70845076E-05 -0.17357094E-04   255.99999983    -6892.45473025
    4450    8.90000000  0.14048631E-03 -0.79360235E-05 -0.18429754E-04   255.99999983    -6892.35981532
    4460    8.92000000  0.13964232E-03 -0.86750599E-05 -0.19393735E-04   255.99999983    -6892.26581427
    4470    8.94000000  0.13863588E-03 -0.92968484E-05 -0.20227851E-04   255.99999983    -6892.17284321
    4480    8.96000000  0.13747028E-03 -0.97991983E-05 -0.20908345E-04   255.99999983    -6892.08101729
    4490    8.98000000  0.13615692E-03 -0.10182139E-04 -0.21409951E-04   255.99999983    -6891.99044504
    4500    9.00000000  0.13471431E-03 -0.10447513E-04 -0.21707043E-04   255.99999982    -6891.90122336
    4510    9.02000000  0.13316677E-03 -0.10598589E-04 -0.21774961E-04   255.99999982    -6891.81343328
    4520    9.04000000  0.13154273E-03 -0.10639764E-04 -0.21591571E-04   255.99999982    -6891.72713692
    4530    9.06000000  0.12987296E-03 -0.10576387E-04 -0.21139060E-04   255.99999982    -6891.64237562
    4540    9.08000000  0.12818879E-03 -0.10414710E-04 -0.20405843E-04   255.99999982    -6891.55916936
    4550    9.10000000  0.12652062E-03 -0.10161929E-04 -0.19388392E-04   255.99999982    -6891.47751726
    4560    9.12000000  0.12489659E-03 -0.98262856E-05 -0.18092723E-04   255.99999982    -6891.39739904
    4570    9.14000000  0.12334157E-03 -0.94171282E-05 -0.16535292E-04   255.99999982    -6891.31877724
    4580    9.16000000  0.12187643E-03 -0.89449044E-05 -0.14743102E-04   255.99999982    -6891.24159988
    4590    9.18000000  0.12051747E-03 -0.84210054E-05 -0.12752948E-04   255.99999982    -6891.16580358
    4600    9.20000000  0.11927597E-03 -0.78574582E-05 -0.10609832E-04   255.99999982    -6891.09131689
    4610    9.22000000  0.11815790E-03 -0.72664683E-05 -0.83647338E-05   255.99999981    -6891.01806372
    4620    9.24000000  0.11716380E-03 -0.66598689E-05 -0.60719875E-05   255.99999981    -6890.94596693
    4630    9.26000000  0.11628870E-03 -0.60485484E-05 -0.37865733E-05   255.99999981    -6890.87495171
    4640    9.28000000  0.11552233E-03 -0.54419465E-05 -0.15616035E-05   255.99999981    -6890.80494894
    4650    9.30000000  0.11484950E-03 -0.48476898E-05  0.55378727E-06   255.99999981    -6890.73589821
    4660    9.32000000  0.11425067E-03 -0.42714039E-05  0.25160432E-05   255.99999981    -6890.66775039
    4670    9.34000000  0.11370276E-03 -0.37166944E-05  0.42882894E-05   255.99999981    -6890.60046980
    4680    9.36000000  0.11318027E-03 -0.31852632E-05  0.58410321E-05   255.99999981    -6890.53403555
    4690    9.38000000  0.11265648E-03 -0.26771124E-05  0.71526030E-05   255.99999981    -6890.46844230
    4700    9.40000000  0.11210495E-03 -0.21908112E-05  0.82094687E-05   255.99999981    -6890.40370004
    4710    9.42000000  0.11150112E-03 -0.17238332E-05  0.90064658E-05   255.99999981    -6890.33983300
    4720    9.44000000  0.11082381E-03 -0.12729906E-05  0.95469113E-05   255.99999980    -6890.27687769
    4730    9.46000000  0.11005667E-03 -0.83499459E-06  0.98424576E-05   255.99999980    -6890.21488017
    4740    9.48000000  0.10918923E-03 -0.40711808E-06  0.99125152E-05   255.99999980    -6890.15389263
    4750    9.50000000  0.10821746E-03  0.12116561E-07  0.97831113E-05   255.99999980    -6890.09396969
    4760    9.52000000  0.10714370E-03  0.42236723E-06  0.94851586E-05   255.99999980    -6890.03516469
    4770    9.54000000  0.10597604E-03  0.82118151E-06  0.90522616E-05   255.99999980    -6889.97752632
    4780    9.56000000  0.10472703E-03  0.12041188E-05  0.85183220E-05   255.99999980    -6889.92109590
    4790    9.58000000  0.10341215E-03  0.15653216E-05  0.79152667E-05   255.99999980    -6889.86590553
    4800    9.60000000  0.10204804E-03  0.18984524E-05  0.72711970E-05   255.99999980    -6889.81197732
    4810    9.62000000  0.10065082E-03  0.21977953E-05  0.66091487E-05   255.99999980    -6889.75932344
    4820    9.64000000  0.99234730E-04  0.24592511E-05  0.59465029E-05   255.99999979    -6889.70794716
    4830    9.66000000  0.97811280E-04  0.26809687E-05  0.52949641E-05   255.99999979    -6889.65784427
    4840    9.68000000  0.96388825E-04  0.28634456E-05  0.46609560E-05   255.99999979    -6889.60900493
    4850    9.70000000  0.94972751E-04  0.30090759E-05  0.40462805E-05   255.99999979    -6889.56141539
    4860    9.72000000  0.93566026E-04  0.31212901E-05  0.34489436E-05   255.99999979    -6889.51505958
    4870    9.74000000  0.92170009E-04  0.32035433E-05  0.28641080E-05   255.99999979    -6889.46992013
    4880    9.76000000  0.90785268E-04  0.32584564E-05  0.22851693E-05   255.99999979    -6889.42597911
    4890    9.78000000  0.89412226E-04  0.32873514E-05  0.17049442E-05   255.99999979    -6889.38321824
    4900    9.80000000  0.88051474E-04  0.32902952E-05  0.11169205E-05   255.99999979    -6889.34161893
    4910    9.82000000  0.86703718E-04  0.32665992E-05  0.51645285E-06   255.99999979    -6889.30116221
    4920    9.84000000  0.85369414E-04  0.32155680E-05 -0.98243681E-07   255.99999978    -6889.26182876
    4930    9.86000000  0.84048282E-04  0.31372254E-05 -0.72547496E-06   255.99999978    -6889.22359918
    4940    9.88000000  0.82738903E-04  0.30327600E-05 -0.13599483E-05   255.99999978    -6889.18645437
    4950    9.90000000  0.81438613E-04  0.29045514E-05 -0.19932023E-05   255.99999978    -6889.15037611
    4960    9.92000000  0.80143821E-04  0.27557962E-05 -0.26145241E-05   255.99999978    -6889.11534747
    4970    9.94000000  0.78850739E-04  0.25899015E-05 -0.32121727E-05   255.99999978    -6889.08135305
    4980    9.96000000  0.77556406E-04  0.24098855E-05 -0.37746456E-05   255.99999978    -6889.04837878
    4990    9.98000000  0.76259750E-04  0.22180111E-05 -0.42916912E-05   255.99999978    -6889.01641131
    5000   10.00000000  0.74962433E-04  0.20157673E-05 -0.47548383E-05   255.99999978    -6888.98543699
    5010   10.02000000  0.73669260E-04  0.18041738E-05 -0.51573467E-05   255.99999977    -6888.95544076
    5020   10.04000000  0.72388055E-04  0.15842612E-05 -0.54936782E-05   255.99999977    -6888.92640489
    5030   10.06000000  0.71129086E-04  0.13575266E-05 -0.57587611E-05   255.99999977    -6888.89830811
    5040   10.08000000  0.69904230E-04  0.11261884E-05 -0.59474235E-05   255.99999977    -6888.87112504
    5050   10.10000000  0.68726132E-04  0.89315410E-06 -0.60543414E-05   255.99999977    -6888.84482596
    5060   10.12000000  0.67607508E-04  0.66173073E-06 -0.60746861E-05   255.99999977    -6888.81937698
    5070   10.14000000  0.66560627E-04  0.43520283E-06 -0.60054000E-05   255.99999977    -6888.79474044
    5080   10.16000000  0.65596792E-04  0.21644346E-06 -0.58467576E-05   255.99999977    -6888.77087544
    5090   10.18000000  0.64725622E-04  0.77166083E-08 -0.56036932E-05   255.99999977    -6888.74773859
    5100   10.20000000  0.63953956E-04 -0.18925266E-06 -0.52863527E-05   255.99999977    -6888.72528501
    5110   10.22000000  0.63284442E-04 -0.37295240E-06 -0.49095011E-05   255.99999976    -6888.70346974
    5120   10.24000000  0.62714110E-04 -0.54162211E-06 -0.44907376E-05   255.99999976    -6888.68224944
    5130   10.26000000  0.62233410E-04 -0.69282793E-06 -0.40478385E-05   255.99999976    -6888.66158449
    5140   10.28000000  0.61826195E-04 -0.82324495E-06 -0.35958492E-05   255.99999976    -6888.64144099
    5150   10.30000000  0.61470928E-04 -0.92874744E-06 -0.31446787E-05   255.99999976    -6888.62179241
    5160   10.32000000  0.61143010E-04 -0.10047969E-05 -0.26978425E-05   255.99999976    -6888.60262056
    5170   10.34000000  0.60817788E-04 -0.10470049E-05 -0.22527153E-05   255.99999976    -6888.58391552
    5180   10.36000000  0.60473562E-04 -0.10516935E-05 -0.18022365E-05   255.99999976    -6888.56567469
    5190   10.38000000  0.60093892E-04 -0.10162915E-05 -0.13376295E-05   255.99999976    -6888.54790098
    5200   10.40000000  0.59668777E-04 -0.93949324E-06 -0.85142843E-06   255.99999975    -6888.53060070
    5210   10.42000000  0.59194593E-04 -0.82121159E-06 -0.34005439E-06   255.99999975    -6888.51378134
    5220   10.44000000  0.58673070E-04 -0.66243755E-06  0.19466460E-06   255.99999975    -6888.49744981
    5230   10.46000000  0.58109794E-04 -0.46513163E-06  0.74531985E-06   255.99999975    -6888.48161106
    5240   10.48000000  0.57512773E-04 -0.23221828E-06  0.13000099E-05   255.99999975    -6888.46626744
    5250   10.50000000  0.56891418E-04  0.32322632E-07  0.18442837E-05   255.99999975    -6888.45141830
    5260   10.52000000  0.56256072E-04  0.32334595E-06  0.23633434E-05   255.99999975    -6888.43705994
    5270   10.54000000  0.55617928E-04  0.63452605E-06  0.28439242E-05   255.99999975    -6888.42318561
    5280   10.56000000  0.54989050E-04  0.95853321E-06  0.32754461E-05   255.99999974    -6888.40978558
    5290   10.58000000  0.54382166E-04  0.12874548E-05  0.36503156E-05   255.99999974    -6888.39684719
    5300   10.60000000  0.53810030E-04  0.16134400E-05  0.39635394E-05   255.99999974    -6888.38435504
    5310   10.62000000  0.53284319E-04  0.19294737E-05  0.42119813E-05   255.99999974    -6888.37229142
    5320   10.64000000  0.52814203E-04  0.22301192E-05  0.43936296E-05   255.99999974    -6888.36063690
    5330   10.66000000  0.52404884E-04  0.25120379E-05  0.45071332E-05   255.99999974    -6888.34937128
    5340   10.68000000  0.52056408E-04  0.27741140E-05  0.45517015E-05   255.99999974    -6888.33847469
    5350   10.70000000  0.51763058E-04  0.30170932E-05  0.45273141E-05   255.99999974    -6888.32792877
    5360   10.72000000  0.51513526E-04  0.32427796E-05  0.44351096E-05   255.99999974    -6888.31771769
    5370   10.74000000  0.51291938E-04  0.34529756E-05  0.42778121E-05   255.99999973    -6888.30782904
    5380   10.76000000  0.51079660E-04  0.36484574E-05  0.40600862E-05   255.99999973    -6888.29825415
    5390   10.78000000  0.50857655E-04  0.38282945E-05  0.37887366E-05   255.99999973    -6888.28898812
    5400   10.80000000  0.50609066E-04  0.39897258E-05  0.34726768E-05   255.99999973    -6888.28002921
    5410   10.82000000  0.50321590E-04  0.41286408E-05  0.31226058E-05   255.99999973    -6888.27137794
    5420   10.84000000  0.49989267E-04  0.42405187E-05  0.27503621E-05   255.99999973    -6888.26303589
    5430   10.86000000  0.49613359E-04  0.43215431E-05  0.23680054E-05   255.99999973    -6888.25500442
    5440   10.88000000  0.49202170E-04  0.43695794E-05  0.19867727E-05   255.99999973    -6888.24728348
    5450   10.90000000  0.48769843E-04  0.43847791E-05  0.16161311E-05   255.99999973    -6888.23987076
    5460   10.92000000  0.48334325E-04  0.43697096E-05  0.12631656E-05   255.99999972    -6888.23276117
    5470   10.94000000  0.47914836E-04  0.43290563E-05  0.93246584E-06   255.99999972    -6888.22594678
    5480   10.96000000  0.47529211E-04  0.42690208E-05  0.62654301E-06   255.99999972    -6888.21941718
    5490   10.98000000  0.47191517E-04  0.41965733E-05  0.34664730E-06   255.99999972    -6888.21316021
    5500   11.00000000  0.46910272E-04  0.41186826E-05  0.93730149E-07   255.99999972    -6888.20716276
    5510   11.02000000  0.46687508E-04  0.40416207E-05 -0.13075550E-06   255.99999972    -6888.20141176
    5520   11.04000000  0.46518826E-04  0.39704131E-05 -0.32448257E-06   255.99999972    -6888.19589504
    5530   11.06000000  0.46394433E-04  0.39084989E-05 -0.48443889E-06   255.99999972    -6888.19060195
    5540   11.08000000  0.46301000E-04  0.38576496E-05 -0.60762918E-06   255.99999971    -6888.18552374
    5550   11.10000000  0.46224076E-04  0.38181662E-05 -0.69207693E-06   255.99999971    -6888.18065360
    5560   11.12000000  0.46150655E-04  0.37893021E-05 -0.73780598E-06   255.99999971    -6888.17598644
    5570   11.14000000  0.46071464E-04  0.37698097E-05 -0.74747913E-06   255.99999971    -6888.17151838
    5580   11.16000000  0.45982573E-04  0.37584558E-05 -0.72647884E-06   255.99999971    -6888.16724613
    5590   11.18000000  0.45886030E-04  0.37543635E-05 -0.68238578E-06   255.99999971    -6888.16316639
    5600   11.20000000  0.45789402E-04  0.37570883E-05 -0.62399380E-06   255.99999971    -6888.15927532
    5610   11.22000000  0.45704307E-04  0.37664229E-05 -0.56014350E-06   255.99999971    -6888.15556822
    5620   11.24000000  0.45644205E-04  0.37820021E-05 -0.49868274E-06   255.99999971    -6888.15203944
    5630   11.26000000  0.45621855E-04  0.38028473E-05 -0.44579770E-06   255.99999970    -6888.14868252
    5640   11.28000000  0.45646878E-04  0.38270068E-05 -0.40578677E-06   255.99999970    -6888.14549052
    5650   11.30000000  0.45723854E-04  0.38514391E-05 -0.38117382E-06   255.99999970    -6888.14245640
    5660   11.32000000  0.45851255E-04  0.38722269E-05 -0.37292893E-06   255.99999970    -6888.13957348
    5670   11.34000000  0.46021384E-04  0.38851291E-05 -0.38055657E-06   255.99999970    -6888.13683581
    5680   11.36000000  0.46221300E-04  0.38863661E-05 -0.40193174E-06   255.99999970    -6888.13423842
    5690   11.38000000  0.46434569E-04  0.38734531E-05 -0.43293914E-06   255.99999970    -6888.13177739
    5700   11.40000000  0.46643542E-04  0.38458438E-05 -0.46715306E-06   255.99999970    -6888.12944976
    5710   11.42000000  0.46831783E-04  0.38051907E-05 -0.49587769E-06   255.99999969    -6888.12725335
    5720   11.44000000  0.46986280E-04  0.37551237E-05 -0.50881678E-06   255.99999969    -6888.12518642
    5730   11.46000000  0.47099109E-04  0.37005896E-05 -0.49547876E-06   255.99999969    -6888.12324737
    5740   11.48000000  0.47168318E-04  0.36469274E-05 -0.44717767E-06   255.99999969    -6888.12143441
    5750   11.50000000  0.47197920E-04  0.35989290E-05 -0.35926330E-06   255.99999969    -6888.11974530
    5760   11.52000000  0.47197030E-04  0.35601277E-05 -0.23304408E-06   255.99999969    -6888.11817723
    5770   11.54000000  0.47178258E-04  0.35324698E-05 -0.76841307E-07   255.99999969    -6888.11672673
    5780   11.56000000  0.47155604E-04  0.35163812E-05  0.94264295E-07   255.99999969    -6888.11538973
    5790   11.58000000  0.47142125E-04  0.35110962E-05  0.26016392E-06   255.99999969    -6888.11416170
    5800   11.60000000  0.47147711E-04  0.35150246E-05  0.39875695E-06   255.99999968    -6888.11303781
    5810   11.62000000  0.47177317E-04  0.35259428E-05  0.48977645E-06   255.99999968    -6888.11201312
    5820   11.64000000  0.47229965E-04  0.35409024E-05  0.51864737E-06   255.99999968    -6888.11108277
    5830   11.66000000  0.47298772E-04  0.35559168E-05  0.47954937E-06   255.99999968    -6888.11024206
    5840   11.68000000  0.47372129E-04  0.35656484E-05  0.37699289E-06   255.99999968    -6888.10948653
    5850   11.70000000  0.47435964E-04  0.35633924E-05  0.22551456E-06   255.99999968    -6888.10881189
    5860   11.72000000  0.47476778E-04  0.35415977E-05  0.47497483E-07   255.99999968    -6888.10821399
    5870   11.74000000  0.47484956E-04  0.34929920E-05 -0.13049159E-06   255.99999968    -6888.10768867
    5880   11.76000000  0.47457709E-04  0.34121395E-05 -0.28216322E-06   255.99999967    -6888.10723170
    5890   11.78000000  0.47401011E-04  0.32970410E-05 -0.38594737E-06   255.99999967    -6888.10683868
    5900   11.80000000  0.47330064E-04  0.31502874E-05 -0.42863929E-06   255.99999967    -6888.10650501
    5910   11.82000000  0.47268129E-04  0.29793318E-05 -0.40764683E-06   255.99999967    -6888.10622589
    5920   11.84000000  0.47243876E-04  0.27956581E-05 -0.33151113E-06   255.99999967    -6888.10599638
    5930   11.86000000  0.47287704E-04  0.26129261E-05 -0.21866495E-06   255.99999967    -6888.10581149
    5940   11.88000000  0.47427603E-04  0.24444723E-05 -0.94670517E-07   255.99999967    -6888.10566626
    5950   11.90000000  0.47685164E-04  0.23007436E-05  0.11609528E-07   255.99999967    -6888.10555585
    5960   11.92000000  0.48072225E-04  0.21872845E-05  0.72309541E-07   255.99999967    -6888.10547555
    5970   11.94000000  0.48588534E-04  0.21037717E-05  0.64679241E-07   255.99999966    -6888.10542080
    5980   11.96000000  0.49220712E-04  0.20443341E-05 -0.25592363E-07   255.99999966    -6888.10538712
    5990   11.98000000  0.49942703E-04  0.19990810E-05 -0.20233898E-06   255.99999966    -6888.10537002
    6000   12.00000000  0.50717835E-04  0.19564791E-05 -0.45845336E-06   255.99999966    -6888.10536491
    6010   12.02000000  0.51508422E-04  0.19060199E-05 -0.77702992E-06   255.99999966    -6888.10536457
    6020   12.04000000  0.52265941E-04  0.18405792E-05 -0.11338726E-05   255.99999966    -6888.10536427
    6030   12.06000000  0.52936101E-04  0.17579393E-05 -0.15009205E-05   255.99999966    -6888.10536395
    6040   12.08000000  0.53474332E-04  0.16611794E-05 -0.18499708E-05   255.99999966    -6888.10536363
    6050   12.10000000  0.53849978E-04  0.15578996E-05 -0.21561753E-05   255.99999965    -6888.10536328
    6060   12.12000000  0.54049367E-04  0.14585063E-05 -0.24008103E-05   255.99999965    -6888.10536293
    6070   12.14000000  0.54076810E-04  0.13740037E-05 -0.25730209E-05   255.99999965    -6888.10536258
    6080   12.16000000  0.53953126E-04  0.13138409E-05 -0.26704525E-05   255.99999965    -6888.10536221
    6090   12.18000000  0.53712337E-04  0.12843276E-05 -0.26988240E-05   255.99999965    -6888.10536184
    6100   12.20000000  0.53396874E-04  0.12879334E-05 -0.26705959E-05   255.99999965    -6888.10536147
    6110   12.22000000  0.53051840E-04  0.13235317E-05 -0.26029397E-05   255.99999965    -6888.10536109
    6120   12.24000000  0.52719291E-04  0.13874050E-05 -0.25152281E-05   255.99999965    -6888.10536072
    6130   12.26000000  0.52433151E-04  0.14746185E-05 -0.24263178E-05   255.99999965    -6888.10536036
    6140   12.28000000  0.52215187E-04  0.15803223E-05 -0.23519674E-05   255.99999964    -6888.10536000
    6150   12.30000000  0.52072509E-04  0.17006248E-05 -0.23027664E-05   255.99999964    -6888.10535965
    6160   12.32000000  0.51996851E-04  0.18328406E-05 -0.22829268E-05   255.99999964    -6888.10535930
    6170   12.34000000  0.51965615E-04  0.19751201E-05 -0.22901807E-05   255.99999964    -6888.10535894
    6180   12.36000000  0.51944539E-04  0.21256642E-05 -0.23167960E-05   255.99999964    -6888.10535857
    6190   12.38000000  0.51891696E-04  0.22818468E-05 -0.23514814E-05   255.99999964    -6888.10535818
    6200   12.40000000  0.51762411E-04  0.24395723E-05 -0.23817417E-05   255.99999964    -6888.10535777
    6210   12.42000000  0.51514468E-04  0.25931379E-05 -0.23961413E-05   255.99999964    -6888.10535735
    6220   12.44000000  0.51113038E-04  0.27357031E-05 -0.23859846E-05   255.99999963    -6888.10535693
    6230   12.46000000  0.50534955E-04  0.28602989E-05 -0.23461348E-05   255.99999963    -6888.10535651
    6240   12.48000000  0.49771821E-04  0.29611237E-05 -0.22749401E-05   255.99999963    -6888.10535610
    6250   12.50000000  0.48831571E-04  0.30347783E-05 -0.21734650E-05   255.99999963    -6888.10535569
    6260   12.52000000  0.47738252E-04  0.30810708E-05 -0.20443909E-05   255.99999963    -6888.10535528
    6270   12.54000000  0.46529965E-04  0.31031235E-05 -0.18909940E-05   255.99999963    -6888.10535489
    6280   12.56000000  0.45255069E-04  0.31067061E-05 -0.17165186E-05   255.99999963    -6888.10535450
    6290   12.58000000  0.43967047E-04  0.30989402E-05 -0.15240874E-05   255.99999963    -6888.10535414
    6300   12.60000000  0.42718630E-04  0.30867029E-05 -0.13170987E-05   255.99999963    -6888.10535380
    6310   12.62000000  0.41556024E-04  0.30751513E-05 -0.10998608E-05   255.99999962    -6888.10535346
    6320   12.64000000  0.40514102E-04  0.30667345E-05 -0.87811834E-06   255.99999962    -6888.10535312
    6330   12.66000000  0.39613330E-04  0.30609104E-05 -0.65913931E-06   255.99999962    -6888.10535277
    6340   12.68000000  0.38858846E-04  0.30545774E-05 -0.45118511E-06   255.99999962    -6888.10535242
    6350   12.70000000  0.38241619E-04  0.30430414E-05 -0.26241246E-06   255.99999962    -6888.10535207
    6360   12.72000000  0.37741278E-04  0.30212383E-05 -0.99474912E-07   255.99999962    -6888.10535171
    6370   12.74000000  0.37329973E-04  0.29849282E-05  0.33777632E-07   255.99999962    -6888.10535134
    6380   12.76000000  0.36976533E-04  0.29316389E-05  0.13711526E-06   255.99999962    -6888.10535096
    6390   12.78000000  0.36650332E-04  0.28612413E-05  0.21402416E-06   255.99999961    -6888.10535057
    6400   12.80000000  0.36324483E-04  0.27761339E-05  0.27105471E-06   255.99999961    -6888.10535017
    6410   12.82000000  0.35978100E-04  0.26810640E-05  0.31661464E-06   255.99999961    -6888.10534977
    6420   12.84000000  0.35597458E-04  0.25826400E-05  0.35951593E-06   255.99999961    -6888.10534939
    6430   12.86000000  0.35176061E-04  0.24885811E-05  0.40759209E-06   255.99999961    -6888.10534903
    6440   12.88000000  0.34713747E-04  0.24067567E-05  0.46661307E-06   255.99999961    -6888.10534868
    6450   12.90000000  0.34215075E-04  0.23440919E-05  0.53959680E-06   255.99999961    -6888.10534833
    6460   12.92000000  0.33687354E-04  0.23054747E-05  0.62649352E-06   255.99999961    -6888.10534797
    6470   12.94000000  0.33138807E-04  0.22928518E-05  0.72415230E-06   255.99999961    -6888.10534759
    6480   12.96000000  0.32577313E-04  0.23047328E-05  0.82649201E-06   255.99999960    -6888.10534721
    6490   12.98000000  0.32010008E-04  0.23362825E-05  0.92484010E-06   255.99999960    -6888.10534683
    6500   13.00000000  0.31443742E-04  0.23800640E-05  0.10084717E-05   255.99999960    -6888.10534645
    6510   13.02000000  0.30886147E-04  0.24273179E-05  0.10654174E-05   255.99999960    -6888.10534607
    6520   13.04000000  0.30346863E-04  0.24694932E-05  0.10835830E-05   255.99999960    -6888.10534567
    6530   13.06000000  0.29838434E-04  0.24996560E-05  0.10521566E-05   255.99999960    -6888.10534525
    6540   13.08000000  0.29376517E-04  0.25134377E-05  0.96315937E-06   255.99999960    -6888.10534481
    6550   13.10000000  0.28979242E-04  0.25093471E-05  0.81289142E-06   255.99999960    -6888.10534435
    6560   13.12000000  0.28665795E-04  0.24884681E-05  0.60296357E-06   255.99999959    -6888.10534389
    6570   13.14000000  0.28454501E-04  0.24537509E-05  0.34064580E-06   255.99999959    -6888.10534345
    6580   13.16000000  0.28360740E-04  0.24091788E-05  0.38392103E-07   255.99999959    -6888.10534304
    6590   13.18000000  0.28395007E-04  0.23590699E-05 -0.28742285E-06   255.99999959    -6888.10534266
    6600   13.20000000  0.28561431E-04  0.23076642E-05 -0.61834502E-06   255.99999959    -6888.10534232
    6610   13.22000000  0.28856903E-04  0.22590257E-05 -0.93592914E-06   255.99999959    -6888.10534199
