##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   245        13.0335    246        13.0507    247        13.0932    248        13.1509
   249        13.2167    250        13.2700    251        13.2941    252        13.3536
   253        13.7110    254        13.7987    255        13.9630    256        14.2552
 
 k=           3
     1        -5.6813      2        -5.5909      3        -5.4606      4        -5.3908
     5        -5.0481      6        -4.9168      7        -4.8099      8        -4.7878
     9        -4.3119     10        -4.2168     11        -4.1523     12        -4.0543
    13        -3.8896     14        -3.7698     15        -3.6956     16        -3.6378
    17        -3.5664     18        -3.4894     19        -3.3635     20        -3.2832
    21        -3.2442     22        -3.2283     23        -3.1570     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9235     28        -2.7942
    29        -2.6399     30        -2.5447     31        -2.4474     32        -2.3306
    33        -1.3845     34        -1.2797     35        -1.1627     36        -1.1051
    37        -1.0294     38        -0.9455     39        -0.8654     40        -0.8367
    41        -0.7024     42        -0.6117     43        -0.5604     44        -0.4632
    45        -0.3849     46        -0.3191     47        -0.1802     48        -0.1512
    49        -0.0650     50         0.0116     51         0.1254     52         0.2247
    53         0.2744     54         0.3178     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5524
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0779     66         2.1221     67         2.1513     68         2.2819
    69         2.2858     70         2.3061     71         2.3775     72         2.4193
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6308     78         2.6724     79         2.7381     80         2.8112
    81         2.8329     82         2.8569     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2331     88         3.2934
    89         3.3236     90         3.3664     91         3.3994     92         3.4422
    93         3.4563     94         3.4844     95         3.5392     96         3.5500
    97         3.5633     98         3.5992     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1084    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4790    115         4.5295    116         4.5875
   117         4.6183    118         4.6992    119         4.7583    120         4.8709
   121         5.0121    122         5.0440    123         5.1993    124         5.2125
   125         5.4283    126         5.5771    127         5.8331    128         6.0323
   129         6.7075    130         6.9080    131         7.0741    132         7.1287
   133         7.2304    134         7.2689    135         7.3467    136         7.4030
   137         7.4737    138         7.5619    139         7.6405    140         7.6684
   141         7.6891    142         7.7613    143         7.8031    144         7.8642
   145         7.9228    146         7.9494    147         7.9831    148         8.0327
   149         8.0909    150         8.1183    151         8.1747    152         8.2081
   153         8.2241    154         8.2769    155         8.2913    156         8.3650
   157         8.4154    158         8.4447    159         8.4670    160         8.5054
   161         8.5594    162         8.6379    163         8.6717    164         8.7762
   165         8.8710    166         8.9268    167         8.9570    168         9.0228
   169         9.0539    170         9.1125    171         9.1805    172         9.2165
   173         9.2755    174         9.3127    175         9.3813    176         9.4261
   177         9.4615    178         9.4795    179         9.5416    180         9.6398
   181         9.6583    182         9.6894    183         9.7307    184         9.7536
   185         9.8073    186         9.8532    187         9.8776    188         9.8857
   189         9.9321    190         9.9818    191        10.0508    192        10.0894
   193        10.1402    194        10.1783    195        10.2161    196        10.2828
   197        10.3537    198        10.3858    199        10.4680    200        10.6851
   201        10.6934    202        10.7850    203        10.8110    204        10.8562
   205        10.9213    206        11.0291    207        11.0970    208        11.2000
   209        11.2082    210        11.3026    211        11.3208    212        11.3261
   213        11.4236    214        11.4278    215        11.4796    216        11.5230
   217        11.5855    218        11.6516    219        11.6874    220        11.7016
   221        11.7413    222        11.8120    223        11.8517    224        11.8652
   225        11.9073    226        11.9273    227        11.9574    228        12.1656
   229        12.1744    230        12.2282    231        12.2733    232        12.4087
   233        12.4279    234        12.4379    235        12.5651    236        12.5976
   237        12.6482    238        12.8640    239        12.9544    240        12.9836
   241        13.0036    242        13.0376    243        13.1307    244        13.1970
   245        13.3719    246        13.4213    247        13.5625    248        13.7183
   249        13.7483    250        13.9447    251        14.0008    252        14.0192
   253        14.1474    254        14.3953    255        14.4639    256        14.6016
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.26630315E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -6912.52260826     Gap=    -0.07455542
 k=           1
     1        -5.5416      2        -5.4705      3        -5.3720      4        -5.3436
     5        -5.2894      6        -5.1829      7        -5.1098      8        -5.0493
     9        -3.9642     10        -3.8939     11        -3.8561     12        -3.7573
    13        -3.6841     14        -3.6486     15        -3.6068     16        -3.5738
    17        -3.5279     18        -3.4643     19        -3.4027     20        -3.2978
    21        -3.2591     22        -3.2179     23        -3.1886     24        -3.1657
    25        -3.1142     26        -3.0795     27        -3.0492     28        -2.9626
    29        -2.9101     30        -2.8232     31        -2.8025     32        -2.7569
    33        -1.0404     34        -0.9608     35        -0.8978     36        -0.8693
    37        -0.7980     38        -0.7807     39        -0.7079     40        -0.6615
    41        -0.5887     42        -0.5465     43        -0.5336     44        -0.4612
    45        -0.4231     46        -0.3627     47        -0.3143     48        -0.2858
    49        -0.2017     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2312
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0484
    65         2.0768     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2658     71         2.2780     72         2.3074
    73         2.3365     74         2.3822     75         2.4160     76         2.4450
    77         2.4884     78         2.5035     79         2.5400     80         2.5831
    81         2.6131     82         2.6463     83         2.6893     84         2.7073
    85         2.7816     86         2.8449     87         2.8949     88         2.9433
    89         3.3795     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6519
    97         3.6831     98         3.7001     99         3.7493    100         3.7602
   101         3.7818    102         3.8305    103         3.8457    104         3.8742
   105         3.9175    106         3.9397    107         3.9584    108         4.0201
   109         4.0275    110         4.0890    111         4.1790    112         4.2138
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2023
   121         5.2929    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7330    128         5.8237
   129         6.8328    130         6.9098    131         6.9773    132         7.0595
   133         7.0838    134         7.1080    135         7.1473    136         7.2017
   137         7.2292    138         7.2647    139         7.3047    140         7.3260
   141         7.3656    142         7.3928    143         7.4589    144         7.4858
   145         7.5131    146         7.5360    147         7.5844    148         7.6120
   149         7.6906    150         7.7163    151         7.7619    152         7.7800
   153         7.8502    154         7.9032    155         7.9215    156         7.9557
   157         7.9702    158         8.0452    159         8.0915    160         8.1848
   161         8.9612    162         8.9822    163         9.0345    164         9.0947
   165         9.1647    166         9.1975    167         9.2562    168         9.3331
   169         9.3952    170         9.4717    171         9.5245    172         9.5377
   173         9.5612    174         9.6102    175         9.6783    176         9.6985
   177         9.7335    178         9.8084    179         9.8116    180         9.8707
   181         9.8937    182         9.9814    183        10.0629    184        10.0811
   185        10.1916    186        10.2038    187        10.2225    188        10.2847
   189        10.3624    190        10.4141    191        10.4294    192        10.4610
   193        10.5106    194        10.5360    195        10.6625    196        10.7633
   197        10.7782    198        10.8716    199        10.8873    200        10.9505
   201        11.0064    202        11.0648    203        11.1028    204        11.1254
   205        11.1630    206        11.1725    207        11.2520    208        11.3153
   209        11.3213    210        11.3350    211        11.3834    212        11.4241
   213        11.4432    214        11.5028    215        11.5539    216        11.6023
   217        11.6276    218        11.6399    219        11.6777    220        11.6917
   221        11.7275    222        11.8016    223        11.8267    224        11.8580
   225        11.8912    226        11.9972    227        12.0371    228        12.0530
   229        12.1181    230        12.2241    231        12.2520    232        12.2588
   233        12.2995    234        12.3812    235        12.4125    236        12.4279
   237        12.4357    238        12.4553    239        12.4870    240        12.5694
   241        12.6333    242        12.6993    243        12.7278    244        12.7411
   245        12.8321    246        12.8743    247        12.9311    248        12.9560
   249        13.0351    250        13.1704    251        13.1971    252        13.2319
   253        13.3292    254        13.3757    255        13.4166    256        13.4428
 
 k=           2
     1        -5.6212      2        -5.5360      3        -5.4009      4        -5.3481
     5        -5.2245      6        -5.0834      7        -4.9734      8        -4.9430
     9        -4.0924     10        -4.0103     11        -3.9297     12        -3.8823
    13        -3.7893     14        -3.7444     15        -3.6802     16        -3.6259
    17        -3.5528     18        -3.4982     19        -3.3836     20        -3.2876
    21        -3.2415     22        -3.2132     23        -3.1755     24        -3.1166
    25        -3.0633     26        -3.0020     27        -2.9694     28        -2.8481
    29        -2.8079     30        -2.7182     31        -2.6912     32        -2.5996
    33        -1.1830     34        -1.0969     35        -1.0261     36        -0.9722
    37        -0.9030     38        -0.8536     39        -0.7720     40        -0.7212
    41        -0.6443     42        -0.5878     43        -0.5197     44        -0.4329
    45        -0.3995     46        -0.3333     47        -0.2841     48        -0.1894
    49        -0.1772     50        -0.1050     51        -0.0408     52         0.0743
    53         0.1533     54         0.1786     55         0.2690     56         0.3713
    57         1.1663     58         1.2842     59         1.3640     60         1.7741
    61         1.8552     62         1.8852     63         1.9506     64         2.0100
    65         2.0602     66         2.0796     67         2.1156     68         2.1774
    69         2.2372     70         2.2786     71         2.3148     72         2.3672
    73         2.3930     74         2.4264     75         2.4872     76         2.5254
    77         2.5487     78         2.5649     79         2.5987     80         2.6570
    81         2.7045     82         2.7845     83         2.8369     84         2.8763
    85         2.9990     86         3.0492     87         3.1039     88         3.1976
    89         3.2966     90         3.3539     91         3.4089     92         3.4484
    93         3.4927     94         3.5311     95         3.5614     96         3.5969
    97         3.6294     98         3.6319     99         3.6839    100         3.7359
   101         3.7521    102         3.7849    103         3.8337    104         3.8692
   105         3.9203    106         3.9350    107         3.9643    108         4.0327
   109         4.0787    110         4.1370    111         4.1891    112         4.2697
   113         4.5533    114         4.6423    115         4.7269    116         4.7760
   117         4.8796    118         4.9205    119         4.9803    120         5.1608
   121         5.1814    122         5.2606    123         5.3408    124         5.4493
   125         5.4685    126         5.5728    127         5.7493    128         5.9085
   129         6.7618    130         6.8978    131         7.0080    132         7.0891
   133         7.1504    134         7.1637    135         7.2425    136         7.2911
   137         7.3245    138         7.3505    139         7.4210    140         7.4374
   141         7.4933    142         7.5476    143         7.5930    144         7.6152
   145         7.6713    146         7.6806    147         7.7318    148         7.7819
   149         7.8409    150         7.8652    151         7.9130    152         7.9363
   153         8.0110    154         8.0446    155         8.0824    156         8.1145
   157         8.1690    158         8.2051    159         8.2554    160         8.3726
   161         8.7918    162         8.8415    163         8.9063    164         8.9768
   165         9.0188    166         9.0558    167         9.1096    168         9.1576
   169         9.2549    170         9.2825    171         9.3072    172         9.4046
   173         9.4669    174         9.4793    175         9.5279    176         9.5896
   177         9.6242    178         9.6891    179         9.7052    180         9.7628
   181         9.8030    182         9.8433    183         9.8799    184         9.9301
   185         9.9856    186        10.0276    187        10.0669    188        10.1664
   189        10.2287    190        10.2762    191        10.3112    192        10.3425
   193        10.4069    194        10.4803    195        10.5144    196        10.5959
   197        10.6472    198        10.7074    199        10.7227    200        10.7932
   201        10.8266    202        10.9276    203        10.9488    204        11.0308
   205        11.0506    206        11.0745    207        11.1056    208        11.1982
   209        11.2241    210        11.2793    211        11.3112    212        11.3647
   213        11.3845    214        11.4148    215        11.4732    216        11.5119
   217        11.5284    218        11.5939    219        11.6256    220        11.6565
   221        11.7250    222        11.7316    223        11.7924    224        11.8084
   225        11.8748    226        11.9305    227        11.9448    228        11.9835
   229        12.0214    230        12.1826    231        12.1882    232        12.2023
   233        12.2595    234        12.2727    235        12.3391    236        12.4694
   237        12.5169    238        12.5627    239        12.5839    240        12.5928
   241        12.7392    242        12.7816    243        12.8684    244        13.0063
   245        13.0110    246        13.0417    247        13.0871    248        13.1438
   249        13.2084    250        13.2569    251        13.2892    252        13.3463
   253        13.6966    254        13.7815    255        13.8752    256        14.2467
 
 k=           3
     1        -5.6813      2        -5.5909      3        -5.4606      4        -5.3908
     5        -5.0481      6        -4.9168      7        -4.8099      8        -4.7878
     9        -4.3119     10        -4.2168     11        -4.1524     12        -4.0543
    13        -3.8896     14        -3.7697     15        -3.6956     16        -3.6378
    17        -3.5664     18        -3.4894     19        -3.3635     20        -3.2832
    21        -3.2442     22        -3.2283     23        -3.1570     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9235     28        -2.7942
    29        -2.6399     30        -2.5447     31        -2.4474     32        -2.3306
    33        -1.3845     34        -1.2797     35        -1.1627     36        -1.1051
    37        -1.0294     38        -0.9454     39        -0.8654     40        -0.8367
    41        -0.7023     42        -0.6117     43        -0.5604     44        -0.4631
    45        -0.3849     46        -0.3191     47        -0.1801     48        -0.1512
    49        -0.0650     50         0.0116     51         0.1254     52         0.2247
    53         0.2744     54         0.3178     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5523
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0780     66         2.1221     67         2.1513     68         2.2819
    69         2.2858     70         2.3061     71         2.3775     72         2.4193
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6307     78         2.6724     79         2.7381     80         2.8112
    81         2.8329     82         2.8569     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2331     88         3.2934
    89         3.3236     90         3.3664     91         3.3994     92         3.4422
    93         3.4563     94         3.4844     95         3.5392     96         3.5500
    97         3.5633     98         3.5991     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1084    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4790    115         4.5295    116         4.5875
   117         4.6183    118         4.6992    119         4.7583    120         4.8710
   121         5.0121    122         5.0440    123         5.1994    124         5.2124
   125         5.4283    126         5.5771    127         5.8330    128         6.0323
   129         6.7075    130         6.9080    131         7.0737    132         7.1286
   133         7.2304    134         7.2689    135         7.3467    136         7.4029
   137         7.4735    138         7.5618    139         7.6403    140         7.6684
   141         7.6891    142         7.7613    143         7.8028    144         7.8642
   145         7.9225    146         7.9488    147         7.9831    148         8.0327
   149         8.0908    150         8.1181    151         8.1746    152         8.2077
   153         8.2240    154         8.2766    155         8.2907    156         8.3650
   157         8.4154    158         8.4441    159         8.4667    160         8.5053
   161         8.5588    162         8.6378    163         8.6712    164         8.7758
   165         8.8709    166         8.9266    167         8.9566    168         9.0213
   169         9.0538    170         9.1117    171         9.1803    172         9.2163
   173         9.2752    174         9.3125    175         9.3811    176         9.4248
   177         9.4610    178         9.4789    179         9.5407    180         9.6154
   181         9.6484    182         9.6883    183         9.7304    184         9.7520
   185         9.7933    186         9.8468    187         9.8774    188         9.8813
   189         9.9305    190         9.9798    191        10.0498    192        10.0887
   193        10.1365    194        10.1720    195        10.2138    196        10.2813
   197        10.3508    198        10.3846    199        10.4499    200        10.6744
   201        10.6889    202        10.7831    203        10.8090    204        10.8369
   205        10.9201    206        11.0266    207        11.0948    208        11.1983
   209        11.2056    210        11.2920    211        11.3006    212        11.3123
   213        11.4083    214        11.4261    215        11.4789    216        11.5178
   217        11.5780    218        11.6417    219        11.6838    220        11.6977
   221        11.7391    222        11.8067    223        11.8359    224        11.8487
   225        11.8643    226        11.9256    227        11.9545    228        12.0428
   229        12.1313    230        12.2235    231        12.2679    232        12.4018
   233        12.4069    234        12.4217    235        12.4993    236        12.5508
   237        12.6443    238        12.8521    239        12.9490    240        12.9639
   241        12.9956    242        13.0233    243        13.0952    244        13.1440
   245        13.1917    246        13.3156    247        13.5478    248        13.7116
   249        13.7486    250        13.9227    251        13.9684    252        14.0056
   253        14.1301    254        14.3416    255        14.4337    256        14.5549
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.14548469E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -6912.52314633     Gap=    -0.07458468
 k=           1
     1        -5.5416      2        -5.4706      3        -5.3720      4        -5.3436
     5        -5.2895      6        -5.1829      7        -5.1098      8        -5.0493
     9        -3.9642     10        -3.8939     11        -3.8561     12        -3.7573
    13        -3.6841     14        -3.6486     15        -3.6068     16        -3.5739
    17        -3.5279     18        -3.4643     19        -3.4028     20        -3.2978
    21        -3.2592     22        -3.2179     23        -3.1886     24        -3.1657
    25        -3.1141     26        -3.0794     27        -3.0492     28        -2.9626
    29        -2.9102     30        -2.8232     31        -2.8025     32        -2.7569
    33        -1.0404     34        -0.9608     35        -0.8978     36        -0.8693
    37        -0.7980     38        -0.7807     39        -0.7079     40        -0.6615
    41        -0.5887     42        -0.5465     43        -0.5336     44        -0.4612
    45        -0.4231     46        -0.3627     47        -0.3143     48        -0.2858
    49        -0.2017     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2312
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0483
    65         2.0767     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2658     71         2.2780     72         2.3074
    73         2.3365     74         2.3822     75         2.4160     76         2.4450
    77         2.4884     78         2.5035     79         2.5400     80         2.5831
    81         2.6131     82         2.6463     83         2.6893     84         2.7073
    85         2.7816     86         2.8449     87         2.8949     88         2.9433
    89         3.3796     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6519
    97         3.6831     98         3.7001     99         3.7493    100         3.7602
   101         3.7818    102         3.8305    103         3.8457    104         3.8742
   105         3.9175    106         3.9397    107         3.9584    108         4.0201
   109         4.0275    110         4.0890    111         4.1790    112         4.2137
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2023
   121         5.2929    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7329    128         5.8237
   129         6.8328    130         6.9097    131         6.9771    132         7.0595
   133         7.0837    134         7.1080    135         7.1472    136         7.2016
   137         7.2291    138         7.2647    139         7.3046    140         7.3260
   141         7.3656    142         7.3927    143         7.4588    144         7.4856
   145         7.5131    146         7.5360    147         7.5844    148         7.6119
   149         7.6904    150         7.7144    151         7.7617    152         7.7799
   153         7.8499    154         7.9030    155         7.9201    156         7.9555
   157         7.9700    158         8.0443    159         8.0913    160         8.1848
   161         8.9603    162         8.9817    163         9.0340    164         9.0938
   165         9.1627    166         9.1966    167         9.2557    168         9.3321
   169         9.3770    170         9.4705    171         9.5235    172         9.5374
   173         9.5601    174         9.6095    175         9.6767    176         9.6979
   177         9.7330    178         9.8026    179         9.8079    180         9.8701
   181         9.8935    182         9.9806    183        10.0194    184        10.0784
   185        10.1667    186        10.2034    187        10.2218    188        10.2838
   189        10.3615    190        10.4054    191        10.4231    192        10.4382
   193        10.5103    194        10.5357    195        10.6595    196        10.7626
   197        10.7768    198        10.8703    199        10.8866    200        10.9489
   201        11.0019    202        11.0590    203        11.0728    204        11.0989
   205        11.1563    206        11.1655    207        11.2477    208        11.3108
   209        11.3193    210        11.3276    211        11.3798    212        11.4201
   213        11.4400    214        11.4988    215        11.5508    216        11.5971
   217        11.6246    218        11.6367    219        11.6721    220        11.6880
   221        11.7224    222        11.7956    223        11.8086    224        11.8382
   225        11.8622    226        11.8867    227        12.0306    228        12.0493
   229        12.1113    230        12.1622    231        12.1952    232        12.2194
   233        12.2838    234        12.3013    235        12.3795    236        12.4102
   237        12.4210    238        12.4369    239        12.4624    240        12.5378
   241        12.5777    242        12.6251    243        12.6778    244        12.7336
   245        12.7613    246        12.8304    247        12.9200    248        12.9319
   249        12.9997    250        13.1507    251        13.1897    252        13.2265
   253        13.3193    254        13.3474    255        13.3665    256        13.4338
 
 k=           2
     1        -5.6212      2        -5.5360      3        -5.4008      4        -5.3480
     5        -5.2245      6        -5.0834      7        -4.9734      8        -4.9430
     9        -4.0924     10        -4.0103     11        -3.9297     12        -3.8823
    13        -3.7893     14        -3.7444     15        -3.6802     16        -3.6259
    17        -3.5528     18        -3.4982     19        -3.3836     20        -3.2876
    21        -3.2415     22        -3.2132     23        -3.1754     24        -3.1166
    25        -3.0633     26        -3.0020     27        -2.9694     28        -2.8481
    29        -2.8080     30        -2.7182     31        -2.6912     32        -2.5996
    33        -1.1830     34        -1.0969     35        -1.0261     36        -0.9721
    37        -0.9030     38        -0.8536     39        -0.7720     40        -0.7212
    41        -0.6444     42        -0.5878     43        -0.5197     44        -0.4329
    45        -0.3995     46        -0.3334     47        -0.2841     48        -0.1895
    49        -0.1772     50        -0.1050     51        -0.0408     52         0.0743
    53         0.1533     54         0.1787     55         0.2690     56         0.3713
    57         1.1663     58         1.2842     59         1.3640     60         1.7741
    61         1.8552     62         1.8852     63         1.9506     64         2.0101
    65         2.0602     66         2.0796     67         2.1156     68         2.1774
    69         2.2369     70         2.2786     71         2.3148     72         2.3672
    73         2.3930     74         2.4264     75         2.4872     76         2.5254
    77         2.5487     78         2.5649     79         2.5987     80         2.6570
    81         2.7044     82         2.7845     83         2.8369     84         2.8763
    85         2.9990     86         3.0492     87         3.1039     88         3.1976
    89         3.2966     90         3.3539     91         3.4089     92         3.4484
    93         3.4927     94         3.5311     95         3.5614     96         3.5969
    97         3.6294     98         3.6319     99         3.6839    100         3.7359
   101         3.7521    102         3.7849    103         3.8337    104         3.8691
   105         3.9203    106         3.9350    107         3.9643    108         4.0327
   109         4.0787    110         4.1370    111         4.1891    112         4.2697
   113         4.5533    114         4.6423    115         4.7269    116         4.7760
   117         4.8796    118         4.9205    119         4.9803    120         5.1608
   121         5.1812    122         5.2606    123         5.3408    124         5.4493
   125         5.4685    126         5.5728    127         5.7493    128         5.9085
   129         6.7616    130         6.8978    131         7.0079    132         7.0889
   133         7.1503    134         7.1636    135         7.2424    136         7.2911
   137         7.3245    138         7.3498    139         7.4210    140         7.4374
   141         7.4933    142         7.5464    143         7.5930    144         7.6150
   145         7.6693    146         7.6806    147         7.7317    148         7.7819
   149         7.8409    150         7.8651    151         7.9129    152         7.9363
   153         8.0107    154         8.0446    155         8.0823    156         8.1140
   157         8.1690    158         8.2050    159         8.2431    160         8.3724
   161         8.7916    162         8.8412    163         8.9062    164         8.9765
   165         9.0187    166         9.0540    167         9.1077    168         9.1571
   169         9.2545    170         9.2823    171         9.3072    172         9.4043
   173         9.4629    174         9.4786    175         9.5274    176         9.5861
   177         9.6234    178         9.6885    179         9.7049    180         9.7622
   181         9.8026    182         9.8431    183         9.8791    184         9.9297
   185         9.9851    186        10.0270    187        10.0667    188        10.1657
   189        10.2279    190        10.2752    191        10.3106    192        10.3419
   193        10.3924    194        10.4787    195        10.5139    196        10.5942
   197        10.6459    198        10.6924    199        10.7215    200        10.7927
   201        10.8263    202        10.9208    203        10.9450    204        11.0280
   205        11.0492    206        11.0723    207        11.1048    208        11.1945
   209        11.2137    210        11.2647    211        11.3087    212        11.3355
   213        11.3837    214        11.4133    215        11.4712    216        11.5086
   217        11.5263    218        11.5904    219        11.6223    220        11.6486
   221        11.7169    222        11.7261    223        11.7749    224        11.7905
   225        11.8712    226        11.9159    227        11.9277    228        11.9789
   229        12.0157    230        12.0777    231        12.1569    232        12.1969
   233        12.2548    234        12.2627    235        12.3336    236        12.4390
   237        12.5025    238        12.5452    239        12.5575    240        12.5738
   241        12.7001    242        12.7660    243        12.7900    244        12.9530
   245        13.0024    246        13.0085    247        13.0395    248        13.1229
   249        13.1570    250        13.2038    251        13.2610    252        13.3430
   253        13.6773    254        13.7747    255        13.8561    256        14.2199
 
 k=           3
     1        -5.6813      2        -5.5910      3        -5.4606      4        -5.3908
     5        -5.0481      6        -4.9168      7        -4.8099      8        -4.7878
     9        -4.3120     10        -4.2169     11        -4.1524     12        -4.0543
    13        -3.8896     14        -3.7697     15        -3.6956     16        -3.6378
    17        -3.5664     18        -3.4894     19        -3.3635     20        -3.2832
    21        -3.2442     22        -3.2283     23        -3.1570     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9235     28        -2.7942
    29        -2.6400     30        -2.5447     31        -2.4474     32        -2.3306
    33        -1.3845     34        -1.2797     35        -1.1627     36        -1.1051
    37        -1.0294     38        -0.9454     39        -0.8654     40        -0.8368
    41        -0.7023     42        -0.6117     43        -0.5604     44        -0.4631
    45        -0.3849     46        -0.3192     47        -0.1801     48        -0.1512
    49        -0.0650     50         0.0116     51         0.1254     52         0.2247
    53         0.2744     54         0.3178     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5523
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0780     66         2.1221     67         2.1513     68         2.2819
    69         2.2858     70         2.3061     71         2.3774     72         2.4193
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6307     78         2.6724     79         2.7381     80         2.8112
    81         2.8329     82         2.8569     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2331     88         3.2934
    89         3.3236     90         3.3664     91         3.3994     92         3.4422
    93         3.4563     94         3.4844     95         3.5392     96         3.5500
    97         3.5633     98         3.5990     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1084    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4790    115         4.5295    116         4.5875
   117         4.6183    118         4.6992    119         4.7583    120         4.8710
   121         5.0121    122         5.0440    123         5.1994    124         5.2124
   125         5.4283    126         5.5771    127         5.8330    128         6.0323
   129         6.7075    130         6.9080    131         7.0737    132         7.1286
   133         7.2304    134         7.2689    135         7.3467    136         7.4028
   137         7.4734    138         7.5618    139         7.6403    140         7.6683
   141         7.6891    142         7.7613    143         7.8028    144         7.8642
   145         7.9225    146         7.9487    147         7.9830    148         8.0326
   149         8.0907    150         8.1180    151         8.1746    152         8.2073
   153         8.2240    154         8.2766    155         8.2907    156         8.3649
   157         8.4154    158         8.4439    159         8.4664    160         8.5044
   161         8.5585    162         8.6378    163         8.6710    164         8.7755
   165         8.8704    166         8.9264    167         8.9564    168         9.0207
   169         9.0515    170         9.1115    171         9.1799    172         9.2147
   173         9.2750    174         9.3104    175         9.3810    176         9.4243
   177         9.4578    178         9.4787    179         9.5406    180         9.6150
   181         9.6483    182         9.6877    183         9.7225    184         9.7518
