##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391443156E+04   -0.1394468902E+04   -0.1393237744E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29924791E-08 -0.14195760E-10 -0.94443437E-11   256.00000000    -6912.87346693
      20    0.04000000 -0.13802860E-07 -0.10427955E-10 -0.12018313E-10   256.00000000    -6912.87346694
    4770    9.54000000 -0.93497599E-05 -0.16127422E-06 -0.27573172E-06   255.99999993    -6912.69485330
    4780    9.56000000 -0.94441008E-05 -0.17138283E-06 -0.27204116E-06   255.99999993    -6912.69637379
    4790    9.58000000 -0.95346367E-05 -0.18072572E-06 -0.26829769E-06   255.99999993    -6912.69789381
    4800    9.60000000 -0.96214381E-05 -0.18926253E-06 -0.26451960E-06   255.99999993    -6912.69941232
    4810    9.62000000 -0.97045649E-05 -0.19694844E-06 -0.26071902E-06   255.99999993    -6912.70092832
    4820    9.64000000 -0.97840854E-05 -0.20373086E-06 -0.25690128E-06   255.99999993    -6912.70244083
    4830    9.66000000 -0.98600677E-05 -0.20958701E-06 -0.25310131E-06   255.99999993    -6912.70394891
    4840    9.68000000 -0.99325670E-05 -0.21449364E-06 -0.24932570E-06   255.99999993    -6912.70545165
    4850    9.70000000 -0.10001640E-04 -0.21842906E-06 -0.24558217E-06   255.99999993    -6912.70694816
    4860    9.72000000 -0.10067325E-04 -0.22138969E-06 -0.24189106E-06   255.99999993    -6912.70843759
    4870    9.74000000 -0.10129666E-04 -0.22337043E-06 -0.23826739E-06   255.99999993    -6912.70991909
    4880    9.76000000 -0.10188697E-04 -0.22439326E-06 -0.23472651E-06   255.99999993    -6912.71139186
    4890    9.78000000 -0.10244443E-04 -0.22446920E-06 -0.23128516E-06   255.99999993    -6912.71285512
    4900    9.80000000 -0.10296910E-04 -0.22362568E-06 -0.22794877E-06   255.99999993    -6912.71430811
    4910    9.82000000 -0.10346100E-04 -0.22191195E-06 -0.22474204E-06   255.99999993    -6912.71575010
    4920    9.84000000 -0.10392026E-04 -0.21937838E-06 -0.22167153E-06   255.99999993    -6912.71718036
    4930    9.86000000 -0.10434661E-04 -0.21607805E-06 -0.21875662E-06   255.99999993    -6912.71859820
    4940    9.88000000 -0.10473992E-04 -0.21206699E-06 -0.21601088E-06   255.99999993    -6912.72000295
    4950    9.90000000 -0.10509992E-04 -0.20742760E-06 -0.21344331E-06   255.99999993    -6912.72139395
    4960    9.92000000 -0.10542620E-04 -0.20223566E-06 -0.21106145E-06   255.99999993    -6912.72277056
    4970    9.94000000 -0.10571851E-04 -0.19655253E-06 -0.20888634E-06   255.99999993    -6912.72413217
    4980    9.96000000 -0.10597642E-04 -0.19047980E-06 -0.20692628E-06   255.99999993    -6912.72547816
    4990    9.98000000 -0.10619947E-04 -0.18409921E-06 -0.20518926E-06   255.99999993    -6912.72680796
    5000   10.00000000 -0.10638713E-04 -0.17749158E-06 -0.20368718E-06   255.99999993    -6912.72812100
    5010   10.02000000 -0.10653905E-04 -0.17074262E-06 -0.20242678E-06   255.99999993    -6912.72941674
    5020   10.04000000 -0.10665485E-04 -0.16393399E-06 -0.20141871E-06   255.99999993    -6912.73069464
    5030   10.06000000 -0.10673409E-04 -0.15715499E-06 -0.20066372E-06   255.99999993    -6912.73195421
    5040   10.08000000 -0.10677632E-04 -0.15046783E-06 -0.20016630E-06   255.99999993    -6912.73319496
    5050   10.10000000 -0.10678135E-04 -0.14395627E-06 -0.19993945E-06   255.99999993    -6912.73441642
    5060   10.12000000 -0.10674890E-04 -0.13769049E-06 -0.19998431E-06   255.99999993    -6912.73561815
    5070   10.14000000 -0.10667882E-04 -0.13172241E-06 -0.20029118E-06   255.99999993    -6912.73679975
    5080   10.16000000 -0.10657101E-04 -0.12610616E-06 -0.20087714E-06   255.99999993    -6912.73796080
    5090   10.18000000 -0.10642546E-04 -0.12088621E-06 -0.20173603E-06   255.99999993    -6912.73910095
    5100   10.20000000 -0.10624218E-04 -0.11610839E-06 -0.20286472E-06   255.99999993    -6912.74021986
    5110   10.22000000 -0.10602144E-04 -0.11179319E-06 -0.20427060E-06   255.99999993    -6912.74131721
    5120   10.24000000 -0.10576351E-04 -0.10795849E-06 -0.20594346E-06   255.99999993    -6912.74239273
    5130   10.26000000 -0.10546851E-04 -0.10461841E-06 -0.20787890E-06   255.99999993    -6912.74344614
    5140   10.28000000 -0.10513693E-04 -0.10177667E-06 -0.21007753E-06   255.99999993    -6912.74447723
    5150   10.30000000 -0.10476916E-04 -0.99428973E-07 -0.21250983E-06   255.99999992    -6912.74548579
    5160   10.32000000 -0.10436569E-04 -0.97558755E-07 -0.21517350E-06   255.99999992    -6912.74647166
    5170   10.34000000 -0.10392696E-04 -0.96138557E-07 -0.21805328E-06   255.99999992    -6912.74743469
    5180   10.36000000 -0.10345344E-04 -0.95160410E-07 -0.22111915E-06   255.99999992    -6912.74837477
    5190   10.38000000 -0.10294575E-04 -0.94582257E-07 -0.22435114E-06   255.99999992    -6912.74929182
    5200   10.40000000 -0.10240429E-04 -0.94370730E-07 -0.22770621E-06   255.99999992    -6912.75018578
    5210   10.42000000 -0.10182957E-04 -0.94489405E-07 -0.23116109E-06   255.99999992    -6912.75105661
    5220   10.44000000 -0.10122218E-04 -0.94895617E-07 -0.23466481E-06   255.99999992    -6912.75190431
    5230   10.46000000 -0.10058241E-04 -0.95546206E-07 -0.23817579E-06   255.99999992    -6912.75272891
    5240   10.48000000 -0.99910694E-05 -0.96414558E-07 -0.24165445E-06   255.99999992    -6912.75353044
    5250   10.50000000 -0.99207584E-05 -0.97450159E-07 -0.24505012E-06   255.99999992    -6912.75430898
    5260   10.52000000 -0.98473222E-05 -0.98612264E-07 -0.24830329E-06   255.99999992    -6912.75506461
    5270   10.54000000 -0.97708021E-05 -0.99867944E-07 -0.25136139E-06   255.99999992    -6912.75579745
    5280   10.56000000 -0.96912243E-05 -0.10118215E-06 -0.25417735E-06   255.99999992    -6912.75650763
    5290   10.58000000 -0.96086098E-05 -0.10252261E-06 -0.25670465E-06   255.99999992    -6912.75719530
    5300   10.60000000 -0.95229875E-05 -0.10385630E-06 -0.25887851E-06   255.99999992    -6912.75786064
    5310   10.62000000 -0.94343669E-05 -0.10515410E-06 -0.26065424E-06   255.99999992    -6912.75850384
    5320   10.64000000 -0.93427723E-05 -0.10639701E-06 -0.26199509E-06   255.99999992    -6912.75912510
    5330   10.66000000 -0.92482227E-05 -0.10756443E-06 -0.26285909E-06   255.99999992    -6912.75972466
    5340   10.68000000 -0.91507368E-05 -0.10862327E-06 -0.26319527E-06   255.99999992    -6912.76030275
    5350   10.70000000 -0.90503384E-05 -0.10955925E-06 -0.26298805E-06   255.99999992    -6912.76085963
    5360   10.72000000 -0.89470587E-05 -0.11036734E-06 -0.26221006E-06   255.99999992    -6912.76139559
    5370   10.74000000 -0.88409152E-05 -0.11102243E-06 -0.26084030E-06   255.99999992    -6912.76191091
    5380   10.76000000 -0.87319498E-05 -0.11150825E-06 -0.25887793E-06   255.99999992    -6912.76240590
    5390   10.78000000 -0.86202070E-05 -0.11182304E-06 -0.25631742E-06   255.99999992    -6912.76288089
    5400   10.80000000 -0.85057276E-05 -0.11194574E-06 -0.25317357E-06   255.99999992    -6912.76333620
    5410   10.82000000 -0.83885651E-05 -0.11187217E-06 -0.24946315E-06   255.99999992    -6912.76377218
    5420   10.84000000 -0.82687693E-05 -0.11159687E-06 -0.24521304E-06   255.99999992    -6912.76418921
    5430   10.86000000 -0.81464015E-05 -0.11110400E-06 -0.24047063E-06   255.99999992    -6912.76458766
    5440   10.88000000 -0.80215408E-05 -0.11039477E-06 -0.23527814E-06   255.99999992    -6912.76496791
    5450   10.90000000 -0.78942481E-05 -0.10945063E-06 -0.22969358E-06   255.99999992    -6912.76533037
    5460   10.92000000 -0.77645888E-05 -0.10827330E-06 -0.22377822E-06   255.99999992    -6912.76567544
    5470   10.94000000 -0.76326467E-05 -0.10685841E-06 -0.21761274E-06   255.99999992    -6912.76600355
    5480   10.96000000 -0.74985043E-05 -0.10519295E-06 -0.21127233E-06   255.99999992    -6912.76631512
    5490   10.98000000 -0.73622318E-05 -0.10327370E-06 -0.20483236E-06   255.99999992    -6912.76661060
    5500   11.00000000 -0.72239102E-05 -0.10109900E-06 -0.19837978E-06   255.99999992    -6912.76689043
    5510   11.02000000 -0.70836130E-05 -0.98649879E-07 -0.19199595E-06   255.99999992    -6912.76715506
    5520   11.04000000 -0.69414067E-05 -0.95934662E-07 -0.18577848E-06   255.99999992    -6912.76740494
    5530   11.06000000 -0.67973689E-05 -0.92942898E-07 -0.17980907E-06   255.99999992    -6912.76764055
    5540   11.08000000 -0.66515559E-05 -0.89667899E-07 -0.17415367E-06   255.99999992    -6912.76786233
    5550   11.10000000 -0.65040165E-05 -0.86117744E-07 -0.16890760E-06   255.99999992    -6912.76807077
    5560   11.12000000 -0.63548182E-05 -0.82289212E-07 -0.16413231E-06   255.99999992    -6912.76826632
    5570   11.14000000 -0.62039875E-05 -0.78184218E-07 -0.15988001E-06   255.99999992    -6912.76844945
    5580   11.16000000 -0.60515567E-05 -0.73823795E-07 -0.15622173E-06   255.99999992    -6912.76862064
    5590   11.18000000 -0.58975638E-05 -0.69211561E-07 -0.15319513E-06   255.99999992    -6912.76878034
    5600   11.20000000 -0.57420173E-05 -0.64358614E-07 -0.15082961E-06   255.99999992    -6912.76892903
    5610   11.22000000 -0.55849386E-05 -0.59300819E-07 -0.14914135E-06   255.99999992    -6912.76906716
    5620   11.24000000 -0.54263291E-05 -0.54047784E-07 -0.14815088E-06   255.99999992    -6912.76919519
    5630   11.26000000 -0.52661761E-05 -0.48629173E-07 -0.14785060E-06   255.99999992    -6912.76931357
    5640   11.28000000 -0.51044896E-05 -0.43079394E-07 -0.14821756E-06   255.99999992    -6912.76942275
    5650   11.30000000 -0.49412532E-05 -0.37421683E-07 -0.14923322E-06   255.99999992    -6912.76952317
    5660   11.32000000 -0.47764421E-05 -0.31699284E-07 -0.15085623E-06   255.99999992    -6912.76961527
    5670   11.34000000 -0.46100388E-05 -0.25950048E-07 -0.15303606E-06   255.99999992    -6912.76969948
    5680   11.36000000 -0.44420194E-05 -0.20199330E-07 -0.15571762E-06   255.99999992    -6912.76977623
    5690   11.38000000 -0.42723566E-05 -0.14495918E-07 -0.15882354E-06   255.99999992    -6912.76984592
    5700   11.40000000 -0.41010276E-05 -0.88817116E-08 -0.16227233E-06   255.99999992    -6912.76990897
    5710   11.42000000 -0.39279940E-05 -0.33912290E-08 -0.16598292E-06   255.99999992    -6912.76996578
    5720   11.44000000 -0.37532295E-05  0.19325179E-08 -0.16986760E-06   255.99999992    -6912.77001673
    5730   11.46000000 -0.35767100E-05  0.70532799E-08 -0.17382181E-06   255.99999992    -6912.77006222
    5740   11.48000000 -0.33984063E-05  0.11942941E-07 -0.17775138E-06   255.99999992    -6912.77010262
    5750   11.50000000 -0.32182859E-05  0.16556955E-07 -0.18155127E-06   255.99999992    -6912.77013829
    5760   11.52000000 -0.30363398E-05  0.20880534E-07 -0.18512175E-06   255.99999992    -6912.77016959
    5770   11.54000000 -0.28525484E-05  0.24891079E-07 -0.18837220E-06   255.99999992    -6912.77019685
    5780   11.56000000 -0.26668992E-05  0.28564158E-07 -0.19119351E-06   255.99999992    -6912.77022043
    5790   11.58000000 -0.24793891E-05  0.31902104E-07 -0.19350801E-06   255.99999992    -6912.77024063
    5800   11.60000000 -0.22900244E-05  0.34896845E-07 -0.19523872E-06   255.99999992    -6912.77025777
    5810   11.62000000 -0.20988113E-05  0.37551661E-07 -0.19631137E-06   255.99999992    -6912.77027215
    5820   11.64000000 -0.19057711E-05  0.39890157E-07 -0.19666022E-06   255.99999992    -6912.77028406
    5830   11.66000000 -0.17109434E-05  0.41919670E-07 -0.19623881E-06   255.99999992    -6912.77029377
    5840   11.68000000 -0.15143431E-05  0.43666746E-07 -0.19501171E-06   255.99999992    -6912.77030155
    5850   11.70000000 -0.13160367E-05  0.45167907E-07 -0.19295156E-06   255.99999992    -6912.77030765
    5860   11.72000000 -0.11160808E-05  0.46459795E-07 -0.19004183E-06   255.99999992    -6912.77031229
    5870   11.74000000 -0.91452972E-06  0.47582460E-07 -0.18629253E-06   255.99999992    -6912.77031570
    5880   11.76000000 -0.71146791E-06  0.48579201E-07 -0.18171410E-06   255.99999992    -6912.77031808
    5890   11.78000000 -0.50697863E-06  0.49499972E-07 -0.17634299E-06   255.99999992    -6912.77031963
    5900   11.80000000 -0.30115282E-06  0.50407446E-07 -0.17021685E-06   255.99999992    -6912.77032051
    5910   11.82000000 -0.94090340E-07  0.51337718E-07 -0.16338519E-06   255.99999991    -6912.77032088
    5920   11.84000000  0.11410924E-06  0.52346319E-07 -0.15592225E-06   255.99999991    -6912.77032088
    5930   11.86000000  0.32332161E-06  0.53486980E-07 -0.14790996E-06   255.99999991    -6912.77032065
    5940   11.88000000  0.53344045E-06  0.54813488E-07 -0.13943473E-06   255.99999991    -6912.77032027
    5950   11.90000000  0.74434738E-06  0.56369984E-07 -0.13059522E-06   255.99999991    -6912.77031983
    5960   11.92000000  0.95591460E-06  0.58204186E-07 -0.12148829E-06   255.99999991    -6912.77031941
    5970   11.94000000  0.11680308E-05  0.60351225E-07 -0.11223421E-06   255.99999991    -6912.77031906
    5980   11.96000000  0.13805758E-05  0.62844643E-07 -0.10293831E-06   255.99999991    -6912.77031880
    5990   11.98000000  0.15934295E-05  0.65705442E-07 -0.93705291E-07   255.99999991    -6912.77031866
    6000   12.00000000  0.18064776E-05  0.68971201E-07 -0.84652829E-07   255.99999991    -6912.77031861
    6010   12.02000000  0.20214178E-05  0.72655850E-07 -0.75889694E-07   255.99999991    -6912.77031861
    6020   12.04000000  0.22373643E-05  0.76765398E-07 -0.67500239E-07   255.99999991    -6912.77031861
    6030   12.06000000  0.24507233E-05  0.81300428E-07 -0.59591976E-07   255.99999991    -6912.77031861
    6040   12.08000000  0.26582178E-05  0.86275813E-07 -0.52243266E-07   255.99999991    -6912.77031861
    6050   12.10000000  0.28568264E-05  0.91679710E-07 -0.45525834E-07   255.99999991    -6912.77031861
    6060   12.12000000  0.30438589E-05  0.97518161E-07 -0.39505874E-07   255.99999991    -6912.77031861
    6070   12.14000000  0.32170433E-05  0.10378996E-06 -0.34245564E-07   255.99999991    -6912.77031861
    6080   12.16000000  0.33744875E-05  0.11049548E-06 -0.29791898E-07   255.99999991    -6912.77031861
    6090   12.18000000  0.35146985E-05  0.11764233E-06 -0.26165833E-07   255.99999991    -6912.77031861
    6100   12.20000000  0.36365323E-05  0.12522185E-06 -0.23401615E-07   255.99999991    -6912.77031861
    6110   12.22000000  0.37391652E-05  0.13322226E-06 -0.21505186E-07   255.99999991    -6912.77031860
    6120   12.24000000  0.38220369E-05  0.14162859E-06 -0.20466694E-07   255.99999991    -6912.77031860
    6130   12.26000000  0.38848662E-05  0.15041052E-06 -0.20280871E-07   255.99999991    -6912.77031860
    6140   12.28000000  0.39276372E-05  0.15954352E-06 -0.20914189E-07   255.99999991    -6912.77031860
    6150   12.30000000  0.39505737E-05  0.16898461E-06 -0.22326368E-07   255.99999991    -6912.77031860
    6160   12.32000000  0.39541575E-05  0.17868121E-06 -0.24472169E-07   255.99999991    -6912.77031860
    6170   12.34000000  0.39390828E-05  0.18858132E-06 -0.27291186E-07   255.99999991    -6912.77031860
    6180   12.36000000  0.39062524E-05  0.19861872E-06 -0.30725568E-07   255.99999991    -6912.77031860
    6190   12.38000000  0.38567428E-05  0.20872643E-06 -0.34694861E-07   255.99999991    -6912.77031860
    6200   12.40000000  0.37917805E-05  0.21883390E-06 -0.39113593E-07   255.99999991    -6912.77031860
    6210   12.42000000  0.37127373E-05  0.22888053E-06 -0.43907448E-07   255.99999991    -6912.77031860
    6220   12.44000000  0.36210521E-05  0.23878228E-06 -0.48983292E-07   255.99999991    -6912.77031860
    6230   12.46000000  0.35182327E-05  0.24846734E-06 -0.54252769E-07   255.99999991    -6912.77031860
    6240   12.48000000  0.34058324E-05  0.25787718E-06 -0.59624433E-07   255.99999991    -6912.77031860
    6250   12.50000000  0.32854165E-05  0.26693487E-06 -0.65013143E-07   255.99999991    -6912.77031860
    6260   12.52000000  0.31585482E-05  0.27557509E-06 -0.70326702E-07   255.99999991    -6912.77031860
    6270   12.54000000  0.30267600E-05  0.28373888E-06 -0.75473880E-07   255.99999991    -6912.77031860
    6280   12.56000000  0.28915579E-05  0.29134799E-06 -0.80376411E-07   255.99999991    -6912.77031860
    6290   12.58000000  0.27543779E-05  0.29834789E-06 -0.84944258E-07   255.99999991    -6912.77031860
    6300   12.60000000  0.26166214E-05  0.30468082E-06 -0.89103523E-07   255.99999991    -6912.77031860
    6310   12.62000000  0.24796455E-05  0.31029531E-06 -0.92790271E-07   255.99999991    -6912.77031860
    6320   12.64000000  0.23447140E-05  0.31515212E-06 -0.95932266E-07   255.99999991    -6912.77031860
    6330   12.66000000  0.22130259E-05  0.31920315E-06 -0.98478846E-07   255.99999991    -6912.77031860
    6340   12.68000000  0.20856971E-05  0.32241239E-06 -0.10037690E-06   255.99999991    -6912.77031860
    6350   12.70000000  0.19637410E-05  0.32476373E-06 -0.10159101E-06   255.99999991    -6912.77031860
    6360   12.72000000  0.18480729E-05  0.32623244E-06 -0.10209459E-06   255.99999991    -6912.77031860
    6370   12.74000000  0.17394766E-05  0.32679534E-06 -0.10186304E-06   255.99999991    -6912.77031860
    6380   12.76000000  0.16386345E-05  0.32645506E-06 -0.10089144E-06   255.99999991    -6912.77031860
    6390   12.78000000  0.15461101E-05  0.32520198E-06 -0.99187446E-07   255.99999991    -6912.77031860
    6400   12.80000000  0.14623340E-05  0.32303196E-06 -0.96753680E-07   255.99999991    -6912.77031860
    6410   12.82000000  0.13876365E-05  0.31996569E-06 -0.93626031E-07   255.99999991    -6912.77031860
    6420   12.84000000  0.13222469E-05  0.31599705E-06 -0.89834067E-07   255.99999991    -6912.77031860
    6430   12.86000000  0.12662816E-05  0.31115387E-06 -0.85419750E-07   255.99999991    -6912.77031860
    6440   12.88000000  0.12197624E-05  0.30546220E-06 -0.80441286E-07   255.99999991    -6912.77031860
    6450   12.90000000  0.11826282E-05  0.29895107E-06 -0.74963144E-07   255.99999991    -6912.77031860
    6460   12.92000000  0.11547214E-05  0.29166240E-06 -0.69051314E-07   255.99999991    -6912.77031860
    6470   12.94000000  0.11358144E-05  0.28364309E-06 -0.62786453E-07   255.99999991    -6912.77031859
    6480   12.96000000  0.11255892E-05  0.27494871E-06 -0.56248270E-07   255.99999991    -6912.77031859
    6490   12.98000000  0.11236613E-05  0.26564836E-06 -0.49528191E-07   255.99999991    -6912.77031859
    6500   13.00000000  0.11295816E-05  0.25581312E-06 -0.42719826E-07   255.99999991    -6912.77031859
    6510   13.02000000  0.11428329E-05  0.24552526E-06 -0.35904524E-07   255.99999991    -6912.77031859
    6520   13.04000000  0.11628691E-05  0.23487728E-06 -0.29178850E-07   255.99999991    -6912.77031859
    6530   13.06000000  0.11890905E-05  0.22396514E-06 -0.22634136E-07   255.99999991    -6912.77031859
    6540   13.08000000  0.12208718E-05  0.21288986E-06 -0.16344540E-07   255.99999991    -6912.77031859
    6550   13.10000000  0.12575743E-05  0.20175529E-06 -0.10399888E-07   255.99999991    -6912.77031859
    6560   13.12000000  0.12985311E-05  0.19067844E-06 -0.48654374E-08   255.99999991    -6912.77031859
    6570   13.14000000  0.13430886E-05  0.17975968E-06  0.20080375E-09   255.99999991    -6912.77031859
    6580   13.16000000  0.13905956E-05  0.16910617E-06  0.47309290E-08   255.99999991    -6912.77031859
    6590   13.18000000  0.14404062E-05  0.15884150E-06  0.86929218E-08   255.99999991    -6912.77031859
    6600   13.20000000  0.14918874E-05  0.14906966E-06  0.12056716E-07   255.99999991    -6912.77031859
    6610   13.22000000  0.15444266E-05  0.13987961E-06  0.14789116E-07   255.99999991    -6912.77031859
    6620   13.24000000  0.15974396E-05  0.13137782E-06  0.16874097E-07   255.99999991    -6912.77031859
    6630   13.26000000  0.16503622E-05  0.12365863E-06  0.18314524E-07   255.99999991    -6912.77031859
    6640   13.28000000  0.17026567E-05  0.11679460E-06  0.19113303E-07   255.99999991    -6912.77031859
    6650   13.30000000  0.17538216E-05  0.11086437E-06  0.19282637E-07   255.99999991    -6912.77031859
    6660   13.32000000  0.18034069E-05  0.10592492E-06  0.18840067E-07   255.99999991    -6912.77031859
    6670   13.34000000  0.18509843E-05  0.10201970E-06  0.17810558E-07   255.99999991    -6912.77031859
    6680   13.36000000  0.18961740E-05  0.99186263E-07  0.16222960E-07   255.99999990    -6912.77031859
    6690   13.38000000  0.19386303E-05  0.97444205E-07  0.14118261E-07   255.99999990    -6912.77031859
    6700   13.40000000  0.19780558E-05  0.96795011E-07  0.11529189E-07   255.99999990    -6912.77031859
    6710   13.42000000  0.20141937E-05  0.97232371E-07  0.85017505E-08   255.99999990    -6912.77031859
    6720   13.44000000  0.20468316E-05  0.98726754E-07  0.50760169E-08   255.99999990    -6912.77031859
    6730   13.46000000  0.20757985E-05  0.10124744E-06  0.12831643E-08   255.99999990    -6912.77031859
    6740   13.48000000  0.21009666E-05  0.10474798E-06 -0.28323359E-08   255.99999990    -6912.77031859
    6750   13.50000000  0.21222414E-05  0.10916435E-06 -0.72324456E-08   255.99999990    -6912.77031859
    6760   13.52000000  0.21395863E-05  0.11442399E-06 -0.11877400E-07   255.99999990    -6912.77031859
    6770   13.54000000  0.21529960E-05  0.12045989E-06 -0.16743426E-07   255.99999990    -6912.77031859
    6780   13.56000000  0.21625003E-05  0.12717660E-06 -0.21801508E-07   255.99999990    -6912.77031859
    6790   13.58000000  0.21681547E-05  0.13448074E-06 -0.27024253E-07   255.99999990    -6912.77031859
    6800   13.60000000  0.21700419E-05  0.14227441E-06 -0.32389950E-07   255.99999990    -6912.77031859
    6810   13.62000000  0.21682952E-05  0.15045375E-06 -0.37883091E-07   255.99999990    -6912.77031859
    6820   13.64000000  0.21630525E-05  0.15891926E-06 -0.43478500E-07   255.99999990    -6912.77031859
    6830   13.66000000  0.21544894E-05  0.16755052E-06 -0.49164913E-07   255.99999990    -6912.77031859
    6840   13.68000000  0.21427918E-05  0.17623851E-06 -0.54928719E-07   255.99999990    -6912.77031859
    6850   13.70000000  0.21281713E-05  0.18489025E-06 -0.60749628E-07   255.99999990    -6912.77031859
    6860   13.72000000  0.21108736E-05  0.19339118E-06 -0.66616643E-07   255.99999990    -6912.77031859
    6870   13.74000000  0.20911482E-05  0.20163717E-06 -0.72509516E-07   255.99999990    -6912.77031859
    6880   13.76000000  0.20692475E-05  0.20952898E-06 -0.78418961E-07   255.99999990    -6912.77031859
    6890   13.78000000  0.20454501E-05  0.21698981E-06 -0.84319114E-07   255.99999990    -6912.77031859
    6900   13.80000000  0.20200449E-05  0.22392905E-06 -0.90180930E-07   255.99999990    -6912.77031859
    6910   13.82000000  0.19933468E-05  0.23027751E-06 -0.95990378E-07   255.99999990    -6912.77031859
    6920   13.84000000  0.19656311E-05  0.23595415E-06 -0.10171670E-06   255.99999990    -6912.77031859
    6930   13.86000000  0.19371899E-05  0.24092348E-06 -0.10732293E-06   255.99999990    -6912.77031859
    6940   13.88000000  0.19083328E-05  0.24514291E-06 -0.11277969E-06   255.99999990    -6912.77031859
    6950   13.90000000  0.18793327E-05  0.24856547E-06 -0.11803701E-06   255.99999990    -6912.77031859
    6960   13.92000000  0.18504758E-05  0.25117553E-06 -0.12306966E-06   255.99999990    -6912.77031859
    6970   13.94000000  0.18220265E-05  0.25295558E-06 -0.12783556E-06   255.99999990    -6912.77031859
    6980   13.96000000  0.17942416E-05  0.25391022E-06 -0.13227964E-06   255.99999990    -6912.77031859
    6990   13.98000000  0.17673637E-05  0.25405682E-06 -0.13636769E-06   255.99999990    -6912.77031859
    7000   14.00000000  0.17416212E-05  0.25339628E-06 -0.14005340E-06   255.99999990    -6912.77031859
    7010   14.02000000  0.17172271E-05  0.25196637E-06 -0.14329824E-06   255.99999990    -6912.77031859
    7020   14.04000000  0.16943651E-05  0.24982047E-06 -0.14607621E-06   255.99999990    -6912.77031859
    7030   14.06000000  0.16731938E-05  0.24699666E-06 -0.14833662E-06   255.99999990    -6912.77031859
    7040   14.08000000  0.16538696E-05  0.24354766E-06 -0.15005926E-06   255.99999990    -6912.77031859
    7050   14.10000000  0.16365026E-05  0.23954405E-06 -0.15122299E-06   255.99999990    -6912.77031859
    7060   14.12000000  0.16211735E-05  0.23506140E-06 -0.15180543E-06   255.99999990    -6912.77031859
    7070   14.14000000  0.16079600E-05  0.23017964E-06 -0.15179778E-06   255.99999990    -6912.77031859
    7080   14.16000000  0.15969080E-05  0.22498295E-06 -0.15120228E-06   255.99999990    -6912.77031859
    7090   14.18000000  0.15880230E-05  0.21955784E-06 -0.15001866E-06   255.99999990    -6912.77031859
    7100   14.20000000  0.15813006E-05  0.21399703E-06 -0.14825290E-06   255.99999990    -6912.77031859
    7110   14.22000000  0.15767051E-05  0.20839687E-06 -0.14592864E-06   255.99999990    -6912.77031858
    7120   14.24000000  0.15741867E-05  0.20284634E-06 -0.14307466E-06   255.99999990    -6912.77031858
    7130   14.26000000  0.15736721E-05  0.19744079E-06 -0.13971932E-06   255.99999990    -6912.77031858
    7140   14.28000000  0.15750544E-05  0.19227144E-06 -0.13589439E-06   255.99999990    -6912.77031858
    7150   14.30000000  0.15782248E-05  0.18742017E-06 -0.13164894E-06   255.99999990    -6912.77031858
    7160   14.32000000  0.15830643E-05  0.18297149E-06 -0.12703378E-06   255.99999990    -6912.77031858
    7170   14.34000000  0.15894094E-05  0.17901335E-06 -0.12209933E-06   255.99999990    -6912.77031858
    7180   14.36000000  0.15971144E-05  0.17560022E-06 -0.11689636E-06   255.99999990    -6912.77031858
    7190   14.38000000  0.16060077E-05  0.17279615E-06 -0.11149564E-06   255.99999990    -6912.77031858
    7200   14.40000000  0.16158900E-05  0.17066398E-06 -0.10595442E-06   255.99999990    -6912.77031858
    7210   14.42000000  0.16265897E-05  0.16924250E-06 -0.10033290E-06   255.99999990    -6912.77031858
