##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
    25        -3.0199     26        -2.9558     27        -2.8832     28        -2.7837
    29        -2.5759     30        -2.5499     31        -2.4060     32        -2.3297
    33        -1.3690     34        -1.1801     35        -1.1389     36        -1.0320
    37        -0.9864     38        -0.9083     39        -0.8860     40        -0.7776
    41        -0.7378     42        -0.6541     43        -0.5826     44        -0.4382
    45        -0.3556     46        -0.3248     47        -0.2573     48        -0.2143
    49        -0.0547     50         0.0024     51         0.1035     52         0.1650
    53         0.2240     54         0.3455     55         0.5096     56         0.6315
    57         0.8761     58         1.0737     59         1.1771     60         1.4885
    61         1.6106     62         1.6792     63         1.7808     64         1.9235
    65         2.0493     66         2.1384     67         2.1811     68         2.2230
    69         2.3099     70         2.3671     71         2.3813     72         2.4421
    73         2.4776     74         2.4941     75         2.5337     76         2.6044
    77         2.6412     78         2.7020     79         2.7474     80         2.8316
    81         2.8648     82         2.8807     83         2.9468     84         3.0637
    85         3.1354     86         3.2088     87         3.2396     88         3.2786
    89         3.3097     90         3.3471     91         3.3850     92         3.4194
    93         3.4632     94         3.4872     95         3.5429     96         3.5681
    97         3.5785     98         3.6231     99         3.6474    100         3.7057
   101         3.7389    102         3.8060    103         3.8691    104         3.9036
   105         3.9186    106         3.9459    107         3.9662    108         4.0482
   109         4.1836    110         4.2113    111         4.3064    112         4.3579
   113         4.4491    114         4.4892    115         4.5750    116         4.6516
   117         4.6949    118         4.7425    119         4.7946    120         4.8531
   121         4.9649    122         5.0170    123         5.1097    124         5.2222
   125         5.5594    126         5.6572    127         5.7946    128         5.8723
   129         6.8120    130         6.9765    131         7.0622    132         7.1228
   133         7.2261    134         7.2371    135         7.2709    136         7.4406
   137         7.4972    138         7.6051    139         7.6731    140         7.7088
   141         7.7575    142         7.7907    143         7.8392    144         7.9002
   145         7.9347    146         7.9609    147         8.0082    148         8.0510
   149         8.1120    150         8.1241    151         8.1885    152         8.2153
   153         8.2393    154         8.3439    155         8.3667    156         8.4422
   157         8.4673    158         8.5047    159         8.5283    160         8.5898
   161         8.6451    162         8.6803    163         8.7583    164         8.7831
   165         8.9035    166         9.0202    167         9.0378    168         9.0783
   169         9.1363    170         9.2028    171         9.2133    172         9.2455
   173         9.4059    174         9.4117    175         9.4770    176         9.5431
   177         9.6001    178         9.6074    179         9.6396    180         9.7098
   181         9.8142    182         9.8271    183         9.9318    184         9.9719
   185         9.9869    186        10.0220    187        10.0750    188        10.0999
   189        10.1192    190        10.1565    191        10.2231    192        10.2509
   193        10.2945    194        10.3799    195        10.4583    196        10.4906
   197        10.5161    198        10.5582    199        10.7346    200        10.8203
   201        10.9066    202        10.9357    203        10.9935    204        11.1626
   205        11.1847    206        11.2504    207        11.3180    208        11.3989
   209        11.4236    210        11.4956    211        11.6440    212        11.6981
   213        11.7346    214        11.7469    215        11.7628    216        11.7927
   217        11.8766    218        11.9035    219        12.0128    220        12.0582
   221        12.1126    222        12.2268    223        12.2519    224        12.2912
   225        12.3333    226        12.3473    227        12.3696    228        12.4282
   229        12.5516    230        12.6410    231        12.7157    232        12.7437
   233        12.7868    234        12.8418    235        12.9802    236        13.0036
   237        13.0230    238        13.1066    239        13.1454    240        13.2049
   241        13.2416    242        13.2861    243        13.3316    244        13.4189
   245        13.5516    246        13.6386    247        13.7848    248        13.8535
   249        13.8713    250        13.8896    251        13.9102    252        14.0211
   253        14.1111    254        14.2079    255        14.3773    256        15.0284
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     48 0.19552989E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    49     Total Energy=     -6912.67336371     Gap=    -0.16940147
 k=           1
     1        -5.5690      2        -5.4935      3        -5.4153      4        -5.3247
     5        -5.2614      6        -5.1541      7        -5.1078      8        -4.9781
     9        -4.0422     10        -3.8745     11        -3.7928     12        -3.7445
    13        -3.6642     14        -3.6177     15        -3.5223     16        -3.5151
    17        -3.4593     18        -3.4443     19        -3.3875     20        -3.3425
    21        -3.3010     22        -3.2439     23        -3.1869     24        -3.1826
    25        -3.0948     26        -3.0538     27        -3.0034     28        -2.9089
    29        -2.8830     30        -2.8423     31        -2.7716     32        -2.7357
    33        -1.0500     34        -0.9334     35        -0.8832     36        -0.8424
    37        -0.7574     38        -0.7203     39        -0.6851     40        -0.6241
    41        -0.5768     42        -0.5582     43        -0.5147     44        -0.4579
    45        -0.4146     46        -0.3532     47        -0.3239     48        -0.2667
    49        -0.1998     50        -0.1511     51        -0.0997     52        -0.0558
    53        -0.0118     54         0.0772     55         0.1163     56         0.2072
    57         1.4468     58         1.6218     59         1.7137     60         1.7751
    61         1.8836     62         1.9480     63         1.9832     64         2.0283
    65         2.1118     66         2.1406     67         2.1729     68         2.1837
    69         2.2533     70         2.2878     71         2.3148     72         2.3257
    73         2.3705     74         2.3971     75         2.4242     76         2.4546
    77         2.4909     78         2.5106     79         2.5639     80         2.5929
    81         2.6102     82         2.6559     83         2.6823     84         2.7355
    85         2.8046     86         2.8345     87         2.8605     88         2.9389
    89         3.3797     90         3.4425     91         3.4839     92         3.5297
    93         3.5445     94         3.5734     95         3.5978     96         3.6270
    97         3.6748     98         3.7219     99         3.7715    100         3.7934
   101         3.8094    102         3.8211    103         3.8745    104         3.9002
   105         3.9358    106         3.9736    107         3.9820    108         3.9995
   109         4.0528    110         4.1156    111         4.1514    112         4.2653
   113         4.7961    114         4.8216    115         4.9487    116         5.0042
   117         5.0893    118         5.1240    119         5.1528    120         5.2344
   121         5.2904    122         5.3219    123         5.3957    124         5.4560
   125         5.5594    126         5.6555    127         5.7018    128         5.7808
   129         6.8817    130         6.9484    131         6.9788    132         7.0366
   133         7.0924    134         7.1376    135         7.1675    136         7.1988
   137         7.2526    138         7.3084    139         7.3184    140         7.3326
   141         7.3680    142         7.4133    143         7.4568    144         7.4740
   145         7.5176    146         7.5745    147         7.5854    148         7.6239
   149         7.6718    150         7.7266    151         7.7405    152         7.7646
   153         7.8203    154         7.8821    155         7.9059    156         7.9559
   157         7.9976    158         8.0704    159         8.0919    160         8.1504
   161         8.9453    162         9.0201    163         9.1296    164         9.2281
   165         9.3073    166         9.3340    167         9.3575    168         9.3797
   169         9.4511    170         9.5400    171         9.5477    172         9.5981
   173         9.6331    174         9.6768    175         9.7039    176         9.7777
   177         9.8097    178         9.8488    179         9.9495    180         9.9748
   181        10.0072    182        10.0813    183        10.1003    184        10.1319
   185        10.2285    186        10.2540    187        10.3000    188        10.3220
   189        10.4691    190        10.4958    191        10.5445    192        10.5709
   193        10.6879    194        10.7912    195        10.8445    196        10.8770
   197        10.9200    198        10.9521    199        11.0347    200        11.0752
   201        11.1624    202        11.1745    203        11.1913    204        11.2204
   205        11.2323    206        11.2708    207        11.3261    208        11.3621
   209        11.4090    210        11.4217    211        11.4526    212        11.4903
   213        11.5672    214        11.5917    215        11.6652    216        11.7011
   217        11.7449    218        11.8656    219        11.8849    220        11.9186
   221        11.9229    222        11.9464    223        11.9549    224        11.9747
   225        11.9921    226        12.0878    227        12.1141    228        12.2011
   229        12.2654    230        12.2765    231        12.3597    232        12.3959
   233        12.4168    234        12.4432    235        12.4661    236        12.5558
   237        12.6086    238        12.6325    239        12.6551    240        12.7183
   241        12.7846    242        12.8171    243        12.8391    244        12.8971
   245        12.9042    246        12.9217    247        13.0121    248        13.1017
   249        13.1178    250        13.1809    251        13.2763    252        13.3372
   253        13.4054    254        13.6214    255        13.7978    256        13.9848
 
 k=           2
     1        -5.6430      2        -5.5275      3        -5.4522      4        -5.3352
     5        -5.1878      6        -5.0475      7        -5.0196      8        -4.8750
     9        -4.1272     10        -3.9987     11        -3.9166     12        -3.8448
    13        -3.7296     14        -3.6919     15        -3.6255     16        -3.5547
    17        -3.4964     18        -3.4608     19        -3.4134     20        -3.3723
    21        -3.2819     22        -3.2252     23        -3.1828     24        -3.0959
    25        -3.0396     26        -2.9958     27        -2.9221     28        -2.8326
    29        -2.7716     30        -2.7180     31        -2.6369     32        -2.5932
    33        -1.1850     34        -1.0436     35        -0.9879     36        -0.9081
    37        -0.8556     38        -0.7947     39        -0.7538     40        -0.6850
    41        -0.6595     42        -0.5773     43        -0.5234     44        -0.4490
    45        -0.4180     46        -0.3588     47        -0.2995     48        -0.2352
    49        -0.1844     50        -0.1315     51        -0.0578     52         0.0518
    53         0.0996     54         0.2013     55         0.3574     56         0.3722
    57         1.1497     58         1.3611     59         1.4646     60         1.7405
    61         1.8000     62         1.8563     63         1.9195     64         1.9733
    65         2.0723     66         2.0962     67         2.1562     68         2.1770
    69         2.2589     70         2.2924     71         2.3105     72         2.3673
    73         2.4020     74         2.4319     75         2.4643     76         2.5218
    77         2.5840     78         2.6126     79         2.6241     80         2.6614
    81         2.7455     82         2.7740     83         2.8306     84         2.9354
    85         2.9608     86         3.0146     87         3.1152     88         3.1967
    89         3.3271     90         3.3719     91         3.4125     92         3.4440
    93         3.4584     94         3.4879     95         3.5333     96         3.5921
    97         3.6396     98         3.6893     99         3.7144    100         3.7430
   101         3.7791    102         3.8074    103         3.8674    104         3.8923
   105         3.9123    106         3.9507    107         3.9751    108         4.0404
   109         4.1031    110         4.1590    111         4.1913    112         4.3055
   113         4.6435    114         4.6796    115         4.8065    116         4.8545
   117         4.9199    118         4.9504    119         5.0299    120         5.0878
   121         5.1809    122         5.2702    123         5.3212    124         5.4132
   125         5.5610    126         5.6205    127         5.6984    128         5.7856
   129         6.8463    130         6.9364    131         7.0095    132         7.0804
   133         7.1619    134         7.1990    135         7.2226    136         7.3108
   137         7.3270    138         7.4007    139         7.4399    140         7.4722
   141         7.5018    142         7.5488    143         7.5719    144         7.6672
   145         7.7020    146         7.7235    147         7.7499    148         7.7895
   149         7.9074    150         7.9394    151         7.9604    152         7.9858
   153         8.0633    154         8.1020    155         8.1090    156         8.1657
   157         8.1983    158         8.2779    159         8.3340    160         8.3529
   161         8.8480    162         8.9261    163         9.0184    164         9.0949
   165         9.1690    166         9.1895    167         9.2016    168         9.2853
   169         9.2971    170         9.3500    171         9.3859    172         9.4386
   173         9.4980    174         9.5391    175         9.5581    176         9.5961
   177         9.6399    178         9.6621    179         9.7709    180         9.8401
   181         9.8540    182         9.9520    183         9.9598    184        10.0448
   185        10.0895    186        10.1041    187        10.1560    188        10.2252
   189        10.3653    190        10.4146    191        10.4339    192        10.4869
   193        10.4971    194        10.6015    195        10.6490    196        10.6514
   197        10.6895    198        10.7715    199        10.8127    200        10.8848
   201        10.9842    202        11.1491    203        11.1649    204        11.2017
   205        11.2250    206        11.2529    207        11.3114    208        11.3446
   209        11.3859    210        11.4168    211        11.4589    212        11.4972
   213        11.5141    214        11.5674    215        11.6098    216        11.6532
   217        11.7992    218        11.8356    219        11.8735    220        11.9748
   221        11.9820    222        11.9884    223        12.0037    224        12.0776
   225        12.0900    226        12.1558    227        12.3250    228        12.3361
   229        12.3730    230        12.4046    231        12.4345    232        12.4958
   233        12.5620    234        12.5904    235        12.6846    236        12.7408
   237        12.7532    238        12.8242    239        12.8454    240        12.8923
   241        13.1469    242        13.1826    243        13.2103    244        13.2683
   245        13.3511    246        13.4082    247        13.4247    248        13.4816
   249        13.6393    250        13.6586    251        13.7114    252        13.7423
   253        13.8237    254        14.1452    255        14.3264    256        14.7856
 
 k=           3
     1        -5.6992      2        -5.5788      3        -5.4943      4        -5.3658
     5        -5.0482      6        -4.9023      7        -4.8573      8        -4.7305
     9        -4.2977     10        -4.2120     11        -4.1031     12        -3.9706
    13        -3.8346     14        -3.7748     15        -3.7119     16        -3.5506
    17        -3.5060     18        -3.4642     19        -3.4084     20        -3.3463
    21        -3.2595     22        -3.2167     23        -3.1698     24        -3.0913
    25        -3.0185     26        -2.9518     27        -2.8847     28        -2.7837
    29        -2.5753     30        -2.5478     31        -2.4055     32        -2.3330
    33        -1.3690     34        -1.1794     35        -1.1392     36        -1.0325
    37        -0.9866     38        -0.9060     39        -0.8868     40        -0.7756
    41        -0.7371     42        -0.6545     43        -0.5799     44        -0.4370
    45        -0.3553     46        -0.3260     47        -0.2552     48        -0.2170
    49        -0.0554     50         0.0025     51         0.1025     52         0.1641
    53         0.2245     54         0.3445     55         0.5080     56         0.6328
    57         0.8741     58         1.0743     59         1.1781     60         1.4889
    61         1.6111     62         1.6805     63         1.7813     64         1.9236
    65         2.0483     66         2.1389     67         2.1821     68         2.2238
    69         2.3099     70         2.3651     71         2.3826     72         2.4418
    73         2.4789     74         2.4945     75         2.5322     76         2.6027
    77         2.6399     78         2.7019     79         2.7465     80         2.8327
    81         2.8643     82         2.8805     83         2.9467     84         3.0632
    85         3.1369     86         3.2062     87         3.2394     88         3.2763
    89         3.3083     90         3.3480     91         3.3844     92         3.4195
    93         3.4622     94         3.4864     95         3.5439     96         3.5669
    97         3.5779     98         3.6240     99         3.6475    100         3.7052
   101         3.7364    102         3.8035    103         3.8697    104         3.9017
   105         3.9172    106         3.9466    107         3.9669    108         4.0477
   109         4.1808    110         4.2125    111         4.3060    112         4.3574
   113         4.4473    114         4.4882    115         4.5714    116         4.6522
   117         4.6938    118         4.7445    119         4.7927    120         4.8488
   121         4.9630    122         5.0175    123         5.1103    124         5.2190
   125         5.5595    126         5.6566    127         5.7906    128         5.8705
   129         6.8119    130         6.9768    131         7.0642    132         7.0931
   133         7.2254    134         7.2362    135         7.2700    136         7.4303
   137         7.4962    138         7.6010    139         7.6601    140         7.7054
   141         7.7563    142         7.7898    143         7.8401    144         7.8973
   145         7.9237    146         7.9613    147         8.0091    148         8.0485
   149         8.1091    150         8.1200    151         8.1735    152         8.1913
   153         8.2334    154         8.3342    155         8.3567    156         8.4358
   157         8.4641    158         8.5009    159         8.5275    160         8.5830
   161         8.6418    162         8.6715    163         8.7458    164         8.7809
   165         8.8991    166         8.9918    167         9.0358    168         9.0741
   169         9.1343    170         9.1996    171         9.2025    172         9.2352
   173         9.3880    174         9.4046    175         9.4704    176         9.5385
   177         9.5905    178         9.5990    179         9.6228    180         9.7027
   181         9.7985    182         9.8138    183         9.8388    184         9.8719
   185         9.9804    186        10.0181    187        10.0685    188        10.0912
   189        10.1090    190        10.1428    191        10.2003    192        10.2200
   193        10.2449    194        10.3470    195        10.3783    196        10.4364
   197        10.5085    198        10.5529    199        10.6712    200        10.8121
   201        10.8827    202        10.9319    203        10.9872    204        11.0591
   205        11.1065    206        11.2034    207        11.2887    208        11.3385
   209        11.3902    210        11.4917    211        11.5345    212        11.6058
   213        11.6910    214        11.7362    215        11.7429    216        11.7735
   217        11.8362    218        11.8686    219        11.8835    220        12.0015
   221        12.0950    222        12.2123    223        12.2372    224        12.2787
   225        12.3076    226        12.3323    227        12.3401    228        12.3846
   229        12.5377    230        12.5763    231        12.6716    232        12.6849
   233        12.7452    234        12.7688    235        12.8294    236        12.9189
   237        13.0092    238        13.0406    239        13.0567    240        13.1494
   241        13.1807    242        13.2252    243        13.3019    244        13.3717
   245        13.4032    246        13.5817    247        13.6535    248        13.7679
   249        13.8273    250        13.8791    251        13.9012    252        13.9912
   253        14.0941    254        14.1981    255        14.3374    256        14.3776
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     49 0.33146742E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    50     Total Energy=     -6912.52363411     Gap=    -0.12086291
 k=           1
     1        -5.5684      2        -5.4898      3        -5.4070      4        -5.3195
     5        -5.2658      6        -5.1629      7        -5.1081      8        -4.9780
     9        -4.0376     10        -3.8742     11        -3.7951     12        -3.7375
    13        -3.6624     14        -3.6201     15        -3.5280     16        -3.5174
    17        -3.4614     18        -3.4473     19        -3.3861     20        -3.3433
    21        -3.3016     22        -3.2420     23        -3.1905     24        -3.1790
    25        -3.0927     26        -3.0560     27        -3.0048     28        -2.9098
    29        -2.8797     30        -2.8411     31        -2.7672     32        -2.7408
    33        -1.0499     34        -0.9330     35        -0.8836     36        -0.8428
    37        -0.7551     38        -0.7170     39        -0.6851     40        -0.6250
    41        -0.5755     42        -0.5570     43        -0.5120     44        -0.4595
    45        -0.4151     46        -0.3550     47        -0.3232     48        -0.2682
    49        -0.2012     50        -0.1490     51        -0.0999     52        -0.0578
    53        -0.0162     54         0.0768     55         0.1160     56         0.2086
    57         1.4471     58         1.6222     59         1.7138     60         1.7745
    61         1.8810     62         1.9508     63         1.9833     64         2.0276
    65         2.1128     66         2.1428     67         2.1722     68         2.1827
    69         2.2560     70         2.2882     71         2.3154     72         2.3235
    73         2.3719     74         2.4004     75         2.4221     76         2.4584
    77         2.4904     78         2.5114     79         2.5625     80         2.5925
    81         2.6087     82         2.6541     83         2.6818     84         2.7346
    85         2.8056     86         2.8329     87         2.8577     88         2.9371
    89         3.3798     90         3.4417     91         3.4813     92         3.5325
    93         3.5446     94         3.5730     95         3.5887     96         3.6266
    97         3.6741     98         3.7207     99         3.7714    100         3.7918
   101         3.8086    102         3.8198    103         3.8760    104         3.8975
   105         3.9331    106         3.9734    107         3.9820    108         3.9996
   109         4.0534    110         4.1151    111         4.1499    112         4.2672
   113         4.7961    114         4.8240    115         4.9493    116         5.0038
   117         5.0887    118         5.1122    119         5.1540    120         5.2356
   121         5.2861    122         5.3232    123         5.3943    124         5.4509
   125         5.5580    126         5.6535    127         5.7055    128         5.7778
   129         6.8793    130         6.9492    131         6.9784    132         7.0363
   133         7.0936    134         7.1389    135         7.1675    136         7.1996
   137         7.2520    138         7.3096    139         7.3174    140         7.3303
   141         7.3689    142         7.4120    143         7.4586    144         7.4700
   145         7.5179    146         7.5722    147         7.5862    148         7.6235
   149         7.6702    150         7.7229    151         7.7412    152         7.7626
   153         7.8193    154         7.8813    155         7.9062    156         7.9522
   157         7.9959    158         8.0667    159         8.0869    160         8.1470
   161         8.9451    162         9.0199    163         9.1278    164         9.2241
   165         9.2770    166         9.3102    167         9.3505    168         9.3727
   169         9.4454    170         9.5338    171         9.5421    172         9.5791
   173         9.6034    174         9.6729    175         9.7000    176         9.7351
   177         9.8063    178         9.8458    179         9.9289    180         9.9425
   181         9.9636    182        10.0411    183        10.0820    184        10.0993
   185        10.1752    186        10.2232    187        10.2417    188        10.3204
   189        10.4139    190        10.4694    191        10.4896    192        10.5440
   193        10.6768    194        10.7667    195        10.8374    196        10.8663
   197        10.9091    198        10.9384    199        10.9728    200        11.0116
   201        11.1475    202        11.1561    203        11.1775    204        11.1859
   205        11.2070    206        11.2674    207        11.3175    208        11.3567
   209        11.3637    210        11.4081    211        11.4487    212        11.4872
   213        11.5562    214        11.5742    215        11.6541    216        11.6667
   217        11.7339    218        11.7599    219        11.8544    220        11.9085
   221        11.9138    222        11.9326    223        11.9397    224        11.9653
   225        11.9866    226        12.0690    227        12.1077    228        12.1878
   229        12.2488    230        12.2602    231        12.3451    232        12.3798
   233        12.4038    234        12.4282    235        12.4534    236        12.4922
   237        12.5533    238        12.5630    239        12.6022    240        12.6264
   241        12.7090    242        12.7828    243        12.8240    244        12.8821
   245        12.8882    246        12.9128    247        12.9977    248        13.0704
   249        13.1033    250        13.1179    251        13.2551    252        13.3154
   253        13.3863    254        13.6096    255        13.7240    256        13.9536
 
 k=           2
     1        -5.6417      2        -5.5248      3        -5.4465      4        -5.3339
     5        -5.1907      6        -5.0502      7        -5.0204      8        -4.8749
     9        -4.1252     10        -3.9976     11        -3.9131     12        -3.8416
    13        -3.7325     14        -3.6940     15        -3.6240     16        -3.5534
    17        -3.5018     18        -3.4652     19        -3.4132     20        -3.3738
    21        -3.2815     22        -3.2252     23        -3.1863     24        -3.0966
    25        -3.0371     26        -2.9963     27        -2.9212     28        -2.8287
    29        -2.7701     30        -2.7190     31        -2.6367     32        -2.5951
    33        -1.1834     34        -1.0423     35        -0.9879     36        -0.9076
    37        -0.8537     38        -0.7943     39        -0.7573     40        -0.6879
    41        -0.6590     42        -0.5754     43        -0.5244     44        -0.4465
    45        -0.4142     46        -0.3590     47        -0.2987     48        -0.2359
    49        -0.1838     50        -0.1312     51        -0.0609     52         0.0524
    53         0.0947     54         0.2018     55         0.3573     56         0.3728
    57         1.1491     58         1.3620     59         1.4629     60         1.7411
    61         1.8008     62         1.8559     63         1.9196     64         1.9727
    65         2.0704     66         2.0989     67         2.1570     68         2.1757
    69         2.2578     70         2.2926     71         2.3097     72         2.3678
    73         2.4027     74         2.4322     75         2.4657     76         2.5228
    77         2.5819     78         2.6140     79         2.6217     80         2.6610
    81         2.7463     82         2.7723     83         2.8301     84         2.9331
    85         2.9620     86         3.0147     87         3.1123     88         3.1965
    89         3.3286     90         3.3706     91         3.4114     92         3.4457
    93         3.4567     94         3.4872     95         3.5360     96         3.5915
    97         3.6356     98         3.6904     99         3.7128    100         3.7407
   101         3.7751    102         3.8071    103         3.8662    104         3.8919
   105         3.9102    106         3.9503    107         3.9732    108         4.0400
   109         4.1042    110         4.1597    111         4.1898    112         4.2992
   113         4.6443    114         4.6791    115         4.8053    116         4.8532
   117         4.9141    118         4.9515    119         5.0260    120         5.0887
   121         5.1779    122         5.2688    123         5.3190    124         5.4111
   125         5.5605    126         5.6189    127         5.6997    128         5.7855
   129         6.8449    130         6.9354    131         7.0066    132         7.0797
   133         7.1596    134         7.1995    135         7.2214    136         7.3097
   137         7.3276    138         7.4027    139         7.4387    140         7.4701
   141         7.4997    142         7.5244    143         7.5732    144         7.6646
   145         7.6970    146         7.7165    147         7.7508    148         7.7887
   149         7.9031    150         7.9326    151         7.9521    152         7.9745
   153         7.9953    154         8.0763    155         8.1052    156         8.1353
   157         8.1838    158         8.2701    159         8.3299    160         8.3483
   161         8.8464    162         8.9241    163         9.0148    164         9.0542
   165         9.0967    166         9.1891    167         9.2030    168         9.2809
   169         9.2930    170         9.3464    171         9.3796    172         9.4343
   173         9.4808    174         9.5252    175         9.5434    176         9.5926
   177         9.6384    178         9.6599    179         9.7641    180         9.8366
   181         9.8499    182         9.9461    183         9.9533    184        10.0398
   185        10.0849    186        10.0943    187        10.1546    188        10.2222
   189        10.3577    190        10.4112    191        10.4323    192        10.4749
   193        10.4911    194        10.5946    195        10.6411    196        10.6424
   197        10.6859    198        10.7565    199        10.7934    200        10.8745
   201        10.9704    202        11.0860    203        11.1535    204        11.1845
   205        11.1935    206        11.2215    207        11.2820    208        11.3296
   209        11.3637    210        11.3873    211        11.4475    212        11.4809
   213        11.4911    214        11.5255    215        11.5712    216        11.6416
   217        11.7386    218        11.8203    219        11.8583    220        11.9459
   221        11.9684    222        11.9780    223        11.9865    224        12.0653
   225        12.0777    226        12.1339    227        12.1990    228        12.2553
   229        12.3205    230        12.3488    231        12.3645    232        12.4008
   233        12.4335    234        12.5252    235        12.6747    236        12.7250
   237        12.7390    238        12.7995    239        12.8320    240        12.8761
   241        13.1254    242        13.1651    243        13.1975    244        13.2489
   245        13.3061    246        13.3863    247        13.3994    248        13.4483
   249        13.4827    250        13.6046    251        13.6373    252        13.6947
   253        13.7562    254        13.8572    255        14.0924    256        14.3448
 
 k=           3
     1        -5.6976      2        -5.5760      3        -5.4911      4        -5.3658
     5        -5.0496      6        -4.9015      7        -4.8600      8        -4.7295
     9        -4.2980     10        -4.2091     11        -4.1026     12        -3.9697
    13        -3.8339     14        -3.7740     15        -3.7128     16        -3.5520
    17        -3.5072     18        -3.4653     19        -3.4098     20        -3.3471
    21        -3.2615     22        -3.2182     23        -3.1728     24        -3.0908
    25        -3.0167     26        -2.9526     27        -2.8843     28        -2.7796
    29        -2.5769     30        -2.5467     31        -2.4053     32        -2.3328
    33        -1.3663     34        -1.1802     35        -1.1371     36        -1.0314
    37        -0.9856     38        -0.9085     39        -0.8907     40        -0.7741
    41        -0.7391     42        -0.6535     43        -0.5792     44        -0.4371
    45        -0.3559     46        -0.3226     47        -0.2526     48        -0.2181
    49        -0.0565     50         0.0041     51         0.0993     52         0.1649
    53         0.2224     54         0.3444     55         0.5091     56         0.6320
    57         0.8735     58         1.0754     59         1.1760     60         1.4899
    61         1.6107     62         1.6817     63         1.7810     64         1.9239
    65         2.0475     66         2.1391     67         2.1825     68         2.2221
    69         2.3098     70         2.3669     71         2.3820     72         2.4406
    73         2.4797     74         2.4960     75         2.5327     76         2.6038
    77         2.6412     78         2.7001     79         2.7456     80         2.8336
    81         2.8629     82         2.8805     83         2.9478     84         3.0602
    85         3.1359     86         3.2063     87         3.2396     88         3.2722
    89         3.3084     90         3.3460     91         3.3853     92         3.4193
    93         3.4621     94         3.4858     95         3.5450     96         3.5663
    97         3.5783     98         3.6231     99         3.6495    100         3.7025
   101         3.7370    102         3.8033    103         3.8694    104         3.9009
   105         3.9156    106         3.9434    107         3.9649    108         4.0438
   109         4.1797    110         4.2130    111         4.3058    112         4.3581
   113         4.4465    114         4.4880    115         4.5727    116         4.6520
   117         4.6880    118         4.7455    119         4.7925    120         4.8490
   121         4.9606    122         5.0182    123         5.1115    124         5.2169
   125         5.5571    126         5.6563    127         5.7902    128         5.8705
   129         6.8108    130         6.9763    131         7.0585    132         7.0936
   133         7.2244    134         7.2358    135         7.2700    136         7.4293
   137         7.4968    138         7.6001    139         7.6600    140         7.7049
   141         7.7403    142         7.7785    143         7.8308    144         7.8973
   145         7.9190    146         7.9593    147         7.9960    148         8.0458
   149         8.1052    150         8.1113    151         8.1734    152         8.1903
   153         8.2305    154         8.3303    155         8.3550    156         8.4340
   157         8.4623    158         8.4991    159         8.5236    160         8.5809
   161         8.6384    162         8.6682    163         8.7403    164         8.7798
   165         8.8996    166         8.9919    167         9.0134    168         9.0682
   169         9.1287    170         9.1968    171         9.1972    172         9.2350
   173         9.3799    174         9.3984    175         9.4667    176         9.5297
   177         9.5829    178         9.5952    179         9.6155    180         9.6823
   181         9.7919    182         9.8054    183         9.8255    184         9.8562
   185         9.8954    186         9.9294    187        10.0198    188        10.0434
   189        10.0664    190        10.1356    191        10.1900    192        10.2128
   193        10.2389    194        10.3278    195        10.3676    196        10.4276
   197        10.4834    198        10.5434    199        10.6508    200        10.7144
   201        10.8356    202        10.8665    203        10.8944    204        11.0408
   205        11.0698    206        11.1827    207        11.2680    208        11.3219
   209        11.3844    210        11.4396    211        11.4885    212        11.5246
   213        11.5893    214        11.6676    215        11.7037    216        11.7497
   217        11.8020    218        11.8305    219        11.8683    220        11.8867
   221        11.9437    222        11.9730    223        12.0132    224        12.0907
