##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
    45         9.6030     46         9.6808     47         9.7722     48         9.8131
    49         9.8996     50         9.9591     51        10.0371     52        10.0996
    53        10.1454     54        10.3382     55        10.4371     56        10.8584
    57        13.6012     58        13.8727     59        13.9394     60        14.0353
    61        14.3049     62        14.5903     63        14.9739     64        15.1341
 
 k=           2
     1        -4.1724      2        -3.9700      3        -3.9134      4        -3.8507
     5        -3.7019      6        -3.6784      7        -3.5267      8        -3.4341
     9        -0.8967     10        -0.7658     11        -0.6786     12        -0.6056
    13        -0.1806     14         0.0401     15         0.1464     16         0.2958
    17         2.6482     18         2.8293     19         2.9549     20         3.1031
    21         4.0102     22         4.1497     23         4.2278     24         4.3738
    25         4.5184     26         4.5633     27         4.6040     28         4.6394
    29         4.8167     30         4.9119     31         5.0019     32         5.0748
    33         7.8351     34         7.9838     35         7.9719     36         8.1168
    37         8.3358     38         8.3771     39         8.5472     40         8.5903
    41         9.2375     42         9.2941     43         9.4290     44         9.5236
    45         9.5774     46         9.6174     47         9.8443     48         9.9046
    49        10.1017     50        10.2643     51        10.3312     52        10.5390
    53        10.6922     54        10.7758     55        11.0366     56        11.4515
    57        13.3736     58        13.4814     59        13.6334     60        13.8199
    61        13.9626     62        14.5244     63        14.6473     64        14.9634
 
 k=           3
     1        -4.1979      2        -3.9837      3        -3.9426      4        -3.7949
     5        -3.6965      6        -3.6544      7        -3.5026      8        -3.4364
     9        -0.9971     10        -0.9249     11        -0.8356     12        -0.7627
    13         0.0375     14         0.3102     15         0.3941     16         0.5714
    17         2.2902     18         2.4651     19         2.5524     20         2.7375
    21         4.3847     22         4.4370     23         4.5406     24         4.5516
    25         4.6241     26         4.6515     27         4.7366     28         4.8189
    29         4.8340     30         4.9255     31         5.0125     32         5.1455
    33         7.5360     34         7.6789     35         7.8604     36         7.9261
    37         8.2870     38         8.3666     39         8.5061     40         8.7391
    41         9.2309     42         9.2571     43         9.3379     44         9.4533
    45         9.5176     46         9.5728     47         9.7262     48         9.8429
    49        10.3099     50        10.5272     51        10.6995     52        10.7779
    53        10.8958     54        11.0753     55        11.2491     56        11.6740
    57        12.4701     58        12.7697     59        13.0378     60        13.6007
    61        14.0309     62        14.2512     63        14.4629     64        15.1209
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     53 0.27132696E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    54     Total Energy=     -1728.38192534     Gap=     0.32404204
 k=           1
     1        -4.0292      2        -3.7894      3        -3.9590      4        -3.8984
     5        -3.7815      6        -3.6344      7        -3.6259      8        -3.5092
     9        -0.7180     10        -0.5295     11        -0.4918     12        -0.4504
    13        -0.3000     14        -0.2709     15        -0.1291     16         0.0036
    17         3.0688     18         3.2691     19         3.3476     20         3.4764
    21         3.5859     22         3.7188     23         3.8092     24         3.9665
    25         4.5795     26         4.6588     27         4.5644     28         4.5355
    29         4.7066     30         4.8598     31         4.9141     32         5.0370
    33         8.1484     34         8.2685     35         8.1642     36         8.2209
    37         8.2760     38         8.3131     39         8.3688     40         8.4741
    41         9.2660     42         9.3250     43         9.4851     44         9.4955
    45         9.5383     46         9.6599     47         9.7159     48         9.7571
    49         9.8656     50         9.9356     51        10.0294     52        10.0500
    53        10.1148     54        10.3216     55        10.4121     56        10.8125
    57        13.5257     58        13.7578     59        13.9105     60        14.0109
    61        14.2115     62        14.4933     63        14.8993     64        15.0861
 
 k=           2
     1        -4.0738      2        -3.8230      3        -3.9259      4        -3.8757
     5        -3.7418      6        -3.6621      7        -3.6010      8        -3.4979
     9        -0.8853     10        -0.7568     11        -0.6486     12        -0.5621
    13        -0.2153     14         0.0308     15         0.1331     16         0.2904
    17         2.6517     18         2.8332     19         2.9541     20         3.1159
    21         3.9598     22         4.1511     23         4.2318     24         4.3731
    25         4.5896     26         4.6010     27         4.6735     28         4.6410
    29         4.7412     30         4.8604     31         4.9130     32         5.0506
    33         7.8485     34         7.9389     35         8.0281     36         8.0573
    37         8.3014     38         8.3145     39         8.5092     40         8.6203
    41         9.2189     42         9.2711     43         9.4143     44         9.5089
    45         9.5726     46         9.6302     47         9.8136     48         9.8643
    49        10.0349     50        10.0655     51        10.2649     52        10.4790
    53        10.5531     54        10.7319     55        10.9793     56        11.3447
    57        13.3251     58        13.4552     59        13.6046     60        13.7822
    61        13.9415     62        14.4625     63        14.6332     64        14.7032
 
 k=           3
     1        -4.1155      2        -3.8554      3        -3.9358      4        -3.8008
     5        -3.7133      6        -3.6812      7        -3.5653      8        -3.4976
     9        -0.9871     10        -0.9217     11        -0.8132     12        -0.7326
    13         0.0209     14         0.3097     15         0.3854     16         0.5676
    17         2.2946     18         2.4581     19         2.5590     20         2.7448
    21         4.4330     22         4.5090     23         4.4965     24         4.5487
    25         4.5755     26         4.6749     27         4.7507     28         4.7605
    29         4.8585     30         4.8633     31         4.9236     32         5.0460
    33         7.5477     34         7.6970     35         7.7462     36         7.7797
    37         8.2756     38         8.3008     39         8.5431     40         8.7188
    41         9.2139     42         9.2455     43         9.3296     44         9.4376
    45         9.4985     46         9.5560     47         9.6761     48         9.7758
    49        10.2665     50        10.5017     51        10.6656     52        10.7255
    53        10.8656     54        10.9994     55        11.2056     56        11.6286
    57        12.4592     58        12.7389     59        12.9930     60        13.4181
    61        13.6597     62        14.0100     63        14.1496     64        14.4561
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.27056426E-02
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -1728.81229234     Gap=     0.35283758
 k=           1
     1        -4.0534      2        -3.9862      3        -3.8823      4        -3.8427
     5        -3.7229      6        -3.6462      7        -3.6074      8        -3.5022
     9        -0.7259     10        -0.5466     11        -0.5027     12        -0.4491
    13        -0.3001     14        -0.2529     15        -0.1275     16         0.0108
    17         3.0659     18         3.2611     19         3.3411     20         3.4779
    21         3.5854     22         3.7234     23         3.8091     24         3.9708
    25         4.4428     26         4.5413     27         4.6009     28         4.6991
    29         4.7568     30         4.8421     31         4.9069     32         5.0551
    33         8.1052     34         8.1416     35         8.2124     36         8.2564
    37         8.2889     38         8.3081     39         8.3898     40         8.4875
    41         9.2648     42         9.3130     43         9.4729     44         9.4933
    45         9.5303     46         9.5780     47         9.6921     48         9.7579
    49         9.8432     50         9.9347     51        10.0027     52        10.0389
    53        10.1126     54        10.3185     55        10.4061     56        10.6087
    57        13.4847     58        13.7295     59        13.8968     60        13.9505
    61        14.1988     62        14.4670     63        14.8732     64        15.0575
 
 k=           2
     1        -4.1102      2        -3.9587      3        -3.8767      4        -3.8202
     5        -3.7312      6        -3.6492      7        -3.5799      8        -3.4930
     9        -0.8901     10        -0.7683     11        -0.6506     12        -0.5645
    13        -0.2113     14         0.0358     15         0.1278     16         0.2948
    17         2.6465     18         2.8291     19         2.9241     20         3.1139
    21         3.9606     22         4.1332     23         4.2244     24         4.3601
    25         4.4621     26         4.5513     27         4.6418     28         4.7423
    29         4.7895     30         4.8471     31         4.9076     32         5.0576
    33         7.8297     34         7.9182     35         8.0130     36         8.0408
    37         8.2869     38         8.3160     39         8.5106     40         8.6057
    41         9.2111     42         9.2737     43         9.3943     44         9.4979
    45         9.5605     46         9.6301     47         9.7478     48         9.8424
    49         9.9567     50        10.0090     51        10.2373     52        10.4466
    53        10.5501     54        10.7198     55        10.8874     56        11.3057
    57        13.2600     58        13.3043     59        13.5603     60        13.6117
    61        13.7750     62        14.3058     63        14.4357     64        14.5905
 
 k=           3
     1        -4.1502      2        -3.9787      3        -3.8516      4        -3.8024
     5        -3.6959      6        -3.6738      7        -3.5371      8        -3.4920
     9        -0.9907     10        -0.9312     11        -0.8152     12        -0.7349
    13         0.0249     14         0.3135     15         0.3856     16         0.5706
    17         2.2943     18         2.4547     19         2.5611     20         2.7435
    21         4.3763     22         4.4408     23         4.5073     24         4.5275
    25         4.5646     26         4.6507     27         4.7379     28         4.7928
    29         4.8372     30         4.8856     31         4.9336     32         5.0607
    33         7.5370     34         7.6776     35         7.7327     36         7.7726
    37         8.2670     38         8.2901     39         8.5396     40         8.5615
    41         9.1764     42         9.2281     43         9.3297     44         9.4279
    45         9.4938     46         9.5497     47         9.6626     48         9.7568
    49        10.2556     50        10.3039     51        10.6533     52        10.7077
    53        10.8612     54        10.9832     55        11.1787     56        11.5216
    57        12.2325     58        12.5545     59        12.8094     60        13.3818
    61        13.6109     62        13.9334     63        14.0794     64        14.3654
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.68587200E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -1728.83307009     Gap=     0.35457878
 k=           1
     1        -4.0563      2        -3.9835      3        -3.8795      4        -3.8427
     5        -3.7298      6        -3.6485      7        -3.6049      8        -3.5015
     9        -0.7272     10        -0.5475     11        -0.5041     12        -0.4507
    13        -0.2988     14        -0.2542     15        -0.1275     16         0.0103
    17         3.0650     18         3.2595     19         3.3399     20         3.4726
    21         3.5870     22         3.7195     23         3.8087     24         3.9697
    25         4.4494     26         4.5439     27         4.5996     28         4.6953
    29         4.7455     30         4.8450     31         4.9091     32         5.0530
    33         8.1019     34         8.1419     35         8.2086     36         8.2480
    37         8.2895     38         8.3032     39         8.3813     40         8.4751
    41         9.2515     42         9.3087     43         9.4693     44         9.4892
    45         9.5226     46         9.5674     47         9.6830     48         9.7427
    49         9.8326     50         9.8630     51         9.9739     52        10.0025
    53        10.0415     54        10.2941     55        10.3987     56        10.4344
    57        13.4650     58        13.7251     59        13.8913     60        13.9156
    61        14.1132     62        14.4580     63        14.8340     64        15.0474
 
 k=           2
     1        -4.1116      2        -3.9557      3        -3.8756      4        -3.8243
     5        -3.7310      6        -3.6509      7        -3.5813      8        -3.4919
     9        -0.8908     10        -0.7678     11        -0.6527     12        -0.5668
    13        -0.2103     14         0.0291     15         0.1279     16         0.2944
    17         2.6457     18         2.8291     19         2.9230     20         3.1129
    21         3.9604     22         4.1314     23         4.2221     24         4.3581
    25         4.4662     26         4.5506     27         4.6417     28         4.7362
    29         4.7768     30         4.8486     31         4.9089     32         5.0554
    33         7.7875     34         7.9211     35         8.0062     36         8.0394
    37         8.2890     38         8.3170     39         8.5080     40         8.5947
    41         9.2097     42         9.2390     43         9.3914     44         9.4938
    45         9.5536     46         9.6125     47         9.7401     48         9.8372
    49         9.9454     50         9.9965     51        10.2282     52        10.4369
    53        10.5172     54        10.6164     55        10.8676     56        11.2531
    57        13.2445     58        13.2851     59        13.5403     60        13.5930
    61        13.7554     62        14.2061     63        14.3569     64        14.5265
 
 k=           3
     1        -4.1513      2        -3.9753      3        -3.8568      4        -3.8024
     5        -3.6954      6        -3.6730      7        -3.5403      8        -3.4908
     9        -0.9915     10        -0.9303     11        -0.8168     12        -0.7367
    13         0.0252     14         0.3123     15         0.3856     16         0.5703
    17         2.2933     18         2.4550     19         2.5598     20         2.7418
    21         4.3678     22         4.4395     23         4.5033     24         4.5205
    25         4.5619     26         4.6429     27         4.7299     28         4.7845
    29         4.8128     30         4.8402     31         4.9099     32         5.0586
    33         7.5318     34         7.6760     35         7.7267     36         7.7695
    37         8.2649     38         8.2961     39         8.5356     40         8.5555
    41         9.1722     42         9.2244     43         9.3071     44         9.3795
    45         9.4912     46         9.5474     47         9.6514     48         9.7492
    49        10.2269     50        10.2832     51        10.4725     52        10.6906
    53        10.7871     54        10.9683     55        11.1695     56        11.5067
    57        12.2028     58        12.5384     59        12.7901     60        13.1912
    61        13.5967     62        13.9023     63        14.0539     64        14.3372
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.36914732E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -1728.87497952     Gap=     0.40001487
 k=           1
     1        -4.0561      2        -3.9836      3        -3.8821      4        -3.8428
     5        -3.7246      6        -3.6512      7        -3.6074      8        -3.5002
     9        -0.7267     10        -0.5484     11        -0.5035     12        -0.4515
    13        -0.2996     14        -0.2541     15        -0.1302     16         0.0099
    17         3.0651     18         3.2587     19         3.3399     20         3.4737
    21         3.5835     22         3.7197     23         3.8059     24         3.9695
    25         4.4494     26         4.5401     27         4.5985     28         4.6954
    29         4.7524     30         4.8416     31         4.9036     32         5.0565
    33         8.0733     34         8.1398     35         8.2054     36         8.2486
    37         8.2864     38         8.3029     39         8.3793     40         8.4721
    41         9.2489     42         9.3039     43         9.4506     44         9.4774
    45         9.4935     46         9.5607     47         9.6783     48         9.7391
    49         9.8283     50         9.8549     51         9.9679     52         9.9973
    53        10.0275     54        10.2869     55        10.3786     56        10.4015
    57        13.4328     58        13.6466     59        13.7256     60        13.9108
    61        14.0632     62        14.1621     63        14.7698     64        14.8475
 
 k=           2
     1        -4.1115      2        -3.9566      3        -3.8767      4        -3.8233
     5        -3.7296      6        -3.6522      7        -3.5821      8        -3.4911
     9        -0.8905     10        -0.7685     11        -0.6525     12        -0.5660
    13        -0.2112     14         0.0290     15         0.1277     16         0.2943
    17         2.6454     18         2.8282     19         2.9227     20         3.1124
    21         3.9596     22         4.1311     23         4.2011     24         4.3560
    25         4.4600     26         4.5467     27         4.6358     28         4.7341
    29         4.7795     30         4.8367     31         4.9038     32         5.0578
    33         7.7861     34         7.9136     35         8.0030     36         8.0281
    37         8.2829     38         8.2969     39         8.5053     40         8.5592
    41         9.2052     42         9.2331     43         9.3876     44         9.4888
    45         9.5481     46         9.6108     47         9.7161     48         9.8214
    49         9.8428     50         9.9173     51        10.1990     52        10.3137
    53        10.5021     54        10.6016     55        10.8340     56        11.2323
    57        12.9229     58        13.2793     59        13.5282     60        13.5831
    61        13.7000     62        14.1610     63        14.3426     64        14.5108
 
 k=           3
     1        -4.1513      2        -3.9767      3        -3.8550      4        -3.8032
     5        -3.6954      6        -3.6742      7        -3.5403      8        -3.4903
     9        -0.9911     10        -0.9313     11        -0.8165     12        -0.7362
    13         0.0248     14         0.3119     15         0.3854     16         0.5703
    17         2.2932     18         2.4542     19         2.5602     20         2.7418
    21         4.3588     22         4.4128     23         4.4643     24         4.4950
    25         4.5552     26         4.6424     27         4.7266     28         4.7834
    29         4.8166     30         4.8373     31         4.9057     32         5.0615
    33         7.5306     34         7.6739     35         7.7230     36         7.7612
    37         8.2609     38         8.2914     39         8.5220     40         8.5464
    41         9.1686     42         9.2195     43         9.3042     44         9.3706
    45         9.4387     46         9.5107     47         9.5763     48         9.6454
    49        10.2229     50        10.2803     51        10.4590     52        10.5605
    53        10.7697     54        10.9613     55        11.0421     56        11.4179
    57        12.1991     58        12.5106     59        12.7611     60        13.1498
    61        13.4948     62        13.8086     63        13.9259     64        14.2973
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.25956157E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -1728.90370859     Gap=     0.40942352
 k=           1
     1        -4.0553      2        -3.9862      3        -3.8825      4        -3.8445
     5        -3.7161      6        -3.6527      7        -3.6049      8        -3.5063
     9        -0.7264     10        -0.5494     11        -0.5011     12        -0.4474
    13        -0.3029     14        -0.2530     15        -0.1325     16         0.0091
    17         3.0653     18         3.2525     19         3.3404     20         3.4764
    21         3.5812     22         3.7199     23         3.8056     24         3.9692
    25         4.4317     26         4.5428     27         4.6071     28         4.6971
    29         4.7699     30         4.8381     31         4.8983     32         5.0519
    33         8.0755     34         8.1285     35         8.1834     36         8.2372
    37         8.2797     38         8.3019     39         8.3751     40         8.4738
    41         9.2470     42         9.2630     43         9.4499     44         9.4751
    45         9.4921     46         9.5574     47         9.6723     48         9.7307
    49         9.8236     50         9.8523     51         9.9490     52         9.9694
    53        10.0228     54        10.2828     55        10.3721     56        10.3957
    57        13.4096     58        13.6357     59        13.7128     60        13.8760
    61        14.0559     62        14.1528     63        14.7512     64        14.8331
 
 k=           2
     1        -4.1110      2        -3.9619      3        -3.8741      4        -3.8195
     5        -3.7315      6        -3.6494      7        -3.5788      8        -3.4973
     9        -0.8904     10        -0.7705     11        -0.6501     12        -0.5626
    13        -0.2130     14         0.0289     15         0.1265     16         0.2945
    17         2.6455     18         2.8275     19         2.9236     20         3.1129
    21         3.9591     22         4.1315     23         4.2016     24         4.3525
    25         4.4437     26         4.5503     27         4.6370     28         4.7374
    29         4.7929     30         4.8335     31         4.8997     32         5.0526
    33         7.7857     34         7.9077     35         8.0024     36         8.0255
    37         8.2794     38         8.2867     39         8.5012     40         8.5570
    41         9.2014     42         9.2180     43         9.3809     44         9.4773
    45         9.4997     46         9.5985     47         9.6978     48         9.8136
    49         9.8326     50         9.9023     51        10.1906     52        10.2882
    53        10.4927     54        10.5288     55        10.7252     56        10.8672
    57        12.8802     58        13.2689     59        13.5145     60        13.5316
    61        13.6681     62        14.1482     63        14.3002     64        14.3441
 
 k=           3
     1        -4.1509      2        -3.9822      3        -3.8464      4        -3.8037
     5        -3.6995      6        -3.6715      7        -3.5367      8        -3.4957
     9        -0.9909     10        -0.9334     11        -0.8147     12        -0.7336
    13         0.0242     14         0.3120     15         0.3841     16         0.5706
    17         2.2935     18         2.4530     19         2.5616     20         2.7421
    21         4.3247     22         4.4045     23         4.4622     24         4.4951
    25         4.5537     26         4.6465     27         4.7256     28         4.7821
    29         4.8266     30         4.8259     31         4.9031     32         5.0562
    33         7.5283     34         7.6696     35         7.6816     36         7.7597
    37         8.2591     38         8.2820     39         8.5235     40         8.5499
    41         9.1667     42         9.2176     43         9.3035     44         9.3664
    45         9.4357     46         9.5093     47         9.5720     48         9.6249
    49        10.1972     50        10.2746     51        10.4481     52        10.5354
    53        10.7656     54        10.8651     55        11.0315     56        11.3697
    57        12.1907     58        12.4665     59        12.7554     60        13.1296
    61        13.4706     62        13.7928     63        13.9046     64        14.2766
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.57990750E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -1728.94216196     Gap=     0.41048592
 k=           1
     1        -4.0550      2        -3.9849      3        -3.8827      4        -3.8434
     5        -3.7206      6        -3.6529      7        -3.6074      8        -3.5016
     9        -0.7263     10        -0.5491     11        -0.5027     12        -0.4507
    13        -0.3009     14        -0.2538     15        -0.1308     16         0.0090
    17         3.0652     18         3.2526     19         3.3401     20         3.4749
    21         3.5819     22         3.7197     23         3.8057     24         3.9688
    25         4.4450     26         4.5394     27         4.6005     28         4.6955
    29         4.7599     30         4.8389     31         4.9003     32         5.0566
    33         8.0701     34         8.1334     35         8.1808     36         8.2328
    37         8.2810     38         8.2991     39         8.3586     40         8.4521
    41         9.2459     42         9.2583     43         9.4398     44         9.4740
    45         9.4906     46         9.5318     47         9.6544     48         9.7275
    49         9.8199     50         9.8500     51         9.9380     52         9.9650
    53        10.0208     54        10.2003     55        10.2657     56        10.3467
    57        13.4044     58        13.6283     59        13.7084     60        13.8603
    61        14.0112     62        14.1010     63        14.7038     64        14.8248
 
 k=           2
     1        -4.1109      2        -3.9582      3        -3.8764      4        -3.8219
     5        -3.7297      6        -3.6523      7        -3.5814      8        -3.4925
     9        -0.8902     10        -0.7694     11        -0.6519     12        -0.5647
    13        -0.2119     14         0.0288     15         0.1273     16         0.2942
    17         2.6454     18         2.8278     19         2.9230     20         3.1125
    21         3.9588     22         4.1309     23         4.2005     24         4.3511
    25         4.4535     26         4.5464     27         4.6227     28         4.7293
    29         4.7740     30         4.8332     31         4.9010     32         5.0576
    33         7.7847     34         7.9087     35         7.9980     36         8.0208
    37         8.2783     38         8.2913     39         8.4995     40         8.5374
    41         9.1720     42         9.2142     43         9.3794     44         9.4739
    45         9.4961     46         9.5935     47         9.6873     48         9.8031
    49         9.8309     50         9.8939     51        10.1666     52        10.2782
    53        10.4871     54        10.5110     55        10.6988     56        10.8476
    57        12.8722     58        13.2428     59        13.4891     60        13.5153
    61        13.6591     62        14.1181     63        14.2378     64        14.3256
 
 k=           3
     1        -4.1509      2        -3.9784      3        -3.8520      4        -3.8039
     5        -3.6963      6        -3.6743      7        -3.5391      8        -3.4917
     9        -0.9909     10        -0.9322     11        -0.8159     12        -0.7354
    13         0.0244     14         0.3117     15         0.3850     16         0.5703
    17         2.2933     18         2.4536     19         2.5606     20         2.7417
    21         4.3260     22         4.4080     23         4.4616     24         4.4934
    25         4.5515     26         4.6398     27         4.7170     28         4.7783
    29         4.8225     30         4.8262     31         4.9034     32         5.0598
    33         7.5273     34         7.6679     35         7.6812     36         7.7574
    37         8.2455     38         8.2878     39         8.5212     40         8.5415
    41         9.1568     42         9.1944     43         9.2946     44         9.3658
    45         9.4351     46         9.5078     47         9.5619     48         9.6173
    49        10.1921     50        10.2707     51        10.4430     52        10.5281
    53        10.7645     54        10.8598     55        11.0278     56        11.3536
    57        12.1864     58        12.4545     59        12.6682     60        13.1070
    61        13.4550     62        13.6308     63        13.7640     64        13.9562
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.30064029E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -1728.96114575     Gap=     0.41659887
 k=           1
     1        -4.0560      2        -3.9847      3        -3.8840      4        -3.8435
     5        -3.7153      6        -3.6548      7        -3.6073      8        -3.5029
     9        -0.7259     10        -0.5498     11        -0.5015     12        -0.4496
    13        -0.3025     14        -0.2531     15        -0.1314     16         0.0089
    17         3.0653     18         3.2523     19         3.3403     20         3.4765
    21         3.5801     22         3.7200     23         3.8058     24         3.9689
    25         4.4389     26         4.5391     27         4.6035     28         4.6959
    29         4.7697     30         4.8371     31         4.8949     32         5.0569
    33         8.0704     34         8.1154     35         8.1797     36         8.2343
    37         8.2751     38         8.2995     39         8.3579     40         8.4520
    41         9.2433     42         9.2577     43         9.4389     44         9.4731
    45         9.4901     46         9.5295     47         9.6474     48         9.7262
    49         9.8167     50         9.8451     51         9.9343     52         9.9585
    53         9.9938     54        10.1934     55        10.2574     56        10.3407
    57        13.4002     58        13.6237     59        13.6831     60        13.8572
    61        13.9855     62        14.0918     63        14.6911     64        14.8144
 
 k=           2
     1        -4.1113      2        -3.9602      3        -3.8757      4        -3.8204
     5        -3.7294      6        -3.6516      7        -3.5805      8        -3.4941
     9        -0.8900     10        -0.7703     11        -0.6510     12        -0.5631
    13        -0.2130     14         0.0289     15         0.1270     16         0.2944
    17         2.6455     18         2.8276     19         2.9233     20         3.1128
    21         3.9585     22         4.1305     23         4.2008     24         4.3491
    25         4.4441     26         4.5467     27         4.6222     28         4.7301
    29         4.7813     30         4.8319     31         4.8965     32         5.0576
    33         7.7842     34         7.9059     35         7.9820     36         8.0195
    37         8.2764     38         8.2878     39         8.4971     40         8.5374
    41         9.1705     42         9.2128     43         9.3327     44         9.4154
    45         9.4945     46         9.5939     47         9.6831     48         9.8001
    49         9.8279     50         9.8899     51        10.1584     52        10.2340
    53        10.4801     54        10.5075     55        10.6897     56        10.8358
    57        12.8314     58        13.2308     59        13.4775     60        13.5051
    61        13.6538     62        14.1043     63        14.1585     64        14.3164
 
 k=           3
     1        -4.1511      2        -3.9807      3        -3.8483      4        -3.8043
     5        -3.6980      6        -3.6729      7        -3.5383      8        -3.4929
     9        -0.9907     10        -0.9331     11        -0.8152     12        -0.7343
    13         0.0241     14         0.3119     15         0.3846     16         0.5705
    17         2.2932     18         2.4532     19         2.5613     20         2.7419
    21         4.3247     22         4.4044     23         4.4605     24         4.4938
    25         4.5493     26         4.6287     27         4.7165     28         4.7795
    29         4.8229     30         4.8265     31         4.9003     32         5.0598
    33         7.5265     34         7.6575     35         7.6778     36         7.7561
    37         8.2432     38         8.2842     39         8.5212     40         8.5427
    41         9.1558     42         9.1928     43         9.2941     44         9.3515
    45         9.4342     46         9.5068     47         9.5598     48         9.6052
    49        10.1708     50        10.2651     51        10.4126     52        10.4497
    53        10.7471     54        10.8523     55        10.9898     56        11.3448
    57        12.1785     58        12.4418     59        12.6512     60        13.0571
    61        13.1000     62        13.6143     63        13.7502     64        13.9469
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.23156007E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -1728.97664796     Gap=     0.41664880
 k=           1
     1        -4.0566      2        -3.9845      3        -3.8837      4        -3.8439
     5        -3.7161      6        -3.6538      7        -3.6067      8        -3.5034
     9        -0.7261     10        -0.5500     11        -0.5015     12        -0.4492
    13        -0.3024     14        -0.2531     15        -0.1316     16         0.0088
    17         3.0652     18         3.2522     19         3.3403     20         3.4763
    21         3.5804     22         3.7198     23         3.8054     24         3.9688
    25         4.4378     26         4.5396     27         4.6037     28         4.6958
    29         4.7693     30         4.8378     31         4.8961     32         5.0556
    33         8.0702     34         8.1147     35         8.1799     36         8.2334
    37         8.2730     38         8.2899     39         8.3569     40         8.4525
    41         9.2423     42         9.2570     43         9.4155     44         9.4701
    45         9.4817     46         9.5259     47         9.6415     48         9.7040
    49         9.7691     50         9.8441     51         9.8991     52         9.9576
    53         9.9905     54        10.1891     55        10.2564     56        10.3380
    57        13.3689     58        13.5859     59        13.6791     60        13.8545
    61        13.9696     62        14.0402     63        14.6796     64        14.8057
 
 k=           2
     1        -4.1116      2        -3.9605      3        -3.8755      4        -3.8205
     5        -3.7299      6        -3.6511      7        -3.5798      8        -3.4945
     9        -0.8901     10        -0.7704     11        -0.6509     12        -0.5632
    13        -0.2129     14         0.0289     15         0.1268     16         0.2945
    17         2.6454     18         2.8275     19         2.9232     20         3.1128
    21         3.9584     22         4.1304     23         4.2008     24         4.3467
    25         4.4424     26         4.5455     27         4.6220     28         4.7294
    29         4.7808     30         4.8327     31         4.8976     32         5.0563
    33         7.7833     34         7.9054     35         7.9780     36         8.0123
    37         8.2621     38         8.2872     39         8.4941     40         8.5359
    41         9.1686     42         9.2121     43         9.3314     44         9.4074
    45         9.4911     46         9.5894     47         9.6820     48         9.7887
    49         9.8209     50         9.8879     51        10.1457     52        10.2013
    53        10.4157     54        10.4931     55        10.6371     56        10.7201
    57        12.8207     58        13.0936     59        13.2108     60        13.4942
    61        13.6339     62        14.0979     63        14.1535     64        14.3015
 
 k=           3
     1        -4.1513      2        -3.9810      3        -3.8485      4        -3.8041
     5        -3.6986      6        -3.6724      7        -3.5378      8        -3.4932
