##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
    61         4.9708     62         4.9769     63         5.1691     64         5.1851
    65         7.8671     66         8.1247     67         8.2049     68         8.3424
    69         8.3626     70         8.4197     71         8.4515     72         8.5401
    73         8.6388     74         8.5808     75         8.7078     76         8.6573
    77         8.9331     78         8.9591     79         9.1021     80         9.0981
    81         9.3352     82         9.3861     83         9.4165     84         9.4886
    85         9.4368     86         9.7435     87         9.7003     88         9.6944
    89         9.6825     90         9.7573     91         9.7891     92         9.9376
    93         9.9043     94        10.1730     95        10.3310     96        10.2090
    97        10.1778     98        10.4108     99        10.4799    100        10.5212
   101        10.6488    102        10.7198    103        10.7936    104        10.8123
   105        11.1464    106        11.2808    107        11.3303    108        11.4488
   109        11.5188    110        11.5313    111        11.4954    112        11.7746
   113        11.8794    114        11.8563    115        11.9571    116        12.1360
   117        12.2368    118        12.2601    119        12.7287    120        13.0251
   121        13.1062    122        13.2996    123        13.4780    124        13.4672
   125        13.6335    126        13.7447    127        13.7782    128        14.1191
 
 k=           2
     1        -4.4651      2        -4.2682      3        -3.7685      4        -3.5237
     5        -3.6125      6        -3.5770      7        -3.3572      8        -3.2462
     9        -3.3397     10        -3.1041     11        -3.0447     12        -3.1102
    13        -2.9180     14        -2.5093     15        -2.1208     16        -1.7708
    17        -0.5431     18        -0.5103     19        -0.5369     20        -0.1758
    21        -0.1598     22        -0.0809     23        -0.0197     24         0.0296
    25         0.0368     26         0.5408     27         0.7000     28         0.6709
    29         1.2726     30         1.8113     31         1.8308     32         1.9049
    33         2.1324     34         2.2866     35         2.2268     36         2.8134
    37         2.7666     38         2.8374     39         3.2143     40         3.0911
    41         3.0109     42         3.3893     43         3.5117     44         3.5123
    45         3.6512     46         3.6098     47         4.1380     48         4.1391
    49         4.1192     50         4.1103     51         4.0474     52         4.6530
    53         4.6296     54         4.4915     55         4.4008     56         4.5669
    57         4.7888     58         4.7930     59         4.7665     60         4.8369
    61         4.8390     62         4.9017     63         4.9595     64         5.2529
    65         7.7314     66         8.0992     67         8.2174     68         8.5386
    69         8.5790     70         8.5879     71         8.5499     72         8.5537
    73         8.6246     74         8.6025     75         8.9594     76         8.9166
    77         8.9106     78         9.0597     79         9.1647     80         9.1755
    81         9.3046     82         9.3332     83         9.2642     84         9.5143
    85         9.5555     86         9.4065     87         9.6021     88         9.6490
    89         9.6224     90         9.7218     91         9.7657     92         9.7187
    93         9.8558     94         9.9959     95         9.9429     96         9.9569
    97        10.0195     98        10.0251     99        10.2392    100        10.4513
   101        10.6024    102        10.5687    103        10.5831    104        10.6392
   105        10.7832    106        10.9705    107        11.0646    108        11.0337
   109        11.1753    110        11.2866    111        11.8341    112        12.0456
   113        12.2105    114        12.2012    115        12.3987    116        12.4872
   117        12.6671    118        12.6565    119        12.8243    120        12.9847
   121        13.2585    122        13.4746    123        13.5591    124        13.8032
   125        14.0148    126        14.0468    127        14.2613    128        14.4393
 
 k=           3
     1        -4.3651      2        -4.1726      3        -3.9959      4        -3.7735
     5        -3.7953      6        -3.6487      7        -3.4287      8        -3.1769
     9        -2.9448     10        -3.1260     11        -2.8529     12        -2.7396
    13        -2.6669     14        -2.6378     15        -2.2258     16        -2.2447
    17        -0.4119     18        -0.3908     19        -0.3715     20        -0.3240
    21        -0.3276     22        -0.3217     23        -0.0385     24         0.0703
    25         0.0890     26         0.5552     27         0.7037     28         0.7164
    29         1.4834     30         1.4843     31         1.4446     32         2.1732
    33         2.1936     34         2.4576     35         2.4540     36         2.4123
    37         2.8699     38         2.8466     39         3.3705     40         3.4292
    41         3.5251     42         3.5534     43         3.5242     44         3.5743
    45         3.6476     46         4.0363     47         4.2097     48         4.1320
    49         4.2170     50         4.1417     51         4.1331     52         4.1304
    53         4.1548     54         4.3577     55         4.3621     56         4.4085
    57         4.4427     58         4.5094     59         4.7105     60         4.7399
    61         4.9423     62         4.9525     63         5.1879     64         5.1850
    65         7.8261     66         8.1641     67         8.2273     68         8.3384
    69         8.3780     70         8.4164     71         8.4924     72         8.5416
    73         8.5732     74         8.5790     75         8.6413     76         8.6714
    77         8.9375     78         8.9379     79         9.0122     80         9.1435
    81         9.4133     82         9.4738     83         9.3684     84         9.4806
    85         9.4331     86         9.7745     87         9.6748     88         9.6127
    89         9.6587     90         9.8470     91         9.7306     92         9.8748
    93        10.1010     94        10.2236     95        10.3630     96        10.1602
    97        10.4726     98        10.5010     99        10.5529    100        10.6395
   101        10.6602    102        10.7559    103        10.8267    104        10.9290
   105        11.2428    106        11.3102    107        11.4262    108        11.5140
   109        11.6121    110        11.6162    111        11.5988    112        11.8401
   113        11.9618    114        11.8666    115        12.0512    116        12.1756
   117        12.2073    118        12.2653    119        12.4475    120        12.7080
   121        13.0801    122        13.2747    123        13.4425    124        13.5212
   125        13.7118    126        13.8017    127        13.8637    128        14.6429
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     32 0.43756927E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    33     Total Energy=     -3400.01290124     Gap=     0.61846400
 k=           1
     1        -4.4469      2        -4.1924      3        -4.1443      4        -3.7384
     5        -3.9286      6        -3.5249      7        -3.4609      8        -3.3250
     9        -2.9277     10        -2.8630     11        -3.0012     12        -2.8852
    13        -2.5523     14        -2.5717     15        -2.2042     16        -2.2007
    17        -0.4673     18        -0.4556     19        -0.3645     20        -0.3522
    21        -0.3313     22        -0.3336     23        -0.0117     24         0.0855
    25         0.0277     26         0.5711     27         0.7137     28         0.7151
    29         1.4747     30         1.4857     31         1.4914     32         2.1534
    33         2.1592     34         2.4246     35         2.4272     36         2.4155
    37         2.8109     38         2.8064     39         3.3986     40         3.4737
    41         3.3534     42         3.4325     43         3.5963     44         3.6052
    45         3.6471     46         4.1278     47         4.1185     48         4.1403
    49         4.1610     50         4.1192     51         4.0908     52         4.1942
    53         4.2511     54         4.4400     55         4.3821     56         4.4329
    57         4.4464     58         4.5445     59         4.7130     60         4.7618
    61         4.9767     62         5.0938     63         5.2377     64         5.2039
    65         7.7979     66         8.1369     67         8.1665     68         8.2744
    69         8.3615     70         8.3904     71         8.4139     72         8.4360
    73         8.5909     74         8.5977     75         8.7076     76         8.7274
    77         8.9319     78         8.9269     79         9.0020     80         9.0063
    81         9.3048     82         9.4734     83         9.5131     84         9.4492
    85         9.5310     86         9.6310     87         9.6820     88         9.6206
    89         9.7057     90         9.7402     91         9.8642     92         9.8237
    93        10.0270     94        10.0972     95        10.0643     96        10.1148
    97        10.4456     98        10.4550     99        10.4886    100        10.5267
   101        10.6403    102        10.6873    103        10.7119    104        10.8209
   105        11.1778    106        11.2817    107        11.3876    108        11.4546
   109        11.5049    110        11.4739    111        11.5554    112        11.7458
   113        11.7605    114        11.8616    115        11.9137    116        12.0084
   117        12.1786    118        12.2564    119        12.3130    120        13.0005
   121        13.0633    122        13.2718    123        13.4452    124        13.5371
   125        13.6502    126        13.6722    127        13.7628    128        14.0930
 
 k=           2
     1        -4.5682      2        -4.3060      3        -3.8505      4        -3.5434
     5        -3.6009      6        -3.6199      7        -3.4369      8        -3.4431
     9        -2.9532     10        -3.0080     11        -3.0906     12        -3.1511
    13        -3.0037     14        -2.4680     15        -2.0943     16        -1.7705
    17        -0.5923     18        -0.5314     19        -0.5226     20        -0.2522
    21        -0.0877     22        -0.0898     23        -0.0205     24         0.0189
    25         0.0177     26         0.5416     27         0.6883     28         0.6929
    29         1.2828     30         1.7868     31         1.8172     32         1.9171
    33         2.1021     34         2.2143     35         2.2423     36         2.7705
    37         2.8728     38         2.8724     39         2.9280     40         3.0879
    41         3.2151     42         3.3748     43         3.4606     44         3.4419
    45         3.5199     46         3.9792     47         4.0464     48         4.1931
    49         4.0088     50         4.0541     51         4.1325     52         4.3521
    53         4.5568     54         4.5838     55         4.6683     56         4.6329
    57         4.7381     58         4.7327     59         4.9964     60         5.0080
    61         4.8603     62         4.8038     63         4.9693     64         5.3170
    65         7.7141     66         8.0387     67         8.1994     68         8.4908
    69         8.4957     70         8.5955     71         8.5574     72         8.5839
    73         8.5352     74         8.5564     75         8.8829     76         8.8866
    77         8.9543     78         9.1419     79         9.1957     80         9.1998
    81         9.2003     82         9.2124     83         9.3244     84         9.3955
    85         9.5240     86         9.5533     87         9.5815     88         9.6577
    89         9.6621     90         9.6878     91         9.8770     92         9.8886
    93         9.7417     94         9.9126     95         9.9355     96        10.0233
    97        10.0329     98        10.0811     99        10.2759    100        10.4511
   101        10.5576    102        10.5828    103        10.6725    104        10.6471
   105        10.7690    106        10.9665    107        11.0653    108        11.1001
   109        11.1379    110        11.2055    111        11.7054    112        11.9687
   113        12.2287    114        12.2368    115        12.4458    116        12.4889
   117        12.6361    118        12.7098    119        12.8270    120        12.9763
   121        13.2409    122        13.4420    123        13.5695    124        13.7933
   125        14.0314    126        14.1132    127        14.2792    128        14.3506
 
 k=           3
     1        -4.4453      2        -4.1950      3        -4.1387      4        -3.7386
     5        -3.9274      6        -3.5255      7        -3.4613      8        -3.3203
     9        -2.9392     10        -2.8349     11        -3.0238     12        -2.8841
    13        -2.5685     14        -2.5508     15        -2.1941     16        -2.2089
    17        -0.4629     18        -0.4623     19        -0.3567     20        -0.3430
    21        -0.3264     22        -0.3428     23        -0.0078     24         0.0805
    25         0.0502     26         0.5676     27         0.7160     28         0.7168
    29         1.4703     30         1.4868     31         1.4918     32         2.1525
    33         2.1684     34         2.4206     35         2.4252     36         2.4180
    37         2.8270     38         2.8243     39         3.3967     40         3.4752
    41         3.3481     42         3.4324     43         3.6090     44         3.6009
    45         3.6547     46         4.1227     47         4.0943     48         4.1476
    49         4.1395     50         4.1317     51         4.1065     52         4.1930
    53         4.2582     54         4.4217     55         4.3885     56         4.4215
    57         4.4453     58         4.5261     59         4.7112     60         4.7583
    61         4.9677     62         5.0808     63         5.2261     64         5.2144
    65         7.7961     66         8.1417     67         8.1881     68         8.2725
    69         8.3725     70         8.3863     71         8.4132     72         8.4380
    73         8.6004     74         8.5917     75         8.6910     76         8.7309
    77         8.9206     78         8.9517     79         8.9990     80         9.0450
    81         9.3032     82         9.4506     83         9.4953     84         9.5097
    85         9.5547     86         9.5992     87         9.6733     88         9.6701
    89         9.7257     90         9.7588     91         9.8465     92         9.8567
    93        10.1512     94        10.1487     95        10.2094     96        10.2987
    97        10.4852     98        10.5438     99        10.5823    100        10.6433
   101        10.6963    102        10.7263    103        10.8197    104        10.9094
   105        11.2349    106        11.3101    107        11.3978    108        11.4786
   109        11.5170    110        11.5704    111        11.5935    112        11.7813
   113        11.8446    114        11.9177    115        11.9808    116        12.0676
   117        12.0600    118        12.1223    119        12.1750    120        12.4812
   121        12.9508    122        13.3174    123        13.4351    124        13.5497
   125        13.7867    126        13.7953    127        13.8688    128        14.6193
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     33 0.50707786E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    34     Total Energy=     -3401.62174650     Gap=     0.62327998
 k=           1
     1        -4.4191      2        -4.0628      3        -4.2036      4        -3.7282
     5        -3.9186      6        -3.3911      7        -3.5271      8        -3.2678
     9        -2.9202     10        -2.8669     11        -2.9367     12        -2.9740
    13        -2.5084     14        -2.6033     15        -2.1961     16        -2.2220
    17        -0.4350     18        -0.4272     19        -0.3136     20        -0.3512
    21        -0.3428     22        -0.3374     23         0.0037     24         0.1276
    25         0.0018     26         0.5744     27         0.7304     28         0.7157
    29         1.4818     30         1.5023     31         1.4883     32         2.1757
    33         2.1594     34         2.4506     35         2.4308     36         2.4292
    37         2.8334     38         2.8197     39         3.4399     40         3.4208
    41         3.4217     42         3.4024     43         3.6285     44         3.6013
    45         3.6474     46         4.1511     47         4.1643     48         4.1695
    49         4.1898     50         4.2526     51         4.0842     52         4.1120
    53         4.2094     54         4.4404     55         4.3578     56         4.4355
    57         4.4198     58         4.4872     59         4.7182     60         4.7444
    61         4.9734     62         5.0842     63         5.2693     64         5.1609
    65         7.7934     66         8.2147     67         8.1350     68         8.2831
    69         8.3829     70         8.3779     71         8.4449     72         8.3973
    73         8.6229     74         8.6134     75         8.7175     76         8.7099
    77         8.9306     78         8.9148     79         9.0073     80         8.9768
    81         9.3169     82         9.5838     83         9.5004     84         9.4144
    85         9.5387     86         9.6895     87         9.6371     88         9.6969
    89         9.6653     90         9.6030     91         9.8572     92         9.7766
    93         9.9915     94        10.1381     95        10.0228     96        10.0524
    97        10.4783     98        10.4622     99        10.4865    100        10.5165
   101        10.6223    102        10.6519    103        10.6960    104        10.7685
   105        11.1469    106        11.2865    107        11.4385    108        11.4400
   109        11.4415    110        11.4455    111        11.4858    112        11.7125
   113        11.7193    114        11.8799    115        11.9522    116        11.9380
   117        12.0558    118        12.1512    119        12.2473    120        12.9553
   121        13.0151    122        13.2908    123        13.5076    124        13.4610
   125        13.6269    126        13.6544    127        13.7439    128        14.0867
 
 k=           2
     1        -4.5334      2        -4.3056      3        -3.8153      4        -3.5394
     5        -3.5080      6        -3.6078      7        -3.3898      8        -3.4008
     9        -3.0611     10        -3.0125     11        -2.9866     12        -3.0500
    13        -3.1591     14        -2.4732     15        -2.0882     16        -1.7679
    17        -0.5459     18        -0.5127     19        -0.5292     20        -0.2252
    21        -0.0607     22        -0.0637     23        -0.0066     24         0.0059
    25         0.0009     26         0.5739     27         0.6713     28         0.6951
    29         1.3047     30         1.8084     31         1.8398     32         1.9231
    33         2.1157     34         2.2337     35         2.2703     36         2.7967
    37         2.8713     38         2.8909     39         2.9019     40         3.1050
    41         3.2049     42         3.4036     43         3.4578     44         3.4555
    45         3.5239     46         3.9580     47         4.0922     48         4.1425
    49         4.0164     50         4.1395     51         4.1103     52         4.3603
    53         4.7044     54         4.6694     55         4.5721     56         4.5563
    57         4.8541     58         4.7528     59         4.9245     60         4.8224
    61         5.0162     62         4.8413     63         4.8626     64         5.3261
    65         7.7242     66         8.0073     67         8.2225     68         8.5600
    69         8.5356     70         8.5997     71         8.5572     72         8.5580
    73         8.5694     74         8.5758     75         8.8915     76         8.9029
    77         8.9480     78         9.1525     79         9.1849     80         9.1934
    81         9.1497     82         9.2314     83         9.3182     84         9.4040
    85         9.5268     86         9.6179     87         9.5586     88         9.6274
    89         9.6805     90         9.6126     91         9.8987     92         9.8610
    93         9.8187     94         9.8549     95         9.8825     96        10.0236
    97        10.0129     98        10.0759     99        10.2489    100        10.4538
   101        10.5429    102        10.5456    103        10.6282    104        10.6618
   105        10.7836    106        10.9585    107        11.0930    108        11.1264
   109        11.0859    110        11.2110    111        11.6984    112        11.9389
   113        12.2489    114        12.2292    115        12.4302    116        12.4875
   117        12.6240    118        12.6435    119        12.8089    120        12.9759
   121        13.2300    122        13.4158    123        13.4519    124        13.7040
   125        13.8687    126        13.9308    127        14.2225    128        14.3644
 
 k=           3
     1        -4.4186      2        -4.0630      3        -4.2077      4        -3.7454
     5        -3.8977      6        -3.3791      7        -3.5310      8        -3.2994
     9        -2.8992     10        -2.8486     11        -2.9450     12        -2.9707
    13        -2.5277     14        -2.5897     15        -2.2089     16        -2.2115
    17        -0.4229     18        -0.4323     19        -0.3279     20        -0.3427
    21        -0.3322     22        -0.3464     23         0.0153     24         0.1094
    25         0.0244     26         0.5761     27         0.7244     28         0.7130
    29         1.4816     30         1.5087     31         1.4898     32         2.1634
    33         2.1662     34         2.4482     35         2.4275     36         2.4226
    37         2.8394     38         2.8148     39         3.4636     40         3.4596
    41         3.3901     42         3.4046     43         3.6365     44         3.6208
    45         3.6594     46         4.1307     47         4.1127     48         4.1698
    49         4.1513     50         4.2337     51         4.1961     52         4.1039
    53         4.1944     54         4.4243     55         4.4011     56         4.4614
    57         4.4339     58         4.4748     59         4.7089     60         4.7433
    61         4.9532     62         5.0843     63         5.2425     64         5.1719
    65         7.8106     66         8.2034     67         8.1383     68         8.3078
    69         8.3939     70         8.3691     71         8.4460     72         8.3894
    73         8.6056     74         8.5564     75         8.7509     76         8.6993
    77         8.9345     78         8.9183     79         8.9907     80         8.9750
    81         9.3055     82         9.5505     83         9.5204     84         9.4525
    85         9.5520     86         9.5634     87         9.6513     88         9.6315
    89         9.6630     90         9.7278     91         9.8580     92         9.7519
    93        10.0514     94        10.1156     95        10.0124     96        10.0920
    97        10.5121     98        10.4610     99        10.4916    100        10.5415
   101        10.6128    102        10.6829    103        10.8155    104        10.8863
   105        11.2250    106        11.3235    107        11.4046    108        11.4610
   109        11.5301    110        11.4807    111        11.6056    112        11.6952
   113        11.8161    114        11.8992    115        11.9826    116        12.0242
   117        12.0229    118        12.0705    119        12.1082    120        12.4082
   121        12.9349    122        13.3057    123        13.4268    124        13.4785
   125        13.7103    126        13.7169    127        13.7539    128        14.5862
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     34 0.51110485E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    35     Total Energy=     -3403.47022851     Gap=     0.63128596
 k=           1
     1        -4.4108      2        -4.1424      3        -4.1800      4        -3.7125
     5        -3.8895      6        -3.4894      7        -3.5100      8        -3.2070
     9        -3.0120     10        -2.9247     11        -2.8940     12        -2.8808
    13        -2.5603     14        -2.5398     15        -2.1847     16        -2.2185
    17        -0.4315     18        -0.4296     19        -0.3386     20        -0.3397
    21        -0.3228     22        -0.3174     23        -0.0152     24         0.0682
    25         0.0737     26         0.5729     27         0.7202     28         0.7129
    29         1.5015     30         1.4838     31         1.4826     32         2.1710
    33         2.1643     34         2.4510     35         2.4296     36         2.4194
    37         2.8322     38         2.8147     39         3.3902     40         3.4024
    41         3.4244     42         3.4677     43         3.6033     44         3.5800
    45         3.6665     46         4.0837     47         4.1837     48         4.1988
    49         4.1243     50         4.1132     51         4.1616     52         4.1247
    53         4.1798     54         4.3746     55         4.3986     56         4.4820
    57         4.4983     58         4.4750     59         4.7125     60         4.7603
    61         4.9765     62         5.0470     63         5.2364     64         5.2184
    65         7.7953     66         8.1740     67         8.1336     68         8.3131
    69         8.3787     70         8.3737     71         8.4515     72         8.4142
    73         8.5997     74         8.7053     75         8.6249     76         8.6691
    77         8.9228     78         8.9303     79         9.0068     80         8.9956
    81         9.4173     82         9.4085     83         9.4407     84         9.4292
    85         9.4868     86         9.6911     87         9.6288     88         9.6265
    89         9.5896     90         9.7027     91         9.8120     92         9.9553
    93         9.8407     94        10.0830     95        10.0573     96        10.0737
    97        10.4861     98        10.4125     99        10.4787    100        10.5060
   101        10.6110    102        10.6677    103        10.6973    104        10.7037
   105        11.1678    106        11.2744    107        11.3823    108        11.4460
   109        11.4335    110        11.4794    111        11.4701    112        11.6286
   113        11.7629    114        11.7895    115        11.9303    116        11.8962
   117        11.9887    118        12.0613    119        12.2529    120        12.8139
   121        12.9275    122        13.2243    123        13.2623    124        13.3658
   125        13.5694    126        13.5788    127        13.5497    128        13.8620
 
 k=           2
     1        -4.5381      2        -4.2412      3        -3.8188      4        -3.5597
     5        -3.6095      6        -3.6553      7        -3.3909      8        -3.4354
     9        -3.0142     10        -3.0568     11        -3.0813     12        -3.0239
    13        -2.9755     14        -2.4497     15        -2.0870     16        -1.7661
    17        -0.5540     18        -0.5046     19        -0.5466     20        -0.1925
    21        -0.1199     22        -0.1037     23        -0.0337     24         0.0562
    25         0.0372     26         0.5432     27         0.6988     28         0.7100
    29         1.2857     30         1.8039     31         1.8050     32         1.9276
    33         2.0936     34         2.2123     35         2.2491     36         2.8837
    37         2.7909     38         2.8693     39         3.2479     40         3.1017
    41         2.9567     42         3.3793     43         3.4761     44         3.5616
    45         3.4366     46         3.9764     47         4.0820     48         4.1956
    49         4.1040     50         4.1756     51         4.0618     52         4.3380
    53         4.5567     54         4.5577     55         4.5920     56         4.5633
    57         4.7620     58         4.7437     59         4.9520     60         4.9554
    61         4.9756     62         4.9721     63         5.0270     64         5.2879
    65         7.7134     66         8.0475     67         8.2046     68         8.4764
    69         8.4662     70         8.5819     71         8.5437     72         8.5387
    73         8.5988     74         8.6027     75         8.9084     76         8.9165
    77         8.9497     78         9.1418     79         9.1893     80         9.2071
    81         9.2276     82         9.4162     83         9.2105     84         9.5508
    85         9.3476     86         9.4554     87         9.5782     88         9.5902
    89         9.6560     90         9.7509     91         9.6404     92         9.7994
    93         9.8299     94         9.8866     95        10.0317     96        10.0207
    97        10.0314     98         9.9807     99        10.2118    100        10.4379
   101        10.4680    102        10.5859    103        10.6179    104        10.6570
   105        10.7317    106        10.9791    107        11.0567    108        11.1063
   109        11.1345    110        11.1909    111        11.6212    112        11.8560
   113        12.0886    114        12.2053    115        12.4213    116        12.4837
   117        12.4331    118        12.5587    119        12.6217    120        12.8015
   121        13.2150    122        13.4227    123        13.4238    124        13.7258
   125        13.8303    126        13.9141    127        14.1868    128        14.3331
 
 k=           3
     1        -4.4108      2        -4.1299      3        -4.1824      4        -3.7115
     5        -3.8779      6        -3.4790      7        -3.5012      8        -3.2038
     9        -3.0056     10        -2.9255     11        -2.8777     12        -2.8888
    13        -2.5282     14        -2.5660     15        -2.1811     16        -2.2012
    17        -0.4320     18        -0.4344     19        -0.3359     20        -0.3519
    21        -0.3216     22        -0.3394     23        -0.0151     24         0.0896
    25         0.0601     26         0.5722     27         0.7215     28         0.7130
    29         1.5016     30         1.4854     31         1.4833     32         2.1710
    33         2.1548     34         2.4482     35         2.4310     36         2.4208
    37         2.8361     38         2.8093     39         3.3988     40         3.4014
    41         3.4290     42         3.4574     43         3.6212     44         3.5846
    45         3.6598     46         4.0902     47         4.1844     48         4.2101
    49         4.1376     50         4.1263     51         4.1425     52         4.1231
    53         4.1815     54         4.4021     55         4.3877     56         4.4911
    57         4.4981     58         4.4802     59         4.7110     60         4.7897
    61         4.9776     62         5.0405     63         5.2491     64         5.2091
    65         7.8012     66         8.1812     67         8.1321     68         8.3243
    69         8.3599     70         8.3893     71         8.4433     72         8.4097
    73         8.5987     74         8.7224     75         8.5856     76         8.6526
    77         8.9296     78         8.9213     79         9.0101     80         9.0009
    81         9.3294     82         9.5258     83         9.4693     84         9.4399
    85         9.4840     86         9.7088     87         9.6151     88         9.6410
    89         9.6311     90         9.7069     91         9.8257     92         9.9471
    93         9.8716     94        10.0906     95        10.0829     96        10.1143
    97        10.5068     98        10.4477     99        10.5103    100        10.5435
   101        10.6219    102        10.7056    103        10.8044    104        10.8602
   105        11.2023    106        11.2837    107        11.3695    108        11.4580
   109        11.5084    110        11.5661    111        11.5482    112        11.6932
   113        11.7737    114        11.8152    115        11.8888    116        11.9808
   117        12.0202    118        12.0821    119        12.1223    120        12.4009
   121        12.8630    122        13.2919    123        13.4441    124        13.4121
   125        13.7199    126        13.7424    127        13.7802    128        14.4784
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     35 0.33316830E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    36     Total Energy=     -3402.95021652     Gap=     0.61550328
 k=           1
     1        -4.5153      2        -4.1797      3        -4.1747      4        -3.8664
     5        -3.8165      6        -3.5153      7        -3.5104      8        -3.2770
     9        -2.9367     10        -2.9208     11        -2.8874     12        -2.8771
    13        -2.5416     14        -2.5351     15        -2.1806     16        -2.1800
    17        -0.4690     18        -0.4675     19        -0.3615     20        -0.3601
    21        -0.3308     22        -0.3185     23        -0.0557     24         0.0802
    25         0.0884     26         0.5824     27         0.7247     28         0.7255
    29         1.4860     30         1.4971     31         1.4977     32         2.1471
    33         2.1525     34         2.4176     35         2.4182     36         2.4216
    37         2.8016     38         2.8015     39         3.3807     40         3.3874
    41         3.4103     42         3.4106     43         3.5817     44         3.5822
    45         3.6733     46         4.0693     47         4.0935     48         4.1152
    49         4.1317     50         4.1403     51         4.1432     52         4.2164
    53         4.2198     54         4.4157     55         4.4233     56         4.4886
    57         4.4891     58         4.5634     59         4.7242     60         4.7884
    61         4.9733     62         5.0662     63         5.2704     64         5.2765
    65         7.7737     66         8.1042     67         8.1073     68         8.2843
    69         8.3527     70         8.3743     71         8.4237     72         8.4289
    73         8.5755     74         8.5892     75         8.6605     76         8.6670
    77         8.9215     78         8.9213     79         8.9980     80         8.9986
    81         9.2941     82         9.3987     83         9.4024     84         9.4624
    85         9.4652     86         9.5907     87         9.6326     88         9.6405
    89         9.6466     90         9.6994     91         9.8418     92         9.8537
    93         9.9748     94        10.0836     95        10.0878     96        10.1270
    97        10.4061     98        10.4319     99        10.4890    100        10.5119
   101        10.6333    102        10.6835    103        10.7035    104        10.7182
   105        11.1613    106        11.2589    107        11.3802    108        11.4053
   109        11.4220    110        11.4705    111        11.4990    112        11.6617
   113        11.7770    114        11.8008    115        11.8799    116        11.9448
   117        12.0001    118        12.0574    119        12.2449    120        12.7326
   121        12.9228    122        13.1727    123        13.2333    124        13.3513
   125        13.5459    126        13.5455    127        13.5851    128        13.7917
 
 k=           2
     1        -4.6294      2        -4.2838      3        -3.9176      4        -3.6331
     5        -3.6343      6        -3.6011      7        -3.3993      8        -3.4005
     9        -3.0513     10        -3.0544     11        -3.0156     12        -3.0021
    13        -2.9603     14        -2.4431     15        -2.0779     16        -1.7654
    17        -0.5868     18        -0.5326     19        -0.5360     20        -0.2551
    21        -0.1169     22        -0.1243     23        -0.0267     24         0.0598
    25         0.0677     26         0.5478     27         0.6996     28         0.7013
    29         1.2922     30         1.7818     31         1.8072     32         1.9298
    33         2.0835     34         2.2058     35         2.2402     36         2.7794
    37         2.8516     38         2.8818     39         2.9588     40         3.0937
    41         3.1898     42         3.3754     43         3.4635     44         3.4583
    45         3.5583     46         3.9530     47         4.0583     48         4.0325
    49         4.1100     50         4.1284     51         4.1704     52         4.3787
    53         4.5485     54         4.5478     55         4.5958     56         4.6025
    57         4.7615     58         4.7694     59         4.9584     60         4.9645
    61         4.9808     62         4.9933     63         5.0509     64         5.3504
    65         7.7013     66         7.9813     67         8.1880     68         8.4247
    69         8.4324     70         8.5300     71         8.5306     72         8.5353
    73         8.5954     74         8.5987     75         8.8938     76         8.9028
    77         8.9419     78         9.1285     79         9.1851     80         9.1929
    81         9.2011     82         9.2337     83         9.3017     84         9.3728
    85         9.5071     86         9.5368     87         9.5478     88         9.6000
    89         9.6252     90         9.6415     91         9.8053     92         9.8112
    93         9.8277     94         9.9111     95         9.9162     96        10.0178
    97        10.0303     98        10.0680     99        10.2514    100        10.4590
   101        10.4795    102        10.5418    103        10.6455    104        10.6720
