##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
    45        -3.9484     46        -3.9214     47        -3.8944     48        -3.8579
    49        -3.8482     50        -3.7914     51        -3.7697     52        -3.7409
    53        -3.7316     54        -3.6981     55        -3.6768     56        -3.6490
    57        -3.6382     58        -3.6071     59        -3.5753     60        -3.5444
    61        -3.5156     62        -3.4853     63        -3.4661     64        -3.4154
    65        -3.3735     66        -3.3285     67        -3.2872     68        -3.2512
    69        -3.2377     70        -3.2261     71        -3.2175     72        -3.1922
    73        -3.1668     74        -3.1413     75        -3.1262     76        -3.1030
    77        -3.0726     78        -3.0294     79        -3.0220     80        -2.9922
    81        -2.9610     82        -2.9457     83        -2.9023     84        -2.8784
    85        -2.8169     86        -2.8094     87        -2.7938     88        -2.7825
    89        -2.7587     90        -2.7267     91        -2.7030     92        -2.6761
    93        -2.6521     94        -2.6377     95        -2.6081     96        -2.5917
    97        -2.5296     98        -2.4985     99        -2.4903    100        -2.4501
   101        -2.4184    102        -2.3892    103        -2.3373    104        -2.3012
   105        -2.2731    106        -2.2326    107        -2.1974    108        -2.1735
   109        -1.4650    110        -1.4178    111        -1.4006    112        -1.3530
   113        -1.2892    114        -1.2515    115        -1.2218    116        -1.2001
   117        -1.1805    118        -1.1425    119        -1.1208    120        -1.0969
   121        -1.0845    122        -1.0407    123        -1.0111    124        -1.0069
   125        -0.9907    126        -0.9751    127        -0.9681    128        -0.9363
   129        -0.9237    130        -0.9132    131        -0.8795    132        -0.8680
   133        -0.8570    134        -0.8210    135        -0.8026    136        -0.7811
   137        -0.7742    138        -0.7661    139        -0.7373    140        -0.7218
   141        -0.7060    142        -0.6835    143        -0.6684    144        -0.6598
   145        -0.6297    146        -0.6094    147        -0.5945    148        -0.5674
   149        -0.5624    150        -0.5442    151        -0.5114    152        -0.4934
   153        -0.4784    154        -0.4592    155        -0.4375    156        -0.4147
   157        -0.3812    158        -0.3606    159        -0.3429    160        -0.2921
   161        -0.2713    162        -0.2457    163        -0.2190    164        -0.1996
   165        -0.1631    166        -0.1311    167        -0.0589    168        -0.0175
   169         0.0359    170         0.0744    171         0.1056    172         0.1275
   173         0.1744    174         0.2095    175         0.2809    176         0.2882
   177         0.3319    178         0.3720    179         0.4217    180         0.4692
   181         0.4954    182         0.5440    183         0.5801    184         0.6174
   185         0.6758    186         0.7361    187         0.7552    188         0.8702
   189         0.8899    190         0.9280    191         0.9518    192         1.0290
   193         1.1230    194         1.2073    195         1.3359    196         1.4120
   197         1.4946    198         1.5779    199         1.5936    200         1.6285
   201         1.6514    202         1.6691    203         1.6936    204         1.7040
   205         1.7122    206         1.7272    207         1.7407    208         1.7660
   209         1.7837    210         1.8041    211         1.8126    212         1.8302
   213         1.8516    214         1.8619    215         1.8847    216         1.8967
   217         1.9258    218         1.9356    219         1.9481    220         1.9621
   221         1.9869    222         2.0104    223         2.0283    224         2.0410
   225         2.0581    226         2.0657    227         2.0788    228         2.0883
   229         2.0947    230         2.1180    231         2.1288    232         2.1403
   233         2.1641    234         2.1755    235         2.2034    236         2.2098
   237         2.2227    238         2.2360    239         2.2491    240         2.2656
   241         2.2883    242         2.3037    243         2.3241    244         2.3344
   245         2.3462    246         2.3648    247         2.3909    248         2.3952
   249         2.4249    250         2.4377    251         2.4532    252         2.4721
   253         2.4963    254         2.5267    255         2.5443    256         2.5631
   257         2.5865    258         2.5974    259         2.6202    260         2.6341
   261         2.6511    262         2.6671    263         2.6819    264         2.6988
   265         2.7141    266         2.7285    267         2.7594    268         2.7706
   269         2.7978    270         2.8044    271         2.8239    272         2.8537
   273         2.8769    274         2.8947    275         2.9069    276         2.9267
   277         2.9459    278         2.9604    279         2.9834    280         3.0118
   281         3.0274    282         3.0401    283         3.0461    284         3.0607
   285         3.0853    286         3.0922    287         3.1111    288         3.1251
   289         3.1331    290         3.1379    291         3.1524    292         3.1589
   293         3.1874    294         3.1977    295         3.2057    296         3.2227
   297         3.2307    298         3.2431    299         3.2548    300         3.2687
   301         3.2797    302         3.2972    303         3.3073    304         3.3173
   305         3.3241    306         3.3349    307         3.3436    308         3.3578
   309         3.3698    310         3.3824    311         3.3913    312         3.4013
   313         3.4171    314         3.4289    315         3.4401    316         3.4488
   317         3.4627    318         3.4803    319         3.4927    320         3.5102
   321         3.5174    322         3.5331    323         3.5396    324         3.5502
   325         3.5647    326         3.5852    327         3.5977    328         3.6146
   329         3.6183    330         3.6303    331         3.6422    332         3.6581
   333         3.6785    334         3.6820    335         3.6991    336         3.7117
   337         3.7156    338         3.7375    339         3.7523    340         3.7599
   341         3.7873    342         3.8031    343         3.8152    344         3.8235
   345         3.8460    346         3.8619    347         3.8736    348         3.8852
   349         3.9046    350         3.9299    351         3.9693    352         3.9819
   353         4.0132    354         4.0276    355         4.0457    356         4.0758
   357         4.0875    358         4.1122    359         4.1262    360         4.1443
   361         4.1581    362         4.1763    363         4.1948    364         4.2094
   365         4.2293    366         4.2425    367         4.2790    368         4.2856
   369         4.3010    370         4.3113    371         4.3318    372         4.3439
   373         4.3637    374         4.3756    375         4.4042    376         4.4122
   377         4.4390    378         4.4522    379         4.4634    380         4.4806
   381         4.5024    382         4.5165    383         4.5286    384         4.5430
   385         4.5591    386         4.5727    387         4.5856    388         4.6021
   389         4.6101    390         4.6339    391         4.6390    392         4.6486
   393         4.6772    394         4.6934    395         4.7058    396         4.7305
   397         4.7516    398         4.7741    399         4.7866    400         4.7917
   401         4.8180    402         4.8250    403         4.8367    404         4.8544
   405         4.8825    406         4.9024    407         4.9340    408         4.9588
   409         4.9708    410         4.9930    411         5.0073    412         5.0348
   413         5.0473    414         5.0847    415         5.0916    416         5.1317
   417         5.1569    418         5.1831    419         5.2248    420         5.2831
   421         5.3250    422         5.3676    423         5.4319    424         5.4944
   425         5.5445    426         5.6504    427         5.6804    428         5.8040
   429         5.8600    430         5.9166    431         5.9950    432         6.0652
   433         6.6167    434         6.6660    435         6.6895    436         6.7312
   437         6.7782    438         6.8022    439         6.8373    440         6.8583
   441         6.8971    442         6.9355    443         6.9818    444         6.9996
   445         7.0278    446         7.0849    447         7.1039    448         7.1172
   449         7.1351    450         7.1805    451         7.1978    452         7.2273
   453         7.2346    454         7.2588    455         7.2923    456         7.2972
   457         7.3102    458         7.3434    459         7.3754    460         7.3932
   461         7.4198    462         7.4428    463         7.4729    464         7.4946
   465         7.5185    466         7.5338    467         7.5461    468         7.5729
   469         7.6112    470         7.6406    471         7.6482    472         7.6624
   473         7.6992    474         7.7199    475         7.7594    476         7.7851
   477         7.8107    478         7.8313    479         7.8520    480         7.8568
   481         7.8845    482         7.9057    483         7.9150    484         7.9387
   485         7.9550    486         7.9758    487         7.9817    488         7.9953
   489         8.0112    490         8.0220    491         8.0358    492         8.0454
   493         8.0553    494         8.0665    495         8.0894    496         8.1008
   497         8.1132    498         8.1222    499         8.1275    500         8.1386
   501         8.1519    502         8.1644    503         8.1830    504         8.1949
   505         8.2118    506         8.2177    507         8.2400    508         8.2520
   509         8.2585    510         8.2722    511         8.2784    512         8.2913
   513         8.3231    514         8.3291    515         8.3436    516         8.3582
   517         8.3634    518         8.3786    519         8.3900    520         8.3991
   521         8.4162    522         8.4185    523         8.4311    524         8.4422
   525         8.4595    526         8.4724    527         8.4909    528         8.5021
   529         8.5122    530         8.5215    531         8.5397    532         8.5591
   533         8.5725    534         8.5817    535         8.5915    536         8.6011
   537         8.6147    538         8.6260    539         8.6561    540         8.6799
   541         8.6894    542         8.7205    543         8.7372    544         8.7490
   545         8.7607    546         8.7707    547         8.7971    548         8.8033
   549         8.8204    550         8.8310    551         8.8378    552         8.8704
   553         8.8896    554         8.9043    555         8.9161    556         8.9425
   557         8.9487    558         8.9660    559         8.9865    560         9.0012
   561         9.0031    562         9.0194    563         9.0260    564         9.0452
   565         9.0596    566         9.0736    567         9.0839    568         9.0876
   569         9.1092    570         9.1228    571         9.1375    572         9.1425
   573         9.1553    574         9.1652    575         9.1853    576         9.1938
   577         9.2102    578         9.2198    579         9.2322    580         9.2335
   581         9.2461    582         9.2583    583         9.2722    584         9.2825
   585         9.2850    586         9.3072    587         9.3147    588         9.3189
   589         9.3305    590         9.3523    591         9.3591    592         9.3655
   593         9.3767    594         9.3896    595         9.3988    596         9.4191
   597         9.4342    598         9.4378    599         9.4464    600         9.4573
   601         9.4674    602         9.4797    603         9.4941    604         9.5046
   605         9.5102    606         9.5234    607         9.5422    608         9.5513
   609         9.5615    610         9.5624    611         9.5907    612         9.6053
   613         9.6123    614         9.6236    615         9.6294    616         9.6468
   617         9.6505    618         9.6667    619         9.6765    620         9.6903
   621         9.7078    622         9.7262    623         9.7381    624         9.7603
   625         9.7716    626         9.7867    627         9.7936    628         9.8058
   629         9.8146    630         9.8279    631         9.8424    632         9.8560
   633         9.8644    634         9.8747    635         9.8946    636         9.9098
   637         9.9244    638         9.9368    639         9.9631    640         9.9760
   641        10.0051    642        10.0113    643        10.0209    644        10.0531
   645        10.0592    646        10.0770    647        10.0847    648        10.1023
   649        10.1188    650        10.1386    651        10.1564    652        10.1630
   653        10.1844    654        10.2014    655        10.2068    656        10.2272
   657        10.2411    658        10.2541    659        10.2633    660        10.2812
   661        10.2954    662        10.3175    663        10.3293    664        10.3414
   665        10.3557    666        10.3683    667        10.3811    668        10.3901
   669        10.4055    670        10.4168    671        10.4291    672        10.4467
   673        10.4567    674        10.4730    675        10.4838    676        10.5017
   677        10.5208    678        10.5348    679        10.5484    680        10.5563
   681        10.5801    682        10.5922    683        10.6075    684        10.6287
   685        10.6392    686        10.6525    687        10.6752    688        10.6897
   689        10.6987    690        10.7041    691        10.7245    692        10.7356
   693        10.7445    694        10.7557    695        10.7646    696        10.7908
   697        10.8041    698        10.8201    699        10.8286    700        10.8333
   701        10.8415    702        10.8647    703        10.8727    704        10.8947
   705        10.9057    706        10.9149    707        10.9306    708        10.9415
   709        10.9684    710        10.9796    711        10.9907    712        11.0130
   713        11.0199    714        11.0439    715        11.0556    716        11.0667
   717        11.0799    718        11.0996    719        11.1121    720        11.1245
   721        11.1410    722        11.1523    723        11.1747    724        11.1841
   725        11.1919    726        11.2148    727        11.2337    728        11.2533
   729        11.2653    730        11.2770    731        11.2972    732        11.3118
   733        11.3307    734        11.3472    735        11.3630    736        11.3807
   737        11.3840    738        11.4027    739        11.4402    740        11.4469
   741        11.4653    742        11.4783    743        11.5042    744        11.5113
   745        11.5280    746        11.5407    747        11.5535    748        11.5738
   749        11.5902    750        11.6083    751        11.6287    752        11.6540
   753        11.6686    754        11.6970    755        11.7186    756        11.7305
   757        11.7469    758        11.7542    759        11.7928    760        11.8089
   761        11.8190    762        11.8296    763        11.8496    764        11.8634
   765        11.8777    766        11.9074    767        11.9257    768        11.9389
   769        11.9612    770        11.9735    771        12.0017    772        12.0111
   773        12.0199    774        12.0313    775        12.0521    776        12.0724
   777        12.0971    778        12.1132    779        12.1358    780        12.1478
   781        12.1602    782        12.1893    783        12.2066    784        12.2350
   785        12.2403    786        12.2638    787        12.2850    788        12.3081
   789        12.3396    790        12.3500    791        12.3730    792        12.3860
   793        12.4157    794        12.4237    795        12.4414    796        12.4652
   797        12.4911    798        12.5157    799        12.5287    800        12.5563
   801        12.5694    802        12.5805    803        12.6022    804        12.6075
   805        12.6347    806        12.6453    807        12.6532    808        12.6889
   809        12.6976    810        12.7130    811        12.7250    812        12.7318
   813        12.7487    814        12.7791    815        12.7966    816        12.8111
   817        12.8116    818        12.8413    819        12.8424    820        12.8583
   821        12.8750    822        12.9133    823        12.9151    824        12.9273
   825        12.9289    826        12.9415    827        12.9661    828        13.0075
   829        13.0164    830        13.0231    831        13.0581    832        13.0712
   833        13.0748    834        13.0914    835        13.1024    836        13.1337
   837        13.1681    838        13.1729    839        13.2019    840        13.2321
   841        13.2521    842        13.2984    843        13.3032    844        13.3063
   845        13.3151    846        13.3264    847        13.3741    848        13.3804
   849        13.3930    850        13.4255    851        13.4325    852        13.4639
   853        13.4692    854        13.4721    855        13.5224    856        13.5374
   857        13.5570    858        13.5593    859        13.5776    860        13.6239
   861        13.6343    862        13.6550    863        13.6819    864        13.7112
 
 k=           3
     1        -5.9681      2        -5.8831      3        -5.8504      4        -5.7745
     5        -5.5593      6        -5.4940      7        -5.4522      8        -5.4315
     9        -5.3972     10        -5.3519     11        -5.3126     12        -5.2700
    13        -5.1406     14        -5.0971     15        -5.0724     16        -4.9870
    17        -4.9112     18        -4.8622     19        -4.8175     20        -4.7866
    21        -4.7726     22        -4.7223     23        -4.6917     24        -4.6625
    25        -4.6057     26        -4.5678     27        -4.5460     28        -4.5360
    29        -4.4923     30        -4.4608     31        -4.4052     32        -4.3674
    33        -4.3390     34        -4.3223     35        -4.2804     36        -4.2504
    37        -4.2105     38        -4.1818     39        -4.1411     40        -4.0959
    41        -4.0841     42        -4.0668     43        -4.0393     44        -4.0171
    45        -3.9601     46        -3.9313     47        -3.9163     48        -3.8864
    49        -3.8660     50        -3.8488     51        -3.8231     52        -3.7827
    53        -3.7444     54        -3.7296     55        -3.6855     56        -3.6566
    57        -3.5981     58        -3.5584     59        -3.5160     60        -3.4992
    61        -3.4739     62        -3.4630     63        -3.4239     64        -3.4136
    65        -3.3861     66        -3.3802     67        -3.3369     68        -3.3091
    69        -3.2932     70        -3.2723     71        -3.2473     72        -3.2316
    73        -3.2186     74        -3.1694     75        -3.1518     76        -3.1429
    77        -3.0957     78        -3.0612     79        -3.0495     80        -3.0112
    81        -2.9961     82        -2.9746     83        -2.9304     84        -2.8703
    85        -2.8356     86        -2.8182     87        -2.7974     88        -2.7790
    89        -2.7684     90        -2.7344     91        -2.7031     92        -2.6674
    93        -2.6435     94        -2.6151     95        -2.6059     96        -2.5670
    97        -2.5199     98        -2.5012     99        -2.4681    100        -2.4235
   101        -2.3889    102        -2.3224    103        -2.3031    104        -2.2190
   105        -2.0797    106        -2.0530    107        -1.9560    108        -1.9016
   109        -1.7346    110        -1.6990    111        -1.5933    112        -1.5189
   113        -1.3186    114        -1.2760    115        -1.2341    116        -1.2206
   117        -1.1781    118        -1.1492    119        -1.1336    120        -1.1153
   121        -1.0797    122        -1.0501    123        -1.0218    124        -1.0159
   125        -0.9772    126        -0.9657    127        -0.9602    128        -0.9391
   129        -0.9281    130        -0.8944    131        -0.8743    132        -0.8508
   133        -0.8382    134        -0.8120    135        -0.7995    136        -0.7853
   137        -0.7718    138        -0.7500    139        -0.7311    140        -0.7068
   141        -0.6975    142        -0.6902    143        -0.6595    144        -0.6403
   145        -0.6187    146        -0.6029    147        -0.5929    148        -0.5826
   149        -0.5489    150        -0.5261    151        -0.5152    152        -0.5003
   153        -0.4846    154        -0.4686    155        -0.4553    156        -0.4360
   157        -0.4150    158        -0.3964    159        -0.3610    160        -0.3323
   161        -0.2978    162        -0.2811    163        -0.2720    164        -0.2370
   165        -0.2051    166        -0.1550    167        -0.1425    168        -0.0850
   169         0.1821    170         0.2020    171         0.2215    172         0.2795
   173         0.3192    174         0.3604    175         0.3679    176         0.4187
   177         0.4498    178         0.4880    179         0.5087    180         0.5344
   181         0.5687    182         0.5937    183         0.6111    184         0.6426
   185         0.6590    186         0.7000    187         0.7243    188         0.7603
   189         0.8042    190         0.8165    191         0.8554    192         0.9304
   193         0.9599    194         1.0246    195         1.0838    196         1.1600
   197         1.5002    198         1.5413    199         1.6102    200         1.6190
   201         1.6557    202         1.6569    203         1.6956    204         1.7129
   205         1.7326    206         1.7406    207         1.7593    208         1.7745
   209         1.7868    210         1.8082    211         1.8209    212         1.8439
   213         1.8630    214         1.8777    215         1.8907    216         1.9091
   217         1.9348    218         1.9542    219         1.9726    220         1.9804
   221         1.9976    222         2.0081    223         2.0126    224         2.0401
   225         2.0525    226         2.0670    227         2.0730    228         2.0879
   229         2.1056    230         2.1330    231         2.1422    232         2.1582
   233         2.1716    234         2.1854    235         2.2115    236         2.2226
   237         2.2358    238         2.2436    239         2.2569    240         2.2729
   241         2.2909    242         2.3145    243         2.3280    244         2.3548
   245         2.3705    246         2.4042    247         2.4140    248         2.4333
   249         2.4472    250         2.4681    251         2.4943    252         2.5090
   253         2.5465    254         2.5572    255         2.5720    256         2.5823
   257         2.6029    258         2.6248    259         2.6387    260         2.6549
   261         2.6717    262         2.6953    263         2.7136    264         2.7259
   265         2.7398    266         2.7671    267         2.7769    268         2.7905
   269         2.8187    270         2.8326    271         2.8502    272         2.8535
   273         2.8707    274         2.8748    275         2.8979    276         2.9102
   277         2.9229    278         2.9511    279         2.9591    280         2.9713
   281         2.9883    282         2.9979    283         3.0073    284         3.0240
   285         3.0359    286         3.0588    287         3.0653    288         3.0750
   289         3.0898    290         3.1001    291         3.1143    292         3.1296
   293         3.1423    294         3.1522    295         3.1682    296         3.1801
   297         3.1869    298         3.2041    299         3.2166    300         3.2327
   301         3.2447    302         3.2561    303         3.2697    304         3.2839
   305         3.3026    306         3.3198    307         3.3246    308         3.3433
   309         3.3504    310         3.3636    311         3.4001    312         3.4119
   313         3.4206    314         3.4396    315         3.4478    316         3.4609
   317         3.4822    318         3.4944    319         3.5071    320         3.5189
   321         3.5319    322         3.5524    323         3.5657    324         3.5854
   325         3.6004    326         3.6102    327         3.6362    328         3.6450
   329         3.6587    330         3.6640    331         3.6789    332         3.6995
   333         3.7128    334         3.7212    335         3.7380    336         3.7582
   337         3.7740    338         3.7867    339         3.7990    340         3.8083
   341         3.8214    342         3.8408    343         3.8589    344         3.8745
   345         3.8776    346         3.9070    347         3.9208    348         3.9271
   349         3.9344    350         3.9447    351         3.9682    352         3.9862
   353         3.9965    354         4.0125    355         4.0249    356         4.0360
   357         4.0567    358         4.0731    359         4.0853    360         4.0981
   361         4.1118    362         4.1313    363         4.1563    364         4.1767
   365         4.1959    366         4.2044    367         4.2199    368         4.2316
   369         4.2469    370         4.2663    371         4.2923    372         4.3185
   373         4.3268    374         4.3495    375         4.3681    376         4.3774
   377         4.4086    378         4.4400    379         4.4516    380         4.4802
   381         4.5020    382         4.5179    383         4.5473    384         4.5590
   385         4.5849    386         4.5883    387         4.6070    388         4.6335
   389         4.6406    390         4.6488    391         4.6724    392         4.6888
   393         4.6988    394         4.7199    395         4.7269    396         4.7414
   397         4.7567    398         4.7767    399         4.8120    400         4.8274
   401         4.8426    402         4.8502    403         4.8725    404         4.8895
   405         4.9206    406         4.9412    407         4.9503    408         4.9713
   409         4.9990    410         5.0109    411         5.0420    412         5.0452
   413         5.0665    414         5.0921    415         5.1136    416         5.1297
   417         5.1639    418         5.1899    419         5.2185    420         5.2303
   421         5.2779    422         5.3026    423         5.3344    424         5.3660
   425         5.4168    426         5.4658    427         5.5422    428         5.6264
   429         5.8627    430         5.9526    431         6.0585    432         6.0778
   433         6.5943    434         6.6969    435         6.7269    436         6.7524
   437         6.7940    438         6.7991    439         6.8404    440         6.8711
   441         6.9741    442         7.0250    443         7.0814    444         7.1017
   445         7.1406    446         7.1596    447         7.1766    448         7.1902
   449         7.2161    450         7.2406    451         7.2588    452         7.2888
   453         7.3150    454         7.3208    455         7.3441    456         7.3648
   457         7.3964    458         7.4030    459         7.4373    460         7.4630
   461         7.4864    462         7.5095    463         7.5302    464         7.5380
   465         7.5511    466         7.5598    467         7.5831    468         7.6048
   469         7.6265    470         7.6335    471         7.6477    472         7.6702
   473         7.6800    474         7.7118    475         7.7450    476         7.7512
   477         7.7644    478         7.7774    479         7.7948    480         7.8050
   481         7.8251    482         7.8421    483         7.8545    484         7.8604
   485         7.8740    486         7.9010    487         7.9169    488         7.9299
   489         7.9437    490         7.9509    491         7.9699    492         7.9826
   493         7.9908    494         8.0133    495         8.0311    496         8.0386
   497         8.0584    498         8.0888    499         8.0942    500         8.1268
   501         8.1392    502         8.1521    503         8.1691    504         8.1809
   505         8.1923    506         8.2033    507         8.2272    508         8.2370
   509         8.2615    510         8.2756    511         8.2798    512         8.2946
   513         8.2995    514         8.3185    515         8.3253    516         8.3431
   517         8.3634    518         8.3775    519         8.3920    520         8.4018
   521         8.4146    522         8.4284    523         8.4313    524         8.4601
   525         8.4732    526         8.4921    527         8.5017    528         8.5149
   529         8.5336    530         8.5427    531         8.5536    532         8.5694
   533         8.5802    534         8.5910    535         8.6010    536         8.6301
   537         8.6420    538         8.6489    539         8.6549    540         8.6825
   541         8.6858    542         8.7020    543         8.7153    544         8.7305
   545         8.7414    546         8.7577    547         8.7806    548         8.7865
   549         8.8083    550         8.8171    551         8.8449    552         8.8481
   553         8.8641    554         8.8849    555         8.8909    556         8.9022
   557         8.9203    558         8.9301    559         8.9449    560         8.9532
   561         8.9694    562         8.9785    563         8.9948    564         9.0070
   565         9.0138    566         9.0347    567         9.0438    568         9.0504
   569         9.0651    570         9.0782    571         9.0901    572         9.1025
   573         9.1171    574         9.1355    575         9.1403    576         9.1595
   577         9.1652    578         9.1736    579         9.1925    580         9.2004
   581         9.2061    582         9.2169    583         9.2342    584         9.2433
   585         9.2586    586         9.2650    587         9.2796    588         9.2913
   589         9.2986    590         9.3147    591         9.3254    592         9.3366
   593         9.3475    594         9.3687    595         9.3715    596         9.3870
   597         9.4024    598         9.4184    599         9.4285    600         9.4373
   601         9.4444    602         9.4622    603         9.4763    604         9.4860
   605         9.4981    606         9.5122    607         9.5223    608         9.5289
   609         9.5537    610         9.5656    611         9.5882    612         9.5968
   613         9.6005    614         9.6192    615         9.6309    616         9.6483
   617         9.6501    618         9.6663    619         9.6828    620         9.7040
   621         9.7148    622         9.7280    623         9.7453    624         9.7624
   625         9.7757    626         9.7936    627         9.8120    628         9.8232
   629         9.8307    630         9.8547    631         9.8685    632         9.8884
   633         9.9028    634         9.9108    635         9.9120    636         9.9378
   637         9.9575    638         9.9784    639         9.9881    640         9.9988
   641        10.0191    642        10.0338    643        10.0422    644        10.0586
   645        10.0745    646        10.0914    647        10.1122    648        10.1270
   649        10.1475    650        10.1583    651        10.1848    652        10.2027
   653        10.2124    654        10.2326    655        10.2532    656        10.2625
   657        10.2787    658        10.2886    659        10.3067    660        10.3166
   661        10.3296    662        10.3443    663        10.3718    664        10.3822
   665        10.3940    666        10.4033    667        10.4238    668        10.4417
   669        10.4488    670        10.4697    671        10.4794    672        10.4896
   673        10.5013    674        10.5241    675        10.5337    676        10.5525
   677        10.5682    678        10.5861    679        10.5983    680        10.6079
   681        10.6256    682        10.6442    683        10.6549    684        10.6648
   685        10.6849    686        10.6956    687        10.7203    688        10.7344
   689        10.7422    690        10.7517    691        10.7725    692        10.7926
   693        10.8123    694        10.8228    695        10.8342    696        10.8546
   697        10.8763    698        10.9038    699        10.9207    700        10.9452
   701        10.9638    702        10.9735    703        10.9986    704        11.0032
   705        11.0258    706        11.0360    707        11.0528    708        11.0659
   709        11.0865    710        11.0918    711        11.1028    712        11.1216
   713        11.1315    714        11.1465    715        11.1621    716        11.1657
   717        11.1856    718        11.1989    719        11.2172    720        11.2272
   721        11.2363    722        11.2525    723        11.2675    724        11.2825
   725        11.2885    726        11.2973    727        11.3085    728        11.3200
   729        11.3326    730        11.3423    731        11.3584    732        11.3642
   733        11.3880    734        11.3945    735        11.4127    736        11.4154
   737        11.4218    738        11.4320    739        11.4437    740        11.4642
   741        11.4785    742        11.4895    743        11.4991    744        11.5113
   745        11.5231    746        11.5284    747        11.5433    748        11.5595
   749        11.5666    750        11.5771    751        11.5888    752        11.6061
   753        11.6180    754        11.6288    755        11.6434    756        11.6481
   757        11.6626    758        11.6850    759        11.6899    760        11.7009
   761        11.7093    762        11.7224    763        11.7342    764        11.7374
   765        11.7616    766        11.7716    767        11.7806    768        11.8063
   769        11.8247    770        11.8325    771        11.8415    772        11.8539
   773        11.8705    774        11.8786    775        11.8990    776        11.9128
   777        11.9326    778        11.9556    779        11.9660    780        11.9847
   781        11.9902    782        12.0230    783        12.0237    784        12.0573
   785        12.0743    786        12.0985    787        12.1115    788        12.1215
   789        12.1453    790        12.1527    791        12.1826    792        12.1976
   793        12.2199    794        12.2286    795        12.2413    796        12.2837
   797        12.2948    798        12.3295    799        12.3446    800        12.3652
   801        12.3756    802        12.4202    803        12.4516    804        12.4713
   805        12.4943    806        12.5073    807        12.5537    808        12.5796
   809        12.5939    810        12.6143    811        12.6385    812        12.6489
   813        12.6733    814        12.6880    815        12.7011    816        12.7362
   817        12.7601    818        12.7774    819        12.8028    820        12.8049
   821        12.8286    822        12.8653    823        12.8735    824        12.8955
   825        12.9222    826        12.9466    827        12.9674    828        12.9797
   829        13.0237    830        13.0398    831        13.0713    832        13.0774
   833        13.1495    834        13.1590    835        13.1738    836        13.1895
   837        13.2215    838        13.2525    839        13.2743    840        13.2817
   841        13.3054    842        13.3238    843        13.3722    844        13.3845
   845        13.3959    846        13.4086    847        13.4219    848        13.4999
   849        13.5095    850        13.5179    851        13.5537    852        13.5609
   853        13.5740    854        13.5928    855        13.6039    856        13.6137
   857        13.6759    858        13.6911    859        13.6946    860        13.7213
   861        13.7218    862        13.7457    863        13.7513    864        13.8248
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    158 0.22855598E-06
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   159     Total Energy=    -23328.92885703     Gap=     0.00392721
 k=           1
     1        -5.9055      2        -5.8373      3        -5.7960      4        -5.7761
     5        -5.7018      6        -5.6863      7        -5.6529      8        -5.5969
     9        -5.1653     10        -5.1343     11        -5.0989     12        -5.0639
    13        -5.0433     14        -5.0141     15        -4.9954     16        -4.9571
    17        -4.9094     18        -4.8908     19        -4.8674     20        -4.8334
    21        -4.8064     22        -4.7582     23        -4.7391     24        -4.7161
    25        -4.6818     26        -4.6633     27        -4.6287     28        -4.5801
    29        -4.5669     30        -4.5463     31        -4.5147     32        -4.4859
    33        -4.3373     34        -4.3082     35        -4.2722     36        -4.2375
    37        -4.1919     38        -4.1741     39        -4.1467     40        -4.0954
    41        -4.0729     42        -4.0470     43        -4.0206     44        -3.9937
    45        -3.9696     46        -3.9493     47        -3.9116     48        -3.8905
    49        -3.8562     50        -3.8452     51        -3.8246     52        -3.8122
    53        -3.7716     54        -3.7369     55        -3.7080     56        -3.7006
    57        -3.6865     58        -3.6481     59        -3.6160     60        -3.5831
    61        -3.4223     62        -3.3849     63        -3.3460     64        -3.3203
    65        -3.2977     66        -3.2680     67        -3.2483     68        -3.2104
