##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   717        11.0527    718        11.0940    719        11.1062    720        11.1252
   721        11.1396    722        11.1528    723        11.1744    724        11.1829
   725        11.1980    726        11.2098    727        11.2292    728        11.2438
   729        11.2672    730        11.2745    731        11.2848    732        11.3020
   733        11.3218    734        11.3372    735        11.3502    736        11.3600
   737        11.3848    738        11.3920    739        11.4038    740        11.4258
   741        11.4427    742        11.4735    743        11.4892    744        11.5175
   745        11.5232    746        11.5470    747        11.5699    748        11.5995
   749        11.6224    750        11.6328    751        11.6681    752        11.6787
   753        11.6998    754        11.7089    755        11.7324    756        11.7477
   757        11.7623    758        11.7896    759        11.7978    760        11.8285
   761        11.8405    762        11.8670    763        11.8768    764        11.8864
   765        11.9033    766        11.9277    767        11.9460    768        11.9652
   769        11.9861    770        12.0114    771        12.0383    772        12.0562
   773        12.0728    774        12.0846    775        12.0902    776        12.1012
   777        12.1179    778        12.1276    779        12.1587    780        12.1642
   781        12.1766    782        12.1887    783        12.2233    784        12.2296
   785        12.2447    786        12.2631    787        12.2693    788        12.2895
   789        12.3121    790        12.3273    791        12.3549    792        12.3823
   793        12.4099    794        12.4353    795        12.4515    796        12.4996
   797        12.5199    798        12.5372    799        12.5445    800        12.5784
   801        12.6054    802        12.6252    803        12.6494    804        12.6531
   805        12.6643    806        12.6693    807        12.6869    808        12.7015
   809        12.7222    810        12.7253    811        12.7596    812        12.7660
   813        12.7714    814        12.7940    815        12.8175    816        12.8206
   817        12.8300    818        12.8487    819        12.8542    820        12.8817
   821        12.8884    822        12.9150    823        12.9173    824        12.9242
   825        12.9441    826        12.9567    827        12.9756    828        12.9841
   829        13.0413    830        13.0559    831        13.0641    832        13.0989
   833        13.1006    834        13.1263    835        13.1531    836        13.1586
   837        13.1685    838        13.2005    839        13.2085    840        13.2440
   841        13.2541    842        13.2867    843        13.3275    844        13.3574
   845        13.3644    846        13.3818    847        13.4019    848        13.4231
   849        13.4730    850        13.4778    851        13.4930    852        13.5041
   853        13.5091    854        13.5165    855        13.5711    856        13.5922
   857        13.6087    858        13.6200    859        13.6456    860        13.6750
   861        13.6769    862        13.6909    863        13.7334    864        13.7664
 
 k=           3
     1        -5.9107      2        -5.8462      3        -5.7814      4        -5.7196
     5        -5.4934      6        -5.4244      7        -5.4100      8        -5.3598
     9        -5.3202     10        -5.2761     11        -5.2697     12        -5.2319
    13        -5.0869     14        -5.0223     15        -4.9698     16        -4.9405
    17        -4.8131     18        -4.7660     19        -4.7245     20        -4.7005
    21        -4.6757     22        -4.6369     23        -4.6102     24        -4.5708
    25        -4.5528     26        -4.5291     27        -4.4924     28        -4.4659
    29        -4.3889     30        -4.3586     31        -4.3419     32        -4.3161
    33        -4.2909     34        -4.2599     35        -4.2273     36        -4.2071
    37        -4.1727     38        -4.1189     39        -4.0833     40        -4.0496
    41        -4.0158     42        -3.9829     43        -3.9604     44        -3.9448
    45        -3.9310     46        -3.9044     47        -3.8890     48        -3.8335
    49        -3.8282     50        -3.7944     51        -3.7704     52        -3.7284
    53        -3.6967     54        -3.6673     55        -3.6518     56        -3.5906
    57        -3.5116     58        -3.4841     59        -3.4576     60        -3.4361
    61        -3.4103     62        -3.3919     63        -3.3870     64        -3.3326
    65        -3.3105     66        -3.2996     67        -3.2745     68        -3.2464
    69        -3.2386     70        -3.2094     71        -3.1935     72        -3.1847
    73        -3.1545     74        -3.1466     75        -3.1025     76        -3.0732
    77        -3.0500     78        -3.0306     79        -3.0092     80        -2.9796
    81        -2.9461     82        -2.9217     83        -2.8977     84        -2.8867
    85        -2.8110     86        -2.7841     87        -2.7511     88        -2.7333
    89        -2.7229     90        -2.7067     91        -2.6836     92        -2.6554
    93        -2.6331     94        -2.6159     95        -2.5826     96        -2.5701
    97        -2.5491     98        -2.5225     99        -2.4790    100        -2.4369
   101        -2.3428    102        -2.3207    103        -2.2587    104        -2.2273
   105        -2.0902    106        -1.9638    107        -1.9591    108        -1.9045
   109        -1.6602    110        -1.6302    111        -1.6086    112        -1.4442
   113        -1.2323    114        -1.1836    115        -1.1534    116        -1.1367
   117        -1.1213    118        -1.0661    119        -1.0472    120        -1.0292
   121        -1.0101    122        -0.9970    123        -0.9661    124        -0.9533
   125        -0.9134    126        -0.9071    127        -0.9008    128        -0.8866
   129        -0.8732    130        -0.8605    131        -0.8439    132        -0.8220
   133        -0.8040    134        -0.7827    135        -0.7719    136        -0.7637
   137        -0.7509    138        -0.7343    139        -0.7171    140        -0.7009
   141        -0.6913    142        -0.6796    143        -0.6596    144        -0.6422
   145        -0.6287    146        -0.6189    147        -0.6067    148        -0.5938
   149        -0.5624    150        -0.5486    151        -0.5377    152        -0.5284
   153        -0.5093    154        -0.4883    155        -0.4643    156        -0.4563
   157        -0.4405    158        -0.4128    159        -0.4021    160        -0.3854
   161        -0.3665    162        -0.3422    163        -0.2910    164        -0.2793
   165        -0.2511    166        -0.2165    167        -0.1544    168        -0.1291
   169         0.2346    170         0.2674    171         0.2854    172         0.3285
   173         0.3635    174         0.3788    175         0.4083    176         0.4428
   177         0.4502    178         0.4812    179         0.5084    180         0.5373
   181         0.5568    182         0.5851    183         0.6177    184         0.6357
   185         0.6655    186         0.6963    187         0.7182    188         0.7356
   189         0.7526    190         0.7625    191         0.7920    192         0.8886
   193         1.0076    194         1.0374    195         1.0916    196         1.1249
   197         1.5650    198         1.6161    199         1.6347    200         1.6536
   201         1.6715    202         1.7058    203         1.7313    204         1.7427
   205         1.7654    206         1.7784    207         1.7979    208         1.8147
   209         1.8256    210         1.8531    211         1.8712    212         1.8811
   213         1.8976    214         1.9197    215         1.9334    216         1.9496
   217         1.9573    218         1.9670    219         1.9846    220         2.0100
   221         2.0294    222         2.0421    223         2.0544    224         2.0682
   225         2.0800    226         2.1005    227         2.1061    228         2.1189
   229         2.1293    230         2.1389    231         2.1506    232         2.1660
   233         2.1812    234         2.1927    235         2.2014    236         2.2249
   237         2.2449    238         2.2578    239         2.2852    240         2.3036
   241         2.3206    242         2.3297    243         2.3472    244         2.3782
   245         2.3995    246         2.4158    247         2.4452    248         2.4576
   249         2.4731    250         2.4935    251         2.5196    252         2.5473
   253         2.5615    254         2.5881    255         2.6088    256         2.6292
   257         2.6379    258         2.6501    259         2.6631    260         2.6772
   261         2.6814    262         2.6951    263         2.7106    264         2.7282
   265         2.7381    266         2.7777    267         2.8125    268         2.8269
   269         2.8516    270         2.8676    271         2.8808    272         2.8911
   273         2.9059    274         2.9228    275         2.9368    276         2.9468
   277         2.9581    278         2.9656    279         2.9763    280         2.9947
   281         3.0054    282         3.0144    283         3.0320    284         3.0402
   285         3.0541    286         3.0680    287         3.0813    288         3.0954
   289         3.1014    290         3.1091    291         3.1250    292         3.1398
   293         3.1623    294         3.1683    295         3.1815    296         3.1995
   297         3.2102    298         3.2136    299         3.2209    300         3.2368
   301         3.2452    302         3.2656    303         3.2935    304         3.2995
   305         3.3054    306         3.3300    307         3.3402    308         3.3490
   309         3.3662    310         3.3898    311         3.4023    312         3.4131
   313         3.4268    314         3.4455    315         3.4551    316         3.4714
   317         3.4853    318         3.4913    319         3.5031    320         3.5199
   321         3.5275    322         3.5489    323         3.5559    324         3.5906
   325         3.5918    326         3.6271    327         3.6308    328         3.6371
   329         3.6566    330         3.6682    331         3.6775    332         3.6932
   333         3.7137    334         3.7367    335         3.7526    336         3.7775
   337         3.7817    338         3.8009    339         3.8105    340         3.8223
   341         3.8449    342         3.8590    343         3.8705    344         3.8788
   345         3.9010    346         3.9141    347         3.9216    348         3.9398
   349         3.9549    350         3.9706    351         3.9789    352         3.9927
   353         4.0110    354         4.0228    355         4.0369    356         4.0472
   357         4.0521    358         4.0633    359         4.0770    360         4.0939
   361         4.1056    362         4.1143    363         4.1268    364         4.1491
   365         4.1660    366         4.1842    367         4.1959    368         4.2041
   369         4.2328    370         4.2565    371         4.2764    372         4.3184
   373         4.3363    374         4.3610    375         4.3722    376         4.3882
   377         4.4234    378         4.4441    379         4.4499    380         4.4819
   381         4.4978    382         4.5154    383         4.5332    384         4.5363
   385         4.5676    386         4.5777    387         4.6038    388         4.6219
   389         4.6363    390         4.6524    391         4.6600    392         4.6804
   393         4.6879    394         4.7131    395         4.7232    396         4.7388
   397         4.7544    398         4.7699    399         4.7828    400         4.7923
   401         4.8108    402         4.8248    403         4.8383    404         4.8548
   405         4.8605    406         4.8758    407         4.8952    408         4.9110
   409         4.9249    410         4.9431    411         4.9650    412         4.9930
   413         5.0057    414         5.0156    415         5.0378    416         5.0549
   417         5.0797    418         5.1252    419         5.1461    420         5.1883
   421         5.1928    422         5.2157    423         5.2537    424         5.2848
   425         5.3181    426         5.3643    427         5.3985    428         5.5013
   429         5.8027    430         5.8580    431         5.9372    432         5.9965
   433         6.6413    434         6.7667    435         6.7988    436         6.8088
   437         6.8408    438         6.8621    439         6.9144    440         6.9514
   441         7.0726    442         7.0999    443         7.1776    444         7.2065
   445         7.2341    446         7.2427    447         7.2645    448         7.2881
   449         7.3024    450         7.3172    451         7.3445    452         7.3575
   453         7.3692    454         7.3820    455         7.4214    456         7.4331
   457         7.4478    458         7.4754    459         7.5022    460         7.5161
   461         7.5341    462         7.5464    463         7.5703    464         7.5954
   465         7.6225    466         7.6336    467         7.6599    468         7.6726
   469         7.6826    470         7.6989    471         7.7223    472         7.7482
   473         7.7492    474         7.7664    475         7.7750    476         7.7997
   477         7.8335    478         7.8494    479         7.8577    480         7.8709
   481         7.8868    482         7.8986    483         7.9071    484         7.9317
   485         7.9440    486         7.9645    487         7.9661    488         7.9855
   489         7.9961    490         8.0071    491         8.0213    492         8.0438
   493         8.0536    494         8.0656    495         8.0983    496         8.1251
   497         8.1440    498         8.1470    499         8.1539    500         8.1760
   501         8.1797    502         8.1889    503         8.2080    504         8.2239
   505         8.2342    506         8.2553    507         8.2780    508         8.2936
   509         8.3091    510         8.3234    511         8.3354    512         8.3473
   513         8.3521    514         8.3602    515         8.3791    516         8.3888
   517         8.4112    518         8.4263    519         8.4313    520         8.4432
   521         8.4523    522         8.4596    523         8.4860    524         8.5020
   525         8.5110    526         8.5371    527         8.5494    528         8.5597
   529         8.5722    530         8.5938    531         8.6084    532         8.6343
   533         8.6453    534         8.6667    535         8.6726    536         8.6823
   537         8.6977    538         8.7055    539         8.7153    540         8.7336
   541         8.7387    542         8.7476    543         8.7572    544         8.7738
   545         8.7889    546         8.7982    547         8.8138    548         8.8323
   549         8.8548    550         8.8788    551         8.8836    552         8.9062
   553         8.9383    554         8.9444    555         8.9579    556         8.9664
   557         8.9879    558         9.0067    559         9.0163    560         9.0252
   561         9.0360    562         9.0518    563         9.0575    564         9.0663
   565         9.0773    566         9.0859    567         9.1000    568         9.1077
   569         9.1107    570         9.1223    571         9.1381    572         9.1515
   573         9.1546    574         9.1666    575         9.1744    576         9.1860
   577         9.1954    578         9.2063    579         9.2233    580         9.2319
   581         9.2351    582         9.2521    583         9.2592    584         9.2670
   585         9.2744    586         9.2862    587         9.2963    588         9.3078
   589         9.3209    590         9.3348    591         9.3392    592         9.3540
   593         9.3742    594         9.3822    595         9.3873    596         9.3922
   597         9.4026    598         9.4141    599         9.4241    600         9.4354
   601         9.4472    602         9.4602    603         9.4686    604         9.4746
   605         9.4954    606         9.5003    607         9.5097    608         9.5256
   609         9.5379    610         9.5496    611         9.5671    612         9.5838
   613         9.6048    614         9.6235    615         9.6534    616         9.6668
   617         9.6776    618         9.6955    619         9.7091    620         9.7214
   621         9.7299    622         9.7365    623         9.7564    624         9.7708
   625         9.7805    626         9.7968    627         9.8052    628         9.8212
   629         9.8306    630         9.8420    631         9.8531    632         9.8848
   633         9.9007    634         9.9139    635         9.9297    636         9.9501
   637         9.9600    638         9.9802    639         9.9878    640        10.0125
   641        10.0169    642        10.0334    643        10.0473    644        10.0533
   645        10.0831    646        10.1014    647        10.1185    648        10.1415
   649        10.1739    650        10.1894    651        10.2068    652        10.2166
   653        10.2247    654        10.2576    655        10.2724    656        10.2914
   657        10.3110    658        10.3233    659        10.3340    660        10.3475
   661        10.3661    662        10.3878    663        10.3937    664        10.4017
   665        10.4131    666        10.4263    667        10.4407    668        10.4519
   669        10.4662    670        10.4751    671        10.4850    672        10.4947
   673        10.5207    674        10.5242    675        10.5332    676        10.5485
   677        10.5558    678        10.5631    679        10.5764    680        10.5901
   681        10.6117    682        10.6188    683        10.6276    684        10.6386
   685        10.6533    686        10.6741    687        10.6991    688        10.7032
   689        10.7215    690        10.7617    691        10.7639    692        10.7807
   693        10.7907    694        10.8336    695        10.8571    696        10.8702
   697        10.9117    698        10.9272    699        10.9572    700        10.9628
   701        10.9927    702        11.0120    703        11.0174    704        11.0294
   705        11.0446    706        11.0533    707        11.0685    708        11.0932
   709        11.1101    710        11.1211    711        11.1346    712        11.1432
   713        11.1501    714        11.1655    715        11.1774    716        11.1957
   717        11.2055    718        11.2118    719        11.2233    720        11.2358
   721        11.2507    722        11.2590    723        11.2784    724        11.2893
   725        11.2981    726        11.3086    727        11.3253    728        11.3294
   729        11.3433    730        11.3544    731        11.3683    732        11.3750
   733        11.3830    734        11.3935    735        11.3997    736        11.4195
   737        11.4260    738        11.4384    739        11.4507    740        11.4692
   741        11.4872    742        11.4908    743        11.5026    744        11.5074
   745        11.5259    746        11.5336    747        11.5430    748        11.5562
   749        11.5611    750        11.5781    751        11.5871    752        11.5967
   753        11.6102    754        11.6187    755        11.6298    756        11.6378
   757        11.6503    758        11.6704    759        11.6803    760        11.6881
   761        11.6970    762        11.7098    763        11.7225    764        11.7380
   765        11.7630    766        11.7764    767        11.7797    768        11.8002
   769        11.8133    770        11.8269    771        11.8331    772        11.8545
   773        11.8602    774        11.8769    775        11.8916    776        11.8963
   777        11.9100    778        11.9203    779        11.9389    780        11.9516
   781        11.9757    782        11.9867    783        12.0167    784        12.0351
   785        12.0551    786        12.0896    787        12.1079    788        12.1325
   789        12.1505    790        12.1601    791        12.1869    792        12.1886
   793        12.1989    794        12.2261    795        12.2361    796        12.2506
   797        12.2750    798        12.2942    799        12.3450    800        12.3629
   801        12.3871    802        12.4073    803        12.4406    804        12.4616
   805        12.4765    806        12.4849    807        12.5088    808        12.5760
   809        12.5943    810        12.6093    811        12.6380    812        12.6455
   813        12.6649    814        12.6844    815        12.7004    816        12.7128
   817        12.7461    818        12.7640    819        12.7920    820        12.8198
   821        12.8432    822        12.8685    823        12.8891    824        12.8972
   825        12.9390    826        12.9638    827        12.9845    828        13.0067
   829        13.0435    830        13.0663    831        13.0959    832        13.1207
   833        13.1926    834        13.2030    835        13.2130    836        13.2702
   837        13.2739    838        13.3309    839        13.3316    840        13.3364
   841        13.3527    842        13.4111    843        13.4136    844        13.4391
   845        13.4492    846        13.4556    847        13.4607    848        13.5112
   849        13.5299    850        13.5356    851        13.5558    852        13.5604
   853        13.6089    854        13.6167    855        13.6352    856        13.6530
   857        13.6757    858        13.6787    859        13.7017    860        13.7182
   861        13.7531    862        13.7663    863        13.8048    864        13.8527
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    168 0.19715937E-04
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   169     Total Energy=    -23345.56456839     Gap=     0.24203815
 k=           1
     1        -5.8393      2        -5.7865      3        -5.7602      4        -5.7027
     5        -5.6554      6        -5.6330      7        -5.5907      8        -5.5452
     9        -5.0933     10        -5.0561     11        -5.0167     12        -4.9721
    13        -4.9449     14        -4.9365     15        -4.8939     16        -4.8823
    17        -4.8385     18        -4.8185     19        -4.8034     20        -4.7742
    21        -4.7186     22        -4.6784     23        -4.6639     24        -4.6435
    25        -4.6144     26        -4.5909     27        -4.5734     28        -4.5433
    29        -4.5357     30        -4.4843     31        -4.4704     32        -4.4523
    33        -4.2446     34        -4.2239     35        -4.1965     36        -4.1623
    37        -4.1477     38        -4.1328     39        -4.0490     40        -4.0367
    41        -4.0000     42        -3.9756     43        -3.9598     44        -3.9484
    45        -3.9023     46        -3.8812     47        -3.8727     48        -3.8504
    49        -3.8339     50        -3.8024     51        -3.7743     52        -3.7495
    53        -3.7252     54        -3.7032     55        -3.6725     56        -3.6514
    57        -3.6263     58        -3.5960     59        -3.5696     60        -3.5405
    61        -3.3169     62        -3.2981     63        -3.2787     64        -3.2377
    65        -3.2129     66        -3.1953     67        -3.1808     68        -3.1597
    69        -3.1394     70        -3.0938     71        -3.0728     72        -3.0626
    73        -3.0424     74        -3.0167     75        -2.9791     76        -2.9610
    77        -2.9354     78        -2.9200     79        -2.9064     80        -2.8819
    81        -2.8709     82        -2.8433     83        -2.8273     84        -2.8172
    85        -2.7959     86        -2.7753     87        -2.7512     88        -2.7350
    89        -2.7263     90        -2.7071     91        -2.6945     92        -2.6761
    93        -2.6636     94        -2.6460     95        -2.6268     96        -2.6180
    97        -2.5988     98        -2.5896     99        -2.5650    100        -2.5504
   101        -2.5311    102        -2.5096    103        -2.4930    104        -2.4743
   105        -2.4554    106        -2.4124    107        -2.3911    108        -2.3478
   109        -1.2293    110        -1.2013    111        -1.1734    112        -1.1409
   113        -1.1147    114        -1.1094    115        -1.0849    116        -1.0697
   117        -1.0395    118        -1.0232    119        -1.0127    120        -1.0032
   121        -0.9897    122        -0.9744    123        -0.9581    124        -0.9414
   125        -0.9315    126        -0.8998    127        -0.8920    128        -0.8814
   129        -0.8611    130        -0.8525    131        -0.8356    132        -0.8248
   133        -0.8202    134        -0.8115    135        -0.7951    136        -0.7811
   137        -0.7695    138        -0.7562    139        -0.7393    140        -0.7290
   141        -0.7200    142        -0.6956    143        -0.6927    144        -0.6889
   145        -0.6544    146        -0.6475    147        -0.6219    148        -0.5849
   149        -0.5368    150        -0.4904    151        -0.4571    152        -0.4450
   153        -0.4233    154        -0.4034    155        -0.3616    156        -0.3550
   157        -0.3380    158        -0.3275    159        -0.2999    160        -0.2747
   161        -0.2591    162        -0.2497    163        -0.2194    164        -0.2125
   165        -0.1893    166        -0.1672    167        -0.1453    168        -0.1368
   169        -0.1190    170        -0.0814    171        -0.0490    172        -0.0236
   173         0.0475    174         0.0686    175         0.0850    176         0.1193
   177         0.1454    178         0.1708    179         0.2056    180         0.2249
   181         0.2731    182         0.3809    183         0.4560    184         0.4859
   185         0.9487    186         0.9890    187         1.0435    188         1.2010
   189         1.2309    190         1.2420    191         1.2864    192         1.3007
   193         1.3186    194         1.3414    195         1.3722    196         1.4092
   197         1.5245    198         1.5575    199         1.5789    200         1.5957
   201         1.6121    202         1.6562    203         1.6934    204         1.7082
   205         1.7451    206         1.7658    207         1.7786    208         1.7970
   209         1.8066    210         1.8217    211         1.8275    212         1.8495
   213         1.8675    214         1.8820    215         1.8907    216         1.9048
   217         1.9253    218         1.9458    219         1.9525    220         1.9624
   221         1.9764    222         1.9842    223         2.0085    224         2.0287
   225         2.0448    226         2.0532    227         2.0686    228         2.0868
   229         2.0988    230         2.1118    231         2.1224    232         2.1374
   233         2.1572    234         2.1791    235         2.1908    236         2.2019
   237         2.2215    238         2.2304    239         2.2590    240         2.2686
   241         2.2851    242         2.2949    243         2.3142    244         2.3374
   245         2.3496    246         2.3786    247         2.3977    248         2.4164
   249         2.4227    250         2.4483    251         2.4640    252         2.4771
   253         2.4851    254         2.4999    255         2.5194    256         2.5404
   257         2.5630    258         2.5999    259         2.6198    260         2.6365
   261         2.6604    262         2.6751    263         2.7064    264         2.7266
   265         2.7501    266         2.7989    267         2.8303    268         2.8480
   269         2.8651    270         2.8917    271         2.8977    272         2.9138
   273         2.9425    274         2.9510    275         2.9708    276         2.9830
   277         2.9979    278         3.0135    279         3.0398    280         3.0673
   281         3.0848    282         3.0905    283         3.1047    284         3.1202
   285         3.1319    286         3.1489    287         3.1605    288         3.1761
   289         3.1805    290         3.2073    291         3.2134    292         3.2195
   293         3.2289    294         3.2394    295         3.2476    296         3.2631
   297         3.2736    298         3.2793    299         3.2860    300         3.2921
   301         3.3072    302         3.3135    303         3.3204    304         3.3290
   305         3.3362    306         3.3442    307         3.3498    308         3.3654
   309         3.3733    310         3.3853    311         3.3967    312         3.4048
   313         3.4144    314         3.4213    315         3.4336    316         3.4426
   317         3.4454    318         3.4554    319         3.4635    320         3.4669
   321         3.4816    322         3.4964    323         3.5043    324         3.5164
   325         3.5284    326         3.5386    327         3.5502    328         3.5625
   329         3.5727    330         3.5896    331         3.5991    332         3.6097
   333         3.6222    334         3.6591    335         3.6723    336         3.6982
   337         3.7159    338         3.7330    339         3.7547    340         3.7838
   341         3.7905    342         3.8122    343         3.8215    344         3.8494
   345         3.8553    346         3.8794    347         3.8966    348         3.9223
   349         3.9561    350         3.9733    351         3.9898    352         4.0166
   353         4.0356    354         4.0494    355         4.0778    356         4.0816
   357         4.0898    358         4.1179    359         4.1314    360         4.1469
   361         4.1591    362         4.1663    363         4.1803    364         4.1966
   365         4.2249    366         4.2322    367         4.2527    368         4.2745
   369         4.2896    370         4.3024    371         4.3139    372         4.3374
   373         4.3599    374         4.3684    375         4.3800    376         4.4051
   377         4.4207    378         4.4307    379         4.4599    380         4.4674
   381         4.4849    382         4.4911    383         4.5010    384         4.5196
   385         4.5346    386         4.5490    387         4.5645    388         4.5774
   389         4.5915    390         4.6039    391         4.6175    392         4.6362
   393         4.6485    394         4.6561    395         4.6704    396         4.6843
   397         4.7011    398         4.7048    399         4.7302    400         4.7496
   401         4.7679    402         4.7771    403         4.7906    404         4.8026
   405         4.8084    406         4.8365    407         4.8466    408         4.8582
   409         4.8889    410         4.9017    411         4.9210    412         4.9433
   413         4.9862    414         5.0099    415         5.0296    416         5.0484
   417         5.2547    418         5.3018    419         5.3415    420         5.3988
   421         5.4106    422         5.4643    423         5.5086    424         5.5480
   425         5.6068    426         5.6507    427         5.6803    428         5.6945
   429         5.7656    430         5.7802    431         5.8043    432         5.8622
   433         6.6740    434         6.6886    435         6.7432    436         6.7847
   437         6.8070    438         6.8250    439         6.8566    440         6.8779
   441         6.8970    442         6.9175    443         6.9321    444         6.9527
   445         6.9690    446         6.9821    447         6.9986    448         7.0170
   449         7.0367    450         7.0428    451         7.0728    452         7.0937
   453         7.1151    454         7.1382    455         7.1826    456         7.2205
   457         7.3522    458         7.4193    459         7.4337    460         7.4621
   461         7.4852    462         7.5142    463         7.5350    464         7.6525
   465         7.6897    466         7.7027    467         7.7094    468         7.7343
   469         7.7486    470         7.7594    471         7.7738    472         7.7980
   473         7.8089    474         7.8296    475         7.8568    476         7.8695
   477         7.8967    478         7.9223    479         7.9352    480         7.9503
   481         7.9638    482         7.9889    483         7.9985    484         8.0156
   485         8.0233    486         8.0415    487         8.0562    488         8.0695
   489         8.0821    490         8.0924    491         8.1012    492         8.1149
   493         8.1299    494         8.1400    495         8.1617    496         8.1692
   497         8.1763    498         8.1853    499         8.2161    500         8.2363
   501         8.2512    502         8.2682    503         8.2742    504         8.2821
   505         8.2970    506         8.3170    507         8.3242    508         8.3320
   509         8.3499    510         8.3579    511         8.3666    512         8.3757
   513         8.3949    514         8.4026    515         8.4072    516         8.4224
   517         8.4312    518         8.4449    519         8.4535    520         8.4607
   521         8.4742    522         8.4866    523         8.5067    524         8.5180
   525         8.5291    526         8.5461    527         8.5549    528         8.5764
   529         8.5906    530         8.6213    531         8.6308    532         8.6479
   533         8.6576    534         8.6798    535         8.7085    536         8.7167
   537         8.7239    538         8.7363    539         8.7550    540         8.7657
   541         8.7760    542         8.7867    543         8.8200    544         8.8258
   545         8.8565    546         8.8618    547         8.8932    548         8.9037
   549         8.9223    550         8.9404    551         8.9505    552         8.9601
   553         8.9953    554         9.0052    555         9.0113    556         9.0376
   557         9.0520    558         9.0571    559         9.0738    560         9.0860
   561         9.1041    562         9.1122    563         9.1194    564         9.1358
   565         9.1438    566         9.1570    567         9.1591    568         9.1804
   569         9.1872    570         9.1945    571         9.2117    572         9.2162
   573         9.2272    574         9.2342    575         9.2506    576         9.2612
   577         9.2754    578         9.2878    579         9.2933    580         9.3087
   581         9.3178    582         9.3287    583         9.3378    584         9.3492
   585         9.3601    586         9.3695    587         9.3857    588         9.3974
   589         9.4156    590         9.4198    591         9.4265    592         9.4341
   593         9.4598    594         9.4656    595         9.4791    596         9.4828
   597         9.4898    598         9.5036    599         9.5141    600         9.5181
   601         9.5319    602         9.5444    603         9.5539    604         9.5628
   605         9.5743    606         9.5843    607         9.5880    608         9.6023
   609         9.6094    610         9.6237    611         9.6358    612         9.6424
   613         9.6629    614         9.6817    615         9.6902    616         9.7059
   617         9.7152    618         9.7309    619         9.7420    620         9.7554
   621         9.7585    622         9.7701    623         9.7799    624         9.7876
   625         9.8067    626         9.8187    627         9.8236    628         9.8256
   629         9.8323    630         9.8433    631         9.8497    632         9.8610
   633         9.8628    634         9.8721    635         9.8841    636         9.8950
   637         9.9112    638         9.9145    639         9.9332    640         9.9405
   641         9.9540    642         9.9586    643         9.9649    644         9.9755
   645         9.9855    646         9.9897    647        10.0000    648        10.0132
   649        10.0218    650        10.0324    651        10.0478    652        10.0601
   653        10.0615    654        10.0788    655        10.0977    656        10.1072
   657        10.1256    658        10.1341    659        10.1557    660        10.1697
   661        10.1767    662        10.1959    663        10.2130    664        10.2329
   665        10.2480    666        10.2527    667        10.2786    668        10.2887
   669        10.3084    670        10.3143    671        10.3327    672        10.3447
   673        10.3620    674        10.3706    675        10.3887    676        10.4025
   677        10.4140    678        10.4322    679        10.4397    680        10.4561
   681        10.4615    682        10.4785    683        10.4848    684        10.5071
   685        10.5124    686        10.5230    687        10.5369    688        10.5379
   689        10.5563    690        10.5642    691        10.5827    692        10.5977
   693        10.6094    694        10.6229    695        10.6287    696        10.6421
   697        10.6510    698        10.6650    699        10.6758    700        10.6885
   701        10.6957    702        10.7216    703        10.7488    704        10.7602
   705        10.7773    706        10.7911    707        10.8115    708        10.8306
   709        10.8428    710        10.8675    711        10.8801    712        10.8874
   713        10.9089    714        10.9249    715        10.9372    716        10.9492
   717        10.9692    718        10.9927    719        10.9994    720        11.0246
   721        11.0442    722        11.0570    723        11.0620    724        11.0702
   725        11.1023    726        11.1214    727        11.1411    728        11.2209
   729        11.2569    730        11.2813    731        11.3009    732        11.3183
   733        11.3338    734        11.3457    735        11.3540    736        11.3661
   737        11.3799    738        11.4096    739        11.4222    740        11.4494
   741        11.4620    742        11.4745    743        11.4819    744        11.5031
