##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   501         8.2524    502         8.3161    503         8.3115    504         8.3416
   505         8.3083    506         8.3524    507         8.3497    508         8.3731
   509         8.3847    510         8.3699    511         8.3963    512         8.4137
   513         8.4309    514         8.4411    515         8.4248    516         8.4197
   517         8.4212    518         8.4904    519         8.4873    520         8.4923
   521         8.4940    522         8.5141    523         8.5355    524         8.5824
   525         8.5544    526         8.6314    527         8.5986    528         8.6831
   529         8.6499    530         8.7008    531         8.6711    532         8.6783
   533         8.6521    534         8.7160    535         8.7050    536         8.7453
   537         8.7051    538         8.7196    539         8.7173    540         8.7436
   541         8.7520    542         8.8250    543         8.7988    544         8.8262
   545         8.8258    546         8.8624    547         8.8693    548         8.9167
   549         8.9212    550         8.9196    551         8.9418    552         9.0258
   553         9.0166    554         9.0383    555         9.0297    556         9.0330
   557         9.1068    558         9.1317    559         9.1213    560         9.0676
   561         9.1029    562         9.1108    563         9.1096    564         9.0980
   565         9.0717    566         9.1488    567         9.1635    568         9.1586
   569         9.1889    570         9.2105    571         9.1781    572         9.2041
   573         9.2327    574         9.2486    575         9.2333    576         9.2468
   577         9.2321    578         9.2554    579         9.2476    580         9.2885
   581         9.2709    582         9.2499    583         9.2678    584         9.2982
   585         9.3332    586         9.2947    587         9.3388    588         9.3852
   589         9.3212    590         9.3687    591         9.3279    592         9.3342
   593         9.3724    594         9.3490    595         9.3865    596         9.3876
   597         9.3671    598         9.4205    599         9.4460    600         9.5225
   601         9.4785    602         9.4925    603         9.4721    604         9.5217
   605         9.5037    606         9.5365    607         9.5766    608         9.5041
   609         9.5565    610         9.5904    611         9.6191    612         9.6300
   613         9.6566    614         9.7044    615         9.6536    616         9.7075
   617         9.7068    618         9.6793    619         9.7502    620         9.7779
   621         9.7939    622         9.7676    623         9.7803    624         9.8117
   625         9.8310    626         9.8265    627         9.7768    628         9.8293
   629         9.8388    630         9.8453    631         9.8634    632         9.8740
   633         9.9289    634         9.9096    635         9.9564    636        10.0290
   637         9.9494    638        10.0219    639        10.0195    640        10.0327
   641        10.0441    642        10.0235    643        10.0870    644        10.0748
   645        10.1199    646        10.0797    647        10.1444    648        10.0970
   649        10.1434    650        10.1943    651        10.1913    652        10.1962
   653        10.2325    654        10.2652    655        10.2983    656        10.2808
   657        10.3195    658        10.4178    659        10.4063    660        10.4931
   661        10.4714    662        10.4272    663        10.5118    664        10.4729
   665        10.4539    666        10.4976    667        10.4551    668        10.4977
   669        10.5313    670        10.5095    671        10.5496    672        10.5454
   673        10.5771    674        10.5927    675        10.6199    676        10.5727
   677        10.6135    678        10.6174    679        10.6403    680        10.6806
   681        10.6766    682        10.7174    683        10.6825    684        10.7195
   685        10.7434    686        10.7768    687        10.7889    688        10.8289
   689        10.8272    690        10.8464    691        10.8732    692        10.8908
   693        10.8339    694        10.9200    695        10.9090    696        10.9430
   697        11.0025    698        10.9935    699        11.0611    700        11.0512
   701        11.0250    702        11.1062    703        11.1233    704        11.1332
   705        11.1722    706        11.1813    707        11.2081    708        11.1898
   709        11.2261    710        11.2359    711        11.2366    712        11.2456
   713        11.2477    714        11.2801    715        11.2906    716        11.3270
   717        11.3666    718        11.3656    719        11.3653    720        11.3693
   721        11.3691    722        11.3910    723        11.3982    724        11.4030
   725        11.4291    726        11.4197    727        11.4272    728        11.4394
   729        11.4409    730        11.4796    731        11.4677    732        11.5011
   733        11.4815    734        11.5174    735        11.5182    736        11.5672
   737        11.5443    738        11.5137    739        11.5699    740        11.5032
   741        11.5960    742        11.5939    743        11.6113    744        11.5981
   745        11.6170    746        11.6750    747        11.6804    748        11.6744
   749        11.6825    750        11.6809    751        11.7111    752        11.7293
   753        11.7088    754        11.7156    755        11.7582    756        11.7583
   757        11.7849    758        11.7891    759        11.8109    760        11.8056
   761        11.8246    762        11.8637    763        11.8653    764        11.8573
   765        11.8560    766        11.9013    767        11.8991    768        11.9348
   769        11.9675    770        11.9480    771        11.9733    772        11.9961
   773        12.0372    774        12.0401    775        12.0729    776        12.0346
   777        12.0955    778        12.1006    779        12.1653    780        12.1314
   781        12.1747    782        12.1443    783        12.2038    784        12.2399
   785        12.2668    786        12.2800    787        12.2630    788        12.2998
   789        12.3580    790        12.4050    791        12.4018    792        12.4077
   793        12.4677    794        12.4655    795        12.5192    796        12.5248
   797        12.6444    798        12.6096    799        12.6138    800        12.6869
   801        12.7682    802        12.7318    803        12.7319    804        12.7693
   805        12.8030    806        12.8445    807        12.8472    808        12.8999
   809        12.8921    810        12.9371    811        12.9385    812        12.9704
   813        12.9535    814        13.0471    815        13.0362    816        13.0315
   817        13.0902    818        13.0858    819        13.1165    820        13.1404
   821        13.2424    822        13.2710    823        13.3132    824        13.3123
   825        13.3977    826        13.4384    827        13.4842    828        13.4891
   829        13.5352    830        13.5551    831        13.5938    832        13.5799
   833        13.5897    834        13.6327    835        13.6716    836        13.7173
   837        13.7000    838        13.7046    839        13.7542    840        13.7882
   841        13.7879    842        13.8013    843        13.7995    844        13.7966
   845        13.8623    846        13.8484    847        13.8975    848        13.9214
   849        13.9608    850        14.0229    851        14.0183    852        14.0104
   853        14.1004    854        14.1269    855        14.1406    856        14.1685
   857        14.1959    858        14.2612    859        14.2258    860        14.3042
   861        14.3144    862        14.3978    863        14.4244    864        14.4740
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    102 0.23584530E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   103     Total Energy=    -23340.82468693     Gap=    -0.57613050
 k=           1
     1        -5.3670      2        -5.3120      3        -5.5653      4        -5.5954
     5        -5.4922      6        -5.5447      7        -5.6145      8        -5.8424
     9        -4.5733     10        -4.7575     11        -4.6644     12        -4.8628
    13        -4.7034     14        -4.7837     15        -4.5251     16        -4.8066
    17        -4.8153     18        -4.8455     19        -4.8926     20        -4.6046
    21        -4.5157     22        -4.7319     23        -4.5323     24        -4.3348
    25        -4.5385     26        -4.4828     27        -4.4794     28        -4.3502
    29        -4.7296     30        -4.6445     31        -4.6360     32        -4.6932
    33        -3.9416     34        -3.9191     35        -4.0555     36        -4.1840
    37        -4.2016     38        -4.1489     39        -3.8254     40        -3.8014
    41        -3.7607     42        -3.8048     43        -3.6174     44        -3.9151
    45        -3.7171     46        -3.9020     47        -3.8608     48        -3.8339
    49        -3.9824     50        -3.5107     51        -3.7992     52        -3.5759
    53        -3.6023     54        -3.8004     55        -3.4508     56        -3.8850
    57        -3.8037     58        -3.9885     59        -3.9325     60        -4.1459
    61        -3.1432     62        -2.7875     63        -2.9350     64        -3.0108
    65        -2.9345     66        -3.0740     67        -2.9874     68        -3.0010
    69        -2.9769     70        -3.1368     71        -3.0048     72        -3.1500
    73        -2.9351     74        -2.9332     75        -2.9340     76        -2.8465
    77        -2.8979     78        -2.8993     79        -2.6540     80        -2.7393
    81        -2.6689     82        -2.6009     83        -2.6590     84        -2.6573
    85        -2.6258     86        -2.7899     87        -2.7290     88        -2.7658
    89        -2.6195     90        -2.6031     91        -2.7070     92        -2.8272
    93        -2.7102     94        -2.7553     95        -2.6913     96        -2.6041
    97        -2.7610     98        -2.7001     99        -2.8723    100        -2.9536
   101        -2.8733    102        -2.6063    103        -2.5798    104        -2.6808
   105        -2.7567    106        -2.7716    107        -2.9557    108        -3.2108
   109        -0.8754    110        -0.9991    111        -0.9152    112        -0.9367
   113        -0.8293    114        -0.9163    115        -0.8910    116        -0.8991
   117        -0.6927    118        -0.7161    119        -0.8292    120        -0.8008
   121        -0.8207    122        -0.7349    123        -0.7863    124        -0.7393
   125        -0.7427    126        -0.7377    127        -0.6685    128        -0.8025
   129        -0.7453    130        -0.7231    131        -0.8179    132        -0.8082
   133        -0.8078    134        -0.7799    135        -0.7052    136        -0.7463
   137        -0.6628    138        -0.8707    139        -0.8138    140        -0.9095
   141        -0.8205    142        -0.7771    143        -0.6725    144        -0.7250
   145        -0.7743    146        -0.9632    147        -0.7497    148        -1.0356
   149        -0.4455    150        -0.3382    151        -0.3973    152        -0.4116
   153        -0.3354    154        -0.3939    155        -0.3788    156        -0.2869
   157        -0.2863    158        -0.4662    159        -0.4727    160        -0.4077
   161        -0.4276    162        -0.5419    163        -0.2987    164        -0.2748
   165        -0.1279    166        -0.2131    167        -0.2142    168        -0.2411
   169        -0.2507    170        -0.2072    171        -0.1887    172        -0.1787
   173         0.1364    174         0.0572    175         0.0645    176         0.1398
   177         0.1064    178         0.0887    179         0.0471    180         0.0489
   181         0.0330    182         0.4309    183         0.3691    184         0.2290
   185         1.0415    186         1.1076    187         0.9719    188         1.2874
   189         1.3545    190         1.3639    191         1.3500    192         1.2730
   193         1.3277    194         1.3360    195         1.3515    196         1.3899
   197         1.6396    198         1.6360    199         1.6138    200         1.7251
   201         1.7555    202         1.7205    203         1.6986    204         1.7119
   205         1.7215    206         1.9378    207         1.9680    208         1.9981
   209         2.0011    210         1.9346    211         1.9873    212         1.9939
   213         2.0199    214         1.9942    215         2.0662    216         2.0567
   217         2.0576    218         2.1480    219         2.1131    220         2.0949
   221         2.1358    222         2.0791    223         2.0584    224         2.1205
   225         2.0523    226         2.1383    227         2.0176    228         2.1359
   229         2.1504    230         2.2170    231         2.1955    232         2.1080
   233         2.2485    234         2.1289    235         2.2512    236         2.3527
   237         2.3124    238         2.2082    239         2.2695    240         2.2633
   241         2.2640    242         2.2918    243         2.1807    244         2.2781
   245         2.3693    246         2.4526    247         2.4288    248         2.4925
   249         2.4188    250         2.4211    251         2.4774    252         2.4991
   253         2.5143    254         2.4437    255         2.5052    256         2.4850
   257         2.6101    258         2.5837    259         2.5868    260         2.6626
   261         2.6667    262         2.7354    263         2.7148    264         2.7180
   265         2.7162    266         2.9406    267         2.9096    268         2.9106
   269         2.9439    270         2.9921    271         2.9969    272         3.0251
   273         2.9918    274         3.0369    275         2.9864    276         3.0579
   277         3.0393    278         3.0642    279         3.2425    280         3.2039
   281         3.1456    282         3.2073    283         3.2057    284         3.1948
   285         3.3077    286         3.3234    287         3.3086    288         3.3244
   289         3.3082    290         3.2875    291         3.3695    292         3.3635
   293         3.3809    294         3.3362    295         3.3714    296         3.3205
   297         3.4894    298         3.4313    299         3.2873    300         3.3660
   301         3.4022    302         3.3251    303         3.3305    304         3.4174
   305         3.4393    306         3.4088    307         3.3948    308         3.4066
   309         3.4056    310         3.4052    311         3.3786    312         3.3744
   313         3.4228    314         3.3300    315         3.4433    316         3.3661
   317         3.3670    318         3.3839    319         3.4438    320         3.3978
   321         3.3650    322         3.3045    323         3.3950    324         3.3655
   325         3.2965    326         3.4319    327         3.3095    328         3.2809
   329         3.3663    330         3.5054    331         3.4361    332         3.4667
   333         3.6560    334         3.4727    335         3.6057    336         3.6027
   337         3.5856    338         3.5500    339         3.6529    340         3.7852
   341         3.8285    342         3.7324    343         3.7980    344         3.8555
   345         3.7770    346         3.8689    347         3.8741    348         4.0063
   349         4.0659    350         4.0883    351         4.0241    352         4.0826
   353         4.0960    354         4.0629    355         4.1032    356         4.1663
   357         4.1162    358         4.1168    359         4.1884    360         4.1753
   361         4.2203    362         4.2015    363         4.1890    364         4.1778
   365         4.2464    366         4.2692    367         4.1196    368         4.1655
   369         4.1296    370         4.2659    371         4.2333    372         4.3129
   373         4.3953    374         4.2973    375         4.3442    376         4.3997
   377         4.5037    378         4.4678    379         4.4650    380         4.5099
   381         4.4652    382         4.5903    383         4.5843    384         4.5224
   385         4.6229    386         4.5880    387         4.6112    388         4.5630
   389         4.5473    390         4.5825    391         4.7325    392         4.6981
   393         4.5939    394         4.6140    395         4.5547    396         4.6024
   397         4.7552    398         4.6578    399         4.5511    400         4.5891
   401         4.6187    402         4.5810    403         4.5701    404         4.8327
   405         4.5240    406         4.4960    407         4.4894    408         4.6617
   409         4.7191    410         4.6039    411         4.6304    412         4.8422
   413         4.7073    414         4.5648    415         4.5908    416         4.4706
   417         5.3298    418         5.2824    419         5.2417    420         5.3464
   421         5.5465    422         5.4261    423         5.4516    424         5.4620
   425         5.5672    426         5.6105    427         5.5484    428         5.5506
   429         5.5554    430         5.6292    431         5.5247    432         5.4535
   433         7.0142    434         6.9635    435         6.8097    436         7.0054
   437         7.0424    438         7.1062    439         7.0174    440         6.9607
   441         7.0292    442         7.1511    443         7.1547    444         7.0988
   445         7.0794    446         7.1445    447         7.1091    448         7.0325
   449         7.0023    450         7.0341    451         7.1524    452         7.0526
   453         7.1423    454         7.1442    455         7.1581    456         7.0806
   457         7.4666    458         7.5558    459         7.5906    460         7.6142
   461         7.5710    462         7.6896    463         7.6566    464         7.7955
   465         7.8508    466         7.8293    467         7.8948    468         7.8924
   469         7.8886    470         7.8343    471         7.8188    472         7.8902
   473         7.9033    474         8.0282    475         8.0044    476         7.9241
   477         8.0134    478         8.0402    479         8.0226    480         8.0795
   481         8.1066    482         8.1160    483         8.1359    484         8.1614
   485         8.1520    486         8.1441    487         8.1480    488         8.1373
   489         8.1550    490         8.1682    491         8.2847    492         8.1637
   493         8.2013    494         8.2249    495         8.3362    496         8.2123
   497         8.3022    498         8.3308    499         8.3474    500         8.3309
   501         8.3915    502         8.3975    503         8.3846    504         8.4929
   505         8.3707    506         8.4104    507         8.4170    508         8.4337
   509         8.4530    510         8.4116    511         8.4005    512         8.4849
   513         8.4327    514         8.4490    515         8.4355    516         8.4451
   517         8.4728    518         8.4760    519         8.4886    520         8.4870
   521         8.5278    522         8.5758    523         8.5779    524         8.6338
   525         8.5755    526         8.6578    527         8.6048    528         8.6041
   529         8.6794    530         8.7238    531         8.7182    532         8.8152
   533         8.7437    534         8.8811    535         8.7210    536         8.7877
   537         8.8558    538         8.7878    539         8.8077    540         8.8025
   541         8.7468    542         8.7683    543         8.7782    544         8.7717
   545         8.8066    546         8.8239    547         8.9505    548         8.9984
   549         8.9242    550         9.0081    551         9.0379    552         9.1238
   553         9.1385    554         9.0810    555         9.1579    556         9.1964
   557         9.2641    558         9.2225    559         9.2359    560         9.1701
   561         9.2863    562         9.2017    563         9.1763    564         9.1955
   565         9.2810    566         9.1976    567         9.2183    568         9.2307
   569         9.2648    570         9.2823    571         9.2883    572         9.2526
   573         9.2740    574         9.3152    575         9.3451    576         9.2925
   577         9.3613    578         9.3059    579         9.3411    580         9.3199
   581         9.3662    582         9.3941    583         9.3956    584         9.4488
   585         9.4063    586         9.4478    587         9.4208    588         9.4453
   589         9.4082    590         9.5088    591         9.4796    592         9.4504
   593         9.5071    594         9.5719    595         9.5784    596         9.5470
   597         9.5284    598         9.6254    599         9.5788    600         9.5575
   601         9.5736    602         9.5579    603         9.5175    604         9.5818
   605         9.5716    606         9.6504    607         9.6091    608         9.6010
   609         9.5614    610         9.6234    611         9.6751    612         9.6373
   613         9.6650    614         9.7365    615         9.7870    616         9.7615
   617         9.7851    618         9.7678    619         9.7932    620         9.8075
   621         9.8182    622         9.8539    623         9.8315    624         9.8632
   625         9.8579    626         9.8516    627         9.9021    628         9.9156
   629         9.9045    630         9.8854    631         9.8871    632         9.9282
   633         9.8671    634         9.8764    635         9.9268    636         9.9456
   637         9.9435    638         9.9481    639         9.9601    640        10.0003
   641         9.9348    642         9.9069    643         9.9927    644         9.9298
   645         9.9859    646         9.9758    647         9.9749    648         9.9677
   649         9.9709    650        10.0151    651        10.0043    652        10.0027
   653        10.0308    654        10.0674    655        10.0671    656        10.0785
   657        10.1226    658        10.0637    659        10.1113    660        10.2168
   661        10.1836    662        10.1689    663        10.2008    664        10.3114
   665        10.2728    666        10.3250    667        10.2710    668        10.3373
   669        10.3668    670        10.3204    671        10.4058    672        10.3321
   673        10.4577    674        10.4552    675        10.4762    676        10.4348
   677        10.4912    678        10.4992    679        10.4625    680        10.5109
   681        10.5199    682        10.4641    683        10.5325    684        10.5441
   685        10.5260    686        10.5329    687        10.5278    688        10.6020
   689        10.6255    690        10.5823    691        10.5705    692        10.6042
   693        10.5712    694        10.5353    695        10.5654    696        10.5925
   697        10.6524    698        10.5988    699        10.6384    700        10.6769
   701        10.7230    702        10.7087    703        10.6652    704        10.7254
   705        10.7545    706        10.7910    707        10.7533    708        10.8201
   709        10.7531    710        10.8561    711        10.7858    712        10.9083
   713        10.8937    714        10.8718    715        10.9196    716        10.9857
   717        10.9846    718        10.9923    719        11.0053    720        11.0394
   721        11.0948    722        11.0106    723        11.0497    724        11.1034
   725        11.1012    726        11.0238    727        11.1345    728        11.2574
   729        11.3410    730        11.3778    731        11.2783    732        11.3728
   733        11.3608    734        11.5326    735        11.4034    736        11.3849
   737        11.4734    738        11.5052    739        11.3740    740        11.5218
   741        11.4886    742        11.4836    743        11.5116    744        11.4741
   745        11.4579    746        11.4469    747        11.5316    748        11.5482
   749        11.5027    750        11.5155    751        11.6006    752        11.7954
   753        11.9828    754        12.1370    755        12.0625    756        12.1648
   757        12.1024    758        12.1617    759        12.2011    760        12.2286
   761        12.2625    762        12.2720    763        12.2018    764        12.2734
   765        12.3461    766        12.4115    767        12.4060    768        12.4345
   769        12.4570    770        12.4738    771        12.4704    772        12.5143
   773        12.5182    774        12.5604    775        12.6092    776        12.6023
   777        12.5830    778        12.6124    779        12.7451    780        12.6744
   781        12.6902    782        12.6984    783        12.7522    784        12.7400
   785        12.7822    786        12.7315    787        12.8904    788        12.9293
   789        12.7570    790        12.8067    791        12.7762    792        12.8708
   793        12.8813    794        12.9252    795        12.8708    796        12.9238
   797        12.9279    798        12.9301    799        12.9446    800        12.9710
   801        12.9635    802        13.0722    803        12.9921    804        13.0298
   805        13.0101    806        13.0272    807        13.1034    808        13.1416
   809        13.0950    810        13.1254    811        13.1270    812        13.0695
   813        13.0938    814        13.1737    815        13.2319    816        13.1797
   817        13.2464    818        13.2114    819        13.2129    820        13.1464
   821        13.2656    822        13.3069    823        13.2867    824        13.2813
   825        13.2983    826        13.3173    827        13.3518    828        13.2947
   829        13.3231    830        13.3435    831        13.3792    832        13.3648
   833        13.3570    834        13.4333    835        13.4544    836        13.5252
   837        13.4389    838        13.4740    839        13.4922    840        13.4333
   841        13.4865    842        13.5146    843        13.5359    844        13.5297
   845        13.5253    846        13.5704    847        13.6165    848        13.7292
   849        13.5976    850        13.6477    851        13.6327    852        13.6834
   853        13.7028    854        13.6786    855        13.6986    856        13.7732
   857        13.7888    858        13.8234    859        13.8214    860        13.9308
   861        13.8579    862        14.0633    863        14.0637    864        14.1189
 
 k=           2
     1        -5.4482      2        -5.4422      3        -5.7115      4        -5.6814
     5        -5.3195      6        -5.2814      7        -5.4867      8        -5.5916
     9        -4.8307     10        -4.8768     11        -5.0576     12        -4.8319
    13        -4.9237     14        -5.0177     15        -4.8788     16        -4.9276
    17        -4.5338     18        -4.6457     19        -4.4773     20        -4.5912
    21        -4.6992     22        -4.6980     23        -4.5678     24        -4.7026
    25        -4.2519     26        -4.4458     27        -4.1799     28        -4.1462
    29        -4.2913     30        -4.2290     31        -4.3672     32        -4.3731
    33        -4.2432     34        -4.2594     35        -4.2175     36        -4.1057
    37        -4.0901     38        -4.1120     39        -4.1453     40        -4.0924
    41        -4.0501     42        -4.0197     43        -3.9264     44        -3.8890
    45        -3.7809     46        -3.8016     47        -3.7121     48        -3.6157
    49        -3.4843     50        -3.5969     51        -3.5820     52        -3.5638
    53        -3.3166     54        -3.5966     55        -3.7000     56        -3.6108
    57        -3.8327     58        -3.7090     59        -3.4256     60        -3.5164
    61        -3.5110     62        -3.5427     63        -3.4812     64        -3.6220
    65        -3.0781     66        -3.0352     67        -2.9239     68        -3.0254
    69        -3.1576     70        -3.0006     71        -2.9682     72        -2.9767
    73        -2.8488     74        -3.2261     75        -2.9879     76        -3.0862
    77        -3.1518     78        -3.0517     79        -2.9830     80        -2.8863
    81        -2.9305     82        -2.9371     83        -2.9825     84        -2.7594
    85        -2.7035     86        -2.7819     87        -2.6636     88        -2.6211
    89        -2.7469     90        -2.7967     91        -2.6339     92        -2.5917
    93        -2.7144     94        -2.6650     95        -2.6388     96        -2.7693
    97        -2.7531     98        -2.6657     99        -2.6397    100        -2.7384
   101        -2.4354    102        -2.4892    103        -2.3479    104        -2.4258
   105        -2.3504    106        -2.3032    107        -2.3721    108        -2.8659
   109        -1.0729    110        -1.0771    111        -1.1556    112        -1.3460
   113        -1.0900    114        -1.0556    115        -0.9487    116        -1.0567
   117        -0.8124    118        -0.9306    119        -0.8687    120        -0.9676
   121        -0.7411    122        -0.7627    123        -0.8264    124        -0.7982
   125        -0.7710    126        -0.7534    127        -0.7999    128        -0.7268
   129        -0.8190    130        -0.7550    131        -0.6766    132        -0.7431
   133        -0.5496    134        -0.7279    135        -0.5958    136        -0.6529
   137        -0.6950    138        -0.8116    139        -0.7133    140        -0.7855
   141        -0.6272    142        -0.7138    143        -0.5754    144        -0.6740
   145        -0.7256    146        -0.7052    147        -0.6816    148        -0.6754
   149        -0.6627    150        -0.6225    151        -0.4516    152        -0.5534
   153        -0.7183    154        -0.6645    155        -0.4442    156        -0.3788
   157        -0.4705    158        -0.5232    159        -0.4918    160        -0.4360
   161        -0.4945    162        -0.1926    163        -0.3739    164        -0.3344
   165        -0.2976    166        -0.4057    167        -0.2375    168        -0.1251
   169        -0.0752    170         0.2191    171         0.1491    172         0.0837
   173        -0.0323    174         0.0367    175        -0.0048    176         0.3301
   177         0.3885    178         0.4426    179         0.3839    180         0.3467
   181         0.3653    182         0.7056    183         0.6976    184         0.7725
   185         0.6706    186         0.6802    187         0.5514    188         0.9145
   189         0.9723    190         0.9727    191         1.0200    192         1.0151
   193         1.0181    194         1.1414    195         1.3648    196         1.3459
   197         1.5641    198         1.6512    199         1.8083    200         1.8823
   201         1.8582    202         1.9542    203         1.9293    204         1.9743
   205         1.9187    206         2.0100    207         1.9231    208         2.0925
   209         2.0150    210         1.9786    211         1.9233    212         2.0212
   213         2.0406    214         2.1158    215         2.0891    216         1.9984
   217         2.1189    218         2.1375    219         2.1329    220         2.0972
   221         2.1615    222         2.1725    223         2.1326    224         2.1976
   225         2.1410    226         2.1717    227         2.2164    228         2.0754
   229         2.1906    230         2.2088    231         2.1480    232         2.2038
   233         2.2389    234         2.1856    235         2.3360    236         2.2624
   237         2.2590    238         2.3492    239         2.3633    240         2.3366
   241         2.3372    242         2.3796    243         2.3495    244         2.3364
   245         2.3372    246         2.3036    247         2.4134    248         2.4793
   249         2.5106    250         2.5222    251         2.5946    252         2.5721
   253         2.4875    254         2.6011    255         2.5522    256         2.5554
   257         2.6808    258         2.5807    259         2.7451    260         2.7395
   261         2.7297    262         2.8765    263         2.7902    264         2.8426
   265         2.7804    266         2.7881    267         2.9032    268         2.8662
   269         2.8746    270         2.9045    271         2.8512    272         2.9192
   273         2.8798    274         2.9893    275         3.0032    276         3.0273
   277         2.9608    278         3.1486    279         3.1637    280         3.1494
   281         3.2562    282         3.2020    283         3.1945    284         3.2609
   285         3.3198    286         3.2057    287         3.3179    288         3.2826
   289         3.3221    290         3.2796    291         3.2692    292         3.2799
   293         3.2059    294         3.3533    295         3.2850    296         3.3390
   297         3.3543    298         3.2909    299         3.4181    300         3.3115
   301         3.2768    302         3.3807    303         3.3413    304         3.3422
   305         3.3330    306         3.3230    307         3.3833    308         3.3670
   309         3.3618    310         3.4741    311         3.4083    312         3.4695
   313         3.3846    314         3.4920    315         3.4525    316         3.3819
   317         3.5206    318         3.5138    319         3.5251    320         3.5211
   321         3.6791    322         3.6209    323         3.6578    324         3.6251
   325         3.5050    326         3.6710    327         3.5961    328         3.4904
   329         3.5692    330         3.5972    331         3.5478    332         3.4612
   333         3.6760    334         3.6353    335         3.6219    336         3.6617
   337         3.6974    338         3.6984    339         3.7040    340         3.8008
   341         3.7227    342         3.7034    343         3.7315    344         3.8288
   345         3.7068    346         3.7922    347         3.7611    348         3.7500
   349         3.7694    350         3.8557    351         3.9093    352         3.9500
   353         3.9723    354         4.0523    355         4.0895    356         4.1497
   357         4.1305    358         4.1677    359         4.1396    360         4.2139
   361         4.1922    362         4.4365    363         4.2684    364         4.2717
   365         4.3015    366         4.3285    367         4.3780    368         4.3116
   369         4.4049    370         4.3602    371         4.3576    372         4.4230
   373         4.3341    374         4.4837    375         4.2943    376         4.3680
   377         4.4988    378         4.5923    379         4.3793    380         4.4008
   381         4.4683    382         4.5592    383         4.6027    384         4.5089
   385         4.5957    386         4.6782    387         4.5705    388         4.6917
   389         4.5996    390         4.6103    391         4.6786    392         4.5101
   393         4.5646    394         4.6586    395         4.6642    396         4.5728
   397         4.6338    398         4.5933    399         4.5717    400         4.6480
   401         4.4712    402         4.6079    403         4.5952    404         4.5711
   405         4.6819    406         4.7078    407         4.7299    408         4.8410
   409         4.7258    410         4.7247    411         4.7747    412         4.8358
   413         4.7934    414         5.0304    415         4.7263    416         4.7987
   417         4.9492    418         4.8243    419         4.9070    420         5.1331
   421         5.2440    422         5.2364    423         5.2773    424         5.2735
   425         5.2748    426         5.5381    427         5.4531    428         5.3853
   429         5.5815    430         5.6778    431         5.6865    432         5.8576
   433         6.8715    434         7.0166    435         6.8083    436         6.9393
   437         6.9461    438         6.9594    439         7.0256    440         7.0163
   441         7.0935    442         7.3455    443         7.3454    444         7.2213
   445         7.2327    446         7.2548    447         7.2185    448         7.2402
   449         7.3432    450         7.4065    451         7.4277    452         7.3668
   453         7.3770    454         7.3794    455         7.4446    456         7.5205
   457         7.4417    458         7.4355    459         7.5211    460         7.6284
   461         7.5907    462         7.5742    463         7.5565    464         7.6224
   465         7.6548    466         7.7014    467         7.7680    468         7.7696
   469         7.6728    470         7.7022    471         7.8496    472         7.7409
   473         7.7966    474         7.8839    475         7.8767    476         8.0477
   477         8.0481    478         8.0298    479         8.1576    480         8.0695
   481         8.2138    482         8.1975    483         8.1361    484         8.1981
   485         8.1665    486         8.2679    487         8.1496    488         8.2289
   489         8.2116    490         8.2377    491         8.2135    492         8.2309
   493         8.2517    494         8.1436    495         8.2585    496         8.2518
   497         8.2805    498         8.2696    499         8.2625    500         8.2778
   501         8.2853    502         8.2236    503         8.3120    504         8.3735
   505         8.2795    506         8.3266    507         8.3123    508         8.3983
   509         8.4253    510         8.3844    511         8.3920    512         8.4584
   513         8.4820    514         8.4261    515         8.4391    516         8.4600
   517         8.4480    518         8.5371    519         8.5563    520         8.4921
   521         8.5090    522         8.5372    523         8.5437    524         8.6048
   525         8.5691    526         8.5983    527         8.5810    528         8.6484
