##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
   133         7.4698    134         7.4757    135         7.5264    136         7.6692
   137         7.7940    138         7.8770    139         7.9211    140         7.9987
   141         8.0652    142         8.0982    143         8.1156    144         8.1544
   145         8.1886    146         8.2483    147         8.3247    148         8.3644
   149         8.3858    150         8.4461    151         8.4995    152         8.5318
   153         8.5787    154         8.6200    155         8.6591    156         8.7063
   157         8.7550    158         8.7907    159         8.8571    160         8.9118
   161         8.9967    162         9.0370    163         9.1167    164         9.2202
   165         9.3190    166         9.3354    167         9.4048    168         9.4103
   169         9.4357    170         9.4888    171         9.5515    172         9.5851
   173         9.6304    174         9.7089    175         9.7748    176         9.8265
   177         9.8493    178         9.9060    179        10.0098    180        10.0532
   181        10.1193    182        10.1472    183        10.1926    184        10.2527
   185        10.2864    186        10.3765    187        10.4249    188        10.5719
   189        10.6500    190        10.6965    191        10.8087    192        10.8536
   193        10.9700    194        11.0692    195        11.1810    196        11.2386
   197        11.3564    198        11.3684    199        11.4691    200        11.4916
   201        11.6455    202        11.7344    203        11.7676    204        11.7928
   205        11.8316    206        11.9236    207        11.9440    208        12.0299
   209        12.0868    210        12.1533    211        12.2393    212        12.3500
   213        12.4320    214        12.5083    215        12.5867    216        12.7051
   217        12.7967    218        12.8183    219        12.8912    220        12.9373
   221        12.9961    222        13.0283    223        13.1476    224        13.2078
   225        13.2794    226        13.3242    227        13.7604    228        13.8214
   229        13.8978    230        13.9665    231        14.0396    232        14.1445
   233        14.2366    234        14.3367    235        14.4108    236        14.5125
   237        14.6029    238        14.6778    239        14.7579    240        14.9423
   241        14.9669    242        15.0631    243        15.1721    244        15.2683
   245        15.3157    246        15.5353    247        15.7936    248        15.8422
   249        15.9542    250        16.2069    251        16.2486    252        16.4117
   253        16.6483    254        16.9201    255        17.5364    256        18.0889
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     37 0.26858193E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    38     Total Energy=     -6909.50046787     Gap=    -0.15836708
 k=           1
     1        -5.5996      2        -5.4366      3        -5.3162      4        -5.3020
     5        -5.2375      6        -5.1360      7        -5.0996      8        -4.9839
     9        -3.9130     10        -3.8096     11        -3.7000     12        -3.6533
    13        -3.6145     14        -3.6237     15        -3.5403     16        -3.4909
    17        -3.4429     18        -3.4059     19        -3.3734     20        -3.3285
    21        -3.3076     22        -3.2237     23        -3.1690     24        -3.1655
    25        -3.0486     26        -3.0641     27        -3.0091     28        -2.9788
    29        -2.9364     30        -2.8816     31        -2.8529     32        -2.7947
    33        -1.0265     34        -0.8728     35        -0.8457     36        -0.8208
    37        -0.7366     38        -0.6683     39        -0.6153     40        -0.5949
    41        -0.5678     42        -0.5259     43        -0.4901     44        -0.4529
    45        -0.4179     46        -0.3894     47        -0.3429     48        -0.2813
    49        -0.2203     50        -0.1951     51        -0.1205     52        -0.0610
    53        -0.0472     54        -0.0173     55         0.1083     56         0.2082
    57         1.3905     58         1.6709     59         1.7483     60         1.7965
    61         1.8996     62         1.9400     63         2.0533     64         2.0825
    65         2.1059     66         2.1740     67         2.2052     68         2.2289
    69         2.2440     70         2.2752     71         2.2968     72         2.3596
    73         2.3643     74         2.3944     75         2.4168     76         2.4553
    77         2.5054     78         2.5597     79         2.5483     80         2.6149
    81         2.6274     82         2.6905     83         2.6997     84         2.7265
    85         2.7726     86         2.7899     87         2.8565     88         2.9717
    89         3.4333     90         3.4971     91         3.5409     92         3.5405
    93         3.5588     94         3.5916     95         3.6516     96         3.6454
    97         3.7067     98         3.7015     99         3.7113    100         3.7841
   101         3.8077    102         3.8245    103         3.8532    104         3.8880
   105         3.9214    106         3.9487    107         3.9812    108         4.0274
   109         4.0644    110         4.0918    111         4.1189    112         4.2285
   113         4.7515    114         4.8631    115         4.9653    116         5.0295
   117         5.0960    118         5.1307    119         5.2375    120         5.2719
   121         5.3165    122         5.3707    123         5.3884    124         5.5187
   125         5.5301    126         5.5988    127         5.7641    128         5.8647
   129         7.0080    130         7.0837    131         7.1281    132         7.1747
   133         7.2442    134         7.2753    135         7.3130    136         7.3671
   137         7.3606    138         7.4052    139         7.4508    140         7.4738
   141         7.5201    142         7.5356    143         7.5486    144         7.6000
   145         7.6520    146         7.6775    147         7.7452    148         7.7581
   149         7.7909    150         7.8509    151         7.8671    152         7.8916
   153         7.9495    154         7.9988    155         8.0474    156         8.0754
   157         8.1455    158         8.2099    159         8.2387    160         8.3630
   161         9.2863    162         9.3597    163         9.3816    164         9.4146
   165         9.5058    166         9.5594    167         9.6160    168         9.6610
   169         9.7570    170         9.7732    171         9.7853    172         9.8341
   173         9.8764    174         9.9604    175         9.9672    176        10.0392
   177        10.1228    178        10.1559    179        10.2007    180        10.2758
   181        10.3036    182        10.4119    183        10.4777    184        10.5311
   185        10.6309    186        10.6590    187        10.6964    188        10.7345
   189        10.7561    190        10.8123    191        10.8361    192        10.8699
   193        10.8933    194        10.9928    195        11.0124    196        11.0656
   197        11.1432    198        11.1874    199        11.2330    200        11.3101
   201        11.3609    202        11.4009    203        11.4482    204        11.5053
   205        11.5750    206        11.6253    207        11.6576    208        11.7058
   209        11.7642    210        11.8046    211        11.8423    212        11.8470
   213        11.9355    214        11.9496    215        12.0297    216        12.0472
   217        12.0854    218        12.1386    219        12.1606    220        12.2928
   221        12.3369    222        12.3759    223        12.4860    224        12.5722
   225        12.5849    226        12.6126    227        12.6967    228        12.7229
   229        12.7447    230        12.8564    231        12.9015    232        12.9251
   233        13.0041    234        13.0244    235        13.2347    236        13.2576
   237        13.3404    238        13.4542    239        13.5779    240        13.6275
   241        13.6691    242        13.7671    243        14.1681    244        14.5518
   245        14.7914    246        15.1010    247        15.4830    248        15.5653
   249        15.6441    250        15.7196    251        15.8538    252        15.9740
   253        16.0522    254        16.8371    255        17.8482    256        18.2007
 
 k=           2
     1        -5.6751      2        -5.4245      3        -5.3803      4        -5.3079
     5        -5.2558      6        -5.0090      7        -4.9937      8        -4.8577
     9        -4.0755     10        -3.8729     11        -3.8581     12        -3.8077
    13        -3.7397     14        -3.6361     15        -3.5838     16        -3.5429
    17        -3.5007     18        -3.4071     19        -3.3780     20        -3.3027
    21        -3.2891     22        -3.2169     23        -3.1411     24        -3.1022
    25        -3.0324     26        -2.9782     27        -2.9397     28        -2.8996
    29        -2.8898     30        -2.7624     31        -2.6419     32        -2.6119
    33        -1.1024     34        -0.9825     35        -0.9151     36        -0.8876
    37        -0.8346     38        -0.7863     39        -0.7199     40        -0.6755
    41        -0.6115     42        -0.5879     43        -0.5070     44        -0.4123
    45        -0.4094     46        -0.3800     47        -0.3123     48        -0.2365
    49        -0.1371     50        -0.0432     51        -0.0203     52         0.0422
    53         0.1284     54         0.1456     55         0.2952     56         0.3465
    57         1.0914     58         1.3970     59         1.5253     60         1.7807
    61         1.8283     62         1.8925     63         1.9528     64         2.0098
    65         2.1136     66         2.1397     67         2.2315     68         2.2642
    69         2.2858     70         2.3010     71         2.3766     72         2.3921
    73         2.4522     74         2.4924     75         2.5318     76         2.5799
    77         2.6116     78         2.6373     79         2.6857     80         2.7269
    81         2.7860     82         2.8346     83         2.8886     84         2.9367
    85         2.9996     86         3.0462     87         3.1149     88         3.2312
    89         3.3436     90         3.4189     91         3.4749     92         3.5007
    93         3.5021     94         3.5364     95         3.5519     96         3.5967
    97         3.6427     98         3.6607     99         3.6808    100         3.7410
   101         3.7796    102         3.8348    103         3.8657    104         3.8764
   105         3.9343    106         3.9515    107         3.9917    108         4.0324
   109         4.0893    110         4.1127    111         4.1608    112         4.3121
   113         4.5794    114         4.7320    115         4.7942    116         4.8662
   117         4.9379    118         4.9843    119         5.1086    120         5.1290
   121         5.1888    122         5.2253    123         5.3547    124         5.4452
   125         5.4408    126         5.5717    127         5.6944    128         5.9195
   129         6.9864    130         7.0620    131         7.1627    132         7.2174
   133         7.2203    134         7.3146    135         7.3385    136         7.4502
   137         7.4885    138         7.4930    139         7.5502    140         7.6209
   141         7.6719    142         7.7234    143         7.7042    144         7.7593
   145         7.7870    146         7.8576    147         7.9259    148         7.9657
   149         8.0106    150         8.0358    151         8.0884    152         8.1111
   153         8.1791    154         8.1957    155         8.2388    156         8.2907
   157         8.3215    158         8.3568    159         8.4175    160         8.5275
   161         9.0095    162         9.0977    163         9.2273    164         9.2982
   165         9.3273    166         9.3765    167         9.4502    168         9.4663
   169         9.5040    170         9.5790    171         9.6290    172         9.6359
   173         9.6788    174         9.6980    175         9.7805    176         9.9255
   177         9.9660    178        10.0649    179        10.1494    180        10.2593
   181        10.2722    182        10.3255    183        10.3717    184        10.4352
   185        10.4472    186        10.5843    187        10.6536    188        10.7278
   189        10.7951    190        10.7982    191        10.8501    192        10.8782
   193        10.9475    194        11.0824    195        11.0950    196        11.1838
   197        11.2260    198        11.4193    199        11.4824    200        11.5588
   201        11.6262    202        11.6789    203        11.7013    204        11.7254
   205        11.8581    206        11.8925    207        11.9533    208        11.9884
   209        12.0418    210        12.1028    211        12.1537    212        12.1959
   213        12.2311    214        12.2990    215        12.3737    216        12.4251
   217        12.4383    218        12.5215    219        12.6023    220        12.6791
   221        12.7272    222        12.7605    223        12.8426    224        12.9011
   225        12.9208    226        12.9608    227        13.0075    228        13.0515
   229        13.1773    230        13.2684    231        13.4662    232        13.5251
   233        13.5794    234        13.6479    235        13.7232    236        13.8521
   237        13.9110    238        13.9708    239        14.0445    240        14.1341
   241        14.3762    242        14.4840    243        14.5734    244        14.6096
   245        14.7081    246        14.7793    247        14.9759    248        15.3654
   249        15.5188    250        15.6665    251        15.7435    252        15.9613
   253        16.0601    254        16.4060    255        16.7215    256        16.8092
 
 k=           3
     1        -5.7363      2        -5.4771      3        -5.4522      4        -5.3314
     5        -5.1161      6        -4.8371      7        -4.8173      8        -4.6919
     9        -4.2945     10        -4.0892     11        -4.1009     12        -3.9822
    13        -3.8054     14        -3.7017     15        -3.6070     16        -3.6032
    17        -3.4720     18        -3.4323     19        -3.3625     20        -3.2878
    21        -3.2683     22        -3.2269     23        -3.1029     24        -3.0951
    25        -3.0500     26        -2.9609     27        -2.9474     28        -2.8653
    29        -2.6566     30        -2.5760     31        -2.4034     32        -2.3434
    33        -1.2332     34        -1.1450     35        -1.1299     36        -1.0557
    37        -0.9877     38        -0.8971     39        -0.8283     40        -0.8034
    41        -0.7261     42        -0.6920     43        -0.5839     44        -0.4941
    45        -0.3714     46        -0.3386     47        -0.2492     48        -0.1579
    49         0.0156     50         0.0865     51         0.1078     52         0.1458
    53         0.2559     54         0.3468     55         0.4309     56         0.5518
    57         0.8024     58         1.0938     59         1.2252     60         1.4835
    61         1.6439     62         1.7154     63         1.7768     64         1.8424
    65         2.1078     66         2.1962     67         2.2619     68         2.3078
    69         2.3453     70         2.3720     71         2.4313     72         2.4847
    73         2.4699     74         2.5324     75         2.5592     76         2.6111
    77         2.6641     78         2.6914     79         2.7568     80         2.7645
    81         2.8876     82         2.9128     83         2.9951     84         3.1604
    85         3.2212     86         3.2404     87         3.2608     88         3.3086
    89         3.3557     90         3.3857     91         3.4201     92         3.4522
    93         3.4577     94         3.4793     95         3.5333     96         3.5332
    97         3.5427     98         3.6115     99         3.6649    100         3.7457
   101         3.7620    102         3.8136    103         3.8549    104         3.8531
   105         3.9608    106         3.9739    107         4.0764    108         4.1028
   109         4.1136    110         4.1746    111         4.2380    112         4.3966
   113         4.4153    114         4.5966    115         4.6666    116         4.6846
   117         4.7532    118         4.7989    119         4.8727    120         4.9596
   121         5.0196    122         5.0529    123         5.2160    124         5.3058
   125         5.5228    126         5.6955    127         5.8261    128         6.1686
   129         7.0997    130         7.1909    131         7.3225    132         7.3509
   133         7.4472    134         7.4742    135         7.5083    136         7.6373
   137         7.7682    138         7.8523    139         7.9084    140         7.9778
   141         8.0402    142         8.0639    143         8.0892    144         8.1190
   145         8.1506    146         8.2219    147         8.3010    148         8.3546
   149         8.3654    150         8.4257    151         8.4796    152         8.5113
   153         8.5619    154         8.5894    155         8.6386    156         8.6866
   157         8.7399    158         8.7822    159         8.8385    160         8.8952
   161         8.9684    162         9.0130    163         9.0965    164         9.1905
   165         9.2987    166         9.3141    167         9.3762    168         9.3913
   169         9.4366    170         9.4704    171         9.5240    172         9.5641
   173         9.6134    174         9.6870    175         9.7487    176         9.8025
   177         9.8303    178         9.8856    179         9.9874    180        10.0325
   181        10.1007    182        10.1178    183        10.1641    184        10.2313
   185        10.2701    186        10.3719    187        10.3851    188        10.5336
   189        10.6108    190        10.6770    191        10.7680    192        10.8358
   193        10.8915    194        11.0140    195        11.0932    196        11.1638
   197        11.3013    198        11.3147    199        11.4295    200        11.4666
   201        11.6141    202        11.6950    203        11.7394    204        11.7713
   205        11.7914    206        11.8845    207        11.9096    208        11.9901
   209        12.0618    210        12.1167    211        12.2257    212        12.3053
   213        12.3919    214        12.4568    215        12.5416    216        12.6641
   217        12.7451    218        12.7723    219        12.8275    220        12.8883
   221        12.9429    222        12.9696    223        13.0817    224        13.1570
   225        13.2149    226        13.2470    227        13.6920    228        13.7469
   229        13.8408    230        13.9041    231        13.9769    232        14.0409
   233        14.0834    234        14.1210    235        14.1828    236        14.3368
   237        14.3880    238        14.4524    239        14.5356    240        14.6123
   241        14.6838    242        14.8119    243        14.9033    244        14.9661
   245        15.0771    246        15.1666    247        15.2598    248        15.5697
   249        15.6194    250        15.8687    251        16.0782    252        16.3414
   253        16.5511    254        16.8465    255        17.4134    256        17.9056
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     38 0.18304482E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    39     Total Energy=     -6911.27665207     Gap=    -0.02557638
 k=           1
     1        -5.5923      2        -5.4476      3        -5.3410      4        -5.3059
     5        -5.2709      6        -5.1506      7        -5.0823      8        -4.9640
     9        -3.9076     10        -3.8037     11        -3.7207     12        -3.7003
    13        -3.6196     14        -3.5798     15        -3.5391     16        -3.5082
    17        -3.4419     18        -3.4243     19        -3.3830     20        -3.3388
    21        -3.3077     22        -3.2012     23        -3.2033     24        -3.1374
    25        -3.0767     26        -3.0551     27        -3.0148     28        -2.9887
    29        -2.9200     30        -2.8709     31        -2.8068     32        -2.7757
    33        -1.0261     34        -0.8870     35        -0.8522     36        -0.8265
    37        -0.7395     38        -0.6716     39        -0.6135     40        -0.5879
    41        -0.5592     42        -0.5343     43        -0.4919     44        -0.4572
    45        -0.3997     46        -0.3845     47        -0.3406     48        -0.2869
    49        -0.2218     50        -0.1798     51        -0.1120     52        -0.0708
    53        -0.0428     54        -0.0078     55         0.1069     56         0.2226
    57         1.3859     58         1.6630     59         1.7540     60         1.8032
    61         1.8866     62         1.9517     63         2.0467     64         2.0704
    65         2.1046     66         2.1704     67         2.2098     68         2.2204
    69         2.2408     70         2.2688     71         2.2784     72         2.3544
    73         2.3584     74         2.3934     75         2.4143     76         2.4442
    77         2.5141     78         2.5420     79         2.5660     80         2.6193
    81         2.6404     82         2.6920     83         2.7070     84         2.7363
    85         2.7816     86         2.7821     87         2.8637     88         2.9800
    89         3.4371     90         3.4840     91         3.5259     92         3.5421
    93         3.5631     94         3.5978     95         3.6517     96         3.6544
    97         3.6787     98         3.6997     99         3.7161    100         3.7891
   101         3.7988    102         3.8425    103         3.8395    104         3.8800
   105         3.9250    106         3.9555    107         3.9807    108         4.0317
   109         4.0797    110         4.0892    111         4.1311    112         4.2286
   113         4.7452    114         4.8662    115         4.9664    116         5.0278
   117         5.0984    118         5.1263    119         5.2411    120         5.2672
   121         5.3223    122         5.3592    123         5.3885    124         5.5184
   125         5.5481    126         5.5994    127         5.7572    128         5.8678
   129         6.9404    130         7.0717    131         7.0992    132         7.1551
   133         7.2188    134         7.2450    135         7.2899    136         7.3305
   137         7.3363    138         7.3958    139         7.4103    140         7.4381
   141         7.4656    142         7.4830    143         7.5384    144         7.5759
   145         7.6178    146         7.6613    147         7.6901    148         7.7245
   149         7.7464    150         7.8399    151         7.8498    152         7.8727
   153         7.8979    154         7.9978    155         8.0420    156         8.0586
   157         8.1013    158         8.1477    159         8.2022    160         8.3455
   161         9.1767    162         9.2295    163         9.3469    164         9.3809
   165         9.4286    166         9.4891    167         9.5990    168         9.6426
   169         9.6652    170         9.6960    171         9.7302    172         9.7378
   173         9.7498    174         9.7925    175         9.8217    176         9.8616
   177         9.8952    178         9.9921    179        10.0962    180        10.1618
   181        10.1825    182        10.2242    183        10.4134    184        10.4210
   185        10.4698    186        10.5509    187        10.6113    188        10.6298
   189        10.7157    190        10.7267    191        10.7428    192        10.8183
   193        10.8434    194        10.8567    195        10.9162    196        10.9781
   197        11.0500    198        11.1427    199        11.1733    200        11.2043
   201        11.3082    202        11.3434    203        11.3625    204        11.4113
   205        11.5235    206        11.5527    207        11.5767    208        11.6097
   209        11.6152    210        11.6530    211        11.7023    212        11.7428
   213        11.7688    214        11.8307    215        11.9158    216        11.9742
   217        12.0371    218        12.1129    219        12.1173    220        12.1649
   221        12.2061    222        12.2530    223        12.3919    224        12.4829
   225        12.4998    226        12.5421    227        12.5739    228        12.6222
   229        12.6912    230        12.8240    231        12.8382    232        12.8892
   233        12.9310    234        12.9700    235        13.0330    236        13.0649
   237        13.1933    238        13.2678    239        13.3062    240        13.4182
   241        13.5370    242        13.6569    243        13.7465    244        14.0144
   245        14.2085    246        14.5923    247        14.7027    248        14.8767
   249        15.0420    250        15.2574    251        15.5366    252        15.6194
   253        16.0104    254        16.4739    255        17.7437    256        17.9708
 
 k=           2
     1        -5.6678      2        -5.4809      3        -5.3788      4        -5.2905
     5        -5.2424      6        -5.0560      7        -4.9853      8        -4.8358
     9        -4.0754     10        -3.9225     11        -3.8433     12        -3.8015
    13        -3.7280     14        -3.6484     15        -3.5822     16        -3.5553
    17        -3.5001     18        -3.4174     19        -3.3858     20        -3.3172
    21        -3.2918     22        -3.2387     23        -3.1302     24        -3.1020
    25        -3.0415     26        -2.9860     27        -2.9439     28        -2.8704
    29        -2.8545     30        -2.7705     31        -2.6460     32        -2.5787
    33        -1.1062     34        -1.0113     35        -0.9209     36        -0.8926
    37        -0.8190     38        -0.7887     39        -0.7231     40        -0.6742
    41        -0.6170     42        -0.5705     43        -0.5108     44        -0.4200
    45        -0.4118     46        -0.3764     47        -0.3163     48        -0.2497
    49        -0.1388     50        -0.0295     51        -0.0233     52         0.0419
    53         0.1206     54         0.1520     55         0.3039     56         0.3518
    57         1.0876     58         1.3922     59         1.5317     60         1.7660
    61         1.8335     62         1.8864     63         1.9318     64         2.0028
    65         2.0853     66         2.1235     67         2.1968     68         2.2267
    69         2.2652     70         2.3055     71         2.3467     72         2.3854
    73         2.4379     74         2.4899     75         2.4917     76         2.5346
    77         2.5889     78         2.6406     79         2.6577     80         2.7267
    81         2.7520     82         2.8247     83         2.8807     84         2.9361
    85         2.9968     86         3.0463     87         3.1176     88         3.2343
    89         3.3412     90         3.4141     91         3.4522     92         3.4979
    93         3.5039     94         3.5306     95         3.5598     96         3.6067
    97         3.6381     98         3.6564     99         3.6894    100         3.7362
   101         3.7843    102         3.8399    103         3.8494    104         3.8838
   105         3.9312    106         3.9462    107         3.9864    108         4.0331
   109         4.0988    110         4.1164    111         4.1657    112         4.3123
   113         4.5495    114         4.7268    115         4.7957    116         4.8675
   117         4.9281    118         4.9854    119         5.1073    120         5.1206
   121         5.1754    122         5.2159    123         5.3448    124         5.4281
   125         5.4144    126         5.5803    127         5.6926    128         5.9254
   129         6.9791    130         7.0366    131         7.1210    132         7.1728
   133         7.1953    134         7.2501    135         7.2849    136         7.3254
   137         7.4304    138         7.4657    139         7.4931    140         7.5912
   141         7.6503    142         7.6955    143         7.7223    144         7.7484
   145         7.7708    146         7.8488    147         7.9011    148         7.9538
   149         8.0003    150         8.0358    151         8.0864    152         8.1099
   153         8.1632    154         8.1961    155         8.2299    156         8.2844
   157         8.3116    158         8.3554    159         8.3993    160         8.5117
   161         8.9944    162         9.0724    163         9.2168    164         9.2662
   165         9.3070    166         9.3651    167         9.4366    168         9.4377
   169         9.4828    170         9.5548    171         9.6119    172         9.6298
   173         9.6597    174         9.6816    175         9.7453    176         9.8843
   177         9.9326    178        10.0059    179        10.0614    180        10.1098
   181        10.1224    182        10.1953    183        10.2139    184        10.2644
   185        10.2943    186        10.3591    187        10.3686    188        10.4141
   189        10.4914    190        10.5311    191        10.5892    192        10.7152
   193        10.7587    194        10.8210    195        10.8555    196        11.0560
   197        11.1667    198        11.2231    199        11.3252    200        11.3535
   201        11.3915    202        11.4547    203        11.5312    204        11.5479
   205        11.6272    206        11.7217    207        11.7730    208        11.8006
   209        11.9188    210        12.0483    211        12.0895    212        12.1122
   213        12.1398    214        12.1775    215        12.2089    216        12.2810
   217        12.3305    218        12.3831    219        12.4088    220        12.4390
   221        12.5247    222        12.5474    223        12.7374    224        12.8563
   225        12.8937    226        12.9444    227        12.9682    228        13.0213
   229        13.0449    230        13.1089    231        13.3824    232        13.4503
   233        13.5376    234        13.6027    235        13.6759    236        13.8018
   237        13.8724    238        13.9108    239        13.9998    240        14.0559
   241        14.3034    242        14.4151    243        14.4616    244        14.5368
   245        14.6475    246        14.6809    247        14.9151    248        15.3061
   249        15.3973    250        15.6072    251        15.6695    252        15.8862
   253        15.9785    254        16.3195    255        16.6254    256        16.7303
 
 k=           3
     1        -5.7264      2        -5.5315      3        -5.4406      4        -5.3142
     5        -5.0975      6        -4.8892      7        -4.8106      8        -4.6732
     9        -4.2989     10        -4.1445     11        -4.0819     12        -3.9554
    13        -3.8007     14        -3.7053     15        -3.6295     16        -3.5977
    17        -3.4644     18        -3.4419     19        -3.3688     20        -3.2896
    21        -3.2812     22        -3.2355     23        -3.1074     24        -3.1025
    25        -3.0402     26        -2.9800     27        -2.9216     28        -2.8251
    29        -2.6397     30        -2.5896     31        -2.4076     32        -2.3195
    33        -1.2452     34        -1.1594     35        -1.1191     36        -1.0549
    37        -0.9886     38        -0.8926     39        -0.8340     40        -0.7978
    41        -0.7305     42        -0.6798     43        -0.5818     44        -0.4915
    45        -0.3912     46        -0.3295     47        -0.2544     48        -0.1677
    49         0.0072     50         0.0818     51         0.1191     52         0.1515
    53         0.2541     54         0.3573     55         0.4387     56         0.5547
    57         0.7992     58         1.0869     59         1.2317     60         1.4746
    61         1.6413     62         1.7134     63         1.7771     64         1.8367
    65         2.1085     66         2.1953     67         2.2465     68         2.2985
    69         2.3414     70         2.3718     71         2.4265     72         2.4633
    73         2.4929     74         2.5204     75         2.5624     76         2.6063
    77         2.6533     78         2.6725     79         2.7454     80         2.7721
    81         2.8783     82         2.9111     83         2.9994     84         3.1573
    85         3.2067     86         3.2392     87         3.2533     88         3.3062
    89         3.3505     90         3.3732     91         3.4145     92         3.4400
    93         3.4683     94         3.4886     95         3.5355     96         3.5357
    97         3.5528     98         3.6157     99         3.6719    100         3.7367
   101         3.7534    102         3.8210    103         3.8467    104         3.8703
   105         3.9411    106         3.9692    107         4.0625    108         4.0885
   109         4.1226    110         4.1808    111         4.2373    112         4.3777
   113         4.4119    114         4.5898    115         4.6554    116         4.6815
   117         4.7345    118         4.7395    119         4.8194    120         4.9571
   121         5.0134    122         5.0497    123         5.1358    124         5.3102
   125         5.5180    126         5.6976    127         5.8003    128         6.0501
   129         6.9339    130         7.1527    131         7.3094    132         7.3322
   133         7.4148    134         7.4367    135         7.4907    136         7.6221
   137         7.7307    138         7.8250    139         7.8519    140         7.9207
   141         7.9530    142         8.0187    143         8.0186    144         8.0876
   145         8.0934    146         8.1178    147         8.1753    148         8.2596
   149         8.2803    150         8.3195    151         8.3705    152         8.4188
   153         8.4423    154         8.5169    155         8.5339    156         8.5777
   157         8.6090    158         8.6671    159         8.8106    160         8.8541
   161         8.9012    162         8.9121    163         8.9799    164         9.0334
   165         9.0856    166         9.1438    167         9.1707    168         9.2322
   169         9.3172    170         9.3610    171         9.4787    172         9.4961
   173         9.5129    174         9.5585    175         9.5922    176         9.6365
   177         9.6563    178         9.7277    179         9.7639    180         9.8458
   181         9.8864    182        10.0477    183        10.0858    184        10.1676
   185        10.2450    186        10.3101    187        10.3403    188        10.3840
   189        10.4550    190        10.5404    191        10.5717    192        10.5962
   193        10.7581    194        10.8275    195        10.8483    196        10.9328
   197        11.0590    198        11.1282    199        11.1699    200        11.2163
   201        11.2246    202        11.2919    203        11.3860    204        11.4774
   205        11.5148    206        11.6352    207        11.6994    208        11.7239
   209        11.7866    210        11.8445    211        11.8759    212        11.9589
   213        11.9941    214        12.2105    215        12.2823    216        12.3032
   217        12.3903    218        12.5470    219        12.6649    220        12.7667
   221        12.7826    222        12.8637    223        12.9252    224        12.9385
   225        13.0034    226        13.0461    227        13.2074    228        13.2347
   229        13.4528    230        13.5519    231        13.6743    232        13.9793
   233        14.0198    234        14.0745    235        14.1392    236        14.2742
   237        14.3441    238        14.3744    239        14.4450    240        14.5322
   241        14.5676    242        14.7066    243        14.7913    244        14.8927
   245        14.9342    246        15.0392    247        15.1589    248        15.3235
   249        15.5035    250        15.6348    251        15.7908    252        16.0408
   253        16.2590    254        16.5111    255        17.3374    256        17.7358
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     39 0.14813848E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    40     Total Energy=     -6912.74279871     Gap=    -0.01665306
 k=           1
     1        -5.6363      2        -5.4526      3        -5.3477      4        -5.3017
     5        -5.2540      6        -5.1474      7        -5.0886      8        -4.9544
     9        -3.9278     10        -3.8183     11        -3.7219     12        -3.6958
    13        -3.6216     14        -3.6011     15        -3.5545     16        -3.5076
    17        -3.4529     18        -3.4214     19        -3.3743     20        -3.3344
    21        -3.3054     22        -3.2073     23        -3.2064     24        -3.1460
    25        -3.0772     26        -3.0501     27        -3.0059     28        -2.9831
    29        -2.9267     30        -2.8721     31        -2.8052     32        -2.7694
    33        -1.0351     34        -0.8834     35        -0.8597     36        -0.8259
    37        -0.7439     38        -0.6705     39        -0.6168     40        -0.5871
    41        -0.5687     42        -0.5399     43        -0.4913     44        -0.4612
    45        -0.4134     46        -0.3780     47        -0.3468     48        -0.2892
    49        -0.2251     50        -0.1784     51        -0.1112     52        -0.0662
    53        -0.0420     54        -0.0115     55         0.1118     56         0.2243
    57         1.3871     58         1.6622     59         1.7472     60         1.7972
