##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
    25        -4.6706     26        -4.6563     27        -4.6399     28        -4.5874
    29        -4.5624     30        -4.5528     31        -4.5183     32        -4.4730
    33        -4.3701     34        -4.3261     35        -4.2592     36        -4.2276
    37        -4.2084     38        -4.1835     39        -4.1554     40        -4.1113
    41        -4.0897     42        -4.0645     43        -4.0393     44        -4.0134
    45        -3.9951     46        -3.9534     47        -3.9372     48        -3.8995
    49        -3.8593     50        -3.8455     51        -3.8152     52        -3.7853
    53        -3.7644     54        -3.7381     55        -3.7245     56        -3.7071
    57        -3.6632     58        -3.6291     59        -3.6155     60        -3.5894
    61        -3.4202     62        -3.4095     63        -3.3469     64        -3.3360
    65        -3.2986     66        -3.2712     67        -3.2503     68        -3.2262
    69        -3.2085     70        -3.1826     71        -3.1625     72        -3.1214
    73        -3.0907     74        -3.0800     75        -3.0440     76        -3.0178
    77        -3.0022     78        -2.9777     79        -2.9495     80        -2.9370
    81        -2.9090     82        -2.8896     83        -2.8776     84        -2.8617
    85        -2.8502     86        -2.8147     87        -2.7840     88        -2.7661
    89        -2.7329     90        -2.7242     91        -2.7046     92        -2.6812
    93        -2.6690     94        -2.6513     95        -2.6356     96        -2.6110
    97        -2.5979     98        -2.5715     99        -2.5562    100        -2.5337
   101        -2.4918    102        -2.4821    103        -2.4678    104        -2.4564
   105        -2.4300    106        -2.4030    107        -2.3682    108        -2.2931
   109        -1.3586    110        -1.2964    111        -1.2701    112        -1.2314
   113        -1.2033    114        -1.1788    115        -1.1593    116        -1.1461
   117        -1.1313    118        -1.1098    119        -1.1025    120        -1.0767
   121        -1.0644    122        -1.0484    123        -1.0336    124        -1.0087
   125        -0.9917    126        -0.9741    127        -0.9630    128        -0.9378
   129        -0.9183    130        -0.9038    131        -0.8892    132        -0.8773
   133        -0.8553    134        -0.8440    135        -0.8310    136        -0.8133
   137        -0.7922    138        -0.7814    139        -0.7416    140        -0.7306
   141        -0.7177    142        -0.7075    143        -0.6767    144        -0.6637
   145        -0.6533    146        -0.6122    147        -0.5874    148        -0.5661
   149        -0.5443    150        -0.5279    151        -0.4871    152        -0.4617
   153        -0.4393    154        -0.4197    155        -0.4002    156        -0.3762
   157        -0.3519    158        -0.3376    159        -0.2930    160        -0.2812
   161        -0.2536    162        -0.2365    163        -0.2036    164        -0.1779
   165        -0.1677    166        -0.1464    167        -0.1120    168        -0.0913
   169        -0.0677    170        -0.0418    171         0.0076    172         0.0360
   173         0.0672    174         0.0990    175         0.1193    176         0.1626
   177         0.2084    178         0.2246    179         0.2520    180         0.3074
   181         0.3625    182         0.4007    183         0.4266    184         0.5013
   185         0.8830    186         0.9428    187         1.0428    188         1.1485
   189         1.1777    190         1.2100    191         1.2401    192         1.2897
   193         1.3205    194         1.3425    195         1.3849    196         1.4246
   197         1.4681    198         1.5235    199         1.5431    200         1.5769
   201         1.6067    202         1.6314    203         1.6473    204         1.6806
   205         1.7040    206         1.7233    207         1.7461    208         1.7603
   209         1.7796    210         1.7981    211         1.8072    212         1.8126
   213         1.8382    214         1.8480    215         1.8552    216         1.8739
   217         1.8845    218         1.9035    219         1.9215    220         1.9326
   221         1.9434    222         1.9572    223         1.9693    224         1.9832
   225         2.0012    226         2.0240    227         2.0333    228         2.0435
   229         2.0689    230         2.0877    231         2.0950    232         2.1140
   233         2.1279    234         2.1449    235         2.1579    236         2.1792
   237         2.2028    238         2.2089    239         2.2386    240         2.2539
   241         2.2661    242         2.2831    243         2.3091    244         2.3163
   245         2.3404    246         2.3622    247         2.3728    248         2.3982
   249         2.4184    250         2.4312    251         2.4463    252         2.4545
   253         2.4862    254         2.4946    255         2.5135    256         2.5410
   257         2.5636    258         2.5910    259         2.6031    260         2.6240
   261         2.6399    262         2.6683    263         2.7044    264         2.7119
   265         2.7452    266         2.7763    267         2.7981    268         2.8082
   269         2.8221    270         2.8465    271         2.8611    272         2.8781
   273         2.8928    274         2.9157    275         2.9374    276         2.9642
   277         2.9758    278         2.9868    279         2.9973    280         3.0160
   281         3.0387    282         3.0441    283         3.0683    284         3.0848
   285         3.0896    286         3.1136    287         3.1167    288         3.1339
   289         3.1451    290         3.1533    291         3.1707    292         3.1799
   293         3.1891    294         3.2043    295         3.2119    296         3.2223
   297         3.2347    298         3.2502    299         3.2565    300         3.2679
   301         3.2744    302         3.2815    303         3.2903    304         3.3071
   305         3.3146    306         3.3189    307         3.3316    308         3.3482
   309         3.3627    310         3.3697    311         3.3899    312         3.3947
   313         3.4079    314         3.4164    315         3.4298    316         3.4400
   317         3.4501    318         3.4665    319         3.4745    320         3.4897
   321         3.4944    322         3.5042    323         3.5148    324         3.5253
   325         3.5355    326         3.5533    327         3.5689    328         3.5765
   329         3.5916    330         3.6001    331         3.6220    332         3.6321
   333         3.6506    334         3.6606    335         3.6725    336         3.6975
   337         3.7231    338         3.7346    339         3.7568    340         3.7837
   341         3.7912    342         3.8140    343         3.8258    344         3.8314
   345         3.8861    346         3.8990    347         3.9253    348         3.9346
   349         3.9598    350         3.9710    351         3.9837    352         4.0182
   353         4.0224    354         4.0357    355         4.0458    356         4.0766
   357         4.0837    358         4.1039    359         4.1269    360         4.1448
   361         4.1548    362         4.1738    363         4.1811    364         4.1961
   365         4.2133    366         4.2403    367         4.2560    368         4.2687
   369         4.2886    370         4.3010    371         4.3099    372         4.3260
   373         4.3377    374         4.3539    375         4.3809    376         4.3999
   377         4.4089    378         4.4193    379         4.4481    380         4.4733
   381         4.4859    382         4.4991    383         4.5144    384         4.5270
   385         4.5434    386         4.5490    387         4.5745    388         4.5992
   389         4.6038    390         4.6260    391         4.6399    392         4.6482
   393         4.6692    394         4.6848    395         4.7059    396         4.7094
   397         4.7362    398         4.7648    399         4.7823    400         4.7913
   401         4.8073    402         4.8292    403         4.8490    404         4.8665
   405         4.8779    406         4.9079    407         4.9244    408         4.9367
   409         4.9628    410         4.9842    411         4.9988    412         5.0165
   413         5.0536    414         5.0895    415         5.1183    416         5.1816
   417         5.2912    418         5.3183    419         5.3783    420         5.4376
   421         5.4628    422         5.4922    423         5.5212    424         5.6134
   425         5.6443    426         5.6645    427         5.7398    428         5.7650
   429         5.7960    430         5.8330    431         5.8779    432         6.1192
   433         6.5911    434         6.6147    435         6.6795    436         6.7117
   437         6.7344    438         6.7587    439         6.7843    440         6.8001
   441         6.8287    442         6.8363    443         6.8736    444         6.8961
   445         6.9143    446         6.9186    447         6.9430    448         6.9538
   449         6.9816    450         7.0115    451         7.0243    452         7.0559
   453         7.0806    454         7.1188    455         7.1367    456         7.1745
   457         7.2980    458         7.3607    459         7.3645    460         7.3825
   461         7.4279    462         7.4472    463         7.4790    464         7.5485
   465         7.5651    466         7.5926    467         7.6099    468         7.6250
   469         7.6597    470         7.6801    471         7.6929    472         7.7130
   473         7.7213    474         7.7612    475         7.7686    476         7.7835
   477         7.8132    478         7.8321    479         7.8521    480         7.8828
   481         7.8888    482         7.9031    483         7.9210    484         7.9356
   485         7.9422    486         7.9596    487         7.9755    488         7.9849
   489         8.0122    490         8.0154    491         8.0416    492         8.0650
   493         8.0762    494         8.0898    495         8.1031    496         8.1099
   497         8.1194    498         8.1321    499         8.1501    500         8.1710
   501         8.1787    502         8.1867    503         8.2081    504         8.2250
   505         8.2326    506         8.2454    507         8.2635    508         8.2686
   509         8.2764    510         8.2831    511         8.3066    512         8.3201
   513         8.3262    514         8.3403    515         8.3643    516         8.3829
   517         8.3851    518         8.4002    519         8.4064    520         8.4201
   521         8.4285    522         8.4442    523         8.4670    524         8.4771
   525         8.4871    526         8.5092    527         8.5218    528         8.5393
   529         8.5562    530         8.5686    531         8.5741    532         8.5908
   533         8.6076    534         8.6155    535         8.6430    536         8.6579
   537         8.6700    538         8.6999    539         8.7102    540         8.7261
   541         8.7477    542         8.7622    543         8.7706    544         8.7815
   545         8.7952    546         8.8227    547         8.8354    548         8.8552
   549         8.8662    550         8.8790    551         8.8974    552         8.9098
   553         8.9280    554         8.9350    555         8.9411    556         8.9644
   557         8.9903    558         9.0024    559         9.0190    560         9.0318
   561         9.0476    562         9.0610    563         9.0781    564         9.0807
   565         9.0916    566         9.1048    567         9.1104    568         9.1230
   569         9.1415    570         9.1537    571         9.1595    572         9.1709
   573         9.1794    574         9.2004    575         9.2069    576         9.2192
   577         9.2373    578         9.2449    579         9.2674    580         9.2742
   581         9.2824    582         9.2911    583         9.3019    584         9.3152
   585         9.3275    586         9.3361    587         9.3475    588         9.3666
   589         9.3777    590         9.3788    591         9.3944    592         9.4081
   593         9.4243    594         9.4363    595         9.4439    596         9.4514
   597         9.4676    598         9.4762    599         9.4836    600         9.4934
   601         9.5151    602         9.5332    603         9.5433    604         9.5506
   605         9.5615    606         9.5663    607         9.5727    608         9.5949
   609         9.6030    610         9.6178    611         9.6296    612         9.6393
   613         9.6555    614         9.6599    615         9.6754    616         9.6797
   617         9.6940    618         9.7056    619         9.7191    620         9.7221
   621         9.7309    622         9.7465    623         9.7549    624         9.7707
   625         9.7757    626         9.7846    627         9.8020    628         9.8131
   629         9.8220    630         9.8325    631         9.8455    632         9.8523
   633         9.8614    634         9.8710    635         9.8794    636         9.8903
   637         9.8984    638         9.9071    639         9.9265    640         9.9342
   641         9.9399    642         9.9562    643         9.9623    644         9.9747
   645         9.9899    646         9.9937    647        10.0100    648        10.0168
   649        10.0284    650        10.0425    651        10.0616    652        10.0688
   653        10.0799    654        10.0884    655        10.1162    656        10.1190
   657        10.1339    658        10.1411    659        10.1559    660        10.1741
   661        10.1875    662        10.1988    663        10.2181    664        10.2383
   665        10.2490    666        10.2693    667        10.2800    668        10.2929
   669        10.3053    670        10.3198    671        10.3332    672        10.3536
   673        10.3655    674        10.3766    675        10.3922    676        10.4064
   677        10.4140    678        10.4407    679        10.4555    680        10.4671
   681        10.4753    682        10.4910    683        10.4974    684        10.5058
   685        10.5171    686        10.5244    687        10.5405    688        10.5501
   689        10.5638    690        10.5792    691        10.5846    692        10.6003
   693        10.6178    694        10.6214    695        10.6393    696        10.6578
   697        10.6692    698        10.6857    699        10.6958    700        10.7053
   701        10.7177    702        10.7272    703        10.7585    704        10.7749
   705        10.7976    706        10.8110    707        10.8339    708        10.8382
   709        10.8596    710        10.8708    711        10.8937    712        10.9079
   713        10.9204    714        10.9305    715        10.9553    716        10.9647
   717        10.9882    718        11.0106    719        11.0292    720        11.0378
   721        11.0549    722        11.0750    723        11.0992    724        11.1115
   725        11.1439    726        11.1722    727        11.1891    728        11.2026
   729        11.2464    730        11.2528    731        11.2710    732        11.3028
   733        11.3270    734        11.3396    735        11.3526    736        11.3680
   737        11.3812    738        11.4087    739        11.4288    740        11.4452
   741        11.4708    742        11.4899    743        11.4947    744        11.5105
   745        11.5178    746        11.5513    747        11.5656    748        11.5927
   749        11.6088    750        11.6257    751        11.6495    752        11.7347
   753        11.8197    754        11.8573    755        11.8914    756        11.9335
   757        11.9500    758        11.9656    759        11.9946    760        12.0252
   761        12.0329    762        12.0778    763        12.0853    764        12.1245
   765        12.1440    766        12.1689    767        12.1885    768        12.2063
   769        12.2315    770        12.2334    771        12.2497    772        12.2669
   773        12.2874    774        12.3160    775        12.3178    776        12.3320
   777        12.3512    778        12.3972    779        12.4021    780        12.4092
   781        12.4427    782        12.4446    783        12.4465    784        12.4731
   785        12.4902    786        12.5037    787        12.5147    788        12.5324
   789        12.5432    790        12.5510    791        12.5790    792        12.5831
   793        12.6087    794        12.6216    795        12.6329    796        12.6447
   797        12.6594    798        12.6737    799        12.6950    800        12.6982
   801        12.7085    802        12.7263    803        12.7358    804        12.7562
   805        12.7598    806        12.7820    807        12.8009    808        12.8102
   809        12.8148    810        12.8280    811        12.8410    812        12.8431
   813        12.8612    814        12.8796    815        12.9005    816        12.9066
   817        12.9108    818        12.9237    819        12.9297    820        12.9408
   821        12.9733    822        12.9790    823        12.9963    824        13.0091
   825        13.0156    826        13.0416    827        13.0465    828        13.0506
   829        13.0722    830        13.0888    831        13.0980    832        13.1113
   833        13.1203    834        13.1617    835        13.1669    836        13.1842
   837        13.1930    838        13.2066    839        13.2420    840        13.2459
   841        13.2516    842        13.2677    843        13.2687    844        13.2895
   845        13.2952    846        13.3053    847        13.3220    848        13.3410
   849        13.3827    850        13.3850    851        13.4069    852        13.4212
   853        13.4230    854        13.4327    855        13.4517    856        13.4602
   857        13.4608    858        13.4753    859        13.4928    860        13.5028
   861        13.5828    862        13.5916    863        13.6082    864        13.6308
 
 k=           2
     1        -5.9668      2        -5.8773      3        -5.8556      4        -5.7819
     5        -5.6750      6        -5.5881      7        -5.5528      8        -5.4717
     9        -5.2989     10        -5.2542     11        -5.2302     12        -5.1697
    13        -5.1181     14        -5.0729     15        -5.0306     16        -4.9865
    17        -4.9173     18        -4.8750     19        -4.8583     20        -4.8055
    21        -4.7780     22        -4.7483     23        -4.7082     24        -4.6630
    25        -4.6043     26        -4.5725     27        -4.5475     28        -4.5138
    29        -4.4990     30        -4.4616     31        -4.4326     32        -4.4085
    33        -4.3774     34        -4.3406     35        -4.3042     36        -4.2835
    37        -4.2617     38        -4.2205     39        -4.1908     40        -4.1482
    41        -4.1250     42        -4.1082     43        -4.0600     44        -4.0234
    45        -3.9508     46        -3.9308     47        -3.8988     48        -3.8719
    49        -3.8305     50        -3.8179     51        -3.7907     52        -3.7349
    53        -3.7266     54        -3.6835     55        -3.6580     56        -3.6507
    57        -3.6295     58        -3.6011     59        -3.5872     60        -3.5447
    61        -3.5172     62        -3.4957     63        -3.4853     64        -3.4441
    65        -3.3521     66        -3.3330     67        -3.3018     68        -3.2704
    69        -3.2568     70        -3.2277     71        -3.2062     72        -3.1835
    73        -3.1626     74        -3.1229     75        -3.1173     76        -3.0778
    77        -3.0376     78        -3.0258     79        -3.0069     80        -2.9872
    81        -2.9702     82        -2.9352     83        -2.9109     84        -2.8856
    85        -2.8685     86        -2.8165     87        -2.7785     88        -2.7651
    89        -2.7342     90        -2.7069     91        -2.6804     92        -2.6667
    93        -2.6458     94        -2.6347     95        -2.6153     96        -2.5762
    97        -2.5451     98        -2.5160     99        -2.4732    100        -2.4438
   101        -2.4387    102        -2.3762    103        -2.3203    104        -2.3056
   105        -2.2720    106        -2.2276    107        -2.2065    108        -2.1660
   109        -1.4725    110        -1.4339    111        -1.3956    112        -1.3644
   113        -1.3229    114        -1.2534    115        -1.2329    116        -1.1961
   117        -1.1572    118        -1.1303    119        -1.1132    120        -1.1003
   121        -1.0894    122        -1.0708    123        -1.0542    124        -1.0270
   125        -1.0053    126        -0.9815    127        -0.9628    128        -0.9440
   129        -0.9344    130        -0.9163    131        -0.9056    132        -0.8819
   133        -0.8660    134        -0.8423    135        -0.8223    136        -0.8140
   137        -0.7970    138        -0.7630    139        -0.7421    140        -0.7192
   141        -0.7053    142        -0.6886    143        -0.6715    144        -0.6596
   145        -0.6356    146        -0.6160    147        -0.5931    148        -0.5774
   149        -0.5426    150        -0.5322    151        -0.5168    152        -0.4793
   153        -0.4702    154        -0.4477    155        -0.4264    156        -0.4100
   157        -0.3808    158        -0.3631    159        -0.3354    160        -0.3102
   161        -0.2935    162        -0.2712    163        -0.2330    164        -0.2140
   165        -0.1764    166        -0.1195    167        -0.0839    168        -0.0655
   169        -0.0221    170         0.0435    171         0.0680    172         0.0925
   173         0.1469    174         0.2038    175         0.2335    176         0.3584
   177         0.3877    178         0.4398    179         0.4597    180         0.5170
   181         0.5426    182         0.5941    183         0.6197    184         0.6272
   185         0.6980    186         0.7434    187         0.8280    188         0.9051
   189         0.9123    190         0.9923    191         1.0153    192         1.0596
   193         1.1025    194         1.1666    195         1.2775    196         1.3024
   197         1.3965    198         1.4577    199         1.5737    200         1.6261
   201         1.6569    202         1.6709    203         1.6866    204         1.6984
   205         1.7226    206         1.7486    207         1.7579    208         1.7644
   209         1.7852    210         1.8035    211         1.8200    212         1.8269
   213         1.8463    214         1.8599    215         1.8779    216         1.8976
   217         1.9188    218         1.9272    219         1.9458    220         1.9568
   221         1.9849    222         1.9922    223         2.0115    224         2.0320
   225         2.0428    226         2.0547    227         2.0666    228         2.0909
   229         2.0989    230         2.1168    231         2.1285    232         2.1475
   233         2.1589    234         2.1803    235         2.1940    236         2.2039
   237         2.2122    238         2.2471    239         2.2563    240         2.2734
   241         2.2781    242         2.3083    243         2.3251    244         2.3567
   245         2.3771    246         2.3859    247         2.3886    248         2.4051
   249         2.4316    250         2.4454    251         2.4662    252         2.4815
   253         2.5131    254         2.5212    255         2.5363    256         2.5513
   257         2.5823    258         2.6041    259         2.6162    260         2.6362
   261         2.6502    262         2.6727    263         2.6795    264         2.6931
   265         2.7172    266         2.7385    267         2.7505    268         2.7803
   269         2.7995    270         2.8195    271         2.8324    272         2.8565
   273         2.8656    274         2.8787    275         2.8976    276         2.9054
   277         2.9335    278         2.9646    279         2.9887    280         3.0057
   281         3.0181    282         3.0432    283         3.0514    284         3.0593
   285         3.0758    286         3.0913    287         3.1020    288         3.1093
   289         3.1236    290         3.1321    291         3.1592    292         3.1650
   293         3.1741    294         3.1933    295         3.1983    296         3.2126
   297         3.2193    298         3.2320    299         3.2448    300         3.2583
   301         3.2652    302         3.2862    303         3.3091    304         3.3135
   305         3.3319    306         3.3354    307         3.3433    308         3.3563
   309         3.3724    310         3.3795    311         3.3948    312         3.4057
   313         3.4224    314         3.4290    315         3.4454    316         3.4643
   317         3.4691    318         3.4742    319         3.4957    320         3.5090
   321         3.5196    322         3.5248    323         3.5382    324         3.5553
   325         3.5573    326         3.5715    327         3.5827    328         3.5910
   329         3.6199    330         3.6329    331         3.6466    332         3.6587
   333         3.6668    334         3.6833    335         3.7002    336         3.7222
   337         3.7296    338         3.7404    339         3.7510    340         3.7656
   341         3.7830    342         3.8034    343         3.8222    344         3.8292
   345         3.8512    346         3.8649    347         3.8943    348         3.9033
   349         3.9181    350         3.9277    351         3.9539    352         3.9636
   353         3.9916    354         4.0135    355         4.0360    356         4.0518
   357         4.0709    358         4.0861    359         4.1086    360         4.1310
   361         4.1617    362         4.1893    363         4.2108    364         4.2232
   365         4.2362    366         4.2580    367         4.2617    368         4.2893
   369         4.3081    370         4.3133    371         4.3349    372         4.3475
   373         4.3671    374         4.3856    375         4.3988    376         4.4086
   377         4.4248    378         4.4468    379         4.4541    380         4.4670
   381         4.4897    382         4.5053    383         4.5175    384         4.5378
   385         4.5593    386         4.5763    387         4.5887    388         4.5962
   389         4.6122    390         4.6307    391         4.6489    392         4.6693
   393         4.6769    394         4.7035    395         4.7195    396         4.7258
   397         4.7430    398         4.7715    399         4.7841    400         4.8015
   401         4.8329    402         4.8533    403         4.8661    404         4.8816
   405         4.8934    406         4.9205    407         4.9381    408         4.9614
   409         4.9730    410         4.9841    411         5.0046    412         5.0632
   413         5.0806    414         5.0908    415         5.1135    416         5.1443
   417         5.1692    418         5.1823    419         5.2252    420         5.3124
   421         5.3464    422         5.3844    423         5.4039    424         5.4622
   425         5.5172    426         5.5594    427         5.6146    428         5.7221
   429         5.7876    430         5.8015    431         5.9520    432         6.2102
   433         6.6055    434         6.6247    435         6.6799    436         6.7237
   437         6.7422    438         6.7878    439         6.8036    440         6.8442
   441         6.9352    442         6.9624    443         6.9713    444         7.0224
   445         7.0419    446         7.0692    447         7.0963    448         7.1297
   449         7.1535    450         7.1754    451         7.1893    452         7.2083
   453         7.2383    454         7.2606    455         7.2895    456         7.3100
   457         7.3210    458         7.3485    459         7.3840    460         7.4017
   461         7.4090    462         7.4298    463         7.4729    464         7.4896
   465         7.5130    466         7.5245    467         7.5620    468         7.5815
   469         7.6079    470         7.6380    471         7.6415    472         7.6849
   473         7.6990    474         7.7142    475         7.7278    476         7.7755
   477         7.7901    478         7.8420    479         7.8542    480         7.8758
   481         7.8892    482         7.8992    483         7.9262    484         7.9370
   485         7.9478    486         7.9577    487         7.9809    488         7.9936
   489         8.0044    490         8.0179    491         8.0366    492         8.0443
   493         8.0573    494         8.0780    495         8.1010    496         8.1087
   497         8.1185    498         8.1218    499         8.1303    500         8.1537
   501         8.1647    502         8.1761    503         8.1872    504         8.2042
   505         8.2075    506         8.2210    507         8.2385    508         8.2445
   509         8.2575    510         8.2662    511         8.2775    512         8.2900
   513         8.3024    514         8.3169    515         8.3281    516         8.3416
   517         8.3555    518         8.3708    519         8.3781    520         8.3931
   521         8.4139    522         8.4311    523         8.4362    524         8.4492
   525         8.4609    526         8.4665    527         8.4826    528         8.4985
   529         8.5147    530         8.5258    531         8.5364    532         8.5409
   533         8.5577    534         8.5683    535         8.5891    536         8.5992
   537         8.6118    538         8.6259    539         8.6411    540         8.6564
   541         8.6736    542         8.6938    543         8.7164    544         8.7252
   545         8.7393    546         8.7626    547         8.7897    548         8.8150
   549         8.8349    550         8.8500    551         8.8640    552         8.8772
   553         8.8913    554         8.9022    555         8.9182    556         8.9239
   557         8.9379    558         8.9588    559         8.9633    560         8.9775
   561         8.9938    562         9.0046    563         9.0207    564         9.0516
   565         9.0592    566         9.0719    567         9.0872    568         9.0970
   569         9.1028    570         9.1235    571         9.1367    572         9.1438
   573         9.1628    574         9.1709    575         9.1725    576         9.1824
   577         9.2073    578         9.2126    579         9.2338    580         9.2445
   581         9.2597    582         9.2741    583         9.2872    584         9.2999
   585         9.3074    586         9.3202    587         9.3275    588         9.3368
   589         9.3475    590         9.3580    591         9.3687    592         9.3794
   593         9.3919    594         9.4008    595         9.4096    596         9.4228
   597         9.4345    598         9.4454    599         9.4483    600         9.4516
   601         9.4720    602         9.4879    603         9.5052    604         9.5070
   605         9.5112    606         9.5221    607         9.5325    608         9.5476
   609         9.5609    610         9.5773    611         9.5877    612         9.5935
   613         9.6094    614         9.6241    615         9.6344    616         9.6515
   617         9.6645    618         9.6727    619         9.6901    620         9.7018
   621         9.7146    622         9.7264    623         9.7432    624         9.7488
   625         9.7665    626         9.7855    627         9.7929    628         9.8055
   629         9.8177    630         9.8281    631         9.8363    632         9.8563
   633         9.8697    634         9.8784    635         9.8963    636         9.9107
   637         9.9181    638         9.9253    639         9.9384    640         9.9500
   641         9.9797    642         9.9952    643        10.0123    644        10.0215
   645        10.0431    646        10.0563    647        10.0698    648        10.0885
   649        10.1172    650        10.1338    651        10.1446    652        10.1610
   653        10.1714    654        10.1846    655        10.2101    656        10.2278
   657        10.2389    658        10.2471    659        10.2662    660        10.2746
   661        10.2833    662        10.3078    663        10.3186    664        10.3343
   665        10.3401    666        10.3464    667        10.3625    668        10.3901
   669        10.4039    670        10.4225    671        10.4331    672        10.4527
   673        10.4630    674        10.4877    675        10.4958    676        10.5013
   677        10.5159    678        10.5324    679        10.5499    680        10.5655
   681        10.5841    682        10.6007    683        10.6150    684        10.6244
   685        10.6516    686        10.6684    687        10.6754    688        10.6901
   689        10.7003    690        10.7284    691        10.7377    692        10.7422
   693        10.7540    694        10.7711    695        10.7827    696        10.7947
   697        10.8048    698        10.8086    699        10.8343    700        10.8459
   701        10.8563    702        10.8679    703        10.8845    704        10.8937
   705        10.9045    706        10.9189    707        10.9375    708        10.9410
   709        10.9572    710        10.9601    711        10.9799    712        10.9896
   713        11.0151    714        11.0209    715        11.0371    716        11.0479
   717        11.0673    718        11.0785    719        11.0960    720        11.1195
   721        11.1315    722        11.1436    723        11.1596    724        11.1772
   725        11.1897    726        11.2004    727        11.2062    728        11.2338
   729        11.2423    730        11.2654    731        11.2831    732        11.2990
   733        11.3109    734        11.3143    735        11.3223    736        11.3493
   737        11.3706    738        11.3797    739        11.3923    740        11.4123
   741        11.4283    742        11.4698    743        11.4956    744        11.5101
   745        11.5256    746        11.5373    747        11.5741    748        11.5993
   749        11.6098    750        11.6428    751        11.6620    752        11.6733
   753        11.6896    754        11.7094    755        11.7507    756        11.7586
   757        11.7797    758        11.7905    759        11.8154    760        11.8316
   761        11.8503    762        11.8570    763        11.8658    764        11.8782
   765        11.9080    766        11.9481    767        11.9531    768        11.9739
   769        11.9925    770        12.0042    771        12.0316    772        12.0452
   773        12.0643    774        12.0810    775        12.0870    776        12.0998
   777        12.1185    778        12.1313    779        12.1574    780        12.1719
   781        12.1881    782        12.2053    783        12.2173    784        12.2394
   785        12.2493    786        12.2721    787        12.2806    788        12.3128
   789        12.3311    790        12.3368    791        12.3623    792        12.3865
   793        12.4074    794        12.4126    795        12.4347    796        12.4395
   797        12.4647    798        12.4852    799        12.5103    800        12.5192
   801        12.5414    802        12.5477    803        12.5660    804        12.5895
   805        12.6035    806        12.6192    807        12.6291    808        12.6467
   809        12.6597    810        12.6757    811        12.6909    812        12.7012
   813        12.7340    814        12.7395    815        12.7585    816        12.7725
   817        12.7742    818        12.7947    819        12.8044    820        12.8282
   821        12.8432    822        12.8543    823        12.8786    824        12.8937
   825        12.9105    826        12.9322    827        12.9439    828        12.9620
   829        12.9672    830        13.0004    831        13.0076    832        13.0346
   833        13.0404    834        13.0474    835        13.0841    836        13.0995
   837        13.1129    838        13.1328    839        13.1409    840        13.1863
   841        13.2091    842        13.2556    843        13.2561    844        13.2991
   845        13.3187    846        13.3307    847        13.3447    848        13.3818
   849        13.4028    850        13.4204    851        13.4525    852        13.4603
   853        13.4957    854        13.5378    855        13.5429    856        13.5604
   857        13.5667    858        13.5757    859        13.6183    860        13.6218
   861        13.6350    862        13.6399    863        13.6541    864        13.7346
 
 k=           3
     1        -5.9814      2        -5.8932      3        -5.8727      4        -5.7949
     5        -5.5500      6        -5.5096      7        -5.4594      8        -5.4341
     9        -5.3974     10        -5.3592     11        -5.3273     12        -5.2744
    13        -5.1294     14        -5.0833     15        -5.0601     16        -5.0182
    17        -4.9041     18        -4.8465     19        -4.8228     20        -4.7727
    21        -4.7620     22        -4.7133     23        -4.6863     24        -4.6487
    25        -4.6347     26        -4.5913     27        -4.5536     28        -4.5181
    29        -4.4859     30        -4.4344     31        -4.4210     32        -4.3783
    33        -4.3429     34        -4.3181     35        -4.3120     36        -4.2697
    37        -4.2415     38        -4.1633     39        -4.1495     40        -4.1171
    41        -4.0868     42        -4.0672     43        -4.0365     44        -4.0164
    45        -4.0004     46        -3.9638     47        -3.9333     48        -3.8987
    49        -3.8705     50        -3.8558     51        -3.8267     52        -3.8051
    53        -3.7513     54        -3.7138     55        -3.6759     56        -3.6188
    57        -3.5868     58        -3.5704     59        -3.5477     60        -3.5174
    61        -3.4944     62        -3.4530     63        -3.4257     64        -3.3952
