##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
     9        -3.9585     10        -3.8673     11        -3.8286     12        -3.7691
    13        -3.6867     14        -3.6436     15        -3.5678     16        -3.5439
    17        -3.4912     18        -3.4495     19        -3.4109     20        -3.3509
    21        -3.2576     22        -3.2034     23        -3.1705     24        -3.1270
    25        -3.0833     26        -3.0662     27        -3.0042     28        -2.9224
    29        -2.8577     30        -2.8095     31        -2.7761     32        -2.7130
    33        -1.0250     34        -0.9229     35        -0.8937     36        -0.8138
    37        -0.7888     38        -0.7699     39        -0.7181     40        -0.6431
    41        -0.5984     42        -0.5258     43        -0.4955     44        -0.4597
    45        -0.4469     46        -0.3731     47        -0.3195     48        -0.2699
    49        -0.1857     50        -0.1279     51        -0.0950     52        -0.0541
    53         0.0284     54         0.0637     55         0.1453     56         0.1854
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9445     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1491     68         2.2150
    69         2.2555     70         2.2776     71         2.3011     72         2.3166
    73         2.3638     74         2.4217     75         2.4269     76         2.4695
    77         2.5083     78         2.5388     79         2.5754     80         2.6280
    81         2.6476     82         2.6780     83         2.7130     84         2.7728
    85         2.8238     86         2.8422     87         2.9363     88         2.9879
    89         3.3262     90         3.3794     91         3.4324     92         3.4537
    93         3.4868     94         3.5269     95         3.5556     96         3.6089
    97         3.6738     98         3.7020     99         3.7275    100         3.7652
   101         3.8172    102         3.8299    103         3.8525    104         3.8905
   105         3.9340    106         3.9553    107         3.9813    108         4.0378
   109         4.0752    110         4.1299    111         4.1900    112         4.2310
   113         4.7683    114         4.8137    115         4.8511    116         4.9024
   117         5.0408    118         5.1086    119         5.1716    120         5.2452
   121         5.3212    122         5.3994    123         5.4560    124         5.5030
   125         5.5990    126         5.6552    127         5.7250    128         5.8606
   129         6.8672    130         6.9114    131         6.9723    132         7.0025
   133         7.0628    134         7.1168    135         7.1488    136         7.1816
   137         7.2306    138         7.2623    139         7.3102    140         7.3532
   141         7.3791    142         7.4143    143         7.4669    144         7.4810
   145         7.5057    146         7.5562    147         7.6328    148         7.6582
   149         7.6802    150         7.6950    151         7.7280    152         7.7479
   153         7.8212    154         7.8547    155         7.9244    156         7.9804
   157         8.0202    158         8.0545    159         8.1154    160         8.1374
   161         8.9811    162         9.0646    163         9.0942    164         9.1406
   165         9.1908    166         9.2632    167         9.3064    168         9.3318
   169         9.3580    170         9.4737    171         9.4875    172         9.5198
   173         9.5554    174         9.6073    175         9.6306    176         9.6557
   177         9.7356    178         9.7460    179         9.7714    180         9.8127
   181         9.8858    182         9.9844    183        10.0502    184        10.0862
   185        10.1255    186        10.1924    187        10.2389    188        10.3273
   189        10.3689    190        10.4046    191        10.4625    192        10.5106
   193        10.5603    194        10.5912    195        10.6640    196        10.6931
   197        10.7409    198        10.8559    199        10.8923    200        10.9363
   201        11.0100    202        11.0313    203        11.0691    204        11.1146
   205        11.1279    206        11.1643    207        11.1927    208        11.2724
   209        11.2882    210        11.3507    211        11.3854    212        11.5060
   213        11.6207    214        11.6542    215        11.6895    216        11.7297
   217        11.7474    218        11.7928    219        11.8204    220        11.8403
   221        11.8567    222        11.8691    223        11.8930    224        11.9816
   225        11.9914    226        12.0365    227        12.0526    228        12.0822
   229        12.1367    230        12.1698    231        12.2151    232        12.2303
   233        12.3147    234        12.3603    235        12.4803    236        12.4974
   237        12.5489    238        12.5979    239        12.6404    240        12.7148
   241        12.7253    242        12.8043    243        12.8387    244        12.8601
   245        12.8746    246        12.9625    247        13.0105    248        13.0317
   249        13.0740    250        13.2856    251        13.4474    252        13.5156
   253        13.6900    254        13.8313    255        13.9172    256        13.9786
 
 k=           2
     1        -5.6700      2        -5.5382      3        -5.4493      4        -5.2945
     5        -5.2035      6        -5.0703      7        -5.0253      8        -4.8330
     9        -4.1014     10        -4.0196     11        -3.9325     12        -3.8341
    13        -3.8022     14        -3.6957     15        -3.6231     16        -3.5668
    17        -3.5229     18        -3.4648     19        -3.4176     20        -3.3578
    21        -3.2215     22        -3.1867     23        -3.1484     24        -3.0839
    25        -3.0474     26        -2.9837     27        -2.9389     28        -2.8482
    29        -2.7884     30        -2.6918     31        -2.6486     32        -2.5560
    33        -1.1670     34        -1.0175     35        -0.9895     36        -0.9362
    37        -0.8854     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6334     42        -0.5656     43        -0.5498     44        -0.4487
    45        -0.3917     46        -0.3300     47        -0.2806     48        -0.2450
    49        -0.1393     50        -0.0909     51        -0.0223     52         0.0115
    53         0.1556     54         0.1819     55         0.2840     56         0.3672
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8097     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1637     68         2.1894
    69         2.2413     70         2.3079     71         2.3333     72         2.3687
    73         2.4044     74         2.4553     75         2.4806     76         2.5408
    77         2.5744     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8062     83         2.8217     84         2.9158
    85         3.0242     86         3.0781     87         3.1406     88         3.1700
    89         3.2560     90         3.3218     91         3.3659     92         3.4054
    93         3.4485     94         3.4832     95         3.5245     96         3.5625
    97         3.6055     98         3.6510     99         3.6654    100         3.7371
   101         3.7872    102         3.7980    103         3.8245    104         3.8867
   105         3.9081    106         3.9472    107         4.0211    108         4.0493
   109         4.1028    110         4.1654    111         4.2245    112         4.2551
   113         4.6021    114         4.6239    115         4.6963    116         4.7209
   117         4.8983    118         5.0096    119         5.0637    120         5.1389
   121         5.2032    122         5.3261    123         5.3542    124         5.4612
   125         5.5907    126         5.6217    127         5.7040    128         5.8922
   129         6.8734    130         6.9134    131         6.9627    132         7.0646
   133         7.0989    134         7.1514    135         7.2273    136         7.2606
   137         7.3037    138         7.3916    139         7.4308    140         7.4702
   141         7.4951    142         7.5255    143         7.6074    144         7.6259
   145         7.6446    146         7.7087    147         7.7715    148         7.8052
   149         7.8275    150         7.8443    151         7.8670    152         7.8989
   153         8.0038    154         8.0438    155         8.0999    156         8.1486
   157         8.1748    158         8.2461    159         8.3088    160         8.3328
   161         8.8499    162         8.8908    163         8.9408    164         8.9853
   165         9.0261    166         9.0677    167         9.1300    168         9.2125
   169         9.2510    170         9.2634    171         9.3447    172         9.3894
   173         9.4156    174         9.4516    175         9.5047    176         9.6062
   177         9.6328    178         9.7003    179         9.7488    180         9.7596
   181         9.7803    182         9.8123    183         9.8750    184         9.9476
   185        10.0268    186        10.0720    187        10.1061    188        10.1312
   189        10.1623    190        10.2701    191        10.3390    192        10.3774
   193        10.4083    194        10.5404    195        10.5524    196        10.5984
   197        10.6579    198        10.6973    199        10.7387    200        10.8230
   201        10.8357    202        10.9479    203        10.9806    204        11.0334
   205        11.0651    206        11.1213    207        11.1496    208        11.1775
   209        11.2094    210        11.2298    211        11.2938    212        11.3112
   213        11.4213    214        11.4665    215        11.4854    216        11.5386
   217        11.5669    218        11.6149    219        11.6776    220        11.7176
   221        11.8081    222        11.8302    223        11.8659    224        11.8773
   225        11.9440    226        11.9782    227        12.0076    228        12.0289
   229        12.1295    230        12.1570    231        12.2146    232        12.2450
   233        12.3139    234        12.3324    235        12.3937    236        12.4238
   237        12.5348    238        12.5756    239        12.6321    240        12.6889
   241        12.6972    242        12.7186    243        12.7321    244        12.8029
   245        12.8828    246        12.9280    247        12.9486    248        13.0429
   249        13.1850    250        13.4484    251        13.5848    252        13.6948
   253        13.8457    254        13.9059    255        14.3838    256        14.6034
 
 k=           3
     1        -5.7256      2        -5.5922      3        -5.4978      4        -5.3112
     5        -5.0663      6        -4.9192      7        -4.8611      8        -4.6776
     9        -4.3100     10        -4.2533     11        -4.1343     12        -3.9827
    13        -3.8498     14        -3.7708     15        -3.6498     16        -3.5718
    17        -3.5447     18        -3.4685     19        -3.3949     20        -3.3474
    21        -3.2362     22        -3.1881     23        -3.1317     24        -3.0818
    25        -2.9642     26        -2.9240     27        -2.9031     28        -2.7921
    29        -2.6469     30        -2.5236     31        -2.4261     32        -2.3111
    33        -1.3383     34        -1.1709     35        -1.1173     36        -1.0591
    37        -1.0254     38        -0.9768     39        -0.8757     40        -0.8118
    41        -0.7219     42        -0.6253     43        -0.5567     44        -0.4567
    45        -0.3874     46        -0.3222     47        -0.2504     48        -0.1808
    49        -0.0277     50         0.0475     51         0.1060     52         0.1722
    53         0.2794     54         0.3173     55         0.4478     56         0.6158
    57         0.7390     58         1.0098     59         1.2279     60         1.4881
    61         1.6481     62         1.7435     63         1.7773     64         1.8417
    65         2.0399     66         2.1441     67         2.2210     68         2.2688
    69         2.3014     70         2.3442     71         2.3902     72         2.4185
    73         2.4732     74         2.5091     75         2.5496     76         2.6109
    77         2.6624     78         2.6890     79         2.7264     80         2.7626
    81         2.8436     82         2.9209     83         2.9743     84         3.0593
    85         3.1567     86         3.1818     87         3.2022     88         3.2409
    89         3.2914     90         3.3499     91         3.3753     92         3.4181
    93         3.4509     94         3.4761     95         3.5025     96         3.5400
    97         3.5477     98         3.6285     99         3.6630    100         3.6828
   101         3.7427    102         3.7900    103         3.8233    104         3.9021
   105         3.9278    106         3.9798    107         4.0611    108         4.0924
   109         4.1165    110         4.1993    111         4.2370    112         4.3061
   113         4.3732    114         4.4297    115         4.5063    116         4.5312
   117         4.6982    118         4.7660    119         4.8567    120         4.9198
   121         4.9625    122         5.0759    123         5.1449    124         5.2703
   125         5.6046    126         5.6936    127         5.7510    128         5.9659
   129         6.8515    130         6.9364    131         7.0369    132         7.0993
   133         7.1230    134         7.2525    135         7.3536    136         7.4035
   137         7.4606    138         7.5680    139         7.6515    140         7.6981
   141         7.7363    142         7.7708    143         7.8125    144         7.8590
   145         7.8975    146         7.9580    147         8.0048    148         8.0504
   149         8.0924    150         8.1301    151         8.1401    152         8.1773
   153         8.2370    154         8.2897    155         8.3179    156         8.3788
   157         8.4237    158         8.4740    159         8.5403    160         8.5667
   161         8.5930    162         8.6526    163         8.6862    164         8.8260
   165         8.8666    166         8.9267    167         8.9781    168         9.0355
   169         9.0589    170         9.1173    171         9.1743    172         9.1820
   173         9.2374    174         9.3195    175         9.3362    176         9.3949
   177         9.4355    178         9.5149    179         9.5870    180         9.6042
   181         9.6560    182         9.6775    183         9.7131    184         9.7475
   185         9.8007    186         9.8492    187         9.8795    188         9.9259
   189         9.9924    190        10.0254    191        10.0383    192        10.1111
   193        10.1321    194        10.1600    195        10.2366    196        10.2880
   197        10.3160    198        10.4191    199        10.4389    200        10.6299
   201        10.6499    202        10.7301    203        10.8624    204        10.8701
   205        10.9533    206        10.9851    207        11.0387    208        11.1214
   209        11.2464    210        11.2899    211        11.3343    212        11.3555
   213        11.4119    214        11.4488    215        11.5050    216        11.5450
   217        11.5799    218        11.6487    219        11.6715    220        11.7460
   221        11.7796    222        11.7970    223        11.8455    224        11.9323
   225        11.9501    226        12.0351    227        12.0988    228        12.1984
   229        12.2160    230        12.3234    231        12.3569    232        12.3922
   233        12.3979    234        12.4565    235        12.4707    236        12.5137
   237        12.6522    238        12.7119    239        12.7436    240        12.7609
   241        12.8018    242        12.8857    243        12.9478    244        12.9860
   245        13.1987    246        13.2856    247        13.3449    248        13.3912
   249        13.5068    250        13.8667    251        14.0079    252        14.0329
   253        14.0495    254        14.0703    255        14.2397    256        14.5798
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.60092262E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -6913.76725493     Gap=     0.11865141
 k=           1
     1        -5.6010      2        -5.4912      3        -5.4069      4        -5.3536
     5        -5.2111      6        -5.1855      7        -5.1049      8        -4.9573
     9        -3.9586     10        -3.8674     11        -3.8286     12        -3.7692
    13        -3.6867     14        -3.6437     15        -3.5678     16        -3.5438
    17        -3.4911     18        -3.4495     19        -3.4108     20        -3.3509
    21        -3.2576     22        -3.2035     23        -3.1705     24        -3.1270
    25        -3.0833     26        -3.0661     27        -3.0043     28        -2.9225
    29        -2.8577     30        -2.8094     31        -2.7760     32        -2.7130
    33        -1.0251     34        -0.9230     35        -0.8937     36        -0.8138
    37        -0.7888     38        -0.7699     39        -0.7182     40        -0.6431
    41        -0.5984     42        -0.5257     43        -0.4955     44        -0.4597
    45        -0.4468     46        -0.3731     47        -0.3196     48        -0.2699
    49        -0.1856     50        -0.1280     51        -0.0950     52        -0.0541
    53         0.0284     54         0.0637     55         0.1452     56         0.1854
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9446     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1490     68         2.2150
    69         2.2556     70         2.2776     71         2.3011     72         2.3166
    73         2.3638     74         2.4217     75         2.4269     76         2.4694
    77         2.5083     78         2.5388     79         2.5754     80         2.6280
    81         2.6476     82         2.6780     83         2.7130     84         2.7728
    85         2.8238     86         2.8422     87         2.9363     88         2.9879
    89         3.3262     90         3.3794     91         3.4324     92         3.4536
    93         3.4867     94         3.5269     95         3.5557     96         3.6089
    97         3.6738     98         3.7020     99         3.7274    100         3.7651
   101         3.8172    102         3.8299    103         3.8524    104         3.8905
   105         3.9340    106         3.9554    107         3.9813    108         4.0378
   109         4.0752    110         4.1300    111         4.1900    112         4.2310
   113         4.7682    114         4.8136    115         4.8511    116         4.9024
   117         5.0408    118         5.1086    119         5.1716    120         5.2453
   121         5.3212    122         5.3994    123         5.4560    124         5.5030
   125         5.5990    126         5.6552    127         5.7249    128         5.8605
   129         6.8671    130         6.9113    131         6.9722    132         7.0024
   133         7.0626    134         7.1167    135         7.1486    136         7.1815
   137         7.2305    138         7.2622    139         7.3101    140         7.3532
   141         7.3791    142         7.4143    143         7.4669    144         7.4810
   145         7.5057    146         7.5562    147         7.6269    148         7.6582
   149         7.6802    150         7.6950    151         7.7280    152         7.7479
   153         7.8212    154         7.8547    155         7.9243    156         7.9803
   157         8.0201    158         8.0533    159         8.1152    160         8.1373
   161         8.9802    162         9.0641    163         9.0935    164         9.1250
   165         9.1907    166         9.2629    167         9.3062    168         9.3317
   169         9.3577    170         9.4732    171         9.4872    172         9.5197
   173         9.5547    174         9.6068    175         9.6305    176         9.6547
   177         9.7335    178         9.7415    179         9.7710    180         9.8121
   181         9.8848    182         9.9840    183        10.0484    184        10.0763
   185        10.1252    186        10.1919    187        10.2378    188        10.3245
   189        10.3493    190        10.4041    191        10.4572    192        10.5093
   193        10.5597    194        10.5878    195        10.6628    196        10.6831
   197        10.7357    198        10.8544    199        10.8905    200        10.9294
   201        11.0015    202        11.0061    203        11.0684    204        11.1138
   205        11.1254    206        11.1538    207        11.1887    208        11.2697
   209        11.2843    210        11.3425    211        11.3831    212        11.5033
   213        11.6151    214        11.6488    215        11.6836    216        11.7200
   217        11.7385    218        11.7866    219        11.8131    220        11.8238
   221        11.8494    222        11.8569    223        11.8875    224        11.9114
   225        11.9728    226        11.9875    227        12.0229    228        12.0777
   229        12.1208    230        12.1443    231        12.2110    232        12.2247
   233        12.3067    234        12.3414    235        12.4580    236        12.4740
   237        12.4911    238        12.5354    239        12.5499    240        12.7074
   241        12.7175    242        12.7775    243        12.7993    244        12.8522
   245        12.8669    246        12.9542    247        12.9895    248        13.0264
   249        13.0620    250        13.2693    251        13.4079    252        13.4981
   253        13.6510    254        13.7748    255        13.9027    256        13.9249
 
 k=           2
     1        -5.6701      2        -5.5383      3        -5.4494      4        -5.2944
     5        -5.2036      6        -5.0703      7        -5.0253      8        -4.8329
     9        -4.1016     10        -4.0196     11        -3.9326     12        -3.8341
    13        -3.8022     14        -3.6958     15        -3.6231     16        -3.5668
    17        -3.5228     18        -3.4647     19        -3.4175     20        -3.3578
    21        -3.2215     22        -3.1867     23        -3.1484     24        -3.0839
    25        -3.0474     26        -2.9838     27        -2.9391     28        -2.8483
    29        -2.7883     30        -2.6918     31        -2.6486     32        -2.5559
    33        -1.1671     34        -1.0175     35        -0.9895     36        -0.9362
    37        -0.8855     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6334     42        -0.5656     43        -0.5498     44        -0.4487
    45        -0.3918     46        -0.3300     47        -0.2806     48        -0.2450
    49        -0.1393     50        -0.0909     51        -0.0222     52         0.0115
    53         0.1556     54         0.1819     55         0.2840     56         0.3672
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8096     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1637     68         2.1893
    69         2.2413     70         2.3079     71         2.3333     72         2.3687
    73         2.4044     74         2.4553     75         2.4806     76         2.5408
    77         2.5744     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8062     83         2.8217     84         2.9158
    85         3.0242     86         3.0781     87         3.1406     88         3.1700
    89         3.2559     90         3.3218     91         3.3659     92         3.4053
    93         3.4485     94         3.4832     95         3.5245     96         3.5625
    97         3.6056     98         3.6510     99         3.6654    100         3.7371
   101         3.7872    102         3.7980    103         3.8245    104         3.8867
   105         3.9081    106         3.9472    107         4.0211    108         4.0493
   109         4.1028    110         4.1654    111         4.2246    112         4.2551
   113         4.6021    114         4.6239    115         4.6963    116         4.7209
   117         4.8983    118         5.0096    119         5.0637    120         5.1389
   121         5.2032    122         5.3262    123         5.3542    124         5.4607
   125         5.5907    126         5.6218    127         5.7041    128         5.8922
   129         6.8733    130         6.9134    131         6.9626    132         7.0646
   133         7.0989    134         7.1514    135         7.2273    136         7.2605
   137         7.3036    138         7.3916    139         7.4307    140         7.4695
   141         7.4947    142         7.5254    143         7.6073    144         7.6259
   145         7.6446    146         7.7054    147         7.7714    148         7.8052
   149         7.8275    150         7.8443    151         7.8670    152         7.8988
   153         8.0038    154         8.0438    155         8.0998    156         8.1485
   157         8.1746    158         8.2460    159         8.3087    160         8.3323
   161         8.8497    162         8.8903    163         8.9408    164         8.9853
   165         9.0249    166         9.0676    167         9.1291    168         9.2121
   169         9.2506    170         9.2629    171         9.3364    172         9.3815
   173         9.4154    174         9.4513    175         9.5045    176         9.6057
   177         9.6324    178         9.6998    179         9.7336    180         9.7586
   181         9.7791    182         9.8116    183         9.8736    184         9.9474
   185        10.0246    186        10.0708    187        10.1047    188        10.1302
   189        10.1617    190        10.2684    191        10.3383    192        10.3766
   193        10.4077    194        10.5308    195        10.5503    196        10.5969
   197        10.6535    198        10.6938    199        10.7370    200        10.8213
   201        10.8244    202        10.9425    203        10.9781    204        11.0237
   205        11.0632    206        11.1145    207        11.1477    208        11.1762
   209        11.2055    210        11.2264    211        11.2925    212        11.3070
   213        11.4191    214        11.4627    215        11.4812    216        11.5343
   217        11.5620    218        11.6082    219        11.6584    220        11.6920
   221        11.7092    222        11.8252    223        11.8555    224        11.8635
   225        11.9186    226        11.9708    227        11.9968    228        12.0222
   229        12.0448    230        12.1425    231        12.2095    232        12.2413
   233        12.3057    234        12.3273    235        12.3796    236        12.4152
   237        12.5263    238        12.5704    239        12.6155    240        12.6329
   241        12.6605    242        12.6919    243        12.7078    244        12.7720
   245        12.8717    246        12.9227    247        12.9403    248        13.0010
   249        13.1705    250        13.3697    251        13.4294    252        13.4494
   253        13.7760    254        13.8596    255        13.9623    256        14.5808
 
 k=           3
     1        -5.7257      2        -5.5923      3        -5.4978      4        -5.3111
     5        -5.0664      6        -4.9193      7        -4.8611      8        -4.6775
     9        -4.3102     10        -4.2534     11        -4.1343     12        -3.9827
    13        -3.8499     14        -3.7708     15        -3.6498     16        -3.5718
    17        -3.5447     18        -3.4685     19        -3.3949     20        -3.3473
    21        -3.2362     22        -3.1880     23        -3.1316     24        -3.0818
    25        -2.9642     26        -2.9241     27        -2.9031     28        -2.7921
    29        -2.6469     30        -2.5236     31        -2.4261     32        -2.3110
    33        -1.3384     34        -1.1709     35        -1.1173     36        -1.0591
    37        -1.0254     38        -0.9768     39        -0.8757     40        -0.8119
    41        -0.7219     42        -0.6254     43        -0.5568     44        -0.4567
    45        -0.3874     46        -0.3221     47        -0.2504     48        -0.1808
    49        -0.0277     50         0.0475     51         0.1060     52         0.1722
    53         0.2794     54         0.3173     55         0.4478     56         0.6158
    57         0.7390     58         1.0098     59         1.2278     60         1.4881
    61         1.6481     62         1.7435     63         1.7773     64         1.8417
    65         2.0399     66         2.1441     67         2.2210     68         2.2688
    69         2.3013     70         2.3442     71         2.3902     72         2.4185
    73         2.4732     74         2.5091     75         2.5496     76         2.6109
    77         2.6624     78         2.6890     79         2.7264     80         2.7626
    81         2.8436     82         2.9209     83         2.9743     84         3.0593
    85         3.1566     86         3.1818     87         3.2022     88         3.2409
    89         3.2914     90         3.3499     91         3.3753     92         3.4182
    93         3.4509     94         3.4761     95         3.5026     96         3.5401
    97         3.5477     98         3.6284     99         3.6630    100         3.6828
   101         3.7427    102         3.7900    103         3.8233    104         3.9021
   105         3.9278    106         3.9798    107         4.0611    108         4.0925
   109         4.1165    110         4.1993    111         4.2370    112         4.3061
   113         4.3732    114         4.4296    115         4.5064    116         4.5312
   117         4.6982    118         4.7660    119         4.8565    120         4.9197
   121         4.9625    122         5.0759    123         5.1449    124         5.2703
   125         5.6046    126         5.6936    127         5.7510    128         5.9659
   129         6.8514    130         6.9363    131         7.0368    132         7.0992
   133         7.1229    134         7.2524    135         7.3534    136         7.4034
   137         7.4606    138         7.5680    139         7.6513    140         7.6976
   141         7.7362    142         7.7697    143         7.8124    144         7.8585
   145         7.8955    146         7.9568    147         8.0039    148         8.0471
   149         8.0919    150         8.1188    151         8.1399    152         8.1726
   153         8.2369    154         8.2891    155         8.3177    156         8.3770
   157         8.4234    158         8.4736    159         8.5402    160         8.5665
   161         8.5927    162         8.6525    163         8.6835    164         8.8198
   165         8.8657    166         8.9261    167         8.9749    168         9.0343
   169         9.0577    170         9.1170    171         9.1733    172         9.1813
   173         9.2373    174         9.3192    175         9.3361    176         9.3940
   177         9.4351    178         9.5140    179         9.5824    180         9.5868
   181         9.6555    182         9.6757    183         9.7117    184         9.7469
   185         9.7995    186         9.8465    187         9.8790    188         9.9243
   189         9.9908    190        10.0131    191        10.0380    192        10.1092
   193        10.1303    194        10.1590    195        10.2352    196        10.2864
   197        10.3128    198        10.4188    199        10.4380    200        10.6286
   201        10.6492    202        10.7295    203        10.8595    204        10.8682
   205        10.9476    206        10.9821    207        11.0344    208        11.1194
   209        11.1945    210        11.2890    211        11.3322    212        11.3470
   213        11.4030    214        11.4422    215        11.5043    216        11.5429
   217        11.5610    218        11.6459    219        11.6680    220        11.7400
   221        11.7757    222        11.7946    223        11.8433    224        11.9287
   225        11.9437    226        12.0311    227        12.0954    228        12.1877
   229        12.2085    230        12.2537    231        12.3189    232        12.3627
   233        12.3957    234        12.4517    235        12.4607    236        12.5027
   237        12.6384    238        12.7052    239        12.7382    240        12.7566
   241        12.7908    242        12.8619    243        12.9350    244        12.9797
   245        13.1591    246        13.1987    247        13.2811    248        13.3399
   249        13.5017    250        13.8609    251        13.9998    252        14.0094
   253        14.0433    254        14.0526    255        14.2177    256        14.5724
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.41788637E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -6913.76812051     Gap=     0.11867455
 k=           1
     1        -5.6010      2        -5.4913      3        -5.4068      4        -5.3536
     5        -5.2111      6        -5.1855      7        -5.1049      8        -4.9574
     9        -3.9586     10        -3.8674     11        -3.8286     12        -3.7692
    13        -3.6867     14        -3.6437     15        -3.5678     16        -3.5438
    17        -3.4911     18        -3.4496     19        -3.4108     20        -3.3509
    21        -3.2576     22        -3.2035     23        -3.1705     24        -3.1270
    25        -3.0833     26        -3.0661     27        -3.0043     28        -2.9225
    29        -2.8577     30        -2.8094     31        -2.7761     32        -2.7130
    33        -1.0251     34        -0.9230     35        -0.8936     36        -0.8138
    37        -0.7889     38        -0.7699     39        -0.7182     40        -0.6431
    41        -0.5984     42        -0.5257     43        -0.4955     44        -0.4597
    45        -0.4469     46        -0.3731     47        -0.3196     48        -0.2699
    49        -0.1856     50        -0.1280     51        -0.0950     52        -0.0541
    53         0.0284     54         0.0637     55         0.1452     56         0.1854
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9445     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1490     68         2.2150
    69         2.2556     70         2.2776     71         2.3011     72         2.3166
    73         2.3638     74         2.4217     75         2.4269     76         2.4694
    77         2.5083     78         2.5388     79         2.5753     80         2.6280
    81         2.6476     82         2.6780     83         2.7130     84         2.7728
    85         2.8238     86         2.8422     87         2.9363     88         2.9879
    89         3.3262     90         3.3794     91         3.4324     92         3.4536
    93         3.4867     94         3.5270     95         3.5557     96         3.6089
    97         3.6738     98         3.7019     99         3.7275    100         3.7651
   101         3.8172    102         3.8299    103         3.8524    104         3.8905
   105         3.9339    106         3.9554    107         3.9813    108         4.0378
   109         4.0752    110         4.1300    111         4.1900    112         4.2310
   113         4.7682    114         4.8136    115         4.8511    116         4.9024
   117         5.0407    118         5.1086    119         5.1716    120         5.2453
   121         5.3212    122         5.3994    123         5.4559    124         5.5030
   125         5.5989    126         5.6552    127         5.7249    128         5.8605
   129         6.8669    130         6.9113    131         6.9722    132         7.0024
   133         7.0626    134         7.1166    135         7.1486    136         7.1814
   137         7.2303    138         7.2621    139         7.3098    140         7.3531
   141         7.3790    142         7.4143    143         7.4667    144         7.4809
   145         7.5057    146         7.5558    147         7.6267    148         7.6581
   149         7.6795    150         7.6942    151         7.7280    152         7.7479
   153         7.8212    154         7.8545    155         7.9242    156         7.9803
   157         8.0200    158         8.0530    159         8.1151    160         8.1372
   161         8.9800    162         9.0639    163         9.0933    164         9.1248
   165         9.1886    166         9.2626    167         9.2988    168         9.3307
   169         9.3576    170         9.4723    171         9.4862    172         9.5196
   173         9.5545    174         9.6052    175         9.6302    176         9.6542
   177         9.7323    178         9.7403    179         9.7617    180         9.8120
   181         9.8844    182         9.9835    183        10.0440    184        10.0747
   185        10.1215    186        10.1895    187        10.2372    188        10.3235
   189        10.3464    190        10.3953    191        10.4545    192        10.4792
   193        10.5432    194        10.5869    195        10.6449    196        10.6814
   197        10.7343    198        10.8534    199        10.8864    200        10.9276
   201        10.9984    202        11.0038    203        11.0469    204        11.0937
   205        11.1243    206        11.1491    207        11.1866    208        11.2672
