##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    33         6.8649     34         7.0832     35         7.1696     36         7.5270
    37         7.6806     38         7.8208     39         7.9521     40         8.2211
    41         8.4243     42         8.5421     43         8.7248     44         8.9292
    45         9.0625     46         9.2782     47         9.5462     48         9.6082
    49         9.8116     50         9.9908     51        10.1791     52        10.3756
    53        10.7167     54        10.7548     55        11.1555     56        11.4999
    57        12.4588     58        12.7993     59        12.8254     60        13.0813
    61        13.2790     62        13.7150     63        13.9536     64        14.4316
 
 k=           2
     1        -5.5717      2        -4.8862      3        -4.6373      4        -4.3093
     5        -4.0069      6        -3.7959      7        -3.3287      8        -2.9089
     9        -1.8491     10        -0.9071     11        -0.6145     12        -0.4284
    13        -0.3021     14         0.0541     15         0.4519     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1019
    21         3.1834     22         3.4661     23         3.6808     24         3.7706
    25         4.1575     26         4.4423     27         4.6637     28         5.0004
    29         5.1463     30         5.3244     31         5.6400     32         5.7882
    33         6.9731     34         7.1446     35         7.2864     36         7.4791
    37         7.6054     38         7.8768     39         8.0097     40         8.2928
    41         8.4250     42         8.5755     43         8.8237     44         8.8639
    45         9.0606     46         9.3768     47         9.5895     48         9.6598
    49         9.8469     50        10.0026     51        10.2256     52        10.3977
    53        10.6349     54        10.8325     55        11.2232     56        11.4426
    57        11.9473     58        12.3483     59        12.5064     60        13.0158
    61        13.1645     62        13.7567     63        13.7896     64        14.2270
 
 k=           3
     1        -5.6525      2        -4.9458      3        -4.7225      4        -4.3612
     5        -3.9226      6        -3.6531      7        -3.2722      8        -2.7542
     9        -1.9721     10        -0.9274     11        -0.5925     12        -0.3907
    13        -0.2057     14         0.2211     15         0.5916     16         0.7685
    17         1.9542     18         2.2297     19         2.7983     20         2.9476
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2761     27         4.4825     28         4.8419
    29         5.0320     30         5.1989     31         5.4821     32         5.6819
    33         7.0429     34         7.1417     35         7.3152     36         7.5545
    37         7.7148     38         7.8582     39         8.1437     40         8.3700
    41         8.5502     42         8.6462     43         8.7406     44         8.9647
    45         9.1628     46         9.3711     47         9.6358     48         9.7960
    49         9.9306     50        10.0347     51        10.3003     52        10.5633
    53        10.8807     54        11.0888     55        11.3296     56        11.6518
    57        11.6941     58        12.1182     59        12.5662     60        13.1205
    61        13.2022     62        13.3027     63        13.6445     64        14.1945
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.96250677E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -1716.41993298     Gap=    -0.53488538
 k=           1
     1        -5.5189      2        -4.8604      3        -4.5827      4        -4.2843
     5        -4.0415      6        -3.8830      7        -3.3293      8        -3.0484
     9        -1.6975     10        -0.9174     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4156
    17         2.2738     18         2.6175     19         2.7376     20         3.1242
    21         3.2253     22         3.5108     23         3.6337     24         3.7725
    25         4.0655     26         4.6526     27         4.8027     28         5.1065
    29         5.2112     30         5.4050     31         5.7336     32         5.8590
    33         6.8651     34         7.0835     35         7.1694     36         7.5269
    37         7.6803     38         7.8167     39         7.9520     40         8.2210
    41         8.4243     42         8.5410     43         8.7240     44         8.9279
    45         9.0572     46         9.2779     47         9.5246     48         9.6076
    49         9.8111     50         9.9902     51        10.1720     52        10.3714
    53        10.6942     54        10.7509     55        11.0599     56        11.4793
    57        12.2807     58        12.7814     59        12.8200     60        12.9355
    61        13.2567     62        13.7014     63        13.9510     64        14.4246
 
 k=           2
     1        -5.5714      2        -4.8864      3        -4.6369      4        -4.3096
     5        -4.0069      6        -3.7956      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9069     11        -0.6145     12        -0.4282
    13        -0.3021     14         0.0540     15         0.4518     16         0.5563
    17         2.1187     18         2.4548     19         2.7822     20         3.1019
    21         3.1835     22         3.4661     23         3.6808     24         3.7706
    25         4.1575     26         4.4418     27         4.6636     28         5.0006
    29         5.1462     30         5.3242     31         5.6398     32         5.7881
    33         6.9734     34         7.1448     35         7.2863     36         7.4789
    37         7.6052     38         7.8766     39         8.0095     40         8.2926
    41         8.4245     42         8.5754     43         8.8228     44         8.8634
    45         9.0592     46         9.3768     47         9.5892     48         9.6597
    49         9.8468     50        10.0017     51        10.2248     52        10.3969
    53        10.6333     54        10.8126     55        11.1967     56        11.4415
    57        11.9462     58        12.3470     59        12.4573     60        13.0148
    61        13.1601     62        13.7476     63        13.7857     64        14.2168
 
 k=           3
     1        -5.6522      2        -4.9460      3        -4.7222      4        -4.3615
     5        -3.9227      6        -3.6528      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9273     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7984     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2761     27         4.4824     28         4.8420
    29         5.0320     30         5.1988     31         5.4820     32         5.6818
    33         7.0430     34         7.1417     35         7.3151     36         7.5542
    37         7.7146     38         7.8578     39         8.1435     40         8.3693
    41         8.5496     42         8.6455     43         8.7404     44         8.9518
    45         9.1626     46         9.3695     47         9.6351     48         9.7899
    49         9.9302     50        10.0336     51        10.2991     52        10.5624
    53        10.8691     54        11.0881     55        11.3218     56        11.6503
    57        11.6780     58        12.0996     59        12.5418     60        13.1148
    61        13.1956     62        13.3005     63        13.6419     64        14.1878
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.10753743E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -1716.42127575     Gap=    -0.53484566
 k=           1
     1        -5.5188      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0484
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4156
    17         2.2737     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8589
    33         6.8652     34         7.0835     35         7.1693     36         7.5266
    37         7.6802     38         7.8164     39         7.9520     40         8.2210
    41         8.4231     42         8.5408     43         8.7230     44         8.9275
    45         9.0564     46         9.2777     47         9.5242     48         9.6066
    49         9.8103     50         9.9894     51        10.1688     52        10.3700
    53        10.6632     54        10.6859     55        11.0586     56        11.4751
    57        12.2787     58        12.7746     59        12.8178     60        12.9337
    61        13.2490     62        13.6903     63        13.9443     64        14.3771
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7822     20         3.1020
    21         3.1835     22         3.4661     23         3.6808     24         3.7707
    25         4.1575     26         4.4416     27         4.6636     28         5.0006
    29         5.1462     30         5.3242     31         5.6397     32         5.7881
    33         6.9734     34         7.1449     35         7.2862     36         7.4771
    37         7.6051     38         7.8766     39         8.0088     40         8.2925
    41         8.4242     42         8.5753     43         8.8227     44         8.8522
    45         9.0592     46         9.3767     47         9.5891     48         9.6594
    49         9.8457     50         9.9996     51        10.2059     52        10.3930
    53        10.6316     54        10.8116     55        11.1942     56        11.3863
    57        11.9457     58        12.3112     59        12.4548     60        13.0005
    61        13.1580     62        13.7448     63        13.7828     64        14.2128
 
 k=           3
     1        -5.6521      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4823     28         4.8420
    29         5.0320     30         5.1988     31         5.4819     32         5.6818
    33         7.0430     34         7.1416     35         7.3151     36         7.5540
    37         7.7146     38         7.8576     39         8.1434     40         8.3692
    41         8.5495     42         8.6447     43         8.7401     44         8.9507
    45         9.1617     46         9.3691     47         9.6347     48         9.7886
    49         9.9300     50        10.0334     51        10.2980     52        10.5572
    53        10.8669     54        11.0874     55        11.3192     56        11.5923
    57        11.6759     58        12.0966     59        12.5383     60        12.9284
    61        13.1850     62        13.2908     63        13.4889     64        14.1934
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.67420996E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -1716.42183847     Gap=    -0.53482709
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2737     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8588
    33         6.8651     34         7.0834     35         7.1693     36         7.5266
    37         7.6802     38         7.8164     39         7.9520     40         8.2208
    41         8.4231     42         8.5407     43         8.7216     44         8.9273
    45         9.0561     46         9.2740     47         9.5233     48         9.5956
    49         9.8100     50         9.9892     51        10.1677     52        10.3697
    53        10.6620     54        10.6819     55        11.0582     56        11.4692
    57        12.2771     58        12.7712     59        12.7848     60        12.9256
    61        13.2424     62        13.6870     63        13.9412     64        14.3583
 
 k=           2
     1        -5.5714      2        -4.8865      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1575     26         4.4414     27         4.6636     28         5.0006
    29         5.1461     30         5.3242     31         5.6397     32         5.7881
    33         6.9734     34         7.1448     35         7.2862     36         7.4771
    37         7.6050     38         7.8765     39         8.0087     40         8.2904
    41         8.4241     42         8.5752     43         8.8225     44         8.8521
    45         9.0591     46         9.3765     47         9.5869     48         9.6592
    49         9.8455     50         9.9984     51        10.2054     52        10.3890
    53        10.6314     54        10.8089     55        11.1934     56        11.3834
    57        11.9448     58        12.3036     59        12.4533     60        12.9818
    61        13.1492     62        13.2850     63        13.7699     64        14.2137
 
 k=           3
     1        -5.6521      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2761     27         4.4823     28         4.8420
    29         5.0320     30         5.1988     31         5.4819     32         5.6818
    33         7.0430     34         7.1413     35         7.3151     36         7.5538
    37         7.7146     38         7.8576     39         8.1430     40         8.3692
    41         8.5491     42         8.6447     43         8.7401     44         8.9505
    45         9.1613     46         9.3671     47         9.6279     48         9.7866
    49         9.9294     50        10.0332     51        10.2964     52        10.5560
    53        10.8656     54        11.0768     55        11.3190     56        11.5913
    57        11.6750     58        12.0344     59        12.5158     60        12.9165
    61        13.1801     62        13.2869     63        13.4288     64        14.1404
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.21668997E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -1716.42199557     Gap=    -0.53481993
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2735     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8588
    33         6.8651     34         7.0833     35         7.1692     36         7.5265
    37         7.6801     38         7.8164     39         7.9519     40         8.2208
    41         8.4230     42         8.5393     43         8.7212     44         8.9271
    45         9.0559     46         9.2738     47         9.5229     48         9.5940
    49         9.8098     50         9.9885     51        10.1663     52        10.3691
    53        10.6401     54        10.6817     55        11.0516     56        11.4550
    57        12.2748     58        12.7476     59        12.7743     60        12.9202
    61        13.2398     62        13.6138     63        13.9058     64        14.3493
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4661     23         3.6808     24         3.7707
    25         4.1575     26         4.4405     27         4.6636     28         5.0006
    29         5.1461     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1448     35         7.2862     36         7.4769
    37         7.6050     38         7.8765     39         8.0086     40         8.2904
    41         8.4240     42         8.5752     43         8.8223     44         8.8521
    45         9.0590     46         9.3764     47         9.5865     48         9.6569
    49         9.8454     50         9.9952     51        10.2050     52        10.3875
    53        10.6309     54        10.8070     55        11.1926     56        11.3816
    57        11.9443     58        12.2998     59        12.4437     60        12.9741
    61        13.1469     62        13.2538     63        13.7639     64        14.1522
 
 k=           3
     1        -5.6521      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4823     28         4.8419
    29         5.0320     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1413     35         7.3149     36         7.5537
    37         7.7146     38         7.8574     39         8.1429     40         8.3692
    41         8.5490     42         8.6442     43         8.7400     44         8.9505
    45         9.1607     46         9.3663     47         9.6269     48         9.7861
    49         9.9293     50        10.0322     51        10.2957     52        10.5542
    53        10.8629     54        11.0752     55        11.3164     56        11.5878
    57        11.6706     58        12.0293     59        12.5027     60        12.9076
    61        13.0499     62        13.2792     63        13.4181     64        14.1307
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.12135800E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -1716.42211447     Gap=    -0.53478501
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2735     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8585
    33         6.8651     34         7.0832     35         7.1692     36         7.5265
    37         7.6800     38         7.8164     39         7.9519     40         8.2207
    41         8.4230     42         8.5390     43         8.7209     44         8.9270
    45         9.0558     46         9.2736     47         9.5228     48         9.5935
    49         9.8095     50         9.9883     51        10.1656     52        10.3688
    53        10.6373     54        10.6795     55        11.0512     56        11.4487
    57        12.2735     58        12.7402     59        12.7678     60        12.9186
    61        13.2274     62        13.5964     63        13.8924     64        14.3443
 
 k=           2
     1        -5.5714      2        -4.8865      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7956      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9069     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4661     23         3.6808     24         3.7707
    25         4.1575     26         4.4405     27         4.6636     28         5.0006
    29         5.1461     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2862     36         7.4769
    37         7.6046     38         7.8765     39         8.0085     40         8.2904
    41         8.4239     42         8.5751     43         8.8223     44         8.8521
    45         9.0587     46         9.3764     47         9.5864     48         9.6568
    49         9.8454     50         9.9940     51        10.2049     52        10.3874
    53        10.6308     54        10.8059     55        11.1922     56        11.3811
    57        11.9227     58        12.2990     59        12.4418     60        12.9728
    61        13.1385     62        13.2472     63        13.7613     64        14.1477
 
 k=           3
     1        -5.6521      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4823     28         4.8419
    29         5.0320     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1413     35         7.3148     36         7.5536
    37         7.7144     38         7.8574     39         8.1428     40         8.3692
    41         8.5490     42         8.6441     43         8.7392     44         8.9493
    45         9.1604     46         9.3649     47         9.6268     48         9.7808
    49         9.9288     50        10.0321     51        10.2952     52        10.5537
    53        10.8621     54        11.0750     55        11.3157     56        11.5844
    57        11.6674     58        12.0254     59        12.5012     60        12.8701
    61        13.0289     62        13.2758     63        13.4162     64        14.1266
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.60356951E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -1716.42223858     Gap=    -0.53477396
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2843
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2735     18         2.6175     19         2.7376     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7337     32         5.8584
    33         6.8650     34         7.0831     35         7.1692     36         7.5265
    37         7.6801     38         7.8163     39         7.9518     40         8.2205
    41         8.4227     42         8.5390     43         8.7207     44         8.9265
    45         9.0554     46         9.2736     47         9.5203     48         9.5932
    49         9.8092     50         9.9879     51        10.1419     52        10.3625
    53        10.6222     54        10.6670     55        11.0510     56        11.4375
    57        12.2011     58        12.7362     59        12.7659     60        12.9177
    61        13.2237     62        13.5885     63        13.8770     64        14.0647
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3021     14         0.0540     15         0.4518     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1834     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4769
    37         7.6046     38         7.8765     39         8.0084     40         8.2904
    41         8.4239     42         8.5751     43         8.8223     44         8.8519
    45         9.0586     46         9.3760     47         9.5859     48         9.6567
    49         9.8451     50         9.9934     51        10.2034     52        10.3870
    53        10.6307     54        10.8057     55        11.1848     56        11.3796
    57        11.9216     58        12.2890     59        12.4409     60        12.9674
    61        13.1323     62        13.2384     63        13.5152     64        14.1454
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8419
    29         5.0319     30         5.1988     31         5.4820     32         5.6818
    33         7.0429     34         7.1413     35         7.3148     36         7.5535
    37         7.7144     38         7.8574     39         8.1426     40         8.3690
    41         8.5485     42         8.6441     43         8.7392     44         8.9491
    45         9.1595     46         9.3649     47         9.6267     48         9.7797
    49         9.9286     50        10.0315     51        10.2945     52        10.5518
    53        10.8612     54        11.0735     55        11.3155     56        11.5838
    57        11.6662     58        12.0235     59        12.4831     60        12.8634
    61        13.0198     62        13.2732     63        13.4103     64        14.0967
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.74253179E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -1716.42217774     Gap=    -0.53477678
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2735     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0831     35         7.1690     36         7.5265
    37         7.6800     38         7.8163     39         7.9519     40         8.2205
    41         8.4227     42         8.5390     43         8.7174     44         8.9263
    45         9.0553     46         9.2736     47         9.5201     48         9.5911
    49         9.8048     50         9.9877     51        10.1414     52        10.3622
    53        10.5935     54        10.6644     55        11.0510     56        11.4328
    57        12.1995     58        12.7329     59        12.7643     60        12.9168
    61        13.2220     62        13.5602     63        13.8729     64        14.0608
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4405     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4769
    37         7.6046     38         7.8765     39         8.0084     40         8.2904
    41         8.4234     42         8.5751     43         8.8222     44         8.8518
    45         9.0586     46         9.3758     47         9.5858     48         9.6565
    49         9.8451     50         9.9838     51        10.2032     52        10.3869
    53        10.6305     54        10.8055     55        11.1825     56        11.3791
    57        11.9205     58        12.2851     59        12.4402     60        12.9656
    61        13.1303     62        13.2340     63        13.5111     64        14.1443
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8418
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1413     35         7.3146     36         7.5524
    37         7.7144     38         7.8574     39         8.1425     40         8.3690
    41         8.5485     42         8.6440     43         8.7392     44         8.9491
    45         9.1591     46         9.3647     47         9.6266     48         9.7796
    49         9.9286     50        10.0314     51        10.2941     52        10.5513
    53        10.8606     54        11.0726     55        11.3141     56        11.5834
    57        11.6659     58        12.0084     59        12.4787     60        12.8599
    61        12.9748     62        13.2700     63        13.4085     64        14.0834
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.51008191E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -1716.42232144     Gap=    -0.53478047
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2843
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0830     35         7.1691     36         7.5265
    37         7.6800     38         7.8163     39         7.9519     40         8.2205
    41         8.4227     42         8.5389     43         8.7174     44         8.9262
    45         9.0552     46         9.2736     47         9.5198     48         9.5903
    49         9.8047     50         9.9831     51        10.1412     52        10.3616
    53        10.5893     54        10.6610     55        11.0502     56        11.2351
    57        12.1970     58        12.6884     59        12.7266     60        12.9143
    61        13.0830     62        13.5543     63        13.8755     64        14.0582
 
 k=           2
     1        -5.5714      2        -4.8865      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7956      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9069     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4661     23         3.6808     24         3.7707
    25         4.1575     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4769
    37         7.6046     38         7.8765     39         8.0083     40         8.2904
    41         8.4234     42         8.5751     43         8.8222     44         8.8518
    45         9.0584     46         9.3758     47         9.5858     48         9.6565
    49         9.8451     50         9.9828     51        10.2030     52        10.3862
    53        10.6305     54        10.8052     55        11.1819     56        11.3788
    57        11.9203     58        12.2845     59        12.4396     60        12.9642
