##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
    81         2.8515     82         2.9319     83         2.9620     84         3.1053
    85         3.1513     86         3.1768     87         3.2583     88         3.2785
    89         3.3197     90         3.3506     91         3.3853     92         3.4458
    93         3.4738     94         3.5075     95         3.5310     96         3.5642
    97         3.5799     98         3.6248     99         3.6747    100         3.6895
   101         3.7165    102         3.7832    103         3.8349    104         3.8480
   105         3.9048    106         3.9277    107         4.0387    108         4.0675
   109         4.1501    110         4.1608    111         4.2231    112         4.2951
   113         4.3813    114         4.4828    115         4.5452    116         4.6606
   117         4.6880    118         4.7353    119         4.8071    120         4.8475
   121         4.9238    122         4.9942    123         5.1041    124         5.2351
   125         5.5713    126         5.6792    127         5.7252    128         5.8130
   129         6.8611    130         7.0321    131         7.0913    132         7.1271
   133         7.1973    134         7.2802    135         7.3479    136         7.4414
   137         7.5716    138         7.5927    139         7.6520    140         7.7041
   141         7.7746    142         7.8303    143         7.8645    144         7.9266
   145         7.9415    146         7.9641    147         7.9891    148         8.0461
   149         8.0835    150         8.1418    151         8.1478    152         8.2022
   153         8.2359    154         8.2688    155         8.3389    156         8.3572
   157         8.4053    158         8.4584    159         8.5182    160         8.5616
   161         8.5943    162         8.6489    163         8.7427    164         8.8104
   165         8.9055    166         8.9755    167         9.0278    168         9.0458
   169         9.0960    170         9.1226    171         9.1755    172         9.2273
   173         9.2819    174         9.2956    175         9.3488    176         9.3667
   177         9.4276    178         9.4695    179         9.5180    180         9.5598
   181         9.6506    182         9.6757    183         9.7307    184         9.7663
   185         9.8048    186         9.8307    187         9.9129    188         9.9282
   189        10.0035    190        10.0329    191        10.0546    192        10.1461
   193        10.1651    194        10.1733    195        10.2203    196        10.2425
   197        10.2960    198        10.3860    199        10.4549    200        10.5299
   201        10.6288    202        10.7428    203        10.7998    204        10.8882
   205        10.9221    206        11.0247    207        11.1343    208        11.1905
   209        11.2435    210        11.2973    211        11.3275    212        11.3584
   213        11.3920    214        11.4281    215        11.5084    216        11.5180
   217        11.6004    218        11.6153    219        11.6532    220        11.7090
   221        11.7687    222        11.7938    223        11.8309    224        11.8609
   225        11.9182    226        11.9411    227        11.9771    228        12.0263
   229        12.1603    230        12.2389    231        12.2618    232        12.3252
   233        12.3663    234        12.4485    235        12.4817    236        12.4929
   237        12.6032    238        12.6212    239        12.6575    240        12.6886
   241        12.7498    242        12.9809    243        13.0272    244        13.0824
   245        13.0936    246        13.1636    247        13.2999    248        13.3839
   249        13.4796    250        13.6556    251        13.7449    252        13.8605
   253        14.0443    254        14.0686    255        14.1943    256        14.2977
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.95962208E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -6915.21452811     Gap=     0.24331527
 k=           1
     1        -5.5105      2        -5.4069      3        -5.3533      4        -5.2888
     5        -5.1992      6        -5.1745      7        -5.1354      8        -4.9965
     9        -3.8148     10        -3.8064     11        -3.7158     12        -3.6719
    13        -3.6407     14        -3.6222     15        -3.5419     16        -3.5214
    17        -3.4950     18        -3.4055     19        -3.3857     20        -3.3349
    21        -3.2763     22        -3.2155     23        -3.2011     24        -3.1259
    25        -3.0625     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9291     30        -2.8671     31        -2.8055     32        -2.7668
    33        -0.9180     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4987     44        -0.4637
    45        -0.4061     46        -0.3835     47        -0.3427     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6813     59         1.7587     60         1.8033
    61         1.9987     62         2.0283     63         2.0594     64         2.0833
    65         2.1264     66         2.1525     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8354     87         2.8534     88         2.9568
    89         3.3919     90         3.4834     91         3.5016     92         3.5336
    93         3.5631     94         3.5980     95         3.6454     96         3.6646
    97         3.6811     98         3.7084     99         3.7460    100         3.7794
   101         3.7965    102         3.8321    103         3.8506    104         3.8687
   105         3.9029    106         3.9292    107         3.9629    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8883    115         4.9746    116         5.0200
   117         5.0513    118         5.1019    119         5.1328    120         5.2112
   121         5.3457    122         5.3734    123         5.4101    124         5.4249
   125         5.5124    126         5.5768    127         5.6197    128         5.7071
   129         6.9062    130         6.9588    131         7.0754    132         7.1094
   133         7.1491    134         7.1732    135         7.2340    136         7.2495
   137         7.2801    138         7.3048    139         7.3332    140         7.3574
   141         7.4006    142         7.4325    143         7.4669    144         7.5053
   145         7.5236    146         7.5470    147         7.5772    148         7.6145
   149         7.6471    150         7.6816    151         7.7346    152         7.7698
   153         7.8283    154         7.8476    155         7.9437    156         7.9767
   157         8.0300    158         8.0321    159         8.0631    160         8.1060
   161         9.0402    162         9.0856    163         9.1470    164         9.2135
   165         9.2469    166         9.2903    167         9.3314    168         9.3521
   169         9.3980    170         9.4562    171         9.4969    172         9.5047
   173         9.5577    174         9.6109    175         9.6649    176         9.7001
   177         9.7416    178         9.8051    179         9.8563    180         9.8807
   181         9.9212    182         9.9541    183        10.0853    184        10.1536
   185        10.2021    186        10.2324    187        10.2757    188        10.3230
   189        10.4166    190        10.4263    191        10.4703    192        10.5060
   193        10.5595    194        10.5824    195        10.6989    196        10.8105
   197        10.8555    198        10.8652    199        10.8867    200        10.9146
   201        11.0128    202        11.0624    203        11.1105    204        11.1369
   205        11.1434    206        11.1814    207        11.2686    208        11.2792
   209        11.2905    210        11.3617    211        11.3983    212        11.4799
   213        11.5090    214        11.5717    215        11.5858    216        11.6293
   217        11.6356    218        11.6656    219        11.7224    220        11.7383
   221        11.7970    222        11.8145    223        11.8543    224        11.8981
   225        11.9527    226        11.9876    227        12.0599    228        12.1226
   229        12.1380    230        12.1967    231        12.2282    232        12.2519
   233        12.3306    234        12.3784    235        12.3984    236        12.4282
   237        12.4670    238        12.5089    239        12.5131    240        12.5460
   241        12.6291    242        12.6537    243        12.6607    244        12.7535
   245        12.7815    246        12.8636    247        13.0556    248        13.0712
   249        13.1007    250        13.1370    251        13.2374    252        13.2907
   253        13.4132    254        13.6847    255        13.7676    256        13.9995
 
 k=           2
     1        -5.5972      2        -5.4418      3        -5.4194      4        -5.2749
     5        -5.1789      6        -5.0429      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8735     12        -3.8135
    13        -3.7489     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2563     22        -3.1869     23        -3.1157     24        -3.0845
    25        -3.0156     26        -2.9889     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7254     31        -2.6405     32        -2.6060
    33        -1.0616     34        -1.0126     35        -0.9185     36        -0.8786
    37        -0.8254     38        -0.7735     39        -0.7117     40        -0.6911
    41        -0.6549     42        -0.6328     43        -0.5289     44        -0.4360
    45        -0.3839     46        -0.3357     47        -0.3124     48        -0.2453
    49        -0.1855     50        -0.1173     51        -0.0839     52         0.0582
    53         0.0666     54         0.1917     55         0.2506     56         0.3210
    57         1.1119     58         1.3828     59         1.4908     60         1.7744
    61         1.8628     62         1.9219     63         1.9584     64         2.0406
    65         2.0923     66         2.1265     67         2.1859     68         2.2075
    69         2.2517     70         2.2975     71         2.3080     72         2.3606
    73         2.3870     74         2.4645     75         2.4950     76         2.5270
    77         2.5429     78         2.5879     79         2.6643     80         2.6865
    81         2.7256     82         2.7725     83         2.8434     84         2.9013
    85         2.9371     86         3.0281     87         3.1009     88         3.2108
    89         3.3110     90         3.3991     91         3.4263     92         3.4416
    93         3.4972     94         3.5386     95         3.5683     96         3.6166
    97         3.6321     98         3.6624     99         3.6909    100         3.7197
   101         3.7744    102         3.7948    103         3.8321    104         3.8628
   105         3.8871    106         3.9287    107         3.9909    108         4.0363
   109         4.0624    110         4.1124    111         4.1388    112         4.2163
   113         4.6167    114         4.7088    115         4.7869    116         4.8815
   117         4.8912    118         4.9323    119         5.0171    120         5.1171
   121         5.2082    122         5.2467    123         5.3218    124         5.4456
   125         5.5282    126         5.5714    127         5.6464    128         5.7216
   129         6.8802    130         6.9598    131         7.0925    132         7.1239
   133         7.1894    134         7.2071    135         7.2587    136         7.3065
   137         7.3728    138         7.4086    139         7.4297    140         7.4928
   141         7.5288    142         7.5844    143         7.6311    144         7.6550
   145         7.7060    146         7.7285    147         7.7353    148         7.7537
   149         7.7966    150         7.8575    151         7.8954    152         7.9642
   153         7.9979    154         8.0183    155         8.0862    156         8.1067
   157         8.1862    158         8.2325    159         8.2805    160         8.3138
   161         8.8788    162         8.9403    163         8.9919    164         9.0296
   165         9.1291    166         9.1702    167         9.1896    168         9.2240
   169         9.2725    170         9.2927    171         9.3097    172         9.4019
   173         9.4301    174         9.4879    175         9.5444    176         9.5622
   177         9.6091    178         9.6804    179         9.7076    180         9.7741
   181         9.8328    182         9.8607    183         9.9191    184         9.9694
   185        10.0525    186        10.1060    187        10.1161    188        10.1531
   189        10.2742    190        10.3267    191        10.4166    192        10.4651
   193        10.4762    194        10.5417    195        10.5736    196        10.6379
   197        10.6900    198        10.7169    199        10.8003    200        10.8464
   201        10.8877    202        10.9050    203        10.9612    204        11.0203
   205        11.0836    206        11.1351    207        11.1508    208        11.2127
   209        11.2627    210        11.3192    211        11.3278    212        11.3841
   213        11.4297    214        11.4905    215        11.5062    216        11.5765
   217        11.6423    218        11.6608    219        11.6917    220        11.7202
   221        11.7504    222        11.7808    223        11.7979    224        11.8373
   225        11.8787    226        11.9204    227        11.9792    228        12.0017
   229        12.1029    230        12.1161    231        12.1681    232        12.2018
   233        12.2454    234        12.2941    235        12.3551    236        12.4604
   237        12.4808    238        12.5447    239        12.5966    240        12.6607
   241        12.7319    242        12.7503    243        12.8700    244        12.9355
   245        12.9685    246        13.0264    247        13.0410    248        13.1009
   249        13.2064    250        13.3170    251        13.4350    252        13.4986
   253        13.6614    254        13.7817    255        13.8759    256        14.0329
 
 k=           3
     1        -5.6585      2        -5.4992      3        -5.4736      4        -5.3292
     5        -5.0071      6        -4.8773      7        -4.8371      8        -4.7060
     9        -4.2511     10        -4.1352     11        -4.0833     12        -4.0346
    13        -3.7905     14        -3.7061     15        -3.6444     16        -3.5391
    17        -3.4913     18        -3.4305     19        -3.3971     20        -3.3107
    21        -3.2347     22        -3.1640     23        -3.1179     24        -3.0611
    25        -3.0137     26        -2.9834     27        -2.9105     28        -2.8809
    29        -2.6017     30        -2.4712     31        -2.4068     32        -2.3798
    33        -1.2487     34        -1.1801     35        -1.0928     36        -1.0256
    37        -0.9610     38        -0.8706     39        -0.8040     40        -0.7774
    41        -0.7488     42        -0.7335     43        -0.6277     44        -0.4483
    45        -0.3346     46        -0.2822     47        -0.2543     48        -0.1750
    49        -0.0852     50         0.0107     51         0.0629     52         0.2259
    53         0.2646     54         0.3426     55         0.3989     56         0.5632
    57         0.8438     58         1.0828     59         1.1891     60         1.4957
    61         1.6868     62         1.7376     63         1.7848     64         1.9069
    65         2.1637     66         2.1856     67         2.2176     68         2.2516
    69         2.3048     70         2.3629     71         2.4110     72         2.4438
    73         2.4800     74         2.5088     75         2.5438     76         2.5922
    77         2.6449     78         2.6948     79         2.7332     80         2.7711
    81         2.8514     82         2.9319     83         2.9620     84         3.1053
    85         3.1513     86         3.1767     87         3.2583     88         3.2785
    89         3.3197     90         3.3506     91         3.3853     92         3.4458
    93         3.4738     94         3.5075     95         3.5310     96         3.5642
    97         3.5799     98         3.6248     99         3.6747    100         3.6895
   101         3.7165    102         3.7832    103         3.8349    104         3.8480
   105         3.9048    106         3.9277    107         4.0387    108         4.0675
   109         4.1501    110         4.1609    111         4.2231    112         4.2951
   113         4.3813    114         4.4828    115         4.5453    116         4.6606
   117         4.6880    118         4.7353    119         4.8071    120         4.8475
   121         4.9238    122         4.9942    123         5.1041    124         5.2351
   125         5.5712    126         5.6792    127         5.7252    128         5.8130
   129         6.8611    130         7.0320    131         7.0913    132         7.1271
   133         7.1973    134         7.2802    135         7.3479    136         7.4414
   137         7.5715    138         7.5927    139         7.6519    140         7.7040
   141         7.7746    142         7.8301    143         7.8645    144         7.9266
   145         7.9414    146         7.9641    147         7.9890    148         8.0461
   149         8.0834    150         8.1418    151         8.1477    152         8.2021
   153         8.2357    154         8.2686    155         8.3388    156         8.3572
   157         8.4052    158         8.4584    159         8.5182    160         8.5616
   161         8.5942    162         8.6488    163         8.7418    164         8.8102
   165         8.9051    166         8.9747    167         9.0278    168         9.0457
   169         9.0959    170         9.1223    171         9.1753    172         9.2271
   173         9.2808    174         9.2955    175         9.3478    176         9.3666
   177         9.4275    178         9.4694    179         9.5180    180         9.5524
   181         9.6495    182         9.6757    183         9.7305    184         9.7661
   185         9.8041    186         9.8303    187         9.9125    188         9.9280
   189         9.9908    190        10.0325    191        10.0484    192        10.1456
   193        10.1646    194        10.1728    195        10.2195    196        10.2422
   197        10.2958    198        10.3853    199        10.4546    200        10.5287
   201        10.6206    202        10.7407    203        10.7995    204        10.8874
   205        10.9117    206        11.0225    207        11.1302    208        11.1823
   209        11.2260    210        11.2895    211        11.3215    212        11.3541
   213        11.3790    214        11.4220    215        11.4625    216        11.5162
   217        11.5945    218        11.6121    219        11.6485    220        11.6971
   221        11.7120    222        11.7887    223        11.8254    224        11.8590
   225        11.9165    226        11.9383    227        11.9752    228        12.0221
   229        12.1181    230        12.1824    231        12.2571    232        12.3221
   233        12.3629    234        12.4408    235        12.4774    236        12.4864
   237        12.5297    238        12.5485    239        12.6532    240        12.6822
   241        12.7144    242        12.7543    243        12.8951    244        13.0721
   245        13.0879    246        13.1572    247        13.2879    248        13.3060
   249        13.4455    250        13.6412    251        13.7409    252        13.8558
   253        14.0222    254        14.0588    255        14.1494    256        14.2941
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     59 0.49066329E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    60     Total Energy=     -6915.21470976     Gap=     0.24345493
 k=           1
     1        -5.5105      2        -5.4069      3        -5.3533      4        -5.2888
     5        -5.1992      6        -5.1745      7        -5.1355      8        -4.9965
     9        -3.8147     10        -3.8064     11        -3.7158     12        -3.6719
    13        -3.6407     14        -3.6222     15        -3.5419     16        -3.5214
    17        -3.4950     18        -3.4055     19        -3.3857     20        -3.3349
    21        -3.2763     22        -3.2155     23        -3.2011     24        -3.1259
    25        -3.0625     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9292     30        -2.8670     31        -2.8055     32        -2.7668
    33        -0.9181     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6579     40        -0.5984
    41        -0.5810     42        -0.5423     43        -0.4987     44        -0.4637
    45        -0.4061     46        -0.3835     47        -0.3427     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6813     59         1.7587     60         1.8033
    61         1.9987     62         2.0283     63         2.0594     64         2.0833
    65         2.1264     66         2.1525     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8354     87         2.8533     88         2.9569
    89         3.3919     90         3.4834     91         3.5016     92         3.5337
    93         3.5631     94         3.5980     95         3.6454     96         3.6646
    97         3.6811     98         3.7084     99         3.7460    100         3.7794
   101         3.7965    102         3.8320    103         3.8505    104         3.8687
   105         3.9028    106         3.9292    107         3.9629    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8883    115         4.9747    116         5.0199
   117         5.0513    118         5.1019    119         5.1328    120         5.2112
   121         5.3456    122         5.3734    123         5.4101    124         5.4249
   125         5.5124    126         5.5768    127         5.6197    128         5.7071
   129         6.9062    130         6.9588    131         7.0754    132         7.1094
   133         7.1491    134         7.1732    135         7.2339    136         7.2495
   137         7.2801    138         7.3040    139         7.3331    140         7.3573
   141         7.4001    142         7.4325    143         7.4669    144         7.5053
   145         7.5234    146         7.5463    147         7.5771    148         7.6144
   149         7.6458    150         7.6815    151         7.7345    152         7.7697
   153         7.8282    154         7.8473    155         7.9435    156         7.9767
   157         8.0299    158         8.0320    159         8.0631    160         8.1060
   161         9.0399    162         9.0835    163         9.1467    164         9.2132
   165         9.2468    166         9.2898    167         9.3307    168         9.3518
   169         9.3978    170         9.4558    171         9.4965    172         9.5038
   173         9.5562    174         9.6104    175         9.6521    176         9.6981
   177         9.7405    178         9.7853    179         9.8150    180         9.8682
   181         9.9209    182         9.9537    183        10.0848    184        10.1527
   185        10.1896    186        10.2319    187        10.2749    188        10.3207
   189        10.4117    190        10.4149    191        10.4685    192        10.5043
   193        10.5541    194        10.5800    195        10.6975    196        10.8074
   197        10.8525    198        10.8600    199        10.8840    200        10.8969
   201        10.9608    202        11.0457    203        11.1092    204        11.1361
   205        11.1420    206        11.1774    207        11.2610    208        11.2716
   209        11.2844    210        11.3591    211        11.3933    212        11.4373
   213        11.4841    214        11.5038    215        11.5823    216        11.6222
   217        11.6296    218        11.6602    219        11.7069    220        11.7313
   221        11.7936    222        11.8136    223        11.8518    224        11.8958
   225        11.9286    226        11.9546    227        12.0569    228        12.1193
   229        12.1337    230        12.1875    231        12.2226    232        12.2487
   233        12.3231    234        12.3716    235        12.3762    236        12.4094
   237        12.4491    238        12.4701    239        12.5013    240        12.5214
   241        12.5917    242        12.6473    243        12.6562    244        12.7176
   245        12.7772    246        12.8553    247        13.0451    248        13.0639
   249        13.0912    250        13.1309    251        13.2187    252        13.2513
   253        13.4054    254        13.6675    255        13.7301    256        13.8826
 
 k=           2
     1        -5.5972      2        -5.4418      3        -5.4194      4        -5.2749
     5        -5.1789      6        -5.0428      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8735     12        -3.8135
    13        -3.7490     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2563     22        -3.1869     23        -3.1157     24        -3.0845
    25        -3.0156     26        -2.9888     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7254     31        -2.6405     32        -2.6060
    33        -1.0616     34        -1.0126     35        -0.9185     36        -0.8786
    37        -0.8254     38        -0.7734     39        -0.7117     40        -0.6911
    41        -0.6549     42        -0.6328     43        -0.5289     44        -0.4360
    45        -0.3839     46        -0.3357     47        -0.3124     48        -0.2453
    49        -0.1855     50        -0.1173     51        -0.0839     52         0.0582
    53         0.0666     54         0.1917     55         0.2506     56         0.3210
    57         1.1119     58         1.3828     59         1.4908     60         1.7744
    61         1.8628     62         1.9219     63         1.9584     64         2.0406
    65         2.0923     66         2.1265     67         2.1859     68         2.2075
    69         2.2517     70         2.2975     71         2.3080     72         2.3606
    73         2.3870     74         2.4645     75         2.4950     76         2.5270
    77         2.5429     78         2.5879     79         2.6643     80         2.6865
    81         2.7256     82         2.7725     83         2.8434     84         2.9013
    85         2.9371     86         3.0281     87         3.1009     88         3.2108
    89         3.3109     90         3.3991     91         3.4263     92         3.4417
    93         3.4972     94         3.5386     95         3.5683     96         3.6166
    97         3.6321     98         3.6624     99         3.6909    100         3.7197
   101         3.7744    102         3.7948    103         3.8321    104         3.8628
   105         3.8871    106         3.9287    107         3.9908    108         4.0363
   109         4.0624    110         4.1124    111         4.1388    112         4.2163
   113         4.6167    114         4.7088    115         4.7869    116         4.8815
   117         4.8912    118         4.9323    119         5.0171    120         5.1171
   121         5.2082    122         5.2467    123         5.3218    124         5.4456
   125         5.5282    126         5.5714    127         5.6464    128         5.7215
   129         6.8802    130         6.9598    131         7.0925    132         7.1239
   133         7.1894    134         7.2069    135         7.2587    136         7.3061
   137         7.3728    138         7.4085    139         7.4297    140         7.4928
   141         7.5288    142         7.5843    143         7.6310    144         7.6544
   145         7.7046    146         7.7251    147         7.7353    148         7.7536
   149         7.7964    150         7.8563    151         7.8954    152         7.9641
   153         7.9976    154         8.0181    155         8.0860    156         8.1059
   157         8.1861    158         8.2324    159         8.2802    160         8.3134
   161         8.8786    162         8.9391    163         8.9916    164         9.0293
   165         9.1288    166         9.1698    167         9.1893    168         9.2235
   169         9.2708    170         9.2924    171         9.3093    172         9.4010
   173         9.4290    174         9.4638    175         9.5436    176         9.5616
   177         9.6065    178         9.6705    179         9.7064    180         9.7734
   181         9.8306    182         9.8601    183         9.9179    184         9.9691
   185        10.0505    186        10.1044    187        10.1157    188        10.1479
   189        10.2527    190        10.3249    191        10.4148    192        10.4613
   193        10.4737    194        10.5404    195        10.5713    196        10.6342
   197        10.6883    198        10.7147    199        10.7963    200        10.8435
   201        10.8842    202        10.9003    203        10.9590    204        11.0189
   205        11.0802    206        11.1337    207        11.1477    208        11.2098
   209        11.2582    210        11.3156    211        11.3235    212        11.3805
   213        11.4258    214        11.4839    215        11.4977    216        11.5515
   217        11.5620    218        11.6143    219        11.6674    220        11.6884
   221        11.7495    222        11.7800    223        11.7972    224        11.8257
   225        11.8773    226        11.9117    227        11.9675    228        11.9950
   229        12.1006    230        12.1137    231        12.1639    232        12.2001
   233        12.2433    234        12.2852    235        12.3409    236        12.4255
   237        12.4762    238        12.5289    239        12.5926    240        12.6496
   241        12.7265    242        12.7457    243        12.8615    244        12.9098
   245        12.9606    246        13.0217    247        13.0373    248        13.0971
   249        13.2014    250        13.2798    251        13.4154    252        13.4906
   253        13.6224    254        13.7751    255        13.8661    256        14.0259
 
 k=           3
     1        -5.6585      2        -5.4992      3        -5.4736      4        -5.3292
     5        -5.0071      6        -4.8772      7        -4.8371      8        -4.7060
     9        -4.2511     10        -4.1352     11        -4.0832     12        -4.0346
    13        -3.7905     14        -3.7061     15        -3.6444     16        -3.5391
    17        -3.4913     18        -3.4305     19        -3.3971     20        -3.3107
    21        -3.2347     22        -3.1640     23        -3.1180     24        -3.0611
    25        -3.0137     26        -2.9834     27        -2.9105     28        -2.8809
    29        -2.6017     30        -2.4712     31        -2.4068     32        -2.3798
    33        -1.2487     34        -1.1801     35        -1.0928     36        -1.0256
    37        -0.9610     38        -0.8705     39        -0.8040     40        -0.7774
    41        -0.7488     42        -0.7335     43        -0.6277     44        -0.4483
    45        -0.3345     46        -0.2822     47        -0.2543     48        -0.1750
    49        -0.0852     50         0.0107     51         0.0629     52         0.2259
    53         0.2646     54         0.3426     55         0.3989     56         0.5632
    57         0.8438     58         1.0828     59         1.1891     60         1.4957
    61         1.6868     62         1.7376     63         1.7848     64         1.9069
    65         2.1637     66         2.1856     67         2.2176     68         2.2516
    69         2.3047     70         2.3629     71         2.4110     72         2.4438
    73         2.4800     74         2.5088     75         2.5438     76         2.5922
    77         2.6449     78         2.6948     79         2.7332     80         2.7711
    81         2.8514     82         2.9320     83         2.9620     84         3.1053
    85         3.1513     86         3.1767     87         3.2583     88         3.2785
    89         3.3197     90         3.3506     91         3.3853     92         3.4458
    93         3.4738     94         3.5075     95         3.5310     96         3.5642
    97         3.5799     98         3.6249     99         3.6747    100         3.6895
   101         3.7165    102         3.7832    103         3.8349    104         3.8480
   105         3.9048    106         3.9277    107         4.0387    108         4.0675
   109         4.1501    110         4.1608    111         4.2231    112         4.2951
   113         4.3813    114         4.4828    115         4.5453    116         4.6606
   117         4.6880    118         4.7353    119         4.8071    120         4.8475
   121         4.9238    122         4.9942    123         5.1041    124         5.2351
   125         5.5712    126         5.6792    127         5.7252    128         5.8130
   129         6.8611    130         7.0320    131         7.0913    132         7.1270
   133         7.1973    134         7.2802    135         7.3479    136         7.4414
   137         7.5715    138         7.5927    139         7.6519    140         7.7040
   141         7.7746    142         7.8301    143         7.8644    144         7.9266
   145         7.9414    146         7.9641    147         7.9890    148         8.0461
   149         8.0834    150         8.1418    151         8.1477    152         8.2021
   153         8.2357    154         8.2684    155         8.3388    156         8.3571
   157         8.4052    158         8.4584    159         8.5182    160         8.5615
   161         8.5941    162         8.6487    163         8.7415    164         8.8101
   165         8.9049    166         8.9746    167         9.0277    168         9.0446
   169         9.0950    170         9.1223    171         9.1750    172         9.2271
   173         9.2806    174         9.2942    175         9.3473    176         9.3666
   177         9.4274    178         9.4694    179         9.5180    180         9.5523
   181         9.6486    182         9.6747    183         9.7301    184         9.7660
   185         9.7928    186         9.8197    187         9.9120    188         9.9278
   189         9.9905    190        10.0320    191        10.0481    192        10.1455
   193        10.1643    194        10.1725    195        10.2154    196        10.2373
   197        10.2905    198        10.3846    199        10.4545    200        10.5282
   201        10.6200    202        10.7402    203        10.7971    204        10.8799
   205        10.9102    206        11.0162    207        11.1268    208        11.1808
   209        11.2229    210        11.2836    211        11.3200    212        11.3520
   213        11.3767    214        11.4192    215        11.4583    216        11.5142
   217        11.5923    218        11.6108    219        11.6470    220        11.6930
   221        11.7099    222        11.7862    223        11.8225    224        11.8567
   225        11.8881    226        11.9267    227        11.9687    228        12.0190
   229        12.1058    230        12.1568    231        12.1729    232        12.3200
   233        12.3616    234        12.4215    235        12.4417    236        12.4805
   237        12.5123    238        12.5367    239        12.6501    240        12.6799
   241        12.7093    242        12.7504    243        12.8781    244        13.0670
   245        13.0834    246        13.1450    247        13.2786    248        13.2985
   249        13.4364    250        13.6343    251        13.7379    252        13.8519
   253        14.0153    254        14.0541    255        14.1426    256        14.2744
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.15382909E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -6915.21495532     Gap=     0.24346025
 k=           1
     1        -5.5105      2        -5.4069      3        -5.3533      4        -5.2889
     5        -5.1992      6        -5.1745      7        -5.1355      8        -4.9965
     9        -3.8147     10        -3.8064     11        -3.7158     12        -3.6719
