##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
    37        -0.9481     38        -0.9336     39        -0.8316     40        -0.7827
    41        -0.6862     42        -0.6382     43        -0.5665     44        -0.5111
    45        -0.4826     46        -0.3196     47        -0.2724     48        -0.0963
    49        -0.0447     50         0.0250     51         0.1716     52         0.1838
    53         0.2954     54         0.3600     55         0.4548     56         0.6303
    57         0.9206     58         1.0732     59         1.1765     60         1.4518
    61         1.6174     62         1.7039     63         1.7908     64         1.8912
    65         2.0940     66         2.1501     67         2.2048     68         2.2592
    69         2.2548     70         2.3680     71         2.3841     72         2.4670
    73         2.4662     74         2.4877     75         2.5381     76         2.6202
    77         2.6323     78         2.6714     79         2.8039     80         2.7844
    81         2.7963     82         2.8964     83         2.9449     84         3.0991
    85         3.1474     86         3.1701     87         3.2163     88         3.2425
    89         3.2943     90         3.3303     91         3.3877     92         3.3985
    93         3.4470     94         3.4781     95         3.5085     96         3.5405
    97         3.5889     98         3.6310     99         3.6663    100         3.7057
   101         3.7578    102         3.8099    103         3.8444    104         3.9193
   105         3.9138    106         4.0018    107         4.0392    108         4.1093
   109         4.1142    110         4.1705    111         4.2681    112         4.2898
   113         4.4075    114         4.4483    115         4.5584    116         4.6408
   117         4.6954    118         4.7059    119         4.7857    120         4.8608
   121         4.9208    122         4.9786    123         5.1313    124         5.1395
   125         5.5871    126         5.6366    127         5.9006    128         5.9314
   129         6.8970    130         6.9866    131         7.1571    132         7.2273
   133         7.2556    134         7.2801    135         7.3384    136         7.5320
   137         7.6110    138         7.6769    139         7.7070    140         7.7964
   141         7.7796    142         7.8380    143         7.9446    144         7.9951
   145         7.9993    146         8.0518    147         8.0831    148         8.1391
   149         8.1783    150         8.2099    151         8.2857    152         8.3293
   153         8.3697    154         8.4050    155         8.4515    156         8.5804
   157         8.6197    158         8.6105    159         8.6652    160         8.7094
   161         8.7883    162         8.8250    163         8.9147    164         8.9353
   165         9.0531    166         9.0755    167         9.0808    168         9.1254
   169         9.2176    170         9.2674    171         9.2733    172         9.3365
   173         9.3529    174         9.3831    175         9.4449    176         9.5039
   177         9.5309    178         9.6398    179         9.7102    180         9.8479
   181         9.8612    182         9.9290    183         9.9707    184        10.0338
   185        10.0863    186        10.1379    187        10.2290    188        10.2880
   189        10.5023    190        10.4938    191        10.5260    192        10.6417
   193        10.6876    194        10.8414    195        10.8539    196        10.9689
   197        10.9835    198        11.0466    199        11.2550    200        11.2925
   201        11.3061    202        11.4130    203        11.4424    204        11.4791
   205        11.5321    206        11.5355    207        11.6109    208        11.6344
   209        11.6538    210        11.7167    211        11.7770    212        11.8723
   213        11.9104    214        11.9452    215        12.0097    216        12.0585
   217        12.1583    218        12.1635    219        12.2080    220        12.2192
   221        12.3133    222        12.3761    223        12.4616    224        12.5615
   225        12.7027    226        12.8198    227        12.8297    228        12.9776
   229        13.0124    230        13.2294    231        13.3114    232        13.4278
   233        13.4378    234        13.4955    235        13.6031    236        13.6712
   237        13.7691    238        14.1432    239        14.2019    240        14.2433
   241        14.3132    242        14.3337    243        14.4293    244        14.4833
   245        14.5172    246        14.6082    247        14.7269    248        14.7770
   249        14.8637    250        14.9327    251        15.1419    252        15.2254
   253        15.3319    254        15.4842    255        16.0361    256        16.6029
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.19405293E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -6903.89599676     Gap=     0.05742401
 k=           1
     1        -5.5569      2        -5.4369      3        -5.3897      4        -5.3153
     5        -5.2787      6        -5.1735      7        -5.1648      8        -4.9862
     9        -3.9299     10        -3.8412     11        -3.7873     12        -3.7116
    13        -3.7000     14        -3.6423     15        -3.6056     16        -3.5338
    17        -3.4907     18        -3.5013     19        -3.3929     20        -3.3786
    21        -3.2918     22        -3.2832     23        -3.2481     24        -3.2187
    25        -3.1366     26        -3.0822     27        -3.0611     28        -3.0366
    29        -2.9395     30        -2.8903     31        -2.7849     32        -2.7507
    33        -1.0714     34        -0.9722     35        -0.9088     36        -0.8487
    37        -0.7755     38        -0.7195     39        -0.6695     40        -0.6482
    41        -0.5860     42        -0.5280     43        -0.5017     44        -0.4578
    45        -0.4025     46        -0.3610     47        -0.3026     48        -0.2012
    49        -0.1648     50        -0.1338     51        -0.0957     52        -0.0310
    53         0.0285     54         0.0617     55         0.1523     56         0.2425
    57         1.4977     58         1.6636     59         1.7209     60         1.7830
    61         1.9304     62         1.9941     63         2.0276     64         2.0744
    65         2.1127     66         2.1302     67         2.1701     68         2.2286
    69         2.2325     70         2.2665     71         2.2916     72         2.3298
    73         2.3434     74         2.3760     75         2.4247     76         2.4687
    77         2.5011     78         2.5349     79         2.6063     80         2.6128
    81         2.6414     82         2.6803     83         2.7074     84         2.7687
    85         2.7670     86         2.8041     87         2.8495     88         2.8663
    89         3.4581     90         3.5077     91         3.5210     92         3.5631
    93         3.5755     94         3.6198     95         3.6589     96         3.7025
    97         3.7106     98         3.7370     99         3.7865    100         3.8055
   101         3.8276    102         3.8878    103         3.9091    104         3.9342
   105         3.9472    106         4.0022    107         4.0233    108         4.0445
   109         4.1063    110         4.1272    111         4.1801    112         4.1967
   113         4.8009    114         4.9444    115         4.9468    116         5.0624
   117         5.0828    118         5.1306    119         5.1841    120         5.2398
   121         5.2911    122         5.3950    123         5.4270    124         5.4811
   125         5.5383    126         5.6469    127         5.7317    128         5.7654
   129         6.9065    130         6.9360    131         6.9930    132         7.0619
   133         7.0883    134         7.1526    135         7.1809    136         7.2542
   137         7.2640    138         7.3328    139         7.3706    140         7.4009
   141         7.4193    142         7.4462    143         7.4872    144         7.5259
   145         7.5331    146         7.5677    147         7.5989    148         7.6696
   149         7.6995    150         7.7723    151         7.8094    152         7.8471
   153         7.8965    154         7.9769    155         8.0313    156         8.0461
   157         8.0758    158         8.1065    159         8.1443    160         8.1760
   161         8.9466    162         9.0850    163         9.1091    164         9.1926
   165         9.3109    166         9.4142    167         9.4671    168         9.4767
   169         9.5257    170         9.5871    171         9.6593    172         9.7298
   173         9.7491    174         9.8071    175         9.8233    176         9.9812
   177         9.9899    178        10.0033    179        10.0602    180        10.2114
   181        10.2297    182        10.2301    183        10.2807    184        10.2879
   185        10.3710    186        10.4091    187        10.4609    188        10.5093
   189        10.5632    190        10.6014    191        10.6710    192        10.7854
   193        10.8429    194        10.8707    195        10.9412    196        11.0369
   197        11.0995    198        11.1471    199        11.1612    200        11.2213
   201        11.2284    202        11.2947    203        11.3088    204        11.4938
   205        11.5483    206        11.5761    207        11.6174    208        11.6600
   209        11.7332    210        11.7417    211        11.7537    212        11.7905
   213        11.8009    214        11.8393    215        11.8772    216        11.9635
   217        12.0588    218        12.0872    219        12.1164    220        12.1410
   221        12.1611    222        12.1668    223        12.1944    224        12.2129
   225        12.2683    226        12.3987    227        12.4301    228        12.5764
   229        12.6132    230        12.6567    231        12.6879    232        12.8109
   233        12.8502    234        12.9304    235        13.0063    236        13.1139
   237        13.2470    238        13.3130    239        13.3899    240        13.4688
   241        13.5412    242        13.5839    243        13.6097    244        13.9686
   245        14.1764    246        14.3249    247        14.4487    248        14.5631
   249        14.7796    250        15.0039    251        15.1726    252        15.2452
   253        15.4069    254        15.4976    255        16.0529    256        16.3273
 
 k=           2
     1        -5.6422      2        -5.4934      3        -5.3963      4        -5.2537
     5        -5.2610      6        -5.0940      7        -5.0287      8        -4.8570
     9        -4.0980     10        -3.9412     11        -3.9122     12        -3.8402
    13        -3.7496     14        -3.6962     15        -3.6491     16        -3.5765
    17        -3.5278     18        -3.4851     19        -3.4223     20        -3.3753
    21        -3.2944     22        -3.2653     23        -3.1883     24        -3.1298
    25        -3.0907     26        -3.0405     27        -3.0079     28        -2.9533
    29        -2.8620     30        -2.7686     31        -2.6255     32        -2.5940
    33        -1.1441     34        -1.1151     35        -1.0441     36        -0.9428
    37        -0.8555     38        -0.8204     39        -0.7266     40        -0.6591
    41        -0.6290     42        -0.5756     43        -0.5364     44        -0.5193
    45        -0.4225     46        -0.3658     47        -0.3405     48        -0.2124
    49        -0.1217     50        -0.0754     51         0.0082     52         0.0689
    53         0.1248     54         0.1922     55         0.3126     56         0.3898
    57         1.1784     58         1.3651     59         1.4676     60         1.7153
    61         1.8129     62         1.8747     63         1.9725     64         2.0202
    65         2.0612     66         2.1009     67         2.1280     68         2.1929
    69         2.2078     70         2.2604     71         2.3314     72         2.3556
    73         2.3963     74         2.3954     75         2.4802     76         2.5168
    77         2.5685     78         2.5861     79         2.6302     80         2.6790
    81         2.7342     82         2.7662     83         2.8226     84         2.8855
    85         2.9865     86         3.0050     87         3.0599     88         3.1591
    89         3.3107     90         3.3701     91         3.4104     92         3.4609
    93         3.5131     94         3.5188     95         3.5658     96         3.6221
    97         3.6350     98         3.6943     99         3.7195    100         3.7490
   101         3.7909    102         3.8214    103         3.8459    104         3.9019
   105         3.9382    106         3.9654    107         3.9944    108         4.0454
   109         4.0803    110         4.1174    111         4.1688    112         4.2112
   113         4.6055    114         4.6921    115         4.7970    116         4.8158
   117         4.8895    118         4.9644    119         5.0159    120         5.1082
   121         5.1706    122         5.2270    123         5.3166    124         5.3839
   125         5.5093    126         5.5661    127         5.7167    128         5.8146
   129         6.9319    130         6.9350    131         7.0391    132         7.1058
   133         7.1771    134         7.2154    135         7.2722    136         7.3332
   137         7.4158    138         7.4371    139         7.4684    140         7.4896
   141         7.5519    142         7.6010    143         7.6625    144         7.7000
   145         7.7455    146         7.7503    147         7.7749    148         7.8500
   149         7.8788    150         7.9608    151         7.9970    152         8.0276
   153         8.0820    154         8.1772    155         8.2090    156         8.2677
   157         8.3038    158         8.3183    159         8.3852    160         8.4149
   161         8.9043    162         8.9838    163         9.0713    164         9.1480
   165         9.1807    166         9.2271    167         9.2928    168         9.3352
   169         9.3819    170         9.4229    171         9.4735    172         9.5876
   173         9.6356    174         9.6507    175         9.6942    176         9.7283
   177         9.8440    178         9.8807    179         9.9279    180         9.9434
   181         9.9902    182        10.0126    183        10.1133    184        10.2523
   185        10.2835    186        10.3194    187        10.4225    188        10.4538
   189        10.5421    190        10.5746    191        10.6380    192        10.6845
   193        10.7412    194        10.8468    195        10.9236    196        10.9470
   197        10.9813    198        11.0083    199        11.0684    200        11.1016
   201        11.1380    202        11.1798    203        11.2237    204        11.2715
   205        11.2987    206        11.3609    207        11.4272    208        11.4809
   209        11.5690    210        11.6131    211        11.6752    212        11.6877
   213        11.7414    214        11.8525    215        11.9366    216        11.9635
   217        11.9886    218        12.0080    219        12.0740    220        12.1315
   221        12.1604    222        12.2174    223        12.2965    224        12.3448
   225        12.4054    226        12.4979    227        12.5401    228        12.5875
   229        12.6063    230        12.7895    231        12.8295    232        12.9098
   233        12.9523    234        12.9977    235        13.0799    236        13.1404
   237        13.1891    238        13.2378    239        13.3712    240        13.4213
   241        13.4941    242        13.5367    243        13.6986    244        13.9386
   245        14.1456    246        14.3265    247        14.3972    248        14.5476
   249        14.5509    250        14.6225    251        14.6532    252        14.8070
   253        15.1902    254        15.2367    255        15.2728    256        15.3535
 
 k=           3
     1        -5.7085      2        -5.5583      3        -5.4663      4        -5.3302
     5        -5.0748      6        -4.9427      7        -4.8534      8        -4.7067
     9        -4.3432     10        -4.1427     11        -4.1522     12        -3.9830
    13        -3.8284     14        -3.7699     15        -3.7247     16        -3.5943
    17        -3.5356     18        -3.4459     19        -3.4063     20        -3.3768
    21        -3.2772     22        -3.2555     23        -3.1687     24        -3.1192
    25        -3.0899     26        -3.0064     27        -2.9527     28        -2.8940
    29        -2.6428     30        -2.5645     31        -2.4150     32        -2.3416
    33        -1.3324     34        -1.2647     35        -1.2357     36        -1.0452
    37        -0.9621     38        -0.9444     39        -0.8436     40        -0.7782
    41        -0.7005     42        -0.6436     43        -0.5713     44        -0.5266
    45        -0.4568     46        -0.3256     47        -0.2924     48        -0.1016
    49        -0.0458     50         0.0382     51         0.1654     52         0.2029
    53         0.2775     54         0.3651     55         0.4543     56         0.6158
    57         0.9115     58         1.0692     59         1.1737     60         1.4369
    61         1.6278     62         1.7121     63         1.7888     64         1.9050
    65         2.0870     66         2.1413     67         2.2023     68         2.2360
    69         2.2643     70         2.3555     71         2.3814     72         2.4397
    73         2.4782     74         2.4827     75         2.5396     76         2.6117
    77         2.6372     78         2.6649     79         2.7715     80         2.7836
    81         2.8145     82         2.8914     83         2.9423     84         3.1159
    85         3.1591     86         3.1882     87         3.2397     88         3.2638
    89         3.3056     90         3.3352     91         3.3698     92         3.4102
    93         3.4358     94         3.4668     95         3.5038     96         3.5389
    97         3.5860     98         3.6285     99         3.6543    100         3.6966
   101         3.7644    102         3.8146    103         3.8456    104         3.9137
   105         3.9162    106         3.9822    107         4.0463    108         4.0965
   109         4.1162    110         4.1764    111         4.2605    112         4.3041
   113         4.4003    114         4.4514    115         4.5615    116         4.6367
   117         4.6967    118         4.7175    119         4.7694    120         4.8691
   121         4.9155    122         4.9816    123         5.1158    124         5.1473
   125         5.5819    126         5.6275    127         5.8477    128         5.9231
   129         6.8591    130         6.9848    131         7.1381    132         7.2040
   133         7.2421    134         7.2637    135         7.3286    136         7.5116
   137         7.6020    138         7.6756    139         7.7007    140         7.7698
   141         7.7892    142         7.8507    143         7.9289    144         7.9751
   145         7.9934    146         8.0514    147         8.0737    148         8.1249
   149         8.1788    150         8.1909    151         8.2655    152         8.3042
   153         8.3581    154         8.3946    155         8.4393    156         8.5546
   157         8.5835    158         8.6232    159         8.6510    160         8.6983
   161         8.7737    162         8.8106    163         8.8915    164         8.9317
   165         9.0339    166         9.0621    167         9.0896    168         9.1177
   169         9.2031    170         9.2530    171         9.2685    172         9.3288
   173         9.3364    174         9.3832    175         9.4416    176         9.4997
   177         9.5192    178         9.6166    179         9.6992    180         9.8257
   181         9.8467    182         9.9119    183         9.9632    184        10.0169
   185        10.0662    186        10.1265    187        10.2080    188        10.2447
   189        10.4622    190        10.4734    191        10.4895    192        10.5943
   193        10.6499    194        10.7771    195        10.8216    196        10.8643
   197        10.9620    198        11.0141    199        11.2158    200        11.2570
   201        11.2862    202        11.3690    203        11.4156    204        11.4593
   205        11.4869    206        11.5015    207        11.5685    208        11.5901
   209        11.6203    210        11.6952    211        11.7630    212        11.8450
   213        11.8937    214        11.9285    215        11.9917    216        12.0312
   217        12.1322    218        12.1485    219        12.1768    220        12.2160
   221        12.2937    222        12.3459    223        12.4292    224        12.5117
   225        12.5857    226        12.8035    227        12.8060    228        12.9208
   229        12.9921    230        13.1680    231        13.2371    232        13.2651
   233        13.3348    234        13.4701    235        13.5463    236        13.5728
   237        13.6813    238        14.0771    239        14.1283    240        14.1602
   241        14.2018    242        14.2837    243        14.2968    244        14.3824
   245        14.4074    246        14.5716    247        14.6816    248        14.7512
   249        14.8365    250        14.9039    251        15.0608    252        15.1858
   253        15.2823    254        15.3845    255        15.9852    256        16.4359
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.27193896E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -6906.39371681     Gap=     0.03390729
 k=           1
     1        -5.4804      2        -5.3992      3        -5.4104      4        -5.3371
     5        -5.3063      6        -5.1135      7        -5.1012      8        -5.1121
     9        -3.8564     10        -3.7273     11        -3.9150     12        -3.6880
    13        -3.5793     14        -3.5384     15        -3.6810     16        -3.6596
    17        -3.5356     18        -3.3023     19        -3.4572     20        -3.3407
    21        -3.3935     22        -3.2356     23        -3.2054     24        -3.1655
    25        -3.1190     26        -3.1074     27        -3.0299     28        -3.0988
    29        -2.8711     30        -3.0172     31        -2.8014     32        -2.8864
    33        -1.0495     34        -0.8797     35        -0.8776     36        -0.8560
    37        -0.8308     38        -0.6607     39        -0.6948     40        -0.6112
    41        -0.5838     42        -0.4866     43        -0.4848     44        -0.4581
    45        -0.4004     46        -0.3720     47        -0.3118     48        -0.2270
    49        -0.1527     50        -0.1645     51        -0.1204     52        -0.1238
    53        -0.0371     54        -0.0183     55         0.1659     56         0.2524
    57         1.4592     58         1.6995     59         1.7698     60         1.8582
    61         1.9245     62         1.9978     63         1.9965     64         2.0342
    65         2.1776     66         2.1477     67         2.1494     68         2.2251
    69         2.2247     70         2.3087     71         2.3418     72         2.3341
    73         2.3262     74         2.3650     75         2.4579     76         2.4371
    77         2.5013     78         2.5485     79         2.5790     80         2.5678
    81         2.5866     82         2.6701     83         2.6678     84         2.7686
    85         2.7652     86         2.7911     87         2.8787     88         2.9113
    89         3.5306     90         3.5146     91         3.5076     92         3.5196
    93         3.5437     94         3.6180     95         3.6032     96         3.6645
    97         3.7283     98         3.7464     99         3.7438    100         3.7908
   101         3.7742    102         3.8797    103         3.9276    104         3.8984
   105         3.9782    106         3.9926    107         3.9747    108         3.9979
   109         4.1160    110         4.0689    111         4.2006    112         4.1769
   113         4.8422    114         4.9380    115         4.9273    116         5.0692
   117         5.0674    118         5.1007    119         5.1898    120         5.2560
   121         5.2621    122         5.3568    123         5.3920    124         5.4391
   125         5.4914    126         5.6537    127         5.7210    128         5.7292
   129         6.9139    130         6.9830    131         7.0537    132         7.0625
   133         7.0536    134         7.1212    135         7.1758    136         7.2155
   137         7.2670    138         7.2980    139         7.3452    140         7.4213
   141         7.3473    142         7.4827    143         7.4539    144         7.5514
   145         7.4911    146         7.5840    147         7.6319    148         7.6529
   149         7.6854    150         7.7712    151         7.7967    152         7.8265
   153         7.8616    154         7.9612    155         8.0598    156         8.0709
   157         8.0602    158         8.0799    159         8.1641    160         8.1951
   161         8.8804    162         9.0380    163         9.1096    164         9.1974
   165         9.2599    166         9.3148    167         9.4231    168         9.4399
   169         9.4967    170         9.5498    171         9.5862    172         9.6616
   173         9.7430    174         9.7284    175         9.7515    176         9.9006
   177         9.9633    178         9.9229    179        10.0282    180        10.1873
   181        10.2564    182        10.2188    183        10.1997    184        10.2347
   185        10.3412    186        10.3499    187        10.3938    188        10.4513
   189        10.5147    190        10.5600    191        10.6020    192        10.7525
   193        10.7677    194        10.8403    195        10.8599    196        10.9561
   197        11.0638    198        11.0188    199        11.1043    200        11.0919
   201        11.1893    202        11.1759    203        11.2208    204        11.3964
   205        11.4762    206        11.5289    207        11.5768    208        11.6023
   209        11.6871    210        11.7022    211        11.7160    212        11.7119
   213        11.7392    214        11.7828    215        11.7828    216        11.8678
   217        11.9740    218        11.9887    219        11.9977    220        12.0944
   221        12.0691    222        12.0927    223        12.0807    224        12.1315
   225        12.2073    226        12.2458    227        12.3355    228        12.5175
   229        12.5202    230        12.5550    231        12.5960    232        12.7618
   233        12.7635    234        12.8587    235        12.9287    236        13.0043
   237        13.0319    238        13.1417    239        13.2007    240        13.2877
   241        13.3594    242        13.4331    243        13.5144    244        13.7909
   245        13.8858    246        14.0816    247        14.2161    248        14.3331
   249        14.3531    250        14.6768    251        15.0398    252        15.1535
   253        15.2424    254        15.4046    255        15.9180    256        16.2214
 
 k=           2
     1        -5.5652      2        -5.5620      3        -5.3650      4        -5.3302
     5        -5.1396      6        -5.1336      7        -4.9603      8        -4.9505
     9        -4.0179     10        -3.9162     11        -3.9666     12        -3.7861
    13        -3.7184     14        -3.6416     15        -3.6920     16        -3.5577
    17        -3.5152     18        -3.4474     19        -3.5123     20        -3.3711
    21        -3.3027     22        -3.2393     23        -3.2290     24        -3.1218
    25        -3.1039     26        -3.0161     27        -2.9300     28        -2.9947
    29        -2.8177     30        -2.8660     31        -2.6548     32        -2.6776
    33        -1.0933     34        -1.0668     35        -1.0045     36        -0.9614
    37        -0.8969     38        -0.7966     39        -0.6992     40        -0.6686
    41        -0.6375     42        -0.5424     43        -0.5976     44        -0.4829
    45        -0.4049     46        -0.3420     47        -0.3653     48        -0.2828
    49        -0.0947     50        -0.0893     51        -0.0220     52         0.0051
    53         0.0788     54         0.1668     55         0.3702     56         0.3662
    57         1.1533     58         1.3923     59         1.5285     60         1.7249
    61         1.7983     62         1.9026     63         1.9951     64         2.0558
    65         2.0603     66         2.0763     67         2.1569     68         2.2423
    69         2.2014     70         2.2846     71         2.3926     72         2.3877
    73         2.3300     74         2.4475     75         2.4609     76         2.5454
    77         2.5661     78         2.5672     79         2.6025     80         2.6692
    81         2.7084     82         2.7402     83         2.8255     84         2.9357
    85         2.9462     86         3.0268     87         3.0573     88         3.1815
    89         3.3623     90         3.3943     91         3.4542     92         3.3629
    93         3.5011     94         3.5204     95         3.5280     96         3.6317
    97         3.6310     98         3.6224     99         3.6456    100         3.7373
   101         3.7617    102         3.8324    103         3.8697    104         3.9007
   105         3.8945    106         3.9234    107         3.9584    108         4.0662
   109         4.0390    110         4.0790    111         4.1324    112         4.2194
   113         4.6369    114         4.6535    115         4.8238    116         4.8300
   117         4.8989    118         4.9627    119         4.9889    120         5.1131
   121         5.1533    122         5.2175    123         5.2799    124         5.3232
   125         5.4927    126         5.5640    127         5.7094    128         5.7473
   129         6.9691    130         6.9734    131         7.0895    132         7.0473
   133         7.1517    134         7.2185    135         7.2049    136         7.3742
   137         7.3660    138         7.3914    139         7.4218    140         7.4319
   141         7.5512    142         7.6293    143         7.6070    144         7.6641
   145         7.6965    146         7.7251    147         7.7713    148         7.8011
   149         7.8917    150         7.9221    151         8.0085    152         7.9854
   153         8.0477    154         8.1459    155         8.2165    156         8.2344
   157         8.2884    158         8.3207    159         8.3599    160         8.4161
   161         8.8239    162         8.9212    163         8.9815    164         9.0030
   165         9.1497    166         9.2029    167         9.2236    168         9.2865
   169         9.3426    170         9.3914    171         9.4062    172         9.5600
   173         9.6185    174         9.6124    175         9.6372    176         9.6992
   177         9.7155    178         9.8172    179         9.8727    180         9.8747
   181         9.9570    182         9.9713    183        10.0420    184        10.2258
   185        10.2474    186        10.2708    187        10.3139    188        10.3320
   189        10.4739    190        10.5133    191        10.5949    192        10.6219
   193        10.7338    194        10.7965    195        10.8199    196        10.8725
   197        10.9400    198        10.8826    199        10.9414    200        11.0168
   201        11.0911    202        11.0956    203        11.1490    204        11.2020
   205        11.2499    206        11.2568    207        11.4023    208        11.4425
   209        11.4415    210        11.4680    211        11.4842    212        11.5484
   213        11.6669    214        11.7686    215        11.7764    216        11.7756
   217        11.8010    218        11.9522    219        11.9716    220        12.1000
   221        12.0965    222        12.1363    223        12.2066    224        12.2427
   225        12.2930    226        12.3105    227        12.4199    228        12.4594
   229        12.4832    230        12.7452    231        12.7420    232        12.7489
   233        12.8490    234        12.9702    235        12.9797    236        13.0607
   237        13.0555    238        13.1273    239        13.2205    240        13.2646
   241        13.3601    242        13.3531    243        13.4358    244        13.5592
   245        13.8193    246        13.9350    247        14.0360    248        14.2179
   249        14.4474    250        14.4961    251        14.5731    252        14.6882
   253        15.0974    254        15.1638    255        15.1738    256        15.2936
 
 k=           3
     1        -5.6195      2        -5.6346      3        -5.4223      4        -5.3619
     5        -4.9878      6        -4.9924      7        -4.7922      8        -4.7890
     9        -4.2543     10        -4.1571     11        -4.1759     12        -3.9443
    13        -3.7760     14        -3.7760     15        -3.7270     16        -3.5120
    17        -3.5121     18        -3.4867     19        -3.4623     20        -3.3871
    21        -3.2310     22        -3.2635     23        -3.2084     24        -3.1379
    25        -3.0970     26        -3.0252     27        -2.8948     28        -2.9455
    29        -2.6132     30        -2.5487     31        -2.5267     32        -2.3356
    33        -1.2142     34        -1.2969     35        -1.2095     36        -1.0708
    37        -0.9961     38        -0.8718     39        -0.8094     40        -0.7848
    41        -0.6930     42        -0.6833     43        -0.5794     44        -0.5277
    45        -0.4424     46        -0.3029     47        -0.2606     48        -0.1445
    49        -0.0828     50         0.0311     51         0.1515     52         0.1748
    53         0.2068     54         0.3319     55         0.4906     56         0.5878
    57         0.8912     58         1.1028     59         1.2206     60         1.4161
    61         1.6480     62         1.7142     63         1.8036     64         1.9027
    65         2.1159     66         2.1417     67         2.2512     68         2.2207
    69         2.2971     70         2.4138     71         2.4043     72         2.4899
    73         2.4514     74         2.4528     75         2.5367     76         2.6127
    77         2.6220     78         2.6762     79         2.7843     80         2.7551
    81         2.8098     82         2.8675     83         2.9659     84         3.1196
    85         3.2306     86         3.1913     87         3.2584     88         3.2404
    89         3.2907     90         3.3389     91         3.3214     92         3.4366
    93         3.3746     94         3.4877     95         3.4897     96         3.5534
    97         3.6187     98         3.5835     99         3.5882    100         3.7092
   101         3.7318    102         3.8536    103         3.8171    104         3.9155
   105         3.9200    106         3.9522    107         3.9710    108         4.0575
   109         4.0998    110         4.1442    111         4.2609    112         4.3371
   113         4.3820    114         4.4424    115         4.5642    116         4.6507
   117         4.6961    118         4.7180    119         4.7428    120         4.9074
   121         4.8852    122         4.9797    123         5.0797    124         5.0646
   125         5.5663    126         5.6401    127         5.8366    128         5.8341
   129         6.8798    130         7.0411    131         7.1015    132         7.1472
   133         7.2240    134         7.2842    135         7.3119    136         7.4574
   137         7.5680    138         7.5332    139         7.6521    140         7.6965
   141         7.7824    142         7.8603    143         7.9294    144         7.9165
   145         7.9890    146         8.0110    147         7.9905    148         8.0023
   149         8.0960    150         8.2101    151         8.2085    152         8.2404
   153         8.3345    154         8.3831    155         8.3956    156         8.4305
   157         8.5668    158         8.6045    159         8.6166    160         8.6419
   161         8.7310    162         8.8285    163         8.8288    164         8.9035
   165         8.8824    166         8.9387    167         8.9858    168         9.1014
   169         9.1515    170         9.2248    171         9.2151    172         9.2740
   173         9.2834    174         9.3205    175         9.3942    176         9.4325
   177         9.4678    178         9.5713    179         9.6195    180         9.7111
   181         9.7061    182         9.7856    183         9.8429    184         9.9043
   185         9.9580    186        10.1239    187        10.0880    188        10.2265
   189        10.3996    190        10.4096    191        10.4055    192        10.5082
   193        10.5184    194        10.6784    195        10.7445    196        10.7931
   197        10.8684    198        10.8966    199        10.9423    200        10.9944
   201        11.0915    202        11.3091    203        11.3383    204        11.3339
   205        11.3443    206        11.4405    207        11.5259    208        11.5127
   209        11.5134    210        11.6087    211        11.6742    212        11.6882
   213        11.6853    214        11.7668    215        11.8516    216        11.9182
   217        11.8910    218        11.9769    219        12.1301    220        12.1611
   221        12.1161    222        12.2571    223        12.2819    224        12.3443
   225        12.4322    226        12.4475    227        12.5503    228        12.8313
   229        12.8978    230        13.0698    231        13.1070    232        13.1727
   233        13.2520    234        13.3517    235        13.4455    236        13.4836
   237        13.6066    238        13.9764    239        14.0391    240        14.0677
