##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
    4750    9.50000000 -0.10369991E-04 -0.12855355E-07  0.92345528E-07   255.99999992    -6913.51951710
    4760    9.52000000 -0.10577626E-04 -0.10933240E-07  0.84155199E-07   255.99999992    -6913.52240633
    4770    9.54000000 -0.10781199E-04 -0.12351313E-07  0.76255184E-07   255.99999992    -6913.52532338
    4780    9.56000000 -0.10980290E-04 -0.16947517E-07  0.68642168E-07   255.99999992    -6913.52826575
    4790    9.58000000 -0.11174515E-04 -0.24480566E-07  0.61284431E-07   255.99999992    -6913.53123085
    4800    9.60000000 -0.11363519E-04 -0.34643109E-07  0.54126138E-07   255.99999992    -6913.53421603
    4810    9.62000000 -0.11546968E-04 -0.47070775E-07  0.47093323E-07   255.99999992    -6913.53721861
    4820    9.64000000 -0.11724546E-04 -0.61354609E-07  0.40102411E-07   255.99999992    -6913.54023582
    4830    9.66000000 -0.11895938E-04 -0.77055442E-07  0.33067699E-07   255.99999992    -6913.54326489
    4840    9.68000000 -0.12060821E-04 -0.93717068E-07  0.25909085E-07   255.99999992    -6913.54630301
    4850    9.70000000 -0.12218858E-04 -0.11087849E-06  0.18557363E-07   255.99999992    -6913.54934733
    4860    9.72000000 -0.12369690E-04 -0.12808634E-06  0.10960890E-07   255.99999992    -6913.55239499
    4870    9.74000000 -0.12512935E-04 -0.14490652E-06  0.30877593E-08   255.99999992    -6913.55544308
    4880    9.76000000 -0.12648197E-04 -0.16093616E-06 -0.50723208E-08   255.99999992    -6913.55848868
    4890    9.78000000 -0.12775073E-04 -0.17580969E-06 -0.13510327E-07   255.99999992    -6913.56152883
    4900    9.80000000 -0.12893171E-04 -0.18920955E-06 -0.22197155E-07   255.99999992    -6913.56456057
    4910    9.82000000 -0.13002131E-04 -0.20087328E-06 -0.31089857E-07   255.99999992    -6913.56758092
    4920    9.84000000 -0.13101651E-04 -0.21059766E-06 -0.40138035E-07   255.99999992    -6913.57058689
    4930    9.86000000 -0.13191516E-04 -0.21824610E-06 -0.49287234E-07   255.99999992    -6913.57357556
    4940    9.88000000 -0.13271619E-04 -0.22374947E-06 -0.58485222E-07   255.99999992    -6913.57654402
    4950    9.90000000 -0.13341991E-04 -0.22711110E-06 -0.67688961E-07   255.99999992    -6913.57948948
    4960    9.92000000 -0.13402813E-04 -0.22840449E-06 -0.76868118E-07   255.99999992    -6913.58240924
    4970    9.94000000 -0.13454435E-04 -0.22777548E-06 -0.86009627E-07   255.99999992    -6913.58530076
    4980    9.96000000 -0.13497370E-04 -0.22543599E-06 -0.95119124E-07   255.99999992    -6913.58816170
    4990    9.98000000 -0.13532287E-04 -0.22166114E-06 -0.10421925E-06   255.99999992    -6913.59098991
    5000   10.00000000 -0.13559994E-04 -0.21677823E-06 -0.11335088E-06   255.99999992    -6913.59378349
    5010   10.02000000 -0.13581406E-04 -0.21115583E-06 -0.12256761E-06   255.99999992    -6913.59654078
    5020   10.04000000 -0.13597505E-04 -0.20519237E-06 -0.13193032E-06   255.99999992    -6913.59926040
    5030   10.06000000 -0.13609297E-04 -0.19929831E-06 -0.14150167E-06   255.99999992    -6913.60194121
    5040   10.08000000 -0.13617757E-04 -0.19387624E-06 -0.15133856E-06   255.99999992    -6913.60458234
    5050   10.10000000 -0.13623781E-04 -0.18930439E-06 -0.16148453E-06   255.99999992    -6913.60718313
    5060   10.12000000 -0.13628141E-04 -0.18591574E-06 -0.17196382E-06   255.99999992    -6913.60974313
    5070   10.14000000 -0.13631435E-04 -0.18397574E-06 -0.18277330E-06   255.99999992    -6913.61226203
    5080   10.16000000 -0.13634057E-04 -0.18366912E-06 -0.19388239E-06   255.99999992    -6913.61473965
    5090   10.18000000 -0.13636174E-04 -0.18508350E-06 -0.20522851E-06   255.99999992    -6913.61717589
    5100   10.20000000 -0.13637717E-04 -0.18820043E-06 -0.21671894E-06   255.99999992    -6913.61957065
    5110   10.22000000 -0.13638380E-04 -0.19289063E-06 -0.22823406E-06   255.99999992    -6913.62192384
    5120   10.24000000 -0.13637644E-04 -0.19891483E-06 -0.23963193E-06   255.99999992    -6913.62423532
    5130   10.26000000 -0.13634800E-04 -0.20593347E-06 -0.25075836E-06   255.99999992    -6913.62650486
    5140   10.28000000 -0.13628994E-04 -0.21352098E-06 -0.26145289E-06   255.99999992    -6913.62873213
    5150   10.30000000 -0.13619271E-04 -0.22118773E-06 -0.27156065E-06   255.99999992    -6913.63091670
    5160   10.32000000 -0.13604625E-04 -0.22840551E-06 -0.28093818E-06   255.99999992    -6913.63305803
    5170   10.34000000 -0.13584054E-04 -0.23463445E-06 -0.28946505E-06   255.99999992    -6913.63515547
    5180   10.36000000 -0.13556617E-04 -0.23935894E-06 -0.29704759E-06   255.99999992    -6913.63720827
    5190   10.38000000 -0.13521467E-04 -0.24211560E-06 -0.30361866E-06   255.99999992    -6913.63921564
    5200   10.40000000 -0.13477898E-04 -0.24252322E-06 -0.30914244E-06   255.99999992    -6913.64117673
    5210   10.42000000 -0.13425374E-04 -0.24031023E-06 -0.31360614E-06   255.99999992    -6913.64309070
    5220   10.44000000 -0.13363539E-04 -0.23532886E-06 -0.31701464E-06   255.99999992    -6913.64495672
    5230   10.46000000 -0.13292226E-04 -0.22756787E-06 -0.31938281E-06   255.99999992    -6913.64677402
    5240   10.48000000 -0.13211453E-04 -0.21715712E-06 -0.32072488E-06   255.99999991    -6913.64854191
    5250   10.50000000 -0.13121400E-04 -0.20435927E-06 -0.32104241E-06   255.99999991    -6913.65025980
    5260   10.52000000 -0.13022391E-04 -0.18955324E-06 -0.32032135E-06   255.99999991    -6913.65192722
    5270   10.54000000 -0.12914855E-04 -0.17321415E-06 -0.31852065E-06   255.99999991    -6913.65354384
    5280   10.56000000 -0.12799294E-04 -0.15588185E-06 -0.31557127E-06   255.99999991    -6913.65510946
    5290   10.58000000 -0.12676243E-04 -0.13812732E-06 -0.31138178E-06   255.99999991    -6913.65662403
    5300   10.60000000 -0.12546232E-04 -0.12051845E-06 -0.30584135E-06   255.99999991    -6913.65808761
    5310   10.62000000 -0.12409757E-04 -0.10358950E-06 -0.29883198E-06   255.99999991    -6913.65950041
    5320   10.64000000 -0.12267251E-04 -0.87805944E-07 -0.29024376E-06   255.99999991    -6913.66086273
    5330   10.66000000 -0.12119060E-04 -0.73544964E-07 -0.27999214E-06   255.99999991    -6913.66217498
    5340   10.68000000 -0.11965439E-04 -0.61079808E-07 -0.26803575E-06   255.99999991    -6913.66343763
    5350   10.70000000 -0.11806549E-04 -0.50571260E-07 -0.25439592E-06   255.99999991    -6913.66465125
    5360   10.72000000 -0.11642458E-04 -0.42072133E-07 -0.23916800E-06   255.99999991    -6913.66581644
    5370   10.74000000 -0.11473166E-04 -0.35537411E-07 -0.22253355E-06   255.99999991    -6913.66693384
    5380   10.76000000 -0.11298616E-04 -0.30843700E-07 -0.20476477E-06   255.99999991    -6913.66800415
    5390   10.78000000 -0.11118726E-04 -0.27810779E-07 -0.18621909E-06   255.99999991    -6913.66902808
    5400   10.80000000 -0.10933412E-04 -0.26229066E-07 -0.16733045E-06   255.99999991    -6913.67000638
    5410   10.82000000 -0.10742618E-04 -0.25887289E-07 -0.14859304E-06   255.99999991    -6913.67093983
    5420   10.84000000 -0.10546336E-04 -0.26595434E-07 -0.13053448E-06   255.99999991    -6913.67182923
    5430   10.86000000 -0.10344626E-04 -0.28203323E-07 -0.11368987E-06   255.99999991    -6913.67267543
    5440   10.88000000 -0.10137631E-04 -0.30616512E-07 -0.98571779E-07   255.99999991    -6913.67347932
    5450   10.90000000 -0.99255778E-05 -0.33801361E-07 -0.85637149E-07   255.99999991    -6913.67424181
    5460   10.92000000 -0.97087796E-05 -0.37784135E-07 -0.75260705E-07   255.99999991    -6913.67496390
    5470   10.94000000 -0.94876303E-05 -0.42643431E-07 -0.67709200E-07   255.99999991    -6913.67564658
    5480   10.96000000 -0.92625887E-05 -0.48496547E-07 -0.63124423E-07   255.99999991    -6913.67629095
    5490   10.98000000 -0.90341605E-05 -0.55483041E-07 -0.61511427E-07   255.99999991    -6913.67689811
    5500   11.00000000 -0.88028846E-05 -0.63746328E-07 -0.62737382E-07   255.99999991    -6913.67746923
    5510   11.02000000 -0.85693062E-05 -0.73413258E-07 -0.66538256E-07   255.99999991    -6913.67800551
    5520   11.04000000 -0.83339618E-05 -0.84576956E-07 -0.72533465E-07   255.99999991    -6913.67850817
    5530   11.06000000 -0.80973632E-05 -0.97283048E-07 -0.80249384E-07   255.99999991    -6913.67897848
    5540   11.08000000 -0.78599793E-05 -0.11151769E-06 -0.89145655E-07   255.99999991    -6913.67941770
    5550   11.10000000 -0.76222293E-05 -0.12720389E-06 -0.98648444E-07   255.99999991    -6913.67982714
    5560   11.12000000 -0.73844750E-05 -0.14419961E-06 -0.10818429E-06   255.99999991    -6913.68020806
    5570   11.14000000 -0.71470183E-05 -0.16230033E-06 -0.11721385E-06   255.99999991    -6913.68056176
    5580   11.16000000 -0.69101042E-05 -0.18124607E-06 -0.12526128E-06   255.99999991    -6913.68088950
    5590   11.18000000 -0.66739236E-05 -0.20073114E-06 -0.13194237E-06   255.99999991    -6913.68119256
    5600   11.20000000 -0.64386165E-05 -0.22041614E-06 -0.13698475E-06   255.99999991    -6913.68147216
    5610   11.22000000 -0.62042817E-05 -0.23994001E-06 -0.14023901E-06   255.99999991    -6913.68172951
    5620   11.24000000 -0.59709790E-05 -0.25893403E-06 -0.14168841E-06   255.99999991    -6913.68196582
    5630   11.26000000 -0.57387326E-05 -0.27703385E-06 -0.14144188E-06   255.99999991    -6913.68218223
    5640   11.28000000 -0.55075328E-05 -0.29389145E-06 -0.13972664E-06   255.99999991    -6913.68237987
    5650   11.30000000 -0.52773338E-05 -0.30918568E-06 -0.13687201E-06   255.99999991    -6913.68255984
    5660   11.32000000 -0.50480464E-05 -0.32262858E-06 -0.13328526E-06   255.99999991    -6913.68272321
    5670   11.34000000 -0.48195306E-05 -0.33397402E-06 -0.12942779E-06   255.99999991    -6913.68287100
    5680   11.36000000 -0.45915871E-05 -0.34301982E-06 -0.12578616E-06   255.99999991    -6913.68300420
    5690   11.38000000 -0.43639449E-05 -0.34961111E-06 -0.12284378E-06   255.99999991    -6913.68312378
    5700   11.40000000 -0.41362516E-05 -0.35363813E-06 -0.12105372E-06   255.99999991    -6913.68323064
    5710   11.42000000 -0.39080681E-05 -0.35503704E-06 -0.12081661E-06   255.99999991    -6913.68332568
    5720   11.44000000 -0.36788633E-05 -0.35378312E-06 -0.12245812E-06   255.99999991    -6913.68340972
    5730   11.46000000 -0.34480173E-05 -0.34988922E-06 -0.12621675E-06   255.99999991    -6913.68348359
    5740   11.48000000 -0.32148310E-05 -0.34339983E-06 -0.13223601E-06   255.99999991    -6913.68354804
    5750   11.50000000 -0.29785396E-05 -0.33438474E-06 -0.14055782E-06   255.99999991    -6913.68360382
    5760   11.52000000 -0.27383365E-05 -0.32293560E-06 -0.15112772E-06   255.99999991    -6913.68365162
    5770   11.54000000 -0.24933985E-05 -0.30916162E-06 -0.16380059E-06   255.99999991    -6913.68369212
    5780   11.56000000 -0.22429198E-05 -0.29318756E-06 -0.17835038E-06   255.99999991    -6913.68372595
    5790   11.58000000 -0.19861472E-05 -0.27514933E-06 -0.19448113E-06   255.99999991    -6913.68375373
    5800   11.60000000 -0.17224134E-05 -0.25519535E-06 -0.21184254E-06   255.99999991    -6913.68377605
    5810   11.62000000 -0.14511749E-05 -0.23348741E-06 -0.23004297E-06   255.99999991    -6913.68379350
    5820   11.64000000 -0.11720399E-05 -0.21019874E-06 -0.24866469E-06   255.99999991    -6913.68380661
    5830   11.66000000 -0.88479422E-06 -0.18551888E-06 -0.26727533E-06   255.99999991    -6913.68381593
    5840   11.68000000 -0.58942272E-06 -0.15965428E-06 -0.28543954E-06   255.99999991    -6913.68382197
    5850   11.70000000 -0.28611848E-06 -0.13282784E-06 -0.30273122E-06   255.99999991    -6913.68382522
    5860   11.72000000  0.24716278E-07 -0.10528107E-06 -0.31874433E-06   255.99999991    -6913.68382617
    5870   11.74000000  0.34247370E-06 -0.77273040E-07 -0.33310105E-06   255.99999991    -6913.68382527
    5880   11.76000000  0.66635838E-06 -0.49077510E-07 -0.34545951E-06   255.99999991    -6913.68382294
    5890   11.78000000  0.99540886E-06 -0.20980485E-07 -0.35552290E-06   255.99999991    -6913.68381958
    5900   11.80000000  0.13285286E-05  0.67249294E-08 -0.36304435E-06   255.99999991    -6913.68381557
    5910   11.82000000  0.16645234E-05  0.33744772E-07 -0.36783595E-06   255.99999991    -6913.68381122
    5920   11.84000000  0.20021423E-05  0.59791565E-07 -0.36976875E-06   255.99999991    -6913.68380682
    5930   11.86000000  0.23401191E-05  0.84591226E-07 -0.36877712E-06   255.99999991    -6913.68380263
    5940   11.88000000  0.26772215E-05  0.10788928E-06 -0.36486110E-06   255.99999991    -6913.68379882
    5950   11.90000000  0.30122945E-05  0.12945805E-06 -0.35807993E-06   255.99999991    -6913.68379555
    5960   11.92000000  0.33442988E-05  0.14910058E-06 -0.34855300E-06   255.99999991    -6913.68379291
    5970   11.94000000  0.36723537E-05  0.16665464E-06 -0.33645198E-06   255.99999991    -6913.68379095
    5980   11.96000000  0.39957647E-05  0.18199143E-06 -0.32199046E-06   255.99999990    -6913.68378965
    5990   11.98000000  0.43140472E-05  0.19501608E-06 -0.30541701E-06   255.99999990    -6913.68378895
    6000   12.00000000  0.46269431E-05  0.20566325E-06 -0.28700421E-06   255.99999990    -6913.68378873
    6010   12.02000000  0.49374285E-05  0.21389126E-06 -0.26703274E-06   255.99999990    -6913.68378873
    6020   12.04000000  0.52443943E-05  0.21967715E-06 -0.24578677E-06   255.99999990    -6913.68378873
    6030   12.06000000  0.55424072E-05  0.22301012E-06 -0.22353557E-06   255.99999990    -6913.68378872
    6040   12.08000000  0.58267491E-05  0.22388793E-06 -0.20052717E-06   255.99999990    -6913.68378872
    6050   12.10000000  0.60932656E-05  0.22231219E-06 -0.17698242E-06   255.99999990    -6913.68378871
    6060   12.12000000  0.63384595E-05  0.21828885E-06 -0.15308231E-06   255.99999990    -6913.68378871
    6070   12.14000000  0.65595909E-05  0.21182734E-06 -0.12896981E-06   255.99999990    -6913.68378871
    6080   12.16000000  0.67545898E-05  0.20294881E-06 -0.10474934E-06   255.99999990    -6913.68378870
    6090   12.18000000  0.69220195E-05  0.19169176E-06 -0.80496127E-07   255.99999990    -6913.68378870
    6100   12.20000000  0.70610071E-05  0.17811917E-06 -0.56262936E-07   255.99999990    -6913.68378870
    6110   12.22000000  0.71710991E-05  0.16232823E-06 -0.32089319E-07   255.99999990    -6913.68378869
    6120   12.24000000  0.72521912E-05  0.14445855E-06 -0.80124896E-08   255.99999990    -6913.68378869
    6130   12.26000000  0.73045072E-05  0.12469763E-06  0.15922032E-07   255.99999990    -6913.68378868
    6140   12.28000000  0.73285601E-05  0.10328625E-06  0.39649985E-07   255.99999990    -6913.68378868
    6150   12.30000000  0.73251290E-05  0.80521274E-07  0.63078765E-07   255.99999990    -6913.68378868
    6160   12.32000000  0.72952458E-05  0.56750993E-07  0.86079410E-07   255.99999990    -6913.68378867
    6170   12.34000000  0.72401681E-05  0.32370030E-07  0.10848706E-06   255.99999990    -6913.68378867
    6180   12.36000000  0.71613443E-05  0.78123963E-08  0.13010104E-06   255.99999990    -6913.68378866
    6190   12.38000000  0.70603807E-05 -0.16462776E-07  0.15068452E-06   255.99999990    -6913.68378866
    6200   12.40000000  0.69390282E-05 -0.39986178E-07  0.16997201E-06   255.99999990    -6913.68378866
    6210   12.42000000  0.67991526E-05 -0.62295044E-07  0.18768164E-06   255.99999990    -6913.68378865
    6220   12.44000000  0.66426742E-05 -0.82948274E-07  0.20352381E-06   255.99999990    -6913.68378865
    6230   12.46000000  0.64715434E-05 -0.10154280E-06  0.21721452E-06   255.99999990    -6913.68378865
    6240   12.48000000  0.62877287E-05 -0.11772903E-06  0.22849095E-06   255.99999990    -6913.68378864
    6250   12.50000000  0.60931968E-05 -0.13122052E-06  0.23712100E-06   255.99999990    -6913.68378864
    6260   12.52000000  0.58898908E-05 -0.14180410E-06  0.24291685E-06   255.99999990    -6913.68378864
    6270   12.54000000  0.56797173E-05 -0.14934256E-06  0.24574680E-06   255.99999990    -6913.68378863
    6280   12.56000000  0.54645420E-05 -0.15377538E-06  0.24554613E-06   255.99999990    -6913.68378863
    6290   12.58000000  0.52461984E-05 -0.15511541E-06  0.24232590E-06   255.99999990    -6913.68378863
    6300   12.60000000  0.50265039E-05 -0.15344040E-06  0.23617732E-06   255.99999990    -6913.68378862
    6310   12.62000000  0.48072694E-05 -0.14888422E-06  0.22727241E-06   255.99999990    -6913.68378862
    6320   12.64000000  0.45902917E-05 -0.14162247E-06  0.21586572E-06   255.99999990    -6913.68378862
    6330   12.66000000  0.43773428E-05 -0.13186099E-06  0.20228820E-06   255.99999990    -6913.68378861
    6340   12.68000000  0.41701644E-05 -0.11982163E-06  0.18693644E-06   255.99999990    -6913.68378861
    6350   12.70000000  0.39704516E-05 -0.10573166E-06  0.17026234E-06   255.99999990    -6913.68378861
    6360   12.72000000  0.37798323E-05 -0.89812984E-07  0.15275300E-06   255.99999990    -6913.68378860
    6370   12.74000000  0.35998495E-05 -0.72277618E-07  0.13491381E-06   255.99999990    -6913.68378860
    6380   12.76000000  0.34319333E-05 -0.53325699E-07  0.11724786E-06   255.99999990    -6913.68378860
    6390   12.78000000  0.32773682E-05 -0.33147264E-07  0.10023156E-06   255.99999990    -6913.68378860
    6400   12.80000000  0.31372764E-05 -0.11926506E-07  0.84296604E-07   255.99999990    -6913.68378859
    6410   12.82000000  0.30126083E-05  0.10146867E-07  0.69810501E-07   255.99999990    -6913.68378859
    6420   12.84000000  0.29041260E-05  0.32870003E-07  0.57063024E-07   255.99999990    -6913.68378859
    6430   12.86000000  0.28123749E-05  0.56018101E-07  0.46252173E-07   255.99999990    -6913.68378858
    6440   12.88000000  0.27376653E-05  0.79333813E-07  0.37480253E-07   255.99999990    -6913.68378858
    6450   12.90000000  0.26800684E-05  0.10252305E-06  0.30755010E-07   255.99999990    -6913.68378858
    6460   12.92000000  0.26394073E-05  0.12525295E-06  0.25993637E-07   255.99999990    -6913.68378857
    6470   12.94000000  0.26152553E-05  0.14715506E-06  0.23032474E-07   255.99999990    -6913.68378857
    6480   12.96000000  0.26069463E-05  0.16782952E-06  0.21642484E-07   255.99999990    -6913.68378857
    6490   12.98000000  0.26135934E-05  0.18685947E-06  0.21546249E-07   255.99999990    -6913.68378856
    6500   13.00000000  0.26341085E-05  0.20382467E-06  0.22436103E-07   255.99999990    -6913.68378856
    6510   13.02000000  0.26672379E-05  0.21831752E-06  0.23995431E-07   255.99999990    -6913.68378856
    6520   13.04000000  0.27116006E-05  0.22996186E-06  0.25916229E-07   255.99999990    -6913.68378855
    6530   13.06000000  0.27657247E-05  0.23843027E-06  0.27913467E-07   255.99999990    -6913.68378855
    6540   13.08000000  0.28280921E-05  0.24346040E-06  0.29742265E-07   255.99999990    -6913.68378855
    6550   13.10000000  0.28971730E-05  0.24486706E-06  0.31201310E-07   255.99999990    -6913.68378854
    6560   13.12000000  0.29714577E-05  0.24254814E-06  0.32139120E-07   255.99999990    -6913.68378854
    6570   13.14000000  0.30494844E-05  0.23649048E-06  0.32456148E-07   255.99999990    -6913.68378854
    6580   13.16000000  0.31298637E-05  0.22676847E-06  0.32101148E-07   255.99999990    -6913.68378853
    6590   13.18000000  0.32112917E-05  0.21353904E-06  0.31062610E-07   255.99999990    -6913.68378853
    6600   13.20000000  0.32925483E-05  0.19703547E-06  0.29363787E-07   255.99999990    -6913.68378853
    6610   13.22000000  0.33725026E-05  0.17755510E-06  0.27058270E-07   255.99999990    -6913.68378852
    6620   13.24000000  0.34501180E-05  0.15545125E-06  0.24217377E-07   255.99999990    -6913.68378852
    6630   13.26000000  0.35244515E-05  0.13112222E-06  0.20930166E-07   255.99999990    -6913.68378852
    6640   13.28000000  0.35946541E-05  0.10499965E-06  0.17298630E-07   255.99999990    -6913.68378851
    6650   13.30000000  0.36599703E-05  0.77541148E-07  0.13434193E-07   255.99999990    -6913.68378851
    6660   13.32000000  0.37197414E-05  0.49222441E-07  0.94631639E-08   255.99999990    -6913.68378851
    6670   13.34000000  0.37734032E-05  0.20529828E-07  0.55267368E-08   255.99999990    -6913.68378850
    6680   13.36000000  0.38204888E-05 -0.80459631E-08  0.17816695E-08   255.99999990    -6913.68378850
    6690   13.38000000  0.38606362E-05 -0.36017029E-07 -0.15939405E-08   255.99999990    -6913.68378850
    6700   13.40000000  0.38935924E-05 -0.62903280E-07 -0.44034392E-08   255.99999990    -6913.68378849
    6710   13.42000000  0.39192134E-05 -0.88241662E-07 -0.64348238E-08   255.99999990    -6913.68378849
    6720   13.44000000  0.39374663E-05 -0.11159511E-06 -0.74651868E-08   255.99999990    -6913.68378849
    6730   13.46000000  0.39484311E-05 -0.13256122E-06 -0.72694453E-08   255.99999989    -6913.68378848
    6740   13.48000000  0.39522986E-05 -0.15078236E-06 -0.56351431E-08   255.99999989    -6913.68378848
    6750   13.50000000  0.39493609E-05 -0.16595841E-06 -0.23754242E-08   255.99999989    -6913.68378848
    6760   13.52000000  0.39400023E-05 -0.17785464E-06  0.26552503E-08   255.99999989    -6913.68378848
    6770   13.54000000  0.39246818E-05 -0.18630647E-06  0.95480523E-08   255.99999989    -6913.68378847
    6780   13.56000000  0.39039078E-05 -0.19122935E-06  0.18325122E-07   255.99999989    -6913.68378847
    6790   13.58000000  0.38782163E-05 -0.19261700E-06  0.28931518E-07   255.99999989    -6913.68378847
    6800   13.60000000  0.38481530E-05 -0.19054007E-06  0.41230992E-07   255.99999989    -6913.68378846
    6810   13.62000000  0.38142571E-05 -0.18514133E-06  0.55004942E-07   255.99999989    -6913.68378846
    6820   13.64000000  0.37770459E-05 -0.17662850E-06  0.69960996E-07   255.99999989    -6913.68378846
    6830   13.66000000  0.37370007E-05 -0.16526320E-06  0.85740960E-07   255.99999989    -6913.68378845
    6840   13.68000000  0.36945570E-05 -0.15134707E-06  0.10194001E-06   255.99999989    -6913.68378845
    6850   13.70000000  0.36500998E-05 -0.13521568E-06  0.11812395E-06   255.99999989    -6913.68378845
    6860   13.72000000  0.36039707E-05 -0.11722182E-06  0.13384955E-06   255.99999989    -6913.68378844
    6870   13.74000000  0.35564720E-05 -0.97730670E-07  0.14868672E-06   255.99999989    -6913.68378844
    6880   13.76000000  0.35078712E-05 -0.77112196E-07  0.16223768E-06   255.99999989    -6913.68378844
    6890   13.78000000  0.34584177E-05 -0.55736733E-07  0.17415413E-06   255.99999989    -6913.68378844
    6900   13.80000000  0.34083526E-05 -0.33974746E-07  0.18414914E-06   255.99999989    -6913.68378843
    6910   13.82000000  0.33579174E-05 -0.12194955E-07  0.19200966E-06   255.99999989    -6913.68378843
    6920   13.84000000  0.33073589E-05  0.92330907E-08  0.19759465E-06   255.99999989    -6913.68378843
    6930   13.86000000  0.32569374E-05  0.29937774E-07  0.20083545E-06   255.99999989    -6913.68378842
    6940   13.88000000  0.32069291E-05  0.49547478E-07  0.20173087E-06   255.99999989    -6913.68378842
    6950   13.90000000  0.31576265E-05  0.67690700E-07  0.20033473E-06   255.99999989    -6913.68378842
    6960   13.92000000  0.31093393E-05  0.84001231E-07  0.19674578E-06   255.99999989    -6913.68378842
    6970   13.94000000  0.30623918E-05  0.98126424E-07  0.19109160E-06   255.99999989    -6913.68378841
    6980   13.96000000  0.30171122E-05  0.10973851E-06  0.18351681E-06   255.99999989    -6913.68378841
    6990   13.98000000  0.29738268E-05  0.11854561E-06  0.17416795E-06   255.99999989    -6913.68378841
    7000   14.00000000  0.29328490E-05  0.12430891E-06  0.16318748E-06   255.99999989    -6913.68378840
    7010   14.02000000  0.28944742E-05  0.12685666E-06  0.15070189E-06   255.99999989    -6913.68378840
    7020   14.04000000  0.28589690E-05  0.12609615E-06  0.13682066E-06   255.99999989    -6913.68378840
    7030   14.06000000  0.28265662E-05  0.12202806E-06  0.12163592E-06   255.99999989    -6913.68378839
    7040   14.08000000  0.27974621E-05  0.11475517E-06  0.10522484E-06   255.99999989    -6913.68378839
    7050   14.10000000  0.27718150E-05  0.10448111E-06  0.87658550E-07   255.99999989    -6913.68378839
    7060   14.12000000  0.27497461E-05  0.91512918E-07  0.69011284E-07   255.99999989    -6913.68378838
    7070   14.14000000  0.27313440E-05  0.76252465E-07  0.49370035E-07   255.99999989    -6913.68378838
    7080   14.16000000  0.27166669E-05  0.59185573E-07  0.28848214E-07   255.99999989    -6913.68378838
    7090   14.18000000  0.27057449E-05  0.40862706E-07  0.75963509E-08   255.99999989    -6913.68378837
    7100   14.20000000  0.26985851E-05  0.21877862E-07 -0.14188412E-07   255.99999989    -6913.68378837
    7110   14.22000000  0.26951731E-05  0.28490630E-08 -0.36252041E-07   255.99999989    -6913.68378837
    7120   14.24000000  0.26954732E-05 -0.15612975E-07 -0.58280494E-07   255.99999989    -6913.68378837
    7130   14.26000000  0.26994261E-05 -0.32929635E-07 -0.79899242E-07   255.99999989    -6913.68378836
    7140   14.28000000  0.27069488E-05 -0.48579290E-07 -0.10067707E-06   255.99999989    -6913.68378836
    7150   14.30000000  0.27179275E-05 -0.62121991E-07 -0.12013428E-06   255.99999989    -6913.68378836
    7160   14.32000000  0.27322104E-05 -0.73223218E-07 -0.13775795E-06   255.99999989    -6913.68378835
    7170   14.34000000  0.27496045E-05 -0.81667891E-07 -0.15301745E-06   255.99999989    -6913.68378835
    7180   14.36000000  0.27698676E-05 -0.87373094E-07 -0.16538832E-06   255.99999989    -6913.68378835
    7190   14.38000000  0.27927073E-05 -0.90394453E-07 -0.17437290E-06   255.99999989    -6913.68378834
    7200   14.40000000  0.28177779E-05 -0.90923606E-07 -0.17952762E-06   255.99999989    -6913.68378834
