##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
   133         7.3687    134         7.4758    135         7.5037    136         7.5785
   137         7.6056    138         7.6812    139         7.7245    140         7.9168
   141         8.0354    142         7.9753    143         8.0564    144         8.0667
   145         8.2001    146         7.9905    147         8.2022    148         8.2723
   149         8.2683    150         8.2540    151         8.3213    152         8.3799
   153         8.4852    154         8.5677    155         8.4257    156         8.6557
   157         8.7773    158         8.6538    159         8.8032    160         8.9451
   161         8.9785    162         8.9509    163         8.9248    164         9.1983
   165         9.1850    166         9.3264    167         9.3767    168         9.3920
   169         9.3871    170         9.4160    171         9.4748    172         9.5833
   173         9.6087    174         9.7368    175         9.7155    176         9.7484
   177         9.7562    178         9.7733    179         9.8452    180        10.0595
   181        10.2573    182        10.0892    183        10.2253    184        10.4005
   185        10.4738    186        10.4537    187        10.5658    188        10.6561
   189        10.6951    190        10.7069    191        10.7415    192        10.8512
   193        10.8656    194        10.9850    195        10.9646    196        11.1980
   197        11.1461    198        11.2308    199        11.2609    200        11.3187
   201        11.5149    202        11.2983    203        11.5092    204        11.5748
   205        11.7192    206        11.5827    207        11.6872    208        11.8350
   209        11.9795    210        12.0003    211        12.0672    212        12.1471
   213        12.3490    214        12.4342    215        12.4307    216        12.4553
   217        12.4154    218        12.5749    219        12.5122    220        12.7240
   221        12.9197    222        12.9665    223        12.9913    224        13.0202
   225        13.0196    226        13.0834    227        13.2428    228        13.3275
   229        13.2779    230        13.3151    231        13.5486    232        13.5911
   233        13.6465    234        13.7378    235        13.6398    236        13.8739
   237        13.8510    238        13.8113    239        13.9944    240        14.1960
   241        14.2602    242        14.3814    243        14.5741    244        14.6429
   245        14.8199    246        14.9607    247        14.9699    248        15.0296
   249        15.0678    250        15.1515    251        15.1010    252        15.2169
   253        15.4208    254        15.9521    255        16.2288    256        16.4292
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     47 0.15444349E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    48     Total Energy=     -6902.62938689     Gap=    -0.91275452
 k=           1
     1        -5.9358      2        -5.2729      3        -5.4437      4        -4.7166
     5        -4.7506      6        -5.0792      7        -4.9557      8        -4.5007
     9        -4.2733     10        -3.7260     11        -3.6843     12        -3.6890
    13        -3.2533     14        -3.7067     15        -3.2841     16        -3.3451
    17        -3.3958     18        -3.1239     19        -3.0656     20        -3.2144
    21        -3.2975     22        -3.2638     23        -2.8952     24        -2.9548
    25        -3.3069     26        -2.9210     27        -3.1444     28        -3.3562
    29        -3.2050     30        -2.9230     31        -3.0944     32        -3.1459
    33        -0.9743     34        -0.7481     35        -0.7128     36        -0.8000
    37        -0.6755     38        -0.5344     39        -0.4465     40        -0.5157
    41        -0.4515     42        -0.4088     43        -0.3340     44        -0.3947
    45        -0.4517     46        -0.2056     47        -0.2588     48        -0.2836
    49        -0.2238     50        -0.1792     51        -0.1948     52        -0.1438
    53         0.0423     54        -0.3759     55         0.1342     56         0.0806
    57         1.4826     58         1.9416     59         1.8744     60         1.8889
    61         1.9607     62         2.1367     63         2.1192     64         2.1159
    65         2.1339     66         2.2341     67         2.1780     68         2.2419
    69         2.0987     70         2.3119     71         2.4027     72         2.3414
    73         2.5187     74         2.4138     75         2.5254     76         2.6085
    77         2.6557     78         2.6384     79         2.6851     80         2.6768
    81         2.6893     82         2.6432     83         2.8153     84         2.8049
    85         2.8819     86         2.8891     87         2.7916     88         3.1716
    89         3.2734     90         3.5046     91         3.7312     92         3.7443
    93         3.6493     94         3.7469     95         3.5485     96         3.6141
    97         3.6003     98         3.6118     99         3.6594    100         3.7732
   101         3.9107    102         3.7612    103         3.6496    104         3.9164
   105         4.0074    106         4.1590    107         3.8982    108         4.0729
   109         3.8279    110         3.8668    111         3.9884    112         3.8142
   113         4.7992    114         4.8745    115         5.0190    116         5.1386
   117         5.2426    118         5.0209    119         5.1269    120         5.0718
   121         5.2275    122         5.2159    123         5.2239    124         5.2532
   125         5.5277    126         5.2817    127         5.5299    128         5.4639
   129         7.1127    130         7.2050    131         7.1910    132         7.3521
   133         7.2791    134         7.2318    135         7.3705    136         7.3008
   137         7.3793    138         7.4214    139         7.5245    140         7.5426
   141         7.5160    142         7.6060    143         7.5506    144         7.5684
   145         7.7347    146         7.8711    147         7.6565    148         7.5607
   149         8.0108    150         7.9192    151         7.8495    152         7.8963
   153         8.0338    154         8.0921    155         8.1077    156         7.8828
   157         8.1670    158         8.1500    159         8.0732    160         8.1725
   161         9.0755    162         9.3062    163         9.4045    164         9.3744
   165         9.3729    166         9.4651    167         9.5112    168         9.5452
   169         9.5746    170         9.6012    171         9.6398    172         9.7282
   173         9.9734    174         9.8163    175         9.7839    176         9.9533
   177        10.0477    178         9.9814    179        10.0455    180        10.2006
   181        10.4181    182        10.3793    183        10.4288    184        10.5993
   185        10.5167    186        10.6091    187        10.5433    188        10.6463
   189        10.5463    190        10.8626    191        10.7613    192        10.6810
   193        10.8576    194        10.8597    195        11.0143    196        11.0439
   197        11.1408    198        11.2532    199        11.2463    200        11.1333
   201        11.2039    202        11.2207    203        11.3251    204        11.3973
   205        11.4331    206        11.5551    207        11.4319    208        11.7288
   209        11.7448    210        11.7443    211        11.7654    212        11.7622
   213        11.7698    214        11.8311    215        11.7782    216        12.1302
   217        11.8853    218        12.0264    219        12.0403    220        12.0370
   221        12.0829    222        12.1361    223        12.2882    224        12.2423
   225        12.3066    226        12.2728    227        12.3151    228        12.2614
   229        12.4096    230        12.3940    231        12.4885    232        12.5687
   233        12.6566    234        12.6078    235        12.4897    236        12.7614
   237        12.7541    238        12.8245    239        13.0382    240        13.1497
   241        13.1847    242        13.2227    243        13.3480    244        13.3755
   245        13.5325    246        13.4595    247        13.7356    248        13.9514
   249        14.3320    250        14.4696    251        14.7874    252        14.9281
   253        14.9886    254        15.1451    255        15.6604    256        15.6532
 
 k=           2
     1        -5.9169      2        -5.5140      3        -5.1584      4        -4.6928
     5        -4.9207      6        -4.8364      7        -4.8665      8        -4.1459
     9        -4.6394     10        -3.9913     11        -3.9562     12        -3.3925
    13        -3.6175     14        -3.6162     15        -3.2106     16        -3.4784
    17        -3.3597     18        -3.1911     19        -3.1623     20        -3.0545
    21        -3.2073     22        -3.2309     23        -3.0231     24        -2.9548
    25        -3.4680     26        -3.0990     27        -2.7210     28        -3.3191
    29        -2.8858     30        -3.0922     31        -3.1327     32        -2.7112
    33        -1.0762     34        -0.8925     35        -0.8403     36        -0.8258
    37        -0.7781     38        -0.6773     39        -0.4452     40        -0.4730
    41        -0.6404     42        -0.4340     43        -0.4504     44        -0.4480
    45        -0.3313     46        -0.4792     47        -0.1870     48        -0.3083
    49        -0.0575     50        -0.0948     51         0.0580     52        -0.1913
    53         0.0243     54        -0.0560     55         0.2369     56         0.3296
    57         1.0464     58         1.6826     59         1.6959     60         1.8870
    61         1.8602     62         1.8271     63         1.9377     64         1.9167
    65         2.1658     66         2.1892     67         2.2076     68         2.3863
    69         2.3952     70         2.3612     71         2.3372     72         2.4736
    73         2.4626     74         2.4856     75         2.6645     76         2.5093
    77         2.7772     78         2.6806     79         2.8544     80         2.8607
    81         2.8584     82         2.8536     83         2.9558     84         2.9252
    85         3.2432     86         2.9377     87         3.2277     88         3.2736
    89         3.3276     90         3.2190     91         3.4329     92         3.5695
    93         3.6356     94         3.6709     95         3.5191     96         3.6068
    97         3.6934     98         3.6080     99         3.7967    100         3.7337
   101         3.8085    102         3.8390    103         3.9556    104         3.6891
   105         3.8756    106         3.8730    107         3.8713    108         3.9534
   109         3.9015    110         3.9549    111         4.1100    112         4.0362
   113         4.5029    114         4.5896    115         4.8143    116         4.7733
   117         4.7616    118         4.9052    119         4.9703    120         5.0201
   121         5.0484    122         5.2730    123         5.1083    124         5.2510
   125         5.4447    126         5.4259    127         5.5155    128         5.3904
   129         7.1977    130         7.1594    131         7.2672    132         7.2819
   133         7.4333    134         7.2256    135         7.3550    136         7.3187
   137         7.5767    138         7.6104    139         7.7250    140         7.6651
   141         7.6004    142         7.8675    143         7.8590    144         7.8839
   145         7.8779    146         7.9387    147         7.9014    148         7.9691
   149         8.0800    150         8.0962    151         8.1286    152         8.1974
   153         8.1901    154         8.2337    155         8.4050    156         8.5362
   157         8.5307    158         8.7040    159         8.6411    160         8.8676
   161         9.1429    162         9.3181    163         9.2703    164         9.4360
   165         9.5023    166         9.6034    167         9.6402    168         9.6304
   169         9.6813    170         9.8519    171         9.9652    172         9.8581
   173         9.9227    174         9.9653    175        10.0163    176        10.0787
   177         9.9515    178        10.1920    179        10.2048    180        10.1520
   181        10.2831    182        10.4204    183        10.3889    184        10.3629
   185        10.4777    186        10.5259    187        10.5453    188        10.6341
   189        10.7288    190        10.8050    191        10.8563    192        10.9234
   193        10.9341    194        10.9266    195        11.1257    196        11.0167
   197        11.1138    198        11.0567    199        11.1141    200        11.1415
   201        11.2204    202        11.2746    203        11.3341    204        11.4103
   205        11.3805    206        11.3504    207        11.4602    208        11.4423
   209        11.5284    210        11.5028    211        11.6730    212        11.6661
   213        11.6948    214        11.7806    215        11.7104    216        11.7460
   217        11.9347    218        12.0160    219        11.9156    220        12.0252
   221        12.0215    222        12.1348    223        12.0134    224        12.1978
   225        12.2109    226        12.1464    227        12.1699    228        12.3305
   229        12.3482    230        12.4608    231        12.3072    232        12.4983
   233        12.7516    234        12.7625    235        12.7194    236        12.7900
   237        13.0424    238        13.0527    239        13.2216    240        13.2118
   241        13.2792    242        13.3979    243        13.5346    244        13.6081
   245        13.5879    246        13.7230    247        13.7399    248        13.9181
   249        14.1417    250        14.4532    251        14.6017    252        14.6728
   253        14.7051    254        14.5950    255        14.9799    256        14.9263
 
 k=           3
     1        -5.9451      2        -5.5684      3        -5.0102      4        -4.6759
     5        -4.9062      6        -4.6603      7        -4.7110      8        -4.2861
     9        -4.3567     10        -4.3465     11        -4.1149     12        -3.5385
    13        -3.7985     14        -3.7180     15        -3.6148     16        -3.2400
    17        -3.1895     18        -3.3191     19        -3.1479     20        -3.2647
    21        -3.2406     22        -2.9125     23        -3.2490     24        -3.4131
    25        -2.9275     26        -2.8540     27        -2.6863     28        -3.0820
    29        -2.8897     30        -2.9092     31        -2.7418     32        -2.3451
    33        -1.5287     34        -1.1001     35        -0.9294     36        -0.8897
    37        -0.9589     38        -0.8912     39        -0.5734     40        -0.6487
    41        -0.7336     42        -0.5978     43        -0.5116     44        -0.3701
    45        -0.4048     46        -0.2548     47        -0.2376     48        -0.0863
    49        -0.0918     50         0.1684     51         0.1973     52        -0.0125
    53         0.1937     54         0.2387     55         0.3670     56         0.5825
    57         0.6951     58         1.2095     59         1.5466     60         1.6103
    61         1.6266     62         1.7273     63         1.6560     64         2.0135
    65         2.2305     66         2.1432     67         2.4721     68         2.4470
    69         2.3976     70         2.5312     71         2.6053     72         2.3675
    73         2.5197     74         2.7068     75         2.6356     76         2.8104
    77         2.7924     78         2.8425     79         2.7555     80         3.0693
    81         3.1129     82         3.1989     83         2.9598     84         3.1655
    85         3.2707     86         3.2719     87         3.3226     88         3.5170
    89         3.3127     90         3.3747     91         3.6574     92         3.6213
    93         3.6207     94         3.8334     95         3.6454     96         3.6462
    97         3.7548     98         3.6766     99         3.8186    100         3.4868
   101         3.9757    102         3.8308    103         3.9808    104         4.0717
   105         3.8726    106         3.6770    107         4.0234    108         4.0779
   109         4.0642    110         4.2280    111         4.4699    112         4.3695
   113         4.3650    114         4.3690    115         4.4850    116         4.4648
   117         4.7103    118         4.6292    119         5.1223    120         4.8120
   121         5.0372    122         5.2219    123         4.9763    124         5.2431
   125         5.5341    126         5.5382    127         5.5618    128         5.8039
   129         7.2716    130         7.3030    131         7.2388    132         7.2515
   133         7.4323    134         7.3326    135         7.4595    136         7.5411
   137         7.8122    138         7.9250    139         7.8475    140         7.7974
   141         7.9794    142         8.0944    143         8.2113    144         8.0925
   145         8.3944    146         8.2042    147         8.3290    148         8.2608
   149         8.3124    150         8.2760    151         8.2561    152         8.3716
   153         8.6063    154         8.4251    155         8.4894    156         8.4594
   157         8.5854    158         8.7891    159         8.7152    160         8.7399
   161         8.9157    162         8.9913    163         9.0228    164         9.0398
   165         9.1058    166         9.0625    167         9.3406    168         9.3476
   169         9.2060    170         9.4308    171         9.3270    172         9.4363
   173         9.4923    174         9.5237    175         9.6264    176         9.7038
   177         9.7756    178         9.7034    179         9.6872    180         9.9108
   181         9.9198    182        10.1939    183         9.9821    184        10.3045
   185        10.3190    186        10.3605    187        10.4089    188        10.3824
   189        10.4829    190        10.6624    191        10.5574    192        10.7746
   193        10.6567    194        10.8051    195        10.8620    196        10.9673
   197        10.8859    198        11.0870    199        11.2381    200        11.1382
   201        11.1301    202        11.2261    203        11.3260    204        11.4622
   205        11.5813    206        11.6244    207        11.8968    208        11.8467
   209        11.8991    210        11.8637    211        11.9207    212        12.1282
   213        12.2765    214        12.2097    215        12.2061    216        12.2874
   217        12.3379    218        12.4548    219        12.5305    220        12.6373
   221        12.8061    222        12.7818    223        12.8819    224        12.8473
   225        12.8723    226        13.0962    227        12.9394    228        13.1915
   229        13.2929    230        13.3465    231        13.3764    232        13.5254
   233        13.4262    234        13.7195    235        13.5547    236        13.7070
   237        13.7933    238        13.7528    239        13.9925    240        14.1725
   241        14.2565    242        14.2423    243        14.4534    244        14.6086
   245        14.6582    246        14.8820    247        14.8724    248        14.9477
   249        14.9031    250        15.0435    251        15.1763    252        15.1041
   253        15.2773    254        15.7408    255        16.0379    256        16.2683
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     48 0.17071003E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    49     Total Energy=     -6906.05192328     Gap=    -0.89536076
 k=           1
     1        -5.5243      2        -5.0807      3        -4.8786      4        -4.6277
     5        -5.1804      6        -5.1770      7        -4.8236      8        -3.8100
     9        -4.5287     10        -3.5267     11        -3.4298     12        -3.4009
    13        -3.4315     14        -3.5526     15        -3.3298     16        -3.3279
    17        -3.4162     18        -3.2695     19        -3.1862     20        -3.2895
    21        -3.2266     22        -3.2835     23        -3.1567     24        -3.2084
    25        -3.0456     26        -3.0428     27        -3.2383     28        -3.2941
    29        -3.1680     30        -3.3324     31        -3.0788     32        -3.0228
    33        -0.6632     34        -0.7510     35        -0.5856     36        -0.5662
    37        -0.5669     38        -0.5482     39        -0.3258     40        -0.4067
    41        -0.4844     42        -0.4739     43        -0.3392     44        -0.3927
    45        -0.2187     46        -0.3832     47        -0.1591     48        -0.2662
    49        -0.2500     50        -0.1813     51        -0.3245     52        -0.3646
    53        -0.0831     54        -0.0028     55        -0.0708     56        -0.1397
    57         1.5970     58         2.1049     59         1.9538     60         1.8913
    61         2.0804     62         2.1582     63         2.0524     64         2.1622
    65         2.3622     66         2.3609     67         2.3548     68         2.4748
    69         2.4366     70         2.4650     71         2.5450     72         2.5079
    73         2.3361     74         2.4740     75         2.5564     76         2.5991
    77         2.6165     78         2.5843     79         2.6241     80         2.5674
    81         2.7103     82         2.8272     83         2.7401     84         2.9251
    85         2.8760     86         2.9114     87         3.0083     88         2.8882
    89         3.5853     90         3.4564     91         3.9102     92         3.7608
    93         3.6109     94         3.4934     95         3.4858     96         3.4925
    97         3.4675     98         3.4795     99         3.7119    100         3.7235
   101         3.8205    102         3.7747    103         3.7501    104         3.8943
   105         3.8398    106         3.8772    107         3.7773    108         4.1432
   109         3.8261    110         4.0207    111         3.8200    112         3.8843
   113         4.9556    114         4.6955    115         4.8206    116         4.9647
   117         5.0615    118         5.0926    119         5.0876    120         5.0950
   121         5.2348    122         5.1728    123         5.3941    124         5.4479
   125         5.1758    126         5.3386    127         5.4130    128         5.4675
   129         7.1899    130         7.1815    131         7.2995    132         7.3968
   133         7.4459    134         7.2881    135         7.3182    136         7.4584
   137         7.5207    138         7.5174    139         7.5970    140         7.4785
   141         7.6562    142         7.6622    143         7.6856    144         7.7205
   145         7.7091    146         7.8869    147         7.7977    148         7.8843
   149         7.8387    150         7.7513    151         7.9364    152         7.9085
   153         7.9601    154         8.0163    155         7.9527    156         8.0481
   157         8.0291    158         8.1606    159         8.0723    160         8.0142
   161         9.3205    162         9.2627    163         9.3260    164         9.4185
   165         9.4517    166         9.5336    167         9.5570    168         9.5811
   169         9.5275    170         9.4054    171         9.6760    172         9.7291
   173         9.8120    174         9.7632    175         9.8866    176         9.9342
   177        10.1212    178         9.8560    179        10.0421    180        10.1469
   181        10.1147    182        10.3536    183        10.4427    184        10.3533
   185        10.2686    186        10.6166    187        10.6765    188        10.6389
   189        10.6170    190        10.7915    191        10.7758    192        10.7906
   193        10.8158    194        10.9258    195        10.9895    196        11.1431
   197        11.1944    198        11.2160    199        11.1980    200        11.1362
   201        11.2895    202        11.2380    203        11.3113    204        11.4609
   205        11.5247    206        11.4381    207        11.5897    208        11.5895
   209        11.6192    210        11.6152    211        11.6213    212        11.5659
   213        11.6587    214        11.7106    215        11.9027    216        11.9319
   217        11.9871    218        11.8406    219        12.0040    220        12.0160
   221        12.0768    222        12.0866    223        12.0859    224        12.1312
   225        12.3126    226        12.2731    227        12.3053    228        12.3186
   229        12.4745    230        12.4288    231        12.4162    232        12.5234
   233        12.5164    234        12.6290    235        12.5190    236        12.6374
   237        12.7946    238        12.7848    239        12.9530    240        13.1320
   241        13.0743    242        13.2216    243        13.2422    244        13.3705
   245        13.4360    246        13.5025    247        13.7741    248        13.8732
   249        13.9525    250        14.0773    251        14.3020    252        14.4608
   253        14.4212    254        15.0523    255        15.4723    256        15.5373
 
 k=           2
     1        -5.5149      2        -5.1198      3        -4.9003      4        -4.6462
     5        -5.0738      6        -5.0743      7        -4.6818      8        -3.7997
     9        -4.3890     10        -3.6601     11        -3.5258     12        -3.5310
    13        -4.0081     14        -3.4365     15        -3.3343     16        -3.3449
    17        -3.4897     18        -3.1110     19        -3.2112     20        -3.3407
    21        -3.2623     22        -3.3137     23        -3.2180     24        -2.9138
    25        -2.8774     26        -3.2115     27        -3.1629     28        -2.9777
    29        -2.6514     30        -3.3215     31        -3.0172     32        -2.9795
    33        -0.7816     34        -0.8428     35        -0.6642     36        -0.7110
    37        -0.7354     38        -0.5906     39        -0.5287     40        -0.5445
    41        -0.3975     42        -0.4283     43        -0.5211     44        -0.4893
    45        -0.2958     46        -0.3597     47        -0.2257     48        -0.3557
    49        -0.0324     50        -0.0716     51        -0.1493     52        -0.2978
    53         0.0029     54         0.2617     55         0.0781     56         0.0951
    57         1.2315     58         1.4407     59         1.6413     60         1.9301
    61         2.2276     62         2.1438     63         2.1038     64         2.1965
    65         2.2107     66         2.2711     67         2.2511     68         2.4448
    69         2.4286     70         2.5318     71         2.4548     72         2.4140
    73         2.5639     74         2.5656     75         2.6071     76         2.6822
    77         2.6623     78         2.6878     79         2.8094     80         2.8401
    81         2.7292     82         2.9426     83         2.8447     84         3.2371
    85         2.9976     86         3.2840     87         3.3826     88         3.5852
    89         3.4043     90         3.3946     91         3.5138     92         3.3871
    93         3.6257     94         3.4861     95         3.4286     96         3.4083
    97         3.3750     98         3.4303     99         3.7324    100         3.5630
   101         3.6054    102         3.8185    103         3.8287    104         3.9015
   105         3.8752    106         3.8641    107         3.8225    108         3.9430
   109         4.1363    110         3.9814    111         4.0798    112         4.0231
   113         4.5485    114         4.5323    115         4.6822    116         4.8715
   117         4.8067    118         4.9720    119         4.9488    120         5.0598
   121         5.0427    122         5.1792    123         5.1598    124         5.3218
   125         5.2233    126         5.3532    127         5.4111    128         5.5643
   129         7.2487    130         7.3525    131         7.3732    132         7.4027
   133         7.3900    134         7.3427    135         7.5019    136         7.5508
   137         7.6489    138         7.6061    139         7.8041    140         7.6833
   141         7.7462    142         7.8293    143         7.9563    144         7.9474
   145         7.8850    146         7.8279    147         8.0671    148         8.1238
   149         8.0252    150         8.1151    151         8.0709    152         8.1360
   153         8.3010    154         8.1132    155         8.3334    156         8.3980
   157         8.3765    158         8.5318    159         8.6709    160         8.8329
   161         9.0113    162         9.2747    163         9.4004    164         9.3556
   165         9.3353    166         9.4286    167         9.5628    168         9.5050
   169         9.5097    170         9.6594    171         9.7670    172         9.7926
   173         9.8746    174         9.9008    175         9.9701    176        10.1589
   177        10.1239    178        10.1559    179        10.1185    180        10.2396
   181        10.2786    182        10.1884    183        10.2239    184        10.4131
   185        10.4908    186        10.5319    187        10.6008    188        10.6141
   189        10.5965    190        10.7016    191        10.6832    192        10.8430
   193        10.9240    194        10.9380    195        10.9261    196        10.9531
   197        10.9809    198        11.0844    199        11.1519    200        11.1789
   201        11.1625    202        11.1314    203        11.3742    204        11.3968
   205        11.4335    206        11.3404    207        11.4933    208        11.5631
   209        11.5424    210        11.5644    211        11.6681    212        11.7386
   213        11.8094    214        11.6949    215        11.7405    216        11.8481
   217        11.8410    218        11.8785    219        12.0306    220        11.8367
   221        11.9873    222        12.0286    223        12.1963    224        12.0183
   225        12.1134    226        12.1811    227        12.0040    228        12.3037
   229        12.3074    230        12.3772    231        12.3344    232        12.5834
   233        12.5892    234        12.6573    235        12.6269    236        12.8651
   237        12.8786    238        12.9524    239        13.1095    240        13.1900
   241        13.2404    242        13.2010    243        13.4509    244        13.4862
   245        13.5502    246        13.6499    247        13.6120    248        13.9880
   249        14.1427    250        14.4371    251        14.4943    252        14.5678
   253        14.7072    254        14.7318    255        14.8214    256        14.9122
 
 k=           3
     1        -5.5662      2        -5.1467      3        -4.9534      4        -4.6902
     5        -4.9092      6        -4.8462      7        -3.9344      8        -4.4446
     9        -3.9783     10        -4.2574     11        -3.7627     12        -4.1956
    13        -3.5870     14        -3.6260     15        -3.5641     16        -3.5778
    17        -3.4525     18        -3.2915     19        -2.9515     20        -3.2935
    21        -3.2192     22        -3.4454     23        -3.1100     24        -2.9806
    25        -3.1415     26        -2.7555     27        -3.2243     28        -2.7568
    29        -3.2350     30        -2.6203     31        -2.5853     32        -2.9175
    33        -1.0855     34        -1.1172     35        -0.7750     36        -0.7896
    37        -0.7829     38        -0.6743     39        -0.6878     40        -0.5243
    41        -0.5365     42        -0.5105     43        -0.5423     44        -0.6328
    45        -0.3055     46        -0.4078     47        -0.1688     48        -0.1767
    49        -0.0565     50        -0.1857     51         0.2514     52         0.2499
    53         0.2092     54         0.0576     55         0.2439     56         0.7780
    57         0.9040     58         1.1224     59         1.2707     60         1.6039
    61         1.7055     62         2.1589     63         2.0339     64         1.9558
    65         2.0135     66         2.4500     67         2.3057     68         2.6429
    69         2.4448     70         2.4880     71         2.7401     72         2.6419
    73         2.5324     74         2.6923     75         2.7531     76         2.6765
    77         2.7723     78         2.9497     79         2.7808     80         2.9592
    81         2.9579     82         3.0217     83         3.0768     84         3.4465
    85         3.6489     86         3.4949     87         3.3296     88         3.4550
    89         3.5518     90         3.4642     91         3.4747     92         3.4675
    93         3.3345     94         3.4049     95         3.5264     96         3.4490
    97         3.6266     98         3.5621     99         3.6072    100         3.4993
   101         3.5628    102         3.8467    103         3.8762    104         3.9594
   105         3.9792    106         4.0476    107         3.7005    108         3.9879
   109         4.2002    110         4.4203    111         4.3794    112         4.2059
   113         4.3085    114         4.2835    115         4.5969    116         4.6533
   117         4.6005    118         4.5473    119         4.9008    120         4.9699
   121         4.9459    122         5.0623    123         5.0741    124         5.1517
   125         5.4723    126         5.3124    127         5.5495    128         5.6904
   129         7.2501    130         7.3926    131         7.3949    132         7.3126
   133         7.3860    134         7.5553    135         7.6545    136         7.6560
   137         7.8053    138         7.8996    139         7.9642    140         7.9725
   141         7.9815    142         8.0658    143         8.0494    144         8.1257
   145         8.1002    146         8.2566    147         8.1820    148         8.2701
   149         8.3047    150         8.3477    151         8.4293    152         8.4094
   153         8.4931    154         8.4298    155         8.4465    156         8.5081
   157         8.5942    158         8.7250    159         8.8135    160         8.7693
   161         8.8212    162         8.8806    163         8.9734    164         9.0317
   165         9.0756    166         9.0908    167         9.2551    168         9.2238
   169         9.3619    170         9.2588    171         9.4370    172         9.4050
   173         9.4414    174         9.4456    175         9.6312    176         9.6417
   177         9.7673    178         9.6455    179        10.0853    180        10.0088
   181         9.9100    182        10.2242    183        10.2491    184        10.1748
   185        10.3247    186        10.3088    187        10.3985    188        10.4422
   189        10.5043    190        10.5363    191        10.5438    192        10.6165
   193        10.6291    194        10.7320    195        10.7472    196        10.7781
   197        11.1293    198        11.1355    199        11.1501    200        11.1732
   201        11.1677    202        11.4100    203        11.2822    204        11.5504
   205        11.4310    206        11.7063    207        11.6225    208        11.7931
   209        11.8257    210        11.9336    211        11.9208    212        11.8757
   213        11.9773    214        12.0742    215        12.1641    216        12.1166
   217        12.1552    218        12.3638    219        12.3690    220        12.4703
   221        12.5751    222        12.6391    223        12.7111    224        12.6008
   225        12.8755    226        12.8408    227        12.8801    228        13.0957
   229        13.0244    230        13.0744    231        13.1978    232        13.3527
   233        13.2046    234        13.4148    235        13.4978    236        13.6274
   237        13.5869    238        13.6467    239        13.7128    240        14.0210
   241        14.1653    242        14.1653    243        14.3464    244        14.3813
   245        14.6237    246        14.6059    247        14.7804    248        14.8891
   249        14.8791    250        14.9425    251        15.0414    252        15.1394
   253        15.3792    254        15.5932    255        15.8168    256        15.9594
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     49 0.13366223E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    50     Total Energy=     -6908.39613894     Gap=     0.14856724
 k=           1
     1        -4.8919      2        -5.2197      3        -5.1833      4        -5.1660
     5        -5.0831      6        -5.1910      7        -5.1389      8        -5.1032
     9        -3.5521     10        -3.4225     11        -3.3296     12        -3.4464
    13        -3.5014     14        -3.3137     15        -3.4469     16        -3.3073
    17        -3.2850     18        -3.4187     19        -3.5446     20        -3.3656
    21        -3.4346     22        -3.2902     23        -3.2396     24        -3.3140
    25        -3.1733     26        -3.2684     27        -3.3547     28        -3.2807
    29        -3.2458     30        -2.9773     31        -2.9019     32        -2.8851
    33        -0.6497     34        -0.5947     35        -0.6971     36        -0.5471
    37        -0.6022     38        -0.6761     39        -0.6617     40        -0.5167
    41        -0.3397     42        -0.4712     43        -0.4032     44        -0.3255
    45        -0.4992     46        -0.4386     47        -0.4033     48        -0.2120
    49        -0.4014     50        -0.2009     51        -0.1525     52        -0.1286
    53        -0.2142     54         0.0282     55        -0.0895     56         0.0928
