##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
    21        -4.3950     22        -4.7969     23        -4.4462     24        -4.4048
    25        -4.5879     26        -4.5132     27        -4.6323     28        -4.5509
    29        -4.5152     30        -4.4321     31        -4.1019     32        -4.6162
    33        -4.3195     34        -4.5788     35        -4.0081     36        -4.1309
    37        -4.2789     38        -3.9968     39        -4.1762     40        -3.8034
    41        -4.3428     42        -3.7827     43        -4.0107     44        -3.7749
    45        -3.5799     46        -4.1018     47        -3.5868     48        -3.7135
    49        -3.8008     50        -3.9502     51        -3.4993     52        -3.6189
    53        -4.1229     54        -3.6396     55        -3.4529     56        -3.7099
    57        -3.9949     58        -3.8215     59        -3.4453     60        -3.1856
    61        -3.5497     62        -3.4590     63        -3.1424     64        -3.0497
    65        -3.2149     66        -2.9482     67        -2.7980     68        -3.1064
    69        -3.1921     70        -2.8289     71        -3.0848     72        -2.8017
    73        -3.2534     74        -2.9991     75        -3.3558     76        -3.4111
    77        -2.9505     78        -2.9803     79        -2.7187     80        -3.1613
    81        -2.2498     82        -2.9580     83        -2.8281     84        -2.9452
    85        -2.8004     86        -2.5671     87        -2.7058     88        -2.6862
    89        -2.8588     90        -2.4373     91        -2.7757     92        -2.8724
    93        -2.9906     94        -2.6999     95        -2.6276     96        -3.1030
    97        -2.9873     98        -2.8323     99        -2.6028    100        -2.6234
   101        -2.7321    102        -2.8505    103        -2.7888    104        -2.3196
   105        -2.3478    106        -2.8662    107        -2.2724    108        -1.9094
   109        -0.9992    110        -0.8754    111        -1.0662    112        -1.0099
   113        -0.5456    114        -1.0041    115        -0.7873    116        -1.1465
   117        -0.8007    118        -0.8426    119        -1.0608    120        -0.5724
   121        -0.8464    122        -0.3502    123        -0.8004    124        -0.9157
   125        -0.4770    126        -0.5980    127        -0.6640    128        -0.6089
   129        -1.0295    130        -0.7165    131        -0.7478    132        -0.7951
   133        -0.6389    134        -0.5337    135        -0.7500    136        -0.6163
   137        -0.7170    138        -0.7449    139        -0.7623    140        -0.5536
   141        -0.8028    142        -0.7031    143        -0.5914    144        -0.6787
   145        -0.8726    146        -0.7396    147        -0.6896    148        -0.5792
   149        -0.2880    150        -0.5461    151        -0.6484    152        -0.3645
   153        -0.7565    154        -0.3925    155        -0.3663    156        -0.4864
   157        -0.5361    158        -0.2085    159        -0.5884    160        -0.4540
   161        -0.1319    162        -0.4407    163        -0.4152    164        -0.1436
   165        -0.3147    166        -0.5804    167        -0.2762    168        -0.3867
   169        -0.0794    170        -0.1062    171         0.1175    172         0.1540
   173         0.2466    174         0.3287    175         0.0678    176         0.1799
   177         0.2656    178         0.3324    179         0.5533    180         0.3408
   181         0.3125    182         0.5329    183         0.5526    184         0.5494
   185         0.6773    186         0.6217    187         0.6587    188         0.9447
   189         0.9773    190         1.0377    191         0.9005    192         1.0171
   193         1.0243    194         1.0614    195         1.4198    196         1.2901
   197         1.5158    198         1.3569    199         1.8776    200         2.0012
   201         2.0172    202         1.9073    203         2.0346    204         1.8056
   205         1.9418    206         2.2499    207         2.0862    208         1.9809
   209         1.9766    210         2.1000    211         2.2061    212         2.1172
   213         2.1330    214         2.2980    215         2.0850    216         1.9278
   217         2.2001    218         2.2761    219         1.9078    220         2.3981
   221         1.9641    222         2.1572    223         2.1012    224         2.0632
   225         2.1708    226         2.1032    227         1.9963    228         2.1067
   229         2.3007    230         2.1662    231         2.1530    232         2.2143
   233         2.2229    234         2.2333    235         2.2815    236         2.2922
   237         2.2659    238         2.3426    239         2.2958    240         2.2265
   241         2.2327    242         2.2720    243         2.3884    244         2.5461
   245         2.4790    246         2.5563    247         2.5135    248         2.4568
   249         2.3184    250         2.3854    251         2.5107    252         2.5038
   253         2.4733    254         2.5706    255         2.5762    256         2.5185
   257         2.3462    258         2.6123    259         2.7995    260         2.5463
   261         2.7446    262         2.7885    263         2.7420    264         2.8453
   265         2.6753    266         2.9205    267         2.6668    268         2.7629
   269         2.8389    270         2.9068    271         3.0147    272         3.0210
   273         3.0256    274         3.0245    275         3.0518    276         2.8647
   277         2.9428    278         3.0195    279         3.1730    280         3.0743
   281         3.1575    282         3.1745    283         3.0806    284         3.2646
   285         3.0329    286         3.3038    287         3.0964    288         3.1059
   289         3.1376    290         3.4574    291         3.1013    292         3.2787
   293         3.1400    294         3.1484    295         3.0840    296         3.2614
   297         3.2983    298         3.4617    299         3.1956    300         3.3040
   301         3.3171    302         3.3585    303         3.1929    304         3.2386
   305         3.3014    306         3.4055    307         3.2126    308         3.1405
   309         3.1088    310         3.3424    311         3.2577    312         3.3611
   313         3.2850    314         3.2805    315         3.3841    316         3.1966
   317         3.3159    318         3.4366    319         3.4405    320         3.4246
   321         3.4823    322         3.4055    323         3.5596    324         3.6078
   325         3.4772    326         3.5229    327         3.5009    328         3.4112
   329         3.4632    330         3.4180    331         3.5793    332         3.3872
   333         3.5354    334         3.5495    335         3.5835    336         3.4951
   337         3.6632    338         3.7466    339         3.5976    340         3.8247
   341         3.7501    342         3.7206    343         3.6730    344         3.7555
   345         3.7483    346         3.7937    347         3.9407    348         3.8631
   349         3.7230    350         3.8094    351         3.8201    352         3.7829
   353         3.9419    354         3.9948    355         4.0141    356         3.8585
   357         4.1388    358         4.0019    359         4.1451    360         4.3529
   361         4.2857    362         4.2162    363         4.3964    364         4.3907
   365         4.1353    366         4.2394    367         4.4684    368         4.3624
   369         4.1800    370         4.2499    371         4.2724    372         4.2503
   373         4.3109    374         4.3596    375         4.2746    376         4.2658
   377         4.1913    378         4.3309    379         4.4583    380         4.4035
   381         4.2448    382         4.6822    383         4.3276    384         4.3464
   385         4.7035    386         4.3096    387         4.4100    388         4.5141
   389         4.4058    390         4.4411    391         4.6339    392         4.3112
   393         4.5680    394         4.5912    395         4.5960    396         4.7732
   397         4.6178    398         4.5801    399         4.6453    400         4.6754
   401         4.8702    402         4.8966    403         4.7834    404         4.7175
   405         4.7785    406         4.9332    407         4.6097    408         4.7228
   409         4.7582    410         4.4476    411         4.7749    412         5.0398
   413         4.6093    414         4.9397    415         4.6223    416         4.8866
   417         4.9570    418         5.0411    419         4.5887    420         5.2300
   421         5.0303    422         4.9676    423         5.3963    424         5.1764
   425         5.3139    426         5.4605    427         5.3436    428         5.6828
   429         5.7941    430         5.3655    431         5.7015    432         5.4990
   433         7.2329    434         7.1394    435         7.1242    436         7.1591
   437         6.8729    438         7.0101    439         7.3063    440         7.0255
   441         7.2409    442         7.2136    443         7.1941    444         7.1988
   445         7.4697    446         7.2095    447         7.2257    448         6.9730
   449         7.3795    450         7.2253    451         7.4601    452         7.2927
   453         7.2455    454         7.2608    455         7.4699    456         7.4559
   457         7.4338    458         7.4749    459         7.4190    460         7.4277
   461         7.5592    462         7.3915    463         7.5809    464         7.6677
   465         7.7437    466         7.5457    467         7.6918    468         7.8996
   469         7.8523    470         7.8726    471         7.6456    472         7.8582
   473         7.6461    474         7.6977    475         8.0210    476         7.7625
   477         7.8889    478         8.0747    479         8.0040    480         8.1485
   481         8.0493    482         7.9520    483         8.0268    484         8.0548
   485         8.0134    486         7.9827    487         8.0720    488         8.0165
   489         8.2050    490         8.1001    491         8.1300    492         8.1912
   493         8.2316    494         8.2588    495         8.1571    496         8.1806
   497         8.2366    498         8.1701    499         8.1359    500         8.2815
   501         8.0908    502         8.1831    503         8.2828    504         8.3101
   505         8.3658    506         8.3774    507         8.2352    508         8.2980
   509         8.0994    510         8.5543    511         8.3648    512         8.2291
   513         8.2002    514         8.3781    515         8.4587    516         8.4151
   517         8.4820    518         8.4814    519         8.4603    520         8.3758
   521         8.5269    522         8.4029    523         8.4946    524         8.4104
   525         8.5558    526         8.5126    527         8.6552    528         8.3781
   529         8.5531    530         8.6325    531         8.5581    532         8.5980
   533         8.7603    534         8.6534    535         8.6066    536         8.7593
   537         8.6457    538         8.7942    539         8.7012    540         8.7955
   541         8.7156    542         8.7539    543         8.7089    544         8.7486
   545         8.6921    546         8.7267    547         8.6521    548         8.6353
   549         8.9182    550         8.8364    551         8.9816    552         8.7941
   553         8.8970    554         9.0625    555         9.0624    556         8.8481
   557         8.9941    558         9.0142    559         9.0324    560         9.1441
   561         9.0756    562         9.0768    563         9.2317    564         9.1396
   565         9.2514    566         9.1887    567         9.1759    568         9.2580
   569         9.0001    570         9.1588    571         9.1070    572         9.1197
   573         9.0804    574         9.1992    575         9.1597    576         9.1362
   577         9.2763    578         9.4102    579         9.2081    580         9.2628
   581         9.2662    582         9.4442    583         9.2361    584         9.1985
   585         9.1836    586         9.3673    587         9.4504    588         9.3885
   589         9.3143    590         9.3657    591         9.3240    592         9.3649
   593         9.4923    594         9.4581    595         9.2694    596         9.2864
   597         9.4085    598         9.4724    599         9.4040    600         9.4478
   601         9.3817    602         9.4020    603         9.3422    604         9.4582
   605         9.4041    606         9.6134    607         9.4849    608         9.5461
   609         9.6742    610         9.5728    611         9.5013    612         9.5830
   613         9.6200    614         9.6749    615         9.6317    616         9.6061
   617         9.7999    618         9.6321    619         9.6547    620         9.6537
   621         9.6788    622         9.6931    623         9.6195    624         9.8084
   625         9.7678    626         9.7730    627         9.6979    628         9.7082
   629         9.7017    630         9.8208    631         9.7339    632         9.8391
   633         9.6626    634         9.6363    635         9.9322    636         9.8219
   637         9.6709    638         9.8367    639         9.7823    640         9.7098
   641         9.8516    642         9.9576    643         9.9291    644         9.8903
   645         9.9200    646         9.9773    647        10.0036    648        10.0591
   649         9.9667    650        10.0018    651        10.1452    652        10.1219
   653        10.0560    654        10.2310    655        10.0596    656        10.0059
   657        10.0056    658        10.2691    659        10.0575    660        10.1681
   661        10.1487    662        10.2940    663        10.2917    664        10.2258
   665        10.3394    666        10.2151    667        10.1726    668        10.4177
   669        10.3299    670        10.4217    671        10.3436    672        10.4446
   673        10.4028    674        10.4074    675        10.4249    676        10.4844
   677        10.4298    678        10.3028    679        10.5176    680        10.3836
   681        10.5000    682        10.5406    683        10.5139    684        10.5291
   685        10.5236    686        10.3820    687        10.6752    688        10.6331
   689        10.5642    690        10.7229    691        10.5706    692        10.5335
   693        10.5389    694        10.5866    695        10.6518    696        10.6089
   697        10.6390    698        10.5940    699        10.6598    700        10.7596
   701        10.7358    702        10.6376    703        10.7110    704        10.6200
   705        10.6748    706        10.7859    707        10.8012    708        10.8616
   709        10.9562    710        10.9650    711        10.8540    712        10.8338
   713        10.9634    714        10.8427    715        10.9038    716        10.7799
   717        10.8791    718        10.9338    719        11.0448    720        10.9500
   721        10.8737    722        10.9459    723        10.9423    724        10.8837
   725        10.9626    726        11.1080    727        11.0807    728        11.1174
   729        11.2192    730        11.1267    731        10.9323    732        11.3243
   733        11.1762    734        11.1321    735        11.2855    736        11.1762
   737        11.2302    738        11.3588    739        11.3207    740        11.2480
   741        11.3399    742        11.3655    743        11.3852    744        11.3865
   745        11.2776    746        11.4753    747        11.3945    748        11.4994
   749        11.4867    750        11.5711    751        11.5867    752        11.6183
   753        11.5873    754        11.5158    755        11.7028    756        11.7216
   757        11.5907    758        11.6593    759        11.7522    760        11.7779
   761        11.8783    762        12.0149    763        11.7791    764        11.9013
   765        12.1078    766        11.9565    767        11.9067    768        11.9000
   769        11.9456    770        11.9901    771        11.8539    772        12.1253
   773        11.9536    774        12.0792    775        12.1765    776        12.1063
   777        12.1522    778        12.1224    779        12.1952    780        11.9722
   781        12.4054    782        12.2681    783        12.3761    784        12.2109
   785        12.2054    786        12.3389    787        12.2962    788        12.2761
   789        12.3696    790        12.4262    791        12.3187    792        12.3580
   793        12.5305    794        12.4620    795        12.6567    796        12.4460
   797        12.4554    798        12.4427    799        12.5127    800        12.6450
   801        12.6822    802        12.4294    803        12.4751    804        12.7779
   805        12.5200    806        12.7930    807        12.7215    808        12.7109
   809        12.7057    810        12.7687    811        12.6747    812        12.7204
   813        12.7232    814        12.6355    815        12.5697    816        12.7926
   817        12.7700    818        12.8035    819        12.7234    820        12.9306
   821        12.8777    822        12.7737    823        12.9343    824        12.8871
   825        12.9986    826        13.2299    827        13.0428    828        12.9385
   829        13.0104    830        13.1019    831        13.0091    832        13.2271
   833        13.0680    834        13.1065    835        13.1770    836        13.0509
   837        13.2821    838        13.2631    839        13.1906    840        13.1755
   841        13.0978    842        13.3001    843        13.1557    844        13.3760
   845        13.4212    846        13.3713    847        13.5789    848        13.4679
   849        13.5615    850        13.4231    851        13.5890    852        13.4903
   853        13.5477    854        13.4707    855        13.6920    856        13.6635
   857        13.6610    858        13.6407    859        13.5754    860        13.8455
   861        13.8174    862        13.7485    863        13.7667    864        13.8418
 
 k=           3
     1        -5.3323      2        -4.6156      3        -5.8433      4        -5.3092
     5        -4.8874      6        -5.3914      7        -5.0968      8        -5.6821
     9        -5.7558     10        -5.3938     11        -5.0948     12        -5.0695
    13        -4.7064     14        -5.2168     15        -4.3375     16        -4.5488
    17        -4.2519     18        -4.3028     19        -4.8165     20        -4.4331
    21        -4.3045     22        -4.5863     23        -4.9347     24        -4.6009
    25        -4.4307     26        -4.5855     27        -4.3237     28        -4.4682
    29        -5.1780     30        -4.1820     31        -4.4470     32        -4.2978
    33        -4.5046     34        -4.2066     35        -4.0962     36        -4.2304
    37        -4.0685     38        -4.3887     39        -3.8265     40        -4.0886
    41        -4.2521     42        -4.0713     43        -4.0221     44        -3.9049
    45        -3.8184     46        -3.6984     47        -3.9831     48        -4.3376
    49        -3.8308     50        -3.5135     51        -4.0092     52        -3.7308
    53        -3.8651     54        -3.6948     55        -3.9216     56        -3.2458
    57        -3.5545     58        -3.3964     59        -3.3010     60        -3.8914
    61        -3.7975     62        -3.2518     63        -3.5149     64        -3.3966
    65        -3.3760     66        -3.3982     67        -3.2038     68        -3.4768
    69        -3.0673     70        -3.0484     71        -3.0518     72        -3.0559
    73        -3.2587     74        -3.1585     75        -3.3105     76        -2.9550
    77        -3.0038     78        -2.9708     79        -3.0326     80        -3.0331
    81        -3.0500     82        -2.6124     83        -3.0663     84        -2.7116
    85        -3.1680     86        -2.5893     87        -3.1561     88        -2.6153
    89        -2.4485     90        -2.6482     91        -2.8815     92        -2.4843
    93        -2.6927     94        -3.0934     95        -2.7043     96        -3.3355
    97        -2.9825     98        -3.0872     99        -2.8066    100        -2.6686
   101        -3.0582    102        -2.9493    103        -2.7590    104        -2.3209
   105        -2.0067    106        -1.9816    107        -2.2344    108        -1.8219
   109        -1.7125    110        -1.6279    111        -1.5655    112        -1.4704
   113        -0.5981    114        -1.2842    115        -0.9242    116        -0.5439
   117        -0.9177    118        -0.7744    119        -0.5042    120        -0.8070
   121        -0.7456    122        -0.7399    123        -0.4352    124        -0.7142
   125        -0.4107    126        -0.5578    127        -0.6523    128        -0.7837
   129        -1.1204    130        -0.7095    131        -0.5905    132        -0.6218
   133        -0.5217    134        -0.7245    135        -0.9125    136        -0.7857
   137        -0.7810    138        -0.7293    139        -0.6932    140        -0.6983
   141        -0.7040    142        -0.5196    143        -0.7762    144        -0.5881
   145        -0.5869    146        -0.7016    147        -0.4685    148        -0.7359
   149        -0.6654    150        -0.6638    151        -0.6841    152        -0.5546
   153        -0.5859    154        -0.4502    155        -0.3950    156        -0.4196
   157        -0.6770    158        -0.7671    159        -0.5821    160        -0.4507
   161        -0.4071    162        -0.5828    163        -0.3840    164        -0.5353
   165        -0.5648    166        -0.5474    167        -0.6351    168        -0.6995
   169        -0.0969    170         0.2941    171         0.1262    172         0.3021
   173         0.2500    174         0.4868    175         0.3346    176         0.3079
   177         0.4242    178         0.4888    179         0.5434    180         0.5199
   181         0.5573    182         0.4220    183         0.6267    184         0.6932
   185         0.6505    186         0.6207    187         0.7427    188         0.5812
   189         0.7645    190         0.8697    191         0.7213    192         0.6660
   193         0.9576    194         1.0280    195         1.0346    196         0.9681
   197         1.8123    198         1.4728    199         1.9543    200         1.7780
   201         1.8353    202         1.8679    203         1.9633    204         2.2207
   205         2.1034    206         2.1134    207         2.1258    208         2.0428
   209         2.0904    210         2.2148    211         2.1535    212         2.2686
   213         2.0731    214         2.1838    215         2.0369    216         2.0366
   217         2.2193    218         2.1287    219         2.0824    220         2.0325
   221         2.2049    222         2.1922    223         2.0575    224         2.0937
   225         2.0921    226         2.2790    227         2.1348    228         2.1060
   229         2.3262    230         2.3931    231         2.1026    232         2.1549
   233         2.1992    234         2.0509    235         2.1515    236         2.2311
   237         2.3346    238         2.2732    239         2.2456    240         2.3071
   241         2.3214    242         2.3574    243         2.4119    244         2.3209
   245         2.3621    246         2.5145    247         2.4445    248         2.5483
   249         2.5869    250         2.5004    251         2.6560    252         2.4256
   253         2.6153    254         2.6046    255         2.6816    256         2.7632
   257         2.6903    258         2.6266    259         2.7380    260         2.7786
   261         2.7173    262         2.5869    263         2.7702    264         2.7382
   265         2.8667    266         2.7511    267         2.8124    268         2.7946
   269         2.8324    270         2.9010    271         3.1047    272         3.0186
   273         3.1423    274         3.1146    275         2.8423    276         2.9663
   277         3.1383    278         3.0147    279         2.8050    280         3.0157
   281         3.1275    282         2.7856    283         3.2452    284         3.0062
   285         2.9639    286         3.1130    287         3.0628    288         3.1776
   289         3.1166    290         3.2046    291         3.0733    292         3.1768
   293         3.1772    294         3.1989    295         3.0454    296         3.1221
   297         3.2651    298         3.1337    299         3.2534    300         3.0925
   301         3.2877    302         3.2435    303         3.3214    304         3.0707
   305         3.1533    306         3.1972    307         3.3608    308         3.2709
   309         3.1239    310         3.2371    311         3.3070    312         3.3859
   313         3.1767    314         3.3441    315         3.3441    316         3.5223
   317         3.4272    318         3.5145    319         3.3903    320         3.5890
   321         3.3294    322         3.4603    323         3.5439    324         3.3647
   325         3.4788    326         3.4863    327         3.5160    328         3.6950
   329         3.4582    330         3.5627    331         3.3094    332         3.6373
   333         3.5951    334         3.7851    335         3.5561    336         3.7880
   337         3.6825    338         3.7832    339         3.6882    340         3.9326
   341         3.9842    342         3.9349    343         3.8016    344         3.8449
   345         3.9807    346         3.7610    347         3.8921    348         3.8763
   349         3.9457    350         3.7969    351         3.6877    352         4.0091
   353         4.1294    354         3.9380    355         4.1387    356         3.6621
   357         3.8742    358         3.9752    359         4.0367    360         4.0552
   361         4.1494    362         4.1365    363         4.1065    364         4.0721
   365         4.0461    366         4.1051    367         3.8646    368         4.0815
   369         4.1083    370         4.2265    371         4.3131    372         4.1935
   373         4.3927    374         4.0912    375         4.2869    376         4.4818
   377         4.4672    378         4.3695    379         4.2357    380         4.3776
   381         4.5111    382         4.3884    383         4.4747    384         4.7265
   385         4.3991    386         4.3645    387         4.4097    388         4.4934
   389         4.4096    390         4.6515    391         4.6137    392         4.5115
   393         4.4566    394         4.6796    395         4.5064    396         4.7028
   397         4.3783    398         4.6033    399         4.7782    400         4.7573
   401         4.5113    402         5.0051    403         4.8794    404         4.8633
   405         4.9830    406         4.7779    407         4.7156    408         5.0050
   409         4.9989    410         4.7690    411         4.6814    412         4.9176
   413         4.9762    414         4.7857    415         4.7857    416         4.9236
   417         4.6700    418         4.8900    419         4.9788    420         5.2842
   421         5.4453    422         4.9447    423         4.9382    424         4.6813
   425         4.9469    426         5.1092    427         5.3865    428         5.0885
   429         5.9109    430         5.4681    431         5.7547    432         5.6687
   433         7.2763    434         7.2006    435         7.1118    436         7.1981
   437         7.1538    438         7.0043    439         7.1602    440         7.0915
   441         7.3775    442         7.3429    443         7.2692    444         7.1893
   445         7.5271    446         7.3872    447         7.3761    448         7.5100
   449         7.4086    450         7.4695    451         7.1166    452         7.4066
   453         7.4524    454         7.3801    455         7.3742    456         7.4150
   457         7.4850    458         7.4911    459         7.8019    460         7.6115
   461         7.5897    462         7.6648    463         7.3975    464         7.6429
   465         7.6225    466         7.8620    467         7.6120    468         7.8286
   469         7.7824    470         7.5080    471         7.7323    472         7.8006
   473         7.8470    474         7.7836    475         7.8233    476         8.0686
   477         7.9002    478         7.9537    479         7.8805    480         7.9212
   481         8.0107    482         8.1060    483         7.7218    484         7.9343
   485         8.2024    486         7.8590    487         7.9065    488         7.9851
   489         8.0334    490         7.9683    491         7.9990    492         8.0431
   493         8.1447    494         7.8797    495         8.1392    496         8.0005
   497         8.0192    498         8.0875    499         8.4066    500         8.1097
   501         8.2577    502         8.1008    503         8.2334    504         8.1818
   505         8.1941    506         8.2834    507         8.2918    508         8.2783
   509         8.2977    510         8.2364    511         8.2170    512         8.4310
   513         8.3919    514         8.3348    515         8.2768    516         8.5603
   517         8.3160    518         8.3956    519         8.4848    520         8.4567
   521         8.4805    522         8.4350    523         8.4522    524         8.6303
   525         8.5702    526         8.6171    527         8.6199    528         8.5824
   529         8.5887    530         8.6745    531         8.6200    532         8.5939
   533         8.6727    534         8.6158    535         8.7057    536         8.6360
   537         8.8394    538         8.6524    539         8.8206    540         8.7123
   541         8.7681    542         8.5799    543         8.8579    544         8.7227
   545         8.7843    546         8.7510    547         8.7680    548         8.6689
   549         8.8899    550         8.8782    551         8.9993    552         8.7870
   553         8.7990    554         9.0590    555         9.0411    556         8.9650
   557         9.0021    558         8.8971    559         9.0260    560         8.9797
   561         8.9544    562         9.1715    563         9.0638    564         9.0218
   565         8.9383    566         9.1712    567         9.0153    568         9.1064
   569         9.1812    570         9.2105    571         9.0638    572         9.0177
   573         9.2707    574         9.2579    575         9.1229    576         9.2192
   577         9.3266    578         9.1640    579         9.1668    580         9.2957
   581         9.3508    582         9.3349    583         9.2269    584         9.2402
   585         9.4123    586         9.3459    587         9.3344    588         9.3899
   589         9.3291    590         9.2692    591         9.3166    592         9.3878
   593         9.4054    594         9.4212    595         9.3899    596         9.3957
   597         9.5055    598         9.4549    599         9.2785    600         9.3937
   601         9.4324    602         9.2661    603         9.5648    604         9.5787
   605         9.4864    606         9.4760    607         9.4506    608         9.5263
   609         9.5016    610         9.5508    611         9.7059    612         9.5485
   613         9.6144    614         9.7581    615         9.5769    616         9.7281
   617         9.6807    618         9.7730    619         9.7052    620         9.7619
   621         9.6656    622         9.7479    623         9.7740    624         9.5907
   625         9.7783    626         9.7528    627         9.8272    628         9.7659
   629         9.8540    630         9.7598    631         9.8675    632         9.7346
   633         9.7315    634         9.9630    635         9.8879    636         9.8351
   637         9.8849    638         9.9410    639         9.9103    640         9.8010
   641         9.8780    642         9.9509    643         9.9509    644        10.0049
   645        10.0295    646        10.0323    647         9.9774    648        10.0110
   649        10.2305    650        10.1041    651        10.1515    652        10.2308
   653        10.0957    654        10.1589    655        10.2232    656        10.2621
   657        10.3230    658        10.2227    659        10.3256    660        10.1735
   661        10.2264    662        10.4491    663        10.3082    664        10.2582
   665        10.3402    666        10.4601    667        10.3630    668        10.3889
   669        10.4681    670        10.4530    671        10.6398    672        10.3570
   673        10.5684    674        10.5351    675        10.5702    676        10.5580
   677        10.6954    678        10.5690    679        10.5475    680        10.5657
   681        10.5617    682        10.6327    683        10.6504    684        10.5559
   685        10.5314    686        10.5310    687        10.5424    688        10.6552
   689        10.7494    690        10.7120    691        10.5909    692        10.8299
   693        10.6810    694        10.7997    695        10.8175    696        10.9980
   697        10.8302    698        10.9182    699        10.8262    700        10.8234
   701        11.1544    702        10.9393    703        10.9869    704        10.9432
   705        11.1923    706        10.9435    707        10.9883    708        10.9503
   709        10.9994    710        11.0356    711        11.0662    712        11.1201
   713        11.1527    714        11.0887    715        11.0798    716        11.2071
   717        10.9938    718        11.1959    719        11.2271    720        11.1644
   721        11.4085    722        11.2577    723        11.1340    724        11.3492
   725        11.2814    726        11.3837    727        11.3666    728        11.2267
   729        11.3651    730        11.2150    731        11.2914    732        11.1791
   733        11.4975    734        11.3671    735        11.5253    736        11.2793
   737        11.5366    738        11.4140    739        11.4654    740        11.5544
   741        11.5686    742        11.5816    743        11.5337    744        11.5898
   745        11.5812    746        11.5561    747        11.5861    748        11.5539
   749        11.5882    750        11.6433    751        11.6089    752        11.6349
   753        11.6325    754        11.5593    755        11.6446    756        11.8104
   757        11.7200    758        11.7402    759        11.7548    760        11.7145
   761        11.6299    762        11.7905    763        11.7986    764        11.7979
   765        11.8518    766        11.8170    767        11.9137    768        11.9263
   769        11.7164    770        11.9093    771        11.9433    772        11.7124
   773        11.9016    774        12.0369    775        11.9926    776        11.9424
   777        11.9702    778        11.9775    779        12.0041    780        12.1173
   781        11.9680    782        12.0926    783        12.0610    784        12.1462
   785        12.3125    786        12.1606    787        12.2193    788        12.4521
   789        12.2613    790        12.3346    791        12.4473    792        12.4127
   793        12.3443    794        12.4265    795        12.2710    796        12.2975
   797        12.5682    798        12.4522    799        12.4224    800        12.4595
   801        12.4227    802        12.4927    803        12.3777    804        12.6200
   805        12.5416    806        12.6678    807        12.6451    808        12.6059
   809        12.6404    810        12.7779    811        12.7244    812        12.8528
   813        12.8394    814        12.6916    815        12.8858    816        12.8298
   817        12.9163    818        13.0655    819        12.9411    820        13.0120
   821        13.0394    822        13.1766    823        13.1005    824        13.0561
   825        13.0032    826        13.1572    827        13.1690    828        13.0167
   829        13.1571    830        13.0398    831        13.1740    832        13.1287
   833        13.1531    834        13.2735    835        13.2063    836        13.2166
   837        13.2926    838        13.1781    839        13.2958    840        13.3146
   841        13.4179    842        13.4160    843        13.4749    844        13.5114
   845        13.6058    846        13.4663    847        13.4490    848        13.5860
   849        13.2979    850        13.4000    851        13.4065    852        13.5923
   853        13.5938    854        13.5123    855        13.6916    856        13.6149
   857        13.6089    858        13.6251    859        13.5666    860        13.5575
   861        13.4382    862        13.5610    863        13.7984    864        13.8189
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     98 0.66760668E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    99     Total Energy=    -23253.53494862     Gap=    -2.28848018
 k=           1
     1        -4.8692      2        -4.6571      3        -4.7761      4        -4.7723
     5        -4.2330      6        -4.5323      7        -4.2050      8        -4.3152
     9        -4.7599     10        -4.6018     11        -4.4999     12        -4.4404
    13        -4.6001     14        -4.1974     15        -4.2880     16        -4.0873
    17        -4.0997     18        -4.2844     19        -4.4365     20        -4.1666
    21        -4.3091     22        -4.2059     23        -4.3129     24        -4.3379
    25        -4.2625     26        -3.7171     27        -4.1332     28        -4.0344
    29        -3.9007     30        -3.6080     31        -3.5865     32        -3.6421
    33        -3.7839     34        -3.8218     35        -3.8123     36        -4.0513
    37        -3.8126     38        -4.0056     39        -3.7417     40        -3.6994
    41        -3.8274     42        -3.7675     43        -3.8742     44        -3.5981
