##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   165        -0.2697    166        -0.2211    167        -0.2048    168        -0.1563
   169         0.1842    170         0.2626    171         0.3028    172         0.3199
   173         0.3494    174         0.3901    175         0.4238    176         0.4508
   177         0.4758    178         0.5005    179         0.5143    180         0.5688
   181         0.5741    182         0.6011    183         0.6499    184         0.6604
   185         0.6723    186         0.6990    187         0.7207    188         0.7451
   189         0.7639    190         0.7930    191         0.8036    192         0.8453
   193         0.9940    194         1.0118    195         1.0690    196         1.1226
   197         1.6209    198         1.6536    199         1.6690    200         1.6870
   201         1.7167    202         1.7443    203         1.7714    204         1.7824
   205         1.8035    206         1.8250    207         1.8358    208         1.8476
   209         1.8593    210         1.8851    211         1.8980    212         1.9086
   213         1.9257    214         1.9443    215         1.9537    216         1.9637
   217         1.9814    218         2.0080    219         2.0529    220         2.0606
   221         2.0700    222         2.0835    223         2.0879    224         2.0991
   225         2.1046    226         2.1132    227         2.1240    228         2.1377
   229         2.1411    230         2.1486    231         2.1671    232         2.1756
   233         2.1811    234         2.1977    235         2.2119    236         2.2244
   237         2.2356    238         2.2503    239         2.2631    240         2.2749
   241         2.3075    242         2.3300    243         2.3615    244         2.3912
   245         2.4318    246         2.4425    247         2.4664    248         2.4755
   249         2.4865    250         2.5006    251         2.5309    252         2.5447
   253         2.5669    254         2.5895    255         2.6026    256         2.6270
   257         2.6410    258         2.6569    259         2.6714    260         2.6855
   261         2.6916    262         2.7142    263         2.7429    264         2.7452
   265         2.7801    266         2.7902    267         2.8583    268         2.8723
   269         2.8775    270         2.8981    271         2.9073    272         2.9193
   273         2.9279    274         2.9409    275         2.9528    276         2.9638
   277         2.9771    278         2.9875    279         2.9926    280         3.0172
   281         3.0216    282         3.0370    283         3.0494    284         3.0583
   285         3.0662    286         3.0723    287         3.0849    288         3.1012
   289         3.1063    290         3.1166    291         3.1267    292         3.1467
   293         3.1574    294         3.1668    295         3.1822    296         3.1941
   297         3.2004    298         3.2141    299         3.2235    300         3.2408
   301         3.2556    302         3.2678    303         3.2725    304         3.2953
   305         3.3118    306         3.3254    307         3.3302    308         3.3645
   309         3.3787    310         3.4026    311         3.4181    312         3.4365
   313         3.4435    314         3.4598    315         3.4682    316         3.4916
   317         3.5064    318         3.5097    319         3.5327    320         3.5414
   321         3.5572    322         3.5667    323         3.5802    324         3.5863
   325         3.6086    326         3.6212    327         3.6250    328         3.6473
   329         3.6494    330         3.6686    331         3.6922    332         3.7042
   333         3.7181    334         3.7302    335         3.7493    336         3.7709
   337         3.7938    338         3.8144    339         3.8389    340         3.8511
   341         3.8666    342         3.8780    343         3.8837    344         3.9012
   345         3.9128    346         3.9186    347         3.9258    348         3.9418
   349         3.9478    350         3.9631    351         3.9699    352         3.9815
   353         3.9903    354         4.0064    355         4.0133    356         4.0222
   357         4.0362    358         4.0520    359         4.0689    360         4.0741
   361         4.0852    362         4.0999    363         4.1100    364         4.1216
   365         4.1292    366         4.1381    367         4.1571    368         4.1720
   369         4.1898    370         4.2465    371         4.2720    372         4.3113
   373         4.3325    374         4.3646    375         4.3779    376         4.4081
   377         4.4212    378         4.4530    379         4.4692    380         4.4833
   381         4.4918    382         4.5126    383         4.5327    384         4.5496
   385         4.5518    386         4.5618    387         4.5782    388         4.6018
   389         4.6107    390         4.6300    391         4.6441    392         4.6585
   393         4.6672    394         4.6981    395         4.7097    396         4.7221
   397         4.7263    398         4.7398    399         4.7455    400         4.7625
   401         4.7856    402         4.8024    403         4.8158    404         4.8276
   405         4.8442    406         4.8504    407         4.8710    408         4.8780
   409         4.8892    410         4.9022    411         4.9149    412         4.9318
   413         4.9484    414         4.9649    415         4.9762    416         4.9886
   417         5.0127    418         5.0556    419         5.0742    420         5.1146
   421         5.1442    422         5.1728    423         5.1975    424         5.2299
   425         5.2649    426         5.2980    427         5.3271    428         5.4536
   429         5.7817    430         5.8446    431         5.8532    432         5.9774
   433         6.7198    434         6.8310    435         6.8598    436         6.8728
   437         6.8951    438         6.9058    439         6.9300    440         6.9450
   441         7.1317    442         7.1766    443         7.2567    444         7.2744
   445         7.3002    446         7.3094    447         7.3219    448         7.3386
   449         7.3586    450         7.3747    451         7.3925    452         7.4025
   453         7.4153    454         7.4320    455         7.4465    456         7.4719
   457         7.4947    458         7.5207    459         7.5335    460         7.5677
   461         7.5848    462         7.5957    463         7.6147    464         7.6329
   465         7.6523    466         7.6789    467         7.7019    468         7.7146
   469         7.7301    470         7.7542    471         7.7753    472         7.7909
   473         7.8071    474         7.8185    475         7.8353    476         7.8485
   477         7.8655    478         7.8933    479         7.8998    480         7.9130
   481         7.9252    482         7.9423    483         7.9564    484         7.9625
   485         7.9755    486         7.9799    487         8.0017    488         8.0097
   489         8.0262    490         8.0317    491         8.0409    492         8.0493
   493         8.0988    494         8.1104    495         8.1464    496         8.1762
   497         8.1871    498         8.2021    499         8.2124    500         8.2206
   501         8.2369    502         8.2442    503         8.2511    504         8.2682
   505         8.2883    506         8.3128    507         8.3232    508         8.3305
   509         8.3381    510         8.3522    511         8.3622    512         8.3690
   513         8.3849    514         8.3919    515         8.4040    516         8.4096
   517         8.4173    518         8.4326    519         8.4469    520         8.4504
   521         8.4666    522         8.4881    523         8.5077    524         8.5213
   525         8.5489    526         8.5751    527         8.5942    528         8.6101
   529         8.6290    530         8.6340    531         8.6451    532         8.6569
   533         8.6680    534         8.6768    535         8.6838    536         8.7029
   537         8.7088    538         8.7203    539         8.7432    540         8.7516
   541         8.7600    542         8.7776    543         8.7870    544         8.8060
   545         8.8188    546         8.8221    547         8.8315    548         8.8404
   549         8.8721    550         8.8859    551         8.8988    552         8.9287
   553         8.9828    554         8.9923    555         9.0032    556         9.0199
   557         9.0274    558         9.0415    559         9.0573    560         9.0684
   561         9.0715    562         9.0792    563         9.0869    564         9.0922
   565         9.0981    566         9.1181    567         9.1201    568         9.1352
   569         9.1488    570         9.1517    571         9.1655    572         9.1729
   573         9.1810    574         9.1900    575         9.1972    576         9.2033
   577         9.2089    578         9.2236    579         9.2335    580         9.2485
   581         9.2516    582         9.2595    583         9.2697    584         9.2819
   585         9.2851    586         9.2991    587         9.3062    588         9.3173
   589         9.3209    590         9.3384    591         9.3545    592         9.3603
   593         9.3635    594         9.3755    595         9.3805    596         9.3911
   597         9.4032    598         9.4076    599         9.4157    600         9.4281
   601         9.4426    602         9.4579    603         9.4718    604         9.4819
   605         9.4937    606         9.5061    607         9.5138    608         9.5287
   609         9.5393    610         9.5562    611         9.5735    612         9.5884
   613         9.6094    614         9.6347    615         9.6626    616         9.6732
   617         9.6899    618         9.7110    619         9.7177    620         9.7204
   621         9.7415    622         9.7531    623         9.7729    624         9.7799
   625         9.7830    626         9.7901    627         9.8048    628         9.8201
   629         9.8299    630         9.8534    631         9.8861    632         9.9015
   633         9.9133    634         9.9223    635         9.9424    636         9.9532
   637         9.9605    638         9.9804    639         9.9885    640        10.0018
   641        10.0154    642        10.0247    643        10.0347    644        10.0496
   645        10.0655    646        10.0891    647        10.1256    648        10.1354
   649        10.1488    650        10.1670    651        10.1839    652        10.1902
   653        10.2017    654        10.2134    655        10.2214    656        10.2542
   657        10.2924    658        10.3170    659        10.3358    660        10.3735
   661        10.3858    662        10.4046    663        10.4232    664        10.4347
   665        10.4404    666        10.4547    667        10.4647    668        10.4719
   669        10.4857    670        10.5007    671        10.5041    672        10.5231
   673        10.5465    674        10.5510    675        10.5594    676        10.5697
   677        10.5765    678        10.5899    679        10.5986    680        10.6073
   681        10.6208    682        10.6240    683        10.6401    684        10.6485
   685        10.6716    686        10.6845    687        10.6928    688        10.7135
   689        10.7463    690        10.7741    691        10.7851    692        10.8103
   693        10.8307    694        10.8465    695        10.8683    696        10.8998
   697        10.9109    698        10.9467    699        10.9666    700        10.9817
   701        11.0155    702        11.0321    703        11.0495    704        11.0576
   705        11.0832    706        11.0959    707        11.1048    708        11.1090
   709        11.1298    710        11.1476    711        11.1534    712        11.1612
   713        11.1746    714        11.1869    715        11.2030    716        11.2118
   717        11.2195    718        11.2358    719        11.2399    720        11.2575
   721        11.2749    722        11.2794    723        11.2875    724        11.3049
   725        11.3088    726        11.3256    727        11.3332    728        11.3358
   729        11.3449    730        11.3500    731        11.3675    732        11.3746
   733        11.3813    734        11.4019    735        11.4090    736        11.4206
   737        11.4260    738        11.4382    739        11.4555    740        11.4664
   741        11.4805    742        11.4869    743        11.5032    744        11.5110
   745        11.5153    746        11.5269    747        11.5332    748        11.5503
   749        11.5598    750        11.5699    751        11.5757    752        11.5878
   753        11.5948    754        11.6065    755        11.6085    756        11.6168
   757        11.6269    758        11.6358    759        11.6482    760        11.6592
   761        11.6693    762        11.6767    763        11.7001    764        11.7056
   765        11.7162    766        11.7475    767        11.7808    768        11.7998
   769        11.8078    770        11.8116    771        11.8247    772        11.8374
   773        11.8451    774        11.8541    775        11.8612    776        11.8788
   777        11.8921    778        11.9075    779        11.9138    780        11.9276
   781        11.9417    782        11.9697    783        11.9987    784        12.0062
   785        12.0503    786        12.0620    787        12.0860    788        12.1062
   789        12.1196    790        12.1395    791        12.1605    792        12.1754
   793        12.1929    794        12.2017    795        12.2244    796        12.2364
   797        12.2749    798        12.3143    799        12.3302    800        12.3525
   801        12.3929    802        12.4313    803        12.4516    804        12.4620
   805        12.5011    806        12.5289    807        12.5364    808        12.5865
   809        12.6095    810        12.6138    811        12.6325    812        12.6569
   813        12.6747    814        12.6939    815        12.6994    816        12.7109
   817        12.7325    818        12.7506    819        12.7693    820        12.7802
   821        12.7968    822        12.8105    823        12.8141    824        12.8499
   825        12.8707    826        12.9582    827        12.9925    828        13.0115
   829        13.0488    830        13.0538    831        13.1122    832        13.1162
   833        13.1939    834        13.2093    835        13.2478    836        13.2669
   837        13.2952    838        13.2999    839        13.3086    840        13.3229
   841        13.3433    842        13.4046    843        13.4153    844        13.4263
   845        13.4494    846        13.4535    847        13.4870    848        13.4893
   849        13.4957    850        13.5348    851        13.5359    852        13.5600
   853        13.5913    854        13.5945    855        13.6257    856        13.6444
   857        13.6504    858        13.6712    859        13.7235    860        13.7714
   861        13.7738    862        13.7756    863        13.7983    864        13.8165
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    162 0.60160163E-06
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   163     Total Energy=    -23353.19569017     Gap=     0.32701693
 k=           1
     1        -5.7858      2        -5.7099      3        -5.6967      4        -5.6610
     5        -5.6130      6        -5.5971      7        -5.5493      8        -5.4855
     9        -4.9724     10        -4.9617     11        -4.9233     12        -4.9006
    13        -4.8901     14        -4.8614     15        -4.8392     16        -4.8207
    17        -4.8018     18        -4.7755     19        -4.7509     20        -4.7353
    21        -4.6683     22        -4.6574     23        -4.6256     24        -4.5941
    25        -4.5807     26        -4.5630     27        -4.5414     28        -4.5271
    29        -4.4947     30        -4.4761     31        -4.4543     32        -4.4307
    33        -4.1916     34        -4.1794     35        -4.1391     36        -4.1112
    37        -4.0884     38        -4.0736     39        -3.9876     40        -3.9773
    41        -3.9592     42        -3.9305     43        -3.9199     44        -3.9060
    45        -3.8795     46        -3.8529     47        -3.8425     48        -3.8210
    49        -3.7983     50        -3.7889     51        -3.7241     52        -3.7096
    53        -3.6855     54        -3.6792     55        -3.6634     56        -3.6421
    57        -3.6219     58        -3.6129     59        -3.6051     60        -3.5646
    61        -3.2602     62        -3.2274     63        -3.2078     64        -3.1960
    65        -3.1618     66        -3.1470     67        -3.1358     68        -3.1270
    69        -3.0980     70        -3.0814     71        -3.0686     72        -3.0317
    73        -2.9646     74        -2.9601     75        -2.9398     76        -2.9220
    77        -2.8854     78        -2.8713     79        -2.8560     80        -2.8339
    81        -2.8227     82        -2.8047     83        -2.7950     84        -2.7716
    85        -2.7662     86        -2.7598     87        -2.7553     88        -2.7507
    89        -2.7243     90        -2.7118     91        -2.6998     92        -2.6838
    93        -2.6714     94        -2.6594     95        -2.6432     96        -2.6381
    97        -2.6213     98        -2.6099     99        -2.5887    100        -2.5830
   101        -2.5605    102        -2.5356    103        -2.5153    104        -2.5100
   105        -2.4830    106        -2.4689    107        -2.4378    108        -2.4107
   109        -1.1107    110        -1.0842    111        -1.0692    112        -1.0536
   113        -1.0469    114        -1.0276    115        -1.0133    116        -1.0051
   117        -0.9876    118        -0.9763    119        -0.9511    120        -0.9407
   121        -0.9326    122        -0.9213    123        -0.9150    124        -0.9021
   125        -0.8917    126        -0.8800    127        -0.8711    128        -0.8630
   129        -0.8514    130        -0.8367    131        -0.8339    132        -0.8237
   133        -0.8143    134        -0.7990    135        -0.7928    136        -0.7883
   137        -0.7775    138        -0.7710    139        -0.7588    140        -0.7520
   141        -0.7319    142        -0.7210    143        -0.7139    144        -0.7038
   145        -0.6827    146        -0.6774    147        -0.6493    148        -0.6345
   149        -0.4947    150        -0.4810    151        -0.4560    152        -0.4431
   153        -0.4145    154        -0.4010    155        -0.3892    156        -0.3813
   157        -0.3566    158        -0.3398    159        -0.3187    160        -0.3097
   161        -0.2754    162        -0.2497    163        -0.2233    164        -0.2102
   165        -0.1910    166        -0.1816    167        -0.1556    168        -0.1259
   169        -0.1169    170        -0.0993    171        -0.0756    172        -0.0526
   173         0.0457    174         0.0709    175         0.0873    176         0.1213
   177         0.1416    178         0.1466    179         0.1741    180         0.2038
   181         0.2551    182         0.3647    183         0.4095    184         0.4483
   185         0.9576    186         0.9812    187         1.0446    188         1.2518
   189         1.2874    190         1.3019    191         1.3183    192         1.3418
   193         1.3512    194         1.3816    195         1.3985    196         1.4234
   197         1.5744    198         1.6066    199         1.6413    200         1.6589
   201         1.6872    202         1.6963    203         1.7111    204         1.7478
   205         1.7707    206         1.8091    207         1.8169    208         1.8248
   209         1.8331    210         1.8482    211         1.8578    212         1.8781
   213         1.8953    214         1.8994    215         1.9204    216         1.9244
   217         1.9324    218         1.9379    219         1.9501    220         1.9697
   221         1.9812    222         2.0015    223         2.0166    224         2.0303
   225         2.0371    226         2.0500    227         2.0765    228         2.0854
   229         2.0985    230         2.1040    231         2.1169    232         2.1318
   233         2.1453    234         2.1668    235         2.1739    236         2.2223
   237         2.2417    238         2.2521    239         2.2627    240         2.2705
   241         2.2846    242         2.2952    243         2.3131    244         2.3293
   245         2.4014    246         2.4090    247         2.4239    248         2.4438
   249         2.4484    250         2.4556    251         2.4647    252         2.4714
   253         2.4849    254         2.5001    255         2.5105    256         2.5163
   257         2.6083    258         2.6284    259         2.6457    260         2.6566
   261         2.6760    262         2.7005    263         2.7187    264         2.7266
   265         2.7479    266         2.8678    267         2.8855    268         2.8979
   269         2.9078    270         2.9225    271         2.9381    272         2.9468
   273         2.9682    274         2.9764    275         2.9854    276         2.9975
   277         3.0086    278         3.0306    279         3.0708    280         3.0886
   281         3.1054    282         3.1169    283         3.1380    284         3.1581
   285         3.1808    286         3.1902    287         3.1963    288         3.2039
   289         3.2137    290         3.2284    291         3.2410    292         3.2488
   293         3.2521    294         3.2640    295         3.2780    296         3.2808
   297         3.2873    298         3.2930    299         3.3062    300         3.3121
   301         3.3163    302         3.3193    303         3.3311    304         3.3385
   305         3.3467    306         3.3581    307         3.3682    308         3.3767
   309         3.3828    310         3.3953    311         3.4001    312         3.4035
   313         3.4120    314         3.4201    315         3.4237    316         3.4351
   317         3.4385    318         3.4507    319         3.4614    320         3.4680
   321         3.4784    322         3.4835    323         3.4920    324         3.4981
   325         3.5156    326         3.5226    327         3.5364    328         3.5466
   329         3.5599    330         3.5727    331         3.5848    332         3.6015
   333         3.6341    334         3.6441    335         3.6600    336         3.6640
   337         3.6969    338         3.7103    339         3.7211    340         3.7436
   341         3.7645    342         3.7934    343         3.7984    344         3.8229
   345         3.8304    346         3.8476    347         3.8900    348         3.9727
   349         3.9899    350         4.0034    351         4.0199    352         4.0365
   353         4.0576    354         4.0661    355         4.0746    356         4.0874
   357         4.1157    358         4.1190    359         4.1267    360         4.1488
   361         4.1730    362         4.1810    363         4.1908    364         4.2024
   365         4.2157    366         4.2279    367         4.2390    368         4.2508
   369         4.2704    370         4.2742    371         4.2846    372         4.2987
   373         4.3367    374         4.3547    375         4.3801    376         4.3942
   377         4.4240    378         4.4323    379         4.4494    380         4.4664
   381         4.4794    382         4.4905    383         4.5124    384         4.5241
   385         4.5357    386         4.5457    387         4.5549    388         4.5674
   389         4.5709    390         4.5801    391         4.5885    392         4.5980
   393         4.6113    394         4.6280    395         4.6405    396         4.6540
   397         4.6644    398         4.6718    399         4.6836    400         4.6917
   401         4.7094    402         4.7180    403         4.7431    404         4.7688
   405         4.7746    406         4.7978    407         4.8101    408         4.8223
   409         4.8406    410         4.8574    411         4.8766    412         4.8947
   413         4.9199    414         4.9290    415         4.9544    416         4.9873
   417         5.2275    418         5.2371    419         5.3056    420         5.3775
   421         5.4261    422         5.4357    423         5.4839    424         5.5120
   425         5.5905    426         5.6209    427         5.6271    428         5.6661
   429         5.6851    430         5.6956    431         5.7631    432         5.8074
   433         6.7629    434         6.7856    435         6.8180    436         6.8399
   437         6.8718    438         6.9057    439         6.9220    440         6.9330
   441         6.9468    442         6.9626    443         6.9792    444         6.9906
   445         7.0095    446         7.0197    447         7.0386    448         7.0462
   449         7.0592    450         7.0763    451         7.0923    452         7.1269
   453         7.1388    454         7.1517    455         7.1762    456         7.1931
   457         7.3853    458         7.4511    459         7.4656    460         7.4858
   461         7.5337    462         7.5563    463         7.5984    464         7.6995
   465         7.7373    466         7.7509    467         7.7643    468         7.7852
   469         7.7982    470         7.8150    471         7.8279    472         7.8374
   473         7.8688    474         7.8903    475         7.9117    476         7.9408
   477         7.9618    478         7.9707    479         7.9800    480         8.0033
   481         8.0166    482         8.0238    483         8.0339    484         8.0530
   485         8.0684    486         8.0893    487         8.0982    488         8.1170
   489         8.1315    490         8.1404    491         8.1489    492         8.1745
   493         8.1803    494         8.1977    495         8.2040    496         8.2209
   497         8.2295    498         8.2450    499         8.2583    500         8.2611
   501         8.2849    502         8.3054    503         8.3157    504         8.3214
   505         8.3313    506         8.3360    507         8.3547    508         8.3603
   509         8.3640    510         8.3774    511         8.3802    512         8.3887
   513         8.4007    514         8.4095    515         8.4280    516         8.4391
   517         8.4517    518         8.4588    519         8.4683    520         8.4790
   521         8.4915    522         8.5098    523         8.5354    524         8.5361
   525         8.5663    526         8.5832    527         8.5921    528         8.6198
   529         8.6411    530         8.6632    531         8.6806    532         8.6920
   533         8.7032    534         8.7131    535         8.7237    536         8.7354
   537         8.7486    538         8.7642    539         8.7827    540         8.7943
   541         8.8052    542         8.8251    543         8.8426    544         8.8623
   545         8.8785    546         8.8863    547         8.9147    548         8.9390
   549         8.9504    550         8.9569    551         8.9884    552         9.0237
   553         9.0400    554         9.0500    555         9.0699    556         9.0857
   557         9.0986    558         9.1152    559         9.1265    560         9.1299
   561         9.1383    562         9.1502    563         9.1739    564         9.1829
   565         9.1916    566         9.1997    567         9.2060    568         9.2167
   569         9.2275    570         9.2346    571         9.2459    572         9.2504
   573         9.2602    574         9.2709    575         9.2764    576         9.2894
   577         9.3036    578         9.3096    579         9.3191    580         9.3258
   581         9.3341    582         9.3451    583         9.3522    584         9.3586
   585         9.3750    586         9.3824    587         9.3921    588         9.3967
   589         9.4187    590         9.4245    591         9.4374    592         9.4507
   593         9.4736    594         9.4835    595         9.4880    596         9.4905
   597         9.5029    598         9.5108    599         9.5192    600         9.5250
   601         9.5391    602         9.5480    603         9.5589    604         9.5770
   605         9.5815    606         9.5871    607         9.5965    608         9.6035
   609         9.6363    610         9.6473    611         9.6557    612         9.6669
   613         9.6913    614         9.6985    615         9.7108    616         9.7242
   617         9.7331    618         9.7410    619         9.7604    620         9.7624
   621         9.7794    622         9.7941    623         9.8013    624         9.8059
   625         9.8159    626         9.8284    627         9.8348    628         9.8396
   629         9.8499    630         9.8545    631         9.8657    632         9.8711
   633         9.8841    634         9.8897    635         9.8938    636         9.8985
   637         9.9066    638         9.9110    639         9.9207    640         9.9272
   641         9.9418    642         9.9490    643         9.9554    644         9.9696
   645         9.9776    646         9.9859    647         9.9903    648         9.9977
   649        10.0100    650        10.0157    651        10.0393    652        10.0455
   653        10.0621    654        10.0657    655        10.0789    656        10.0931
   657        10.1140    658        10.1237    659        10.1416    660        10.1584
   661        10.1714    662        10.1822    663        10.2072    664        10.2271
   665        10.2609    666        10.2778    667        10.2977    668        10.3022
   669        10.3119    670        10.3272    671        10.3426    672        10.3570
   673        10.3682    674        10.3871    675        10.3980    676        10.4083
   677        10.4160    678        10.4244    679        10.4349    680        10.4483
   681        10.4581    682        10.4781    683        10.4877    684        10.4924
   685        10.5092    686        10.5149    687        10.5297    688        10.5407
   689        10.5474    690        10.5591    691        10.5727    692        10.5865
   693        10.5937    694        10.6005    695        10.6108    696        10.6200
   697        10.6253    698        10.6423    699        10.6534    700        10.6597
   701        10.6673    702        10.6888    703        10.7056    704        10.7189
   705        10.7381    706        10.7687    707        10.7808    708        10.8091
   709        10.8255    710        10.8452    711        10.8525    712        10.8789
   713        10.8938    714        10.9101    715        10.9189    716        10.9490
   717        10.9616    718        10.9846    719        10.9931    720        11.0064
   721        11.0223    722        11.0332    723        11.0469    724        11.0523
   725        11.0755    726        11.1041    727        11.1522    728        11.2502
   729        11.2647    730        11.2894    731        11.3025    732        11.3128
   733        11.3207    734        11.3484    735        11.3692    736        11.3842
   737        11.3854    738        11.3981    739        11.4050    740        11.4386
   741        11.4501    742        11.4656    743        11.4796    744        11.4935
   745        11.5010    746        11.5243    747        11.5302    748        11.5440
   749        11.5588    750        11.5640    751        11.5913    752        11.7822
   753        11.9197    754        11.9343    755        11.9581    756        11.9810
   757        12.0083    758        12.0170    759        12.0695    760        12.1083
   761        12.1205    762        12.1394    763        12.1589    764        12.1701
   765        12.2430    766        12.2556    767        12.2619    768        12.3009
   769        12.3048    770        12.3197    771        12.3272    772        12.3370
   773        12.3457    774        12.3749    775        12.3903    776        12.3959
   777        12.4143    778        12.4289    779        12.4414    780        12.4550
   781        12.4733    782        12.4936    783        12.5278    784        12.5348
   785        12.5605    786        12.5779    787        12.5811    788        12.5885
   789        12.6078    790        12.6253    791        12.6443    792        12.6538
   793        12.6704    794        12.6902    795        12.6955    796        12.7079
   797        12.7370    798        12.7379    799        12.7482    800        12.7522
   801        12.7685    802        12.7822    803        12.7870    804        12.7965
   805        12.8076    806        12.8284    807        12.8292    808        12.8453
   809        12.8564    810        12.8662    811        12.8680    812        12.8845
   813        12.8916    814        12.9232    815        12.9316    816        12.9451
   817        12.9485    818        12.9603    819        12.9750    820        12.9766
   821        12.9781    822        12.9833    823        12.9928    824        13.0024
   825        13.0076    826        13.0263    827        13.0487    828        13.0560
   829        13.0603    830        13.0735    831        13.0865    832        13.0978
   833        13.1279    834        13.1313    835        13.1531    836        13.1654
   837        13.1827    838        13.1942    839        13.2242    840        13.2422
   841        13.2469    842        13.2573    843        13.2651    844        13.2671
   845        13.2978    846        13.3024    847        13.3239    848        13.3295
   849        13.3348    850        13.3524    851        13.3567    852        13.3574
   853        13.3823    854        13.4005    855        13.4092    856        13.4366
   857        13.4388    858        13.4614    859        13.4772    860        13.4852
   861        13.4952    862        13.5084    863        13.5238    864        13.5256
 
 k=           2
     1        -5.8432      2        -5.7531      3        -5.7351      4        -5.6459
     5        -5.5550      6        -5.4694      7        -5.4437      8        -5.3615
     9        -5.1809     10        -5.1036     11        -5.0824     12        -5.0221
    13        -4.9824     14        -4.9525     15        -4.9026     16        -4.8736
    17        -4.7835     18        -4.7423     19        -4.7025     20        -4.6947
    21        -4.6577     22        -4.6109     23        -4.5999     24        -4.5716
    25        -4.4865     26        -4.4409     27        -4.4125     28        -4.3782
    29        -4.3699     30        -4.3498     31        -4.3138     32        -4.3015
    33        -4.2719     34        -4.2407     35        -4.2287     36        -4.2044
    37        -4.1672     38        -4.1442     39        -4.0975     40        -4.0578
    41        -4.0243     42        -4.0065     43        -3.9511     44        -3.9078
    45        -3.8530     46        -3.8117     47        -3.7747     48        -3.7482
    49        -3.7084     50        -3.6961     51        -3.6817     52        -3.6449
    53        -3.6296     54        -3.6250     55        -3.6034     56        -3.5726
    57        -3.5473     58        -3.5347     59        -3.4955     60        -3.4703
    61        -3.4582     62        -3.4295     63        -3.4112     64        -3.3654
    65        -3.2486     66        -3.2298     67        -3.2012     68        -3.1624
    69        -3.1370     70        -3.1295     71        -3.1177     72        -3.0914
    73        -3.0689     74        -3.0437     75        -3.0288     76        -3.0160
    77        -2.9985     78        -2.9683     79        -2.9513     80        -2.9306
    81        -2.9184     82        -2.8721     83        -2.8527     84        -2.8372
    85        -2.7855     86        -2.7718     87        -2.7503     88        -2.7338
    89        -2.7158     90        -2.6949     91        -2.6788     92        -2.6560
    93        -2.6327     94        -2.6065     95        -2.5865     96        -2.5790
    97        -2.5591     98        -2.5454     99        -2.5191    100        -2.4892
   101        -2.3948    102        -2.3745    103        -2.3269    104        -2.3091
   105        -2.2768    106        -2.2571    107        -2.2236    108        -2.2135
   109        -1.3312    110        -1.2998    111        -1.2802    112        -1.2571
   113        -1.1608    114        -1.0887    115        -1.0775    116        -1.0471
   117        -1.0281    118        -1.0129    119        -0.9869    120        -0.9725
   121        -0.9441    122        -0.9370    123        -0.9259    124        -0.9094
   125        -0.9010    126        -0.8880    127        -0.8754    128        -0.8662
   129        -0.8480    130        -0.8442    131        -0.8335    132        -0.8153
   133        -0.8086    134        -0.8020    135        -0.7777    136        -0.7688
   137        -0.7535    138        -0.7412    139        -0.7276    140        -0.7177
   141        -0.7064    142        -0.6966    143        -0.6794    144        -0.6700
   145        -0.6623    146        -0.6376    147        -0.6293    148        -0.6110
   149        -0.5800    150        -0.5583    151        -0.5485    152        -0.5195
   153        -0.4895    154        -0.4770    155        -0.4627    156        -0.4217
   157        -0.4110    158        -0.3938    159        -0.3539    160        -0.3450
   161        -0.3293    162        -0.2916    163        -0.2493    164        -0.2444
   165        -0.1937    166        -0.1676    167        -0.1389    168        -0.0776
   169        -0.0346    170         0.0396    171         0.0786    172         0.1149
   173         0.1428    174         0.1738    175         0.2013    176         0.3221
   177         0.3389    178         0.3941    179         0.4176    180         0.4319
   181         0.4937    182         0.6167    183         0.6487    184         0.6619
   185         0.6825    186         0.7180    187         0.7681    188         0.8969
   189         0.9568    190         0.9887    191         1.0132    192         1.0433
