##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   185        10.1946    186        10.2143    187        10.2736    188        10.3000
   189        10.3901    190        10.4100    191        10.4567    192        10.5345
   193        10.5863    194        10.6448    195        10.6469    196        10.6939
   197        10.8120    198        10.8356    199        10.8683    200        10.9279
   201        10.9947    202        11.0119    203        11.0505    204        11.0749
   205        11.1270    206        11.1653    207        11.1862    208        11.2139
   209        11.2783    210        11.3044    211        11.3460    212        11.4347
   213        11.4649    214        11.4955    215        11.5110    216        11.5691
   217        11.5946    218        11.6492    219        11.6662    220        11.6800
   221        11.7184    222        11.7599    223        11.8544    224        11.8674
   225        11.8965    226        11.9641    227        11.9924    228        11.9949
   229        12.0457    230        12.0557    231        12.0820    232        12.1266
   233        12.1603    234        12.1937    235        12.2460    236        12.3120
   237        12.3332    238        12.3455    239        12.4172    240        12.4395
   241        12.5444    242        12.5607    243        12.5999    244        12.6168
   245        12.6360    246        12.8110    247        12.8586    248        12.9103
   249        12.9742    250        13.0126    251        13.1154    252        13.1792
   253        13.2186    254        13.3213    255        13.3718    256        13.5902
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9914      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8948
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3948     46        -0.3406     47        -0.2842     48        -0.2552
    49        -0.1421     50        -0.0570     51        -0.0279     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9531     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5257
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5485     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9712    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7824
   117         4.8756    118         4.9687    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4263
   125         5.4763    126         5.5438    127         5.7144    128         5.7842
   129         6.8869    130         6.9679    131         7.0333    132         7.1070
   133         7.1838    134         7.2206    135         7.2382    136         7.2883
   137         7.3440    138         7.3805    139         7.4533    140         7.4768
   141         7.5195    142         7.5961    143         7.6132    144         7.6350
   145         7.6819    146         7.7045    147         7.7435    148         7.7798
   149         7.8333    150         7.8536    151         7.8990    152         7.9646
   153         7.9877    154         8.0354    155         8.0977    156         8.1331
   157         8.1449    158         8.1969    159         8.2700    160         8.3915
   161         8.7955    162         8.8979    163         8.9524    164         8.9759
   165         9.0454    166         9.1330    167         9.1509    168         9.2086
   169         9.2241    170         9.2701    171         9.3195    172         9.3568
   173         9.4181    174         9.4785    175         9.5140    176         9.5907
   177         9.6496    178         9.6670    179         9.6959    180         9.7280
   181         9.8153    182         9.8416    183         9.9127    184         9.9739
   185        10.0027    186        10.0823    187        10.1321    188        10.1965
   189        10.2403    190        10.2574    191        10.3447    192        10.3928
   193        10.4504    194        10.5201    195        10.5817    196        10.6297
   197        10.6630    198        10.7130    199        10.7391    200        10.8261
   201        10.8803    202        10.9886    203        11.0152    204        11.0348
   205        11.1034    206        11.1642    207        11.1719    208        11.1853
   209        11.2404    210        11.2514    211        11.3733    212        11.3827
   213        11.4196    214        11.4494    215        11.5432    216        11.5898
   217        11.6509    218        11.6632    219        11.6968    220        11.7108
   221        11.7578    222        11.7710    223        11.8676    224        11.9259
   225        11.9381    226        12.0040    227        12.0257    228        12.0427
   229        12.0897    230        12.2337    231        12.2387    232        12.2791
   233        12.2866    234        12.4105    235        12.4256    236        12.4787
   237        12.5199    238        12.5911    239        12.6220    240        12.6494
   241        12.6822    242        12.6917    243        12.7492    244        12.8235
   245        12.9710    246        13.0013    247        13.0120    248        13.2181
   249        13.2369    250        13.3302    251        13.3504    252        13.4069
   253        13.4409    254        13.4781    255        13.6918    256        14.0911
 
 k=           3
     1        -5.6947      2        -5.5361      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8257      8        -4.7083
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3215
    21        -3.2825     22        -3.2377     23        -3.1687     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8586
    29        -2.6531     30        -2.4770     31        -2.4447     32        -2.3491
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3216     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5068
    61         1.6733     62         1.7637     63         1.8011     64         1.8703
    65         2.1324     66         2.1564     67         2.2202     68         2.2810
    69         2.2957     70         2.3604     71         2.3912     72         2.4177
    73         2.4733     74         2.5062     75         2.5248     76         2.5839
    77         2.6312     78         2.6779     79         2.7495     80         2.7730
    81         2.8095     82         2.8987     83         2.9382     84         3.0777
    85         3.1680     86         3.1913     87         3.2405     88         3.2963
    89         3.3320     90         3.3902     91         3.4073     92         3.4253
    93         3.4725     94         3.4974     95         3.5182     96         3.5419
    97         3.5716     98         3.5920     99         3.6071    100         3.6353
   101         3.6999    102         3.7573    103         3.8427    104         3.8697
   105         3.9318    106         3.9982    107         4.0619    108         4.1130
   109         4.1257    110         4.1736    111         4.2186    112         4.2729
   113         4.3293    114         4.4419    115         4.4669    116         4.5630
   117         4.6733    118         4.7452    119         4.7950    120         4.8631
   121         4.8934    122         5.0503    123         5.1387    124         5.2117
   125         5.5418    126         5.5844    127         5.8212    128         5.8255
   129         6.8799    130         7.0208    131         7.1160    132         7.1596
   133         7.1772    134         7.2570    135         7.3228    136         7.4065
   137         7.5251    138         7.5558    139         7.6607    140         7.7198
   141         7.7776    142         7.8080    143         7.8561    144         7.8872
   145         7.9148    146         7.9508    147         7.9964    148         8.0429
   149         8.0987    150         8.1205    151         8.1289    152         8.1974
   153         8.2484    154         8.2606    155         8.3314    156         8.3906
   157         8.4225    158         8.4533    159         8.4980    160         8.5352
   161         8.5942    162         8.6401    163         8.7304    164         8.7829
   165         8.8493    166         8.9428    167         8.9944    168         9.0247
   169         9.0840    170         9.1308    171         9.1675    172         9.2317
   173         9.2465    174         9.2923    175         9.3380    176         9.3801
   177         9.4164    178         9.4685    179         9.5803    180         9.6039
   181         9.6334    182         9.6925    183         9.7227    184         9.7644
   185         9.8179    186         9.8941    187         9.9038    188         9.9501
   189         9.9966    190        10.0442    191        10.0597    192        10.0998
   193        10.1265    194        10.1815    195        10.1947    196        10.2864
   197        10.3383    198        10.4232    199        10.5019    200        10.5906
   201        10.6665    202        10.8259    203        10.8429    204        10.8930
   205        10.9306    206        11.0195    207        11.1189    208        11.1484
   209        11.2349    210        11.2650    211        11.3164    212        11.3472
   213        11.4120    214        11.4653    215        11.4970    216        11.5721
   217        11.6121    218        11.6257    219        11.6394    220        11.6819
   221        11.7582    222        11.8565    223        11.8806    224        11.9150
   225        11.9245    226        11.9518    227        11.9956    228        12.0055
   229        12.0961    230        12.2019    231        12.2964    232        12.3405
   233        12.3639    234        12.3845    235        12.4153    236        12.5274
   237        12.5832    238        12.6633    239        12.6940    240        12.7380
   241        12.9147    242        12.9691    243        12.9854    244        13.1648
   245        13.2126    246        13.2811    247        13.4539    248        13.5471
   249        13.5725    250        13.6679    251        13.7222    252        13.7909
   253        13.9352    254        14.1166    255        14.1953    256        14.3069
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.29936629E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6914.06922681     Gap=     0.06284995
 k=           1
     1        -5.5588      2        -5.4301      3        -5.3911      4        -5.3251
     5        -5.1844      6        -5.1610      7        -5.1011      8        -5.0117
     9        -3.9497     10        -3.8049     11        -3.7487     12        -3.7097
    13        -3.6411     14        -3.6102     15        -3.5649     16        -3.5374
    17        -3.4737     18        -3.4216     19        -3.3974     20        -3.3508
    21        -3.3142     22        -3.2783     23        -3.1861     24        -3.1529
    25        -3.0963     26        -3.0613     27        -3.0434     28        -2.9688
    29        -2.9583     30        -2.8510     31        -2.8227     32        -2.7709
    33        -1.1060     34        -0.9373     35        -0.8766     36        -0.8116
    37        -0.7676     38        -0.7109     39        -0.6743     40        -0.6153
    41        -0.5523     42        -0.5303     43        -0.4830     44        -0.4457
    45        -0.3741     46        -0.3448     47        -0.2815     48        -0.2436
    49        -0.2233     50        -0.1676     51        -0.1349     52        -0.1031
    53        -0.0223     54         0.0438     55         0.1505     56         0.2244
    57         1.3855     58         1.6036     59         1.7873     60         1.8427
    61         1.9090     62         2.0069     63         2.0118     64         2.0521
    65         2.1045     66         2.1465     67         2.1733     68         2.1984
    69         2.2414     70         2.2514     71         2.2794     72         2.3112
    73         2.3518     74         2.3886     75         2.4074     76         2.4370
    77         2.5106     78         2.5264     79         2.5715     80         2.6041
    81         2.6348     82         2.6599     83         2.6734     84         2.7207
    85         2.7609     86         2.8129     87         2.8336     88         3.0152
    89         3.3677     90         3.4264     91         3.4598     92         3.5433
    93         3.5634     94         3.5861     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2117
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9788    132         7.0860
   133         7.1426    134         7.1734    135         7.1856    136         7.2431
   137         7.2703    138         7.3213    139         7.3427    140         7.3764
   141         7.3937    142         7.4390    143         7.4656    144         7.4977
   145         7.5410    146         7.5646    147         7.5843    148         7.6283
   149         7.6879    150         7.6926    151         7.7276    152         7.7917
   153         7.8377    154         7.8690    155         7.9118    156         7.9511
   157         7.9795    158         8.0126    159         8.0739    160         8.2012
   161         8.8962    162         9.0427    163         9.1271    164         9.1450
   165         9.1999    166         9.2657    167         9.2853    168         9.3271
   169         9.3699    170         9.4468    171         9.4825    172         9.5007
   173         9.5221    174         9.5775    175         9.6302    176         9.6448
   177         9.7057    178         9.7458    179         9.8128    180         9.8885
   181         9.9485    182        10.0039    183        10.0401    184        10.1289
   185        10.1856    186        10.2097    187        10.2715    188        10.2997
   189        10.3853    190        10.4088    191        10.4564    192        10.4973
   193        10.5858    194        10.6431    195        10.6460    196        10.6932
   197        10.8115    198        10.8346    199        10.8673    200        10.9262
   201        10.9879    202        10.9955    203        11.0224    204        11.0742
   205        11.1228    206        11.1636    207        11.1851    208        11.2118
   209        11.2769    210        11.3032    211        11.3440    212        11.4315
   213        11.4631    214        11.4896    215        11.5053    216        11.5664
   217        11.5875    218        11.6448    219        11.6646    220        11.6781
   221        11.7172    222        11.7589    223        11.8512    224        11.8615
   225        11.8867    226        11.9495    227        11.9609    228        11.9905
   229        12.0188    230        12.0518    231        12.0771    232        12.0871
   233        12.1576    234        12.1921    235        12.2128    236        12.3060
   237        12.3181    238        12.3283    239        12.3765    240        12.4297
   241        12.4589    242        12.5254    243        12.5819    244        12.6048
   245        12.6346    246        12.8070    247        12.8577    248        12.8947
   249        12.9715    250        13.0054    251        13.1005    252        13.1736
   253        13.2075    254        13.3149    255        13.3674    256        13.5764
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9914      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8949
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3948     46        -0.3406     47        -0.2842     48        -0.2553
    49        -0.1421     50        -0.0570     51        -0.0280     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9530     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5257
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5484     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9713    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7824
   117         4.8756    118         4.9686    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4260
   125         5.4763    126         5.5437    127         5.7144    128         5.7842
   129         6.8869    130         6.9678    131         7.0333    132         7.1070
   133         7.1837    134         7.2206    135         7.2382    136         7.2882
   137         7.3439    138         7.3805    139         7.4533    140         7.4765
   141         7.5195    142         7.5961    143         7.6132    144         7.6350
   145         7.6819    146         7.7045    147         7.7434    148         7.7796
   149         7.8331    150         7.8535    151         7.8990    152         7.9646
   153         7.9876    154         8.0354    155         8.0976    156         8.1331
   157         8.1448    158         8.1967    159         8.2700    160         8.3915
   161         8.7954    162         8.8978    163         8.9524    164         8.9753
   165         9.0453    166         9.1326    167         9.1507    168         9.2085
   169         9.2238    170         9.2698    171         9.3083    172         9.3561
   173         9.4176    174         9.4774    175         9.5137    176         9.5891
   177         9.6473    178         9.6670    179         9.6951    180         9.7268
   181         9.8146    182         9.8411    183         9.9122    184         9.9736
   185        10.0024    186        10.0817    187        10.1312    188        10.1964
   189        10.2384    190        10.2474    191        10.3435    192        10.3905
   193        10.4390    194        10.5190    195        10.5810    196        10.6290
   197        10.6596    198        10.7116    199        10.7363    200        10.7785
   201        10.8788    202        10.9859    203        11.0071    204        11.0306
   205        11.0684    206        11.0994    207        11.1684    208        11.1783
   209        11.2389    210        11.2417    211        11.3710    212        11.3803
   213        11.4160    214        11.4299    215        11.5408    216        11.5783
   217        11.6481    218        11.6567    219        11.6943    220        11.7078
   221        11.7535    222        11.7653    223        11.8600    224        11.9194
   225        11.9331    226        11.9987    227        12.0164    228        12.0266
   229        12.0867    230        12.2247    231        12.2296    232        12.2726
   233        12.2815    234        12.3952    235        12.4027    236        12.4693
   237        12.5047    238        12.5793    239        12.6104    240        12.6167
   241        12.6754    242        12.6877    243        12.7358    244        12.8174
   245        12.9158    246        12.9869    247        12.9996    248        13.1172
   249        13.2040    250        13.2323    251        13.3130    252        13.3294
   253        13.4216    254        13.4716    255        13.6687    256        14.0592
 
 k=           3
     1        -5.6947      2        -5.5362      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8257      8        -4.7082
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3216
    21        -3.2825     22        -3.2377     23        -3.1686     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8586
    29        -2.6530     30        -2.4770     31        -2.4447     32        -2.3490
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3216     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5067
    61         1.6733     62         1.7637     63         1.8010     64         1.8703
    65         2.1324     66         2.1564     67         2.2202     68         2.2810
    69         2.2957     70         2.3604     71         2.3912     72         2.4177
    73         2.4733     74         2.5062     75         2.5248     76         2.5839
    77         2.6312     78         2.6779     79         2.7495     80         2.7730
    81         2.8095     82         2.8987     83         2.9382     84         3.0777
    85         3.1680     86         3.1913     87         3.2404     88         3.2963
    89         3.3320     90         3.3902     91         3.4073     92         3.4253
    93         3.4725     94         3.4975     95         3.5183     96         3.5419
    97         3.5716     98         3.5920     99         3.6071    100         3.6353
   101         3.7000    102         3.7573    103         3.8427    104         3.8697
   105         3.9318    106         3.9982    107         4.0619    108         4.1130
   109         4.1257    110         4.1736    111         4.2186    112         4.2729
   113         4.3293    114         4.4419    115         4.4669    116         4.5630
   117         4.6733    118         4.7452    119         4.7950    120         4.8631
   121         4.8934    122         5.0503    123         5.1387    124         5.2117
   125         5.5418    126         5.5844    127         5.8211    128         5.8254
   129         6.8798    130         7.0208    131         7.1160    132         7.1596
   133         7.1772    134         7.2570    135         7.3224    136         7.4065
   137         7.5250    138         7.5558    139         7.6607    140         7.7198
   141         7.7776    142         7.8079    143         7.8561    144         7.8871
   145         7.9129    146         7.9508    147         7.9963    148         8.0428
   149         8.0986    150         8.1204    151         8.1288    152         8.1974
   153         8.2484    154         8.2605    155         8.3314    156         8.3905
   157         8.4223    158         8.4529    159         8.4979    160         8.5351
   161         8.5942    162         8.6400    163         8.7304    164         8.7826
   165         8.8492    166         8.9428    167         8.9942    168         9.0245
   169         9.0840    170         9.1308    171         9.1674    172         9.2315
   173         9.2458    174         9.2901    175         9.3321    176         9.3795
   177         9.4162    178         9.4681    179         9.5798    180         9.5953
   181         9.6332    182         9.6921    183         9.7225    184         9.7633
   185         9.8163    186         9.8936    187         9.9033    188         9.9494
   189         9.9853    190        10.0384    191        10.0591    192        10.0991
   193        10.1228    194        10.1803    195        10.1926    196        10.2856
   197        10.3378    198        10.4218    199        10.5004    200        10.5876
   201        10.6655    202        10.7703    203        10.8304    204        10.8896
   205        10.9255    206        11.0169    207        11.1171    208        11.1306
   209        11.2334    210        11.2639    211        11.3152    212        11.3418
   213        11.4112    214        11.4624    215        11.4857    216        11.5496
   217        11.5688    218        11.5974    219        11.6376    220        11.6811
   221        11.7543    222        11.7848    223        11.8725    224        11.8861
   225        11.9121    226        11.9499    227        11.9662    228        11.9995
   229        12.0200    230        12.1948    231        12.2941    232        12.3421
   233        12.3564    234        12.3721    235        12.4140    236        12.5246
   237        12.5614    238        12.6598    239        12.6889    240        12.7342
   241        12.9065    242        12.9633    243        12.9808    244        13.1571
   245        13.1975    246        13.2397    247        13.4318    248        13.4783
   249        13.5673    250        13.6416    251        13.7170    252        13.7862
   253        13.9101    254        14.0687    255        14.1676    256        14.3008
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.11520118E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=     -6914.06949721     Gap=     0.06286510
 k=           1
     1        -5.5588      2        -5.4301      3        -5.3911      4        -5.3251
     5        -5.1844      6        -5.1610      7        -5.1011      8        -5.0117
     9        -3.9497     10        -3.8049     11        -3.7487     12        -3.7097
    13        -3.6411     14        -3.6102     15        -3.5649     16        -3.5374
    17        -3.4737     18        -3.4216     19        -3.3974     20        -3.3508
    21        -3.3142     22        -3.2783     23        -3.1861     24        -3.1529
    25        -3.0963     26        -3.0613     27        -3.0434     28        -2.9688
    29        -2.9583     30        -2.8510     31        -2.8227     32        -2.7709
    33        -1.1060     34        -0.9373     35        -0.8766     36        -0.8116
    37        -0.7676     38        -0.7109     39        -0.6743     40        -0.6153
    41        -0.5523     42        -0.5303     43        -0.4831     44        -0.4457
    45        -0.3741     46        -0.3448     47        -0.2815     48        -0.2436
    49        -0.2233     50        -0.1675     51        -0.1349     52        -0.1031
    53        -0.0223     54         0.0438     55         0.1505     56         0.2244
    57         1.3855     58         1.6036     59         1.7873     60         1.8427
    61         1.9091     62         2.0069     63         2.0118     64         2.0521
    65         2.1045     66         2.1465     67         2.1733     68         2.1984
    69         2.2414     70         2.2514     71         2.2794     72         2.3112
    73         2.3518     74         2.3886     75         2.4074     76         2.4370
    77         2.5106     78         2.5264     79         2.5715     80         2.6041
    81         2.6348     82         2.6599     83         2.6734     84         2.7208
    85         2.7609     86         2.8129     87         2.8336     88         3.0152
    89         3.3677     90         3.4264     91         3.4598     92         3.5433
    93         3.5634     94         3.5862     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2117
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9781    132         7.0860
   133         7.1426    134         7.1734    135         7.1856    136         7.2431
   137         7.2703    138         7.3213    139         7.3427    140         7.3764
   141         7.3934    142         7.4389    143         7.4656    144         7.4977
   145         7.5410    146         7.5646    147         7.5843    148         7.6283
   149         7.6878    150         7.6926    151         7.7276    152         7.7917
   153         7.8377    154         7.8689    155         7.9118    156         7.9508
   157         7.9795    158         8.0125    159         8.0739    160         8.2011
   161         8.8959    162         9.0427    163         9.1262    164         9.1449
   165         9.1997    166         9.2612    167         9.2851    168         9.3270
   169         9.3697    170         9.4430    171         9.4822    172         9.5007
   173         9.5220    174         9.5771    175         9.6278    176         9.6446
   177         9.7055    178         9.7456    179         9.8121    180         9.8873
   181         9.9397    182         9.9959    183        10.0379    184        10.1281
   185        10.1844    186        10.2087    187        10.2710    188        10.2868
   189        10.3842    190        10.4052    191        10.4554    192        10.4966
   193        10.5719    194        10.6426    195        10.6454    196        10.6819
   197        10.8093    198        10.8337    199        10.8663    200        10.9256
   201        10.9779    202        10.9944    203        11.0211    204        11.0534
   205        11.1200    206        11.1611    207        11.1823    208        11.2106
   209        11.2710    210        11.3024    211        11.3374    212        11.3970
   213        11.4336    214        11.4895    215        11.5045    216        11.5659
   217        11.5864    218        11.6438    219        11.6566    220        11.6629
   221        11.6994    222        11.7334    223        11.8473    224        11.8588
   225        11.8833    226        11.9449    227        11.9557    228        11.9886
   229        12.0146    230        12.0490    231        12.0744    232        12.0845
   233        12.1549    234        12.1864    235        12.1968    236        12.3006
   237        12.3097    238        12.3233    239        12.3684    240        12.4258
   241        12.4546    242        12.5163    243        12.5732    244        12.5996
   245        12.6137    246        12.6542    247        12.7348    248        12.8588
   249        12.9017    250        13.0050    251        13.0984    252        13.1719
   253        13.2060    254        13.2653    255        13.3647    256        13.5613
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9915      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8948
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3947     46        -0.3406     47        -0.2842     48        -0.2553
    49        -0.1421     50        -0.0570     51        -0.0279     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9531     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5257
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5485     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9713    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7824
   117         4.8756    118         4.9686    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4260
