##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   197        10.3025    198        10.3688    199        10.4939    200        10.6464
   201        10.7383    202        10.8236    203        10.9304    204        11.0761
   205        11.0849    206        11.1374    207        11.1557    208        11.1812
   209        11.3433    210        11.3837    211        11.4610    212        11.5399
   213        11.5818    214        11.6308    215        11.6510    216        11.7235
   217        11.8040    218        11.8480    219        11.8677    220        11.8893
   221        11.9280    222        11.9543    223        11.9766    224        12.1156
   225        12.1704    226        12.2003    227        12.2672    228        12.3723
   229        12.3862    230        12.4681    231        12.4914    232        12.5483
   233        12.6073    234        12.6783    235        12.7235    236        12.8174
   237        12.8541    238        12.8722    239        12.9363    240        13.0166
   241        13.1457    242        13.2116    243        13.2305    244        13.2949
   245        13.4367    246        13.4986    247        13.6988    248        13.8205
   249        13.9191    250        13.9716    251        14.0249    252        14.1279
   253        14.2270    254        14.5704    255        14.6536    256        14.8449
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.18270803E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6919.78386513     Gap=     0.41256019
 k=           1
     1        -5.4046      2        -5.3110      3        -5.2609      4        -5.2250
     5        -5.1582      6        -5.1092      7        -5.0571      8        -4.9838
     9        -3.6511     10        -3.5753     11        -3.5535     12        -3.5246
    13        -3.4959     14        -3.4685     15        -3.4412     16        -3.4072
    17        -3.3781     18        -3.3423     19        -3.3192     20        -3.2907
    21        -3.2298     22        -3.1814     23        -3.1387     24        -3.1131
    25        -3.1060     26        -3.0929     27        -3.0530     28        -3.0267
    29        -3.0065     30        -2.9894     31        -2.9416     32        -2.9043
    33        -0.7857     34        -0.6981     35        -0.6771     36        -0.6440
    37        -0.6193     38        -0.6044     39        -0.5833     40        -0.5508
    41        -0.5245     42        -0.4889     43        -0.4564     44        -0.4142
    45        -0.4002     46        -0.3780     47        -0.3291     48        -0.3119
    49        -0.2791     50        -0.2380     51        -0.2043     52        -0.1739
    53        -0.1403     54        -0.1030     55        -0.0113     56         0.0726
    57         1.5016     58         1.7697     59         1.8338     60         1.8651
    61         2.0748     62         2.1005     63         2.1187     64         2.1583
    65         2.2026     66         2.2332     67         2.2433     68         2.2676
    69         2.2917     70         2.3028     71         2.3287     72         2.3464
    73         2.3565     74         2.3962     75         2.4071     76         2.4909
    77         2.5487     78         2.5666     79         2.5781     80         2.5978
    81         2.6287     82         2.6502     83         2.6603     84         2.6770
    85         2.7025     86         2.7385     87         2.7573     88         2.7878
    89         3.5483     90         3.5768     91         3.5928     92         3.6142
    93         3.6359     94         3.6523     95         3.6712     96         3.6901
    97         3.7153     98         3.7384     99         3.7447    100         3.7724
   101         3.7808    102         3.8022    103         3.8148    104         3.8395
   105         3.8502    106         3.8741    107         3.8862    108         3.9351
   109         3.9435    110         3.9745    111         3.9972    112         4.0316
   113         4.9049    114         4.9590    115         5.0147    116         5.0331
   117         5.0731    118         5.1097    119         5.1461    120         5.1910
   121         5.2143    122         5.2768    123         5.2990    124         5.3500
   125         5.3691    126         5.4320    127         5.4704    128         5.5133
   129         7.1092    130         7.1773    131         7.2314    132         7.2742
   133         7.2890    134         7.3196    135         7.3468    136         7.3731
   137         7.4014    138         7.4139    139         7.4357    140         7.4686
   141         7.4877    142         7.5087    143         7.5256    144         7.5360
   145         7.5498    146         7.5882    147         7.6272    148         7.6530
   149         7.6581    150         7.6912    151         7.6999    152         7.7657
   153         7.7974    154         7.9169    155         7.9565    156         7.9765
   157         8.0136    158         8.0226    159         8.0655    160         8.0870
   161         9.1996    162         9.2199    163         9.2793    164         9.3041
   165         9.3566    166         9.4014    167         9.4291    168         9.4547
   169         9.4913    170         9.5373    171         9.5479    172         9.5811
   173         9.6339    174         9.6386    175         9.6570    176         9.6843
   177         9.7321    178         9.7331    179         9.7975    180         9.8567
   181         9.8783    182         9.9180    183        10.1987    184        10.2392
   185        10.2784    186        10.2902    187        10.3202    188        10.3626
   189        10.4096    190        10.4179    191        10.4216    192        10.4524
   193        10.5094    194        10.5337    195        10.7999    196        10.8651
   197        10.8862    198        10.9184    199        10.9374    200        10.9725
   201        11.0669    202        11.1028    203        11.1429    204        11.1825
   205        11.2287    206        11.2635    207        11.2756    208        11.2996
   209        11.3303    210        11.4233    211        11.4599    212        11.4927
   213        11.5097    214        11.5738    215        11.5848    216        11.6243
   217        11.6256    218        11.7033    219        11.7080    220        11.7321
   221        11.7426    222        11.7766    223        11.7911    224        11.8422
   225        11.9480    226        11.9510    227        11.9766    228        11.9993
   229        12.0566    230        12.0978    231        12.1409    232        12.2268
   233        12.2860    234        12.3445    235        12.3675    236        12.3946
   237        12.4288    238        12.4500    239        12.4954    240        12.5746
   241        12.5953    242        12.6411    243        12.6684    244        12.6985
   245        12.7624    246        12.8653    247        12.9186    248        13.2554
   249        13.3124    250        13.3722    251        13.5472    252        13.5690
   253        13.6118    254        13.6627    255        13.7426    256        13.8456
 
 k=           2
     1        -5.4979      2        -5.3975      3        -5.3068      4        -5.2184
     5        -5.0943      6        -5.0031      7        -4.9150      8        -4.8360
     9        -3.8651     10        -3.8073     11        -3.7331     12        -3.6667
    13        -3.6104     14        -3.5306     15        -3.5165     16        -3.4579
    17        -3.4082     18        -3.3374     19        -3.2923     20        -3.2666
    21        -3.2419     22        -3.1637     23        -3.1166     24        -3.1015
    25        -3.0697     26        -3.0357     27        -2.9978     28        -2.9490
    29        -2.7931     30        -2.7659     31        -2.7215     32        -2.7053
    33        -0.9154     34        -0.8728     35        -0.8415     36        -0.7924
    37        -0.7216     38        -0.6930     39        -0.6647     40        -0.6172
    41        -0.5821     42        -0.5426     43        -0.5246     44        -0.5061
    45        -0.4722     46        -0.4335     47        -0.3225     48        -0.2755
    49        -0.2377     50        -0.0832     51        -0.0213     52         0.0270
    53         0.0491     54         0.0930     55         0.1546     56         0.3286
    57         1.1690     58         1.4936     59         1.5330     60         1.7696
    61         1.8910     62         1.9640     63         2.0002     64         2.0591
    65         2.1193     66         2.1583     67         2.2260     68         2.2703
    69         2.2910     70         2.3211     71         2.3759     72         2.4141
    73         2.4299     74         2.4726     75         2.5179     76         2.5932
    77         2.6261     78         2.6432     79         2.6607     80         2.6703
    81         2.7297     82         2.7482     83         2.7674     84         2.9360
    85         2.9536     86         3.0164     87         3.0742     88         3.1483
    89         3.4259     90         3.4580     91         3.5007     92         3.5045
    93         3.5193     94         3.5469     95         3.5937     96         3.6159
    97         3.6427     98         3.6612     99         3.6750    100         3.7056
   101         3.7453    102         3.7861    103         3.8534    104         3.8581
   105         3.8850    106         3.8929    107         3.9323    108         3.9744
   109         4.0083    110         4.0386    111         4.0557    112         4.1260
   113         4.6726    114         4.7475    115         4.8179    116         4.8943
   117         4.9208    118         4.9369    119         5.0175    120         5.0548
   121         5.1017    122         5.1387    123         5.1863    124         5.2360
   125         5.4005    126         5.4514    127         5.5210    128         5.6598
   129         7.0948    130         7.1189    131         7.1782    132         7.2226
   133         7.2613    134         7.2802    135         7.3332    136         7.3722
   137         7.5103    138         7.5271    139         7.5713    140         7.6215
   141         7.6411    142         7.6656    143         7.7004    144         7.7233
   145         7.7397    146         7.7820    147         7.7909    148         7.8139
   149         7.8498    150         7.8834    151         7.9353    152         7.9708
   153         8.0061    154         8.0395    155         8.0715    156         8.2042
   157         8.2114    158         8.2518    159         8.3052    160         8.3081
   161         9.0449    162         9.0912    163         9.1106    164         9.1433
   165         9.1691    166         9.2091    167         9.2717    168         9.3168
   169         9.3474    170         9.3605    171         9.3804    172         9.4450
   173         9.4976    174         9.5361    175         9.6010    176         9.6176
   177         9.6756    178         9.6956    179         9.7271    180         9.7642
   181         9.7958    182         9.8333    183         9.8877    184         9.9432
   185         9.9641    186        10.0784    187        10.2028    188        10.2571
   189        10.3711    190        10.4629    191        10.5227    192        10.5521
   193        10.5877    194        10.6519    195        10.6893    196        10.7016
   197        10.7625    198        10.7949    199        10.8338    200        10.8516
   201        10.9332    202        11.0162    203        11.1518    204        11.1831
   205        11.2520    206        11.2645    207        11.2742    208        11.2877
   209        11.2940    210        11.3098    211        11.3588    212        11.4427
   213        11.4639    214        11.5077    215        11.6100    216        11.7028
   217        11.7233    218        11.7387    219        11.7677    220        11.7923
   221        11.9104    222        11.9258    223        11.9349    224        11.9903
   225        12.0212    226        12.0626    227        12.0839    228        12.1092
   229        12.2176    230        12.2384    231        12.2814    232        12.2963
   233        12.3716    234        12.4520    235        12.4717    236        12.4938
   237        12.5374    238        12.5576    239        12.5970    240        12.6789
   241        12.7151    242        12.7675    243        13.0398    244        13.0766
   245        13.1599    246        13.1812    247        13.2601    248        13.2990
   249        13.3047    250        13.4014    251        13.4185    252        13.4554
   253        13.5130    254        13.6236    255        13.7137    256        14.8687
 
 k=           3
     1        -5.5615      2        -5.4606      3        -5.3692      4        -5.2765
     5        -4.9131      6        -4.8211      7        -4.7325      8        -4.6598
     9        -4.1443     10        -4.0779     11        -3.9985     12        -3.9108
    13        -3.6634     14        -3.5774     15        -3.5524     16        -3.4837
    17        -3.3637     18        -3.3014     19        -3.2799     20        -3.2370
    21        -3.2144     22        -3.1766     23        -3.1091     24        -3.0942
    25        -3.0500     26        -3.0345     27        -2.9996     28        -2.9190
    29        -2.5484     30        -2.5004     31        -2.4588     32        -2.3790
    33        -1.1474     34        -1.0860     35        -1.0408     36        -0.9921
    37        -0.8056     38        -0.7940     39        -0.7434     40        -0.7232
    41        -0.6928     42        -0.6792     43        -0.6430     44        -0.6284
    45        -0.3744     46        -0.3584     47        -0.2205     48        -0.1688
    49        -0.0752     50         0.0674     51         0.1363     52         0.1902
    53         0.2375     54         0.2830     55         0.3471     56         0.6044
    57         0.8597     58         1.1669     59         1.2098     60         1.4454
    61         1.6797     62         1.7800     63         1.8148     64         1.8927
    65         2.1474     66         2.2298     67         2.3112     68         2.3527
    69         2.3771     70         2.4129     71         2.4700     72         2.4767
    73         2.5345     74         2.5431     75         2.5777     76         2.6210
    77         2.6452     78         2.7002     79         2.7193     80         2.7742
    81         2.8204     82         2.9791     83         3.0353     84         3.2271
    85         3.2378     86         3.2613     87         3.2996     88         3.3278
    89         3.3538     90         3.3763     91         3.4306     92         3.4479
    93         3.4835     94         3.4894     95         3.5061     96         3.5405
    97         3.5449     98         3.5806     99         3.6076    100         3.6740
   101         3.7027    102         3.7391    103         3.8470    104         3.8623
   105         3.8824    106         3.8923    107         4.0325    108         4.0655
   109         4.1058    110         4.1173    111         4.1902    112         4.2604
   113         4.3975    114         4.4860    115         4.5639    116         4.6287
   117         4.6579    118         4.7039    119         4.7676    120         4.7963
   121         4.8337    122         4.8852    123         4.9361    124         4.9896
   125         5.5013    126         5.5460    127         5.6197    128         5.8006
   129         7.0441    130         7.1445    131         7.2154    132         7.2334
   133         7.2990    134         7.3205    135         7.4099    136         7.4191
   137         7.7207    138         7.7420    139         7.8107    140         7.8481
   141         7.8727    142         7.9117    143         7.9597    144         7.9839
   145         8.0100    146         8.0151    147         8.0423    148         8.0822
   149         8.1521    150         8.1924    151         8.2238    152         8.2524
   153         8.3117    154         8.3392    155         8.4145    156         8.4675
   157         8.4977    158         8.5460    159         8.6064    160         8.6477
   161         8.6498    162         8.7510    163         8.8207    164         8.8663
   165         8.9909    166         9.0109    167         9.0686    168         9.1467
   169         9.2115    170         9.2255    171         9.2318    172         9.2877
   173         9.2980    174         9.3395    175         9.3641    176         9.4400
   177         9.5330    178         9.5500    179         9.5946    180         9.6697
   181         9.7289    182         9.7685    183         9.7850    184         9.9078
   185         9.9122    186         9.9766    187         9.9911    188        10.0458
   189        10.0749    190        10.1150    191        10.1335    192        10.1598
   193        10.1924    194        10.2256    195        10.2659    196        10.2764
   197        10.2977    198        10.3660    199        10.4874    200        10.6408
   201        10.7344    202        10.8137    203        10.9260    204        11.0713
   205        11.0819    206        11.1333    207        11.1415    208        11.1787
   209        11.3381    210        11.3735    211        11.4531    212        11.5034
   213        11.5768    214        11.6219    215        11.6422    216        11.7151
   217        11.7667    218        11.7959    219        11.8434    220        11.8793
   221        11.9046    222        11.9444    223        11.9693    224        12.0626
   225        12.1213    226        12.1491    227        12.2272    228        12.3479
   229        12.3757    230        12.4605    231        12.4817    232        12.5222
   233        12.5983    234        12.6648    235        12.7095    236        12.7564
   237        12.8115    238        12.8464    239        12.9122    240        12.9401
   241        13.0110    242        13.1606    243        13.1888    244        13.2869
   245        13.4246    246        13.4778    247        13.6876    248        13.8082
   249        13.8759    250        13.9585    251        13.9769    252        13.9947
   253        14.2172    254        14.4791    255        14.6360    256        14.8240
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.65820114E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=     -6919.80314838     Gap=     0.41290063
 k=           1
     1        -5.4048      2        -5.3110      3        -5.2609      4        -5.2251
     5        -5.1584      6        -5.1092      7        -5.0571      8        -4.9836
     9        -3.6510     10        -3.5756     11        -3.5532     12        -3.5247
    13        -3.4962     14        -3.4683     15        -3.4416     16        -3.4071
    17        -3.3776     18        -3.3428     19        -3.3193     20        -3.2906
    21        -3.2302     22        -3.1814     23        -3.1386     24        -3.1129
    25        -3.1058     26        -3.0930     27        -3.0528     28        -3.0266
    29        -3.0067     30        -2.9898     31        -2.9411     32        -2.9045
    33        -0.7856     34        -0.6983     35        -0.6772     36        -0.6439
    37        -0.6193     38        -0.6041     39        -0.5835     40        -0.5507
    41        -0.5247     42        -0.4888     43        -0.4563     44        -0.4142
    45        -0.4004     46        -0.3781     47        -0.3290     48        -0.3120
    49        -0.2794     50        -0.2379     51        -0.2043     52        -0.1738
    53        -0.1403     54        -0.1028     55        -0.0114     56         0.0727
    57         1.5015     58         1.7697     59         1.8338     60         1.8652
    61         2.0748     62         2.1004     63         2.1185     64         2.1583
    65         2.2025     66         2.2332     67         2.2432     68         2.2675
    69         2.2916     70         2.3027     71         2.3287     72         2.3464
    73         2.3566     74         2.3962     75         2.4072     76         2.4899
    77         2.5487     78         2.5661     79         2.5735     80         2.5976
    81         2.6287     82         2.6496     83         2.6603     84         2.6769
    85         2.7027     86         2.7386     87         2.7573     88         2.7880
    89         3.5485     90         3.5768     91         3.5929     92         3.6144
    93         3.6357     94         3.6521     95         3.6711     96         3.6901
    97         3.7150     98         3.7385     99         3.7447    100         3.7724
   101         3.7809    102         3.8019    103         3.8148    104         3.8394
   105         3.8500    106         3.8741    107         3.8863    108         3.9350
   109         3.9432    110         3.9745    111         3.9972    112         4.0314
   113         4.9049    114         4.9590    115         5.0144    116         5.0328
   117         5.0731    118         5.1097    119         5.1458    120         5.1910
   121         5.2143    122         5.2767    123         5.2987    124         5.3496
   125         5.3689    126         5.4318    127         5.4705    128         5.5133
   129         7.1090    130         7.1772    131         7.2314    132         7.2733
   133         7.2877    134         7.3189    135         7.3423    136         7.3701
   137         7.4000    138         7.4122    139         7.4353    140         7.4663
   141         7.4802    142         7.5070    143         7.5247    144         7.5317
   145         7.5462    146         7.5755    147         7.6264    148         7.6515
   149         7.6552    150         7.6902    151         7.6990    152         7.7613
   153         7.7960    154         7.9114    155         7.9559    156         7.9751
   157         8.0132    158         8.0215    159         8.0635    160         8.0867
   161         9.1994    162         9.2195    163         9.2751    164         9.3025
   165         9.3552    166         9.3860    167         9.4273    168         9.4520
   169         9.4845    170         9.5370    171         9.5471    172         9.5796
   173         9.6274    174         9.6367    175         9.6555    176         9.6816
   177         9.7305    178         9.7326    179         9.7821    180         9.8563
   181         9.8727    182         9.9176    183        10.1983    184        10.2385
   185        10.2749    186        10.2800    187        10.3195    188        10.3617
   189        10.3949    190        10.4171    191        10.4213    192        10.4516
   193        10.5086    194        10.5257    195        10.7993    196        10.8634
   197        10.8854    198        10.9176    199        10.9356    200        10.9714
   201        11.0658    202        11.1020    203        11.1421    204        11.1772
   205        11.1886    206        11.2617    207        11.2743    208        11.2920
   209        11.3277    210        11.4200    211        11.4570    212        11.4861
   213        11.4900    214        11.5687    215        11.5802    216        11.6195
   217        11.6220    218        11.6927    219        11.6993    220        11.7049
   221        11.7330    222        11.7708    223        11.7869    224        11.8361
   225        11.9355    226        11.9459    227        11.9734    228        11.9908
   229        12.0500    230        12.0822    231        12.1060    232        12.1505
   233        12.2762    234        12.3377    235        12.3635    236        12.3887
   237        12.4237    238        12.4278    239        12.4846    240        12.5010
   241        12.5894    242        12.6295    243        12.6597    244        12.6934
   245        12.7169    246        12.7588    247        12.9115    248        13.2378
   249        13.2815    250        13.3418    251        13.5291    252        13.5487
   253        13.5679    254        13.6390    255        13.7218    256        13.8233
 
 k=           2
     1        -5.4980      2        -5.3974      3        -5.3070      4        -5.2183
     5        -5.0944      6        -5.0030      7        -4.9151      8        -4.8358
     9        -3.8652     10        -3.8073     11        -3.7333     12        -3.6667
    13        -3.6104     14        -3.5303     15        -3.5168     16        -3.4579
    17        -3.4083     18        -3.3370     19        -3.2926     20        -3.2666
    21        -3.2422     22        -3.1638     23        -3.1161     24        -3.1013
    25        -3.0697     26        -3.0358     27        -2.9983     28        -2.9488
    29        -2.7932     30        -2.7658     31        -2.7217     32        -2.7050
    33        -0.9154     34        -0.8726     35        -0.8417     36        -0.7924
    37        -0.7218     38        -0.6930     39        -0.6646     40        -0.6172
    41        -0.5823     42        -0.5425     43        -0.5247     44        -0.5062
    45        -0.4721     46        -0.4335     47        -0.3225     48        -0.2755
    49        -0.2378     50        -0.0833     51        -0.0212     52         0.0270
    53         0.0491     54         0.0931     55         0.1545     56         0.3286
    57         1.1690     58         1.4936     59         1.5331     60         1.7696
    61         1.8910     62         1.9640     63         2.0001     64         2.0591
    65         2.1194     66         2.1584     67         2.2260     68         2.2703
    69         2.2909     70         2.3212     71         2.3759     72         2.4139
    73         2.4300     74         2.4725     75         2.5178     76         2.5931
    77         2.6262     78         2.6431     79         2.6608     80         2.6704
    81         2.7297     82         2.7482     83         2.7674     84         2.9359
    85         2.9536     86         3.0164     87         3.0741     88         3.1484
    89         3.4260     90         3.4572     91         3.5008     92         3.5045
    93         3.5192     94         3.5467     95         3.5938     96         3.6154
    97         3.6426     98         3.6612     99         3.6750    100         3.7053
   101         3.7454    102         3.7861    103         3.8534    104         3.8580
   105         3.8851    106         3.8929    107         3.9324    108         3.9744
   109         4.0084    110         4.0385    111         4.0557    112         4.1260
   113         4.6727    114         4.7475    115         4.8157    116         4.8943
   117         4.9209    118         4.9368    119         5.0174    120         5.0547
   121         5.1017    122         5.1386    123         5.1863    124         5.2360
   125         5.4004    126         5.4513    127         5.5210    128         5.6597
   129         7.0917    130         7.1189    131         7.1782    132         7.2214
   133         7.2582    134         7.2801    135         7.3320    136         7.3721
   137         7.5099    138         7.5265    139         7.5686    140         7.6203
   141         7.6408    142         7.6653    143         7.7004    144         7.7229
   145         7.7384    146         7.7795    147         7.7874    148         7.8130
   149         7.8487    150         7.8811    151         7.9080    152         7.9707
   153         8.0062    154         8.0389    155         8.0705    156         8.2024
   157         8.2109    158         8.2477    159         8.3037    160         8.3069
   161         9.0441    162         9.0906    163         9.1101    164         9.1423
   165         9.1686    166         9.2065    167         9.2694    168         9.3155
   169         9.3456    170         9.3585    171         9.3772    172         9.4421
   173         9.4970    174         9.5355    175         9.5838    176         9.6173
   177         9.6741    178         9.6947    179         9.7246    180         9.7634
   181         9.7949    182         9.8314    183         9.8563    184         9.9197
   185         9.9639    186        10.0768    187        10.2018    188        10.2523
   189        10.3694    190        10.4613    191        10.5205    192        10.5387
   193        10.5851    194        10.6496    195        10.6810    196        10.6984
   197        10.7591    198        10.7927    199        10.8306    200        10.8492
   201        10.9307    202        11.0108    203        11.0888    204        11.1662
   205        11.2036    206        11.2332    207        11.2419    208        11.2505
   209        11.2888    210        11.3057    211        11.3390    212        11.3542
   213        11.4610    214        11.5059    215        11.6074    216        11.6972
   217        11.7184    218        11.7339    219        11.7502    220        11.7665
   221        11.8843    222        11.8972    223        11.9287    224        11.9839
   225        12.0157    226        12.0532    227        12.0762    228        12.0989
   229        12.1910    230        12.2131    231        12.2680    232        12.2861
   233        12.3633    234        12.3828    235        12.4375    236        12.4715
   237        12.5237    238        12.5461    239        12.5882    240        12.6422
   241        12.6825    242        12.7467    243        13.0079    244        13.0687
   245        13.1386    246        13.1625    247        13.2466    248        13.2809
   249        13.2904    250        13.3328    251        13.3664    252        13.4105
   253        13.4375    254        13.5465    255        13.7050    256        14.8575
 
 k=           3
     1        -5.5616      2        -5.4605      3        -5.3694      4        -5.2763
     5        -4.9132      6        -4.8210      7        -4.7327      8        -4.6596
     9        -4.1443     10        -4.0779     11        -3.9987     12        -3.9106
    13        -3.6634     14        -3.5770     15        -3.5528     16        -3.4837
    17        -3.3638     18        -3.3014     19        -3.2798     20        -3.2371
    21        -3.2147     22        -3.1767     23        -3.1088     24        -3.0940
    25        -3.0500     26        -3.0345     27        -3.0000     28        -2.9189
    29        -2.5484     30        -2.5005     31        -2.4589     32        -2.3789
    33        -1.1473     34        -1.0860     35        -1.0409     36        -0.9920
    37        -0.8056     38        -0.7940     39        -0.7435     40        -0.7233
    41        -0.6929     42        -0.6791     43        -0.6431     44        -0.6285
    45        -0.3743     46        -0.3583     47        -0.2206     48        -0.1688
    49        -0.0752     50         0.0673     51         0.1365     52         0.1902
    53         0.2375     54         0.2829     55         0.3471     56         0.6045
    57         0.8597     58         1.1670     59         1.2099     60         1.4454
    61         1.6797     62         1.7800     63         1.8148     64         1.8927
    65         2.1473     66         2.2299     67         2.3113     68         2.3527
    69         2.3772     70         2.4127     71         2.4699     72         2.4766
    73         2.5345     74         2.5431     75         2.5776     76         2.6209
    77         2.6452     78         2.7002     79         2.7195     80         2.7742
    81         2.8203     82         2.9791     83         3.0352     84         3.2271
    85         3.2378     86         3.2613     87         3.2994     88         3.3279
    89         3.3538     90         3.3761     91         3.4307     92         3.4480
    93         3.4829     94         3.4896     95         3.5061     96         3.5404
    97         3.5448     98         3.5805     99         3.6076    100         3.6738
   101         3.7027    102         3.7391    103         3.8469    104         3.8623
   105         3.8824    106         3.8923    107         4.0326    108         4.0655
   109         4.1057    110         4.1174    111         4.1901    112         4.2604
   113         4.3975    114         4.4860    115         4.5638    116         4.6287
   117         4.6579    118         4.7038    119         4.7664    120         4.7963
   121         4.8308    122         4.8851    123         4.9361    124         4.9895
   125         5.5013    126         5.5459    127         5.6177    128         5.7968
   129         7.0414    130         7.1445    131         7.2146    132         7.2277
   133         7.2699    134         7.3201    135         7.4100    136         7.4188
   137         7.7205    138         7.7418    139         7.8105    140         7.8466
   141         7.8723    142         7.9116    143         7.9589    144         7.9716
   145         8.0094    146         8.0148    147         8.0418    148         8.0819
   149         8.1489    150         8.1921    151         8.2235    152         8.2515
   153         8.2924    154         8.3361    155         8.4141    156         8.4644
   157         8.4972    158         8.5447    159         8.5849    160         8.6343
   161         8.6492    162         8.7474    163         8.8205    164         8.8657
   165         8.9879    166         9.0108    167         9.0680    168         9.1460
   169         9.2079    170         9.2206    171         9.2301    172         9.2861
   173         9.2969    174         9.3181    175         9.3425    176         9.4395
   177         9.5168    178         9.5455    179         9.5937    180         9.6656
   181         9.7265    182         9.7599    183         9.7767    184         9.8648
   185         9.9009    186         9.9517    187         9.9777    188        10.0340
   189        10.0734    190        10.1079    191        10.1321    192        10.1569
   193        10.1875    194        10.2240    195        10.2610    196        10.2700
   197        10.2891    198        10.3641    199        10.4735    200        10.6385
   201        10.7238    202        10.8092    203        10.9204    204        11.0306
   205        11.0420    206        11.0891    207        11.1373    208        11.1605
   209        11.3344    210        11.3694    211        11.4500    212        11.4935
   213        11.5573    214        11.6166    215        11.6395    216        11.7084
   217        11.7464    218        11.7900    219        11.8286    220        11.8752
   221        11.8987    222        11.9376    223        11.9418    224        12.0530
   225        12.1095    226        12.1399    227        12.2108    228        12.2882
   229        12.3340    230        12.3416    231        12.4747    232        12.5161
   233        12.5879    234        12.6193    235        12.6987    236        12.7415
   237        12.8050    238        12.8311    239        12.8620    240        12.8990
   241        12.9949    242        13.0303    243        13.1606    244        13.1863
   245        13.4056    246        13.4695    247        13.5907    248        13.7137
   249        13.8648    250        13.9240    251        13.9529    252        13.9654
   253        14.1894    254        14.4418    255        14.6247    256        14.8146
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     64 0.16779883E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    65     Total Energy=     -6919.81095112     Gap=     0.41294995
 k=           1
     1        -5.4046      2        -5.3110      3        -5.2609      4        -5.2250
     5        -5.1584      6        -5.1092      7        -5.0571      8        -4.9837
     9        -3.6511     10        -3.5755     11        -3.5531     12        -3.5246
    13        -3.4961     14        -3.4684     15        -3.4414     16        -3.4073
    17        -3.3780     18        -3.3425     19        -3.3192     20        -3.2907
    21        -3.2298     22        -3.1815     23        -3.1388     24        -3.1130
    25        -3.1060     26        -3.0929     27        -3.0528     28        -3.0267
    29        -3.0065     30        -2.9896     31        -2.9415     32        -2.9043
    33        -0.7857     34        -0.6982     35        -0.6771     36        -0.6440
    37        -0.6195     38        -0.6044     39        -0.5834     40        -0.5509
    41        -0.5247     42        -0.4888     43        -0.4564     44        -0.4141
    45        -0.4004     46        -0.3780     47        -0.3290     48        -0.3120
    49        -0.2792     50        -0.2379     51        -0.2044     52        -0.1738
    53        -0.1403     54        -0.1029     55        -0.0114     56         0.0727
    57         1.5016     58         1.7697     59         1.8338     60         1.8652
    61         2.0748     62         2.1004     63         2.1187     64         2.1584
    65         2.2025     66         2.2332     67         2.2433     68         2.2675
    69         2.2913     70         2.3027     71         2.3288     72         2.3464
    73         2.3565     74         2.3961     75         2.4070     76         2.4901
    77         2.5485     78         2.5661     79         2.5735     80         2.5976
    81         2.6287     82         2.6496     83         2.6601     84         2.6769
    85         2.7025     86         2.7386     87         2.7573     88         2.7880
    89         3.5484     90         3.5768     91         3.5928     92         3.6143
    93         3.6345     94         3.6521     95         3.6711     96         3.6900
    97         3.7150     98         3.7383     99         3.7447    100         3.7723
   101         3.7808    102         3.8020    103         3.8147    104         3.8394
   105         3.8501    106         3.8739    107         3.8861    108         3.9350
   109         3.9430    110         3.9745    111         3.9970    112         4.0315
   113         4.9048    114         4.9590    115         5.0144    116         5.0326
   117         5.0730    118         5.1096    119         5.1456    120         5.1910
