##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    57        12.7151     58        13.2944     59        14.0049     60        14.1057
    61        14.2472     62        14.3839     63        14.6404     64        15.6912
 
 k=           3
     1        -4.5782      2        -4.3745      3        -4.1289      4        -3.9893
     5        -3.5389      6        -3.3559      7        -3.2364      8        -3.1710
     9        -0.8700     10        -0.7911     11        -0.7471     12        -0.6476
    13        -0.1216     14         0.1877     15         0.3070     16         0.6357
    17         2.6341     18         2.8540     19         2.9684     20         3.1738
    21         3.6462     22         3.8649     23         3.9418     24         4.0005
    25         4.1725     26         4.2582     27         4.2774     28         4.4329
    29         4.5546     30         4.6553     31         4.8126     32         4.9408
    33         8.0086     34         8.1242     35         8.2149     36         8.2363
    37         8.4439     38         8.4854     39         8.7186     40         8.8047
    41         9.1533     42         9.3496     43         9.3813     44         9.4342
    45         9.4735     46         9.5670     47         9.6183     48         9.7766
    49         9.9711     50        10.2371     51        10.3989     52        10.6300
    53        10.7878     54        11.1425     55        11.4615     56        11.6900
    57        12.1905     58        12.9293     59        13.0483     60        13.6749
    61        14.0502     62        14.1238     63        14.4908     64        14.7092
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.35100730E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -1729.92668029     Gap=     0.28085522
 k=           1
     1        -4.2543      2        -4.1369      3        -3.9424      4        -3.8432
     5        -3.7273      6        -3.6124      7        -3.5445      8        -3.4524
     9        -0.7321     10        -0.6667     11        -0.5453     12        -0.5041
    13        -0.3155     14        -0.2451     15        -0.1776     16         0.1143
    17         3.0501     18         3.2295     19         3.2723     20         3.4413
    21         3.5755     22         3.6776     23         3.7675     24         4.0186
    25         4.3512     26         4.4843     27         4.5645     28         4.6500
    29         4.8290     30         4.8283     31         4.9564     32         5.0839
    33         7.9298     34         8.0878     35         8.1098     36         8.1542
    37         8.2105     38         8.4055     39         8.4300     40         8.4506
    41         9.1966     42         9.3007     43         9.3448     44         9.4305
    45         9.5215     46         9.5876     47         9.6185     48         9.7262
    49         9.7957     50         9.8907     51         9.9538     52        10.0392
    53        10.1772     54        10.2221     55        10.4441     56        10.7548
    57        13.3230     58        13.5841     59        13.7059     60        13.9592
    61        14.0400     62        14.0880     63        14.3000     64        14.7476
 
 k=           2
     1        -4.4086      2        -4.2480      3        -3.9813      4        -3.8764
     5        -3.7034      6        -3.5083      7        -3.4057      8        -3.3307
     9        -0.8072     10        -0.7032     11        -0.6585     12        -0.5383
    13        -0.3353     14        -0.0727     15         0.0358     16         0.3545
    17         2.8449     18         3.0758     19         3.2168     20         3.3884
    21         3.5265     22         3.7441     23         3.8672     24         4.1065
    25         4.3102     26         4.3542     27         4.4381     28         4.5463
    29         4.6970     30         4.7949     31         4.8929     32         5.0534
    33         8.0144     34         8.0903     35         8.1830     36         8.2339
    37         8.4160     38         8.4479     39         8.5356     40         8.6627
    41         9.1405     42         9.2012     43         9.2497     44         9.4041
    45         9.4201     46         9.4679     47         9.5161     48         9.7481
    49         9.9017     50         9.9707     51        10.0900     52        10.2814
    53        10.3645     54        10.5740     55        10.6903     56        11.1032
    57        12.7109     58        13.2055     59        13.9593     60        14.0587
    61        14.1124     62        14.3715     63        14.6232     64        15.6610
 
 k=           3
     1        -4.5652      2        -4.3801      3        -4.1218      4        -3.9956
     5        -3.5260      6        -3.3624      7        -3.2391      8        -3.1799
     9        -0.8674     10        -0.7869     11        -0.7477     12        -0.6456
    13        -0.1248     14         0.1847     15         0.3062     16         0.6362
    17         2.6358     18         2.8543     19         2.9669     20         3.1769
    21         3.6453     22         3.8537     23         3.9239     24         4.0025
    25         4.1670     26         4.2686     27         4.2779     28         4.4301
    29         4.5536     30         4.6517     31         4.8144     32         4.9245
    33         8.0121     34         8.1244     35         8.1903     36         8.2328
    37         8.3411     38         8.4761     39         8.7027     40         8.7972
    41         9.1258     42         9.1597     43         9.2805     44         9.3704
    45         9.4312     46         9.4687     47         9.5851     48         9.7699
    49         9.9499     50        10.2244     51        10.3933     52        10.6169
    53        10.7757     54        11.1028     55        11.4525     56        11.6386
    57        12.1882     58        12.9091     59        13.0322     60        13.6325
    61        13.9018     62        14.0380     63        14.4661     64        14.6917
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.59540672E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -1729.95708585     Gap=     0.29189139
 k=           1
     1        -4.2555      2        -4.1332      3        -3.9440      4        -3.8439
     5        -3.7280      6        -3.6134      7        -3.5444      8        -3.4539
     9        -0.7334     10        -0.6672     11        -0.5458     12        -0.5034
    13        -0.3169     14        -0.2439     15        -0.1779     16         0.1132
    17         3.0492     18         3.2171     19         3.2715     20         3.4398
    21         3.5742     22         3.6769     23         3.7668     24         4.0155
    25         4.3483     26         4.4865     27         4.5679     28         4.6507
    29         4.8165     30         4.8371     31         4.9573     32         5.0793
    33         7.9253     34         8.0821     35         8.1190     36         8.1530
    37         8.2087     38         8.3979     39         8.4237     40         8.4469
    41         9.1950     42         9.2988     43         9.3419     44         9.4267
    45         9.5185     46         9.5847     47         9.6098     48         9.7243
    49         9.7898     50         9.8560     51         9.9487     52        10.0279
    53        10.1609     54        10.2148     55        10.4378     56        10.7140
    57        13.3144     58        13.5769     59        13.6794     60        13.9253
    61        14.0220     62        14.0793     63        14.2070     64        14.7399
 
 k=           2
     1        -4.4091      2        -4.2462      3        -3.9819      4        -3.8776
     5        -3.7031      6        -3.5098      7        -3.4053      8        -3.3318
     9        -0.8079     10        -0.7046     11        -0.6591     12        -0.5405
    13        -0.3346     14        -0.0729     15         0.0355     16         0.3536
    17         2.8444     18         3.0751     19         3.2167     20         3.3872
    21         3.5245     22         3.7445     23         3.8661     24         4.1041
    25         4.3009     26         4.3561     27         4.4399     28         4.5381
    29         4.6958     30         4.7943     31         4.8943     32         5.0490
    33         8.0023     34         8.0784     35         8.1325     36         8.2327
    37         8.3682     38         8.4440     39         8.5339     40         8.6525
    41         9.1245     42         9.1546     43         9.2301     44         9.3927
    45         9.4141     46         9.4559     47         9.5138     48         9.6860
    49         9.8999     50         9.9685     51        10.0853     52        10.2786
    53        10.3631     54        10.5688     55        10.6657     56        11.0924
    57        12.6606     58        13.1954     59        13.9423     60        14.0386
    61        14.1034     62        14.3565     63        14.6158     64        15.6350
 
 k=           3
     1        -4.5654      2        -4.3791      3        -4.1226      4        -3.9960
     5        -3.5261      6        -3.3637      7        -3.2399      8        -3.1797
     9        -0.8682     10        -0.7877     11        -0.7474     12        -0.6464
    13        -0.1246     14         0.1845     15         0.3060     16         0.6354
    17         2.6346     18         2.8536     19         2.9669     20         3.1756
    21         3.6448     22         3.8549     23         3.9220     24         4.0019
    25         4.1688     26         4.2620     27         4.2773     28         4.4279
    29         4.5533     30         4.6519     31         4.8087     32         4.9214
    33         7.9908     34         8.1216     35         8.1864     36         8.2317
    37         8.3355     38         8.4497     39         8.6969     40         8.7899
    41         9.1182     42         9.1509     43         9.2772     44         9.3617
    45         9.4238     46         9.4569     47         9.5697     48         9.7653
    49         9.9466     50        10.2203     51        10.3846     52        10.6078
    53        10.7716     54        11.0925     55        11.4328     56        11.6242
    57        11.9535     58        12.9001     59        12.9266     60        13.6248
    61        13.8648     62        14.0182     63        14.2170     64        14.6260
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     47 0.31055850E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    48     Total Energy=     -1729.97485033     Gap=     0.30018998
 k=           1
     1        -4.2540      2        -4.1327      3        -3.9438      4        -3.8426
     5        -3.7300      6        -3.6161      7        -3.5410      8        -3.4558
     9        -0.7330     10        -0.6658     11        -0.5457     12        -0.5040
    13        -0.3174     14        -0.2448     15        -0.1785     16         0.1132
    17         3.0456     18         3.2167     19         3.2715     20         3.4317
    21         3.5743     22         3.6760     23         3.7656     24         4.0157
    25         4.3537     26         4.4848     27         4.5685     28         4.6509
    29         4.8131     30         4.8376     31         4.9604     32         5.0744
    33         7.9301     34         8.0748     35         8.1193     36         8.1535
    37         8.2003     38         8.3957     39         8.4243     40         8.4412
    41         9.1854     42         9.2980     43         9.3411     44         9.4239
    45         9.4994     46         9.5820     47         9.6046     48         9.7099
    49         9.7805     50         9.8496     51         9.9472     52         9.9911
    53        10.1174     54        10.2124     55        10.3243     56        10.7004
    57        13.3128     58        13.5750     59        13.6721     60        13.9141
    61        14.0174     62        14.0648     63        14.1892     64        14.6656
 
 k=           2
     1        -4.4078      2        -4.2461      3        -3.9814      4        -3.8773
     5        -3.7032      6        -3.5122      7        -3.4024      8        -3.3338
     9        -0.8082     10        -0.7028     11        -0.6596     12        -0.5401
    13        -0.3362     14        -0.0737     15         0.0354     16         0.3539
    17         2.8439     18         3.0754     19         3.2161     20         3.3879
    21         3.5220     22         3.7445     23         3.8600     24         4.1065
    25         4.3012     26         4.3566     27         4.4391     28         4.5381
    29         4.6928     30         4.7950     31         4.8965     32         5.0447
    33         8.0028     34         8.0742     35         8.1310     36         8.2161
    37         8.3656     38         8.4395     39         8.5317     40         8.6338
    41         9.1203     42         9.1515     43         9.2229     44         9.3886
    45         9.4119     46         9.4513     47         9.5117     48         9.6817
    49         9.8963     50         9.9652     51        10.0770     52        10.1807
    53        10.3599     54        10.5640     55        10.6616     56        11.0854
    57        12.6551     58        13.1740     59        13.8453     60        14.0210
    61        14.0236     62        14.2702     63        14.3602     64        15.5869
 
 k=           3
     1        -4.5643      2        -4.3794      3        -4.1216      4        -3.9963
     5        -3.5259      6        -3.3654      7        -3.2389      8        -3.1806
     9        -0.8682     10        -0.7873     11        -0.7471     12        -0.6463
    13        -0.1252     14         0.1836     15         0.3061     16         0.6355
    17         2.6341     18         2.8540     19         2.9659     20         3.1762
    21         3.6445     22         3.8548     23         3.9220     24         4.0026
    25         4.1666     26         4.2616     27         4.2781     28         4.4263
    29         4.5520     30         4.6519     31         4.8108     32         4.9176
    33         7.9917     34         8.1202     35         8.1831     36         8.2299
    37         8.3322     38         8.4480     39         8.5936     40         8.7871
    41         9.1140     42         9.1478     43         9.2691     44         9.3416
    45         9.3819     46         9.4517     47         9.5656     48         9.7520
    49         9.9290     50        10.1956     51        10.3755     52        10.5798
    53        10.6618     54        11.0162     55        11.4292     56        11.5897
    57        11.9360     58        12.8851     59        12.8993     60        13.5415
    61        13.8497     62        13.9884     63        14.1639     64        14.5975
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     48 0.32030023E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    49     Total Energy=     -1729.99443558     Gap=     0.33757014
 k=           1
     1        -4.2484      2        -4.1329      3        -3.9372      4        -3.8377
     5        -3.7327      6        -3.6216      7        -3.5392      8        -3.4621
     9        -0.7304     10        -0.6616     11        -0.5448     12        -0.5037
    13        -0.3195     14        -0.2456     15        -0.1811     16         0.1139
    17         3.0472     18         3.2175     19         3.2722     20         3.4294
    21         3.5740     22         3.6755     23         3.7654     24         4.0157
    25         4.3610     26         4.4791     27         4.5671     28         4.6630
    29         4.8071     30         4.8480     31         4.9544     32         5.0649
    33         7.9341     34         8.0682     35         8.1238     36         8.1538
    37         8.2054     38         8.3915     39         8.4204     40         8.4398
    41         9.1822     42         9.2955     43         9.3353     44         9.4170
    45         9.4951     46         9.5665     47         9.6025     48         9.7054
    49         9.7760     50         9.8476     51         9.9279     52         9.9760
    53        10.1123     54        10.2094     55        10.3150     56        10.6876
    57        13.2884     58        13.4607     59        13.6703     60        13.9098
    61        13.9365     62        14.0576     63        14.1861     64        14.6386
 
 k=           2
     1        -4.4017      2        -4.2472      3        -3.9802      4        -3.8760
     5        -3.6981      6        -3.5175      7        -3.3999      8        -3.3398
     9        -0.8070     10        -0.6980     11        -0.6606     12        -0.5378
    13        -0.3394     14        -0.0748     15         0.0348     16         0.3543
    17         2.8454     18         3.0752     19         3.2161     20         3.3904
    21         3.5198     22         3.7438     23         3.8607     24         4.1096
    25         4.3035     26         4.3549     27         4.4364     28         4.5479
    29         4.6897     30         4.7965     31         4.8962     32         5.0360
    33         7.9941     34         8.0664     35         8.1308     36         8.2138
    37         8.3627     38         8.4355     39         8.5279     40         8.6315
    41         9.0777     42         9.1444     43         9.2221     44         9.3479
    45         9.3675     46         9.4273     47         9.5089     48         9.6811
    49         9.8670     50         9.9646     51        10.0721     52        10.1770
    53        10.3587     54        10.5573     55        10.6611     56        11.0742
    57        12.6501     58        13.1696     59        13.8152     60        14.0059
    61        14.0136     62        14.2448     63        14.3259     64        15.5602
 
 k=           3
     1        -4.5580      2        -4.3811      3        -4.1196      4        -3.9986
     5        -3.5189      6        -3.3683      7        -3.2404      8        -3.1836
     9        -0.8670     10        -0.7855     11        -0.7467     12        -0.6453
    13        -0.1260     14         0.1828     15         0.3061     16         0.6359
    17         2.6360     18         2.8534     19         2.9656     20         3.1782
    21         3.6445     22         3.8525     23         3.9238     24         4.0039
    25         4.1645     26         4.2619     27         4.2826     28         4.4258
    29         4.5528     30         4.6511     31         4.8121     32         4.9099
    33         7.9915     34         8.1191     35         8.1810     36         8.2323
    37         8.3299     38         8.4448     39         8.5919     40         8.7837
    41         9.1018     42         9.1237     43         9.2655     44         9.3391
    45         9.3720     46         9.4426     47         9.4760     48         9.7462
    49         9.9240     50        10.1742     51        10.3656     52        10.5736
    53        10.6552     54        10.9986     55        11.3135     56        11.5745
    57        11.9323     58        12.7356     59        12.8876     60        13.5104
    61        13.7950     62        13.9821     63        14.1495     64        14.5892
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     49 0.32030941E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    50     Total Energy=     -1729.92255187     Gap=     0.34452722
 k=           1
     1        -4.2366      2        -4.1332      3        -3.9207      4        -3.8206
     5        -3.7412      6        -3.6412      7        -3.5299      8        -3.4829
     9        -0.7268     10        -0.6502     11        -0.5435     12        -0.5036
    13        -0.3273     14        -0.2465     15        -0.1882     16         0.1154
    17         3.0472     18         3.2189     19         3.2733     20         3.4263
    21         3.5732     22         3.6735     23         3.7646     24         4.0170
    25         4.3827     26         4.4686     27         4.5716     28         4.6961
    29         4.7772     30         4.8812     31         4.9410     32         5.0294
    33         7.9512     34         8.0551     35         8.1383     36         8.1596
    37         8.2181     38         8.3783     39         8.4125     40         8.4311
    41         9.1756     42         9.2992     43         9.3375     44         9.4094
    45         9.4824     46         9.5653     47         9.5986     48         9.7009
    49         9.7654     50         9.8445     51         9.9211     52         9.9730
    53        10.1002     54        10.2011     55        10.3022     56        10.4389
    57        13.2787     58        13.4600     59        13.5978     60        13.9000
    61        13.9307     62        14.0543     63        14.1814     64        14.6230
 
 k=           2
     1        -4.3871      2        -4.2509      3        -3.9748      4        -3.8732
     5        -3.6845      6        -3.5349      7        -3.3909      8        -3.3582
     9        -0.8056     10        -0.6856     11        -0.6646     12        -0.5324
    13        -0.3489     14        -0.0784     15         0.0328     16         0.3552
    17         2.8455     18         3.0762     19         3.2148     20         3.3949
    21         3.5148     22         3.7426     23         3.8601     24         4.1188
    25         4.3107     26         4.3558     27         4.4350     28         4.5691
    29         4.6776     30         4.7988     31         4.9035     32         5.0034
    33         8.0048     34         8.0535     35         8.1386     36         8.2151
    37         8.3626     38         8.4135     39         8.4959     40         8.5859
    41         9.0749     42         9.1445     43         9.2229     44         9.3403
    45         9.3637     46         9.4160     47         9.5037     48         9.6822
    49         9.8638     50         9.9579     51        10.0716     52        10.1719
    53        10.3504     54        10.5500     55        10.6311     56        11.0706
    57        12.6482     58        13.1059     59        13.8054     60        13.9939
    61        14.0100     62        14.2390     63        14.3135     64        15.5114
 
 k=           3
     1        -4.5427      2        -4.3869      3        -4.1118      4        -4.0046
     5        -3.5015      6        -3.3793      7        -3.2474      8        -3.1885
     9        -0.8650     10        -0.7827     11        -0.7445     12        -0.6432
    13        -0.1294     14         0.1793     15         0.3060     16         0.6365
    17         2.6362     18         2.8547     19         2.9645     20         3.1817
    21         3.6447     22         3.8521     23         3.9307     24         4.0064
    25         4.1646     26         4.2617     27         4.2943     28         4.4217
    29         4.5532     30         4.6500     31         4.8218     32         4.8820
    33         7.9970     34         8.1183     35         8.1599     36         8.2437
    37         8.3257     38         8.4375     39         8.5823     40         8.7633
    41         9.0938     42         9.1205     43         9.2338     44         9.3096
    45         9.3577     46         9.4353     47         9.4681     48         9.7392
    49         9.9204     50        10.1610     51        10.3602     52        10.5693
    53        10.6507     54        10.9835     55        11.2990     56        11.5702
    57        11.9339     58        12.6890     59        12.8692     60        13.4933
    61        13.7695     62        13.8666     63        14.0667     64        14.5777
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     50 0.78053842E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    51     Total Energy=     -1729.92610879     Gap=     0.34338684
 k=           1
     1        -4.2399      2        -4.1307      3        -3.9283      4        -3.8161
     5        -3.7413      6        -3.6401      7        -3.5316      8        -3.4767
     9        -0.7262     10        -0.6506     11        -0.5444     12        -0.5032
    13        -0.3268     14        -0.2472     15        -0.1875     16         0.1173
    17         3.0484     18         3.2188     19         3.2719     20         3.4169
    21         3.5733     22         3.6747     23         3.7650     24         4.0172
    25         4.3883     26         4.4602     27         4.5600     28         4.7036
    29         4.7774     30         4.8856     31         4.9429     32         5.0300
    33         7.9554     34         8.0488     35         8.1324     36         8.1538
    37         8.2186     38         8.3780     39         8.4095     40         8.4406
    41         9.1745     42         9.2990     43         9.3370     44         9.4085
    45         9.4769     46         9.5587     47         9.5909     48         9.6547
    49         9.7615     50         9.8449     51         9.9219     52         9.9766
    53        10.0962     54        10.2010     55        10.3011     56        10.4225
    57        13.2760     58        13.4401     59        13.5824     60        13.8943
    61        13.9201     62        13.9686     63        14.1783     64        14.6187
 
 k=           2
     1        -4.3895      2        -4.2487      3        -3.9835      4        -3.8690
     5        -3.6801      6        -3.5363      7        -3.3930      8        -3.3528
     9        -0.8061     10        -0.6846     11        -0.6654     12        -0.5306
    13        -0.3505     14        -0.0782     15         0.0333     16         0.3566
    17         2.8469     18         3.0750     19         3.2147     20         3.3965
    21         3.5139     22         3.7417     23         3.8611     24         4.1216
    25         4.3040     26         4.3570     27         4.4271     28         4.5715
    29         4.6844     30         4.7954     31         4.9090     32         5.0042
    33         7.9980     34         8.0398     35         8.1328     36         8.2108
    37         8.3550     38         8.4120     39         8.4954     40         8.5840
    41         9.0689     42         9.1436     43         9.2075     44         9.3380
    45         9.3643     46         9.4134     47         9.4820     48         9.6706
    49         9.8604     50         9.9551     51        10.0475     52        10.1683
    53        10.3438     54        10.4564     55        10.6250     56        10.8912
    57        12.6005     58        13.0961     59        13.6122     60        13.9791
    61        13.9970     62        14.1770     63        14.2564     64        15.4895
 
 k=           3
     1        -4.5449      2        -4.3849      3        -4.1188      4        -3.9993
     5        -3.5001      6        -3.3800      7        -3.2496      8        -3.1833
     9        -0.8652     10        -0.7840     11        -0.7435     12        -0.6424
    13        -0.1294     14         0.1795     15         0.3063     16         0.6376
    17         2.6376     18         2.8531     19         2.9643     20         3.1831
    21         3.6447     22         3.8482     23         3.9332     24         4.0065
    25         4.1608     26         4.2568     27         4.2988     28         4.4250
    29         4.5544     30         4.6496     31         4.8237     32         4.8826
    33         7.9976     34         8.1154     35         8.1602     36         8.2436
    37         8.3234     38         8.4327     39         8.5803     40         8.7585
    41         9.0848     42         9.1141     43         9.2285     44         9.3032
    45         9.3568     46         9.3860     47         9.4651     48         9.7008
    49         9.9171     50        10.1575     51        10.2340     52        10.5692
    53        10.6485     54        10.9809     55        11.2917     56        11.5655
    57        11.8905     58        12.6815     59        12.8599     60        13.4703
    61        13.7598     62        13.8368     63        14.0619     64        14.5706
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     51 0.36469732E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    52     Total Energy=     -1729.91402483     Gap=     0.34243969
 k=           1
     1        -4.2415      2        -4.1307      3        -3.9303      4        -3.8194
     5        -3.7413      6        -3.6377      7        -3.5316      8        -3.4747
     9        -0.7268     10        -0.6518     11        -0.5445     12        -0.5039
    13        -0.3258     14        -0.2476     15        -0.1868     16         0.1170
    17         3.0480     18         3.2184     19         3.2719     20         3.4162
    21         3.5734     22         3.6739     23         3.7622     24         4.0167
    25         4.3855     26         4.4609     27         4.5608     28         4.6970
    29         4.7790     30         4.8814     31         4.9467     32         5.0345
    33         7.9524     34         8.0488     35         8.1311     36         8.1541
    37         8.2159     38         8.3801     39         8.4127     40         8.4347
    41         9.1742     42         9.2850     43         9.3358     44         9.3881
    45         9.4723     46         9.5583     47         9.5895     48         9.6528
    49         9.7600     50         9.8228     51         9.9208     52         9.9586
    53        10.0927     54        10.1911     55        10.2917     56        10.4203
    57        13.2740     58        13.4324     59        13.5783     60        13.7165
    61        13.9166     62        13.9574     63        14.1764     64        14.5953
 
 k=           2
     1        -4.3916      2        -4.2485      3        -3.9836      4        -3.8696
     5        -3.6836      6        -3.5344      7        -3.3926      8        -3.3514
     9        -0.8065     10        -0.6861     11        -0.6649     12        -0.5316
    13        -0.3497     14        -0.0781     15         0.0333     16         0.3564
    17         2.8464     18         3.0751     19         3.2145     20         3.3959
    21         3.5063     22         3.7419     23         3.8607     24         4.1203
    25         4.3030     26         4.3567     27         4.4276     28         4.5682
    29         4.6826     30         4.7972     31         4.9075     32         5.0086
    33         7.9584     34         8.0393     35         8.1316     36         8.2094
    37         8.3466     38         8.4120     39         8.4948     40         8.5805
    41         9.0655     42         9.1418     43         9.2066     44         9.3190
    45         9.3641     46         9.4121     47         9.4818     48         9.6697
    49         9.8594     50         9.9538     51        10.0432     52        10.1670
    53        10.3422     54        10.4544     55        10.6237     56        10.8838
    57        12.5956     58        13.0926     59        13.5545     60        13.9682
    61        13.9911     62        14.1707     63        14.2463     64        15.4134
 
 k=           3
     1        -4.5472      2        -4.3844      3        -4.1192      4        -3.9991
     5        -3.5034      6        -3.3791      7        -3.2478      8        -3.1834
     9        -0.8655     10        -0.7841     11        -0.7441     12        -0.6428
    13        -0.1293     14         0.1795     15         0.3062     16         0.6374
    17         2.6371     18         2.8532     19         2.9639     20         3.1826
    21         3.6443     22         3.8486     23         3.9319     24         4.0059
    25         4.1606     26         4.2570     27         4.2967     28         4.4240
    29         4.5532     30         4.6505     31         4.8228     32         4.8863
    33         7.9967     34         8.1053     35         8.1590     36         8.2390
    37         8.3230     38         8.4336     39         8.5758     40         8.7579
    41         9.0819     42         9.1109     43         9.2275     44         9.2986
    45         9.3369     46         9.3843     47         9.4624     48         9.6998
    49         9.9133     50        10.1562     51        10.2312     52        10.5615
    53        10.6472     54        10.9738     55        11.2868     56        11.5598
    57        11.8802     58        12.6310     59        12.7633     60        13.2318
    61        13.4688     62        13.8249     63        13.9962     64        14.5693
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     52 0.16355665E-03
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    53     Total Energy=     -1729.90737191     Gap=     0.34299290
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9297      4        -3.8189
     5        -3.7419      6        -3.6387      7        -3.5315      8        -3.4754
     9        -0.7267     10        -0.6514     11        -0.5445     12        -0.5036
    13        -0.3263     14        -0.2474     15        -0.1871     16         0.1170
    17         3.0481     18         3.2184     19         3.2718     20         3.4162
    21         3.5733     22         3.6739     23         3.7623     24         4.0167
    25         4.3865     26         4.4616     27         4.5619     28         4.6979
    29         4.7777     30         4.8820     31         4.9463     32         5.0320
    33         7.9532     34         8.0492     35         8.1315     36         8.1546
    37         8.2158     38         8.3789     39         8.4121     40         8.4343
    41         9.1671     42         9.2849     43         9.3333     44         9.3866
    45         9.4704     46         9.5567     47         9.5892     48         9.6525
    49         9.7593     50         9.8220     51         9.9192     52         9.9536
    53        10.0912     54        10.1888     55        10.2894     56        10.4187
    57        13.2725     58        13.4134     59        13.5404     60        13.6992
    61        13.8961     62        13.9527     63        14.1284     64        14.5847
 
 k=           2
     1        -4.3907      2        -4.2484      3        -3.9831      4        -3.8698
     5        -3.6830      6        -3.5353      7        -3.3925      8        -3.3519
     9        -0.8065     10        -0.6856     11        -0.6651     12        -0.5314
    13        -0.3500     14        -0.0782     15         0.0333     16         0.3563
    17         2.8465     18         3.0749     19         3.2143     20         3.3955
    21         3.5062     22         3.7420     23         3.8607     24         4.1206
    25         4.3035     26         4.3573     27         4.4284     28         4.5681
    29         4.6824     30         4.7969     31         4.9078     32         5.0064
    33         7.9581     34         8.0386     35         8.1316     36         8.2092
    37         8.3467     38         8.4096     39         8.4937     40         8.5799
    41         9.0637     42         9.1285     43         9.2066     44         9.3146
    45         9.3637     46         9.4108     47         9.4806     48         9.6695
    49         9.8592     50         9.9521     51        10.0422     52        10.1459
    53        10.3341     54        10.4501     55        10.6227     56        10.8768
    57        12.5813     58        13.0613     59        13.5239     60        13.8166
    61        13.9521     62        14.1291     63        14.2387     64        15.3839
 
 k=           3
     1        -4.5463      2        -4.3845      3        -4.1187      4        -3.9995
     5        -3.5026      6        -3.3798      7        -3.2481      8        -3.1835
     9        -0.8655     10        -0.7842     11        -0.7438     12        -0.6428
    13        -0.1294     14         0.1794     15         0.3063     16         0.6374
    17         2.6371     18         2.8531     19         2.9638     20         3.1827
    21         3.6444     22         3.8490     23         3.9321     24         4.0063
    25         4.1611     26         4.2573     27         4.2966     28         4.4235
    29         4.5532     30         4.6504     31         4.8232     32         4.8844
    33         7.9968     34         8.1056     35         8.1588     36         8.2384
    37         8.3206     38         8.4331     39         8.5739     40         8.7574
    41         9.0778     42         9.1099     43         9.2263     44         9.2970
    45         9.3342     46         9.3835     47         9.4610     48         9.6987
    49         9.9111     50        10.1488     51        10.2265     52        10.5577
    53        10.6305     54        10.9680     55        11.2264     56        11.5574
    57        11.8784     58        12.6173     59        12.7267     60        13.2220
    61        13.4170     62        13.8164     63        13.9807     64        14.3090
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     53 0.64730381E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    54     Total Energy=     -1729.90736079     Gap=     0.34293716
 k=           1
     1        -4.2407      2        -4.1306      3        -3.9295      4        -3.8191
