##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    4780    9.56000000 -0.90401357E-05  0.29608862E-07 -0.13257977E-07   255.99999993    -6913.67611508
    4790    9.58000000 -0.91292363E-05  0.29033406E-07 -0.79818969E-08   255.99999993    -6913.67757067
    4800    9.60000000 -0.92147675E-05  0.28173467E-07 -0.28702644E-08   255.99999993    -6913.67902519
    4810    9.62000000 -0.92967965E-05  0.27048459E-07  0.20744659E-08   255.99999993    -6913.68047767
    4820    9.64000000 -0.93753899E-05  0.25686136E-07  0.68474674E-08   255.99999993    -6913.68192718
    4830    9.66000000 -0.94506105E-05  0.24118729E-07  0.11442091E-07   255.99999993    -6913.68337281
    4840    9.68000000 -0.95225170E-05  0.22386015E-07  0.15848908E-07   255.99999993    -6913.68481367
    4850    9.70000000 -0.95911634E-05  0.20530038E-07  0.20057112E-07   255.99999993    -6913.68624891
    4860    9.72000000 -0.96565975E-05  0.18598894E-07  0.24054252E-07   255.99999993    -6913.68767771
    4870    9.74000000 -0.97188603E-05  0.16640762E-07  0.27826805E-07   255.99999993    -6913.68909927
    4880    9.76000000 -0.97779859E-05  0.14706890E-07  0.31359935E-07   255.99999993    -6913.69051279
    4890    9.78000000 -0.98340006E-05  0.12846562E-07  0.34638949E-07   255.99999993    -6913.69191755
    4900    9.80000000 -0.98869228E-05  0.11109646E-07  0.37648673E-07   255.99999993    -6913.69331279
    4910    9.82000000 -0.99367642E-05  0.95420570E-08  0.40374332E-07   255.99999993    -6913.69469782
    4920    9.84000000 -0.99835275E-05  0.81860970E-08  0.42802666E-07   255.99999993    -6913.69607194
    4930    9.86000000 -0.10027211E-04  0.70806766E-08  0.44921261E-07   255.99999993    -6913.69743449
    4940    9.88000000 -0.10067803E-04  0.62567703E-08  0.46720431E-07   255.99999993    -6913.69878483
    4950    9.90000000 -0.10105290E-04  0.57414654E-08  0.48192378E-07   255.99999993    -6913.70012231
    4960    9.92000000 -0.10139651E-04  0.55535134E-08  0.49332718E-07   255.99999993    -6913.70144634
    4970    9.94000000 -0.10170861E-04  0.57054088E-08  0.50140145E-07   255.99999993    -6913.70275631
    4980    9.96000000 -0.10198891E-04  0.62026056E-08  0.50617758E-07   255.99999993    -6913.70405167
    4990    9.98000000 -0.10223711E-04  0.70430679E-08  0.50771644E-07   255.99999993    -6913.70533184
    5000   10.00000000 -0.10245286E-04  0.82189227E-08  0.50613289E-07   255.99999993    -6913.70659630
    5010   10.02000000 -0.10263584E-04  0.97153317E-08  0.50156810E-07   255.99999993    -6913.70784453
    5020   10.04000000 -0.10278570E-04  0.11512506E-07  0.49421794E-07   255.99999993    -6913.70907602
    5030   10.06000000 -0.10290210E-04  0.13585617E-07  0.48430179E-07   255.99999993    -6913.71029030
    5040   10.08000000 -0.10298471E-04  0.15906408E-07  0.47208312E-07   255.99999993    -6913.71148690
    5050   10.10000000 -0.10303323E-04  0.18442359E-07  0.45784403E-07   255.99999993    -6913.71266539
    5060   10.12000000 -0.10304738E-04  0.21161075E-07  0.44189142E-07   255.99999993    -6913.71382534
    5070   10.14000000 -0.10302690E-04  0.24026466E-07  0.42454714E-07   255.99999993    -6913.71496635
    5080   10.16000000 -0.10297157E-04  0.27004488E-07  0.40613431E-07   255.99999993    -6913.71608805
    5090   10.18000000 -0.10288122E-04  0.30060032E-07  0.38698345E-07   255.99999993    -6913.71719008
    5100   10.20000000 -0.10275570E-04  0.33160738E-07  0.36740657E-07   255.99999993    -6913.71827211
    5110   10.22000000 -0.10259492E-04  0.36274636E-07  0.34771189E-07   255.99999993    -6913.71933383
    5120   10.24000000 -0.10239881E-04  0.39373722E-07  0.32818579E-07   255.99999993    -6913.72037495
    5130   10.26000000 -0.10216737E-04  0.42431664E-07  0.30909200E-07   255.99999993    -6913.72139522
    5140   10.28000000 -0.10190064E-04  0.45426136E-07  0.29066857E-07   255.99999993    -6913.72239438
    5150   10.30000000 -0.10159869E-04  0.48338122E-07  0.27312762E-07   255.99999993    -6913.72337225
    5160   10.32000000 -0.10126164E-04  0.51151638E-07  0.25664660E-07   255.99999993    -6913.72432861
    5170   10.34000000 -0.10088966E-04  0.53855055E-07  0.24137808E-07   255.99999993    -6913.72526332
    5180   10.36000000 -0.10048295E-04  0.56439257E-07  0.22744165E-07   255.99999993    -6913.72617624
    5190   10.38000000 -0.10004174E-04  0.58898994E-07  0.21492854E-07   255.99999993    -6913.72706725
    5200   10.40000000 -0.99566298E-05  0.61231859E-07  0.20390149E-07   255.99999993    -6913.72793626
    5210   10.42000000 -0.99056925E-05  0.63438571E-07  0.19439609E-07   255.99999993    -6913.72878323
    5220   10.44000000 -0.98513940E-05  0.65522282E-07  0.18642683E-07   255.99999993    -6913.72960810
    5230   10.46000000 -0.97937681E-05  0.67488184E-07  0.17997850E-07   255.99999993    -6913.73041088
    5240   10.48000000 -0.97328509E-05  0.69344506E-07  0.17502694E-07   255.99999993    -6913.73119156
    5250   10.50000000 -0.96686794E-05  0.71099575E-07  0.17151840E-07   255.99999992    -6913.73195019
    5260   10.52000000 -0.96012913E-05  0.72764378E-07  0.16939455E-07   255.99999992    -6913.73268682
    5270   10.54000000 -0.95307254E-05  0.74350262E-07  0.16857817E-07   255.99999992    -6913.73340154
    5280   10.56000000 -0.94570199E-05  0.75870156E-07  0.16898583E-07   255.99999992    -6913.73409445
    5290   10.58000000 -0.93802140E-05  0.77336413E-07  0.17052212E-07   255.99999992    -6913.73476567
    5300   10.60000000 -0.93003464E-05  0.78763195E-07  0.17307902E-07   255.99999992    -6913.73541536
    5310   10.62000000 -0.92174562E-05  0.80163572E-07  0.17655323E-07   255.99999992    -6913.73604367
    5320   10.64000000 -0.91315816E-05  0.81552754E-07  0.18081888E-07   255.99999992    -6913.73665079
    5330   10.66000000 -0.90427617E-05  0.82944254E-07  0.18575892E-07   255.99999992    -6913.73723693
    5340   10.68000000 -0.89510348E-05  0.84353413E-07  0.19123939E-07   255.99999992    -6913.73780232
    5350   10.70000000 -0.88564398E-05  0.85794700E-07  0.19712443E-07   255.99999992    -6913.73834718
    5360   10.72000000 -0.87590161E-05  0.87283318E-07  0.20327334E-07   255.99999992    -6913.73887178
    5370   10.74000000 -0.86588031E-05  0.88834350E-07  0.20953251E-07   255.99999992    -6913.73937639
    5380   10.76000000 -0.85558421E-05  0.90462581E-07  0.21574203E-07   255.99999992    -6913.73986131
    5390   10.78000000 -0.84501740E-05  0.92183099E-07  0.22172816E-07   255.99999992    -6913.74032683
    5400   10.80000000 -0.83418422E-05  0.94010191E-07  0.22730621E-07   255.99999992    -6913.74077327
    5410   10.82000000 -0.82308897E-05  0.95957873E-07  0.23227280E-07   255.99999992    -6913.74120097
    5420   10.84000000 -0.81173622E-05  0.98039416E-07  0.23641441E-07   255.99999992    -6913.74161027
    5430   10.86000000 -0.80013050E-05  0.10026652E-06  0.23949566E-07   255.99999992    -6913.74200152
    5440   10.88000000 -0.78827664E-05  0.10265014E-06  0.24127476E-07   255.99999992    -6913.74237510
    5450   10.90000000 -0.77617936E-05  0.10519904E-06  0.24148447E-07   255.99999992    -6913.74273138
    5460   10.92000000 -0.76384365E-05  0.10792066E-06  0.23985600E-07   255.99999992    -6913.74307076
    5470   10.94000000 -0.75127452E-05  0.11081923E-06  0.23610844E-07   255.99999992    -6913.74339363
    5480   10.96000000 -0.73847689E-05  0.11389794E-06  0.22995259E-07   255.99999992    -6913.74370039
    5490   10.98000000 -0.72545590E-05  0.11715575E-06  0.22110403E-07   255.99999992    -6913.74399147
    5500   11.00000000 -0.71221645E-05  0.12059099E-06  0.20927619E-07   255.99999992    -6913.74426728
    5510   11.02000000 -0.69876351E-05  0.12419756E-06  0.19419698E-07   255.99999992    -6913.74452825
    5520   11.04000000 -0.68510184E-05  0.12796990E-06  0.17559977E-07   255.99999992    -6913.74477482
    5530   11.06000000 -0.67123601E-05  0.13189724E-06  0.15325456E-07   255.99999992    -6913.74500741
    5540   11.08000000 -0.65717046E-05  0.13597034E-06  0.12693191E-07   255.99999992    -6913.74522648
    5550   11.10000000 -0.64290924E-05  0.14017626E-06  0.96456112E-08   255.99999992    -6913.74543246
    5560   11.12000000 -0.62845615E-05  0.14450318E-06  0.61668662E-08   255.99999992    -6913.74562581
    5570   11.14000000 -0.61381459E-05  0.14893702E-06  0.22453834E-08   255.99999992    -6913.74580696
    5580   11.16000000 -0.59898760E-05  0.15346480E-06 -0.21261600E-08   255.99999992    -6913.74597636
    5590   11.18000000 -0.58397774E-05  0.15807318E-06 -0.69519355E-08   255.99999992    -6913.74613447
    5600   11.20000000 -0.56878720E-05  0.16274865E-06 -0.12231062E-07   255.99999992    -6913.74628173
    5610   11.22000000 -0.55341769E-05  0.16747819E-06 -0.17958999E-07   255.99999992    -6913.74641857
    5620   11.24000000 -0.53787047E-05  0.17224912E-06 -0.24126740E-07   255.99999992    -6913.74654546
    5630   11.26000000 -0.52214639E-05  0.17704847E-06 -0.30720926E-07   255.99999992    -6913.74666282
    5640   11.28000000 -0.50624593E-05  0.18186338E-06 -0.37724708E-07   255.99999992    -6913.74677108
    5650   11.30000000 -0.49016906E-05  0.18668034E-06 -0.45116793E-07   255.99999992    -6913.74687069
    5660   11.32000000 -0.47391564E-05  0.19148567E-06 -0.52872570E-07   255.99999992    -6913.74696207
    5670   11.34000000 -0.45748504E-05  0.19626382E-06 -0.60963911E-07   255.99999992    -6913.74704563
    5680   11.36000000 -0.44087662E-05  0.20099891E-06 -0.69359056E-07   255.99999992    -6913.74712179
    5690   11.38000000 -0.42408942E-05  0.20567271E-06 -0.78023784E-07   255.99999992    -6913.74719097
    5700   11.40000000 -0.40712260E-05  0.21026574E-06 -0.86920299E-07   255.99999992    -6913.74725356
    5710   11.42000000 -0.38997521E-05  0.21475587E-06 -0.96008979E-07   255.99999992    -6913.74730995
    5720   11.44000000 -0.37264650E-05  0.21911924E-06 -0.10524737E-06   255.99999992    -6913.74736055
    5730   11.46000000 -0.35513578E-05  0.22332907E-06 -0.11459229E-06   255.99999992    -6913.74740571
    5740   11.48000000 -0.33744278E-05  0.22735698E-06 -0.12399701E-06   255.99999992    -6913.74744583
    5750   11.50000000 -0.31956738E-05  0.23117154E-06 -0.13341609E-06   255.99999992    -6913.74748124
    5760   11.52000000 -0.30151004E-05  0.23474063E-06 -0.14280166E-06   255.99999992    -6913.74751232
    5770   11.54000000 -0.28327150E-05  0.23802934E-06 -0.15210635E-06   255.99999992    -6913.74753940
    5780   11.56000000 -0.26485317E-05  0.24100285E-06 -0.16128303E-06   255.99999992    -6913.74756281
    5790   11.58000000 -0.24625691E-05  0.24362546E-06 -0.17028562E-06   255.99999992    -6913.74758287
    5800   11.60000000 -0.22748528E-05  0.24586209E-06 -0.17906867E-06   255.99999992    -6913.74759990
    5810   11.62000000 -0.20854145E-05  0.24767949E-06 -0.18758968E-06   255.99999992    -6913.74761418
    5820   11.64000000 -0.18942931E-05  0.24904534E-06 -0.19580831E-06   255.99999992    -6913.74762602
    5830   11.66000000 -0.17015351E-05  0.24993194E-06 -0.20368722E-06   255.99999992    -6913.74763568
    5840   11.68000000 -0.15071938E-05  0.25031402E-06 -0.21119338E-06   255.99999992    -6913.74764342
    5850   11.70000000 -0.13113311E-05  0.25017229E-06 -0.21829798E-06   255.99999992    -6913.74764948
    5860   11.72000000 -0.11140150E-05  0.24949260E-06 -0.22497739E-06   255.99999992    -6913.74765411
    5870   11.74000000 -0.91532155E-06  0.24826748E-06 -0.23121340E-06   255.99999992    -6913.74765752
    5880   11.76000000 -0.71533294E-06  0.24649634E-06 -0.23699409E-06   255.99999992    -6913.74765991
    5890   11.78000000 -0.51413655E-06  0.24418595E-06 -0.24231314E-06   255.99999992    -6913.74766147
    5900   11.80000000 -0.31182641E-06  0.24135165E-06 -0.24717175E-06   255.99999992    -6913.74766237
    5910   11.82000000 -0.10849882E-06  0.23801566E-06 -0.25157628E-06   255.99999992    -6913.74766276
    5920   11.84000000  0.95745735E-07  0.23420928E-06 -0.25554027E-06   255.99999992    -6913.74766279
    5930   11.86000000  0.30080546E-06  0.22997046E-06 -0.25908274E-06   255.99999992    -6913.74766257
    5940   11.88000000  0.50657766E-06  0.22534499E-06 -0.26222897E-06   255.99999992    -6913.74766222
    5950   11.90000000  0.71296020E-06  0.22038463E-06 -0.26500925E-06   255.99999992    -6913.74766180
    5960   11.92000000  0.91985268E-06  0.21514745E-06 -0.26745827E-06   255.99999992    -6913.74766140
    5970   11.94000000  0.11271579E-05  0.20969589E-06 -0.26961510E-06   255.99999992    -6913.74766106
    5980   11.96000000  0.13347812E-05  0.20409646E-06 -0.27152191E-06   255.99999992    -6913.74766081
    5990   11.98000000  0.15426340E-05  0.19841855E-06 -0.27322293E-06   255.99999992    -6913.74766067
    6000   12.00000000  0.17506316E-05  0.19273247E-06 -0.27476420E-06   255.99999991    -6913.74766062
    6010   12.02000000  0.19604978E-05  0.18710947E-06 -0.27619122E-06   255.99999991    -6913.74766062
    6020   12.04000000  0.21713760E-05  0.18161896E-06 -0.27754722E-06   255.99999991    -6913.74766062
    6030   12.06000000  0.23796972E-05  0.17632998E-06 -0.27888001E-06   255.99999991    -6913.74766062
    6040   12.08000000  0.25822134E-05  0.17130712E-06 -0.28023409E-06   255.99999991    -6913.74766062
    6050   12.10000000  0.27759279E-05  0.16661153E-06 -0.28165388E-06   255.99999991    -6913.74766062
    6060   12.12000000  0.29581742E-05  0.16230128E-06 -0.28318910E-06   255.99999991    -6913.74766062
    6070   12.14000000  0.31266962E-05  0.15843136E-06 -0.28489174E-06   255.99999991    -6913.74766062
    6080   12.16000000  0.32796215E-05  0.15505009E-06 -0.28681583E-06   255.99999991    -6913.74766062
    6090   12.18000000  0.34154626E-05  0.15219937E-06 -0.28900892E-06   255.99999991    -6913.74766062
    6100   12.20000000  0.35330924E-05  0.14991107E-06 -0.29151084E-06   255.99999991    -6913.74766062
    6110   12.22000000  0.36316815E-05  0.14820850E-06 -0.29434785E-06   255.99999991    -6913.74766062
    6120   12.24000000  0.37106697E-05  0.14710402E-06 -0.29753593E-06   255.99999991    -6913.74766062
    6130   12.26000000  0.37697659E-05  0.14660051E-06 -0.30107625E-06   255.99999991    -6913.74766062
    6140   12.28000000  0.38089337E-05  0.14668872E-06 -0.30495566E-06   255.99999991    -6913.74766062
    6150   12.30000000  0.38283830E-05  0.14734852E-06 -0.30914485E-06   255.99999991    -6913.74766062
    6160   12.32000000  0.38285618E-05  0.14854885E-06 -0.31359905E-06   255.99999991    -6913.74766062
    6170   12.34000000  0.38101405E-05  0.15024984E-06 -0.31826198E-06   255.99999991    -6913.74766062
    6180   12.36000000  0.37739861E-05  0.15240219E-06 -0.32306696E-06   255.99999991    -6913.74766061
    6190   12.38000000  0.37211349E-05  0.15494868E-06 -0.32793846E-06   255.99999991    -6913.74766061
    6200   12.40000000  0.36527786E-05  0.15782578E-06 -0.33279477E-06   255.99999991    -6913.74766061
    6210   12.42000000  0.35702384E-05  0.16096507E-06 -0.33755213E-06   255.99999991    -6913.74766061
    6220   12.44000000  0.34749203E-05  0.16429367E-06 -0.34212716E-06   255.99999991    -6913.74766061
    6230   12.46000000  0.33682916E-05  0.16773636E-06 -0.34643590E-06   255.99999991    -6913.74766061
    6240   12.48000000  0.32518633E-05  0.17121739E-06 -0.35039981E-06   255.99999991    -6913.74766061
    6250   12.50000000  0.31271693E-05  0.17465945E-06 -0.35394329E-06   255.99999991    -6913.74766061
    6260   12.52000000  0.29957430E-05  0.17798665E-06 -0.35699505E-06   255.99999991    -6913.74766061
    6270   12.54000000  0.28590984E-05  0.18112439E-06 -0.35948828E-06   255.99999991    -6913.74766061
    6280   12.56000000  0.27187164E-05  0.18400147E-06 -0.36136323E-06   255.99999991    -6913.74766061
    6290   12.58000000  0.25760389E-05  0.18655159E-06 -0.36256877E-06   255.99999991    -6913.74766061
    6300   12.60000000  0.24324684E-05  0.18871337E-06 -0.36306372E-06   255.99999991    -6913.74766061
    6310   12.62000000  0.22893619E-05  0.19043308E-06 -0.36281776E-06   255.99999991    -6913.74766061
    6320   12.64000000  0.21480195E-05  0.19166298E-06 -0.36181360E-06   255.99999991    -6913.74766061
    6330   12.66000000  0.20096687E-05  0.19236554E-06 -0.36004495E-06   255.99999991    -6913.74766061
    6340   12.68000000  0.18754607E-05  0.19250952E-06 -0.35751923E-06   255.99999991    -6913.74766061
    6350   12.70000000  0.17464569E-05  0.19207396E-06 -0.35425435E-06   255.99999991    -6913.74766061
    6360   12.72000000  0.16236191E-05  0.19104507E-06 -0.35028000E-06   255.99999991    -6913.74766061
    6370   12.74000000  0.15078038E-05  0.18941993E-06 -0.34563507E-06   255.99999991    -6913.74766061
    6380   12.76000000  0.13997557E-05  0.18720218E-06 -0.34036577E-06   255.99999991    -6913.74766061
    6390   12.78000000  0.13000972E-05  0.18440465E-06 -0.33452443E-06   255.99999991    -6913.74766061
    6400   12.80000000  0.12093330E-05  0.18104786E-06 -0.32816892E-06   255.99999991    -6913.74766061
    6410   12.82000000  0.11278608E-05  0.17715954E-06 -0.32136091E-06   255.99999991    -6913.74766061
    6420   12.84000000  0.10559756E-05  0.17277535E-06 -0.31416527E-06   255.99999991    -6913.74766061
    6430   12.86000000  0.99386783E-06  0.16793651E-06 -0.30664683E-06   255.99999991    -6913.74766061
    6440   12.88000000  0.94162596E-06  0.16269105E-06 -0.29887097E-06   255.99999991    -6913.74766061
    6450   12.90000000  0.89924588E-06  0.15709168E-06 -0.29090000E-06   255.99999991    -6913.74766061
    6460   12.92000000  0.86663121E-06  0.15119605E-06 -0.28279711E-06   255.99999991    -6913.74766061
    6470   12.94000000  0.84359766E-06  0.14506597E-06 -0.27462064E-06   255.99999991    -6913.74766061
    6480   12.96000000  0.82987657E-06  0.13876703E-06 -0.26642817E-06   255.99999991    -6913.74766060
    6490   12.98000000  0.82512245E-06  0.13236709E-06 -0.25827157E-06   255.99999991    -6913.74766060
    6500   13.00000000  0.82891430E-06  0.12593616E-06 -0.25020068E-06   255.99999991    -6913.74766060
    6510   13.02000000  0.84076997E-06  0.11954531E-06 -0.24225950E-06   255.99999991    -6913.74766060
    6520   13.04000000  0.86014739E-06  0.11326567E-06 -0.23448916E-06   255.99999991    -6913.74766060
    6530   13.06000000  0.88646045E-06  0.10716739E-06 -0.22692459E-06   255.99999991    -6913.74766060
    6540   13.08000000  0.91908402E-06  0.10131876E-06 -0.21959719E-06   255.99999991    -6913.74766060
    6550   13.10000000  0.95736800E-06  0.95783910E-07 -0.21253132E-06   255.99999991    -6913.74766060
    6560   13.12000000  0.10006417E-05  0.90623830E-07 -0.20574793E-06   255.99999991    -6913.74766060
    6570   13.14000000  0.10482254E-05  0.85894054E-07 -0.19926261E-06   255.99999991    -6913.74766060
    6580   13.16000000  0.10994394E-05  0.81644555E-07 -0.19308742E-06   255.99999991    -6913.74766060
    6590   13.18000000  0.11536101E-05  0.77918243E-07 -0.18722988E-06   255.99999991    -6913.74766060
    6600   13.20000000  0.12100689E-05  0.74751455E-07 -0.18169481E-06   255.99999991    -6913.74766060
    6610   13.22000000  0.12681614E-05  0.72172940E-07 -0.17648483E-06   255.99999991    -6913.74766060
    6620   13.24000000  0.13272514E-05  0.70202702E-07 -0.17160054E-06   255.99999991    -6913.74766060
    6630   13.26000000  0.13867281E-05  0.68853271E-07 -0.16704185E-06   255.99999991    -6913.74766060
    6640   13.28000000  0.14460084E-05  0.68127741E-07 -0.16280699E-06   255.99999991    -6913.74766060
    6650   13.30000000  0.15045412E-05  0.68021360E-07 -0.15889419E-06   255.99999991    -6913.74766060
    6660   13.32000000  0.15618104E-05  0.68521237E-07 -0.15530145E-06   255.99999991    -6913.74766060
    6670   13.34000000  0.16173353E-05  0.69605518E-07 -0.15202719E-06   255.99999991    -6913.74766060
    6680   13.36000000  0.16706723E-05  0.71246302E-07 -0.14907066E-06   255.99999991    -6913.74766060
    6690   13.38000000  0.17214177E-05  0.73407881E-07 -0.14643131E-06   255.99999991    -6913.74766060
    6700   13.40000000  0.17692082E-05  0.76049553E-07 -0.14410884E-06   255.99999991    -6913.74766060
    6710   13.42000000  0.18137207E-05  0.79125785E-07 -0.14210549E-06   255.99999991    -6913.74766060
    6720   13.44000000  0.18546729E-05  0.82587058E-07 -0.14042370E-06   255.99999991    -6913.74766060
    6730   13.46000000  0.18918251E-05  0.86382074E-07 -0.13906875E-06   255.99999991    -6913.74766060
    6740   13.48000000  0.19249809E-05  0.90456356E-07 -0.13804632E-06   255.99999991    -6913.74766060
    6750   13.50000000  0.19539879E-05  0.94756946E-07 -0.13736461E-06   255.99999991    -6913.74766060
    6760   13.52000000  0.19787387E-05  0.99229253E-07 -0.13703264E-06   255.99999991    -6913.74766060
    6770   13.54000000  0.19991689E-05  0.10382231E-06 -0.13706089E-06   255.99999990    -6913.74766060
    6780   13.56000000  0.20152536E-05  0.10848647E-06 -0.13746150E-06   255.99999990    -6913.74766060
    6790   13.58000000  0.20270052E-05  0.11317571E-06 -0.13824650E-06   255.99999990    -6913.74766060
    6800   13.60000000  0.20344727E-05  0.11784785E-06 -0.13942871E-06   255.99999990    -6913.74766060
    6810   13.62000000  0.20377444E-05  0.12246448E-06 -0.14101968E-06   255.99999990    -6913.74766060
    6820   13.64000000  0.20369441E-05  0.12699303E-06 -0.14303007E-06   255.99999990    -6913.74766060
    6830   13.66000000  0.20322314E-05  0.13140437E-06 -0.14546897E-06   255.99999990    -6913.74766060
    6840   13.68000000  0.20237969E-05  0.13567601E-06 -0.14834293E-06   255.99999990    -6913.74766060
    6850   13.70000000  0.20118619E-05  0.13978918E-06 -0.15165621E-06   255.99999990    -6913.74766060
    6860   13.72000000  0.19966748E-05  0.14373043E-06 -0.15540793E-06   255.99999990    -6913.74766060
    6870   13.74000000  0.19785122E-05  0.14749009E-06 -0.15959490E-06   255.99999990    -6913.74766060
    6880   13.76000000  0.19576716E-05  0.15106320E-06 -0.16420808E-06   255.99999990    -6913.74766060
    6890   13.78000000  0.19344705E-05  0.15444834E-06 -0.16923491E-06   255.99999990    -6913.74766060
    6900   13.80000000  0.19092437E-05  0.15764797E-06 -0.17465744E-06   255.99999990    -6913.74766060
    6910   13.82000000  0.18823376E-05  0.16066709E-06 -0.18045330E-06   255.99999990    -6913.74766060
    6920   13.84000000  0.18541042E-05  0.16351402E-06 -0.18659449E-06   255.99999990    -6913.74766060
    6930   13.86000000  0.18248979E-05  0.16619814E-06 -0.19304802E-06   255.99999990    -6913.74766060
    6940   13.88000000  0.17950691E-05  0.16873165E-06 -0.19977622E-06   255.99999990    -6913.74766060
    6950   13.90000000  0.17649617E-05  0.17112659E-06 -0.20673631E-06   255.99999990    -6913.74766060
    6960   13.92000000  0.17349097E-05  0.17339741E-06 -0.21388232E-06   255.99999990    -6913.74766060
    6970   13.94000000  0.17052345E-05  0.17555760E-06 -0.22116327E-06   255.99999990    -6913.74766060
    6980   13.96000000  0.16762408E-05  0.17762192E-06 -0.22852656E-06   255.99999990    -6913.74766059
    6990   13.98000000  0.16482131E-05  0.17960397E-06 -0.23591580E-06   255.99999990    -6913.74766059
    7000   14.00000000  0.16214124E-05  0.18151762E-06 -0.24327508E-06   255.99999990    -6913.74766059
    7010   14.02000000  0.15960759E-05  0.18337504E-06 -0.25054683E-06   255.99999990    -6913.74766059
    7020   14.04000000  0.15724115E-05  0.18518681E-06 -0.25767481E-06   255.99999990    -6913.74766059
    7030   14.06000000  0.15505977E-05  0.18696153E-06 -0.26460336E-06   255.99999990    -6913.74766059
    7040   14.08000000  0.15307810E-05  0.18870464E-06 -0.27127968E-06   255.99999990    -6913.74766059
    7050   14.10000000  0.15130755E-05  0.19041860E-06 -0.27765344E-06   255.99999990    -6913.74766059
    7060   14.12000000  0.14975629E-05  0.19210254E-06 -0.28367903E-06   255.99999990    -6913.74766059
    7070   14.14000000  0.14842925E-05  0.19375160E-06 -0.28931317E-06   255.99999990    -6913.74766059
    7080   14.16000000  0.14732810E-05  0.19535684E-06 -0.29451780E-06   255.99999990    -6913.74766059
    7090   14.18000000  0.14645131E-05  0.19690556E-06 -0.29925799E-06   255.99999990    -6913.74766059
    7100   14.20000000  0.14579432E-05  0.19837989E-06 -0.30350393E-06   255.99999990    -6913.74766059
    7110   14.22000000  0.14534967E-05  0.19975929E-06 -0.30722927E-06   255.99999990    -6913.74766059
    7120   14.24000000  0.14510730E-05  0.20101825E-06 -0.31041198E-06   255.99999990    -6913.74766059
    7130   14.26000000  0.14505473E-05  0.20212900E-06 -0.31303379E-06   255.99999990    -6913.74766059
    7140   14.28000000  0.14517730E-05  0.20305959E-06 -0.31507944E-06   255.99999990    -6913.74766059
    7150   14.30000000  0.14545859E-05  0.20377675E-06 -0.31653700E-06   255.99999990    -6913.74766059
    7160   14.32000000  0.14588048E-05  0.20424477E-06 -0.31739771E-06   255.99999990    -6913.74766059
    7170   14.34000000  0.14642363E-05  0.20442846E-06 -0.31765631E-06   255.99999990    -6913.74766059
    7180   14.36000000  0.14706763E-05  0.20429192E-06 -0.31730972E-06   255.99999990    -6913.74766059
    7190   14.38000000  0.14779142E-05  0.20380166E-06 -0.31635801E-06   255.99999990    -6913.74766059
    7200   14.40000000  0.14857337E-05  0.20292675E-06 -0.31480259E-06   255.99999990    -6913.74766059
    7210   14.42000000  0.14939181E-05  0.20163907E-06 -0.31264779E-06   255.99999990    -6913.74766059
    7220   14.44000000  0.15022520E-05  0.19991612E-06 -0.30989870E-06   255.99999990    -6913.74766059
    7230   14.46000000  0.15105246E-05  0.19774055E-06 -0.30656327E-06   255.99999990    -6913.74766059
    7240   14.48000000  0.15185334E-05  0.19510128E-06 -0.30264974E-06   255.99999990    -6913.74766059
    7250   14.50000000  0.15260856E-05  0.19199482E-06 -0.29816812E-06   255.99999990    -6913.74766059
    7260   14.52000000  0.15330024E-05  0.18842447E-06 -0.29312977E-06   255.99999990    -6913.74766059
