##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
    41        -0.5577     42        -0.5347     43        -0.4995     44        -0.4154
    45        -0.3880     46        -0.3502     47        -0.3144     48        -0.2756
    49        -0.2118     50        -0.1547     51        -0.1263     52        -0.0609
    53        -0.0109     54         0.0670     55         0.1398     56         0.2058
    57         1.2834     58         1.5911     59         1.7033     60         1.7546
    61         1.9049     62         1.9468     63         2.0015     64         2.0187
    65         2.0546     66         2.0972     67         2.1592     68         2.1751
    69         2.2232     70         2.2645     71         2.3181     72         2.3493
    73         2.4003     74         2.4190     75         2.4520     76         2.4792
    77         2.5014     78         2.5393     79         2.5774     80         2.6037
    81         2.6357     82         2.6597     83         2.6996     84         2.7410
    85         2.8321     86         2.8977     87         2.9698     88         3.0370
    89         3.3506     90         3.4044     91         3.4275     92         3.4725
    93         3.5136     94         3.5484     95         3.5875     96         3.6207
    97         3.6737     98         3.6915     99         3.7176    100         3.7575
   101         3.7967    102         3.8167    103         3.8330    104         3.9043
   105         3.9166    106         3.9365    107         3.9870    108         4.0469
   109         4.0742    110         4.1373    111         4.1789    112         4.2829
   113         4.7301    114         4.7939    115         4.9184    116         4.9925
   117         5.1233    118         5.1266    119         5.1924    120         5.2180
   121         5.3112    122         5.3528    123         5.3983    124         5.4679
   125         5.5567    126         5.6115    127         5.7276    128         5.9022
   129         6.8552    130         6.9498    131         7.0007    132         7.0190
   133         7.1334    134         7.1671    135         7.2000    136         7.2363
   137         7.2434    138         7.3084    139         7.3235    140         7.3525
   141         7.3905    142         7.4102    143         7.4835    144         7.5073
   145         7.5170    146         7.5341    147         7.5924    148         7.6634
   149         7.7069    150         7.7620    151         7.8093    152         7.8289
   153         7.8460    154         7.8852    155         7.9848    156         8.0045
   157         8.0383    158         8.0814    159         8.2395    160         8.3417
   161         9.0449    162         9.1334    163         9.1925    164         9.2044
   165         9.2292    166         9.2423    167         9.3644    168         9.3980
   169         9.4527    170         9.5509    171         9.5777    172         9.6022
   173         9.6191    174         9.6818    175         9.7389    176         9.7741
   177         9.8009    178         9.8484    179         9.9436    180         9.9721
   181        10.0737    182        10.1176    183        10.1280    184        10.2887
   185        10.3111    186        10.4174    187        10.5034    188        10.5194
   189        10.5463    190        10.5647    191        10.6037    192        10.6694
   193        10.7102    194        10.7488    195        10.7767    196        10.8016
   197        10.8251    198        10.9497    199        11.0299    200        11.1163
   201        11.1654    202        11.1996    203        11.2350    204        11.2745
   205        11.3947    206        11.4066    207        11.4243    208        11.4488
   209        11.5089    210        11.5707    211        11.6114    212        11.6311
   213        11.7327    214        11.7724    215        11.7920    216        11.8588
   217        11.8636    218        11.8895    219        11.9473    220        11.9909
   221        12.0154    222        12.0411    223        12.0575    224        12.1046
   225        12.1483    226        12.1862    227        12.2337    228        12.2614
   229        12.2811    230        12.3120    231        12.4260    232        12.4729
   233        12.5255    234        12.7046    235        12.7441    236        12.7944
   237        12.8211    238        12.8736    239        12.9373    240        12.9683
   241        13.2178    242        13.2428    243        13.3733    244        13.4170
   245        13.4385    246        13.6310    247        13.7416    248        13.8021
   249        13.9296    250        14.0857    251        14.2780    252        14.3772
   253        14.4439    254        14.7430    255        15.1699    256        15.4446
 
 k=           2
     1        -5.6857      2        -5.5533      3        -5.4445      4        -5.3429
     5        -5.2145      6        -5.1152      7        -4.9518      8        -4.8112
     9        -4.0920     10        -3.9971     11        -3.9114     12        -3.8327
    13        -3.7581     14        -3.6982     15        -3.5875     16        -3.5354
    17        -3.4624     18        -3.4267     19        -3.3623     20        -3.3088
    21        -3.2505     22        -3.2341     23        -3.1785     24        -3.1341
    25        -3.0897     26        -3.0756     27        -2.9565     28        -2.7939
    29        -2.7708     30        -2.7411     31        -2.6270     32        -2.5694
    33        -1.2641     34        -1.0837     35        -1.0146     36        -0.9059
    37        -0.8592     38        -0.7730     39        -0.7088     40        -0.6706
    41        -0.6108     42        -0.5596     43        -0.5011     44        -0.4662
    45        -0.3771     46        -0.2978     47        -0.2572     48        -0.2034
    49        -0.1513     50        -0.1056     51        -0.0228     52         0.0328
    53         0.0909     54         0.1465     55         0.2694     56         0.3822
    57         0.9946     58         1.3280     59         1.4901     60         1.6663
    61         1.8238     62         1.8691     63         1.9280     64         2.0168
    65         2.0517     66         2.1209     67         2.1376     68         2.1795
    69         2.2256     70         2.2702     71         2.3319     72         2.3920
    73         2.4165     74         2.4691     75         2.4949     76         2.5010
    77         2.5838     78         2.6120     79         2.6546     80         2.7113
    81         2.7562     82         2.7838     83         2.8797     84         2.9113
    85         2.9795     86         3.0539     87         3.1399     88         3.2177
    89         3.2993     90         3.3442     91         3.3687     92         3.4082
    93         3.4430     94         3.4678     95         3.5146     96         3.5710
    97         3.6021     98         3.6564     99         3.6849    100         3.7131
   101         3.7527    102         3.7931    103         3.8525    104         3.8917
   105         3.9169    106         3.9533    107         4.0302    108         4.0728
   109         4.1171    110         4.1776    111         4.2020    112         4.3037
   113         4.5747    114         4.6459    115         4.7547    116         4.7980
   117         4.9265    118         4.9811    119         5.0411    120         5.1070
   121         5.1881    122         5.3549    123         5.3665    124         5.4074
   125         5.5785    126         5.6702    127         5.7451    128         5.8555
   129         6.8840    130         6.9110    131         7.0089    132         7.0835
   133         7.1692    134         7.1961    135         7.2801    136         7.3119
   137         7.3440    138         7.4282    139         7.4476    140         7.4914
   141         7.5238    142         7.5532    143         7.6247    144         7.6715
   145         7.6898    146         7.7081    147         7.7508    148         7.7815
   149         7.8639    150         7.9258    151         7.9471    152         7.9958
   153         8.0450    154         8.0902    155         8.1687    156         8.2447
   157         8.2696    158         8.3490    159         8.4634    160         8.4946
   161         8.8742    162         8.9070    163         9.0280    164         9.0830
   165         9.1422    166         9.1982    167         9.2328    168         9.2587
   169         9.3417    170         9.3715    171         9.4668    172         9.5729
   173         9.6077    174         9.6251    175         9.7131    176         9.7465
   177         9.8272    178         9.8409    179         9.8736    180         9.8917
   181        10.0178    182        10.1286    183        10.1810    184        10.2199
   185        10.2434    186        10.3143    187        10.4238    188        10.5184
   189        10.5914    190        10.6763    191        10.7324    192        10.7590
   193        10.8324    194        10.8508    195        10.9220    196        10.9567
   197        11.0180    198        11.1168    199        11.1598    200        11.2169
   201        11.2388    202        11.2492    203        11.3482    204        11.3716
   205        11.4119    206        11.5208    207        11.5725    208        11.5995
   209        11.6810    210        11.7440    211        11.7495    212        11.7992
   213        11.8789    214        11.9338    215        11.9721    216        11.9973
   217        12.0352    218        12.0560    219        12.1404    220        12.2459
   221        12.3742    222        12.4001    223        12.4764    224        12.5075
   225        12.5460    226        12.5804    227        12.6592    228        12.6856
   229        12.7626    230        12.8511    231        13.0263    232        13.0680
   233        13.1145    234        13.1871    235        13.2317    236        13.2488
   237        13.3058    238        13.4547    239        13.5965    240        13.6612
   241        13.7373    242        13.8588    243        13.9711    244        14.0056
   245        14.1211    246        14.1715    247        14.2585    248        14.3206
   249        14.6264    250        14.6534    251        14.7337    252        14.8146
   253        14.8765    254        15.5995    255        15.6593    256        15.8238
 
 k=           3
     1        -5.7337      2        -5.5971      3        -5.4996      4        -5.3818
     5        -5.0675      6        -4.9572      7        -4.7929      8        -4.6561
     9        -4.3086     10        -4.1804     11        -4.1324     12        -4.0120
    13        -3.8276     14        -3.7580     15        -3.6091     16        -3.5743
    17        -3.4609     18        -3.4172     19        -3.3438     20        -3.2960
    21        -3.2553     22        -3.2295     23        -3.1548     24        -3.1125
    25        -3.0671     26        -3.0282     27        -2.9466     28        -2.7436
    29        -2.5695     30        -2.5155     31        -2.4218     32        -2.3528
    33        -1.3919     34        -1.2075     35        -1.1570     36        -1.0925
    37        -0.9981     38        -0.8510     39        -0.8113     40        -0.7786
    41        -0.6857     42        -0.6347     43        -0.5950     44        -0.4815
    45        -0.3547     46        -0.3033     47        -0.1741     48        -0.1090
    49        -0.0622     50         0.0118     51         0.1297     52         0.1743
    53         0.2287     54         0.2990     55         0.4833     56         0.5722
    57         0.7186     58         1.0368     59         1.2290     60         1.4274
    61         1.6705     62         1.7134     63         1.8086     64         1.8966
    65         2.0724     66         2.1231     67         2.1838     68         2.2451
    69         2.2640     70         2.3848     71         2.3979     72         2.4382
    73         2.4554     74         2.5224     75         2.5568     76         2.6003
    77         2.6405     78         2.6741     79         2.7325     80         2.7835
    81         2.8683     82         2.9531     83         3.0074     84         3.0835
    85         3.1320     86         3.1746     87         3.2295     88         3.2692
    89         3.3175     90         3.3327     91         3.3558     92         3.3880
    93         3.4324     94         3.4578     95         3.4886     96         3.5308
    97         3.5685     98         3.6185     99         3.6495    100         3.6967
   101         3.7297    102         3.7891    103         3.8570    104         3.8771
   105         3.9495    106         3.9993    107         4.0472    108         4.0952
   109         4.1609    110         4.2083    111         4.2352    112         4.3409
   113         4.3915    114         4.4384    115         4.5129    116         4.5677
   117         4.6810    118         4.7267    119         4.8054    120         4.8939
   121         4.9785    122         5.0789    123         5.1479    124         5.2596
   125         5.5763    126         5.7363    127         5.8085    128         5.8956
   129         6.8870    130         6.9815    131         7.0285    132         7.1374
   133         7.1957    134         7.2583    135         7.3463    136         7.4397
   137         7.5752    138         7.5910    139         7.6567    140         7.7467
   141         7.7746    142         7.8114    143         7.8971    144         7.9156
   145         7.9448    146         7.9754    147         7.9935    148         8.0488
   149         8.0615    150         8.1663    151         8.2313    152         8.2514
   153         8.3452    154         8.3510    155         8.4020    156         8.4648
   157         8.4934    158         8.5762    159         8.6287    160         8.6452
   161         8.6766    162         8.7346    163         8.8554    164         8.8929
   165         8.9437    166         9.0209    167         9.0859    168         9.1422
   169         9.1988    170         9.2047    171         9.2451    172         9.2920
   173         9.3477    174         9.4517    175         9.4688    176         9.4867
   177         9.5390    178         9.6249    179         9.7010    180         9.7234
   181         9.7505    182         9.8427    183         9.8862    184         9.9076
   185         9.9982    186        10.0427    187        10.0730    188        10.1171
   189        10.1653    190        10.1786    191        10.2268    192        10.3413
   193        10.3947    194        10.4465    195        10.4721    196        10.5619
   197        10.6086    198        10.7046    199        10.7687    200        10.8112
   201        10.8774    202        11.0555    203        11.1483    204        11.1495
   205        11.1929    206        11.2171    207        11.3678    208        11.4582
   209        11.4969    210        11.5064    211        11.5865    212        11.6169
   213        11.7298    214        11.7688    215        11.8005    216        11.8772
   217        11.8881    218        11.9247    219        12.1697    220        12.1905
   221        12.2089    222        12.2443    223        12.2793    224        12.3052
   225        12.3359    226        12.4722    227        12.5718    228        12.5815
   229        12.7586    230        12.7856    231        12.9192    232        12.9503
   233        12.9631    234        13.1023    235        13.1149    236        13.1594
   237        13.2256    238        13.2617    239        13.3525    240        13.4140
   241        13.5025    242        13.6377    243        13.7729    244        13.8834
   245        13.9281    246        14.0783    247        14.1857    248        14.2623
   249        14.4518    250        14.6419    251        14.7026    252        14.7650
   253        14.9359    254        15.0287    255        15.7339    256        16.3236
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     44 0.20171799E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    45     Total Energy=     -6913.53992237     Gap=    -0.01003160
 k=           1
     1        -5.6368      2        -5.5048      3        -5.4246      4        -5.3139
     5        -5.2707      6        -5.2236      7        -5.0649      8        -4.9113
     9        -3.9558     10        -3.8870     11        -3.8432     12        -3.7051
    13        -3.6399     14        -3.5745     15        -3.5290     16        -3.4926
    17        -3.4630     18        -3.4164     19        -3.3640     20        -3.3339
    21        -3.2578     22        -3.2212     23        -3.2119     24        -3.1856
    25        -3.1189     26        -3.0959     27        -3.0170     28        -2.9361
    29        -2.9125     30        -2.9017     31        -2.7551     32        -2.6570
    33        -1.1574     34        -0.9842     35        -0.9089     36        -0.7768
    37        -0.7196     38        -0.6943     39        -0.6415     40        -0.5875
    41        -0.5583     42        -0.5354     43        -0.5001     44        -0.4154
    45        -0.3873     46        -0.3490     47        -0.3153     48        -0.2745
    49        -0.2099     50        -0.1546     51        -0.1262     52        -0.0612
    53        -0.0113     54         0.0692     55         0.1398     56         0.2050
    57         1.2821     58         1.5914     59         1.7031     60         1.7545
    61         1.9019     62         1.9464     63         1.9999     64         2.0178
    65         2.0534     66         2.0944     67         2.1581     68         2.1747
    69         2.2215     70         2.2638     71         2.3168     72         2.3491
    73         2.3993     74         2.4197     75         2.4511     76         2.4780
    77         2.5020     78         2.5374     79         2.5774     80         2.6020
    81         2.6355     82         2.6587     83         2.6999     84         2.7413
    85         2.8306     86         2.8941     87         2.9706     88         3.0307
    89         3.3463     90         3.4007     91         3.4260     92         3.4735
    93         3.5143     94         3.5469     95         3.5860     96         3.6194
    97         3.6704     98         3.6898     99         3.7159    100         3.7588
   101         3.7968    102         3.8160    103         3.8319    104         3.9046
   105         3.9150    106         3.9360    107         3.9869    108         4.0392
   109         4.0758    110         4.1376    111         4.1799    112         4.2827
   113         4.7296    114         4.7943    115         4.9172    116         4.9917
   117         5.1233    118         5.1245    119         5.1913    120         5.2148
   121         5.3123    122         5.3520    123         5.3981    124         5.4678
   125         5.5582    126         5.6136    127         5.7244    128         5.9005
   129         6.8537    130         6.9455    131         6.9971    132         7.0159
   133         7.1130    134         7.1598    135         7.1977    136         7.2216
   137         7.2420    138         7.3050    139         7.3172    140         7.3333
   141         7.3783    142         7.4081    143         7.4684    144         7.4933
   145         7.5147    146         7.5321    147         7.5913    148         7.6605
   149         7.7059    150         7.7593    151         7.7864    152         7.8294
   153         7.8461    154         7.8842    155         7.9788    156         8.0023
   157         8.0175    158         8.0813    159         8.2321    160         8.3380
   161         9.0410    162         9.1286    163         9.1884    164         9.2008
   165         9.2264    166         9.2359    167         9.3533    168         9.3943
   169         9.4498    170         9.5418    171         9.5454    172         9.5701
   173         9.6045    174         9.6742    175         9.7340    176         9.7664
   177         9.7949    178         9.8438    179         9.9347    180         9.9636
   181        10.0036    182        10.0350    183        10.0858    184        10.2602
   185        10.2964    186        10.3366    187        10.4987    188        10.5102
   189        10.5391    190        10.5562    191        10.5945    192        10.6316
   193        10.6869    194        10.7341    195        10.7697    196        10.7970
   197        10.8096    198        10.9437    199        11.0018    200        11.0658
   201        11.1033    202        11.1668    203        11.2026    204        11.2633
   205        11.2987    206        11.3904    207        11.3955    208        11.4266
   209        11.4434    210        11.5043    211        11.6090    212        11.6243
   213        11.7236    214        11.7650    215        11.7776    216        11.8459
   217        11.8517    218        11.8825    219        11.9198    220        11.9399
   221        12.0104    222        12.0331    223        12.0523    224        12.0920
   225        12.1239    226        12.1668    227        12.2157    228        12.2402
   229        12.2664    230        12.2895    231        12.3766    232        12.4231
   233        12.4435    234        12.5126    235        12.6940    236        12.7339
   237        12.7669    238        12.8583    239        12.9244    240        12.9496
   241        13.1873    242        13.2133    243        13.3201    244        13.3679
   245        13.3905    246        13.4377    247        13.7188    248        13.7848
   249        13.8793    250        14.0252    251        14.2537    252        14.3008
   253        14.4198    254        14.7172    255        15.0967    256        15.3599
 
 k=           2
     1        -5.6868      2        -5.5588      3        -5.4437      4        -5.3465
     5        -5.2139      6        -5.1145      7        -4.9505      8        -4.8098
     9        -4.0936     10        -3.9988     11        -3.9123     12        -3.8340
    13        -3.7588     14        -3.6971     15        -3.5881     16        -3.5367
    17        -3.4674     18        -3.4283     19        -3.3629     20        -3.3097
    21        -3.2503     22        -3.2354     23        -3.1785     24        -3.1339
    25        -3.0883     26        -3.0720     27        -2.9582     28        -2.7931
    29        -2.7707     30        -2.7392     31        -2.6241     32        -2.5653
    33        -1.2633     34        -1.0845     35        -1.0165     36        -0.9063
    37        -0.8606     38        -0.7734     39        -0.7106     40        -0.6724
    41        -0.6125     42        -0.5571     43        -0.5012     44        -0.4685
    45        -0.3775     46        -0.2967     47        -0.2573     48        -0.2024
    49        -0.1508     50        -0.1054     51        -0.0223     52         0.0319
    53         0.0911     54         0.1491     55         0.2686     56         0.3816
    57         0.9939     58         1.3279     59         1.4896     60         1.6646
    61         1.8244     62         1.8670     63         1.9277     64         2.0110
    65         2.0497     66         2.1172     67         2.1372     68         2.1728
    69         2.2248     70         2.2609     71         2.3325     72         2.3911
    73         2.4146     74         2.4680     75         2.4926     76         2.5004
    77         2.5828     78         2.6113     79         2.6534     80         2.7129
    81         2.7554     82         2.7851     83         2.8788     84         2.9108
    85         2.9801     86         3.0537     87         3.1381     88         3.2158
    89         3.2968     90         3.3439     91         3.3660     92         3.4056
    93         3.4435     94         3.4682     95         3.5142     96         3.5696
    97         3.6007     98         3.6505     99         3.6640    100         3.7108
   101         3.7526    102         3.7911    103         3.8495    104         3.8929
   105         3.9161    106         3.9525    107         4.0078    108         4.0691
   109         4.1183    110         4.1778    111         4.2038    112         4.2992
   113         4.5741    114         4.6466    115         4.7491    116         4.7831
   117         4.9256    118         4.9705    119         5.0413    120         5.1015
   121         5.1879    122         5.3163    123         5.3653    124         5.4066
   125         5.5803    126         5.6702    127         5.7444    128         5.8543
   129         6.8824    130         6.9090    131         7.0060    132         7.0802
   133         7.1666    134         7.1962    135         7.2778    136         7.3067
   137         7.3424    138         7.4240    139         7.4437    140         7.4705
   141         7.5223    142         7.5495    143         7.6230    144         7.6689
   145         7.6873    146         7.7061    147         7.7500    148         7.7789
   149         7.8422    150         7.9233    151         7.9460    152         7.9841
   153         8.0427    154         8.0877    155         8.1664    156         8.2320
   157         8.2666    158         8.3453    159         8.4537    160         8.4883
   161         8.8661    162         8.9052    163         9.0248    164         9.0786
   165         9.1240    166         9.1834    167         9.2062    168         9.2476
   169         9.2638    170         9.3687    171         9.4622    172         9.5623
   173         9.5865    174         9.5901    175         9.6781    176         9.7404
   177         9.8140    178         9.8307    179         9.8657    180         9.8829
   181         9.9661    182        10.0874    183        10.1158    184        10.1354
   185        10.2296    186        10.2932    187        10.4103    188        10.4986
   189        10.5516    190        10.6510    191        10.7045    192        10.7318
   193        10.8106    194        10.8315    195        10.8442    196        10.9377
   197        10.9868    198        11.0860    199        11.1321    200        11.1951
   201        11.2177    202        11.2280    203        11.3318    204        11.3396
   205        11.3978    206        11.4062    207        11.4936    208        11.5234
   209        11.5812    210        11.6396    211        11.6868    212        11.7185
   213        11.7523    214        11.7677    215        11.7860    216        11.8351
   217        11.8860    218        11.9883    219        12.0405    220        12.1163
   221        12.2237    222        12.2999    223        12.3536    224        12.4104
   225        12.4415    226        12.5231    227        12.5742    228        12.6384
   229        12.6685    230        12.6856    231        12.8306    232        13.0446
   233        13.0937    234        13.1582    235        13.2004    236        13.2204
   237        13.2690    238        13.2965    239        13.4365    240        13.6196
   241        13.7078    242        13.7733    243        13.9064    244        13.9706
   245        14.0877    246        14.1305    247        14.2182    248        14.2885
   249        14.5350    250        14.6014    251        14.7049    252        14.7713
   253        14.8453    254        15.5229    255        15.6188    256        15.6463
 
 k=           3
     1        -5.7345      2        -5.6023      3        -5.4982      4        -5.3848
     5        -5.0675      6        -4.9573      7        -4.7913      8        -4.6558
     9        -4.3094     10        -4.1820     11        -4.1301     12        -4.0127
    13        -3.8324     14        -3.7570     15        -3.6106     16        -3.5760
    17        -3.4654     18        -3.4193     19        -3.3437     20        -3.2975
    21        -3.2556     22        -3.2277     23        -3.1557     24        -3.1131
    25        -3.0664     26        -3.0238     27        -2.9478     28        -2.7381
    29        -2.5697     30        -2.5121     31        -2.4229     32        -2.3514
    33        -1.3916     34        -1.2075     35        -1.1567     36        -1.0949
    37        -0.9998     38        -0.8507     39        -0.8116     40        -0.7804
    41        -0.6876     42        -0.6324     43        -0.5958     44        -0.4808
    45        -0.3543     46        -0.3049     47        -0.1725     48        -0.1093
    49        -0.0615     50         0.0120     51         0.1287     52         0.1744
    53         0.2290     54         0.3005     55         0.4823     56         0.5719
    57         0.7180     58         1.0366     59         1.2287     60         1.4258
    61         1.6701     62         1.7143     63         1.8085     64         1.8973
    65         2.0717     66         2.1208     67         2.1828     68         2.2440
    69         2.2634     70         2.3855     71         2.3982     72         2.4378
    73         2.4554     74         2.5199     75         2.5560     76         2.5982
    77         2.6411     78         2.6737     79         2.7304     80         2.7837
    81         2.8689     82         2.9534     83         3.0073     84         3.0830
    85         3.1329     86         3.1732     87         3.2294     88         3.2674
    89         3.3165     90         3.3286     91         3.3564     92         3.3867
    93         3.4312     94         3.4580     95         3.4881     96         3.5296
    97         3.5684     98         3.6140     99         3.6484    100         3.6966
   101         3.7289    102         3.7869    103         3.8551    104         3.8760
   105         3.9494    106         3.9996    107         4.0476    108         4.0946
   109         4.1617    110         4.2091    111         4.2361    112         4.3387
   113         4.3907    114         4.4391    115         4.5098    116         4.5655
   117         4.6806    118         4.7269    119         4.8007    120         4.8947
   121         4.9784    122         5.0799    123         5.1478    124         5.2565
   125         5.5768    126         5.7354    127         5.8095    128         5.8943
   129         6.8809    130         6.9783    131         7.0231    132         7.1218
   133         7.1932    134         7.2565    135         7.3461    136         7.4373
   137         7.5388    138         7.5909    139         7.6543    140         7.7416
   141         7.7721    142         7.8095    143         7.8938    144         7.9045
   145         7.9432    146         7.9733    147         7.9917    148         8.0466
   149         8.0583    150         8.1637    151         8.2146    152         8.2271
   153         8.2945    154         8.3409    155         8.3895    156         8.4404
   157         8.4605    158         8.5183    159         8.5824    160         8.6190
   161         8.6341    162         8.7274    163         8.8503    164         8.8833
   165         8.9399    166         9.0126    167         9.0806    168         9.1239
   169         9.1358    170         9.2022    171         9.2398    172         9.2881
   173         9.3434    174         9.4359    175         9.4535    176         9.4786
   177         9.5127    178         9.5450    179         9.6818    180         9.7008
   181         9.7458    182         9.8330    183         9.8657    184         9.8908
   185         9.9899    186        10.0370    187        10.0651    188        10.1030
   189        10.1560    190        10.1687    191        10.2225    192        10.3266
   193        10.3808    194        10.4344    195        10.4611    196        10.5485
   197        10.5975    198        10.6786    199        10.7486    200        10.7902
   201        10.8634    202        11.0132    203        11.0460    204        11.1034
   205        11.1628    206        11.2037    207        11.3545    208        11.4434
   209        11.4654    210        11.4840    211        11.5242    212        11.5736
   213        11.7060    214        11.7509    215        11.7608    216        11.8390
   217        11.8559    218        11.9026    219        12.0017    220        12.0786
   221        12.1405    222        12.2121    223        12.2564    224        12.2802
   225        12.2913    226        12.3440    227        12.3884    228        12.4992
   229        12.5593    230        12.7396    231        12.7626    232        12.8422
   233        12.9102    234        12.9399    235        13.0901    236        13.1432
   237        13.2076    238        13.2173    239        13.3042    240        13.3790
   241        13.4277    242        13.6226    243        13.7573    244        13.8587
   245        13.8834    246        14.0398    247        14.1602    248        14.1990
   249        14.2150    250        14.5823    251        14.6274    252        14.6815
   253        14.8094    254        14.9607    255        15.3392    256        16.2352
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.10159973E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -6913.63803569     Gap=    -0.01465880
 k=           1
     1        -5.6375      2        -5.5031      3        -5.4234      4        -5.3146
     5        -5.2694      6        -5.2238      7        -5.0673      8        -4.9107
     9        -3.9554     10        -3.8873     11        -3.8416     12        -3.7050
    13        -3.6393     14        -3.5745     15        -3.5285     16        -3.4915
    17        -3.4633     18        -3.4168     19        -3.3647     20        -3.3354
    21        -3.2588     22        -3.2206     23        -3.2116     24        -3.1839
    25        -3.1190     26        -3.0947     27        -3.0186     28        -2.9372
    29        -2.9140     30        -2.9002     31        -2.7551     32        -2.6588
    33        -1.1565     34        -0.9817     35        -0.9091     36        -0.7767
    37        -0.7198     38        -0.6942     39        -0.6424     40        -0.5888
    41        -0.5584     42        -0.5353     43        -0.5005     44        -0.4156
    45        -0.3877     46        -0.3491     47        -0.3162     48        -0.2748
    49        -0.2105     50        -0.1551     51        -0.1261     52        -0.0612
    53        -0.0116     54         0.0696     55         0.1406     56         0.2056
    57         1.2820     58         1.5910     59         1.7026     60         1.7546
    61         1.9028     62         1.9464     63         1.9966     64         2.0180
    65         2.0517     66         2.0942     67         2.1530     68         2.1753
    69         2.2216     70         2.2645     71         2.3176     72         2.3493
    73         2.3987     74         2.4196     75         2.4504     76         2.4764
    77         2.5012     78         2.5366     79         2.5765     80         2.6018
    81         2.6354     82         2.6579     83         2.6996     84         2.7406
    85         2.8295     86         2.8933     87         2.9709     88         3.0304
    89         3.3470     90         3.4005     91         3.4271     92         3.4737
    93         3.5137     94         3.5440     95         3.5860     96         3.6176
    97         3.6707     98         3.6898     99         3.7160    100         3.7586
   101         3.7970    102         3.8162    103         3.8323    104         3.9042
   105         3.9150    106         3.9360    107         3.9863    108         4.0373
   109         4.0764    110         4.1370    111         4.1796    112         4.2826
   113         4.7298    114         4.7925    115         4.9161    116         4.9905
   117         5.1143    118         5.1221    119         5.1907    120         5.2146
   121         5.3021    122         5.3504    123         5.3975    124         5.4673
   125         5.5586    126         5.6131    127         5.7244    128         5.9021
   129         6.8538    130         6.9443    131         6.9735    132         7.0107
   133         7.1107    134         7.1565    135         7.1972    136         7.2202
   137         7.2414    138         7.3034    139         7.3159    140         7.3324
   141         7.3748    142         7.4072    143         7.4649    144         7.4910
   145         7.5141    146         7.5322    147         7.5905    148         7.6588
   149         7.6923    150         7.7563    151         7.7854    152         7.8191
   153         7.8405    154         7.8839    155         7.9758    156         8.0004
   157         8.0166    158         8.0804    159         8.2296    160         8.3201
   161         9.0393    162         9.1233    163         9.1593    164         9.1870
   165         9.2043    166         9.2338    167         9.3510    168         9.3919
   169         9.4472    170         9.5288    171         9.5430    172         9.5636
   173         9.5997    174         9.6678    175         9.7227    176         9.7506
   177         9.7853    178         9.8351    179         9.9265    180         9.9563
   181         9.9805    182        10.0264    183        10.0743    184        10.2487
   185        10.2910    186        10.3228    187        10.4393    188        10.4864
   189        10.5022    190        10.5146    191        10.5715    192        10.6193
   193        10.6716    194        10.7155    195        10.7309    196        10.7681
   197        10.8061    198        10.9352    199        10.9942    200        11.0514
   201        11.0917    202        11.1590    203        11.1929    204        11.2538
   205        11.2756    206        11.3404    207        11.3696    208        11.3870
   209        11.4084    210        11.4316    211        11.4401    212        11.6185
   213        11.7096    214        11.7415    215        11.7563    216        11.8289
   217        11.8400    218        11.8698    219        11.9061    220        11.9150
   221        11.9386    222        12.0168    223        12.0279    224        12.0854
   225        12.1058    226        12.1544    227        12.1962    228        12.2266
   229        12.2567    230        12.2793    231        12.3505    232        12.3984
   233        12.4217    234        12.4521    235        12.4943    236        12.5888
   237        12.6957    238        12.7420    239        12.8562    240        12.8980
   241        13.0406    242        13.0847    243        13.1894    244        13.2362
