##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    4770    9.54000000  0.29494022E-03 -0.53202590E-06  0.18107489E-03   255.99999837    -6719.29862570
    4780    9.56000000  0.29386769E-03 -0.29467225E-05  0.17726463E-03   255.99999836    -6719.25126977
    4790    9.58000000  0.29295163E-03 -0.53116974E-05  0.17309860E-03   255.99999835    -6719.20454531
    4800    9.60000000  0.29221865E-03 -0.76054336E-05  0.16862704E-03   255.99999834    -6719.15842682
    4810    9.62000000  0.29168735E-03 -0.98025857E-05  0.16390846E-03   255.99999833    -6719.11288560
    4820    9.64000000  0.29136263E-03 -0.11874439E-04  0.15900925E-03   255.99999832    -6719.06789178
    4830    9.66000000  0.29123424E-03 -0.13790961E-04  0.15399919E-03   255.99999831    -6719.02341667
    4840    9.68000000  0.29127949E-03 -0.15523204E-04  0.14894459E-03   255.99999830    -6718.97943493
    4850    9.70000000  0.29146825E-03 -0.17044890E-04  0.14390167E-03   255.99999829    -6718.93592591
    4860    9.72000000  0.29176860E-03 -0.18332733E-04  0.13891248E-03   255.99999828    -6718.89287426
    4870    9.74000000  0.29215129E-03 -0.19366140E-04  0.13400503E-03   255.99999827    -6718.85026976
    4880    9.76000000  0.29259222E-03 -0.20127508E-04  0.12919728E-03   255.99999826    -6718.80810656
    4890    9.78000000  0.29307278E-03 -0.20603932E-04  0.12450347E-03   255.99999826    -6718.76638217
    4900    9.80000000  0.29357921E-03 -0.20789973E-04  0.11994052E-03   255.99999825    -6718.72509645
    4910    9.82000000  0.29410213E-03 -0.20690060E-04  0.11553239E-03   255.99999824    -6718.68425082
    4920    9.84000000  0.29463716E-03 -0.20318955E-04  0.11131137E-03   255.99999823    -6718.64384766
    4930    9.86000000  0.29518633E-03 -0.19699558E-04  0.10731671E-03   255.99999822    -6718.60388950
    4940    9.88000000  0.29575862E-03 -0.18858582E-04  0.10359173E-03   255.99999821    -6718.56437811
    4950    9.90000000  0.29636828E-03 -0.17821552E-04  0.10018075E-03   255.99999820    -6718.52531368
    4960    9.92000000  0.29703055E-03 -0.16608745E-04  0.97126472E-04   255.99999819    -6718.48669450
    4970    9.94000000  0.29775619E-03 -0.15233239E-04  0.94468174E-04   255.99999818    -6718.44851726
    4980    9.96000000  0.29854665E-03 -0.13701427E-04  0.92240272E-04   255.99999817    -6718.41077799
    4990    9.98000000  0.29939099E-03 -0.12015593E-04  0.90470910E-04   255.99999816    -6718.37347331
    5000   10.00000000  0.30026449E-03 -0.10177574E-04  0.89180140E-04   255.99999815    -6718.33660203
    5010   10.02000000  0.30112850E-03 -0.81923782E-05  0.88377527E-04   255.99999814    -6718.30016680
    5020   10.04000000  0.30193133E-03 -0.60708162E-05  0.88059385E-04   255.99999814    -6718.26417564
    5030   10.06000000  0.30261040E-03 -0.38307663E-05  0.88206334E-04   255.99999813    -6718.22864301
    5040   10.08000000  0.30309658E-03 -0.14972564E-05  0.88782222E-04   255.99999812    -6718.19359033
    5050   10.10000000  0.30332125E-03  0.89811338E-06  0.89735461E-04   255.99999811    -6718.15904582
    5060   10.12000000  0.30322581E-03  0.33179225E-05  0.91003290E-04   255.99999810    -6718.12504355
    5070   10.14000000  0.30277215E-03  0.57197305E-05  0.92518363E-04   255.99999809    -6718.09162148
    5080   10.16000000  0.30195076E-03  0.80571556E-05  0.94215881E-04   255.99999808    -6718.05881849
    5090   10.18000000  0.30078364E-03  0.10281634E-04  0.96039060E-04   255.99999807    -6718.02667088
    5100   10.20000000  0.29931991E-03  0.12345173E-04  0.97941542E-04   255.99999806    -6717.99520914
    5110   10.22000000  0.29762574E-03  0.14204128E-04  0.99886877E-04   255.99999805    -6717.96445569
    5120   10.24000000  0.29577175E-03  0.15823618E-04  0.10184642E-03   255.99999804    -6717.93442427
    5130   10.26000000  0.29382267E-03  0.17181608E-04  0.10379701E-03   255.99999803    -6717.90512052
    5140   10.28000000  0.29183174E-03  0.18271271E-04  0.10571907E-03   255.99999802    -6717.87654345
    5150   10.30000000  0.28984029E-03  0.19100401E-04  0.10759514E-03   255.99999801    -6717.84868712
    5160   10.32000000  0.28788058E-03  0.19687620E-04  0.10940877E-03   255.99999800    -6717.82154193
    5170   10.34000000  0.28597966E-03  0.20056408E-04  0.11114396E-03   255.99999799    -6717.79509560
    5180   10.36000000  0.28416256E-03  0.20228846E-04  0.11278552E-03   255.99999799    -6717.76933358
    5190   10.38000000  0.28245380E-03  0.20220973E-04  0.11431995E-03   255.99999798    -6717.74423936
    5200   10.40000000  0.28087703E-03  0.20040888E-04  0.11573638E-03   255.99999797    -6717.71979462
    5210   10.42000000  0.27945302E-03  0.19689841E-04  0.11702623E-03   255.99999796    -6717.69597955
    5220   10.44000000  0.27819666E-03  0.19165625E-04  0.11818072E-03   255.99999795    -6717.67277343
    5230   10.46000000  0.27711424E-03  0.18467062E-04  0.11918614E-03   255.99999794    -6717.65015544
    5240   10.48000000  0.27620203E-03  0.17598155E-04  0.12001796E-03   255.99999793    -6717.62810551
    5250   10.50000000  0.27544680E-03  0.16570792E-04  0.12063620E-03   255.99999792    -6717.60660503
    5260   10.52000000  0.27482824E-03  0.15405486E-04  0.12098453E-03   255.99999791    -6717.58563737
    5270   10.54000000  0.27432261E-03  0.14130172E-04  0.12099498E-03   255.99999790    -6717.56518817
    5280   10.56000000  0.27390629E-03  0.12777300E-04  0.12059828E-03   255.99999789    -6717.54524533
    5290   10.58000000  0.27355837E-03  0.11379575E-04  0.11973758E-03   255.99999788    -6717.52579883
    5300   10.60000000  0.27326097E-03  0.99649684E-05  0.11838149E-03   255.99999787    -6717.50684038
    5310   10.62000000  0.27299761E-03  0.85519670E-05  0.11653238E-03   255.99999786    -6717.48836303
    5320   10.64000000  0.27275065E-03  0.71463728E-05  0.11422758E-03   255.99999785    -6717.47036101
    5330   10.66000000  0.27249934E-03  0.57406417E-05  0.11153335E-03   255.99999784    -6717.45282967
    5340   10.68000000  0.27221965E-03  0.43160954E-05  0.10853432E-03   255.99999783    -6717.43576560
    5350   10.70000000  0.27188527E-03  0.28475612E-05  0.10532177E-03   255.99999783    -6717.41916674
    5360   10.72000000  0.27146863E-03  0.13096339E-05  0.10198364E-03   255.99999782    -6717.40303236
    5370   10.74000000  0.27094091E-03 -0.31624164E-06  0.98597929E-04   255.99999781    -6717.38736303
    5380   10.76000000  0.27027143E-03 -0.20347718E-05  0.95229637E-04   255.99999780    -6717.37216040
    5390   10.78000000  0.26942781E-03 -0.38312714E-05  0.91930616E-04   255.99999779    -6717.35742714
    5400   10.80000000  0.26837825E-03 -0.56694523E-05  0.88741525E-04   255.99999778    -6717.34316672
    5410   10.82000000  0.26709611E-03 -0.74940921E-05  0.85694914E-04   255.99999777    -6717.32938317
    5420   10.84000000  0.26556542E-03 -0.92385702E-05  0.82818274E-04   255.99999776    -6717.31608058
    5430   10.86000000  0.26378540E-03 -0.10835203E-04  0.80135984E-04   255.99999775    -6717.30326243
    5440   10.88000000  0.26177179E-03 -0.12225125E-04  0.77669555E-04   255.99999774    -6717.29093069
    5450   10.90000000  0.25955460E-03 -0.13365013E-04  0.75436294E-04   255.99999773    -6717.27908516
    5460   10.92000000  0.25717317E-03 -0.14229604E-04  0.73446933E-04   255.99999772    -6717.26772310
    5470   10.94000000  0.25467037E-03 -0.14810512E-04  0.71702793E-04   255.99999771    -6717.25683926
    5480   10.96000000  0.25208783E-03 -0.15112464E-04  0.70192867E-04   255.99999770    -6717.24642617
    5490   10.98000000  0.24946305E-03 -0.15148139E-04  0.68891259E-04   255.99999769    -6717.23647449
    5500   11.00000000  0.24682829E-03 -0.14932703E-04  0.67755635E-04   255.99999768    -6717.22697330
    5510   11.02000000  0.24421073E-03 -0.14479191E-04  0.66727550E-04   255.99999767    -6717.21791035
    5520   11.04000000  0.24163335E-03 -0.13795806E-04  0.65735493E-04   255.99999766    -6717.20927237
    5530   11.06000000  0.23911613E-03 -0.12885823E-04  0.64701184E-04   255.99999766    -6717.20104542
    5540   11.08000000  0.23667765E-03 -0.11750234E-04  0.63548994E-04   255.99999765    -6717.19321521
    5550   11.10000000  0.23433629E-03 -0.10392467E-04  0.62217467E-04   255.99999764    -6717.18576741
    5560   11.12000000  0.23211058E-03 -0.88237317E-05  0.60670887E-04   255.99999763    -6717.17868775
    5570   11.14000000  0.23001759E-03 -0.70671267E-05  0.58908329E-04   255.99999762    -6717.17196206
    5580   11.16000000  0.22806937E-03 -0.51589632E-05  0.56967840E-04   255.99999761    -6717.16557621
    5590   11.18000000  0.22626831E-03 -0.31467918E-05  0.54924591E-04   255.99999760    -6717.15951627
    5600   11.20000000  0.22460407E-03 -0.10847719E-05  0.52883294E-04   255.99999759    -6717.15376886
    5610   11.22000000  0.22305400E-03  0.97233503E-06  0.50966530E-04   255.99999758    -6717.14832145
    5620   11.24000000  0.22158814E-03  0.29752945E-05  0.49301165E-04   255.99999757    -6717.14316265
    5630   11.26000000  0.22017734E-03  0.48857290E-05  0.48004951E-04   255.99999756    -6717.13828218
    5640   11.28000000  0.21880155E-03  0.66799175E-05  0.47174987E-04   255.99999755    -6717.13367057
    5650   11.30000000  0.21745523E-03  0.83502468E-05  0.46879314E-04   255.99999754    -6717.12931883
    5660   11.32000000  0.21614838E-03  0.99035876E-05  0.47152656E-04   255.99999753    -6717.12521805
    5670   11.34000000  0.21490374E-03  0.11356553E-04  0.47996709E-04   255.99999752    -6717.12135921
    5680   11.36000000  0.21375181E-03  0.12728709E-04  0.49384410E-04   255.99999751    -6717.11773299
    5690   11.38000000  0.21272568E-03  0.14035627E-04  0.51266528E-04   255.99999750    -6717.11432988
    5700   11.40000000  0.21185654E-03  0.15283662E-04  0.53578452E-04   255.99999749    -6717.11114014
    5710   11.42000000  0.21116991E-03  0.16467518E-04  0.56245643E-04   255.99999748    -6717.10815410
    5720   11.44000000  0.21068203E-03  0.17570627E-04  0.59187303E-04   255.99999747    -6717.10536225
    5730   11.46000000  0.21039639E-03  0.18567646E-04  0.62318753E-04   255.99999747    -6717.10275555
    5740   11.48000000  0.21030129E-03  0.19428282E-04  0.65553272E-04   255.99999746    -6717.10032551
    5750   11.50000000  0.21036941E-03  0.20121873E-04  0.68804128E-04   255.99999745    -6717.09806423
    5760   11.52000000  0.21056012E-03  0.20622298E-04  0.71987357E-04   255.99999744    -6717.09596439
    5770   11.54000000  0.21082413E-03  0.20912414E-04  0.75025491E-04   255.99999743    -6717.09401935
    5780   11.56000000  0.21110911E-03  0.20986951E-04  0.77851775E-04   255.99999742    -6717.09222314
    5790   11.58000000  0.21136481E-03  0.20852898E-04  0.80413673E-04   255.99999741    -6717.09057031
    5800   11.60000000  0.21154672E-03  0.20527298E-04  0.82674493E-04   255.99999740    -6717.08905572
    5810   11.62000000  0.21161800E-03  0.20033215E-04  0.84612758E-04   255.99999739    -6717.08767428
    5820   11.64000000  0.21155038E-03  0.19395147E-04  0.86220068E-04   255.99999738    -6717.08642077
    5830   11.66000000  0.21132469E-03  0.18635010E-04  0.87498668E-04   255.99999737    -6717.08528988
    5840   11.68000000  0.21093134E-03  0.17769432E-04  0.88459474E-04   255.99999736    -6717.08427616
    5850   11.70000000  0.21037092E-03  0.16808671E-04  0.89120414E-04   255.99999735    -6717.08337400
    5860   11.72000000  0.20965446E-03  0.15757175E-04  0.89504294E-04   255.99999734    -6717.08257746
    5870   11.74000000  0.20880278E-03  0.14615568E-04  0.89635425E-04   255.99999733    -6717.08188030
    5880   11.76000000  0.20784443E-03  0.13383447E-04  0.89534751E-04   255.99999732    -6717.08127599
    5890   11.78000000  0.20681124E-03  0.12061980E-04  0.89214042E-04   255.99999731    -6717.08075789
    5900   11.80000000  0.20573149E-03  0.10655321E-04  0.88670484E-04   255.99999730    -6717.08031929
    5910   11.82000000  0.20462120E-03  0.91705549E-05  0.87883459E-04   255.99999729    -6717.07995341
    5920   11.84000000  0.20347580E-03  0.76167813E-05  0.86815143E-04   255.99999728    -6717.07965343
    5930   11.86000000  0.20226506E-03  0.60042659E-05  0.85415771E-04   255.99999728    -6717.07941253
    5940   11.88000000  0.20093338E-03  0.43441271E-05  0.83633208E-04   255.99999727    -6717.07922405
    5950   11.90000000  0.19940595E-03  0.26484597E-05  0.81425186E-04   255.99999726    -6717.07908150
    5960   11.92000000  0.19759932E-03  0.93070939E-06  0.78771673E-04   255.99999725    -6717.07897848
    5970   11.94000000  0.19543398E-03 -0.79356689E-06  0.75684526E-04   255.99999724    -6717.07890854
    5980   11.96000000  0.19284656E-03 -0.25053397E-05  0.72212360E-04   255.99999723    -6717.07886519
    5990   11.98000000  0.18980030E-03 -0.41802899E-05  0.68439829E-04   255.99999722    -6717.07884200
    6000   12.00000000  0.18629295E-03 -0.57872465E-05  0.64481789E-04   255.99999721    -6717.07883272
    6010   12.02000000  0.18236384E-03 -0.72879161E-05  0.60473553E-04   255.99999720    -6717.07882876
    6020   12.04000000  0.17809148E-03 -0.86388145E-05  0.56558770E-04   255.99999719    -6717.07882487
    6030   12.06000000  0.17359164E-03 -0.97956467E-05  0.52876654E-04   255.99999718    -6717.07882101
    6040   12.08000000  0.16901376E-03 -0.10719382E-04  0.49550324E-04   255.99999717    -6717.07881707
    6050   12.10000000  0.16452933E-03 -0.11382307E-04  0.46677679E-04   255.99999716    -6717.07881291
    6060   12.12000000  0.16031574E-03 -0.11772160E-04  0.44325611E-04   255.99999715    -6717.07880848
    6070   12.14000000  0.15653782E-03 -0.11893066E-04  0.42527615E-04   255.99999714    -6717.07880386
    6080   12.16000000  0.15332982E-03 -0.11763124E-04  0.41284388E-04   255.99999713    -6717.07879930
    6090   12.18000000  0.15078195E-03 -0.11409409E-04  0.40566661E-04   255.99999712    -6717.07879504
    6100   12.20000000  0.14893396E-03 -0.10861683E-04  0.40319386E-04   255.99999711    -6717.07879122
    6110   12.22000000  0.14777649E-03 -0.10146269E-04  0.40466448E-04   255.99999710    -6717.07878776
    6120   12.24000000  0.14725840E-03 -0.92814828E-05  0.40915549E-04   255.99999710    -6717.07878444
    6130   12.26000000  0.14729689E-03 -0.82757029E-05  0.41563556E-04   255.99999709    -6717.07878103
    6140   12.28000000  0.14778755E-03 -0.71285674E-05  0.42303068E-04   255.99999708    -6717.07877751
    6150   12.30000000  0.14861242E-03 -0.58350136E-05  0.43030684E-04   255.99999707    -6717.07877398
    6160   12.32000000  0.14964624E-03 -0.43911961E-05  0.43656529E-04   255.99999706    -6717.07877056
    6170   12.34000000  0.15076209E-03 -0.28007701E-05  0.44113529E-04   255.99999705    -6717.07876731
    6180   12.36000000  0.15183799E-03 -0.10798733E-05  0.44364455E-04   255.99999704    -6717.07876416
    6190   12.38000000  0.15276492E-03  0.74055201E-06  0.44405142E-04   255.99999703    -6717.07876104
    6200   12.40000000  0.15345548E-03  0.26157244E-05  0.44263154E-04   255.99999702    -6717.07875793
    6210   12.42000000  0.15385069E-03  0.44910797E-05  0.43992131E-04   255.99999701    -6717.07875479
    6220   12.44000000  0.15392289E-03  0.63085327E-05  0.43662803E-04   255.99999700    -6717.07875161
    6230   12.46000000  0.15367358E-03  0.80136035E-05  0.43352318E-04   255.99999699    -6717.07874831
    6240   12.48000000  0.15312749E-03  0.95619503E-05  0.43133885E-04   255.99999698    -6717.07874488
    6250   12.50000000  0.15232522E-03  0.10924069E-04  0.43068717E-04   255.99999697    -6717.07874132
    6260   12.52000000  0.15131709E-03  0.12087363E-04  0.43201637E-04   255.99999696    -6717.07873774
    6270   12.54000000  0.15015955E-03  0.13055167E-04  0.43560736E-04   255.99999695    -6717.07873425
    6280   12.56000000  0.14891368E-03  0.13842767E-04  0.44160169E-04   255.99999694    -6717.07873093
    6290   12.58000000  0.14764403E-03  0.14471187E-04  0.45004142E-04   255.99999693    -6717.07872779
    6300   12.60000000  0.14641609E-03  0.14960474E-04  0.46089752E-04   255.99999692    -6717.07872476
    6310   12.62000000  0.14529162E-03  0.15324692E-04  0.47407144E-04   255.99999691    -6717.07872177
    6320   12.64000000  0.14432233E-03  0.15570253E-04  0.48937243E-04   255.99999691    -6717.07871875
    6330   12.66000000  0.14354320E-03  0.15697688E-04  0.50649041E-04   255.99999690    -6717.07871571
    6340   12.68000000  0.14296712E-03  0.15705441E-04  0.52498987E-04   255.99999689    -6717.07871265
    6350   12.70000000  0.14258272E-03  0.15593624E-04  0.54433878E-04   255.99999688    -6717.07870960
    6360   12.72000000  0.14235678E-03  0.15366089E-04  0.56396556E-04   255.99999687    -6717.07870657
    6370   12.74000000  0.14224146E-03  0.15030247E-04  0.58332169E-04   255.99999686    -6717.07870355
    6380   12.76000000  0.14218427E-03  0.14595209E-04  0.60192556E-04   255.99999685    -6717.07870055
    6390   12.78000000  0.14213791E-03  0.14069536E-04  0.61937441E-04   255.99999684    -6717.07869755
    6400   12.80000000  0.14206667E-03  0.13459946E-04  0.63532697E-04   255.99999683    -6717.07869453
    6410   12.82000000  0.14194839E-03  0.12771632E-04  0.64947197E-04   255.99999682    -6717.07869144
    6420   12.84000000  0.14177224E-03  0.12009763E-04  0.66150233E-04   255.99999681    -6717.07868830
    6430   12.86000000  0.14153404E-03  0.11180964E-04  0.67111053E-04   255.99999680    -6717.07868520
    6440   12.88000000  0.14123116E-03  0.10293781E-04  0.67800797E-04   255.99999679    -6717.07868227
    6450   12.90000000  0.14085903E-03  0.93580166E-05  0.68195927E-04   255.99999678    -6717.07867957
    6460   12.92000000  0.14041079E-03  0.83837652E-05  0.68281630E-04   255.99999677    -6717.07867704
    6470   12.94000000  0.13988024E-03  0.73810698E-05  0.68053947E-04   255.99999676    -6717.07867456
    6480   12.96000000  0.13926639E-03  0.63604935E-05  0.67520152E-04   255.99999675    -6717.07867203
    6490   12.98000000  0.13857684E-03  0.53339153E-05  0.66697573E-04   255.99999674    -6717.07866942
    6500   13.00000000  0.13782723E-03  0.43144364E-05  0.65611354E-04   255.99999673    -6717.07866672
    6510   13.02000000  0.13703674E-03  0.33146615E-05  0.64291564E-04   255.99999672    -6717.07866396
    6520   13.04000000  0.13622167E-03  0.23437155E-05  0.62769960E-04   255.99999672    -6717.07866119
    6530   13.06000000  0.13539040E-03  0.14044395E-05  0.61076772E-04   255.99999671    -6717.07865847
    6540   13.08000000  0.13454238E-03  0.49251386E-06  0.59238211E-04   255.99999670    -6717.07865582
    6550   13.10000000  0.13367107E-03 -0.40146818E-06  0.57275511E-04   255.99999669    -6717.07865325
    6560   13.12000000  0.13276920E-03 -0.12873216E-05  0.55206057E-04   255.99999668    -6717.07865072
    6570   13.14000000  0.13183365E-03 -0.21695007E-05  0.53046389E-04   255.99999667    -6717.07864823
    6580   13.16000000  0.13086800E-03 -0.30423159E-05  0.50816073E-04   255.99999666    -6717.07864582
    6590   13.18000000  0.12988179E-03 -0.38879920E-05  0.48540961E-04   255.99999665    -6717.07864348
    6600   13.20000000  0.12888700E-03 -0.46785438E-05  0.46254530E-04   255.99999664    -6717.07864120
    6610   13.22000000  0.12789267E-03 -0.53810528E-05  0.43996728E-04   255.99999663    -6717.07863891
    6620   13.24000000  0.12689967E-03 -0.59645150E-05  0.41810669E-04   255.99999662    -6717.07863655
    6630   13.26000000  0.12589741E-03 -0.64056538E-05  0.39738336E-04   255.99999661    -6717.07863411
    6640   13.28000000  0.12486455E-03 -0.66914627E-05  0.37816587E-04   255.99999660    -6717.07863158
    6650   13.30000000  0.12377408E-03 -0.68176582E-05  0.36074598E-04   255.99999659    -6717.07862901
    6660   13.32000000  0.12260151E-03 -0.67841029E-05  0.34533208E-04   255.99999658    -6717.07862642
    6670   13.34000000  0.12133320E-03 -0.65897040E-05  0.33206085E-04   255.99999657    -6717.07862382
    6680   13.36000000  0.11997179E-03 -0.62296272E-05  0.32102113E-04   255.99999656    -6717.07862123
    6690   13.38000000  0.11853656E-03 -0.56966075E-05  0.31228102E-04   255.99999655    -6717.07861869
    6700   13.40000000  0.11705892E-03 -0.49860634E-05  0.30590843E-04   255.99999654    -6717.07861620
    6710   13.42000000  0.11557502E-03 -0.41026389E-05  0.30197685E-04   255.99999653    -6717.07861376
    6720   13.44000000  0.11411846E-03 -0.30648725E-05  0.30055284E-04   255.99999653    -6717.07861135
    6730   13.46000000  0.11271553E-03 -0.19056012E-05  0.30166897E-04   255.99999652    -6717.07860895
    6740   13.48000000  0.11138427E-03 -0.66789714E-06  0.30529384E-04   255.99999651    -6717.07860655
    6750   13.50000000  0.11013752E-03  0.60156219E-06  0.31131468E-04   255.99999650    -6717.07860411
    6760   13.52000000  0.10898834E-03  0.18591041E-05  0.31954356E-04   255.99999649    -6717.07860160
    6770   13.54000000  0.10795506E-03  0.30689115E-05  0.32974687E-04   255.99999648    -6717.07859901
    6780   13.56000000  0.10706344E-03  0.42057725E-05  0.34168416E-04   255.99999647    -6717.07859640
    6790   13.58000000  0.10634419E-03  0.52560746E-05  0.35513624E-04   255.99999646    -6717.07859384
    6800   13.60000000  0.10582678E-03  0.62171621E-05  0.36990644E-04   255.99999645    -6717.07859134
    6810   13.62000000  0.10553177E-03  0.70947473E-05  0.38579361E-04   255.99999644    -6717.07858886
    6820   13.64000000  0.10546431E-03  0.78983258E-05  0.40255155E-04   255.99999643    -6717.07858636
    6830   13.66000000  0.10561063E-03  0.86354803E-05  0.41985898E-04   255.99999642    -6717.07858383
    6840   13.68000000  0.10593848E-03  0.93068528E-05  0.43731997E-04   255.99999641    -6717.07858125
    6850   13.70000000  0.10640129E-03  0.99036549E-05  0.45449950E-04   255.99999640    -6717.07857862
    6860   13.72000000  0.10694485E-03  0.10408859E-04  0.47098085E-04   255.99999639    -6717.07857593
    6870   13.74000000  0.10751469E-03  0.10802014E-04  0.48642086E-04   255.99999638    -6717.07857317
    6880   13.76000000  0.10806201E-03  0.11066435E-04  0.50058089E-04   255.99999637    -6717.07857034
    6890   13.78000000  0.10854685E-03  0.11196541E-04  0.51332340E-04   255.99999636    -6717.07856747
    6900   13.80000000  0.10893881E-03  0.11202779E-04  0.52457917E-04   255.99999635    -6717.07856460
    6910   13.82000000  0.10921674E-03  0.11111990E-04  0.53430266E-04   255.99999635    -6717.07856181
    6920   13.84000000  0.10936885E-03  0.10962455E-04  0.54243589E-04   255.99999634    -6717.07855911
    6930   13.86000000  0.10939363E-03  0.10794779E-04  0.54889505E-04   255.99999633    -6717.07855651
    6940   13.88000000  0.10930093E-03  0.10641362E-04  0.55358056E-04   255.99999632    -6717.07855400
    6950   13.90000000  0.10911139E-03  0.10517894E-04  0.55639814E-04   255.99999631    -6717.07855155
    6960   13.92000000  0.10885304E-03  0.10419532E-04  0.55727448E-04   255.99999630    -6717.07854915
    6970   13.94000000  0.10855502E-03  0.10322749E-04  0.55615704E-04   255.99999629    -6717.07854675
    6980   13.96000000  0.10823971E-03  0.10192057E-04  0.55300045E-04   255.99999628    -6717.07854431
    6990   13.98000000  0.10791625E-03  0.99895015E-05  0.54775193E-04   255.99999627    -6717.07854180
    7000   14.00000000  0.10757827E-03  0.96842280E-05  0.54035172E-04   255.99999626    -6717.07853925
    7010   14.02000000  0.10720717E-03  0.92595542E-05  0.53075848E-04   255.99999625    -6717.07853670
    7020   14.04000000  0.10677982E-03  0.87157513E-05  0.51899730E-04   255.99999624    -6717.07853415
    7030   14.06000000  0.10627734E-03  0.80680494E-05  0.50521349E-04   255.99999623    -6717.07853160
    7040   14.08000000  0.10569142E-03  0.73407788E-05  0.48970699E-04   255.99999622    -6717.07852907
    7050   14.10000000  0.10502580E-03  0.65597283E-05  0.47292802E-04   255.99999621    -6717.07852660
    7060   14.12000000  0.10429336E-03  0.57453392E-05  0.45543035E-04   255.99999620    -6717.07852418
    7070   14.14000000  0.10351043E-03  0.49090552E-05  0.43779589E-04   255.99999619    -6717.07852179
    7080   14.16000000  0.10269113E-03  0.40539328E-05  0.42055197E-04   255.99999618    -6717.07851939
    7090   14.18000000  0.10184334E-03  0.31789093E-05  0.40410233E-04   255.99999617    -6717.07851696
    7100   14.20000000  0.10096755E-03  0.22846947E-05  0.38868848E-04   255.99999616    -6717.07851451
    7110   14.22000000  0.10005853E-03  0.13788115E-05  0.37439111E-04   255.99999616    -6717.07851213
    7120   14.24000000  0.99109592E-04  0.47789402E-06  0.36117178E-04   255.99999615    -6717.07850984
    7130   14.26000000  0.98118149E-04 -0.39350738E-06  0.34894021E-04   255.99999614    -6717.07850763
    7140   14.28000000  0.97090933E-04 -0.12071883E-05  0.33762178E-04   255.99999613    -6717.07850541
    7150   14.30000000  0.96046752E-04 -0.19372304E-05  0.32719913E-04   255.99999612    -6717.07850309
    7160   14.32000000  0.95015526E-04 -0.25656933E-05  0.31771510E-04   255.99999611    -6717.07850065
    7170   14.34000000  0.94033628E-04 -0.30862438E-05  0.30924245E-04   255.99999610    -6717.07849814
    7180   14.36000000  0.93137098E-04 -0.35047049E-05  0.30183989E-04   255.99999609    -6717.07849564
    7190   14.38000000  0.92355026E-04 -0.38366127E-05  0.29551646E-04   255.99999608    -6717.07849322
    7200   14.40000000  0.91705187E-04 -0.41027475E-05  0.29022093E-04   255.99999607    -6717.07849092
    7210   14.42000000  0.91193020E-04 -0.43239430E-05  0.28586263E-04   255.99999606    -6717.07848872
    7220   14.44000000  0.90813726E-04 -0.45164172E-05  0.28235844E-04   255.99999605    -6717.07848658
    7230   14.46000000  0.90556256E-04 -0.46885857E-05  0.27968983E-04   255.99999604    -6717.07848440
    7240   14.48000000  0.90407428E-04 -0.48398569E-05  0.27794780E-04   255.99999603    -6717.07848209
    7250   14.50000000  0.90354625E-04 -0.49613037E-05  0.27734598E-04   255.99999602    -6717.07847961
    7260   14.52000000  0.90386406E-04 -0.50375848E-05  0.27819378E-04   255.99999601    -6717.07847699
    7270   14.54000000  0.90491332E-04 -0.50493502E-05  0.28083586E-04   255.99999600    -6717.07847431
    7280   14.56000000  0.90656019E-04 -0.49755713E-05  0.28557526E-04   255.99999599    -6717.07847162
