##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
   129         6.8708    130         7.0396    131         7.1050    132         7.1741
   133         7.2342    134         7.2901    135         7.3590    136         7.4703
   137         7.6102    138         7.6434    139         7.6818    140         7.7133
   141         7.7919    142         7.8514    143         7.8639    144         7.9208
   145         7.9325    146         8.0145    147         8.0727    148         8.0999
   149         8.1149    150         8.2402    151         8.2452    152         8.2562
   153         8.3367    154         8.3875    155         8.3961    156         8.4513
   157         8.4912    158         8.5186    159         8.6221    160         8.6420
   161         8.6648    162         8.7553    163         8.8467    164         8.9497
   165         9.0994    166         9.1216    167         9.1254    168         9.2314
   169         9.2731    170         9.2999    171         9.3204    172         9.3650
   173         9.3883    174         9.4311    175         9.4729    176         9.5164
   177         9.5759    178         9.6559    179         9.6987    180         9.7744
   181         9.8577    182         9.9309    183        10.0202    184        10.0576
   185        10.0944    186        10.1073    187        10.1458    188        10.1711
   189        10.2186    190        10.2375    191        10.3039    192        10.3410
   193        10.3750    194        10.4498    195        10.4880    196        10.5122
   197        10.6174    198        10.6747    199        10.8606    200        11.0473
   201        11.0974    202        11.1329    203        11.3138    204        11.3597
   205        11.3779    206        11.3937    207        11.5007    208        11.5388
   209        11.6016    210        11.7892    211        11.8668    212        11.9532
   213        12.0172    214        12.0822    215        12.1325    216        12.2049
   217        12.2621    218        12.3042    219        12.3621    220        12.4036
   221        12.4361    222        12.4567    223        12.5638    224        12.6077
   225        12.7207    226        12.8033    227        12.8313    228        12.8728
   229        12.8959    230        12.9825    231        13.0094    232        13.0864
   233        13.1076    234        13.1693    235        13.2195    236        13.2382
   237        13.3444    238        13.3670    239        13.7086    240        13.8044
   241        13.8572    242        13.9185    243        13.9775    244        14.0207
   245        14.0438    246        14.1843    247        14.2512    248        14.2857
   249        14.4346    250        14.5514    251        14.5839    252        14.6692
   253        14.8260    254        14.8720    255        15.0815    256        15.2750
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     44 0.37180602E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    45     Total Energy=     -6914.54995863     Gap=     0.21714801
 k=           1
     1        -5.5387      2        -5.4614      3        -5.3562      4        -5.3077
     5        -5.1997      6        -5.1806      7        -5.1229      8        -4.9881
     9        -3.9134     10        -3.8075     11        -3.7473     12        -3.6849
    13        -3.6566     14        -3.6141     15        -3.5893     16        -3.5167
    17        -3.4529     18        -3.4186     19        -3.3727     20        -3.3226
    21        -3.2694     22        -3.2417     23        -3.2084     24        -3.1577
    25        -3.1159     26        -3.0860     27        -3.0309     28        -2.9772
    29        -2.9355     30        -2.8953     31        -2.8286     32        -2.7133
    33        -0.9393     34        -0.8858     35        -0.8691     36        -0.8210
    37        -0.7064     38        -0.6955     39        -0.6584     40        -0.6034
    41        -0.5803     42        -0.5397     43        -0.4796     44        -0.4405
    45        -0.4045     46        -0.3843     47        -0.3454     48        -0.3228
    49        -0.2430     50        -0.1786     51        -0.1039     52        -0.0935
    53        -0.0187     54         0.0087     55         0.1385     56         0.2045
    57         1.4703     58         1.6826     59         1.7404     60         1.7657
    61         1.9478     62         1.9966     63         2.0350     64         2.0822
    65         2.1213     66         2.1296     67         2.1761     68         2.1986
    69         2.2261     70         2.2973     71         2.3204     72         2.3298
    73         2.3623     74         2.3971     75         2.4201     76         2.4638
    77         2.5038     78         2.5322     79         2.5527     80         2.5936
    81         2.6417     82         2.6556     83         2.7014     84         2.7319
    85         2.7774     86         2.7938     87         2.8434     88         2.9204
    89         3.4002     90         3.4570     91         3.4757     92         3.4990
    93         3.5620     94         3.5700     95         3.5925     96         3.6330
    97         3.6661     98         3.7053     99         3.7413    100         3.7514
   101         3.7890    102         3.8120    103         3.8373    104         3.8797
   105         3.9076    106         3.9598    107         3.9705    108         3.9870
   109         4.0209    110         4.0644    111         4.0872    112         4.1220
   113         4.8515    114         4.9334    115         4.9691    116         5.0025
   117         5.0359    118         5.0837    119         5.1374    120         5.2134
   121         5.2576    122         5.3214    123         5.3714    124         5.4213
   125         5.4582    126         5.5516    127         5.6262    128         5.6659
   129         6.9758    130         7.0165    131         7.0190    132         7.1001
   133         7.1364    134         7.1880    135         7.2198    136         7.2458
   137         7.3185    138         7.3343    139         7.3535    140         7.4051
   141         7.4217    142         7.4497    143         7.4904    144         7.5223
   145         7.5713    146         7.6102    147         7.6458    148         7.6676
   149         7.6847    150         7.7957    151         7.8007    152         7.8469
   153         7.8990    154         7.9512    155         7.9728    156         7.9836
   157         8.0827    158         8.1040    159         8.1380    160         8.1609
   161         9.0374    162         9.1113    163         9.2105    164         9.2426
   165         9.3082    166         9.3917    167         9.4034    168         9.4799
   169         9.4950    170         9.5455    171         9.5678    172         9.5730
   173         9.6156    174         9.6641    175         9.7599    176         9.7703
   177         9.7803    178         9.8629    179         9.8707    180         9.9211
   181        10.0037    182        10.0297    183        10.1980    184        10.3010
   185        10.3110    186        10.3502    187        10.3625    188        10.4057
   189        10.5572    190        10.5823    191        10.5960    192        10.6275
   193        10.6489    194        10.8328    195        10.8613    196        10.9101
   197        10.9697    198        11.0394    199        11.1019    200        11.1668
   201        11.1957    202        11.2279    203        11.2659    204        11.2879
   205        11.3790    206        11.4171    207        11.4516    208        11.4738
   209        11.5298    210        11.5557    211        11.5946    212        11.6156
   213        11.6357    214        11.6701    215        11.7104    216        11.8014
   217        11.8312    218        11.8450    219        11.8980    220        11.9401
   221        11.9842    222        12.0287    223        12.0833    224        12.1202
   225        12.1624    226        12.3000    227        12.3723    228        12.3915
   229        12.4272    230        12.4649    231        12.5373    232        12.5589
   233        12.5965    234        12.6396    235        12.6854    236        12.7485
   237        12.7768    238        12.8128    239        12.9327    240        12.9669
   241        12.9970    242        13.0383    243        13.1013    244        13.2411
   245        13.3515    246        13.4726    247        13.5000    248        13.5574
   249        13.7482    250        13.8753    251        13.9068    252        13.9337
   253        14.0632    254        14.1180    255        14.3251    256        15.8932
 
 k=           2
     1        -5.6084      2        -5.4907      3        -5.4340      4        -5.3347
     5        -5.0987      6        -5.0562      7        -5.0228      8        -4.8772
     9        -4.0676     10        -3.9721     11        -3.9105     12        -3.7874
    13        -3.6822     14        -3.6654     15        -3.6438     16        -3.5648
    17        -3.4844     18        -3.4315     19        -3.3715     20        -3.3285
    21        -3.2600     22        -3.2300     23        -3.1741     24        -3.1355
    25        -3.0857     26        -3.0363     27        -2.9702     28        -2.9053
    29        -2.8012     30        -2.7191     31        -2.6836     32        -2.5720
    33        -1.0831     34        -1.0112     35        -0.9867     36        -0.9193
    37        -0.8267     38        -0.7894     39        -0.7023     40        -0.6845
    41        -0.6252     42        -0.5744     43        -0.4894     44        -0.4480
    45        -0.4083     46        -0.3621     47        -0.3395     48        -0.2648
    49        -0.1969     50        -0.1185     51        -0.0443     52         0.0182
    53         0.0847     54         0.1664     55         0.3131     56         0.3927
    57         1.1546     58         1.4125     59         1.4405     60         1.7480
    61         1.8463     62         1.8804     63         1.9166     64         2.0378
    65         2.1147     66         2.1424     67         2.1972     68         2.2208
    69         2.2528     70         2.2784     71         2.3288     72         2.3702
    73         2.3775     74         2.4319     75         2.4702     76         2.5491
    77         2.5787     78         2.6111     79         2.6413     80         2.6952
    81         2.7234     82         2.7751     83         2.8037     84         2.9331
    85         3.0012     86         3.0329     87         3.0662     88         3.2177
    89         3.3285     90         3.3602     91         3.4014     92         3.4351
    93         3.4622     94         3.5272     95         3.5455     96         3.5802
    97         3.6049     98         3.6682     99         3.7031    100         3.7095
   101         3.7350    102         3.7721    103         3.8138    104         3.8615
   105         3.9199    106         3.9569    107         3.9864    108         4.0443
   109         4.0667    110         4.1109    111         4.1403    112         4.1822
   113         4.6599    114         4.7288    115         4.7949    116         4.8345
   117         4.8917    118         4.9459    119         5.0616    120         5.1198
   121         5.1523    122         5.2390    123         5.2631    124         5.3354
   125         5.3949    126         5.5956    127         5.6727    128         5.6966
   129         6.9270    130         6.9876    131         7.0495    132         7.1672
   133         7.1981    134         7.2230    135         7.2477    136         7.3233
   137         7.4085    138         7.4662    139         7.4824    140         7.5023
   141         7.5436    142         7.5864    143         7.6151    144         7.7056
   145         7.7119    146         7.7382    147         7.7982    148         7.8467
   149         7.8538    150         7.9089    151         7.9349    152         7.9717
   153         8.0457    154         8.0550    155         8.0829    156         8.1980
   157         8.2493    158         8.3344    159         8.4530    160         8.4910
   161         8.8929    162         8.9814    163         8.9867    164         9.0866
   165         9.1684    166         9.2175    167         9.2664    168         9.3167
   169         9.3702    170         9.3797    171         9.4414    172         9.5132
   173         9.5438    174         9.5836    175         9.6123    176         9.7077
   177         9.7663    178         9.8154    179         9.8801    180         9.9559
   181         9.9723    182         9.9842    183        10.1041    184        10.1421
   185        10.1877    186        10.2512    187        10.2716    188        10.3687
   189        10.4109    190        10.4389    191        10.5428    192        10.5918
   193        10.6775    194        10.7604    195        10.8602    196        10.8940
   197        10.9437    198        11.0008    199        11.0346    200        11.0801
   201        11.1347    202        11.1525    203        11.1901    204        11.1974
   205        11.2499    206        11.3012    207        11.3177    208        11.3753
   209        11.4869    210        11.5270    211        11.5794    212        11.5943
   213        11.7189    214        11.7761    215        11.7991    216        11.8308
   217        11.9100    218        11.9601    219        12.0607    220        12.0797
   221        12.1069    222        12.1309    223        12.1501    224        12.2007
   225        12.2254    226        12.2847    227        12.3579    228        12.3868
   229        12.4252    230        12.4653    231        12.6969    232        12.7380
   233        12.8409    234        12.8603    235        12.8754    236        12.9348
   237        12.9854    238        13.0937    239        13.1122    240        13.1733
   241        13.2636    242        13.4561    243        13.5290    244        13.5555
   245        13.5937    246        13.6309    247        13.7169    248        13.8337
   249        13.9793    250        14.1283    251        14.3455    252        14.5020
   253        14.8222    254        14.8577    255        15.2176    256        15.4657
 
 k=           3
     1        -5.6684      2        -5.5337      3        -5.4919      4        -5.3629
     5        -4.9602      6        -4.8809      7        -4.8577      8        -4.7158
     9        -4.2932     10        -4.2027     11        -4.1281     12        -3.9819
    13        -3.7519     14        -3.6970     15        -3.6643     16        -3.6023
    17        -3.5003     18        -3.4236     19        -3.3354     20        -3.2990
    21        -3.2556     22        -3.2143     23        -3.1718     24        -3.1399
    25        -3.0705     26        -3.0005     27        -2.9358     28        -2.8738
    29        -2.5942     30        -2.4698     31        -2.4551     32        -2.3485
    33        -1.2654     34        -1.1870     35        -1.1592     36        -1.0301
    37        -0.9809     38        -0.9234     39        -0.7786     40        -0.7487
    41        -0.7013     42        -0.6537     43        -0.5683     44        -0.4967
    45        -0.3706     46        -0.3396     47        -0.2691     48        -0.1815
    49        -0.0989     50         0.0521     51         0.0950     52         0.1660
    53         0.2331     54         0.3454     55         0.4694     56         0.6282
    57         0.8626     58         1.1169     59         1.1452     60         1.4757
    61         1.6829     62         1.7063     63         1.7294     64         1.9027
    65         2.1620     66         2.2108     67         2.2403     68         2.2866
    69         2.3134     70         2.3528     71         2.3872     72         2.4298
    73         2.4717     74         2.4953     75         2.5344     76         2.5902
    77         2.6576     78         2.6830     79         2.7288     80         2.8266
    81         2.8550     82         2.8966     83         2.9334     84         3.1133
    85         3.1614     86         3.2151     87         3.2325     88         3.2725
    89         3.3210     90         3.3363     91         3.3760     92         3.4318
    93         3.4380     94         3.4824     95         3.5112     96         3.5680
    97         3.5890     98         3.6179     99         3.6468    100         3.6746
   101         3.6926    102         3.7335    103         3.8219    104         3.9057
   105         3.9218    106         3.9698    107         4.0187    108         4.0717
   109         4.0940    110         4.1889    111         4.2414    112         4.2591
   113         4.4080    114         4.5057    115         4.5542    116         4.6084
   117         4.6556    118         4.6977    119         4.8507    120         4.8628
   121         4.9027    122         4.9969    123         5.0719    124         5.0956
   125         5.4240    126         5.6923    127         5.7762    128         5.7978
   129         6.8698    130         7.0333    131         7.1036    132         7.1703
   133         7.2317    134         7.2871    135         7.3571    136         7.4652
   137         7.6107    138         7.6356    139         7.6802    140         7.7126
   141         7.7887    142         7.8418    143         7.8497    144         7.9154
   145         7.9324    146         8.0113    147         8.0707    148         8.0988
   149         8.1112    150         8.2343    151         8.2406    152         8.2536
   153         8.3322    154         8.3818    155         8.3946    156         8.4456
   157         8.4883    158         8.5138    159         8.6179    160         8.6241
   161         8.6604    162         8.6926    163         8.8485    164         8.9407
   165         9.0460    166         9.0910    167         9.1075    168         9.1188
   169         9.2482    170         9.2745    171         9.3040    172         9.3190
   173         9.3619    174         9.4268    175         9.4656    176         9.4957
   177         9.5704    178         9.6372    179         9.6862    180         9.7695
   181         9.8217    182         9.8755    183         9.9319    184        10.0466
   185        10.0675    186        10.0988    187        10.1380    188        10.1627
   189        10.2056    190        10.2262    191        10.2709    192        10.3274
   193        10.3549    194        10.4372    195        10.4735    196        10.4970
   197        10.5907    198        10.6540    199        10.8416    200        10.9694
   201        11.0254    202        11.1145    203        11.2285    204        11.2917
   205        11.3621    206        11.3796    207        11.4763    208        11.5001
   209        11.5278    210        11.6232    211        11.7781    212        11.9021
   213        11.9888    214        12.0484    215        12.1079    216        12.1795
   217        12.2318    218        12.2757    219        12.3286    220        12.3699
   221        12.4013    222        12.4268    223        12.5181    224        12.5595
   225        12.6628    226        12.7458    227        12.7655    228        12.8061
   229        12.8315    230        12.9476    231        12.9658    232        12.9875
   233        13.0115    234        13.0738    235        13.0892    236        13.1515
   237        13.3047    238        13.3351    239        13.4465    240        13.5412
   241        13.7655    242        13.7707    243        13.8654    244        13.9589
   245        13.9833    246        14.1575    247        14.2199    248        14.2626
   249        14.3891    250        14.5097    251        14.5541    252        14.6296
   253        14.7372    254        14.8123    255        14.9951    256        15.2516
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     45 0.31780428E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    46     Total Energy=     -6914.75989439     Gap=     0.21425026
 k=           1
     1        -5.5376      2        -5.4577      3        -5.3547      4        -5.3071
     5        -5.2024      6        -5.1809      7        -5.1205      8        -4.9930
     9        -3.9082     10        -3.8081     11        -3.7459     12        -3.6864
    13        -3.6579     14        -3.6149     15        -3.5885     16        -3.5148
    17        -3.4517     18        -3.4187     19        -3.3733     20        -3.3247
    21        -3.2717     22        -3.2405     23        -3.2064     24        -3.1601
    25        -3.1130     26        -3.0840     27        -3.0296     28        -2.9754
    29        -2.9366     30        -2.8967     31        -2.8305     32        -2.7178
    33        -0.9409     34        -0.8852     35        -0.8677     36        -0.8212
    37        -0.7080     38        -0.6939     39        -0.6582     40        -0.6029
    41        -0.5798     42        -0.5402     43        -0.4792     44        -0.4399
    45        -0.4037     46        -0.3836     47        -0.3446     48        -0.3193
    49        -0.2450     50        -0.1820     51        -0.1037     52        -0.0947
    53        -0.0183     54         0.0078     55         0.1385     56         0.2039
    57         1.4702     58         1.6822     59         1.7397     60         1.7657
    61         1.9483     62         1.9966     63         2.0349     64         2.0817
    65         2.1210     66         2.1312     67         2.1764     68         2.1998
    69         2.2265     70         2.2984     71         2.3216     72         2.3301
    73         2.3626     74         2.3959     75         2.4203     76         2.4649
    77         2.5030     78         2.5322     79         2.5529     80         2.5929
    81         2.6414     82         2.6560     83         2.7016     84         2.7316
    85         2.7760     86         2.7927     87         2.8428     88         2.9193
    89         3.3999     90         3.4570     91         3.4766     92         3.4994
    93         3.5627     94         3.5678     95         3.5921     96         3.6361
    97         3.6661     98         3.7050     99         3.7408    100         3.7525
   101         3.7902    102         3.8117    103         3.8362    104         3.8785
   105         3.9076    106         3.9575    107         3.9692    108         3.9866
   109         4.0199    110         4.0642    111         4.0860    112         4.1213
   113         4.8509    114         4.9351    115         4.9676    116         5.0017
   117         5.0359    118         5.0813    119         5.1359    120         5.2127
   121         5.2554    122         5.3218    123         5.3668    124         5.4187
   125         5.4505    126         5.5507    127         5.6262    128         5.6644
   129         6.9758    130         7.0024    131         7.0191    132         7.0978
   133         7.1375    134         7.1869    135         7.2092    136         7.2439
   137         7.3164    138         7.3339    139         7.3523    140         7.4045
   141         7.4156    142         7.4493    143         7.4818    144         7.5192
   145         7.5507    146         7.5736    147         7.6033    148         7.6643
   149         7.6818    150         7.7909    151         7.7934    152         7.8400
   153         7.8663    154         7.9478    155         7.9707    156         7.9827
   157         8.0734    158         8.1002    159         8.1336    160         8.1572
   161         9.0321    162         9.1095    163         9.2010    164         9.2384
   165         9.2559    166         9.3895    167         9.3978    168         9.4758
   169         9.4935    170         9.5420    171         9.5647    172         9.5688
   173         9.6128    174         9.6475    175         9.7465    176         9.7656
   177         9.7748    178         9.8209    179         9.8601    180         9.9082
   181        10.0023    182        10.0198    183        10.1862    184        10.2393
   185        10.2632    186        10.3209    187        10.3555    188        10.3922
   189        10.5476    190        10.5745    191        10.5877    192        10.6212
   193        10.6375    194        10.6510    195        10.8563    196        10.9041
   197        10.9616    198        11.0161    199        11.0902    200        11.1159
   201        11.1485    202        11.2196    203        11.2414    204        11.2799
   205        11.3463    206        11.3689    207        11.4070    208        11.4418
   209        11.4522    210        11.4897    211        11.5330    212        11.5489
   213        11.5668    214        11.6668    215        11.7007    216        11.7870
   217        11.8108    218        11.8369    219        11.8854    220        11.9097
   221        11.9618    222        11.9774    223        12.0242    224        12.0757
   225        12.1531    226        12.1926    227        12.2235    228        12.3149
   229        12.3423    230        12.4035    231        12.4428    232        12.5483
   233        12.5901    234        12.6266    235        12.6622    236        12.7207
   237        12.7550    238        12.7939    239        12.9131    240        12.9414
   241        12.9634    242        13.0144    243        13.0735    244        13.1999
   245        13.3217    246        13.3529    247        13.4245    248        13.4418
   249        13.5086    250        13.5294    251        13.8867    252        13.9036
   253        14.0414    254        14.0901    255        14.2401    256        15.8600
 
 k=           2
     1        -5.6074      2        -5.4874      3        -5.4331      4        -5.3359
     5        -5.0965      6        -5.0569      7        -5.0234      8        -4.8804
     9        -4.0655     10        -3.9713     11        -3.9121     12        -3.7883
    13        -3.6800     14        -3.6640     15        -3.6451     16        -3.5608
    17        -3.4836     18        -3.4314     19        -3.3726     20        -3.3312
    21        -3.2603     22        -3.2319     23        -3.1747     24        -3.1306
    25        -3.0838     26        -3.0378     27        -2.9689     28        -2.9074
    29        -2.8031     30        -2.7213     31        -2.6816     32        -2.5747
    33        -1.0846     34        -1.0117     35        -0.9864     36        -0.9181
    37        -0.8266     38        -0.7872     39        -0.7035     40        -0.6835
    41        -0.6257     42        -0.5738     43        -0.4877     44        -0.4481
    45        -0.4074     46        -0.3628     47        -0.3389     48        -0.2661
    49        -0.1970     50        -0.1197     51        -0.0446     52         0.0170
    53         0.0848     54         0.1650     55         0.3138     56         0.3913
    57         1.1546     58         1.4114     59         1.4397     60         1.7473
    61         1.8455     62         1.8796     63         1.9165     64         2.0385
    65         2.1138     66         2.1434     67         2.1964     68         2.2213
    69         2.2536     70         2.2786     71         2.3293     72         2.3689
    73         2.3777     74         2.4329     75         2.4695     76         2.5499
    77         2.5779     78         2.6106     79         2.6400     80         2.6900
    81         2.7227     82         2.7750     83         2.7981     84         2.9316
    85         2.9946     86         3.0322     87         3.0611     88         3.2171
    89         3.3276     90         3.3611     91         3.3985     92         3.4353
    93         3.4633     94         3.5270     95         3.5412     96         3.5803
    97         3.6060     98         3.6697     99         3.6914    100         3.7019
   101         3.7310    102         3.7718    103         3.8132    104         3.8614
   105         3.9202    106         3.9561    107         3.9844    108         4.0407
   109         4.0663    110         4.1091    111         4.1380    112         4.1817
   113         4.6467    114         4.7283    115         4.7941    116         4.8334
   117         4.8817    118         4.9446    119         5.0605    120         5.1196
   121         5.1523    122         5.2383    123         5.2572    124         5.3342
   125         5.3938    126         5.5931    127         5.6727    128         5.6960
   129         6.9268    130         6.9870    131         7.0468    132         7.1641
   133         7.1982    134         7.2226    135         7.2433    136         7.3227
   137         7.4055    138         7.4633    139         7.4819    140         7.4995
   141         7.5427    142         7.5856    143         7.6108    144         7.6952
   145         7.6994    146         7.7370    147         7.7974    148         7.8444
   149         7.8518    150         7.9002    151         7.9324    152         7.9657
   153         8.0417    154         8.0526    155         8.0820    156         8.1956
   157         8.2227    158         8.3235    159         8.3601    160         8.4450
   161         8.8642    162         8.9775    163         8.9854    164         9.0814
   165         9.1000    166         9.1587    167         9.2457    168         9.2667
   169         9.3385    170         9.3775    171         9.4302    172         9.4922
   173         9.5247    174         9.5443    175         9.5792    176         9.6937
   177         9.7490    178         9.8092    179         9.8659    180         9.9499
   181         9.9538    182         9.9728    183        10.0971    184        10.1336
   185        10.1654    186        10.2448    187        10.2604    188        10.3126
   189        10.3662    190        10.4276    191        10.5364    192        10.5797
   193        10.6553    194        10.7216    195        10.7554    196        10.8551
   197        10.9041    198        10.9790    199        10.9946    200        11.0208
   201        11.1239    202        11.1454    203        11.1735    204        11.1834
   205        11.2436    206        11.2928    207        11.3068    208        11.3575
   209        11.4557    210        11.5054    211        11.5323    212        11.5800
   213        11.5882    214        11.7021    215        11.7910    216        11.8265
   217        11.9009    218        11.9446    219        12.0515    220        12.0634
   221        12.0924    222        12.1202    223        12.1362    224        12.1826
   225        12.1926    226        12.2754    227        12.3483    228        12.3786
   229        12.4150    230        12.4486    231        12.6629    232        12.7176
   233        12.7767    234        12.8163    235        12.8388    236        12.9035
   237        12.9680    238        13.0721    239        13.0991    240        13.1309
   241        13.2283    242        13.4160    243        13.4835    244        13.5345
   245        13.5616    246        13.6026    247        13.6859    248        13.7266
   249        13.9170    250        14.1089    251        14.2678    252        14.4781
   253        14.7306    254        14.7835    255        15.0617    256        15.1518
 
 k=           3
     1        -5.6674      2        -5.5314      3        -5.4909      4        -5.3640
     5        -4.9583      6        -4.8818      7        -4.8575      8        -4.7184
     9        -4.2926     10        -4.2009     11        -4.1304     12        -3.9833
    13        -3.7489     14        -3.6951     15        -3.6659     16        -3.5982
    17        -3.5000     18        -3.4235     19        -3.3361     20        -3.3017
    21        -3.2548     22        -3.2162     23        -3.1738     24        -3.1341
    25        -3.0694     26        -3.0001     27        -2.9384     28        -2.8760
    29        -2.5957     30        -2.4715     31        -2.4526     32        -2.3501
    33        -1.2665     34        -1.1879     35        -1.1593     36        -1.0290
    37        -0.9797     38        -0.9228     39        -0.7781     40        -0.7490
    41        -0.7026     42        -0.6520     43        -0.5668     44        -0.4963
    45        -0.3699     46        -0.3409     47        -0.2691     48        -0.1820
    49        -0.0993     50         0.0511     51         0.0954     52         0.1669
    53         0.2328     54         0.3444     55         0.4704     56         0.6270
    57         0.8629     58         1.1171     59         1.1446     60         1.4765
    61         1.6829     62         1.7055     63         1.7295     64         1.9029
    65         2.1626     66         2.2103     67         2.2411     68         2.2846
    69         2.3143     70         2.3536     71         2.3875     72         2.4285
    73         2.4719     74         2.4967     75         2.5354     76         2.5901
    77         2.6566     78         2.6834     79         2.7276     80         2.8276
    81         2.8556     82         2.8962     83         2.9331     84         3.1120
    85         3.1607     86         3.2153     87         3.2328     88         3.2709
    89         3.3208     90         3.3369     91         3.3771     92         3.4301
    93         3.4360     94         3.4822     95         3.5105     96         3.5688
    97         3.5884     98         3.6194     99         3.6469    100         3.6755
   101         3.6928    102         3.7334    103         3.8210    104         3.9031
   105         3.9212    106         3.9700    107         4.0177    108         4.0708
   109         4.0936    110         4.1871    111         4.2407    112         4.2574
   113         4.4083    114         4.5055    115         4.5541    116         4.6069
   117         4.6549    118         4.6981    119         4.8508    120         4.8619
   121         4.9024    122         4.9953    123         5.0608    124         5.0949
   125         5.4226    126         5.6911    127         5.7729    128         5.7950
   129         6.8685    130         7.0313    131         7.0964    132         7.1701
   133         7.2300    134         7.2867    135         7.3530    136         7.3935
   137         7.6091    138         7.6350    139         7.6759    140         7.7015
   141         7.7875    142         7.8404    143         7.8467    144         7.9111
   145         7.9245    146         8.0082    147         8.0551    148         8.0933
   149         8.1070    150         8.1601    151         8.2109    152         8.2427
   153         8.2744    154         8.3632    155         8.3806    156         8.4431
   157         8.4835    158         8.5095    159         8.6126    160         8.6217
   161         8.6384    162         8.6794    163         8.8373    164         8.9354
   165         9.0328    166         9.0778    167         9.0983    168         9.1111
   169         9.2409    170         9.2675    171         9.2905    172         9.3016
   173         9.3597    174         9.4234    175         9.4540    176         9.4874
   177         9.5001    178         9.6341    179         9.6778    180         9.7105
   181         9.8022    182         9.8676    183         9.9140    184         9.9450
   185        10.0118    186        10.0488    187        10.0594    188        10.1189
   189        10.1475    190        10.1545    191        10.2611    192        10.2860
   193        10.3191    194        10.3411    195        10.4662    196        10.4915
   197        10.5824    198        10.6474    199        10.7892    200        10.9541
   201        11.0119    202        11.1086    203        11.2093    204        11.2615
   205        11.3540    206        11.3667    207        11.4609    208        11.4818
   209        11.5175    210        11.6046    211        11.7557    212        11.8735
   213        11.8934    214        11.9630    215        12.0068    216        12.0498
   217        12.0822    218        12.1336    219        12.1649    220        12.2115
   221        12.2507    222        12.3860    223        12.4462    224        12.5433
   225        12.6439    226        12.7127    227        12.7324    228        12.7623
   229        12.7933    230        12.8438    231        12.9390    232        12.9682
   233        12.9855    234        13.0375    235        13.0621    236        13.1168
   237        13.2862    238        13.3218    239        13.4088    240        13.4735
   241        13.7411    242        13.7473    243        13.8379    244        13.9369
   245        13.9639    246        14.0693    247        14.0947    248        14.1291
   249        14.1889    250        14.2959    251        14.4185    252        14.6058
   253        14.7164    254        14.7948    255        14.8929    256        14.9827
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     46 0.18179724E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    47     Total Energy=     -6914.83103840     Gap=     0.21746601
 k=           1
     1        -5.5386      2        -5.4590      3        -5.3551      4        -5.3075
     5        -5.2014      6        -5.1802      7        -5.1210      8        -4.9918
     9        -3.9113     10        -3.8072     11        -3.7463     12        -3.6869
    13        -3.6569     14        -3.6142     15        -3.5884     16        -3.5155
    17        -3.4517     18        -3.4180     19        -3.3726     20        -3.3243
    21        -3.2700     22        -3.2407     23        -3.2072     24        -3.1597
    25        -3.1140     26        -3.0842     27        -3.0301     28        -2.9767
    29        -2.9360     30        -2.8962     31        -2.8301     32        -2.7177
    33        -0.9403     34        -0.8857     35        -0.8687     36        -0.8211
    37        -0.7086     38        -0.6937     39        -0.6585     40        -0.6028
    41        -0.5794     42        -0.5396     43        -0.4798     44        -0.4400
    45        -0.4038     46        -0.3833     47        -0.3451     48        -0.3204
    49        -0.2449     50        -0.1804     51        -0.1038     52        -0.0949
    53        -0.0185     54         0.0077     55         0.1380     56         0.2042
