##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
   213        11.4707    214        11.5248    215        11.5754    216        11.5844
   217        11.7436    218        11.7783    219        11.7966    220        11.8090
   221        11.8445    222        11.9061    223        11.9250    224        11.9395
   225        11.9663    226        12.0163    227        12.0932    228        12.1496
   229        12.1575    230        12.1734    231        12.2072    232        12.2985
   233        12.3400    234        12.3680    235        12.3977    236        12.4904
   237        12.5351    238        12.5585    239        12.5760    240        12.6115
   241        12.7077    242        12.7253    243        12.8793    244        12.9121
   245        12.9549    246        12.9794    247        13.0912    248        13.1315
   249        13.1837    250        13.2391    251        13.2970    252        13.3431
   253        13.4083    254        13.5007    255        13.6551    256        13.8590
 
 k=           2
     1        -5.6747      2        -5.5649      3        -5.4127      4        -5.2764
     5        -5.2409      6        -5.1653      7        -4.9774      8        -4.8806
     9        -4.1200     10        -4.0163     11        -3.9397     12        -3.8624
    13        -3.7786     14        -3.7424     15        -3.6655     16        -3.6051
    17        -3.5316     18        -3.5020     19        -3.4262     20        -3.3904
    21        -3.3272     22        -3.3008     23        -3.1789     24        -3.1198
    25        -3.0919     26        -2.9816     27        -2.9580     28        -2.9034
    29        -2.8233     30        -2.7514     31        -2.6659     32        -2.5438
    33        -1.2643     34        -1.1394     35        -1.0042     36        -0.9114
    37        -0.8616     38        -0.7899     39        -0.7305     40        -0.7051
    41        -0.6238     42        -0.5512     43        -0.5108     44        -0.4155
    45        -0.3983     46        -0.3517     47        -0.2979     48        -0.2369
    49        -0.1850     50        -0.0701     51         0.0148     52         0.0688
    53         0.1263     54         0.1745     55         0.2387     56         0.3888
    57         1.0752     58         1.3850     59         1.4877     60         1.6782
    61         1.7789     62         1.8925     63         1.9410     64         1.9756
    65         2.0689     66         2.1050     67         2.1216     68         2.1903
    69         2.2149     70         2.2489     71         2.3087     72         2.3243
    73         2.3629     74         2.4140     75         2.4482     76         2.5177
    77         2.5567     78         2.6022     79         2.6507     80         2.6885
    81         2.7150     82         2.8119     83         2.8581     84         2.9320
    85         3.0023     86         3.0420     87         3.1284     88         3.1942
    89         3.2964     90         3.3785     91         3.3961     92         3.4166
    93         3.4642     94         3.5105     95         3.5395     96         3.5910
    97         3.6142     98         3.6444     99         3.6801    100         3.7220
   101         3.7402    102         3.7713    103         3.8049    104         3.8486
   105         3.9212    106         3.9561    107         4.0012    108         4.0365
   109         4.0807    110         4.1289    111         4.1559    112         4.2332
   113         4.4964    114         4.6919    115         4.7446    116         4.8256
   117         4.8818    118         4.9842    119         5.0737    120         5.1271
   121         5.1661    122         5.2906    123         5.3502    124         5.3861
   125         5.5216    126         5.5730    127         5.7101    128         5.8272
   129         6.8558    130         6.9464    131         6.9922    132         7.0245
   133         7.0592    134         7.1476    135         7.2272    136         7.2608
   137         7.2957    138         7.3440    139         7.3918    140         7.4476
   141         7.5054    142         7.5316    143         7.5974    144         7.6574
   145         7.6723    146         7.7063    147         7.7239    148         7.7990
   149         7.8176    150         7.8517    151         7.9034    152         7.9266
   153         7.9497    154         8.0226    155         8.0694    156         8.1384
   157         8.1940    158         8.2011    159         8.2729    160         8.3327
   161         8.8063    162         8.8874    163         8.9411    164         8.9736
   165         9.0448    166         9.0575    167         9.1173    168         9.1940
   169         9.2055    170         9.2816    171         9.3158    172         9.3774
   173         9.4020    174         9.4345    175         9.5067    176         9.6320
   177         9.6405    178         9.6845    179         9.7336    180         9.7915
   181         9.8075    182         9.8140    183         9.8586    184         9.9772
   185         9.9932    186        10.0677    187        10.1257    188        10.1393
   189        10.2371    190        10.3627    191        10.3712    192        10.4589
   193        10.4973    194        10.5667    195        10.5819    196        10.5991
   197        10.6220    198        10.6916    199        10.7110    200        10.7824
   201        10.7965    202        10.8594    203        10.9198    204        11.0068
   205        11.0645    206        11.1020    207        11.1243    208        11.2054
   209        11.2529    210        11.2790    211        11.2981    212        11.3709
   213        11.3971    214        11.5127    215        11.6650    216        11.6856
   217        11.7103    218        11.7325    219        11.7598    220        11.7836
   221        11.8252    222        11.9103    223        11.9284    224        11.9304
   225        11.9420    226        11.9624    227        12.0775    228        12.1009
   229        12.1413    230        12.2163    231        12.2235    232        12.2328
   233        12.3861    234        12.4201    235        12.4601    236        12.5271
   237        12.5650    238        12.6890    239        12.7623    240        12.7986
   241        12.8479    242        12.8609    243        12.8828    244        12.9170
   245        13.1286    246        13.2016    247        13.2259    248        13.2845
   249        13.3435    250        13.4174    251        13.5209    252        13.6522
   253        13.7168    254        13.7714    255        14.0955    256        14.6976
 
 k=           3
     1        -5.7327      2        -5.6226      3        -5.4596      4        -5.3311
     5        -5.0742      6        -4.9982      7        -4.8151      8        -4.7160
     9        -4.3526     10        -4.2524     11        -4.1141     12        -4.0656
    13        -3.8362     14        -3.7870     15        -3.6759     16        -3.6339
    17        -3.5254     18        -3.5109     19        -3.3963     20        -3.3851
    21        -3.3038     22        -3.2764     23        -3.1713     24        -3.1146
    25        -3.0525     26        -2.9643     27        -2.8935     28        -2.8600
    29        -2.6991     30        -2.5060     31        -2.4575     32        -2.3422
    33        -1.3769     34        -1.2783     35        -1.1743     36        -1.0362
    37        -1.0021     38        -0.8669     39        -0.8568     40        -0.8064
    41        -0.6870     42        -0.6276     43        -0.5491     44        -0.4613
    45        -0.4202     46        -0.3285     47        -0.2548     48        -0.1633
    49        -0.0542     50         0.0620     51         0.1596     52         0.1897
    53         0.2691     54         0.3505     55         0.4154     56         0.5961
    57         0.8428     58         1.1088     59         1.1891     60         1.4011
    61         1.5992     62         1.7280     63         1.8049     64         1.8727
    65         2.0816     66         2.1197     67         2.1602     68         2.2554
    69         2.3064     70         2.3282     71         2.3644     72         2.4066
    73         2.4380     74         2.4721     75         2.5003     76         2.5600
    77         2.6155     78         2.6938     79         2.7316     80         2.7813
    81         2.8335     82         2.9493     83         3.0413     84         3.1409
    85         3.1690     86         3.2092     87         3.2578     88         3.2812
    89         3.2945     90         3.3128     91         3.3705     92         3.4040
    93         3.4340     94         3.4702     95         3.5097     96         3.5528
    97         3.5940     98         3.6244     99         3.6409    100         3.6883
   101         3.7212    102         3.7480    103         3.7907    104         3.8587
   105         3.8742    106         3.9514    107         4.0334    108         4.1234
   109         4.1636    110         4.2007    111         4.2353    112         4.2749
   113         4.3244    114         4.4788    115         4.5409    116         4.5844
   117         4.6747    118         4.7619    119         4.8271    120         4.8706
   121         4.9395    122         4.9984    123         5.1256    124         5.1609
   125         5.5851    126         5.6556    127         5.7698    128         5.9460
   129         6.8570    130         6.9534    131         7.0228    132         7.0619
   133         7.1603    134         7.2358    135         7.3522    136         7.3950
   137         7.4492    138         7.5124    139         7.6150    140         7.6651
   141         7.7301    142         7.7700    143         7.8157    144         7.8637
   145         7.8957    146         7.9206    147         7.9641    148         8.0522
   149         8.0702    150         8.1128    151         8.1215    152         8.1489
   153         8.1952    154         8.2477    155         8.2859    156         8.3553
   157         8.4078    158         8.4426    159         8.4871    160         8.5665
   161         8.6337    162         8.6615    163         8.7476    164         8.7691
   165         8.8304    166         8.9211    167         8.9551    168         9.0159
   169         9.1051    170         9.1204    171         9.1698    172         9.1848
   173         9.2154    174         9.3044    175         9.3176    176         9.3787
   177         9.4324    178         9.4717    179         9.5595    180         9.6451
   181         9.6951    182         9.7340    183         9.7541    184         9.8097
   185         9.8287    186         9.8697    187         9.9194    188         9.9892
   189        10.0282    190        10.0439    191        10.1269    192        10.1335
   193        10.2207    194        10.2311    195        10.2513    196        10.3292
   197        10.3614    198        10.4487    199        10.5120    200        10.6137
   201        10.7520    202        10.8503    203        10.8845    204        10.9132
   205        10.9466    206        10.9826    207        11.0686    208        11.1360
   209        11.1817    210        11.2719    211        11.3208    212        11.3579
   213        11.4166    214        11.4495    215        11.5002    216        11.5734
   217        11.6065    218        11.6644    219        11.7137    220        11.7774
   221        11.8999    222        11.9398    223        11.9453    224        11.9537
   225        12.0978    226        12.1224    227        12.1491    228        12.1548
   229        12.2346    230        12.2577    231        12.2691    232        12.2887
   233        12.4445    234        12.4611    235        12.5070    236        12.5650
   237        12.6890    238        12.7693    239        12.8465    240        12.9803
   241        13.0546    242        13.1070    243        13.1653    244        13.3397
   245        13.4497    246        13.5233    247        13.5351    248        13.6559
   249        13.6890    250        13.7696    251        13.8252    252        14.0618
   253        14.1445    254        14.2606    255        14.3692    256        14.4711
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.51491123E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -6911.77625378     Gap=     0.11894797
 k=           1
     1        -5.6047      2        -5.4891      3        -5.3919      4        -5.3635
     5        -5.2660      6        -5.2071      7        -5.0879      8        -5.0114
     9        -3.9598     10        -3.8666     11        -3.8172     12        -3.7576
    13        -3.7098     14        -3.6742     15        -3.6180     16        -3.5821
    17        -3.5401     18        -3.4870     19        -3.4158     20        -3.3790
    21        -3.3653     22        -3.2970     23        -3.2271     24        -3.1721
    25        -3.1224     26        -3.0940     27        -3.0178     28        -2.9774
    29        -2.8959     30        -2.8478     31        -2.7699     32        -2.6951
    33        -1.1879     34        -1.0256     35        -0.9166     36        -0.8590
    37        -0.7857     38        -0.6697     39        -0.6237     40        -0.5840
    41        -0.5796     42        -0.5265     43        -0.4990     44        -0.4187
    45        -0.3963     46        -0.3247     47        -0.2842     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1092     52        -0.0783
    53        -0.0095     54         0.0484     55         0.1100     56         0.1919
    57         1.3432     58         1.6479     59         1.6977     60         1.7794
    61         1.9156     62         1.9439     63         2.0332     64         2.0457
    65         2.0723     66         2.1146     67         2.1471     68         2.1786
    69         2.1941     70         2.2416     71         2.2758     72         2.2925
    73         2.3540     74         2.3590     75         2.4092     76         2.4406
    77         2.4969     78         2.5409     79         2.5837     80         2.6038
    81         2.6306     82         2.6675     83         2.7096     84         2.7554
    85         2.8291     86         2.8436     87         2.8906     88         2.9324
    89         3.3319     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5713     95         3.6025     96         3.6442
    97         3.6545     98         3.6962     99         3.7231    100         3.7552
   101         3.7952    102         3.8099    103         3.8247    104         3.8567
   105         3.9218    106         3.9401    107         3.9752    108         4.0194
   109         4.0469    110         4.0858    111         4.1191    112         4.1846
   113         4.6730    114         4.8109    115         4.9011    116         4.9949
   117         5.0552    118         5.1057    119         5.2031    120         5.2637
   121         5.2976    122         5.3994    123         5.4381    124         5.4608
   125         5.5629    126         5.5988    127         5.6462    128         5.7647
   129         6.8458    130         6.8883    131         6.9694    132         6.9968
   133         7.0270    134         7.0754    135         7.1343    136         7.1896
   137         7.2321    138         7.2583    139         7.3167    140         7.3460
   141         7.3671    142         7.4383    143         7.4609    144         7.5000
   145         7.5187    146         7.5330    147         7.5677    148         7.6319
   149         7.6823    150         7.7136    151         7.7486    152         7.7678
   153         7.8205    154         7.8948    155         7.9215    156         7.9305
   157         8.0169    158         8.0363    159         8.0974    160         8.1389
   161         8.9326    162         9.0256    163         9.0676    164         9.1013
   165         9.1519    166         9.1818    167         9.3083    168         9.3315
   169         9.3674    170         9.3987    171         9.4899    172         9.5017
   173         9.5330    174         9.5506    175         9.6204    176         9.6532
   177         9.6904    178         9.6955    179         9.7982    180         9.8422
   181         9.9083    182         9.9499    183        10.0655    184        10.0958
   185        10.1807    186        10.2534    187        10.2854    188        10.3356
   189        10.3752    190        10.4130    191        10.4593    192        10.5053
   193        10.5424    194        10.5776    195        10.6762    196        10.7481
   197        10.7816    198        10.8017    199        10.8482    200        10.9628
   201        11.0048    202        11.0670    203        11.0900    204        11.1384
   205        11.1459    206        11.1935    207        11.2430    208        11.3091
   209        11.3188    210        11.3407    211        11.3549    212        11.4005
   213        11.4318    214        11.5117    215        11.5340    216        11.5820
   217        11.7393    218        11.7725    219        11.7902    220        11.8038
   221        11.8312    222        11.9002    223        11.9169    224        11.9323
   225        11.9617    226        12.0029    227        12.0287    228        12.0734
   229        12.1267    230        12.1629    231        12.1834    232        12.2694
   233        12.3137    234        12.3282    235        12.3592    236        12.3845
   237        12.4480    238        12.5330    239        12.5543    240        12.5634
   241        12.6055    242        12.7238    243        12.8501    244        12.9023
   245        12.9331    246        12.9669    247        13.0699    248        13.1261
   249        13.1758    250        13.2316    251        13.2673    252        13.3355
   253        13.3882    254        13.3976    255        13.6415    256        13.8447
 
 k=           2
     1        -5.6747      2        -5.5649      3        -5.4126      4        -5.2763
     5        -5.2409      6        -5.1654      7        -4.9775      8        -4.8806
     9        -4.1200     10        -4.0163     11        -3.9397     12        -3.8624
    13        -3.7785     14        -3.7424     15        -3.6655     16        -3.6051
    17        -3.5316     18        -3.5020     19        -3.4261     20        -3.3903
    21        -3.3271     22        -3.3008     23        -3.1788     24        -3.1198
    25        -3.0919     26        -2.9816     27        -2.9580     28        -2.9033
    29        -2.8234     30        -2.7515     31        -2.6659     32        -2.5438
    33        -1.2643     34        -1.1394     35        -1.0042     36        -0.9114
    37        -0.8616     38        -0.7898     39        -0.7305     40        -0.7051
    41        -0.6239     42        -0.5512     43        -0.5109     44        -0.4155
    45        -0.3982     46        -0.3516     47        -0.2978     48        -0.2369
    49        -0.1850     50        -0.0701     51         0.0147     52         0.0688
    53         0.1263     54         0.1745     55         0.2387     56         0.3888
    57         1.0752     58         1.3850     59         1.4877     60         1.6782
    61         1.7789     62         1.8925     63         1.9409     64         1.9757
    65         2.0689     66         2.1050     67         2.1215     68         2.1904
    69         2.2149     70         2.2489     71         2.3087     72         2.3244
    73         2.3630     74         2.4140     75         2.4483     76         2.5177
    77         2.5566     78         2.6022     79         2.6508     80         2.6885
    81         2.7150     82         2.8119     83         2.8581     84         2.9320
    85         3.0023     86         3.0420     87         3.1284     88         3.1941
    89         3.2963     90         3.3785     91         3.3961     92         3.4166
    93         3.4642     94         3.5105     95         3.5396     96         3.5910
    97         3.6142     98         3.6444     99         3.6801    100         3.7220
   101         3.7402    102         3.7713    103         3.8047    104         3.8486
   105         3.9212    106         3.9561    107         4.0012    108         4.0365
   109         4.0807    110         4.1288    111         4.1559    112         4.2332
   113         4.4964    114         4.6919    115         4.7444    116         4.8255
   117         4.8818    118         4.9842    119         5.0737    120         5.1271
   121         5.1660    122         5.2906    123         5.3502    124         5.3861
   125         5.5214    126         5.5730    127         5.7101    128         5.8272
   129         6.8558    130         6.9460    131         6.9921    132         7.0244
   133         7.0592    134         7.1476    135         7.2272    136         7.2607
   137         7.2957    138         7.3406    139         7.3918    140         7.4476
   141         7.5052    142         7.5313    143         7.5971    144         7.6571
   145         7.6722    146         7.7063    147         7.7238    148         7.7942
   149         7.8176    150         7.8516    151         7.9016    152         7.9266
   153         7.9495    154         8.0225    155         8.0684    156         8.1379
   157         8.1933    158         8.2008    159         8.2719    160         8.3295
   161         8.8062    162         8.8860    163         8.9406    164         8.9727
   165         9.0318    166         9.0573    167         9.1167    168         9.1933
   169         9.2048    170         9.2813    171         9.3154    172         9.3768
   173         9.4015    174         9.4338    175         9.5060    176         9.6288
   177         9.6396    178         9.6768    179         9.7316    180         9.7876
   181         9.8060    182         9.8132    183         9.8580    184         9.9759
   185         9.9889    186        10.0576    187        10.1248    188        10.1376
   189        10.2368    190        10.3605    191        10.3691    192        10.4562
   193        10.4961    194        10.5615    195        10.5797    196        10.5957
   197        10.6199    198        10.6898    199        10.7101    200        10.7702
   201        10.7930    202        10.8575    203        10.9183    204        10.9629
   205        11.0629    206        11.1009    207        11.1196    208        11.2033
   209        11.2480    210        11.2762    211        11.2872    212        11.3023
   213        11.3956    214        11.5103    215        11.6243    216        11.6465
   217        11.7019    218        11.7280    219        11.7452    220        11.7792
   221        11.8209    222        11.8798    223        11.8923    224        11.9284
   225        11.9399    226        11.9599    227        12.0554    228        12.0771
   229        12.1377    230        12.2068    231        12.2167    232        12.2275
   233        12.3733    234        12.4059    235        12.4212    236        12.4673
   237        12.5096    238        12.6286    239        12.6472    240        12.7768
   241        12.8126    242        12.8450    243        12.8530    244        12.8790
   245        13.1204    246        13.1893    247        13.2185    248        13.2733
   249        13.3212    250        13.4054    251        13.4740    252        13.5390
   253        13.6909    254        13.7623    255        14.0810    256        14.6860
 
 k=           3
     1        -5.7327      2        -5.6226      3        -5.4596      4        -5.3310
     5        -5.0742      6        -4.9982      7        -4.8151      8        -4.7160
     9        -4.3526     10        -4.2524     11        -4.1141     12        -4.0655
    13        -3.8362     14        -3.7870     15        -3.6759     16        -3.6339
    17        -3.5254     18        -3.5110     19        -3.3962     20        -3.3851
    21        -3.3038     22        -3.2764     23        -3.1713     24        -3.1146
    25        -3.0525     26        -2.9643     27        -2.8935     28        -2.8601
    29        -2.6992     30        -2.5061     31        -2.4575     32        -2.3422
    33        -1.3769     34        -1.2783     35        -1.1742     36        -1.0362
    37        -1.0022     38        -0.8669     39        -0.8568     40        -0.8064
    41        -0.6870     42        -0.6276     43        -0.5491     44        -0.4612
    45        -0.4202     46        -0.3285     47        -0.2548     48        -0.1633
    49        -0.0542     50         0.0620     51         0.1596     52         0.1897
    53         0.2691     54         0.3504     55         0.4154     56         0.5961
    57         0.8428     58         1.1088     59         1.1891     60         1.4011
    61         1.5992     62         1.7280     63         1.8049     64         1.8727
    65         2.0816     66         2.1197     67         2.1602     68         2.2554
    69         2.3063     70         2.3282     71         2.3644     72         2.4067
    73         2.4380     74         2.4721     75         2.5003     76         2.5600
    77         2.6155     78         2.6938     79         2.7316     80         2.7813
    81         2.8335     82         2.9493     83         3.0413     84         3.1409
    85         3.1690     86         3.2092     87         3.2578     88         3.2812
    89         3.2945     90         3.3127     91         3.3706     92         3.4040
    93         3.4340     94         3.4701     95         3.5097     96         3.5528
    97         3.5940     98         3.6244     99         3.6409    100         3.6883
   101         3.7212    102         3.7480    103         3.7907    104         3.8587
   105         3.8742    106         3.9514    107         4.0334    108         4.1234
   109         4.1636    110         4.2007    111         4.2353    112         4.2749
   113         4.3243    114         4.4787    115         4.5409    116         4.5842
   117         4.6747    118         4.7618    119         4.8271    120         4.8706
   121         4.9395    122         4.9984    123         5.1256    124         5.1609
   125         5.5849    126         5.6556    127         5.7697    128         5.9459
   129         6.8569    130         6.9533    131         7.0228    132         7.0617
   133         7.1603    134         7.2358    135         7.3522    136         7.3949
   137         7.4491    138         7.5123    139         7.6150    140         7.6648
   141         7.7299    142         7.7700    143         7.8150    144         7.8636
   145         7.8957    146         7.9179    147         7.9640    148         8.0515
   149         8.0699    150         8.1114    151         8.1212    152         8.1472
   153         8.1945    154         8.2471    155         8.2855    156         8.3552
   157         8.4077    158         8.4415    159         8.4871    160         8.5658
   161         8.6332    162         8.6589    163         8.7468    164         8.7675
   165         8.8295    166         8.9206    167         8.9549    168         9.0158
   169         9.1043    170         9.1200    171         9.1673    172         9.1845
   173         9.2148    174         9.3000    175         9.3134    176         9.3785
   177         9.4301    178         9.4700    179         9.5584    180         9.6437
   181         9.6921    182         9.7292    183         9.7520    184         9.7830
   185         9.8283    186         9.8657    187         9.8932    188         9.9836
   189         9.9903    190        10.0405    191        10.1253    192        10.1310
   193        10.2151    194        10.2263    195        10.2445    196        10.3245
   197        10.3491    198        10.4143    199        10.4548    200        10.6087
   201        10.7495    202        10.8402    203        10.8827    204        10.8944
   205        10.9304    206        10.9753    207        11.0501    208        11.1189
   209        11.1778    210        11.2495    211        11.2712    212        11.3224
   213        11.4047    214        11.4388    215        11.4960    216        11.5282
   217        11.5784    218        11.6626    219        11.7112    220        11.7749
   221        11.8949    222        11.9295    223        11.9387    224        11.9483
   225        12.0189    226        12.0938    227        12.0980    228        12.1345
   229        12.1801    230        12.1990    231        12.2674    232        12.2864
   233        12.4406    234        12.4556    235        12.4863    236        12.5450
   237        12.6143    238        12.7643    239        12.7762    240        12.9538
   241        13.0377    242        13.0764    243        13.1275    244        13.1384
   245        13.2924    246        13.4548    247        13.5130    248        13.5416
   249        13.6761    250        13.6998    251        13.7557    252        14.0536
   253        14.1038    254        14.2529    255        14.3420    256        14.4512
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     58 0.59514600E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    59     Total Energy=     -6911.77768913     Gap=     0.11901013
 k=           1
     1        -5.6044      2        -5.4892      3        -5.3919      4        -5.3636
     5        -5.2660      6        -5.2071      7        -5.0878      8        -5.0116
     9        -3.9598     10        -3.8664     11        -3.8173     12        -3.7578
    13        -3.7098     14        -3.6742     15        -3.6180     16        -3.5821
    17        -3.5400     18        -3.4870     19        -3.4158     20        -3.3790
    21        -3.3652     22        -3.2969     23        -3.2271     24        -3.1721
    25        -3.1224     26        -3.0940     27        -3.0178     28        -2.9774
    29        -2.8959     30        -2.8479     31        -2.7698     32        -2.6952
    33        -1.1879     34        -1.0256     35        -0.9166     36        -0.8590
    37        -0.7857     38        -0.6697     39        -0.6236     40        -0.5841
    41        -0.5797     42        -0.5265     43        -0.4989     44        -0.4186
    45        -0.3963     46        -0.3247     47        -0.2843     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1092     52        -0.0784
    53        -0.0095     54         0.0484     55         0.1099     56         0.1919
    57         1.3432     58         1.6479     59         1.6978     60         1.7794
    61         1.9157     62         1.9439     63         2.0333     64         2.0457
    65         2.0723     66         2.1145     67         2.1471     68         2.1786
    69         2.1941     70         2.2415     71         2.2759     72         2.2925
    73         2.3540     74         2.3591     75         2.4092     76         2.4406
    77         2.4969     78         2.5410     79         2.5837     80         2.6039
    81         2.6306     82         2.6674     83         2.7096     84         2.7554
    85         2.8291     86         2.8437     87         2.8906     88         2.9324
    89         3.3320     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5713     95         3.6025     96         3.6443
    97         3.6545     98         3.6961     99         3.7231    100         3.7551
   101         3.7952    102         3.8098    103         3.8247    104         3.8568
   105         3.9218    106         3.9400    107         3.9751    108         4.0194
   109         4.0469    110         4.0855    111         4.1191    112         4.1847
   113         4.6730    114         4.8109    115         4.9012    116         4.9950
   117         5.0553    118         5.1057    119         5.2030    120         5.2637
   121         5.2976    122         5.3994    123         5.4381    124         5.4607
   125         5.5628    126         5.5988    127         5.6461    128         5.7647
   129         6.8458    130         6.8882    131         6.9694    132         6.9968
   133         7.0269    134         7.0753    135         7.1342    136         7.1896
   137         7.2319    138         7.2584    139         7.3167    140         7.3460
   141         7.3671    142         7.4383    143         7.4609    144         7.5000
   145         7.5186    146         7.5327    147         7.5678    148         7.6316
   149         7.6823    150         7.7135    151         7.7485    152         7.7676
   153         7.8204    154         7.8943    155         7.9212    156         7.9305
   157         8.0169    158         8.0363    159         8.0973    160         8.1389
   161         8.9325    162         9.0248    163         9.0667    164         9.0966
   165         9.1495    166         9.1817    167         9.3062    168         9.3257
   169         9.3674    170         9.3979    171         9.4891    172         9.5012
   173         9.5302    174         9.5500    175         9.6201    176         9.6531
   177         9.6900    178         9.6953    179         9.7732    180         9.8418
   181         9.9080    182         9.9495    183        10.0638    184        10.0951
   185        10.1790    186        10.2521    187        10.2833    188        10.3322
   189        10.3740    190        10.4121    191        10.4575    192        10.5036
   193        10.5396    194        10.5759    195        10.6718    196        10.6986
   197        10.7392    198        10.8004    199        10.8464    200        10.9604
   201        10.9856    202        11.0656    203        11.0829    204        11.1345
   205        11.1435    206        11.1919    207        11.2415    208        11.3040
   209        11.3158    210        11.3377    211        11.3524    212        11.3976
   213        11.4257    214        11.5078    215        11.5306    216        11.5801
   217        11.7228    218        11.7588    219        11.7849    220        11.7976
   221        11.8227    222        11.8368    223        11.8845    224        11.9126
   225        11.9499    226        11.9958    227        12.0186    228        12.0624
   229        12.1122    230        12.1577    231        12.1768    232        12.2484
   233        12.2717    234        12.2881    235        12.3543    236        12.3804
   237        12.4352    238        12.5237    239        12.5369    240        12.5497
   241        12.5765    242        12.6008    243        12.8219    244        12.8401
   245        12.8893    246        12.9074    247        12.9691    248        13.0567
   249        13.1650    250        13.2012    251        13.2580    252        13.3294
   253        13.3714    254        13.3853    255        13.6340    256        13.8317
 
 k=           2
     1        -5.6745      2        -5.5651      3        -5.4126      4        -5.2763
     5        -5.2409      6        -5.1654      7        -4.9774      8        -4.8807
     9        -4.1200     10        -4.0162     11        -3.9397     12        -3.8625
    13        -3.7786     14        -3.7423     15        -3.6655     16        -3.6051
    17        -3.5314     18        -3.5021     19        -3.4262     20        -3.3903
    21        -3.3270     22        -3.3008     23        -3.1789     24        -3.1198
    25        -3.0918     26        -2.9817     27        -2.9581     28        -2.9034
    29        -2.8234     30        -2.7514     31        -2.6659     32        -2.5439
    33        -1.2643     34        -1.1394     35        -1.0042     36        -0.9113
    37        -0.8615     38        -0.7898     39        -0.7305     40        -0.7051
    41        -0.6239     42        -0.5512     43        -0.5108     44        -0.4154
    45        -0.3983     46        -0.3516     47        -0.2979     48        -0.2368
    49        -0.1850     50        -0.0702     51         0.0147     52         0.0688
    53         0.1262     54         0.1746     55         0.2387     56         0.3888
    57         1.0752     58         1.3850     59         1.4877     60         1.6782
    61         1.7789     62         1.8926     63         1.9409     64         1.9756
    65         2.0689     66         2.1051     67         2.1216     68         2.1903
    69         2.2149     70         2.2489     71         2.3087     72         2.3244
    73         2.3629     74         2.4141     75         2.4482     76         2.5177
    77         2.5567     78         2.6022     79         2.6508     80         2.6885
    81         2.7150     82         2.8119     83         2.8581     84         2.9320
    85         3.0022     86         3.0420     87         3.1284     88         3.1941
    89         3.2964     90         3.3785     91         3.3961     92         3.4166
    93         3.4642     94         3.5106     95         3.5395     96         3.5911
    97         3.6142     98         3.6444     99         3.6800    100         3.7220
   101         3.7402    102         3.7713    103         3.8047    104         3.8485
   105         3.9212    106         3.9561    107         4.0012    108         4.0364
   109         4.0807    110         4.1287    111         4.1559    112         4.2332
   113         4.4964    114         4.6919    115         4.7444    116         4.8256
   117         4.8819    118         4.9842    119         5.0733    120         5.1270
   121         5.1660    122         5.2905    123         5.3501    124         5.3860
   125         5.5210    126         5.5730    127         5.7101    128         5.8271
   129         6.8559    130         6.9460    131         6.9921    132         7.0244
   133         7.0592    134         7.1475    135         7.2272    136         7.2608
   137         7.2957    138         7.3401    139         7.3914    140         7.4472
   141         7.5052    142         7.5312    143         7.5969    144         7.6567
   145         7.6707    146         7.7057    147         7.7238    148         7.7942
   149         7.8173    150         7.8514    151         7.9016    152         7.9265
