##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   213         1.9639    214         2.1033    215         2.0386    216         2.1964
   217         2.1731    218         2.1348    219         1.8459    220         2.1718
   221         2.0062    222         2.1356    223         2.1335    224         2.3950
   225         2.1323    226         2.1898    227         2.2039    228         2.2181
   229         2.2598    230         2.0680    231         2.1479    232         2.0980
   233         2.2311    234         2.2514    235         2.2049    236         2.2371
   237         2.3481    238         2.2282    239         2.3754    240         2.5704
   241         2.3274    242         2.6449    243         2.6796    244         2.8531
   245         2.4584    246         2.5885    247         2.5782    248         2.6305
   249         2.5050    250         2.7984    251         2.5610    252         2.7145
   253         2.6499    254         2.8733    255         2.9360    256         2.6687
   257         2.7656    258         2.9114    259         2.9053    260         2.9533
   261         2.5568    262         2.7700    263         2.8176    264         2.5949
   265         3.1110    266         2.9240    267         2.7941    268         2.8351
   269         2.9746    270         2.8063    271         2.9841    272         3.0511
   273         3.0775    274         2.9134    275         2.9331    276         3.0098
   277         2.8790    278         2.8494    279         2.8929    280         3.0086
   281         2.8902    282         3.0365    283         3.0059    284         3.0354
   285         3.1338    286         3.0219    287         3.1820    288         3.0528
   289         2.9858    290         3.1624    291         3.2350    292         3.0995
   293         3.1408    294         3.2974    295         3.2436    296         3.2527
   297         3.1923    298         3.3301    299         3.1016    300         3.2123
   301         3.1270    302         3.2876    303         3.3442    304         3.1668
   305         3.2646    306         3.3700    307         3.1805    308         3.3287
   309         3.3096    310         3.3894    311         3.3219    312         3.5271
   313         3.3342    314         3.4453    315         3.4439    316         3.3709
   317         3.3714    318         3.4680    319         3.4448    320         3.3917
   321         3.5435    322         3.4748    323         3.7120    324         3.5651
   325         3.4408    326         3.5473    327         3.3647    328         3.5952
   329         3.6522    330         3.6319    331         3.5558    332         3.5710
   333         3.4555    334         3.5793    335         3.6954    336         3.7979
   337         3.6465    338         3.5311    339         3.6373    340         3.5320
   341         3.4574    342         3.6610    343         3.6522    344         3.8624
   345         3.6686    346         3.7167    347         3.6883    348         3.8270
   349         3.6316    350         3.7342    351         3.6561    352         3.7939
   353         3.5465    354         3.6055    355         3.7576    356         3.7551
   357         3.8350    358         3.8171    359         3.6814    360         4.0005
   361         4.0409    362         3.7693    363         3.8829    364         3.9504
   365         3.8072    366         4.0705    367         4.1338    368         3.9853
   369         3.8627    370         3.8985    371         4.1328    372         4.0494
   373         4.1334    374         4.2247    375         4.1194    376         4.0362
   377         3.9583    378         4.2055    379         4.0237    380         4.1357
   381         4.3363    382         4.2696    383         4.3110    384         4.2875
   385         4.0815    386         4.2232    387         4.1750    388         4.2166
   389         4.2689    390         4.2478    391         4.1827    392         4.2480
   393         4.0605    394         4.2911    395         4.2321    396         4.0976
   397         4.2569    398         4.1966    399         4.1566    400         4.1037
   401         4.3983    402         4.2671    403         4.2804    404         4.3782
   405         4.3027    406         4.4778    407         4.3176    408         4.4939
   409         4.5522    410         4.7501    411         5.3695    412         5.0817
   413         5.7686    414         5.1872    415         6.1339    416         5.4746
   417         5.4426    418         5.5694    419         5.2804    420         5.6395
   421         5.5725    422         5.7458    423         5.5755    424         5.1148
   425         6.4328    426         6.7336    427         5.6127    428         5.7926
   429         5.2141    430         6.1019    431         6.3999    432         6.1387
   433         5.3838    434         6.8009    435         6.6341    436         5.9378
   437         6.6655    438         7.2188    439         6.9611    440         6.7419
   441         5.6803    442         6.8186    443         6.8715    444         6.4879
   445         6.6125    446         7.0350    447         7.2954    448         7.3161
   449         7.2748    450         7.6712    451         7.5115    452         7.6641
   453         7.5875    454         7.5262    455         7.6034    456         7.7054
   457         7.3666    458         7.7988    459         7.8992    460         7.8121
   461         7.3143    462         7.7974    463         7.8850    464         7.8123
   465         7.8895    466         7.8853    467         7.9719    468         8.0999
   469         8.0931    470         8.3381    471         8.2849    472         8.1983
   473         8.3296    474         8.1450    475         8.1645    476         8.2014
   477         8.0648    478         8.0870    479         8.2431    480         8.0498
   481         8.3101    482         8.2058    483         8.3038    484         8.3460
   485         8.2257    486         8.2976    487         8.4257    488         8.1797
   489         8.3006    490         8.2529    491         8.2427    492         8.3119
   493         8.3921    494         8.2201    495         8.2730    496         8.2323
   497         8.4851    498         8.3401    499         8.3474    500         8.4743
   501         8.4118    502         8.4355    503         8.4945    504         8.4405
   505         8.5790    506         8.3679    507         8.5834    508         8.5242
   509         8.5066    510         8.4368    511         8.5247    512         8.5448
   513         8.5564    514         8.6132    515         8.6011    516         8.5365
   517         8.4826    518         8.6160    519         8.5775    520         8.5217
   521         8.4348    522         8.5847    523         8.5726    524         8.7537
   525         8.6051    526         8.6652    527         8.7280    528         8.7442
   529         8.6605    530         8.5168    531         8.7444    532         8.6693
   533         8.7845    534         8.7467    535         8.9595    536         8.7846
   537         8.8655    538         8.8593    539         9.1478    540         9.0082
   541         8.8767    542         8.9389    543         8.9324    544         9.0660
   545         9.0773    546         9.1206    547         8.9985    548         8.9789
   549         8.9311    550         9.0651    551         9.1511    552         9.0110
   553         9.0544    554         9.0699    555         9.0451    556         9.0244
   557         9.0835    558         9.1655    559         9.0682    560         9.1226
   561         9.0950    562         9.0822    563         9.1241    564         9.2839
   565         9.3107    566         9.0930    567         9.2490    568         9.2626
   569         9.1592    570         9.2647    571         9.2573    572         9.2420
   573         9.2387    574         9.3045    575         9.2503    576         9.3496
   577         9.3533    578         9.4974    579         9.3819    580         9.3431
   581         9.3957    582         9.4049    583         9.4656    584         9.4165
   585         9.3447    586         9.3530    587         9.4107    588         9.3191
   589         9.5379    590         9.5563    591         9.4771    592         9.3850
   593         9.5623    594         9.4502    595         9.5384    596         9.4431
   597         9.6340    598         9.5281    599         9.6479    600         9.4716
   601         9.5656    602         9.5089    603         9.6648    604         9.5738
   605         9.3824    606         9.5373    607         9.5700    608         9.7608
   609         9.5863    610         9.6533    611         9.7395    612         9.7941
   613         9.5766    614         9.7547    615         9.6411    616         9.6904
   617         9.5709    618         9.5899    619         9.9170    620         9.7282
   621         9.7891    622         9.7390    623         9.6728    624         9.5871
   625         9.8038    626         9.7483    627         9.7735    628         9.7586
   629         9.8568    630         9.7388    631         9.8018    632         9.7786
   633         9.7374    634         9.7815    635         9.9160    636        10.0239
   637         9.7967    638         9.8633    639        10.0021    640         9.9217
   641         9.9947    642         9.8386    643         9.8878    644         9.8365
   645         9.9113    646         9.9308    647         9.9221    648        10.0501
   649        10.0263    650        10.0770    651        10.1354    652         9.9985
   653         9.9828    654         9.8945    655        10.0016    656         9.8863
   657        10.0511    658        10.0242    659        10.1100    660        10.0109
   661        10.1481    662        10.1587    663        10.0231    664        10.0974
   665        10.2269    666        10.1633    667        10.1877    668        10.2053
   669        10.0059    670        10.1228    671        10.2774    672        10.3249
   673        10.1624    674        10.1875    675        10.3322    676        10.4066
   677        10.2694    678        10.2181    679        10.1769    680        10.3093
   681        10.3500    682        10.3810    683        10.1772    684        10.2585
   685        10.4810    686        10.4123    687        10.4524    688        10.3848
   689        10.5773    690        10.4825    691        10.4850    692        10.3920
   693        10.4394    694        10.4133    695        10.4055    696        10.6338
   697        10.5120    698        10.5488    699        10.4776    700        10.5604
   701        10.6042    702        10.5545    703        10.5704    704        10.7205
   705        10.6309    706        10.8209    707        10.7533    708        10.4865
   709        10.6789    710        10.7752    711        10.7596    712        10.7800
   713        10.8379    714        10.7816    715        10.7918    716        10.9166
   717        10.7918    718        10.8110    719        10.9180    720        10.9715
   721        10.8079    722        10.8543    723        10.9279    724        10.9771
   725        11.0086    726        10.8960    727        11.0473    728        10.9992
   729        11.1799    730        11.3048    731        11.1147    732        11.0822
   733        11.0705    734        11.2747    735        11.3273    736        11.3510
   737        11.3634    738        11.2995    739        11.3130    740        11.5509
   741        11.5258    742        11.4727    743        11.4845    744        11.4740
   745        11.4256    746        11.4560    747        11.7498    748        11.7551
   749        11.8099    750        11.4991    751        11.8315    752        11.7503
   753        11.9515    754        11.8301    755        12.0955    756        12.0861
   757        12.0498    758        11.9162    759        12.1464    760        12.1183
   761        12.1116    762        12.0276    763        11.9735    764        12.3436
   765        12.2665    766        12.2934    767        12.3731    768        12.3525
   769        12.4235    770        12.4118    771        12.5010    772        12.4011
   773        12.4568    774        12.4376    775        12.5433    776        12.5562
   777        12.5542    778        12.5212    779        12.4826    780        12.5147
   781        12.6872    782        12.6210    783        12.6317    784        12.6360
   785        12.6121    786        12.5938    787        12.8365    788        12.6091
   789        12.6216    790        12.7415    791        12.8295    792        12.7309
   793        12.7701    794        12.7262    795        12.9316    796        12.6920
   797        12.9355    798        12.8810    799        12.7906    800        12.8978
   801        12.8836    802        13.0633    803        12.9086    804        12.8057
   805        12.8438    806        13.0025    807        12.9551    808        12.9779
   809        12.9350    810        13.0760    811        13.0329    812        12.8423
   813        12.9985    814        13.1357    815        13.0189    816        13.1272
   817        13.1960    818        13.1497    819        13.1834    820        13.1033
   821        13.1618    822        13.2116    823        13.2054    824        13.2425
   825        13.2252    826        13.1834    827        13.2482    828        13.3375
   829        13.2648    830        13.1415    831        13.2895    832        13.3855
   833        13.2433    834        13.4477    835        13.4856    836        13.3313
   837        13.4407    838        13.4955    839        13.5051    840        13.3461
   841        13.3941    842        13.6041    843        13.5457    844        13.5856
   845        13.6257    846        13.5141    847        13.5955    848        13.6458
   849        13.6912    850        13.6786    851        13.8939    852        13.7005
   853        13.6342    854        13.8751    855        13.9721    856        13.8246
   857        14.0136    858        14.0793    859        14.2452    860        14.3320
   861        14.3624    862        14.8352    863        15.0363    864        15.0565
 
 k=           2
     1        -4.3650      2        -4.8485      3        -4.6458      4        -4.3469
     5        -4.6154      6        -4.4758      7        -4.0962      8        -4.4544
     9        -4.5364     10        -4.3810     11        -4.7577     12        -4.7799
    13        -4.4805     14        -4.1805     15        -4.2845     16        -4.4063
    17        -4.4405     18        -4.6253     19        -4.0635     20        -4.1438
    21        -4.2772     22        -4.3906     23        -4.4728     24        -4.1607
    25        -4.1446     26        -4.0741     27        -3.9603     28        -4.0891
    29        -3.7722     30        -3.6023     31        -3.6383     32        -4.4120
    33        -4.2513     34        -3.9743     35        -4.2615     36        -3.6748
    37        -3.8373     38        -4.0311     39        -4.0287     40        -3.3818
    41        -3.9530     42        -3.6838     43        -3.7011     44        -3.9440
    45        -3.5739     46        -3.5248     47        -3.7704     48        -3.7907
    49        -3.6579     50        -3.5946     51        -3.5795     52        -3.7698
    53        -3.7017     54        -3.4438     55        -3.6174     56        -3.5234
    57        -3.4137     58        -3.5877     59        -3.4837     60        -3.6547
    61        -3.3336     62        -3.6173     63        -3.4097     64        -3.1727
    65        -3.4498     66        -3.1886     67        -3.2226     68        -3.3164
    69        -3.0188     70        -2.6339     71        -3.3158     72        -3.4046
    73        -3.2736     74        -3.1390     75        -3.3572     76        -3.1742
    77        -3.4790     78        -3.1910     79        -3.0391     80        -2.7252
    81        -3.3899     82        -2.9581     83        -2.6017     84        -3.0256
    85        -2.5665     86        -2.8201     87        -2.9040     88        -2.6684
    89        -2.3582     90        -2.4378     91        -2.9170     92        -2.3636
    93        -2.7039     94        -2.4464     95        -1.8615     96        -2.0654
    97        -2.2257     98        -2.2950     99        -2.3457    100        -1.7574
   101        -1.7641    102        -1.4067    103        -2.0312    104        -2.1833
   105        -1.9393    106        -1.6129    107        -1.6907    108        -1.1697
   109        -1.5499    110        -1.6241    111        -1.0168    112        -1.6110
   113        -1.0931    114        -1.6443    115        -1.4436    116        -1.0372
   117        -1.0975    118        -1.2698    119        -1.0372    120        -1.5829
   121        -1.2588    122        -1.3314    123        -1.1011    124        -1.1620
   125        -1.1759    126        -1.0457    127        -1.3599    128        -0.8133
   129        -1.0843    130        -1.1287    131        -1.2383    132        -1.2782
   133        -1.3172    134        -0.6015    135        -1.2717    136        -0.9037
   137        -0.3932    138        -0.5626    139        -0.7419    140        -0.6083
   141        -0.5507    142        -0.5054    143        -0.5795    144        -0.6358
   145        -0.5632    146        -0.4924    147        -0.4888    148        -0.7680
   149        -0.4353    150        -0.4414    151        -0.5402    152        -0.4096
   153         0.0708    154        -0.2251    155        -0.0340    156        -0.3406
   157        -0.0837    158        -0.3407    159         0.1470    160         0.2281
   161        -0.1525    162        -0.0952    163         0.0445    164         0.2527
   165        -0.0317    166         0.0387    167         0.3166    168         0.6311
   169         0.7288    170         0.6712    171         0.6907    172         0.6555
   173         0.5725    174         0.5796    175         1.0969    176         0.9227
   177         0.7310    178         1.3233    179         1.3919    180         0.9985
   181         0.8753    182         1.3010    183         0.7860    184         1.5431
   185         1.4085    186         1.6391    187         1.3846    188         1.8343
   189         0.9011    190         1.5914    191         1.4642    192         1.2162
   193         0.7129    194         0.8464    195         0.9718    196         1.5707
   197         1.5598    198         1.3015    199         1.4956    200         1.2796
   201         1.9590    202         1.6540    203         1.8975    204         2.0343
   205         1.9118    206         1.4817    207         1.8767    208         1.8517
   209         2.0805    210         1.9272    211         2.3475    212         2.1335
   213         1.9476    214         1.8843    215         2.3244    216         1.9790
   217         2.2800    218         2.1951    219         2.1465    220         2.1892
   221         2.2433    222         2.2617    223         2.2841    224         2.3556
   225         2.3022    226         2.3654    227         2.3191    228         2.3789
   229         2.3602    230         2.4543    231         2.2403    232         2.4190
   233         2.5768    234         2.4160    235         2.4328    236         2.5959
   237         2.4029    238         2.4790    239         2.3804    240         2.6107
   241         2.6759    242         2.2583    243         2.8730    244         2.4854
   245         2.7239    246         2.6451    247         2.4960    248         2.7835
   249         2.5839    250         2.8117    251         2.6188    252         2.8147
   253         2.8050    254         2.7803    255         2.5755    256         2.7939
   257         2.6470    258         2.9385    259         2.7799    260         2.9573
   261         2.8195    262         2.8411    263         2.7662    264         3.0132
   265         2.9031    266         2.9510    267         2.7177    268         2.8177
   269         2.9484    270         2.8621    271         3.0699    272         3.0761
   273         3.0504    274         3.1895    275         3.0733    276         3.1871
   277         2.8866    278         3.1362    279         2.8913    280         3.0712
   281         3.0669    282         3.1772    283         3.1504    284         3.0649
   285         3.1791    286         3.0694    287         3.1200    288         3.1912
   289         3.0995    290         3.1416    291         3.2900    292         3.2827
   293         3.0786    294         3.3059    295         3.2256    296         3.2183
   297         3.2184    298         3.2132    299         3.2313    300         3.2688
   301         3.4409    302         3.4170    303         3.3092    304         3.3135
   305         3.4249    306         3.3947    307         3.3190    308         3.3807
   309         3.4966    310         3.5403    311         3.3344    312         3.3808
   313         3.6206    314         3.5616    315         3.6209    316         3.4367
   317         3.7585    318         3.5328    319         3.6039    320         3.4124
   321         3.6055    322         3.5225    323         3.6402    324         3.5535
   325         3.5459    326         3.6892    327         3.5377    328         3.6070
   329         3.7063    330         3.7315    331         3.7486    332         3.8045
   333         3.5848    334         3.8558    335         3.6509    336         3.7835
   337         3.7819    338         3.8797    339         3.8014    340         3.8115
   341         3.8437    342         3.8090    343         3.9251    344         3.7833
   345         3.7574    346         3.7631    347         3.8309    348         3.9040
   349         3.7865    350         3.8549    351         4.0641    352         3.9749
   353         3.7811    354         4.0190    355         4.0634    356         4.0040
   357         4.1029    358         3.8643    359         4.1424    360         4.0922
   361         4.0620    362         4.0964    363         3.8572    364         4.1380
   365         4.1514    366         4.1512    367         3.9128    368         4.0770
   369         4.0919    370         4.1448    371         4.1224    372         4.2970
   373         4.3636    374         4.2739    375         4.1213    376         4.2245
   377         4.4732    378         4.1677    379         4.2955    380         4.1912
   381         4.4795    382         4.1202    383         4.4065    384         4.3616
   385         4.2651    386         4.2420    387         3.8934    388         4.1472
   389         4.3649    390         4.1008    391         4.2491    392         4.4108
   393         4.4237    394         4.3747    395         4.2201    396         4.5132
   397         4.3798    398         4.4394    399         4.4324    400         4.4133
   401         4.5266    402         4.4259    403         4.6160    404         4.6013
   405         4.8779    406         4.6627    407         5.4076    408         5.0129
   409         5.0901    410         5.3634    411         5.6102    412         6.0197
   413         5.1359    414         5.9811    415         6.1065    416         5.2157
   417         5.5654    418         5.2583    419         6.2661    420         6.3463
   421         6.1247    422         5.1797    423         6.0023    424         5.8173
   425         6.2067    426         5.5728    427         6.0326    428         6.0786
   429         6.0555    430         5.9652    431         6.7358    432         6.0792
   433         6.9199    434         6.5892    435         6.9859    436         6.4882
   437         7.0408    438         7.3905    439         7.2288    440         6.8907
   441         6.8159    442         7.5504    443         7.3018    444         7.4630
   445         7.7125    446         7.4371    447         7.8500    448         7.6605
   449         7.8154    450         7.7107    451         7.4977    452         8.0245
   453         7.9610    454         7.1197    455         7.7784    456         7.5943
   457         7.6989    458         7.8897    459         7.8011    460         7.8913
   461         8.0439    462         8.0015    463         7.9614    464         8.0781
   465         7.9602    466         8.1339    467         8.1729    468         7.9771
   469         8.1868    470         8.1422    471         8.1765    472         8.0634
   473         8.2160    474         8.2493    475         8.2553    476         8.2357
   477         8.1439    478         8.1703    479         8.2123    480         8.4714
   481         8.1584    482         8.1727    483         8.1909    484         8.2618
   485         8.1001    486         8.3335    487         8.3929    488         8.3997
   489         8.2936    490         8.2541    491         8.2525    492         8.3359
   493         8.5025    494         8.4405    495         8.4646    496         8.5136
   497         8.4539    498         8.4691    499         8.3954    500         8.5210
   501         8.3855    502         8.4360    503         8.3440    504         8.5681
   505         8.4181    506         8.5580    507         8.5589    508         8.4482
   509         8.4274    510         8.5642    511         8.2794    512         8.5243
   513         8.4689    514         8.6124    515         8.4318    516         8.6810
   517         8.6068    518         8.5133    519         8.6304    520         8.5371
   521         8.5717    522         8.6681    523         8.6734    524         8.6707
   525         8.6403    526         8.5260    527         8.6960    528         8.5366
   529         8.6147    530         8.6764    531         8.6817    532         8.7305
   533         8.7508    534         8.7510    535         8.7326    536         8.8545
   537         8.8254    538         8.9470    539         8.7106    540         8.8821
   541         8.8767    542         8.7383    543         8.9091    544         8.8784
   545         8.9241    546         8.8143    547         9.0299    548         8.9176
   549         8.8764    550         8.9795    551         8.8969    552         9.0493
   553         8.8803    554         9.0552    555         9.0406    556         9.0557
   557         9.0703    558         9.1131    559         9.0611    560         9.1749
   561         9.0181    562         9.1024    563         9.1769    564         9.2538
   565         9.2406    566         9.0681    567         9.2637    568         9.2328
   569         9.1853    570         9.1594    571         9.3466    572         9.3235
   573         9.0635    574         9.2990    575         9.0732    576         9.3504
   577         9.2209    578         9.2954    579         9.3510    580         9.2581
   581         9.2862    582         9.4317    583         9.2809    584         9.3598
   585         9.3437    586         9.3531    587         9.3342    588         9.3123
   589         9.5100    590         9.3969    591         9.4239    592         9.4773
   593         9.3946    594         9.5864    595         9.4204    596         9.5810
   597         9.4935    598         9.4054    599         9.4906    600         9.3945
   601         9.4617    602         9.5432    603         9.4930    604         9.3834
   605         9.5586    606         9.4099    607         9.5782    608         9.5558
   609         9.5817    610         9.5438    611         9.5721    612         9.6032
   613         9.5428    614         9.5029    615         9.6228    616         9.7492
   617         9.6603    618         9.6351    619         9.6761    620         9.6329
   621         9.6784    622         9.6074    623         9.7612    624         9.7429
   625         9.8916    626         9.8491    627         9.7891    628         9.8776
   629         9.7144    630         9.9033    631         9.9125    632         9.9034
   633         9.8348    634         9.9469    635         9.8099    636         9.9769
   637         9.9941    638         9.9993    639        10.0083    640        10.0907
   641        10.0355    642         9.9219    643        10.0463    644        10.0898
   645        10.1629    646        10.0834    647        10.1131    648        10.1100
   649        10.1377    650        10.3759    651        10.1212    652        10.3065
   653        10.1716    654        10.1758    655        10.1796    656        10.2469
   657        10.1821    658        10.3287    659        10.1543    660        10.2830
   661        10.2206    662        10.3495    663        10.2909    664        10.2625
   665        10.3404    666        10.2404    667        10.2456    668        10.3909
   669        10.3359    670        10.4202    671        10.6782    672        10.3935
   673        10.4625    674        10.5573    675        10.5448    676        10.5018
   677        10.4500    678        10.5354    679        10.4401    680        10.3851
   681        10.6495    682        10.6300    683        10.5650    684        10.5562
   685        10.5406    686        10.6822    687        10.6144    688        10.6744
   689        10.5639    690        10.7783    691        10.7636    692        10.7578
   693        10.6745    694        10.6639    695        10.7681    696        10.8346
   697        10.7431    698        10.6797    699        10.8758    700        10.8462
   701        10.8494    702        10.9734    703        10.9667    704        10.7302
   705        10.8844    706        10.8977    707        10.9243    708        10.9990
   709        10.9544    710        11.0018    711        11.0031    712        10.9817
   713        11.0949    714        11.0029    715        11.1806    716        11.0486
   717        11.1198    718        11.1068    719        10.9922    720        10.9706
   721        11.0063    722        11.1064    723        11.1588    724        11.1735
   725        10.9481    726        11.1786    727        11.2166    728        11.0851
   729        11.1352    730        11.2165    731        11.1796    732        11.3096
   733        11.2539    734        11.2391    735        11.3116    736        11.4592
   737        11.2660    738        11.3309    739        11.3961    740        11.3699
   741        11.4995    742        11.5103    743        11.5879    744        11.4419
   745        11.5347    746        11.4053    747        11.4157    748        11.4462
   749        11.6181    750        11.5214    751        11.5893    752        11.6203
   753        11.7275    754        11.7074    755        11.5368    756        11.9964
   757        11.6544    758        11.8068    759        11.7582    760        11.7433
   761        11.7350    762        11.9006    763        11.8648    764        11.8648
   765        11.8852    766        11.9196    767        11.9322    768        11.9009
   769        11.9568    770        11.9112    771        11.9500    772        12.1205
   773        11.9454    774        12.0312    775        12.2344    776        12.0306
   777        12.0775    778        12.1226    779        12.0891    780        12.0651
   781        11.9999    782        12.0769    783        12.2407    784        12.1668
   785        12.1807    786        12.2785    787        12.2552    788        12.0424
   789        12.2433    790        12.4698    791        12.3526    792        12.4225
   793        12.4736    794        12.4770    795        12.3457    796        12.4253
   797        12.5085    798        12.4911    799        12.5538    800        12.6314
   801        12.6505    802        12.6622    803        12.5772    804        12.6325
   805        12.6780    806        12.7783    807        12.7875    808        12.7428
   809        12.7895    810        12.7640    811        12.8201    812        12.7872
   813        13.1036    814        12.7255    815        12.9073    816        12.9359
   817        12.9114    818        12.8837    819        12.9584    820        13.0269
   821        13.0379    822        13.0933    823        13.0623    824        13.1103
   825        13.1244    826        13.0610    827        13.1509    828        13.1379
   829        13.3253    830        13.2491    831        13.2788    832        13.1356
   833        13.3357    834        13.3083    835        13.2442    836        13.3320
   837        13.4568    838        13.4931    839        13.4146    840        13.5454
   841        13.3860    842        13.4985    843        13.6130    844        13.6330
   845        13.6136    846        13.5865    847        13.6923    848        13.6412
   849        13.7276    850        13.7045    851        13.6232    852        13.7506
   853        13.7308    854        13.8328    855        13.7196    856        13.7741
   857        13.7052    858        13.9185    859        13.9614    860        13.9548
   861        14.0214    862        14.3288    863        14.5725    864        15.1882
 
 k=           3
     1        -4.3974      2        -4.8557      3        -4.6394      4        -4.3418
     5        -4.6141      6        -4.4857      7        -4.1224      8        -4.6186
     9        -4.2475     10        -4.5396     11        -4.7842     12        -4.8019
    13        -4.4166     14        -4.3309     15        -4.3669     16        -4.4766
    17        -4.4240     18        -4.6579     19        -4.2072     20        -4.4821
    21        -4.0324     22        -4.2512     23        -4.4174     24        -3.9829
    25        -3.9625     26        -4.1790     27        -4.1696     28        -4.0871
    29        -4.2241     30        -3.7088     31        -3.8691     32        -3.9145
    33        -4.2820     34        -4.2490     35        -3.6858     36        -4.0535
    37        -3.8830     38        -3.9077     39        -3.7614     40        -3.9155
    41        -4.1117     42        -3.6865     43        -3.6296     44        -3.8933
    45        -3.4513     46        -3.4937     47        -3.9725     48        -4.2122
    49        -4.0560     50        -3.2391     51        -3.8063     52        -3.6433
    53        -3.4583     54        -3.8170     55        -3.8339     56        -3.6040
    57        -3.6030     58        -3.6344     59        -3.5758     60        -3.5033
    61        -3.7942     62        -3.3471     63        -3.4650     64        -3.2531
    65        -3.2357     66        -3.4929     67        -3.4389     68        -3.4275
    69        -3.2477     70        -3.3743     71        -2.8907     72        -3.1419
    73        -3.3387     74        -3.1341     75        -3.4842     76        -3.4751
    77        -2.9211     78        -3.1357     79        -3.0505     80        -3.0666
    81        -3.1513     82        -3.0399     83        -3.1663     84        -2.7991
    85        -3.1246     86        -3.0814     87        -2.6011     88        -2.7687
    89        -2.5366     90        -2.6979     91        -2.7070     92        -2.6922
    93        -2.6384     94        -2.7552     95        -2.8047     96        -1.7945
    97        -2.3974     98        -2.1874     99        -1.9522    100        -1.8917
   101        -1.6793    102        -1.9718    103        -1.6362    104        -2.1107
   105        -2.2837    106        -1.8723    107        -1.8767    108        -1.5114
   109        -1.4842    110        -1.4313    111        -1.6985    112        -1.2828
   113        -1.4023    114        -1.2771    115        -1.1081    116        -1.4915
   117        -1.6444    118        -1.1997    119        -1.1348    120        -1.3397
   121        -1.4667    122        -1.1895    123        -1.3922    124        -1.1155
   125        -1.2909    126        -1.3435    127        -0.7939    128        -1.3123
   129        -1.2698    130        -1.4987    131        -1.2956    132        -0.9926
   133        -1.2677    134        -1.1014    135        -0.7245    136        -0.7210
   137        -0.6834    138        -0.8287    139        -1.1176    140        -0.6773
   141        -0.9466    142        -0.5557    143        -0.6752    144        -0.7838
   145        -0.8523    146        -0.8133    147        -0.6662    148        -0.4336
   149        -0.5967    150        -0.8275    151        -0.8193    152        -0.5224
   153        -0.2053    154        -0.2280    155        -0.3592    156        -0.2894
   157        -0.4462    158        -0.3777    159        -0.4191    160        -0.3963
   161         0.0104    162        -0.0597    163         0.0236    164         0.0356
   165        -0.1197    166         0.3033    167         0.1855    168         0.4628
   169         0.6354    170         0.8401    171         0.3778    172         0.6240
   173         0.4825    174         1.0381    175         0.6034    176         0.9656
   177         0.9014    178         1.0743    179         1.3276    180         1.1045
   181         1.2560    182         1.2256    183         1.2195    184         0.9876
   185         0.8798    186         0.8446    187         1.1843    188         1.5013
   189         1.4159    190         0.9985    191         1.7220    192         1.1893
   193         0.8399    194         0.9362    195         1.5037    196         1.0938
   197         1.0163    198         0.8662    199         1.1930    200         1.2870
   201         1.1540    202         1.2246    203         1.7352    204         1.5944
   205         1.5257    206         1.7008    207         1.5153    208         1.8167
   209         2.0920    210         1.9542    211         1.9596    212         2.0586
   213         2.0010    214         2.1100    215         2.0675    216         2.2548
   217         2.3009    218         2.2938    219         2.2974    220         2.2771
   221         2.4005    222         2.2607    223         2.2869    224         2.4333
   225         2.2764    226         2.5158    227         2.4278    228         2.3864
   229         2.5019    230         2.5405    231         2.4964    232         2.4888
   233         2.4498    234         2.3167    235         2.5114    236         2.5559
   237         2.5771    238         2.5481    239         2.4842    240         2.5217
   241         2.5007    242         2.5671    243         2.4748    244         2.4971
   245         2.6018    246         2.7415    247         2.4806    248         2.4921
   249         2.4717    250         2.7173    251         2.9743    252         2.6961
   253         2.6426    254         2.5306    255         2.7426    256         2.6254
