##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   253        13.4471    254        13.5057    255        13.5325    256        13.5862
 
 k=           3
     1        -5.6915      2        -5.6217      3        -5.4765      4        -5.3415
     5        -5.0238      6        -4.9592      7        -4.8396      8        -4.7208
     9        -4.3178     10        -4.2329     11        -4.1093     12        -4.0240
    13        -3.8019     14        -3.7534     15        -3.6203     16        -3.5692
    17        -3.5338     18        -3.4375     19        -3.3896     20        -3.3516
    21        -3.2943     22        -3.2474     23        -3.1219     24        -3.0977
    25        -3.0238     26        -2.9865     27        -2.9122     28        -2.8163
    29        -2.6524     30        -2.5166     31        -2.4340     32        -2.3335
    33        -1.3360     34        -1.1943     35        -1.1584     36        -1.0981
    37        -1.0102     38        -0.9274     39        -0.8706     40        -0.7731
    41        -0.7134     42        -0.6068     43        -0.5038     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2153     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4791
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2266     68         2.2666
    69         2.3105     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4796     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6988     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0769
    85         3.1481     86         3.2107     87         3.2288     88         3.2588
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4357     94         3.4884     95         3.4928     96         3.5404
    97         3.5818     98         3.6107     99         3.6617    100         3.7039
   101         3.7401    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9730    107         4.0086    108         4.0922
   109         4.1162    110         4.1569    111         4.2561    112         4.3216
   113         4.3520    114         4.4559    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9182
   121         4.9572    122         5.1099    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8334    128         5.8505
   129         6.8098    130         6.9958    131         7.0548    132         7.1079
   133         7.2150    134         7.2912    135         7.3636    136         7.4247
   137         7.4864    138         7.5642    139         7.6537    140         7.7002
   141         7.7408    142         7.7674    143         7.8206    144         7.8480
   145         7.9132    146         7.9373    147         8.0094    148         8.0335
   149         8.0784    150         8.1279    151         8.1391    152         8.1835
   153         8.2151    154         8.2845    155         8.3187    156         8.3515
   157         8.4011    158         8.4587    159         8.5022    160         8.5334
   161         8.5971    162         8.6543    163         8.7130    164         8.7980
   165         8.8902    166         8.9455    167         8.9748    168         9.0681
   169         9.0915    170         9.1277    171         9.1405    172         9.1884
   173         9.2472    174         9.3016    175         9.3524    176         9.4031
   177         9.4358    178         9.4646    179         9.5144    180         9.5963
   181         9.6459    182         9.6728    183         9.7012    184         9.7436
   185         9.8151    186         9.8624    187         9.9127    188         9.9449
   189         9.9702    190        10.0179    191        10.0535    192        10.0961
   193        10.1263    194        10.1921    195        10.2156    196        10.2519
   197        10.3223    198        10.3686    199        10.4557    200        10.5689
   201        10.6232    202        10.7201    203        10.8271    204        10.8682
   205        10.9246    206        10.9686    207        11.0765    208        11.1886
   209        11.2552    210        11.2646    211        11.3102    212        11.3342
   213        11.3792    214        11.3977    215        11.4575    216        11.4861
   217        11.5030    218        11.5974    219        11.6190    220        11.6209
   221        11.6964    222        11.7253    223        11.7740    224        11.8286
   225        11.8688    226        11.9405    227        11.9636    228        11.9966
   229        12.0297    230        12.1142    231        12.2618    232        12.2943
   233        12.2976    234        12.3307    235        12.4259    236        12.4514
   237        12.5271    238        12.5595    239        12.6069    240        12.6752
   241        12.7291    242        12.7598    243        12.8556    244        12.9148
   245        13.0382    246        13.0549    247        13.0974    248        13.3779
   249        13.5727    250        13.6397    251        13.7120    252        13.8029
   253        13.8274    254        13.8656    255        13.9626    256        14.0578
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     64 0.60979225E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    65     Total Energy=     -6913.89086746     Gap=     0.01089255
 k=           1
     1        -5.5765      2        -5.5116      3        -5.3777      4        -5.3115
     5        -5.2498      6        -5.1740      7        -5.1242      8        -5.0179
     9        -3.9631     10        -3.8510     11        -3.7536     12        -3.7221
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5191
    17        -3.5040     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9713
    29        -2.9154     30        -2.8630     31        -2.8314     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5111     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0074     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7170     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1923
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4391     76         2.4686
    77         2.5036     78         2.5349     79         2.5675     80         2.6326
    81         2.6497     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4804     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7946    102         3.8279    103         3.8497    104         3.8755
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4232    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7275
   129         6.8454    130         6.9331    131         6.9802    132         7.0318
   133         7.0676    134         7.1251    135         7.1807    136         7.2193
   137         7.2561    138         7.2773    139         7.3271    140         7.3460
   141         7.3933    142         7.4343    143         7.4905    144         7.5150
   145         7.5429    146         7.5758    147         7.5968    148         7.6398
   149         7.6836    150         7.7145    151         7.7432    152         7.7999
   153         7.8338    154         7.8825    155         7.8960    156         7.9353
   157         7.9924    158         8.0353    159         8.1138    160         8.1315
   161         8.9144    162         8.9756    163         9.0794    164         9.1551
   165         9.2076    166         9.2643    167         9.3175    168         9.3567
   169         9.3964    170         9.4117    171         9.4916    172         9.5330
   173         9.5490    174         9.6123    175         9.6518    176         9.6995
   177         9.7294    178         9.7448    179         9.7759    180         9.8275
   181         9.8766    182         9.9994    183        10.0296    184        10.1215
   185        10.1279    186        10.2083    187        10.2550    188        10.2577
   189        10.3530    190        10.3831    191        10.4339    192        10.4778
   193        10.5666    194        10.5756    195        10.6827    196        10.7139
   197        10.7675    198        10.8582    199        10.8640    200        10.8841
   201        10.9426    202        11.0448    203        11.0843    204        11.1259
   205        11.1350    206        11.1582    207        11.1694    208        11.1832
   209        11.2559    210        11.3004    211        11.3706    212        11.3986
   213        11.4393    214        11.4612    215        11.4751    216        11.5506
   217        11.5709    218        11.5984    219        11.6465    220        11.6636
   221        11.7017    222        11.7339    223        11.7530    224        11.8497
   225        11.8982    226        11.9075    227        11.9229    228        11.9445
   229        11.9863    230        12.0318    231        12.0885    232        12.1274
   233        12.2190    234        12.2588    235        12.2660    236        12.2944
   237        12.3114    238        12.3775    239        12.3952    240        12.4084
   241        12.4507    242        12.5010    243        12.5255    244        12.6510
   245        12.6717    246        12.7068    247        12.7546    248        12.8293
   249        12.8678    250        13.0166    251        13.0498    252        13.0944
   253        13.1728    254        13.2634    255        13.3701    256        13.6420
 
 k=           2
     1        -5.6329      2        -5.5761      3        -5.4223      4        -5.3009
     5        -5.1852      6        -5.0980      7        -5.0126      8        -4.8866
     9        -4.0971     10        -4.0124     11        -3.9001     12        -3.8125
    13        -3.7579     14        -3.7097     15        -3.5881     16        -3.5594
    17        -3.5182     18        -3.4608     19        -3.3816     20        -3.3653
    21        -3.3189     22        -3.2729     23        -3.1295     24        -3.1127
    25        -3.0387     26        -3.0187     27        -2.9244     28        -2.8729
    29        -2.8037     30        -2.7748     31        -2.6732     32        -2.5521
    33        -1.1524     34        -1.0781     35        -1.0325     36        -0.9334
    37        -0.8370     38        -0.8220     39        -0.7588     40        -0.6928
    41        -0.6497     42        -0.5536     43        -0.4686     44        -0.4444
    45        -0.3776     46        -0.3432     47        -0.3038     48        -0.2370
    49        -0.1489     50        -0.1095     51        -0.0447     52         0.0254
    53         0.0643     54         0.1653     55         0.2685     56         0.3988
    57         1.0975     58         1.2538     59         1.5621     60         1.6973
    61         1.8040     62         1.8514     63         1.9689     64         1.9999
    65         2.0625     66         2.0922     67         2.1486     68         2.2011
    69         2.2620     70         2.2965     71         2.3283     72         2.3471
    73         2.3956     74         2.4576     75         2.4751     76         2.4920
    77         2.5439     78         2.5780     79         2.6305     80         2.7049
    81         2.7430     82         2.7716     83         2.8360     84         2.9004
    85         2.9584     86         3.0230     87         3.1233     88         3.1808
    89         3.2548     90         3.3330     91         3.4050     92         3.4458
    93         3.4860     94         3.5212     95         3.5611     96         3.5761
    97         3.6094     98         3.6481     99         3.6989    100         3.7418
   101         3.7587    102         3.8032    103         3.8300    104         3.8698
   105         3.9122    106         3.9516    107         3.9832    108         4.0191
   109         4.0689    110         4.1056    111         4.1890    112         4.2544
   113         4.5360    114         4.6605    115         4.7315    116         4.8338
   117         4.8655    118         4.9536    119         5.0130    120         5.1390
   121         5.1740    122         5.3270    123         5.4019    124         5.4415
   125         5.4834    126         5.5285    127         5.7163    128         5.7707
   129         6.8193    130         6.9558    131         7.0281    132         7.0750
   133         7.1479    134         7.1885    135         7.2280    136         7.2817
   137         7.3500    138         7.3966    139         7.4519    140         7.4673
   141         7.4993    142         7.5582    143         7.6006    144         7.6135
   145         7.6754    146         7.7275    147         7.7447    148         7.7813
   149         7.8094    150         7.8737    151         7.9126    152         7.9721
   153         8.0085    154         8.0430    155         8.0590    156         8.1129
   157         8.1346    158         8.2308    159         8.3180    160         8.3275
   161         8.7594    162         8.8744    163         8.9205    164         9.0144
   165         9.0638    166         9.1202    167         9.1458    168         9.1909
   169         9.2598    170         9.2859    171         9.3231    172         9.3472
   173         9.4250    174         9.4765    175         9.5134    176         9.5649
   177         9.5970    178         9.6835    179         9.7242    180         9.7641
   181         9.8471    182         9.8740    183         9.8868    184         9.9397
   185        10.0293    186        10.0777    187        10.0852    188        10.1266
   189        10.1869    190        10.2332    191        10.3144    192        10.3764
   193        10.3960    194        10.4629    195        10.5306    196        10.5681
   197        10.6384    198        10.6674    199        10.7266    200        10.7615
   201        10.8467    202        10.9048    203        10.9279    204        10.9667
   205        11.0483    206        11.0645    207        11.0926    208        11.1744
   209        11.1929    210        11.2246    211        11.2775    212        11.3509
   213        11.3975    214        11.4342    215        11.4677    216        11.5164
   217        11.5321    218        11.5930    219        11.6160    220        11.6316
   221        11.6993    222        11.7124    223        11.7873    224        11.8038
   225        11.8297    226        11.8765    227        11.9445    228        11.9594
   229        11.9719    230        12.0571    231        12.0734    232        12.1441
   233        12.2338    234        12.2682    235        12.3271    236        12.3896
   237        12.4209    238        12.4228    239        12.4490    240        12.5499
   241        12.5663    242        12.5832    243        12.6609    244        12.7069
   245        12.7808    246        12.8830    247        12.9255    248        12.9571
   249        13.0961    250        13.1783    251        13.3678    252        13.4106
   253        13.4205    254        13.4960    255        13.5279    256        13.5693
 
 k=           3
     1        -5.6914      2        -5.6217      3        -5.4765      4        -5.3415
     5        -5.0238      6        -4.9592      7        -4.8396      8        -4.7208
     9        -4.3178     10        -4.2329     11        -4.1093     12        -4.0240
    13        -3.8019     14        -3.7534     15        -3.6204     16        -3.5692
    17        -3.5338     18        -3.4375     19        -3.3896     20        -3.3515
    21        -3.2944     22        -3.2474     23        -3.1219     24        -3.0977
    25        -3.0238     26        -2.9865     27        -2.9122     28        -2.8163
    29        -2.6524     30        -2.5167     31        -2.4340     32        -2.3335
    33        -1.3360     34        -1.1942     35        -1.1584     36        -1.0981
    37        -1.0102     38        -0.9274     39        -0.8706     40        -0.7732
    41        -0.7134     42        -0.6068     43        -0.5037     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2153     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4791
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2266     68         2.2666
    69         2.3106     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4796     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6988     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0770
    85         3.1481     86         3.2107     87         3.2288     88         3.2587
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4357     94         3.4884     95         3.4928     96         3.5405
    97         3.5818     98         3.6106     99         3.6617    100         3.7039
   101         3.7402    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9730    107         4.0086    108         4.0922
   109         4.1162    110         4.1569    111         4.2561    112         4.3216
   113         4.3520    114         4.4558    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9182
   121         4.9572    122         5.1100    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8334    128         5.8505
   129         6.8098    130         6.9958    131         7.0548    132         7.1079
   133         7.2150    134         7.2912    135         7.3636    136         7.4247
   137         7.4863    138         7.5642    139         7.6536    140         7.7002
   141         7.7407    142         7.7674    143         7.8206    144         7.8480
   145         7.9132    146         7.9363    147         8.0094    148         8.0335
   149         8.0784    150         8.1279    151         8.1390    152         8.1835
   153         8.2150    154         8.2843    155         8.3187    156         8.3515
   157         8.4011    158         8.4584    159         8.5022    160         8.5334
   161         8.5970    162         8.6542    163         8.7129    164         8.7979
   165         8.8901    166         8.9455    167         8.9747    168         9.0680
   169         9.0914    170         9.1260    171         9.1405    172         9.1879
   173         9.2472    174         9.3015    175         9.3524    176         9.4030
   177         9.4358    178         9.4636    179         9.5144    180         9.5963
   181         9.6459    182         9.6725    183         9.7011    184         9.7435
   185         9.8148    186         9.8507    187         9.9113    188         9.9445
   189         9.9678    190        10.0147    191        10.0516    192        10.0954
   193        10.1262    194        10.1908    195        10.2146    196        10.2515
   197        10.3220    198        10.3676    199        10.4535    200        10.5685
   201        10.6230    202        10.7180    203        10.8220    204        10.8678
   205        10.9242    206        10.9677    207        11.0757    208        11.1871
   209        11.2491    210        11.2567    211        11.3091    212        11.3321
   213        11.3768    214        11.3957    215        11.4569    216        11.4765
   217        11.5023    218        11.5947    219        11.6065    220        11.6175
   221        11.6951    222        11.7246    223        11.7696    224        11.8269
   225        11.8676    226        11.9249    227        11.9490    228        11.9953
   229        12.0187    230        12.1127    231        12.2549    232        12.2796
   233        12.2959    234        12.3280    235        12.4133    236        12.4424
   237        12.5185    238        12.5515    239        12.5597    240        12.6728
   241        12.7066    242        12.7487    243        12.8486    244        12.8750
   245        13.0230    246        13.0341    247        13.0877    248        13.2098
   249        13.5660    250        13.6299    251        13.6406    252        13.7180
   253        13.7410    254        13.8482    255        13.8858    256        14.0554
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     65 0.88477872E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    66     Total Energy=     -6913.89205547     Gap=     0.01085964
 k=           1
     1        -5.5765      2        -5.5117      3        -5.3777      4        -5.3116
     5        -5.2498      6        -5.1741      7        -5.1241      8        -5.0179
     9        -3.9630     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6497     15        -3.5497     16        -3.5192
    17        -3.5042     18        -3.4479     19        -3.4114     20        -3.3329
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0692     26        -3.0492     27        -3.0124     28        -2.9713
    29        -2.9155     30        -2.8630     31        -2.8313     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8328
    37        -0.7886     38        -0.7212     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5111     44        -0.4526
    45        -0.3860     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1594     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1191     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0779     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5674     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3426     90         3.3942     91         3.4805     92         3.5018
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7153     99         3.7424    100         3.7766
   101         3.7947    102         3.8278    103         3.8496    104         3.8756
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0225    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8170    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3688    123         5.4232    124         5.4724
   125         5.5362    126         5.6223    127         5.6672    128         5.7275
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1807    136         7.2193
   137         7.2561    138         7.2773    139         7.3271    140         7.3460
   141         7.3933    142         7.4343    143         7.4905    144         7.5149
   145         7.5427    146         7.5757    147         7.5968    148         7.6396
   149         7.6835    150         7.7144    151         7.7432    152         7.7997
   153         7.8337    154         7.8824    155         7.8960    156         7.9353
   157         7.9923    158         8.0349    159         8.1137    160         8.1314
   161         8.9144    162         8.9756    163         9.0792    164         9.1551
   165         9.2076    166         9.2642    167         9.3172    168         9.3567
   169         9.3963    170         9.4116    171         9.4914    172         9.5326
   173         9.5489    174         9.6120    175         9.6437    176         9.6994
   177         9.7293    178         9.7442    179         9.7755    180         9.8235
   181         9.8762    182         9.9950    183        10.0271    184        10.1167
   185        10.1276    186        10.2061    187        10.2543    188        10.2564
   189        10.3525    190        10.3821    191        10.4334    192        10.4767
   193        10.5506    194        10.5753    195        10.6822    196        10.7130
   197        10.7649    198        10.8553    199        10.8583    200        10.8829
   201        10.9423    202        11.0425    203        11.0829    204        11.1241
   205        11.1314    206        11.1560    207        11.1688    208        11.1828
   209        11.2516    210        11.2984    211        11.3700    212        11.3970
   213        11.4383    214        11.4594    215        11.4724    216        11.5409
   217        11.5698    218        11.5943    219        11.6339    220        11.6610
   221        11.6971    222        11.7329    223        11.7512    224        11.8443
   225        11.8532    226        11.8883    227        11.9213    228        11.9438
   229        11.9706    230        12.0270    231        12.0849    232        12.1253
   233        12.2157    234        12.2557    235        12.2628    236        12.2791
   237        12.3025    238        12.3674    239        12.3915    240        12.4068
   241        12.4491    242        12.4945    243        12.5185    244        12.6467
   245        12.6686    246        12.7051    247        12.7484    248        12.8146
   249        12.8267    250        13.0090    251        13.0405    252        13.0850
   253        13.1665    254        13.2592    255        13.3655    256        13.6350
 
 k=           2
     1        -5.6329      2        -5.5761      3        -5.4224      4        -5.3008
     5        -5.1852      6        -5.0981      7        -5.0127      8        -4.8865
     9        -4.0971     10        -4.0124     11        -3.9002     12        -3.8124
    13        -3.7578     14        -3.7096     15        -3.5881     16        -3.5595
    17        -3.5183     18        -3.4608     19        -3.3816     20        -3.3654
    21        -3.3189     22        -3.2729     23        -3.1295     24        -3.1127
    25        -3.0387     26        -3.0187     27        -2.9244     28        -2.8729
    29        -2.8037     30        -2.7748     31        -2.6732     32        -2.5521
    33        -1.1524     34        -1.0781     35        -1.0325     36        -0.9334
    37        -0.8370     38        -0.8220     39        -0.7589     40        -0.6927
    41        -0.6497     42        -0.5536     43        -0.4686     44        -0.4444
    45        -0.3776     46        -0.3432     47        -0.3038     48        -0.2370
    49        -0.1488     50        -0.1094     51        -0.0447     52         0.0254
    53         0.0643     54         0.1653     55         0.2684     56         0.3988
    57         1.0975     58         1.2538     59         1.5621     60         1.6973
    61         1.8040     62         1.8514     63         1.9689     64         1.9999
    65         2.0625     66         2.0922     67         2.1486     68         2.2012
    69         2.2620     70         2.2964     71         2.3283     72         2.3472
    73         2.3956     74         2.4575     75         2.4752     76         2.4920
    77         2.5439     78         2.5780     79         2.6306     80         2.7048
    81         2.7430     82         2.7716     83         2.8360     84         2.9004
    85         2.9584     86         3.0230     87         3.1233     88         3.1808
    89         3.2548     90         3.3330     91         3.4051     92         3.4458
    93         3.4861     94         3.5211     95         3.5610     96         3.5761
    97         3.6094     98         3.6481     99         3.6988    100         3.7418
   101         3.7587    102         3.8032    103         3.8299    104         3.8698
   105         3.9122    106         3.9516    107         3.9832    108         4.0191
   109         4.0689    110         4.1056    111         4.1890    112         4.2544
   113         4.5360    114         4.6605    115         4.7315    116         4.8338
   117         4.8655    118         4.9536    119         5.0130    120         5.1390
   121         5.1740    122         5.3270    123         5.4014    124         5.4416
   125         5.4834    126         5.5285    127         5.7157    128         5.7707
   129         6.8192    130         6.9557    131         7.0280    132         7.0750
   133         7.1479    134         7.1885    135         7.2280    136         7.2817
   137         7.3500    138         7.3965    139         7.4519    140         7.4673
   141         7.4993    142         7.5581    143         7.6002    144         7.6135
   145         7.6754    146         7.7274    147         7.7447    148         7.7811
   149         7.8093    150         7.8737    151         7.9104    152         7.9721
   153         8.0083    154         8.0418    155         8.0590    156         8.1118
   157         8.1346    158         8.2306    159         8.3177    160         8.3275
   161         8.7593    162         8.8744    163         8.9203    164         9.0143
   165         9.0638    166         9.1200    167         9.1457    168         9.1903
   169         9.2597    170         9.2854    171         9.3230    172         9.3472
   173         9.4247    174         9.4763    175         9.5133    176         9.5648
   177         9.5963    178         9.6827    179         9.7217    180         9.7639
   181         9.8468    182         9.8732    183         9.8867    184         9.9395
   185        10.0275    186        10.0716    187        10.0851    188        10.1256
   189        10.1868    190        10.2330    191        10.3142    192        10.3762
   193        10.3958    194        10.4624    195        10.5299    196        10.5618
   197        10.6185    198        10.6630    199        10.7261    200        10.7598
   201        10.8450    202        10.9040    203        10.9268    204        10.9651
   205        11.0433    206        11.0642    207        11.0923    208        11.1730
   209        11.1914    210        11.2242    211        11.2767    212        11.3505
   213        11.3962    214        11.4317    215        11.4669    216        11.5062
   217        11.5299    218        11.5917    219        11.6146    220        11.6292
   221        11.6965    222        11.7104    223        11.7477    224        11.7993
   225        11.8270    226        11.8742    227        11.9390    228        11.9581
   229        11.9644    230        12.0557    231        12.0667    232        12.1418
   233        12.2300    234        12.2651    235        12.3148    236        12.3871
   237        12.4132    238        12.4208    239        12.4476    240        12.5479
   241        12.5644    242        12.5801    243        12.6574    244        12.7040
   245        12.7707    246        12.8132    247        12.9222    248        12.9586
   249        13.0675    250        13.1745    251        13.3616    252        13.4043
   253        13.4149    254        13.4899    255        13.5004    256        13.5606
 
 k=           3
     1        -5.6914      2        -5.6217      3        -5.4766      4        -5.3414
     5        -5.0238      6        -4.9593      7        -4.8397      8        -4.7207
     9        -4.3178     10        -4.2329     11        -4.1094     12        -4.0240
    13        -3.8018     14        -3.7534     15        -3.6203     16        -3.5692
    17        -3.5338     18        -3.4375     19        -3.3896     20        -3.3516
    21        -3.2943     22        -3.2474     23        -3.1220     24        -3.0977
    25        -3.0238     26        -2.9865     27        -2.9122     28        -2.8163
    29        -2.6524     30        -2.5167     31        -2.4340     32        -2.3335
    33        -1.3360     34        -1.1942     35        -1.1584     36        -1.0982
    37        -1.0101     38        -0.9274     39        -0.8706     40        -0.7731
    41        -0.7134     42        -0.6068     43        -0.5038     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2152     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4792
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2266     68         2.2666
    69         2.3105     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4795     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6987     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0769
    85         3.1482     86         3.2107     87         3.2288     88         3.2588
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4358     94         3.4884     95         3.4928     96         3.5405
    97         3.5818     98         3.6107     99         3.6617    100         3.7039
   101         3.7402    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9731    107         4.0086    108         4.0922
   109         4.1163    110         4.1569    111         4.2561    112         4.3216
   113         4.3519    114         4.4559    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9182
   121         4.9572    122         5.1100    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8333    128         5.8505
   129         6.8098    130         6.9958    131         7.0548    132         7.1079
   133         7.2150    134         7.2912    135         7.3636    136         7.4247
   137         7.4864    138         7.5642    139         7.6537    140         7.7001
   141         7.7406    142         7.7673    143         7.8206    144         7.8480
   145         7.9132    146         7.9363    147         8.0094    148         8.0335
   149         8.0784    150         8.1278    151         8.1390    152         8.1835
   153         8.2150    154         8.2842    155         8.3187    156         8.3514
   157         8.4011    158         8.4583    159         8.5022    160         8.5334
   161         8.5969    162         8.6542    163         8.7129    164         8.7979
   165         8.8900    166         8.9455    167         8.9746    168         9.0679
   169         9.0910    170         9.1259    171         9.1401    172         9.1835
   173         9.2470    174         9.3014    175         9.3520    176         9.4015
   177         9.4357    178         9.4632    179         9.5133    180         9.5941
   181         9.6444    182         9.6725    183         9.7009    184         9.7434
   185         9.8146    186         9.8493    187         9.9104    188         9.9387
   189         9.9671    190        10.0145    191        10.0514    192        10.0953
