##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   701        10.7582    702        10.7726    703        10.7982    704        10.8090
   705        10.8186    706        10.8428    707        10.8534    708        10.8666
   709        10.8859    710        10.9015    711        10.9203    712        10.9379
   713        10.9492    714        10.9625    715        10.9850    716        11.0006
   717        11.0128    718        11.0369    719        11.0528    720        11.0692
   721        11.0804    722        11.0984    723        11.1247    724        11.1403
   725        11.1503    726        11.1780    727        11.2084    728        11.2308
   729        11.2563    730        11.2806    731        11.2933    732        11.3086
   733        11.3220    734        11.3503    735        11.3827    736        11.3900
   737        11.4151    738        11.4335    739        11.4532    740        11.4729
   741        11.4955    742        11.5223    743        11.5347    744        11.5469
   745        11.5693    746        11.5819    747        11.5892    748        11.6304
   749        11.6530    750        11.6883    751        11.7080    752        11.7610
   753        11.8145    754        11.8282    755        11.8540    756        11.8892
   757        11.9030    758        11.9304    759        11.9530    760        11.9687
   761        11.9911    762        12.0183    763        12.0517    764        12.0622
   765        12.0779    766        12.0940    767        12.1202    768        12.1536
   769        12.1679    770        12.1835    771        12.2004    772        12.2200
   773        12.2283    774        12.2696    775        12.2766    776        12.2980
   777        12.3129    778        12.3187    779        12.3409    780        12.3585
   781        12.3710    782        12.3852    783        12.4075    784        12.4225
   785        12.4446    786        12.4538    787        12.4701    788        12.5030
   789        12.5197    790        12.5326    791        12.5443    792        12.5632
   793        12.5675    794        12.5859    795        12.5940    796        12.6164
   797        12.6219    798        12.6281    799        12.6528    800        12.6655
   801        12.6741    802        12.6973    803        12.7133    804        12.7280
   805        12.7355    806        12.7507    807        12.7524    808        12.7656
   809        12.7770    810        12.7819    811        12.8201    812        12.8307
   813        12.8354    814        12.8411    815        12.8494    816        12.8635
   817        12.8733    818        12.8930    819        12.9197    820        12.9347
   821        12.9466    822        12.9643    823        12.9743    824        12.9899
   825        12.9983    826        13.0157    827        13.0172    828        13.0408
   829        13.0439    830        13.0727    831        13.0787    832        13.0819
   833        13.0885    834        13.1030    835        13.1174    836        13.1509
   837        13.1547    838        13.1565    839        13.1587    840        13.1805
   841        13.1904    842        13.2018    843        13.2142    844        13.2502
   845        13.2525    846        13.2735    847        13.2830    848        13.2857
   849        13.2859    850        13.3071    851        13.3128    852        13.3300
   853        13.3413    854        13.3617    855        13.3777    856        13.4135
   857        13.4423    858        13.4481    859        13.4559    860        13.4657
   861        13.4873    862        13.5146    863        13.5406    864        13.5418
 
 k=           2
     1        -6.0522      2        -5.9814      3        -5.8967      4        -5.8276
     5        -5.7324      6        -5.7088      7        -5.5783      8        -5.5273
     9        -5.4264     10        -5.3682     11        -5.2729     12        -5.2245
    13        -5.1875     14        -5.1487     15        -5.0885     16        -5.0324
    17        -4.9801     18        -4.9548     19        -4.9351     20        -4.9152
    21        -4.8838     22        -4.8109     23        -4.7845     24        -4.7262
    25        -4.6946     26        -4.6629     27        -4.6337     28        -4.5929
    29        -4.5740     30        -4.5277     31        -4.4880     32        -4.4805
    33        -4.4539     34        -4.4054     35        -4.3707     36        -4.3221
    37        -4.2951     38        -4.2712     39        -4.2381     40        -4.2117
    41        -4.1767     42        -4.1307     43        -4.0890     44        -4.0684
    45        -4.0479     46        -4.0120     47        -3.9764     48        -3.9187
    49        -3.9072     50        -3.8823     51        -3.8370     52        -3.7877
    53        -3.7719     54        -3.7518     55        -3.7130     56        -3.6916
    57        -3.6734     58        -3.6676     59        -3.6373     60        -3.6045
    61        -3.5548     62        -3.5299     63        -3.5045     64        -3.4777
    65        -3.4428     66        -3.4162     67        -3.3645     68        -3.3389
    69        -3.3151     70        -3.2611     71        -3.2381     72        -3.2064
    73        -3.1908     74        -3.1727     75        -3.1360     76        -3.1043
    77        -3.0924     78        -3.0695     79        -3.0348     80        -3.0166
    81        -2.9878     82        -2.9652     83        -2.9451     84        -2.9089
    85        -2.8930     86        -2.8486     87        -2.8112     88        -2.7762
    89        -2.7676     90        -2.7423     91        -2.7109     92        -2.6870
    93        -2.6787     94        -2.6407     95        -2.6149     96        -2.6015
    97        -2.5512     98        -2.5006     99        -2.4901    100        -2.4606
   101        -2.4387    102        -2.3778    103        -2.3419    104        -2.3315
   105        -2.2800    106        -2.2301    107        -2.2014    108        -2.1713
   109        -1.5971    110        -1.5291    111        -1.4631    112        -1.4302
   113        -1.3757    114        -1.3721    115        -1.3382    116        -1.2954
   117        -1.2707    118        -1.2285    119        -1.2068    120        -1.1934
   121        -1.1527    122        -1.1243    123        -1.1032    124        -1.0720
   125        -1.0454    126        -1.0272    127        -0.9941    128        -0.9807
   129        -0.9548    130        -0.9453    131        -0.9114    132        -0.8927
   133        -0.8769    134        -0.8648    135        -0.8346    136        -0.8013
   137        -0.7935    138        -0.7771    139        -0.7678    140        -0.7199
   141        -0.7031    142        -0.6847    143        -0.6721    144        -0.6440
   145        -0.6132    146        -0.6004    147        -0.5820    148        -0.5722
   149        -0.5314    150        -0.5121    151        -0.4952    152        -0.4574
   153        -0.4348    154        -0.4019    155        -0.3720    156        -0.3665
   157        -0.3216    158        -0.3102    159        -0.2919    160        -0.2722
   161        -0.2406    162        -0.2246    163        -0.1751    164        -0.1522
   165        -0.1255    166        -0.0838    167        -0.0565    168        -0.0368
   169         0.0493    170         0.0697    171         0.1060    172         0.1226
   173         0.1599    174         0.2131    175         0.2797    176         0.2948
   177         0.3346    178         0.3645    179         0.3979    180         0.4757
   181         0.5207    182         0.5620    183         0.6364    184         0.7087
   185         0.7323    186         0.8125    187         0.8211    188         0.8618
   189         0.9003    190         0.9621    191         0.9934    192         1.0283
   193         1.0831    194         1.1368    195         1.2158    196         1.3710
   197         1.4271    198         1.4836    199         1.5489    200         1.5564
   201         1.5741    202         1.6059    203         1.6216    204         1.6482
   205         1.6719    206         1.6790    207         1.7083    208         1.7280
   209         1.7377    210         1.7639    211         1.7792    212         1.8015
   213         1.8152    214         1.8346    215         1.8609    216         1.8734
   217         1.8799    218         1.9026    219         1.9130    220         1.9337
   221         1.9456    222         1.9637    223         1.9781    224         1.9896
   225         2.0021    226         2.0165    227         2.0388    228         2.0673
   229         2.0807    230         2.1048    231         2.1127    232         2.1374
   233         2.1497    234         2.1591    235         2.1755    236         2.1888
   237         2.1975    238         2.2170    239         2.2320    240         2.2627
   241         2.2803    242         2.2923    243         2.3092    244         2.3256
   245         2.3375    246         2.3580    247         2.3845    248         2.4126
   249         2.4245    250         2.4426    251         2.4540    252         2.4730
   253         2.5012    254         2.5204    255         2.5320    256         2.5646
   257         2.5702    258         2.5997    259         2.6055    260         2.6215
   261         2.6508    262         2.6652    263         2.6885    264         2.7109
   265         2.7194    266         2.7275    267         2.7522    268         2.7619
   269         2.7814    270         2.7913    271         2.8081    272         2.8200
   273         2.8398    274         2.8587    275         2.8690    276         2.8949
   277         2.9079    278         2.9156    279         2.9381    280         2.9506
   281         2.9760    282         2.9939    283         3.0132    284         3.0298
   285         3.0389    286         3.0539    287         3.0664    288         3.0848
   289         3.1037    290         3.1100    291         3.1291    292         3.1459
   293         3.1620    294         3.1664    295         3.1778    296         3.2010
   297         3.2102    298         3.2194    299         3.2329    300         3.2542
   301         3.2621    302         3.2805    303         3.2862    304         3.3046
   305         3.3157    306         3.3217    307         3.3332    308         3.3511
   309         3.3587    310         3.3688    311         3.3859    312         3.3949
   313         3.4122    314         3.4254    315         3.4371    316         3.4508
   317         3.4605    318         3.4731    319         3.4912    320         3.5053
   321         3.5192    322         3.5315    323         3.5423    324         3.5589
   325         3.5849    326         3.5967    327         3.6116    328         3.6193
   329         3.6313    330         3.6460    331         3.6469    332         3.6704
   333         3.6839    334         3.7040    335         3.7123    336         3.7269
   337         3.7385    338         3.7434    339         3.7596    340         3.7826
   341         3.7972    342         3.8088    343         3.8280    344         3.8431
   345         3.8568    346         3.8817    347         3.8965    348         3.9053
   349         3.9316    350         3.9394    351         3.9498    352         3.9783
   353         3.9989    354         4.0253    355         4.0423    356         4.0701
   357         4.0940    358         4.1125    359         4.1283    360         4.1691
   361         4.1833    362         4.2023    363         4.2121    364         4.2319
   365         4.2462    366         4.2627    367         4.2761    368         4.2932
   369         4.3097    370         4.3285    371         4.3512    372         4.3620
   373         4.3746    374         4.3913    375         4.4080    376         4.4380
   377         4.4460    378         4.4711    379         4.4789    380         4.5065
   381         4.5201    382         4.5406    383         4.5636    384         4.5826
   385         4.5881    386         4.6155    387         4.6347    388         4.6534
   389         4.6678    390         4.6804    391         4.6987    392         4.7184
   393         4.7290    394         4.7416    395         4.7763    396         4.7847
   397         4.8105    398         4.8277    399         4.8336    400         4.8532
   401         4.8636    402         4.8913    403         4.9104    404         4.9264
   405         4.9440    406         4.9646    407         4.9824    408         5.0148
   409         5.0315    410         5.0539    411         5.0756    412         5.0953
   413         5.1257    414         5.1599    415         5.1831    416         5.1986
   417         5.2370    418         5.2659    419         5.2980    420         5.3485
   421         5.4186    422         5.4519    423         5.4885    424         5.5549
   425         5.6158    426         5.6770    427         5.7092    428         5.7606
   429         5.8999    430         6.0206    431         6.0737    432         6.1136
   433         6.4816    434         6.4983    435         6.5850    436         6.6202
   437         6.6747    438         6.7188    439         6.7472    440         6.7910
   441         6.7989    442         6.8739    443         6.8957    444         6.9107
   445         6.9729    446         7.0013    447         7.0119    448         7.0369
   449         7.0718    450         7.0866    451         7.1111    452         7.1429
   453         7.1651    454         7.1949    455         7.2063    456         7.2499
   457         7.2797    458         7.2927    459         7.3120    460         7.3280
   461         7.3475    462         7.3910    463         7.4041    464         7.4133
   465         7.4435    466         7.4732    467         7.4783    468         7.5077
   469         7.5432    470         7.5578    471         7.5789    472         7.6054
   473         7.6242    474         7.6395    475         7.6674    476         7.6986
   477         7.7035    478         7.7219    479         7.7522    480         7.7637
   481         7.7864    482         7.7961    483         7.8167    484         7.8356
   485         7.8458    486         7.8649    487         7.8885    488         7.8963
   489         7.9132    490         7.9271    491         7.9390    492         7.9641
   493         7.9776    494         7.9879    495         8.0005    496         8.0210
   497         8.0262    498         8.0398    499         8.0638    500         8.0853
   501         8.0917    502         8.1047    503         8.1195    504         8.1372
   505         8.1444    506         8.1568    507         8.1639    508         8.1707
   509         8.1899    510         8.2056    511         8.2271    512         8.2326
   513         8.2431    514         8.2597    515         8.2725    516         8.2844
   517         8.3003    518         8.3093    519         8.3295    520         8.3382
   521         8.3530    522         8.3601    523         8.3750    524         8.3842
   525         8.4052    526         8.4146    527         8.4296    528         8.4527
   529         8.4673    530         8.4745    531         8.4855    532         8.4963
   533         8.5152    534         8.5218    535         8.5513    536         8.5541
   537         8.5725    538         8.5879    539         8.6035    540         8.6190
   541         8.6423    542         8.6511    543         8.6782    544         8.6890
   545         8.7005    546         8.7048    547         8.7349    548         8.7532
   549         8.7560    550         8.7817    551         8.7894    552         8.8081
   553         8.8216    554         8.8504    555         8.8617    556         8.8750
   557         8.8862    558         8.9030    559         8.9147    560         8.9250
   561         8.9418    562         8.9462    563         8.9584    564         8.9740
   565         8.9903    566         9.0089    567         9.0266    568         9.0344
   569         9.0544    570         9.0654    571         9.0794    572         9.0886
   573         9.1117    574         9.1248    575         9.1360    576         9.1455
   577         9.1492    578         9.1641    579         9.1753    580         9.1873
   581         9.2074    582         9.2237    583         9.2290    584         9.2364
   585         9.2472    586         9.2685    587         9.2827    588         9.3037
   589         9.3095    590         9.3246    591         9.3393    592         9.3494
   593         9.3611    594         9.3667    595         9.3776    596         9.3917
   597         9.4062    598         9.4122    599         9.4251    600         9.4334
   601         9.4443    602         9.4634    603         9.4733    604         9.4811
   605         9.5024    606         9.5099    607         9.5199    608         9.5319
   609         9.5437    610         9.5604    611         9.5742    612         9.5954
   613         9.6005    614         9.6165    615         9.6262    616         9.6369
   617         9.6579    618         9.6714    619         9.6848    620         9.6960
   621         9.7151    622         9.7217    623         9.7381    624         9.7526
   625         9.7661    626         9.7695    627         9.7907    628         9.8004
   629         9.8145    630         9.8319    631         9.8446    632         9.8496
   633         9.8749    634         9.8895    635         9.8945    636         9.9036
   637         9.9208    638         9.9387    639         9.9467    640         9.9628
   641         9.9860    642         9.9972    643        10.0145    644        10.0379
   645        10.0394    646        10.0519    647        10.0830    648        10.1015
   649        10.1119    650        10.1339    651        10.1448    652        10.1484
   653        10.1592    654        10.1751    655        10.1921    656        10.2159
   657        10.2461    658        10.2501    659        10.2575    660        10.2619
   661        10.2746    662        10.2907    663        10.3098    664        10.3166
   665        10.3348    666        10.3489    667        10.3546    668        10.3770
   669        10.3907    670        10.4103    671        10.4348    672        10.4430
   673        10.4653    674        10.4736    675        10.4918    676        10.5003
   677        10.5111    678        10.5290    679        10.5383    680        10.5497
   681        10.5684    682        10.5785    683        10.5956    684        10.5996
   685        10.6262    686        10.6381    687        10.6519    688        10.6627
   689        10.6800    690        10.7045    691        10.7155    692        10.7226
   693        10.7393    694        10.7526    695        10.7676    696        10.7863
   697        10.8036    698        10.8046    699        10.8393    700        10.8520
   701        10.8615    702        10.8756    703        10.8774    704        10.8922
   705        10.9029    706        10.9330    707        10.9416    708        10.9509
   709        10.9662    710        10.9782    711        10.9965    712        11.0133
   713        11.0291    714        11.0438    715        11.0487    716        11.0654
   717        11.0830    718        11.0994    719        11.1117    720        11.1362
   721        11.1493    722        11.1628    723        11.1798    724        11.1834
   725        11.2101    726        11.2339    727        11.2429    728        11.2637
   729        11.2714    730        11.2918    731        11.2985    732        11.3171
   733        11.3396    734        11.3506    735        11.3629    736        11.3802
   737        11.4128    738        11.4209    739        11.4465    740        11.4487
   741        11.4634    742        11.4709    743        11.5030    744        11.5231
   745        11.5396    746        11.5700    747        11.5825    748        11.6099
   749        11.6227    750        11.6331    751        11.6467    752        11.6764
   753        11.6927    754        11.7179    755        11.7408    756        11.7647
   757        11.7787    758        11.7971    759        11.8213    760        11.8363
   761        11.8599    762        11.8780    763        11.8945    764        11.9072
   765        11.9321    766        11.9443    767        11.9473    768        11.9622
   769        11.9833    770        12.0032    771        12.0123    772        12.0357
   773        12.0550    774        12.0688    775        12.0854    776        12.0931
   777        12.1046    778        12.1221    779        12.1478    780        12.1574
   781        12.1732    782        12.1896    783        12.2041    784        12.2192
   785        12.2419    786        12.2653    787        12.2877    788        12.2923
   789        12.3115    790        12.3303    791        12.3515    792        12.3675
   793        12.3984    794        12.4165    795        12.4347    796        12.4601
   797        12.4637    798        12.4820    799        12.4886    800        12.5170
   801        12.5313    802        12.5354    803        12.5480    804        12.5600
   805        12.5921    806        12.6197    807        12.6216    808        12.6321
   809        12.6686    810        12.6820    811        12.6974    812        12.7212
   813        12.7329    814        12.7431    815        12.7671    816        12.7742
   817        12.7994    818        12.8110    819        12.8291    820        12.8534
   821        12.8576    822        12.8702    823        12.8822    824        12.9080
   825        12.9194    826        12.9568    827        12.9656    828        13.0127
   829        13.0166    830        13.0205    831        13.0568    832        13.0630
   833        13.0743    834        13.0835    835        13.0986    836        13.1278
   837        13.1428    838        13.1810    839        13.1976    840        13.2071
   841        13.2318    842        13.2833    843        13.2923    844        13.3032
   845        13.3367    846        13.3545    847        13.3578    848        13.3958
   849        13.4085    850        13.4192    851        13.4356    852        13.4757
   853        13.4906    854        13.4994    855        13.5242    856        13.5258
   857        13.5575    858        13.5655    859        13.6016    860        13.6158
   861        13.6256    862        13.6406    863        13.7069    864        13.7170
 
 k=           3
     1        -6.0689      2        -5.9939      3        -5.9082      4        -5.8258
     5        -5.6619      6        -5.6037      7        -5.5697      8        -5.5056
     9        -5.4767     10        -5.4051     11        -5.3543     12        -5.2919
    13        -5.2449     14        -5.1710     15        -5.1032     16        -5.0373
    17        -4.9869     18        -4.9626     19        -4.9281     20        -4.8635
    21        -4.8488     22        -4.8076     23        -4.7417     24        -4.7246
    25        -4.6865     26        -4.6636     27        -4.6227     28        -4.5893
    29        -4.5528     30        -4.5186     31        -4.4981     32        -4.4601
    33        -4.4106     34        -4.3930     35        -4.3600     36        -4.3394
    37        -4.3070     38        -4.2661     39        -4.2179     40        -4.1971
    41        -4.1540     42        -4.1270     43        -4.0816     44        -4.0409
    45        -4.0169     46        -3.9850     47        -3.9654     48        -3.9414
    49        -3.9350     50        -3.8778     51        -3.8612     52        -3.8263
    53        -3.8082     54        -3.7856     55        -3.7237     56        -3.7156
    57        -3.6979     58        -3.6585     59        -3.6224     60        -3.5580
    61        -3.5317     62        -3.5154     63        -3.4921     64        -3.4720
    65        -3.4411     66        -3.4017     67        -3.3797     68        -3.3500
    69        -3.3249     70        -3.3065     71        -3.2847     72        -3.2452
    73        -3.2064     74        -3.1966     75        -3.1722     76        -3.1455
    77        -3.1150     78        -3.0799     79        -3.0607     80        -3.0409
    81        -3.0124     82        -2.9906     83        -2.9763     84        -2.9421
    85        -2.9009     86        -2.8561     87        -2.8331     88        -2.7890
    89        -2.7723     90        -2.7369     91        -2.7194     92        -2.6861
    93        -2.6719     94        -2.6339     95        -2.6074     96        -2.5793
    97        -2.5286     98        -2.4923     99        -2.4729    100        -2.4349
   101        -2.3780    102        -2.3385    103        -2.3046    104        -2.2529
   105        -2.1331    106        -2.0381    107        -2.0068    108        -1.9787
   109        -1.7456    110        -1.7144    111        -1.6817    112        -1.5415
   113        -1.4208    114        -1.3990    115        -1.3681    116        -1.3169
   117        -1.2828    118        -1.2160    119        -1.2093    120        -1.1836
   121        -1.1343    122        -1.1157    123        -1.1056    124        -1.0870
   125        -1.0733    126        -1.0300    127        -1.0078    128        -0.9921
   129        -0.9519    130        -0.9367    131        -0.9092    132        -0.8884
   133        -0.8807    134        -0.8517    135        -0.8383    136        -0.8110
   137        -0.7910    138        -0.7643    139        -0.7435    140        -0.7323
   141        -0.7107    142        -0.6902    143        -0.6693    144        -0.6492
   145        -0.6472    146        -0.6016    147        -0.5928    148        -0.5707
   149        -0.5564    150        -0.5261    151        -0.5045    152        -0.4874
   153        -0.4600    154        -0.4259    155        -0.3955    156        -0.3864
   157        -0.3527    158        -0.3364    159        -0.3194    160        -0.2903
   161        -0.2593    162        -0.2212    163        -0.1927    164        -0.1640
   165        -0.1364    166        -0.0764    167        -0.0297    168         0.0041
   169         0.1542    170         0.1905    171         0.2235    172         0.2709
   173         0.3079    174         0.3317    175         0.3858    176         0.4073
   177         0.4301    178         0.4705    179         0.4912    180         0.5146
   181         0.5493    182         0.5945    183         0.6270    184         0.6592
   185         0.6972    186         0.7145    187         0.7453    188         0.7576
   189         0.7854    190         0.8248    191         0.8757    192         0.8973
   193         0.9685    194         1.0564    195         1.1050    196         1.1710
   197         1.4701    198         1.4954    199         1.5433    200         1.5590
   201         1.5981    202         1.6262    203         1.6361    204         1.6621
   205         1.6722    206         1.6861    207         1.7087    208         1.7307
   209         1.7481    210         1.7668    211         1.7867    212         1.8036
   213         1.8254    214         1.8482    215         1.8621    216         1.8731
   217         1.8965    218         1.9115    219         1.9320    220         1.9459
   221         1.9550    222         1.9798    223         2.0010    224         2.0157
   225         2.0226    226         2.0454    227         2.0497    228         2.0734
   229         2.0866    230         2.0932    231         2.1182    232         2.1340
   233         2.1475    234         2.1631    235         2.1694    236         2.1781
   237         2.2106    238         2.2248    239         2.2551    240         2.2696
   241         2.2929    242         2.3030    243         2.3287    244         2.3382
   245         2.3532    246         2.3651    247         2.3878    248         2.4010
   249         2.4245    250         2.4628    251         2.4740    252         2.4935
   253         2.5069    254         2.5296    255         2.5625    256         2.5675
   257         2.5786    258         2.6053    259         2.6321    260         2.6332
   261         2.6579    262         2.6752    263         2.7003    264         2.7091
   265         2.7233    266         2.7401    267         2.7667    268         2.7772
   269         2.7867    270         2.8102    271         2.8171    272         2.8405
   273         2.8489    274         2.8655    275         2.8840    276         2.8993
   277         2.9060    278         2.9226    279         2.9409    280         2.9459
   281         2.9637    282         2.9799    283         2.9979    284         3.0057
   285         3.0127    286         3.0302    287         3.0489    288         3.0584
   289         3.0737    290         3.0852    291         3.0970    292         3.1122
   293         3.1203    294         3.1448    295         3.1516    296         3.1613
   297         3.1748    298         3.1875    299         3.1932    300         3.2319
   301         3.2416    302         3.2494    303         3.2671    304         3.2802
   305         3.2977    306         3.3044    307         3.3139    308         3.3248
   309         3.3437    310         3.3583    311         3.3712    312         3.3895
   313         3.4037    314         3.4163    315         3.4369    316         3.4510
   317         3.4677    318         3.4809    319         3.4930    320         3.5036
   321         3.5107    322         3.5354    323         3.5514    324         3.5618
   325         3.5890    326         3.6042    327         3.6318    328         3.6382
   329         3.6525    330         3.6658    331         3.6895    332         3.7085
   333         3.7159    334         3.7289    335         3.7429    336         3.7590
   337         3.7797    338         3.7877    339         3.7911    340         3.8249
   341         3.8362    342         3.8453    343         3.8691    344         3.8783
   345         3.8881    346         3.9015    347         3.9272    348         3.9404
   349         3.9679    350         3.9766    351         3.9894    352         4.0022
   353         4.0288    354         4.0379    355         4.0603    356         4.0685
   357         4.0802    358         4.0979    359         4.1237    360         4.1397
   361         4.1486    362         4.1746    363         4.1840    364         4.2028
   365         4.2218    366         4.2404    367         4.2491    368         4.2604
   369         4.2857    370         4.2966    371         4.3070    372         4.3388
   373         4.3487    374         4.3783    375         4.3900    376         4.4217
   377         4.4385    378         4.4600    379         4.4942    380         4.5048
   381         4.5195    382         4.5416    383         4.5509    384         4.5820
   385         4.5915    386         4.6077    387         4.6214    388         4.6541
   389         4.6641    390         4.6825    391         4.6999    392         4.7171
   393         4.7357    394         4.7540    395         4.7840    396         4.7986
   397         4.8059    398         4.8276    399         4.8483    400         4.8587
   401         4.8868    402         4.9003    403         4.9130    404         4.9212
   405         4.9638    406         4.9729    407         4.9938    408         5.0007
   409         5.0536    410         5.0664    411         5.0815    412         5.1101
   413         5.1473    414         5.1581    415         5.1932    416         5.2226
   417         5.2493    418         5.2691    419         5.2994    420         5.3201
   421         5.3700    422         5.3970    423         5.4208    424         5.4425
   425         5.5069    426         5.5410    427         5.6045    428         5.6271
   429         5.8933    430         6.0750    431         6.1071    432         6.1543
   433         6.4892    434         6.5687    435         6.6174    436         6.6519
   437         6.6908    438         6.7342    439         6.7746    440         6.8178
   441         6.8798    442         6.9118    443         6.9782    444         7.0037
   445         7.0402    446         7.0517    447         7.0815    448         7.1036
   449         7.1400    450         7.1551    451         7.1755    452         7.2058
   453         7.2312    454         7.2599    455         7.2681    456         7.2816
   457         7.3168    458         7.3287    459         7.3537    460         7.3695
   461         7.3864    462         7.4102    463         7.4455    464         7.4572
   465         7.4723    466         7.4966    467         7.5100    468         7.5237
   469         7.5471    470         7.5728    471         7.5851    472         7.5958
   473         7.6205    474         7.6348    475         7.6468    476         7.6572
   477         7.6694    478         7.7002    479         7.7193    480         7.7233
   481         7.7444    482         7.7538    483         7.7781    484         7.7927
   485         7.8002    486         7.8244    487         7.8391    488         7.8569
   489         7.8681    490         7.8840    491         7.8962    492         7.9170
   493         7.9291    494         7.9432    495         7.9614    496         7.9739
   497         7.9989    498         8.0046    499         8.0262    500         8.0487
   501         8.0652    502         8.0780    503         8.0948    504         8.1012
   505         8.1165    506         8.1272    507         8.1522    508         8.1606
   509         8.1833    510         8.1879    511         8.2103    512         8.2217
   513         8.2454    514         8.2521    515         8.2663    516         8.2724
   517         8.3019    518         8.3125    519         8.3157    520         8.3355
   521         8.3392    522         8.3709    523         8.3743    524         8.3867
   525         8.4034    526         8.4203    527         8.4340    528         8.4570
   529         8.4633    530         8.4767    531         8.4975    532         8.5143
   533         8.5192    534         8.5374    535         8.5449    536         8.5568
   537         8.5786    538         8.5829    539         8.6002    540         8.6139
   541         8.6285    542         8.6456    543         8.6622    544         8.6700
   545         8.6867    546         8.7037    547         8.7144    548         8.7364
   549         8.7467    550         8.7642    551         8.7809    552         8.7875
   553         8.8002    554         8.8181    555         8.8351    556         8.8486
   557         8.8574    558         8.8762    559         8.8924    560         8.9040
   561         8.9124    562         8.9306    563         8.9336    564         8.9624
   565         8.9686    566         8.9832    567         8.9975    568         9.0131
   569         9.0234    570         9.0310    571         9.0530    572         9.0765
   573         9.0892    574         9.0964    575         9.1053    576         9.1125
   577         9.1270    578         9.1354    579         9.1537    580         9.1688
   581         9.1860    582         9.1929    583         9.1989    584         9.2144
   585         9.2276    586         9.2345    587         9.2582    588         9.2661
   589         9.2839    590         9.2938    591         9.3018    592         9.3166
   593         9.3277    594         9.3317    595         9.3544    596         9.3658
   597         9.3756    598         9.3884    599         9.4052    600         9.4111
   601         9.4186    602         9.4302    603         9.4515    604         9.4638
   605         9.4804    606         9.4859    607         9.5011    608         9.5152
   609         9.5359    610         9.5541    611         9.5691    612         9.5766
   613         9.6006    614         9.6193    615         9.6346    616         9.6390
   617         9.6574    618         9.6690    619         9.6799    620         9.6940
   621         9.7019    622         9.7190    623         9.7322    624         9.7491
   625         9.7675    626         9.7873    627         9.8068    628         9.8163
   629         9.8278    630         9.8498    631         9.8583    632         9.8727
   633         9.8874    634         9.9109    635         9.9376    636         9.9515
   637         9.9565    638         9.9697    639         9.9739    640         9.9870
   641        10.0213    642        10.0263    643        10.0499    644        10.0668
   645        10.0842    646        10.0915    647        10.1108    648        10.1289
   649        10.1434    650        10.1515    651        10.1746    652        10.1855
   653        10.2079    654        10.2151    655        10.2327    656        10.2419
   657        10.2620    658        10.2754    659        10.2840    660        10.3022
   661        10.3164    662        10.3391    663        10.3521    664        10.3676
   665        10.3766    666        10.3919    667        10.4031    668        10.4308
   669        10.4377    670        10.4483    671        10.4590    672        10.4804
   673        10.5100    674        10.5158    675        10.5279    676        10.5386
   677        10.5525    678        10.5630    679        10.5851    680        10.5960
   681        10.6036    682        10.6237    683        10.6516    684        10.6643
   685        10.6764    686        10.6929    687        10.7112    688        10.7236
   689        10.7410    690        10.7623    691        10.7795    692        10.7989
   693        10.8116    694        10.8218    695        10.8380    696        10.8548
   697        10.8779    698        10.8943    699        10.9122    700        10.9255
   701        10.9389    702        10.9550    703        10.9699    704        10.9838
   705        10.9996    706        11.0094    707        11.0232    708        11.0433
   709        11.0638    710        11.0825    711        11.0877    712        11.0950
   713        11.1169    714        11.1228    715        11.1343    716        11.1500
   717        11.1654    718        11.1747    719        11.1928    720        11.1986
   721        11.2148    722        11.2247    723        11.2407    724        11.2551
   725        11.2618    726        11.2996    727        11.3101    728        11.3147
   729        11.3273    730        11.3308    731        11.3502    732        11.3656
   733        11.3794    734        11.3878    735        11.4100    736        11.4137
   737        11.4250    738        11.4367    739        11.4511    740        11.4697
   741        11.4761    742        11.4916    743        11.5060    744        11.5217
