##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   277         2.7909    278         3.0385    279         2.9969    280         2.9397
   281         2.8716    282         2.8314    283         2.7529    284         3.1287
   285         2.9627    286         3.0026    287         3.0486    288         2.9361
   289         3.1078    290         3.1471    291         2.9660    292         2.8450
   293         3.2126    294         2.8106    295         3.2017    296         3.1056
   297         3.2201    298         2.9621    299         3.0840    300         3.1679
   301         3.3945    302         3.1656    303         3.1476    304         2.9550
   305         3.1194    306         3.4601    307         3.0884    308         3.2962
   309         2.9467    310         3.4212    311         3.0963    312         3.6328
   313         3.5245    314         3.5150    315         3.5481    316         3.4585
   317         3.6035    318         3.4473    319         3.5364    320         3.6672
   321         3.5469    322         3.3602    323         3.6604    324         3.5806
   325         3.6943    326         3.7294    327         3.8362    328         3.7854
   329         3.6442    330         3.8749    331         3.6156    332         3.6716
   333         4.1037    334         3.7487    335         3.8119    336         3.8013
   337         3.8856    338         3.7814    339         3.6732    340         3.7879
   341         3.8725    342         3.7812    343         4.0333    344         3.9189
   345         4.0212    346         4.0904    347         3.9778    348         4.2990
   349         4.3362    350         4.4229    351         4.2038    352         4.7629
   353         4.1531    354         4.6047    355         4.3798    356         5.0085
   357         4.7197    358         4.9529    359         4.9134    360         5.3526
   361         4.5150    362         4.6199    363         4.4712    364         4.9606
   365         4.2029    366         4.2276    367         4.4299    368         5.3378
   369         4.9808    370         4.2288    371         5.3977    372         4.8216
   373         5.0352    374         5.0403    375         5.4754    376         4.9411
   377         5.0323    378         4.8577    379         5.0542    380         4.8209
   381         4.7916    382         5.4317    383         5.1132    384         4.6439
   385         4.6471    386         4.5219    387         5.2582    388         5.0371
   389         5.0267    390         6.0096    391         5.1283    392         4.9118
   393         5.6877    394         6.0056    395         5.3735    396         5.3790
   397         5.9587    398         5.4910    399         5.8484    400         5.7965
   401         5.9013    402         6.4783    403         5.3646    404         5.7943
   405         5.6758    406         6.1303    407         5.9776    408         6.1655
   409         6.5636    410         5.4132    411         5.5616    412         6.0270
   413         5.7481    414         6.0646    415         6.7943    416         5.9980
   417         6.1754    418         6.4335    419         6.5901    420         6.5166
   421         6.3576    422         7.0544    423         6.0424    424         7.1878
   425         6.5073    426         6.2743    427         7.0578    428         6.6090
   429         6.6319    430         6.2354    431         6.7131    432         5.9336
   433         6.8205    434         6.8713    435         6.9530    436         6.9777
   437         6.3946    438         6.9178    439         6.9990    440         7.1245
   441         6.9189    442         6.9040    443         7.5131    444         7.4416
   445         7.3637    446         7.2687    447         7.5546    448         7.3253
   449         7.0969    450         7.4126    451         6.6451    452         7.3401
   453         7.2422    454         7.8353    455         7.1608    456         7.6966
   457         7.4404    458         6.8287    459         7.8937    460         7.8044
   461         7.8335    462         7.6358    463         7.6088    464         7.6648
   465         7.8444    466         7.7925    467         7.5515    468         7.4569
   469         8.0565    470         7.9126    471         7.5899    472         7.7057
   473         7.5848    474         7.5482    475         7.7153    476         8.0557
   477         7.5031    478         7.2401    479         8.0313    480         8.3069
   481         8.0204    482         8.1887    483         8.2299    484         8.4016
   485         8.0895    486         8.2084    487         8.2624    488         8.2112
   489         8.6021    490         8.6310    491         8.4197    492         8.5307
   493         8.4296    494         8.3602    495         8.2959    496         8.4101
   497         8.3589    498         8.4792    499         8.3784    500         8.2119
   501         8.8675    502         8.4270    503         8.6210    504         8.4394
   505         8.4816    506         8.6391    507         8.2200    508         8.3966
   509         8.8023    510         8.5979    511         8.8707    512         8.7516
   513         8.8310    514         8.8190    515         8.7913    516         8.7925
   517         8.6907    518         8.6299    519         8.8779    520         8.6956
   521         8.6358    522         8.8406    523         8.9238    524         8.8761
   525         8.8218    526         9.0518    527         8.9221    528         8.8561
   529         8.8619    530         8.7889    531         8.8057    532         8.9915
   533         8.8191    534         8.9696    535         9.0032    536         9.0896
   537         9.0110    538         9.1145    539         9.1570    540         9.0815
   541         9.1317    542         8.9078    543         9.0171    544         9.1482
   545         9.0356    546         9.1151    547         9.0712    548         9.1744
   549         9.1317    550         9.0976    551         9.0716    552         9.0397
   553         9.2225    554         9.1093    555         9.3441    556         9.2394
   557         9.4563    558         9.4968    559         9.3807    560         9.2798
   561         9.5350    562         9.1204    563         9.5864    564         9.2131
   565         9.4625    566         9.4517    567         9.3299    568         9.3806
   569         9.6397    570         9.3873    571         9.5414    572         9.5700
   573         9.6392    574         9.6749    575         9.4787    576         9.6144
   577         9.5903    578         9.5243    579         9.7480    580         9.4437
   581         9.4516    582         9.5174    583         9.6375    584         9.4915
   585         9.5268    586         9.7607    587         9.6060    588         9.7067
   589         9.7592    590         9.7358    591         9.8048    592         9.8048
   593         9.6540    594         9.5832    595         9.8852    596         9.9341
   597         9.8225    598         9.7614    599         9.8146    600         9.8982
   601         9.9077    602        10.0649    603        10.0337    604         9.9844
   605         9.7702    606         9.9594    607        10.1523    608         9.9474
   609         9.8950    610        10.0242    611         9.9701    612         9.9834
   613        10.0523    614         9.7510    615        10.4533    616        10.1482
   617        10.1069    618        10.1925    619        10.0686    620        10.0085
   621        10.0896    622        10.2692    623        10.2598    624        10.1278
   625        10.0277    626        10.2564    627        10.3337    628        10.1627
   629        10.1732    630        10.2545    631        10.1525    632        10.3697
   633        10.2600    634        10.3815    635        10.2104    636        10.1953
   637        10.2658    638        10.1455    639        10.4527    640        10.3356
   641        10.3811    642        10.4270    643        10.3485    644        10.3802
   645        10.3594    646        10.3394    647        10.3844    648        10.3798
   649        10.3178    650        10.3655    651        10.3033    652        10.4582
   653        10.6365    654        10.4513    655        10.6857    656        10.6261
   657        10.6397    658        10.6031    659        10.6647    660        10.4298
   661        10.3796    662        10.6053    663        10.6874    664        10.6856
   665        10.6455    666        10.5558    667        10.6705    668        10.6515
   669        10.6783    670        10.7469    671        10.8048    672        11.1296
   673        10.8032    674        10.9517    675        10.8344    676        10.7674
   677        10.8952    678        10.8942    679        10.8469    680        10.6559
   681        10.8781    682        10.8101    683        10.7592    684        10.7957
   685        10.9247    686        10.6697    687        10.8306    688        10.8335
   689        10.8746    690        11.0849    691        10.8490    692        11.0569
   693        11.0399    694        10.9711    695        10.8332    696        10.9295
   697        11.1073    698        11.0216    699        10.9227    700        10.9804
   701        11.1222    702        10.9643    703        11.0050    704        11.0547
   705        10.8610    706        11.0081    707        11.2779    708        11.0077
   709        10.9421    710        11.1347    711        11.1790    712        11.0482
   713        11.2023    714        10.8971    715        11.1662    716        11.1250
   717        11.2146    718        11.2226    719        11.0882    720        11.2554
   721        11.1231    722        11.1677    723        11.1942    724        11.1972
   725        11.2499    726        11.0630    727        11.0922    728        11.3504
   729        11.2683    730        11.1270    731        11.2675    732        11.2646
   733        11.3341    734        11.3509    735        11.1743    736        11.2026
   737        11.1618    738        11.2672    739        11.3737    740        11.1994
   741        11.3827    742        11.1669    743        11.5032    744        11.4159
   745        11.5115    746        11.4645    747        11.4391    748        11.3666
   749        11.4347    750        11.3445    751        11.5941    752        11.5800
   753        11.4932    754        11.4888    755        11.5646    756        11.5171
   757        11.6634    758        11.5296    759        11.5078    760        11.5080
   761        11.6482    762        11.5511    763        11.6620    764        11.5771
   765        11.7688    766        11.5769    767        11.4993    768        11.6979
   769        11.7254    770        11.8717    771        11.7537    772        11.8213
   773        11.8324    774        11.7115    775        11.6427    776        11.7629
   777        11.7048    778        11.9243    779        11.6305    780        11.7066
   781        11.8219    782        11.9197    783        11.7698    784        11.8265
   785        11.8513    786        11.7064    787        11.7903    788        11.7282
   789        11.8719    790        11.8247    791        11.8446    792        11.9310
   793        11.9694    794        11.9726    795        11.8303    796        11.7785
   797        11.8778    798        12.0142    799        12.1853    800        11.9060
   801        12.0526    802        11.9747    803        12.0801    804        12.0866
   805        12.0839    806        11.9340    807        12.0910    808        12.2266
   809        12.3050    810        12.3690    811        12.1018    812        12.3418
   813        12.4029    814        12.2773    815        12.2060    816        12.3555
   817        12.4308    818        12.4091    819        12.5757    820        12.4932
   821        12.4439    822        12.2161    823        12.5017    824        12.6574
   825        12.7292    826        12.5224    827        12.5494    828        12.8152
   829        12.6751    830        12.5885    831        12.6233    832        12.8328
   833        12.6652    834        12.7095    835        12.4760    836        12.6644
   837        12.7820    838        12.7434    839        12.5912    840        12.9936
   841        13.0425    842        12.7215    843        12.9201    844        12.9890
   845        12.9943    846        13.1868    847        13.0250    848        12.8859
   849        13.1848    850        13.1237    851        13.2595    852        13.2280
   853        13.1655    854        13.4064    855        13.3526    856        13.2715
   857        13.2029    858        13.5006    859        13.2559    860        13.2566
   861        13.4285    862        13.4631    863        13.5520    864        13.5681
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    117 0.93302325E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   118     Total Energy=    -23254.25308896     Gap=    -4.31946496
 k=           1
     1        -4.0078      2        -3.6896      3        -5.2838      4        -4.6581
     5        -3.9036      6        -4.4462      7        -4.0249      8        -5.1996
     9        -4.2785     10        -3.5588     11        -3.9582     12        -3.7949
    13        -3.7490     14        -4.0112     15        -3.9714     16        -4.4330
    17        -4.1467     18        -3.9673     19        -4.2244     20        -4.2023
    21        -4.1581     22        -4.5406     23        -4.1800     24        -3.4979
    25        -3.6496     26        -3.5855     27        -4.0123     28        -3.6858
    29        -4.5495     30        -3.8483     31        -3.7959     32        -3.8046
    33        -3.5119     34        -3.6842     35        -3.6523     36        -3.9740
    37        -4.1959     38        -4.2670     39        -3.7796     40        -4.2290
    41        -4.6960     42        -4.4029     43        -2.3863     44        -3.4631
    45        -3.5284     46        -3.1129     47        -4.0891     48        -3.1155
    49        -3.9236     50        -3.7702     51        -3.2570     52        -3.9709
    53        -3.4730     54        -2.1095     55        -3.0641     56        -3.0069
    57        -2.6194     58        -3.4584     59        -3.0204     60        -3.6807
    61        -3.1570     62        -3.0032     63        -3.1943     64        -2.8461
    65        -3.0871     66        -2.7303     67        -2.6085     68        -3.4017
    69        -3.2612     70        -3.0946     71        -2.6810     72        -2.8116
    73        -2.9117     74        -2.3042     75        -3.1380     76        -3.2818
    77        -3.4077     78        -3.4814     79        -3.0599     80        -3.2415
    81        -3.1382     82        -3.3395     83        -3.5043     84        -3.6350
    85        -3.7800     86        -2.9144     87        -3.1482     88        -3.2393
    89        -3.6234     90        -2.9531     91        -3.1905     92        -3.6193
    93        -3.1356     94        -3.3988     95        -2.7704     96        -2.8435
    97        -2.9550     98        -3.1051     99        -3.4623    100        -2.3273
   101        -2.6664    102        -1.9936    103        -0.6892    104        -0.0435
   105        -0.8509    106        -1.1828    107        -0.7301    108        -0.4090
   109        -0.8484    110        -0.4176    111        -0.1397    112        -0.5991
   113        -0.3153    114        -0.8686    115        -0.6779    116        -0.5791
   117        -1.0752    118        -0.4847    119        -0.4890    120        -0.4812
   121        -0.7327    122        -0.3317    123        -1.2020    124        -1.1691
   125        -0.6898    126        -0.8854    127        -0.7365    128        -0.4279
   129        -0.9777    130        -0.8522    131        -1.0287    132        -0.5008
   133        -1.0486    134        -0.9721    135        -1.0130    136        -1.7036
   137        -0.5217    138        -1.0972    139        -0.9589    140        -0.8657
   141        -0.9415    142        -0.6247    143        -0.9988    144        -0.8243
   145        -0.7473    146        -0.7343    147        -0.6948    148        -0.6943
   149        -1.0995    150        -0.5125    151        -0.4243    152        -0.5246
   153        -0.6166    154        -0.3469    155        -0.3759    156        -0.1056
   157        -0.7465    158        -0.6053    159        -0.3180    160        -0.3221
   161        -0.6667    162        -0.6513    163        -0.5895    164        -0.6943
   165         0.0007    166        -0.1526    167        -0.3212    168        -0.1846
   169        -0.3870    170        -0.2870    171        -0.2176    172        -0.1278
   173        -0.3310    174        -0.1465    175         0.2178    176         0.1271
   177         0.1426    178         0.1490    179        -0.0439    180         0.5630
   181        -0.0878    182         0.4245    183         0.5724    184         0.3801
   185         0.8244    186         0.9275    187         1.9712    188         1.6685
   189         2.2898    190         2.4289    191         2.0112    192         2.1583
   193         2.2169    194         2.2251    195         2.3875    196         2.5796
   197         2.5431    198         2.4530    199         2.1615    200         2.4111
   201         2.4417    202         2.6569    203         2.5895    204         2.5684
   205         2.6328    206         2.5560    207         2.5170    208         2.4895
   209         2.4210    210         2.2404    211         1.9700    212         2.4643
   213         2.2833    214         2.2829    215         2.6686    216         1.9840
   217         1.9578    218         2.0650    219         1.9577    220         2.1646
   221         2.2842    222         2.3855    223         2.0726    224         2.1238
   225         2.1791    226         2.2974    227         2.6579    228         2.7918
   229         2.4233    230         2.5219    231         2.3380    232         2.2923
   233         2.3476    234         2.2462    235         2.2011    236         2.3346
   237         2.6576    238         2.5464    239         2.6113    240         2.7085
   241         2.5072    242         2.5581    243         2.4498    244         2.4878
   245         2.6904    246         2.6266    247         3.2424    248         2.7209
   249         2.9093    250         3.0691    251         3.0157    252         2.7631
   253         3.1009    254         3.1702    255         3.3852    256         2.9834
   257         3.2543    258         3.2612    259         3.0766    260         3.2513
   261         2.9674    262         3.1297    263         3.1331    264         3.3679
   265         3.1571    266         2.9807    267         3.2470    268         3.0676
   269         2.9016    270         3.1373    271         3.0694    272         2.8394
   273         2.8286    274         3.2233    275         3.2047    276         3.3329
   277         2.9949    278         3.0979    279         3.1940    280         3.0902
   281         3.0644    282         3.0230    283         3.3728    284         3.1207
   285         3.2427    286         3.4213    287         3.4466    288         3.0658
   289         3.3240    290         3.0921    291         3.4586    292         3.4280
   293         3.6771    294         3.2622    295         3.2984    296         3.4983
   297         3.3579    298         3.4851    299         3.4313    300         3.2712
   301         3.4375    302         3.4085    303         3.3092    304         3.1826
   305         3.5496    306         3.3505    307         3.4332    308         3.3485
   309         3.3758    310         3.3137    311         3.6838    312         3.4874
   313         3.3040    314         3.4113    315         3.4424    316         3.3347
   317         3.4135    318         3.5651    319         3.8763    320         3.7889
   321         3.3341    322         3.5223    323         3.4097    324         3.6365
   325         3.5319    326         3.9102    327         3.4004    328         3.6055
   329         3.7177    330         3.8261    331         3.5293    332         3.4745
   333         4.1003    334         3.7282    335         3.6189    336         3.5530
   337         3.8182    338         3.5896    339         3.7352    340         3.7636
   341         3.8796    342         3.7437    343         4.0287    344         3.9857
   345         3.8662    346         4.0455    347         4.0052    348         3.8374
   349         3.8921    350         4.0724    351         4.3959    352         4.2389
   353         4.1053    354         4.3133    355         3.8062    356         4.1655
   357         3.8112    358         4.1379    359         3.4480    360         3.9154
   361         3.6888    362         4.0295    363         3.8395    364         3.9130
   365         3.6101    366         4.0171    367         4.1675    368         3.7567
   369         4.2085    370         3.8886    371         3.6686    372         4.3726
   373         3.8154    374         3.5846    375         3.8316    376         3.9387
   377         3.6560    378         3.9701    379         3.8494    380         3.5687
   381         3.6065    382         3.7522    383         3.9334    384         3.6638
   385         4.0111    386         4.1019    387         4.0974    388         3.8354
   389         4.1551    390         4.1340    391         4.2159    392         4.0123
   393         4.3013    394         3.8148    395         4.1053    396         4.4308
   397         4.2732    398         4.1941    399         4.3972    400         3.8288
   401         3.8122    402         4.1866    403         3.8063    404         4.0892
   405         4.1573    406         4.5371    407         4.5328    408         4.2781
   409         4.2730    410         4.3920    411         4.2352    412         4.7255
   413         4.2543    414         4.3496    415         4.3916    416         4.9348
   417         4.8808    418         4.3201    419         3.9070    420         3.9475
   421         6.8757    422         5.7237    423         7.1866    424         6.4660
   425         7.3860    426         6.6271    427         6.3410    428         5.8936
   429         5.2423    430         6.9977    431         6.9006    432         7.2246
   433         6.0375    434         5.8021    435         6.4587    436         7.4728
   437         5.7823    438         6.3368    439         5.6188    440         6.0741
   441         6.7365    442         6.8544    443         7.0507    444         6.7619
   445         7.1378    446         6.5073    447         6.8937    448         7.5269
   449         7.4841    450         7.5754    451         7.6759    452         7.7234
   453         7.7131    454         7.8064    455         7.3318    456         7.8399
   457         7.7380    458         7.0498    459         7.3546    460         7.5381
   461         7.9245    462         7.7819    463         8.0267    464         8.1787
   465         8.1257    466         8.3751    467         8.2891    468         8.0460
   469         8.3605    470         8.3045    471         8.1946    472         8.1779
   473         8.1811    474         8.4442    475         8.3095    476         8.3875
   477         8.4404    478         8.3011    479         8.4678    480         8.1353
   481         8.4197    482         8.5625    483         8.4521    484         8.5194
   485         8.2977    486         8.4091    487         8.3934    488         8.8229
   489         8.5741    490         8.6890    491         8.6595    492         8.4235
   493         8.7457    494         8.4551    495         8.6421    496         8.6281
   497         8.5601    498         8.7163    499         8.7575    500         8.6926
   501         8.6663    502         8.9277    503         8.7858    504         8.7516
   505         8.8906    506         8.5632    507         8.5495    508         8.8131
   509         8.8154    510         8.9960    511         8.5504    512         8.6531
   513         8.6338    514         9.0846    515         8.7702    516         8.7760
   517         8.7184    518         8.7697    519         8.9137    520         8.9344
   521         8.8282    522         8.7385    523         8.7355    524         8.8081
   525         8.8598    526         8.9787    527         8.8713    528         8.5672
   529         9.0242    530         8.8992    531         9.0580    532         9.0620
   533         8.8785    534         8.9786    535         9.1913    536         8.7976
   537         9.4191    538         9.0353    539         9.2401    540         9.3283
   541         8.9726    542         9.1590    543         9.3282    544         9.1421
   545         9.2664    546         9.0210    547         9.4358    548         9.5144
   549         9.4794    550         9.2674    551         9.2941    552         9.2844
   553         9.2720    554         9.3859    555         9.3801    556         9.1338
   557         9.4568    558         9.2180    559         9.5503    560         9.3675
   561         9.3269    562         9.3710    563         9.4162    564         9.3984
   565         9.4901    566         9.3441    567         9.3513    568         9.1565
   569         9.3700    570         9.5251    571         9.4590    572         9.5951
   573         9.5174    574         9.5075    575         9.7013    576         9.5254
   577         9.4928    578         9.5627    579         9.4527    580         9.7918
   581         9.4299    582         9.8714    583         9.6741    584         9.7067
   585         9.6465    586         9.9793    587         9.8557    588         9.3705
   589         9.5075    590         9.6074    591         9.7611    592         9.7327
   593         9.8146    594         9.7389    595         9.7821    596         9.6808
   597        10.0498    598         9.8105    599         9.9619    600         9.6978
   601         9.6422    602         9.7606    603         9.8683    604         9.8071
   605         9.7188    606         9.8476    607         9.5785    608         9.9139
   609        10.0349    610         9.8089    611        10.1294    612        10.0061
   613         9.9412    614         9.8633    615        10.0064    616         9.9468
   617        10.0677    618         9.8640    619         9.8509    620         9.6083
   621         9.8349    622         9.7450    623         9.9131    624         9.9350
   625         9.7835    626         9.9603    627        10.1022    628        10.1647
   629         9.9022    630         9.8793    631        10.1290    632        10.0112
   633         9.9384    634        10.0364    635        10.1340    636        10.1391
   637        10.0156    638        10.0686    639        10.0564    640        10.0190
   641        10.2087    642         9.9451    643        10.1275    644         9.9931
   645        10.0151    646        10.1586    647        10.1132    648        10.0917
   649        10.3113    650        10.1667    651        10.1534    652        10.1301
   653        10.2131    654        10.1239    655        10.0120    656        10.2749
   657         9.9876    658        10.4665    659        10.0247    660        10.3289
   661        10.3112    662        10.3243    663        10.1799    664        10.1714
   665        10.2945    666        10.2334    667        10.2489    668        10.2574
   669        10.5037    670        10.2233    671        10.2200    672        10.4666
   673        10.2860    674        10.1762    675        10.5286    676        10.2771
   677        10.0181    678        10.5387    679        10.1978    680        10.3750
   681        10.4575    682        10.5106    683        10.3657    684        10.4846
   685        10.3562    686        10.3085    687        10.5444    688        10.4607
   689        10.2161    690        10.7413    691        10.4741    692        10.6924
   693        10.4729    694        10.4844    695        10.4174    696        10.3929
   697        10.6428    698        10.5157    699        10.6255    700        10.9293
   701        10.6000    702        10.7361    703        10.4527    704        10.7933
   705        10.3998    706        10.3442    707        10.3834    708        10.9742
   709        10.8140    710        10.9640    711        10.6996    712        10.7182
   713        10.4851    714        10.8476    715        11.0845    716        10.6338
   717        10.8698    718        11.0170    719        10.7422    720        10.8337
   721        10.9838    722        11.2114    723        10.9823    724        11.1746
   725        11.0767    726        11.1829    727        11.0756    728        11.0084
   729        11.2222    730        11.4369    731        11.2017    732        11.0656
   733        11.3379    734        11.1731    735        11.0975    736        11.1210
   737        11.1303    738        11.6792    739        11.6866    740        11.6353
   741        11.6719    742        11.6021    743        11.7542    744        11.6282
   745        11.5380    746        12.0628    747        11.7693    748        11.9824
   749        11.4998    750        11.6848    751        11.7164    752        12.0312
   753        11.9295    754        12.3845    755        11.8036    756        11.9054
   757        11.9857    758        11.8044    759        12.3710    760        12.3177
   761        12.3598    762        12.0273    763        12.1352    764        12.2009
   765        12.1976    766        12.4417    767        12.4769    768        12.4804
   769        12.4601    770        12.5539    771        12.3835    772        12.1588
   773        12.3758    774        12.5106    775        12.5836    776        12.3254
   777        12.4222    778        12.6190    779        12.5021    780        12.5331
   781        12.5213    782        12.4576    783        12.6347    784        12.8257
   785        12.5736    786        12.9199    787        12.7709    788        12.9893
   789        12.7466    790        12.7671    791        12.7180    792        12.7959
   793        12.7036    794        12.8931    795        12.8888    796        12.8090
   797        12.6885    798        12.8966    799        12.8371    800        12.8668
   801        12.6782    802        12.9274    803        12.8337    804        12.8511
   805        12.8515    806        12.8238    807        12.7375    808        12.8693
   809        12.9154    810        13.0615    811        12.7102    812        12.9679
   813        12.7925    814        12.7985    815        12.8558    816        12.9321
   817        12.7601    818        12.9498    819        12.7783    820        12.8250
   821        12.7876    822        12.7754    823        12.7984    824        12.9723
   825        12.8219    826        12.8860    827        13.1476    828        13.0051
   829        12.8308    830        12.9163    831        13.1400    832        12.7281
   833        12.9297    834        12.9336    835        12.7723    836        12.8087
   837        12.7369    838        12.7348    839        12.9006    840        12.9239
   841        12.8292    842        12.8972    843        12.7931    844        12.8428
   845        12.7122    846        12.8328    847        12.7351    848        12.7707
   849        12.6856    850        12.6731    851        12.7466    852        12.7693
   853        12.8249    854        12.7548    855        12.5280    856        12.8271
   857        12.6195    858        12.7375    859        12.6670    860        12.6833
   861        13.0279    862        12.8771    863        12.9377    864        12.7165
 
 k=           2
     1        -4.0786      2        -3.9078      3        -5.0185      4        -4.0859
     5        -4.2610      6        -4.4224      7        -4.4464      8        -4.4798
     9        -4.1808     10        -4.3422     11        -4.1128     12        -3.9217
    13        -4.4388     14        -4.0733     15        -3.5600     16        -4.0571
    17        -4.6817     18        -3.6900     19        -3.9257     20        -4.3734
    21        -3.4801     22        -3.8289     23        -3.7257     24        -3.5227
    25        -4.3001     26        -3.8347     27        -3.5255     28        -3.2070
    29        -4.1997     30        -3.8434     31        -3.2383     32        -3.6851
    33        -3.8934     34        -3.4120     35        -2.6590     36        -3.5378
    37        -3.8861     38        -4.6966     39        -3.6371     40        -4.2487
    41        -3.5009     42        -3.8666     43        -3.5998     44        -3.1595
    45        -3.3037     46        -3.7148     47        -3.6241     48        -3.3765
    49        -2.8098     50        -3.5336     51        -2.9489     52        -2.8111
    53        -3.1841     54        -2.7797     55        -3.3757     56        -3.3733
    57        -3.5930     58        -3.1176     59        -3.1001     60        -3.8227
    61        -3.0743     62        -2.9383     63        -3.2133     64        -2.9650
    65        -2.8477     66        -2.3938     67        -3.1341     68        -3.2806
    69        -2.9117     70        -3.3739     71        -2.8751     72        -2.8062
    73        -3.4331     74        -2.8582     75        -3.1975     76        -3.2614
    77        -3.7140     78        -3.5050     79        -2.5277     80        -3.1271
    81        -3.2566     82        -2.9489     83        -3.1759     84        -3.2327
    85        -2.7734     86        -2.7776     87        -2.3667     88        -2.3794
    89        -2.5120     90        -2.6547     91        -2.9334     92        -2.6383
    93        -1.9387     94        -1.9328     95        -2.3849     96        -1.9220
    97        -2.4305     98        -1.2983     99        -1.1048    100        -0.8009
   101        -1.2926    102        -1.1325    103        -0.7339    104        -0.8881
   105        -0.6776    106        -1.0393    107        -0.8536    108        -1.1009
   109        -0.5314    110        -0.8507    111        -1.0485    112        -0.9168
   113        -0.6549    114        -0.6520    115        -1.3048    116        -0.7075
   117        -0.5554    118        -0.4446    119        -0.9846    120        -0.6941
   121        -0.9999    122        -0.8737    123        -0.6599    124        -0.7511
   125        -1.1073    126        -0.9249    127        -0.9560    128        -0.7328
   129        -0.7040    130        -1.0598    131        -1.0488    132        -1.1560
   133        -0.8924    134        -0.8110    135        -0.8191    136        -0.9324
   137        -1.0937    138        -0.8314    139        -0.7485    140        -0.8402
   141        -0.9332    142        -1.1661    143        -0.8473    144        -0.5479
   145        -1.1430    146        -0.8264    147        -0.5829    148        -0.7235
   149        -0.6220    150        -0.5719    151        -0.5484    152        -0.7448
   153        -0.5857    154        -0.4506    155        -0.7835    156        -0.5666
   157        -0.4161    158        -0.3315    159        -0.4694    160        -0.2807
   161        -0.4200    162        -0.4954    163        -0.2417    164        -0.4078
   165         0.1219    166        -0.2550    167        -0.0711    168         0.1437
   169        -0.1596    170         0.4573    171         0.1200    172         0.2717
   173         0.2083    174         0.6019    175         0.3203    176         0.3325
   177         0.3985    178         0.3015    179         0.9330    180         0.2923
   181         0.4380    182         0.8759    183         2.2416    184         1.7400
   185         1.8375    186         0.7306    187         1.1024    188         2.4898
   189         1.5709    190         2.6236    191         2.5109    192         2.5001
   193         2.2374    194         1.9755    195         2.1914    196         2.4639
   197         2.1368    198         2.1592    199         2.4846    200         2.5288
   201         2.5854    202         2.2034    203         2.3473    204         2.3494
   205         2.2242    206         2.1630    207         1.5980    208         1.6919
   209         2.2041    210         2.1526    211         2.0347    212         2.2466
   213         2.3008    214         2.0796    215         2.0964    216         2.1578
   217         2.3383    218         2.3748    219         2.4330    220         2.4063
   221         2.5016    222         2.5530    223         2.4131    224         2.3762
   225         2.3870    226         2.5153    227         2.6760    228         2.2264
   229         2.3510    230         2.5801    231         2.6113    232         2.4249
   233         2.5283    234         2.5609    235         2.7674    236         2.5897
   237         2.5691    238         2.6385    239         2.8614    240         2.7496
   241         2.7335    242         2.8104    243         2.5744    244         2.7688
   245         2.6633    246         2.5045    247         2.7403    248         2.9875
   249         2.9546    250         2.9292    251         2.8597    252         2.9329
   253         3.1914    254         2.7509    255         2.9808    256         2.6921
   257         2.7267    258         2.8471    259         2.9167    260         2.7932
   261         2.8665    262         3.0384    263         2.6978    264         3.2146
   265         3.3116    266         3.0239    267         2.9607    268         2.9539
   269         3.1544    270         3.0939    271         3.1252    272         2.9680
   273         2.9520    274         3.1219    275         3.1830    276         3.3186
   277         3.3445    278         3.2111    279         3.6760    280         3.3392
   281         3.2480    282         3.1494    283         3.2278    284         3.1768
   285         3.1831    286         3.4516    287         3.1524    288         3.3929
   289         3.1469    290         3.0992    291         3.2165    292         3.3876
   293         3.1706    294         3.2075    295         3.2384    296         3.2727
   297         3.3887    298         3.4058    299         3.4362    300         3.3558
   301         3.0488    302         3.2245    303         3.1310    304         3.1812
