##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5362     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0027
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8253    115         4.9081    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4454    124         5.4597
   125         5.5147    126         5.5796    127         5.6591    128         5.8347
   129         6.8483    130         6.9197    131         6.9765    132         7.0030
   133         7.0618    134         7.1429    135         7.1701    136         7.2137
   137         7.2446    138         7.2576    139         7.3293    140         7.3424
   141         7.3897    142         7.4300    143         7.4502    144         7.5049
   145         7.5284    146         7.5826    147         7.6254    148         7.6399
   149         7.6868    150         7.7103    151         7.7606    152         7.8031
   153         7.8266    154         7.8627    155         7.9103    156         7.9334
   157         8.0148    158         8.0382    159         8.0811    160         8.2175
   161         8.9697    162         9.0500    163         9.0806    164         9.1242
   165         9.1700    166         9.2138    167         9.2558    168         9.3226
   169         9.3762    170         9.4457    171         9.4686    172         9.5169
   173         9.5636    174         9.5676    175         9.6509    176         9.6867
   177         9.7356    178         9.7503    179         9.8262    180         9.8595
   181         9.8959    182         9.9216    183        10.0211    184        10.0761
   185        10.1169    186        10.2022    187        10.2194    188        10.2800
   189        10.3361    190        10.3941    191        10.4076    192        10.4311
   193        10.4571    194        10.5676    195        10.6719    196        10.6978
   197        10.7457    198        10.8166    199        10.8777    200        10.9042
   201        10.9443    202        10.9888    203        11.0508    204        11.1018
   205        11.1229    206        11.1666    207        11.1960    208        11.2347
   209        11.2762    210        11.2923    211        11.3374    212        11.3495
   213        11.4067    214        11.4515    215        11.4724    216        11.5235
   217        11.5504    218        11.5975    219        11.6411    220        11.7053
   221        11.7116    222        11.7355    223        11.7520    224        11.7901
   225        11.8072    226        11.8929    227        11.9087    228        12.0003
   229        12.0112    230        12.0236    231        12.0751    232        12.1088
   233        12.1901    234        12.2055    235        12.2164    236        12.2607
   237        12.2936    238        12.4101    239        12.4329    240        12.5240
   241        12.5401    242        12.5587    243        12.6191    244        12.6987
   245        12.7159    246        12.7813    247        12.8581    248        12.8722
   249        12.9236    250        12.9279    251        12.9736    252        13.1086
   253        13.2775    254        13.3261    255        13.3849    256        13.4374
 
 k=           2
     1        -5.6269      2        -5.4950      3        -5.4289      4        -5.3131
     5        -5.1911      6        -5.0736      7        -5.0194      8        -4.8903
     9        -4.1114     10        -3.9987     11        -3.9080     12        -3.8300
    13        -3.7459     14        -3.6885     15        -3.6209     16        -3.5727
    17        -3.5127     18        -3.4903     19        -3.4197     20        -3.3730
    21        -3.3236     22        -3.2580     23        -3.2002     24        -3.1147
    25        -3.0417     26        -3.0069     27        -2.9289     28        -2.9042
    29        -2.8179     30        -2.7268     31        -2.6620     32        -2.5561
    33        -1.1683     34        -1.0832     35        -0.9791     36        -0.9195
    37        -0.8579     38        -0.7782     39        -0.7075     40        -0.6837
    41        -0.6299     42        -0.5661     43        -0.5387     44        -0.4792
    45        -0.4185     46        -0.3830     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0538     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7296     82         2.7543     83         2.8560     84         2.8814
    85         2.9684     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8278    104         3.8556
   105         3.8855    106         3.9407    107         3.9973    108         4.0285
   109         4.0752    110         4.1317    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8316
   117         4.9268    118         4.9778    119         5.0175    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3811
   125         5.4299    126         5.5388    127         5.7582    128         5.8269
   129         6.8541    130         6.8994    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2149    136         7.2978
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5448    143         7.5823    144         7.6388
   145         7.6739    146         7.7122    147         7.7445    148         7.7976
   149         7.8291    150         7.8812    151         7.9335    152         7.9630
   153         8.0007    154         8.0289    155         8.0709    156         8.1046
   157         8.1903    158         8.2362    159         8.2900    160         8.4186
   161         8.8175    162         8.8509    163         8.9317    164         9.0087
   165         9.0455    166         9.0911    167         9.1424    168         9.2047
   169         9.2400    170         9.2757    171         9.3053    172         9.3961
   173         9.4098    174         9.4565    175         9.5009    176         9.5532
   177         9.6064    178         9.6355    179         9.6954    180         9.7476
   181         9.7677    182         9.8117    183         9.9106    184         9.9511
   185        10.0176    186        10.0574    187        10.1557    188        10.1755
   189        10.2340    190        10.3077    191        10.3775    192        10.4168
   193        10.4832    194        10.5564    195        10.5651    196        10.5968
   197        10.6460    198        10.6893    199        10.7469    200        10.7858
   201        10.8055    202        10.9122    203        10.9385    204        10.9893
   205        11.0131    206        11.0409    207        11.1016    208        11.1700
   209        11.2429    210        11.2698    211        11.2965    212        11.3560
   213        11.3782    214        11.4476    215        11.4820    216        11.5215
   217        11.6043    218        11.6217    219        11.6506    220        11.7475
   221        11.7762    222        11.7926    223        11.8482    224        11.8520
   225        11.8876    226        11.9267    227        12.0127    228        12.0223
   229        12.0572    230        12.1566    231        12.1862    232        12.2454
   233        12.2998    234        12.3301    235        12.3681    236        12.3815
   237        12.4461    238        12.5293    239        12.5942    240        12.6513
   241        12.7147    242        12.8237    243        12.8391    244        12.8645
   245        12.9153    246        12.9986    247        13.1376    248        13.1997
   249        13.2662    250        13.3564    251        13.4071    252        13.5311
   253        13.5919    254        13.7953    255        13.8510    256        14.3291
 
 k=           3
     1        -5.6866      2        -5.5467      3        -5.4850      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7296
     9        -4.3291     10        -4.2144     11        -4.1237     12        -4.0416
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5108     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0137     26        -2.9696     27        -2.9182     28        -2.8496
    29        -2.6451     30        -2.5146     31        -2.4134     32        -2.3414
    33        -1.3077     34        -1.2044     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7163     42        -0.6295     43        -0.5927     44        -0.5082
    45        -0.4357     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0380     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0839     59         1.1480     60         1.4714
    61         1.6238     62         1.6941     63         1.8450     64         1.9104
    65         2.1186     66         2.1581     67         2.1979     68         2.2597
    69         2.2772     70         2.3225     71         2.3624     72         2.4229
    73         2.4742     74         2.5011     75         2.5229     76         2.5816
    77         2.6177     78         2.6825     79         2.7528     80         2.7666
    81         2.8124     82         2.8712     83         3.0093     84         3.0572
    85         3.1428     86         3.1785     87         3.2154     88         3.2671
    89         3.3142     90         3.3375     91         3.4016     92         3.4192
    93         3.4636     94         3.4692     95         3.5044     96         3.5313
    97         3.5611     98         3.6035     99         3.6605    100         3.7020
   101         3.7222    102         3.7706    103         3.8177    104         3.8568
   105         3.8963    106         3.9675    107         4.0201    108         4.0816
   109         4.1320    110         4.1789    111         4.2992    112         4.3348
   113         4.3965    114         4.4973    115         4.5712    116         4.6356
   117         4.6811    118         4.7437    119         4.8047    120         4.8588
   121         4.9430    122         5.0552    123         5.0914    124         5.1529
   125         5.4957    126         5.5873    127         5.8551    128         5.9215
   129         6.8337    130         6.9635    131         7.0327    132         7.1156
   133         7.1593    134         7.2307    135         7.2819    136         7.4761
   137         7.5006    138         7.5776    139         7.6344    140         7.7136
   141         7.7526    142         7.7698    143         7.8030    144         7.8745
   145         7.8974    146         7.9548    147         7.9929    148         8.0323
   149         8.0928    150         8.1339    151         8.1423    152         8.2187
   153         8.2399    154         8.2969    155         8.3363    156         8.3629
   157         8.4417    158         8.4781    159         8.5157    160         8.5534
   161         8.5867    162         8.6815    163         8.7333    164         8.8074
   165         8.8914    166         8.9067    167         8.9865    168         9.0124
   169         9.0455    170         9.0971    171         9.1230    172         9.1992
   173         9.2047    174         9.2910    175         9.3098    176         9.3620
   177         9.3835    178         9.4459    179         9.4921    180         9.5845
   181         9.6472    182         9.7317    183         9.7478    184         9.7999
   185         9.8214    186         9.8631    187         9.8819    188         9.9414
   189        10.0200    190        10.0604    191        10.0957    192        10.1246
   193        10.1513    194        10.1724    195        10.2139    196        10.2741
   197        10.3360    198        10.3811    199        10.4116    200        10.5320
   201        10.6088    202        10.7057    203        10.8256    204        10.8338
   205        10.9609    206        10.9996    207        11.0829    208        11.1055
   209        11.1843    210        11.2319    211        11.3652    212        11.4108
   213        11.4169    214        11.4330    215        11.5021    216        11.5080
   217        11.6101    218        11.6164    219        11.6796    220        11.7284
   221        11.7915    222        11.8206    223        11.8703    224        11.9028
   225        11.9885    226        12.0056    227        12.1273    228        12.1771
   229        12.1987    230        12.2254    231        12.2777    232        12.2973
   233        12.3583    234        12.4826    235        12.5190    236        12.5407
   237        12.6124    238        12.6479    239        12.6901    240        12.6967
   241        12.8921    242        12.9312    243        13.1254    244        13.1461
   245        13.2358    246        13.3043    247        13.3487    248        13.4858
   249        13.4947    250        13.5623    251        13.7235    252        13.7813
   253        13.9394    254        14.0488    255        14.0940    256        14.1000
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.22232734E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -6913.38238355     Gap=     0.06376681
 k=           1
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
     5        -5.2371      6        -5.2136      7        -5.1148      8        -5.0184
     9        -3.9690     10        -3.8203     11        -3.7830     12        -3.7301
    13        -3.6990     14        -3.6186     15        -3.5759     16        -3.5455
    17        -3.5034     18        -3.4711     19        -3.4065     20        -3.3561
    21        -3.3247     22        -3.2567     23        -3.2198     24        -3.1929
    25        -3.0981     26        -3.0601     27        -3.0390     28        -2.9785
    29        -2.9008     30        -2.8528     31        -2.7965     32        -2.6802
    33        -1.0836     34        -0.9723     35        -0.8790     36        -0.7884
    37        -0.7479     38        -0.6994     39        -0.6769     40        -0.6384
    41        -0.5567     42        -0.5474     43        -0.4863     44        -0.4555
    45        -0.4281     46        -0.3723     47        -0.3266     48        -0.2463
    49        -0.2388     50        -0.1594     51        -0.1324     52        -0.0749
    53        -0.0542     54         0.0075     55         0.1010     56         0.3616
    57         1.3821     58         1.6595     59         1.7116     60         1.7393
    61         1.9195     62         1.9699     63         1.9917     64         2.0645
    65         2.1104     66         2.1209     67         2.1686     68         2.1893
    69         2.2193     70         2.2403     71         2.2785     72         2.3140
    73         2.3458     74         2.4022     75         2.4370     76         2.4647
    77         2.4947     78         2.5367     79         2.5574     80         2.5986
    81         2.6197     82         2.6789     83         2.7007     84         2.7571
    85         2.7716     86         2.8472     87         2.9030     88         2.9557
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5362     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0027
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8252    115         4.9081    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4455    124         5.4597
   125         5.5147    126         5.5796    127         5.6591    128         5.8347
   129         6.8483    130         6.9195    131         6.9765    132         7.0030
   133         7.0618    134         7.1429    135         7.1701    136         7.2137
   137         7.2443    138         7.2575    139         7.3293    140         7.3422
   141         7.3897    142         7.4299    143         7.4501    144         7.5049
   145         7.5283    146         7.5826    147         7.6254    148         7.6389
   149         7.6867    150         7.7103    151         7.7606    152         7.8031
   153         7.8266    154         7.8611    155         7.9103    156         7.9334
   157         8.0147    158         8.0381    159         8.0809    160         8.2175
   161         8.9697    162         9.0498    163         9.0803    164         9.1241
   165         9.1699    166         9.2137    167         9.2557    168         9.3223
   169         9.3761    170         9.4454    171         9.4684    172         9.5167
   173         9.5578    174         9.5679    175         9.6506    176         9.6861
   177         9.7353    178         9.7501    179         9.8257    180         9.8594
   181         9.8956    182         9.9215    183        10.0210    184        10.0757
   185        10.1164    186        10.2016    187        10.2154    188        10.2798
   189        10.3355    190        10.3937    191        10.4071    192        10.4309
   193        10.4566    194        10.5504    195        10.6651    196        10.6964
   197        10.7437    198        10.8156    199        10.8489    200        10.9038
   201        10.9413    202        10.9879    203        11.0498    204        11.0892
   205        11.1223    206        11.1600    207        11.1688    208        11.2334
   209        11.2753    210        11.2916    211        11.3359    212        11.3475
   213        11.4050    214        11.4447    215        11.4499    216        11.5216
   217        11.5493    218        11.5945    219        11.6393    220        11.7037
   221        11.7071    222        11.7316    223        11.7492    224        11.7885
   225        11.8054    226        11.8863    227        11.8895    228        11.9972
   229        12.0072    230        12.0207    231        12.0599    232        12.0744
   233        12.1847    234        12.1970    235        12.2119    236        12.2515
   237        12.2700    238        12.3236    239        12.4286    240        12.4502
   241        12.4975    242        12.5390    243        12.6108    244        12.6797
   245        12.7141    246        12.7778    247        12.8548    248        12.8694
   249        12.9014    250        12.9047    251        12.9563    252        13.1053
   253        13.2343    254        13.2861    255        13.3818    256        13.4309
 
 k=           2
     1        -5.6269      2        -5.4950      3        -5.4289      4        -5.3131
     5        -5.1911      6        -5.0736      7        -5.0194      8        -4.8903
     9        -4.1114     10        -3.9987     11        -3.9080     12        -3.8300
    13        -3.7460     14        -3.6885     15        -3.6209     16        -3.5727
    17        -3.5127     18        -3.4904     19        -3.4197     20        -3.3730
    21        -3.3237     22        -3.2580     23        -3.2002     24        -3.1147
    25        -3.0416     26        -3.0069     27        -2.9289     28        -2.9042
    29        -2.8179     30        -2.7268     31        -2.6620     32        -2.5561
    33        -1.1683     34        -1.0832     35        -0.9791     36        -0.9195
    37        -0.8579     38        -0.7782     39        -0.7075     40        -0.6837
    41        -0.6299     42        -0.5661     43        -0.5387     44        -0.4792
    45        -0.4184     46        -0.3831     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0537     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7297     82         2.7543     83         2.8560     84         2.8814
    85         2.9683     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8277    104         3.8556
   105         3.8855    106         3.9407    107         3.9973    108         4.0285
   109         4.0752    110         4.1316    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8315
   117         4.9268    118         4.9778    119         5.0175    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3811
   125         5.4296    126         5.5388    127         5.7582    128         5.8270
   129         6.8540    130         6.8994    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2149    136         7.2976
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5447    143         7.5822    144         7.6387
   145         7.6739    146         7.7122    147         7.7444    148         7.7975
   149         7.8291    150         7.8809    151         7.9317    152         7.9630
   153         8.0005    154         8.0287    155         8.0707    156         8.1046
   157         8.1901    158         8.2361    159         8.2897    160         8.4186
   161         8.8171    162         8.8507    163         8.9317    164         9.0068
   165         9.0454    166         9.0905    167         9.1422    168         9.2010
   169         9.2399    170         9.2749    171         9.3048    172         9.3958
   173         9.4097    174         9.4562    175         9.5001    176         9.5523
   177         9.6056    178         9.6354    179         9.6941    180         9.7475
   181         9.7657    182         9.8097    183         9.9097    184         9.9505
   185        10.0161    186        10.0572    187        10.1531    188        10.1747
   189        10.2317    190        10.3066    191        10.3770    192        10.4154
   193        10.4823    194        10.5558    195        10.5639    196        10.5953
   197        10.6446    198        10.6847    199        10.7419    200        10.7804
   201        10.8033    202        10.9105    203        10.9374    204        10.9875
   205        11.0081    206        11.0397    207        11.0963    208        11.1538
   209        11.1878    210        11.2670    211        11.2943    212        11.3519
   213        11.3756    214        11.4419    215        11.4771    216        11.5177
   217        11.5991    218        11.6024    219        11.6483    220        11.6996
   221        11.7712    222        11.7911    223        11.8378    224        11.8483
   225        11.8850    226        11.9246    227        12.0015    228        12.0171
   229        12.0457    230        12.1179    231        12.1529    232        12.2263
   233        12.2480    234        12.3217    235        12.3367    236        12.3518
   237        12.4439    238        12.5254    239        12.5634    240        12.6489
   241        12.7089    242        12.8188    243        12.8345    244        12.8556
   245        12.9117    246        12.9950    247        13.1104    248        13.1330
   249        13.2574    250        13.3513    251        13.4018    252        13.5191
   253        13.5796    254        13.7818    255        13.8177    256        14.3145
 
 k=           3
     1        -5.6866      2        -5.5467      3        -5.4851      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7296
     9        -4.3291     10        -4.2144     11        -4.1237     12        -4.0415
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5109     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0137     26        -2.9696     27        -2.9182     28        -2.8496
    29        -2.6451     30        -2.5146     31        -2.4134     32        -2.3414
    33        -1.3077     34        -1.2045     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7163     42        -0.6295     43        -0.5927     44        -0.5081
    45        -0.4356     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0380     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0838     59         1.1480     60         1.4714
    61         1.6238     62         1.6941     63         1.8450     64         1.9104
    65         2.1186     66         2.1581     67         2.1979     68         2.2597
    69         2.2772     70         2.3225     71         2.3624     72         2.4229
    73         2.4742     74         2.5011     75         2.5229     76         2.5815
    77         2.6177     78         2.6825     79         2.7528     80         2.7666
    81         2.8124     82         2.8712     83         3.0093     84         3.0572
    85         3.1428     86         3.1785     87         3.2154     88         3.2671
    89         3.3142     90         3.3375     91         3.4016     92         3.4192
    93         3.4636     94         3.4692     95         3.5044     96         3.5313
    97         3.5611     98         3.6035     99         3.6605    100         3.7020
   101         3.7222    102         3.7706    103         3.8177    104         3.8568
   105         3.8963    106         3.9675    107         4.0202    108         4.0816
   109         4.1320    110         4.1789    111         4.2992    112         4.3348
   113         4.3965    114         4.4973    115         4.5712    116         4.6356
   117         4.6811    118         4.7437    119         4.8047    120         4.8588
   121         4.9430    122         5.0552    123         5.0914    124         5.1529
   125         5.4957    126         5.5873    127         5.8551    128         5.9215
   129         6.8337    130         6.9635    131         7.0327    132         7.1156
   133         7.1593    134         7.2307    135         7.2818    136         7.4761
   137         7.5006    138         7.5776    139         7.6344    140         7.7136
   141         7.7525    142         7.7698    143         7.8027    144         7.8745
   145         7.8973    146         7.9548    147         7.9929    148         8.0323
   149         8.0924    150         8.1337    151         8.1422    152         8.2187
   153         8.2399    154         8.2969    155         8.3362    156         8.3629
   157         8.4417    158         8.4780    159         8.5156    160         8.5534
   161         8.5853    162         8.6814    163         8.7332    164         8.8070
   165         8.8913    166         8.9055    167         8.9863    168         9.0112
   169         9.0453    170         9.0970    171         9.1230    172         9.1991
   173         9.2022    174         9.2908    175         9.3093    176         9.3615
   177         9.3834    178         9.4443    179         9.4921    180         9.5844
   181         9.6471    182         9.7316    183         9.7474    184         9.7997
   185         9.8213    186         9.8627    187         9.8817    188         9.9410
   189        10.0196    190        10.0595    191        10.0949    192        10.1243
   193        10.1503    194        10.1714    195        10.2126    196        10.2733
   197        10.3357    198        10.3796    199        10.4107    200        10.5295
   201        10.6084    202        10.7053    203        10.8238    204        10.8332
   205        10.9569    206        10.9987    207        11.0809    208        11.1049
   209        11.1801    210        11.2297    211        11.3586    212        11.3931
   213        11.4082    214        11.4160    215        11.5003    216        11.5069
   217        11.6012    218        11.6133    219        11.6715    220        11.7206
   221        11.7886    222        11.8066    223        11.8656    224        11.8883
   225        11.9850    226        12.0002    227        12.0514    228        12.0983
   229        12.1308    230        12.2233    231        12.2716    232        12.2922
   233        12.3502    234        12.4424    235        12.5172    236        12.5379
   237        12.5935    238        12.6400    239        12.6613    240        12.6715
   241        12.8327    242        12.8990    243        13.0245    244        13.1187
   245        13.1429    246        13.2243    247        13.3057    248        13.3449
   249        13.4570    250        13.5522    251        13.7180    252        13.7797
   253        13.9395    254        14.0274    255        14.0838    256        14.0938
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.10136903E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=     -6913.38275061     Gap=     0.06376553
 k=           1
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
     5        -5.2371      6        -5.2136      7        -5.1148      8        -5.0184
     9        -3.9690     10        -3.8203     11        -3.7830     12        -3.7301
    13        -3.6991     14        -3.6186     15        -3.5759     16        -3.5455
    17        -3.5034     18        -3.4711     19        -3.4065     20        -3.3561
    21        -3.3247     22        -3.2567     23        -3.2198     24        -3.1929
    25        -3.0981     26        -3.0601     27        -3.0390     28        -2.9785
    29        -2.9008     30        -2.8528     31        -2.7965     32        -2.6801
    33        -1.0836     34        -0.9723     35        -0.8790     36        -0.7884
    37        -0.7479     38        -0.6994     39        -0.6769     40        -0.6384
    41        -0.5567     42        -0.5474     43        -0.4863     44        -0.4555
    45        -0.4281     46        -0.3723     47        -0.3266     48        -0.2463
    49        -0.2388     50        -0.1594     51        -0.1324     52        -0.0749
    53        -0.0542     54         0.0075     55         0.1010     56         0.3616
    57         1.3821     58         1.6595     59         1.7116     60         1.7393
    61         1.9195     62         1.9700     63         1.9917     64         2.0645
    65         2.1104     66         2.1209     67         2.1686     68         2.1893
    69         2.2193     70         2.2403     71         2.2785     72         2.3140
    73         2.3458     74         2.4022     75         2.4370     76         2.4647
    77         2.4947     78         2.5367     79         2.5574     80         2.5986
    81         2.6197     82         2.6789     83         2.7007     84         2.7571
    85         2.7716     86         2.8472     87         2.9030     88         2.9557
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5362     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0026
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8253    115         4.9081    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4454    124         5.4596
   125         5.5147    126         5.5795    127         5.6591    128         5.8347
   129         6.8483    130         6.9195    131         6.9765    132         7.0030
   133         7.0618    134         7.1429    135         7.1701    136         7.2137
   137         7.2443    138         7.2575    139         7.3290    140         7.3422
   141         7.3897    142         7.4298    143         7.4501    144         7.5047
   145         7.5283    146         7.5825    147         7.6254    148         7.6388
   149         7.6866    150         7.7103    151         7.7605    152         7.8031
   153         7.8266    154         7.8611    155         7.9103    156         7.9334
   157         8.0147    158         8.0381    159         8.0809    160         8.2175
   161         8.9690    162         9.0497    163         9.0803    164         9.1240
   165         9.1698    166         9.2137    167         9.2546    168         9.3221
   169         9.3761    170         9.4452    171         9.4660    172         9.5167
   173         9.5575    174         9.5678    175         9.6505    176         9.6852
   177         9.7351    178         9.7500    179         9.8252    180         9.8589
   181         9.8953    182         9.9214    183        10.0207    184        10.0755
   185        10.1107    186        10.2014    187        10.2153    188        10.2723
   189        10.3352    190        10.3826    191        10.4070    192        10.4305
   193        10.4564    194        10.5502    195        10.6633    196        10.6952
   197        10.7434    198        10.8146    199        10.8483    200        10.8932
   201        10.9346    202        10.9875    203        11.0489    204        11.0856
   205        11.1217    206        11.1570    207        11.1676    208        11.2329
   209        11.2724    210        11.2900    211        11.3278    212        11.3409
   213        11.4029    214        11.4419    215        11.4487    216        11.5203
   217        11.5447    218        11.5936    219        11.6383    220        11.6954
   221        11.7025    222        11.7304    223        11.7440    224        11.7849
   225        11.8002    226        11.8842    227        11.8867    228        11.9957
   229        12.0035    230        12.0116    231        12.0548    232        12.0690
   233        12.1808    234        12.1942    235        12.2104    236        12.2491
   237        12.2657    238        12.3190    239        12.4266    240        12.4456
   241        12.4846    242        12.5248    243        12.5992    244        12.6714
   245        12.6824    246        12.7179    247        12.7695    248        12.8400
   249        12.8959    250        12.9025    251        12.9537    252        13.0994
   253        13.2258    254        13.2717    255        13.3186    256        13.4171
 
 k=           2
     1        -5.6268      2        -5.4950      3        -5.4289      4        -5.3131
     5        -5.1911      6        -5.0736      7        -5.0194      8        -4.8903
     9        -4.1114     10        -3.9987     11        -3.9080     12        -3.8300
    13        -3.7459     14        -3.6885     15        -3.6209     16        -3.5727
    17        -3.5127     18        -3.4903     19        -3.4197     20        -3.3730
    21        -3.3236     22        -3.2580     23        -3.2003     24        -3.1147
    25        -3.0417     26        -3.0069     27        -2.9289     28        -2.9042
    29        -2.8179     30        -2.7268     31        -2.6620     32        -2.5561
